79,76,93 81,78,95 81,78,95 94,90,103 182,173,169 255,250,224 252,240,228 82,80,90 74,74,86 79,78,93 81,78,93 81,78,93 96,94,104 90,88,98 91,87,100 89,86,101 88,85,100 91,86,102 90,88,98 89,88,91 94,93,96 89,87,95 96,93,99 97,90,100 94,91,97 91,88,92 93,87,92 92,89,93 94,88,93 90,87,93 93,92,97 88,87,90 91,90,95 161,158,162 232,223,192 227,208,171 234,213,172 232,210,174 242,223,184 242,223,184 242,222,190 242,223,188 237,217,187 81,126,197 53,111,205 43,120,217 32,116,211 39,119,224 45,122,221 50,121,213 67,134,227 240,229,210 254,232,194 249,225,190 240,213,179 237,208,175 255,239,207 255,249,215 255,243,211 255,244,219 141,122,126 133,119,121 192,176,163 251,226,198 237,209,182 237,209,182 242,214,185 242,215,183 147,126,115 116,98,97 255,232,203 255,225,195 255,236,206 255,239,207 255,236,205 254,229,199 239,212,178 227,205,167 248,224,191 224,215,188 76,135,220 72,138,218 67,139,222 73,138,221 96,153,236 95,155,235 122,178,248 237,223,196 254,235,198 255,240,205 255,240,206 255,246,210 255,254,217 255,249,218 244,223,196 236,216,196 241,223,202 231,213,192 235,221,196 235,218,194 242,222,190 223,201,163 228,206,170 220,201,166 226,207,170 232,213,178 230,208,174 219,199,167 238,221,197 238,217,192 255,248,218 229,215,199 212,201,186 247,233,217 255,254,237 255,253,231 255,242,219 177,163,138 231,212,187 255,242,215 255,249,222 255,255,232 182,163,138 241,221,189 255,239,205 254,230,197 255,248,215 255,245,210
83,80,97 86,83,100 86,83,100 87,83,96 149,143,138 253,241,215 255,243,231 85,83,93 77,77,89 79,78,93 81,78,93 81,78,93 89,87,97 90,88,98 91,87,100 89,87,99 89,86,101 91,86,102 90,88,98 98,97,100 98,97,100 94,92,100 99,96,102 97,90,100 97,94,100 92,89,93 94,88,93 92,89,93 94,88,93 90,87,93 89,88,93 87,86,89 93,92,97 95,92,96 229,220,189 231,212,175 241,220,179 230,208,172 241,222,183 245,226,187 237,217,185 233,214,179 238,218,186 76,124,194 55,114,208 38,116,210 27,111,206 34,111,212 45,119,217 49,120,212 58,125,216 228,215,194 246,224,186 244,220,185 251,224,190 255,232,199 255,237,205 255,236,202 255,242,209 255,242,217 112,95,98 135,121,121 142,126,113 250,225,197 244,216,189 246,218,191 244,216,187 255,230,198 152,131,120 116,98,97 255,229,200 255,224,194 255,237,207 255,238,206 255,244,213 230,207,176 235,211,176 233,211,173 229,205,172 220,211,182 60,123,207 80,151,234 88,162,253 97,167,255 93,169,255 94,175,255 86,157,249 225,216,197 248,226,190 242,220,186 244,225,190 226,207,170 239,217,181 233,210,179 228,207,180 225,205,185 232,214,193 242,224,203 241,227,202 231,214,190 235,215,183 225,203,165 227,205,169 230,211,176 235,216,179 224,205,170 251,229,195 255,248,218 232,217,197 245,226,203 255,238,213 196,182,166 162,149,142 162,149,142 179,167,157 172,157,146 150,136,118 213,196,172 249,230,203 255,248,218 255,235,208 172,153,130 245,224,197 255,234,198 240,218,180 251,227,194 255,238,204 255,234,198
80,77,92 81,78,93 81,78,93 110,106,117 140,134,127 169,159,137 236,223,216 83,81,93 74,74,86 81,80,95 81,78,93 79,76,91 93,91,101 91,89,101 91,87,98 90,88,98 88,86,98 91,87,100 93,91,101 95,94,97 94,93,96 97,95,103 96,93,99 99,92,102 96,93,99 98,95,99 100,94,99 92,89,93 93,87,92 89,86,92 90,89,94 87,86,91 88,86,96 94,90,99 221,214,187 237,218,181 242,221,180 229,207,171 241,219,181 230,211,172 243,221,185 241,219,185 242,218,185 74,125,197 49,111,204 35,113,205 43,104,186 188,220,255 160,216,255 48,113,200 66,130,224 230,216,189 246,227,190 236,214,178 246,219,185 255,235,203 255,230,198 255,227,193 255,241,207 255,244,219 108,91,92 131,119,119 141,125,112 251,225,200 237,212,184 231,206,178 236,211,181 249,222,190 153,132,119 112,96,94 255,232,204 255,230,199 255,228,198 255,231,198 255,228,197 235,213,179 240,216,179 236,214,176 254,232,196 225,217,181 57,119,194 55,126,207 44,124,224 40,123,225 40,125,226 49,129,227 120,191,255 205,204,195 241,219,181 239,212,176 238,219,182 237,215,179 229,207,171 223,200,169 238,217,190 243,225,204 234,216,195 242,224,203 242,228,203 222,205,181 242,222,190 226,204,166 223,201,165 225,206,171 230,211,174 226,207,172 255,234,200 255,247,215 220,202,183 255,238,219 202,188,161 255,244,217 255,248,222 255,250,225 255,250,228 255,249,228 239,225,200 246,229,201 255,246,220 198,178,158 195,175,155 255,241,216 255,242,211 243,221,183 255,236,195 252,228,191 251,229,195 246,224,190
82,77,93 83,78,94 84,80,93 134,127,137 155,146,140 157,147,137 205,195,199 78,77,94 74,73,88 78,77,92 82,79,94 80,77,92 93,91,101 91,89,101 91,86,102 90,88,98 89,87,97 91,87,100 94,92,100 96,95,100 95,94,99 94,93,98 95,92,98 99,96,102 96,93,99 97,96,101 95,92,98 90,87,93 93,87,92 90,87,93 91,89,97 91,90,95 91,87,96 94,91,97 132,122,110 232,213,178 223,199,162 220,198,164 215,193,157 246,224,186 239,217,181 241,219,181 251,227,194 67,122,201 35,105,200 29,107,201 129,155,190 143,178,239 39,102,188 43,103,192 73,131,232 229,212,175 233,214,179 241,222,183 244,217,183 255,244,214 255,234,202 255,236,204 255,245,211 255,240,218 110,97,94 132,123,119 146,132,118 255,240,214 255,236,206 255,236,208 247,222,192 245,218,186 157,134,123 113,97,95 255,239,211 255,233,202 253,223,195 255,230,198 255,230,198 233,206,174 237,213,176 251,230,189 249,227,193 241,222,187 56,118,193 63,128,213 40,121,219 38,118,223 50,124,226 41,123,231 119,190,255 184,191,189 222,200,164 223,204,169 219,200,161 234,212,174 249,222,186 251,228,197 244,224,194 233,219,192 240,225,203 236,218,197 234,219,199 227,209,188 255,234,203 240,216,179 230,206,169 227,205,169 228,206,168 232,210,172 245,221,184 255,234,198 190,171,144 217,200,174 255,249,224 255,247,220 255,249,222 255,246,219 255,251,225 255,253,223 255,247,222 255,248,228 150,132,111 207,188,165 255,242,213 255,233,202 255,244,209 255,238,203 249,225,188 255,243,202 247,225,189 255,253,222
85,78,92 86,79,93 88,81,93 143,137,144 153,144,140 149,140,136 106,99,109 78,75,92 81,80,97 78,77,92 81,78,93 82,79,94 94,92,104 91,89,101 92,88,101 90,88,100 89,87,97 91,87,100 96,94,102 96,95,100 93,91,99 91,89,97 96,92,101 94,91,97 94,91,97 96,92,101 94,91,97 92,89,95 94,88,95 94,91,97 91,90,95 90,89,94 92,89,93 97,91,96 94,87,87 225,208,180 233,211,175 235,216,181 233,211,175 239,217,179 236,214,178 234,212,176 226,207,170 71,123,208 37,104,197 26,100,189 143,161,185 139,172,232 21,102,193 29,100,188 71,129,225 226,208,164 235,213,177 230,211,174 229,205,170 255,249,216 255,240,207 255,245,212 255,243,211 255,239,218 119,108,103 128,119,115 142,128,114 242,223,198 251,228,199 249,226,197 248,223,193 230,206,173 150,129,118 108,92,90 255,233,206 255,228,198 247,217,189 253,226,194 255,247,212 233,209,174 234,212,174 244,226,184 232,210,176 240,217,186 66,124,200 72,137,224 33,114,212 57,127,215 203,241,255 150,207,255 120,188,255 172,182,186 226,202,167 230,208,172 227,205,167 237,215,177 239,212,176 230,208,174 237,217,187 236,219,193 228,213,191 242,224,203 229,212,188 246,227,200 255,232,201 237,215,177 227,205,167 234,212,176 230,208,170 239,217,179 244,222,188 182,162,132 227,207,177 255,239,209 255,233,202 255,245,215 255,248,218 255,250,220 255,250,220 255,252,227 255,253,233 158,145,124 232,215,191 255,239,208 255,235,195 255,241,204 255,232,197 255,255,219 250,228,190 255,243,202 255,245,209 255,240,206
88,84,97 86,82,95 86,82,95 161,155,160 158,148,147 150,143,143 87,83,94 78,77,92 81,80,95 84,83,100 81,78,95 79,76,93 94,92,104 91,88,103 91,88,103 91,89,99 89,87,97 91,86,102 97,93,102 98,94,103 97,93,102 98,91,101 95,91,100 94,90,99 94,91,97 94,91,97 91,87,96 91,87,96 92,89,95 88,87,92 89,88,93 91,88,92 97,91,98 96,90,97 98,92,99 211,201,191 218,199,164 222,200,164 227,208,173 227,205,171 242,220,184 234,212,178 237,212,182 67,127,209 42,109,200 28,99,189 159,177,205 91,146,225 20,97,198 31,99,185 73,131,225 234,217,170 236,209,173 233,209,172 237,213,178 255,244,212 255,243,212 255,247,214 255,249,214 255,233,212 120,111,105 125,116,112 142,130,118 255,249,225 248,228,198 234,214,184 243,220,189 237,212,182 150,131,119 109,91,90 255,232,203 253,225,196 252,225,193 250,226,193 254,230,195 222,198,165 237,218,181 235,216,179 244,221,181 242,218,183 66,127,204 88,150,241 31,113,206 184,222,255 78,112,178 39,108,208 118,186,255 156,174,189 229,205,168 237,214,174 240,218,180 240,218,182 237,215,177 248,226,190 228,209,182 229,211,190 238,220,199 235,217,196 242,223,200 235,216,191 243,220,191 234,210,173 231,207,174 236,214,178 236,214,178 232,210,176 230,210,178 211,188,159 255,233,199 255,231,198 255,245,209 255,240,208 255,255,226 255,253,223 255,253,226 255,255,243 179,165,147 228,216,190 255,252,222 255,229,195 255,245,211 255,234,200 255,240,204 255,249,213 249,227,191 255,245,207 255,237,200 255,240,206
79,77,87 79,77,87 81,79,89 148,146,147 148,143,140 141,139,140 75,73,83 76,76,88 78,77,92 87,84,101 87,84,101 82,79,96 91,88,103 91,88,103 90,87,102 91,88,103 93,90,107 91,88,103 99,95,104 99,95,104 96,92,101 99,93,100 97,93,102 96,93,99 94,91,97 92,89,95 92,89,95 92,86,93 89,86,92 91,87,96 91,88,94 90,87,91 96,93,97 92,89,95 90,86,95 102,95,93 246,227,202 243,221,183 226,207,170 221,202,167 235,216,179 242,220,184 234,210,184 71,131,218 41,111,201 28,99,191 168,187,220 74,134,216 19,93,191 33,97,178 67,122,215 235,217,175 235,208,172 233,209,174 231,207,172 255,243,211 255,244,213 255,246,213 255,247,214 255,236,213 125,112,107 118,107,104 151,136,125 255,247,223 230,210,180 225,202,173 226,203,172 213,189,156 151,129,121 107,94,91 253,230,201 253,225,196 252,224,195 255,230,198 247,223,190 230,202,173 227,205,171 228,206,170 231,205,166 248,224,189 75,133,207 97,160,248 36,119,205 184,221,255 102,136,193 29,109,212 101,169,253 140,163,188 229,206,166 231,208,166 226,205,164 232,213,176 238,214,179 240,218,180 246,226,196 236,216,196 230,211,188 245,226,203 233,214,189 233,212,187 240,219,192 245,221,186 240,218,184 238,214,179 228,206,170 231,212,177 232,210,176 255,231,197 255,232,193 255,240,205 255,247,209 255,243,206 255,249,220 255,242,213 251,230,205 200,181,156 255,248,221 255,255,225 255,240,206 239,212,178 255,231,198 255,251,218 244,220,187 255,239,204 253,231,195 255,239,204 255,253,217 255,241,207
79,76,91 78,75,90 75,73,85 155,153,151 157,153,147 147,145,146 85,83,95 72,71,86 83,82,99 85,82,99 85,82,99 90,87,104 91,88,105 91,88,105 90,87,102 90,87,102 89,88,103 91,89,101 100,98,106 101,97,106 99,95,104 101,98,104 99,95,104 98,94,103 95,91,100 97,90,100 92,89,95 92,85,95 94,90,99 92,88,97 94,91,97 92,89,95 91,88,94 95,92,98 93,92,97 98,96,97 233,217,204 237,215,177 249,225,188 244,222,186 246,224,186 243,219,184 239,223,192 80,139,224 38,105,196 23,93,183 188,209,244 58,118,198 22,93,183 40,98,176 72,128,218 239,223,190 255,232,202 255,231,198 250,226,193 255,241,209 255,238,204 255,239,205 255,238,206 248,224,198 126,109,110 122,113,109 143,128,119 255,239,216 244,223,196 254,233,208 246,225,198 240,216,190 152,131,120 106,93,88 250,225,195 255,242,213 255,238,210 255,238,209 255,234,202 223,194,172 226,202,176 228,208,176 239,212,176 230,208,172 79,138,209 108,176,255 26,110,207 155,200,255 95,128,190 31,111,214 85,146,228 122,150,184 246,220,181 242,219,177 237,214,174 239,217,181 240,213,177 244,220,183 241,221,189 232,215,187 237,218,191 221,202,177 232,213,188 225,211,186 244,223,196 240,218,180 235,214,173 225,203,167 231,212,177 234,212,178 234,212,178 246,224,188 255,232,197 255,253,222 255,235,201 255,241,205 255,252,225 255,249,222 255,252,223 255,238,208 255,246,212 255,245,214 240,213,181 255,242,209 255,246,213 255,241,205 242,220,184 255,242,208 255,246,213 255,251,216 253,234,197 255,247,213
79,76,91 79,76,91 90,88,98 140,138,134 146,142,134 146,144,145 81,79,91 78,77,92 80,79,96 81,80,97 81,78,95 90,87,104 94,89,105 91,88,103 91,88,103 91,88,103 88,87,102 89,87,99 97,95,103 99,95,104 97,93,102 95,92,98 94,93,98 95,91,100 97,90,100 96,89,99 94,93,98 94,90,99 95,91,100 91,87,96 92,89,95 94,91,97 94,91,97 92,89,95 90,88,96 89,90,95 133,121,121 234,211,180 238,214,177 250,223,189 247,223,190 247,223,190 241,228,207 91,151,238 32,99,190 25,92,185 192,210,248 52,113,195 25,95,183 59,114,189 72,123,215 237,219,187 238,213,183 252,227,197 254,230,197 255,237,205 255,245,211 255,250,216 255,236,202 250,226,202 129,112,113 115,106,100 113,107,98 118,108,98 127,116,101 116,107,92 136,127,112 141,125,110 140,127,122 103,90,85 233,207,182 255,234,206 254,224,196 255,228,197 255,234,203 174,153,138 194,180,166 232,215,189 243,221,185 245,218,184 91,148,215 134,195,255 27,110,212 127,177,243 108,139,197 33,113,213 77,139,216 110,144,181 226,203,163 231,208,168 232,211,170 250,227,187 249,222,186 244,220,183 246,226,194 234,217,189 227,206,181 225,206,181 232,213,188 236,221,199 239,218,191 242,220,182 248,225,185 234,212,176 224,205,170 228,209,174 236,214,178 242,220,184 255,250,214 255,238,204 254,232,196 248,229,192 255,253,225 255,252,224 255,252,224 249,227,193 255,248,213 254,232,198 255,234,199 255,233,198 255,233,197 236,214,178 246,227,190 254,235,200 255,233,200 255,255,221 255,244,209 255,239,205
82,80,92 83,81,93 111,105,112 142,138,132 142,138,130 143,142,145 79,76,91 81,78,95 85,83,103 85,84,101 81,78,93 93,91,103 95,93,105 90,88,100 91,88,103 91,88,103 90,87,102 90,88,98 98,96,104 97,93,102 97,93,102 97,93,102 96,94,102 97,93,102 95,91,100 96,92,101 96,92,101 95,91,100 95,93,101 90,88,96 91,87,96 94,90,99 94,90,99 91,87,96 91,89,99 90,88,96 98,92,97 217,199,178 234,212,176 237,215,179 245,221,188 243,219,186 220,212,201 107,167,249 24,91,180 23,90,181 194,223,255 38,103,186 25,94,189 70,124,197 70,135,220 239,217,181 232,210,176 220,197,166 239,211,182 244,215,184 255,249,216 255,233,199 255,243,207 231,209,191 126,110,106 108,99,91 104,98,89 98,95,82 94,91,78 102,97,85 92,79,72 76,53,50 156,138,137 103,90,85 246,226,208 255,232,205 255,238,207 255,244,208 255,235,202 113,97,91 84,77,80 174,165,134 241,220,179 242,216,175 97,151,235 150,206,255 27,110,214 103,159,231 129,153,202 26,100,200 65,134,197 110,144,212 231,201,159 234,205,170 233,210,170 230,207,167 252,229,189 252,226,187 249,226,195 233,214,189 231,214,190 229,212,188 237,222,202 242,222,202 242,221,194 251,227,190 244,220,183 240,221,184 229,207,171 228,206,170 236,212,175 255,239,203 255,246,209 251,234,197 255,255,213 246,225,184 255,249,218 255,252,222 255,254,227 255,242,207 255,242,204 255,242,205 255,239,203 255,236,202 251,229,193 255,242,206 255,234,200 255,249,215 255,254,223 255,240,210 255,247,217 255,246,213
