79,76,93 81,78,95 84,80,93 182,173,169 255,243,213 84,76,82 74,74,86 76,75,92 79,76,91 96,94,104 90,88,100 90,88,100 88,85,100 89,86,101 90,89,92 94,93,96 91,88,94 95,92,98 94,91,97 90,87,91 94,91,95 94,88,93 92,89,95 88,87,92 91,90,95 215,210,196 230,211,174 234,213,172 233,211,173 245,226,187 242,222,190 238,219,184 112,157,228 53,111,205 34,115,213 31,117,211 45,122,221 128,183,255 239,228,209 254,232,194 247,220,186 243,214,183 255,239,207 255,246,212 255,245,220 141,122,126 124,111,106 249,227,207 237,209,182 249,221,194 242,215,183 147,126,115 187,165,147 255,225,193 255,236,206 255,238,208 231,206,176 239,212,178 241,222,185 237,218,181 76,135,220 70,138,220 72,137,220 96,153,236 103,162,231 169,199,237 254,235,198 255,246,215 255,247,211 255,254,217 255,247,218 240,219,196 241,223,202 233,219,194 231,214,190 242,222,190 230,208,170 222,200,166 226,207,170 230,208,174 230,210,178 238,221,197 251,228,199 255,246,225 212,201,186 255,241,226 255,255,234 255,242,219 180,163,139 255,248,221 255,249,222 158,139,116 216,196,164 255,239,205 255,232,202 255,249,214
80,77,94 81,78,95 84,80,91 148,142,137 247,235,205 82,74,80 76,76,88 80,79,96 79,76,91 93,91,101 91,89,99 90,88,100 89,87,99 89,87,99 96,95,98 96,95,98 94,91,97 95,92,98 96,93,99 95,92,96 92,89,93 93,87,92 92,89,95 95,94,99 93,91,99 185,180,168 240,221,184 243,222,181 241,222,185 232,210,172 237,218,183 227,207,175 95,145,215 50,109,203 34,115,206 41,112,197 68,135,224 127,182,255 229,214,192 219,197,161 229,205,170 255,233,200 255,229,197 255,234,200 255,252,227 107,90,91 123,110,105 248,226,206 249,224,196 251,226,198 243,216,184 152,131,120 180,158,140 255,227,195 255,221,191 255,224,194 211,189,155 243,219,182 242,223,186 230,208,172 55,119,198 66,140,231 42,128,222 47,127,223 56,127,215 125,170,228 234,212,174 232,210,174 225,203,167 232,213,176 232,209,180 238,217,194 227,209,188 236,222,197 236,219,195 247,227,195 243,221,183 233,211,177 245,226,189 237,215,181 255,245,215 175,159,142 255,245,221 217,200,176 250,234,217 229,214,203 212,198,184 186,173,152 249,232,204 255,248,221 157,137,117 249,228,203 255,238,200 255,235,197 255,231,198 255,238,202
81,76,92 82,77,93 94,87,97 146,137,131 172,159,152 83,79,90 76,75,90 79,78,93 81,78,93 93,91,101 90,87,104 90,88,100 88,86,96 89,87,99 98,97,102 98,97,102 95,92,98 98,95,101 98,95,101 94,92,100 92,89,95 91,85,90 91,88,94 91,89,97 91,87,96 96,91,90 233,214,179 233,209,172 226,207,172 247,225,187 244,222,186 247,225,189 75,130,209 36,106,201 52,113,188 244,255,255 69,132,218 140,192,255 243,226,189 240,221,186 249,227,191 255,237,205 255,229,197 255,228,193 255,246,224 106,93,90 126,115,108 255,245,225 255,234,204 255,243,215 255,231,199 154,131,120 171,151,131 255,234,206 253,223,195 255,231,197 221,194,162 242,218,181 248,224,187 241,219,183 57,119,194 49,128,217 39,119,224 46,120,222 42,115,209 103,157,230 229,207,171 227,205,169 233,211,173 243,216,180 244,224,194 242,223,196 235,220,198 240,225,205 231,213,192 241,218,187 227,203,168 227,203,168 233,211,173 247,223,186 253,231,195 255,240,213 241,224,198 255,247,220 255,248,221 255,247,220 255,252,222 255,237,212 255,255,237 188,168,148 255,241,212 239,217,181 255,240,205 247,223,186 255,241,203 254,232,198
85,78,92 89,82,96 117,111,118 153,144,140 153,143,147 80,77,92 81,80,97 76,75,90 81,78,93 94,92,104 91,88,103 91,89,101 89,87,97 90,88,100 97,96,101 93,91,99 96,92,101 95,91,100 94,91,97 94,92,100 92,89,95 94,88,95 91,88,94 91,90,95 92,89,93 98,92,97 225,208,180 233,211,175 233,214,179 234,212,174 236,214,178 229,207,171 67,119,204 37,104,197 46,98,167 242,251,255 21,102,193 148,204,255 227,209,165 235,213,177 233,211,175 255,251,218 255,240,207 255,243,209 255,243,222 119,108,103 118,107,100 239,221,202 251,228,199 248,225,196 233,209,176 150,129,118 169,149,131 255,224,197 247,217,189 255,233,201 223,199,164 234,212,174 243,221,183 250,228,194 66,124,200 38,116,208 40,110,198 203,241,255 52,116,206 86,145,216 226,202,167 230,206,169 230,208,170 239,212,176 240,220,190 233,214,187 228,213,191 231,214,190 231,212,185 255,232,201 238,214,177 230,206,171 230,208,170 235,213,177 252,232,202 227,207,177 255,237,206 255,249,217 255,248,218 255,254,224 255,251,226 255,253,233 194,179,157 255,241,214 255,235,195 255,245,208 255,249,213 250,228,190 255,239,201 255,246,209
82,78,89 83,79,90 143,138,140 156,150,145 147,141,146 78,78,90 77,76,91 85,82,99 78,75,92 94,91,106 93,91,103 90,88,100 89,86,101 94,90,103 99,95,104 99,95,104 101,95,102 98,94,103 97,94,100 94,91,97 96,93,99 92,89,95 88,87,92 90,87,93 92,89,93 97,91,98 96,87,81 227,207,175 236,214,178 240,221,186 245,226,189 243,215,186 56,116,201 41,111,201 46,99,177 209,230,255 19,96,195 139,196,252 239,222,175 250,223,187 251,227,190 255,244,209 255,244,213 255,243,208 255,246,223 123,112,105 127,114,109 255,251,234 240,220,190 241,218,187 227,202,172 149,129,120 167,146,131 251,223,194 254,226,197 255,236,202 217,193,158 234,212,178 233,211,175 239,217,179 67,128,201 47,123,213 142,175,217 100,137,184 44,121,218 74,139,226 252,229,189 238,215,173 245,226,189 238,214,179 235,215,183 243,226,202 229,210,187 242,223,200 248,227,202 242,221,194 233,211,175 230,208,174 235,213,177 238,219,184 236,212,179 255,234,199 255,240,205 255,246,210 255,254,222 255,248,221 220,203,179 198,184,159 255,247,217 255,235,200 255,233,199 255,251,218 255,240,205 254,232,196 255,233,197 255,241,204
86,84,94 83,81,91 164,162,163 161,157,151 125,122,128 72,71,86 79,78,95 88,85,102 86,83,100 93,90,107 91,88,103 89,87,99 91,88,103 95,93,105 96,94,102 95,93,101 97,91,98 95,91,100 92,88,97 91,87,96 91,84,94 92,89,95 92,89,95 95,92,98 95,92,98 96,93,99 98,93,95 241,223,202 240,218,182 236,214,178 237,218,179 231,206,176 57,116,201 40,104,194 45,95,163 190,215,255 18,93,186 128,181,241 231,212,175 235,211,176 234,210,175 255,244,211 255,240,206 255,232,199 255,246,220 125,109,105 121,108,103 255,246,226 246,226,194 239,216,187 224,199,169 151,130,119 167,147,129 255,237,205 255,241,213 255,244,211 223,196,164 228,206,168 237,213,178 248,224,187 76,134,210 44,122,216 78,119,172 89,124,185 39,119,217 68,136,222 230,207,167 236,213,171 234,212,176 226,202,167 244,222,188 233,214,187 242,223,196 224,203,176 242,225,201 245,224,197 230,208,172 221,199,163 225,206,169 233,211,177 255,235,200 255,239,204 255,248,218 255,245,209 255,249,219 255,240,211 232,211,184 255,247,215 255,248,217 234,210,175 255,246,213 255,242,207 255,249,215 255,248,215 255,245,210 255,242,205
79,76,91 81,78,93 143,141,137 146,142,134 94,90,99 77,76,91 80,79,96 81,78,95 85,82,99 94,89,105 91,88,103 91,88,103 88,87,102 95,93,105 99,95,104 97,93,102 97,93,102 95,91,100 97,90,100 95,92,98 95,91,100 95,91,100 94,91,97 94,91,97 94,91,97 92,89,95 88,89,94 133,121,121 237,213,176 240,216,179 247,223,190 251,223,194 48,108,195 32,99,190 43,88,159 164,194,244 25,95,183 119,173,230 236,218,186 238,213,183 255,235,202 255,238,205 255,245,211 255,234,200 255,247,223 129,112,113 120,111,105 115,107,96 127,116,101 123,114,99 141,125,110 140,127,122 164,143,128 255,236,208 254,224,196 255,242,209 201,180,165 194,180,166 233,213,181 245,221,186 91,148,215 39,112,208 59,109,175 108,139,197 39,119,219 64,132,216 226,203,163 234,211,169 255,232,192 249,222,186 249,227,193 238,219,192 227,206,181 254,233,208 239,224,202 239,218,191 244,223,182 235,213,175 224,205,170 235,213,179 241,219,183 255,250,214 255,239,204 246,224,186 255,253,225 255,250,222 242,220,186 255,248,213 255,236,202 255,238,205 255,233,197 235,213,177 255,236,201 255,233,200 255,248,214 255,246,211
82,80,92 83,81,93 140,136,130 149,145,137 83,81,91 79,76,93 83,81,101 80,79,96 87,85,97 94,92,104 94,92,104 91,88,103 90,87,102 95,93,103 98,94,103 96,92,101 96,95,100 95,91,100 95,91,100 94,90,99 94,90,99 93,91,99 91,89,97 94,90,99 94,90,99 93,91,101 91,89,97 100,94,99 224,205,170 232,210,174 235,211,178 233,209,176 57,117,199 22,89,178 46,90,164 95,137,196 26,95,190 113,152,217 235,213,177 232,210,176 242,217,187 242,214,185 255,247,214 249,222,186 255,239,221 127,111,107 112,106,97 104,100,90 100,97,84 104,95,87 117,94,91 151,133,132 150,133,123 254,230,206 255,240,209 255,244,210 213,197,191 82,75,78 224,208,166 231,207,172 92,146,230 48,110,203 52,108,180 131,155,204 34,114,219 58,123,206 234,204,162 243,211,181 243,220,180 238,215,175 238,214,179 238,217,190 242,225,201 236,221,199 243,223,203 255,238,211 234,211,171 228,206,168 227,205,169 234,212,174 247,225,189 255,244,207 255,255,216 246,228,186 255,247,216 255,251,224 255,246,211 255,246,208 255,236,199 255,240,204 255,239,203 255,239,202 255,249,215 255,247,216 255,245,215 255,247,216
79,75,86 81,77,88 153,147,142 153,148,145 83,80,95 82,79,96 83,82,99 90,87,104 94,92,104 95,92,107 94,92,104 91,88,103 87,85,97 97,95,105 98,94,103 98,94,103 95,93,101 95,93,101 95,91,100 94,90,99 90,88,96 91,89,97 91,89,99 90,88,96 93,91,99 90,88,96 91,89,97 94,91,97 194,178,163 230,213,178 237,217,185 231,204,172 58,115,196 24,91,182 21,92,180 23,97,188 26,96,188 85,145,207 229,204,174 228,206,172 222,197,169 254,226,197 255,226,195 244,215,184 255,247,227 135,122,115 113,107,100 113,105,94 113,101,89 111,99,89 124,103,99 147,135,135 100,90,89 166,145,130 255,237,208 255,232,202 224,211,204 82,75,85 230,214,181 235,213,175 111,159,250 41,111,199 44,105,185 142,182,232 30,112,222 60,132,194 233,203,161 233,204,173 235,211,174 234,210,173 235,213,175 244,223,196 239,225,200 227,209,188 248,226,206 248,227,200 234,212,174 224,200,163 223,199,162 234,210,173 238,214,179 255,252,218 255,249,217 246,227,190 243,219,186 255,254,221 244,224,192 255,247,212 255,235,204 255,240,207 248,226,190 255,246,211 255,234,204 255,250,220 255,242,215 255,241,210
84,80,93 100,93,103 159,155,149 155,150,147 84,83,100 85,81,101 85,84,101 86,85,102 95,93,105 94,91,106 95,93,105 88,85,100 86,84,96 93,91,99 94,90,99 94,90,99 91,89,97 91,89,97 95,91,100 95,91,100 93,91,99 91,89,99 93,91,99 93,91,99 96,94,102 93,91,99 91,91,99 93,91,99 96,85,80 225,206,179 240,217,186 234,204,176 73,130,211 22,92,184 21,92,184 22,96,187 25,93,177 74,132,192 224,199,171 237,214,183 241,216,188 255,233,206 255,230,199 250,220,192 246,222,200 138,127,122 134,129,131 91,89,87 126,113,106 158,128,113 255,233,201 247,221,196 135,130,132 68,56,56 255,238,213 255,230,194 250,234,219 137,127,117 219,202,167 242,221,178 121,167,255 30,104,191 26,113,219 32,106,208 26,108,220 81,149,217 225,199,158 229,201,172 237,213,178 236,212,175 237,213,180 239,218,191 222,208,183 245,226,201 249,228,203 243,219,193 242,215,179 235,211,174 237,215,177 238,214,177 231,207,170 255,249,214 255,252,220 239,220,181 255,237,207 255,252,226 255,246,221 255,238,205 255,244,211 255,249,213 255,247,212 254,230,195 252,227,197 255,242,211 252,234,204 255,240,206
