52,113,188 190,228,255 69,132,202 76,140,221 81,107,140 247,224,184 230,208,163 245,219,178 236,210,169 229,203,162 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 230,204,165 230,204,165 238,212,173 226,200,161 237,211,172 255,234,190 247,221,182 143,137,130 139,132,135 136,129,132 129,127,128 131,121,125 132,127,129 123,121,122 127,125,126 125,122,126 124,121,127 136,133,139 255,239,197 255,248,204 255,246,203 255,245,204 255,244,205 255,233,190 255,239,200 255,236,194 255,237,195 255,235,198 255,239,195 255,237,192 255,234,189 255,236,196 255,238,195 255,239,196 191,172,147 136,125,120 125,116,110 123,114,108 122,113,107 114,105,99 113,104,98 107,98,92 123,114,110 134,124,128 134,124,128 136,126,127 134,124,125 158,142,140 255,237,190 255,246,199 255,242,195 255,241,194 255,244,199 255,245,198 255,242,195 255,244,197 255,237,192 255,246,201 255,252,206 255,252,208 255,232,186 255,242,195 255,245,193 255,249,199 255,245,195 255,248,202 255,247,202 255,248,203 255,251,204 255,252,205 136,120,116 118,109,105 125,112,109 111,101,91 114,101,98 119,106,99 120,107,102 129,118,113 255,248,220 255,250,212
52,115,185 205,239,255 66,132,201 76,141,224 75,96,117 233,210,170 241,219,174 253,227,186 240,214,173 238,212,171 227,204,162 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 226,200,161 221,195,156 222,196,157 249,223,184 255,231,187 255,231,192 249,222,188 144,138,133 137,130,133 132,125,128 129,129,129 132,127,129 126,124,125 129,127,128 129,127,128 127,124,128 127,124,130 133,130,136 255,240,196 255,240,196 255,238,195 255,242,201 255,243,197 255,241,198 254,228,189 255,232,190 255,232,187 255,237,194 255,228,181 255,234,189 255,235,190 255,228,189 255,235,192 255,246,203 202,182,162 138,127,122 131,122,116 124,115,109 121,112,106 120,111,105 108,99,93 102,93,87 123,114,110 134,124,128 136,126,130 136,126,127 135,125,126 154,141,138 255,242,197 255,234,191 255,234,187 255,239,192 255,246,201 255,241,194 255,240,193 255,242,195 255,242,197 255,244,201 255,247,201 255,247,203 255,244,200 255,242,195 255,236,184 255,238,191 255,251,206 255,249,205 255,246,204 255,246,204 255,249,207 255,251,207 147,132,123 120,111,107 126,113,110 117,105,95 113,100,95 119,106,99 120,107,100 131,118,111 255,249,222 255,253,212
49,114,186 218,247,255 60,127,198 74,143,220 86,98,102 230,207,167 235,210,166 242,216,175 247,221,180 252,226,185 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 245,218,175 231,205,164 245,219,178 235,209,168 229,203,162 245,220,176 255,233,189 255,232,193 150,139,136 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 129,126,132 127,124,128 255,244,202 255,238,192 255,235,190 255,231,188 255,235,192 255,227,187 255,231,191 255,227,185 255,240,195 255,239,194 255,237,194 255,239,199 255,236,192 255,236,194 255,239,195 255,248,204 182,166,149 132,122,112 125,116,112 125,116,110 122,113,107 120,111,105 115,106,100 102,93,87 123,112,109 135,125,129 135,125,126 137,127,131 138,128,132 145,133,138 255,242,197 255,245,200 255,239,192 255,237,190 255,239,195 255,239,195 255,246,201 255,251,206 255,246,202 255,248,209 255,247,203 255,240,195 255,240,193 255,242,195 255,238,188 255,233,179 255,242,192 255,247,201 255,252,210 255,249,207 255,250,208 255,253,214 168,152,135 118,108,107 124,111,108 120,107,100 112,101,94 117,107,97 121,106,95 128,115,110 255,253,221 255,253,208
49,114,188 217,242,255 60,127,200 73,142,221 99,106,99 240,217,177 245,220,176 226,200,159 235,209,168 245,219,178 239,213,172 242,216,175 244,218,177 232,206,167 215,189,150 248,221,176 233,207,166 242,216,175 242,216,175 255,238,197 239,214,170 251,226,182 255,234,195 147,135,135 134,127,130 130,123,126 130,128,129 127,125,126 129,126,130 126,123,127 129,126,130 123,120,124 134,131,137 134,128,133 255,247,208 255,241,195 255,236,192 255,234,191 255,237,194 255,234,194 255,236,196 255,234,194 255,241,198 255,240,197 255,239,199 255,243,205 255,239,197 255,234,192 255,240,196 255,239,195 175,159,144 132,122,112 127,118,114 131,122,116 122,113,107 121,112,106 116,107,101 102,93,87 125,113,103 132,122,123 132,122,123 135,125,126 137,127,128 150,133,136 255,249,204 255,251,206 255,238,191 255,238,191 255,245,203 255,238,198 255,240,194 255,240,193 255,246,202 255,246,207 255,250,206 255,252,208 255,241,194 255,242,192 255,236,182 255,244,193 255,241,189 255,243,195 255,248,203 255,250,208 255,251,204 255,254,212 204,184,166 121,109,109 123,112,109 127,115,105 109,100,94 111,100,93 122,107,98 123,112,107 255,255,226 255,252,212
50,112,189 218,238,255 60,127,200 68,139,220 128,121,101 243,220,178 242,219,177 244,218,177 239,214,170 225,200,156 240,215,171 246,221,177 249,224,178 242,217,173 236,211,163 226,200,159 233,207,166 249,223,182 250,225,181 253,228,184 255,235,191 252,229,187 210,189,164 146,137,133 132,125,128 135,128,131 133,128,130 129,124,126 128,121,124 129,127,128 130,128,129 131,128,132 126,123,127 132,127,126 255,247,205 255,232,188 255,238,193 252,225,182 255,242,199 255,239,199 255,239,198 255,237,196 255,236,196 255,237,197 255,239,194 255,242,203 255,242,198 255,240,197 255,232,186 255,239,193 171,155,142 133,123,113 124,115,109 125,116,112 124,115,109 121,112,106 112,106,99 100,93,91 122,112,100 129,122,122 136,126,125 134,124,123 136,126,125 149,132,135 255,240,195 255,244,197 255,237,190 255,231,184 255,244,199 255,243,199 255,242,196 253,228,184 255,238,197 255,246,205 255,249,204 255,251,206 255,241,194 255,241,191 255,235,183 255,235,183 255,241,190 255,245,199 255,249,204 255,254,211 255,236,192 221,195,156 177,156,131 122,113,109 122,111,104 121,111,101 109,100,96 113,104,100 114,104,103 118,108,107 255,242,218 255,251,212
50,111,188 199,217,245 59,126,199 65,137,220 160,148,120 237,211,170 244,219,175 242,217,173 245,219,180 231,205,166 218,192,151 246,219,183 245,219,178 244,219,171 238,213,169 240,214,173 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 131,126,125 255,243,197 255,244,198 255,231,187 255,237,191 255,238,199 255,243,205 255,240,205 255,239,196 255,238,195 255,243,205 255,242,199 255,242,201 255,241,200 255,239,198 254,229,183 255,236,190 159,143,130 133,123,113 121,115,106 124,115,109 124,115,109 120,111,105 111,105,98 100,93,93 121,112,108 131,121,122 135,124,121 136,125,122 139,126,123 138,124,129 255,239,192 255,238,191 255,249,205 255,241,195 255,249,203 255,242,194 255,249,203 255,248,208 255,241,199 255,243,198 255,249,205 255,246,202 255,250,204 255,232,181 240,215,167 222,197,153 184,161,119 172,148,111 164,140,103 165,141,104 166,139,105 164,137,103 164,143,118 123,112,107 124,113,106 122,112,102 112,101,98 111,102,98 114,105,101 117,105,107 242,222,202 255,246,200
58,117,188 157,183,220 52,122,196 67,139,222 186,169,134 224,199,155 244,219,173 250,225,181 244,219,175 246,221,177 239,213,172 221,194,158 222,196,155 238,213,169 252,227,179 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 252,226,185 210,191,168 144,135,131 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 134,127,130 126,124,125 129,126,130 126,123,127 134,129,126 255,249,200 255,241,194 255,233,189 255,241,195 255,243,203 255,231,193 255,236,198 255,237,194 255,238,193 255,246,199 255,245,202 255,244,201 255,237,196 255,235,191 255,238,192 255,234,188 156,140,127 132,122,112 125,115,103 125,116,110 123,114,108 120,111,105 112,106,99 100,94,89 120,110,109 134,124,125 132,121,118 137,124,119 136,125,120 140,128,130 255,249,207 255,249,207 255,241,200 255,245,199 255,241,195 255,240,194 255,242,201 255,245,205 250,222,182 227,199,159 203,176,133 180,154,113 172,146,107 167,140,106 164,137,105 161,134,102 159,135,102 159,135,100 156,132,99 160,135,105 155,128,96 160,133,101 155,131,105 132,123,106 136,122,108 131,119,109 115,104,97 113,104,100 116,107,103 117,107,106 206,190,173 255,247,201
70,125,189 115,148,192 55,127,203 62,137,221 224,197,163 230,205,159 226,201,155 236,209,166 254,229,183 247,222,176 251,226,182 247,222,178 228,203,157 238,212,171 232,207,161 229,203,164 250,225,181 247,222,178 244,219,175 255,231,187 240,215,171 250,225,181 187,173,155 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 128,121,124 131,121,125 127,122,124 126,121,123 129,124,126 143,136,134 255,247,197 255,237,193 255,232,187 255,238,194 255,240,201 255,237,194 255,235,190 255,244,199 255,247,200 255,237,190 255,239,195 255,241,197 253,228,182 255,243,199 254,227,184 255,241,196 148,136,124 135,122,115 132,120,110 131,120,113 128,117,114 116,107,101 111,102,96 102,93,89 118,108,109 132,120,122 140,127,122 137,124,117 138,125,118 142,132,122 255,230,191 236,210,169 229,203,162 197,171,130 179,153,114 174,148,109 174,148,107 173,146,110 166,139,103 164,137,101 167,138,103 160,133,97 160,133,99 159,132,98 152,128,95 158,133,105 151,126,96 152,128,95 153,129,96 151,127,94 157,133,100 148,126,92 149,126,97 132,113,97 130,116,102 128,113,102 121,110,103 115,106,102 114,105,101 116,107,101 161,144,134 255,245,204
108,143,191 75,125,181 56,129,207 64,137,215 239,208,169 239,214,170 249,224,180 255,234,188 229,204,160 228,203,159 244,218,177 242,216,175 250,224,183 243,217,176 244,218,177 233,207,166 219,193,152 243,217,176 249,223,182 252,226,185 255,234,193 255,230,184 188,177,162 143,134,130 133,126,126 136,129,129 133,126,129 129,122,125 130,123,126 129,122,125 135,128,131 129,124,126 134,129,131 142,136,131 255,248,199 255,241,194 255,232,190 255,235,190 255,231,185 255,239,195 255,240,196 255,239,195 255,240,195 255,238,193 255,237,190 255,239,194 255,238,193 255,237,196 255,229,189 255,234,194 149,137,127 134,129,117 127,119,108 128,119,111 128,119,111 121,112,106 114,105,99 101,92,88 118,108,112 133,120,115 144,126,105 146,129,105 153,136,110 159,135,109 167,140,108 160,135,105 159,134,104 158,133,103 157,132,102 158,133,103 160,135,105 159,135,102 156,131,101 155,131,98 163,139,104 156,132,97 155,130,100 154,131,100 154,130,104 153,127,102 151,127,101 150,125,97 150,127,98 150,128,94 143,120,89 154,131,100 149,127,93 143,123,103 128,114,98 130,115,104 115,106,100 113,104,100 111,102,96 118,107,100 133,118,109 255,247,212
160,186,219 63,126,189 58,134,211 63,135,211 242,211,174 243,218,174 243,218,174 250,225,179 255,232,188 250,225,181 242,216,175 228,202,161 239,213,172 237,211,170 238,212,171 240,214,173 228,202,161 245,219,178 247,221,180 247,221,180 242,216,175 249,219,177 175,163,153 142,133,129 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 128,123,125 150,140,139 255,242,195 255,238,190 255,229,185 255,235,196 255,243,204 255,237,193 255,245,203 255,241,199 255,239,194 255,234,189 255,240,200 255,237,197 244,216,176 225,199,160 230,203,160 255,233,190 154,142,132 135,130,118 131,123,112 124,115,109 128,119,113 121,112,106 118,109,103 101,92,88 116,110,105 154,135,119 162,138,105 162,138,105 155,133,99 154,130,104 157,132,102 151,126,96 156,131,101 153,128,98 152,127,97 153,128,98 156,131,101 153,129,96 158,134,101 155,131,98 157,133,98 152,128,93 155,131,98 151,128,97 145,121,95 144,120,94 146,127,100 145,121,95 145,121,95 147,124,93 142,121,94 145,124,97 145,124,97 145,128,104 128,114,98 128,113,102 116,105,98 109,98,95 114,101,94 115,105,95 128,112,108 255,247,215
