170,84,11 171,86,6 158,80,11 153,80,0 172,89,6 166,89,2 183,98,0 164,79,1 165,85,1 167,90,3 168,86,0 211,104,0 240,118,0 189,94,0 196,95,0 234,114,0 215,110,0 209,107,0 226,118,0 248,122,0 227,114,0 218,113,0 178,102,10 217,104,0 204,103,0 213,113,0 179,93,0 194,100,1 201,104,0 173,87,0 163,77,4 160,81,6 167,85,11 141,71,13 146,77,10 125,65,11 119,64,10 138,72,15 136,72,12 133,73,21 120,65,13 107,59,14 108,55,12 126,66,12 153,88,26 131,73,20 124,66,15 107,62,14 134,80,30 116,69,17 103,57,18 115,69,28 82,52,26 75,41,21 88,48,25 92,53,25 96,60,31 71,45,24 71,48,33 69,47,29 57,38,26 32,27,26 41,27,32 26,25,28
175,91,6 161,83,5 142,76,1 164,82,0 168,83,3 180,98,1 169,90,0 162,80,0 168,88,0 160,87,3 166,82,0 202,103,0 200,101,0 199,97,0 205,101,0 185,93,0 229,114,0 226,117,0 216,102,0 239,119,0 249,129,10 231,118,0 217,112,0 180,90,0 228,119,1 203,102,0 180,93,0 173,93,9 174,87,5 179,94,16 144,78,3 145,73,7 158,72,4 161,83,5 139,78,17 168,88,20 170,93,19 132,68,4 145,80,20 132,78,28 129,70,13 109,61,14 140,81,24 126,68,13 127,72,16 137,68,12 145,83,27 111,64,14 120,73,21 122,68,18 107,61,24 110,64,27 107,65,25 81,44,20 73,43,26 66,44,38 75,39,17 103,51,19 71,50,27 69,47,29 54,39,28 79,51,40 37,30,33 40,28,28
150,75,3 131,74,16 154,76,0 146,72,0 146,78,8 155,78,2 154,75,2 156,80,0 181,95,6 168,80,0 185,92,0 208,99,0 176,83,0 196,95,0 213,101,0 217,112,1 237,113,0 213,103,0 217,114,3 204,106,0 212,113,5 205,104,0 214,109,0 216,113,2 214,102,3 168,95,15 168,85,2 178,96,1 172,91,12 152,78,6 171,93,13 153,79,9 143,70,11 173,81,1 199,100,20 187,98,13 158,88,28 125,72,17 123,72,19 125,67,12 140,80,26 138,80,18 123,70,17 123,70,17 135,72,21 147,78,22 143,84,27 98,56,18 114,61,18 115,70,26 112,63,23 71,44,28 94,48,18 110,66,24 76,43,18 85,49,27 70,49,26 85,59,34 73,49,23 65,44,29 37,30,30 57,41,28 57,46,31 44,32,37
119,64,8 165,84,5 151,76,0 163,79,0 176,86,8 176,87,6 176,79,0 197,98,7 136,68,0 175,90,0 182,92,0 163,77,0 178,92,0 202,105,0 178,84,0 237,123,0 239,122,2 184,84,0 200,99,0 209,110,0 232,117,0 231,116,0 182,99,9 196,106,10 230,111,1 230,111,3 172,88,8 153,73,3 162,88,20 166,89,4 146,73,14 175,89,21 138,78,24 105,55,11 133,68,4 142,80,22 138,74,14 113,61,13 123,65,3 112,64,17 104,58,17 111,61,17 125,72,17 169,90,28 183,98,22 98,52,11 181,96,23 118,63,20 104,59,26 100,55,22 104,53,14 129,76,33 102,60,20 99,54,21 82,47,22 92,52,29 73,47,24 77,48,26 67,49,30 62,41,28 78,46,32 55,44,29 53,42,37 41,36,38
153,84,1 175,92,7 168,85,0 166,82,0 158,80,2 156,72,0 172,88,8 164,73,0 178,84,0 187,97,5 202,105,1 190,94,7 165,71,0 171,79,0 203,107,8 226,119,7 237,117,0 204,104,1 216,104,0 240,125,0 231,127,9 185,90,0 190,94,0 190,100,6 171,87,4 168,83,5 188,92,5 170,94,13 186,102,19 148,69,5 140,72,11 154,79,11 143,82,17 123,68,14 110,58,10 117,63,13 112,61,6 108,55,12 112,62,16 110,62,17 109,60,20 111,62,22 100,61,20 137,75,19 136,70,18 150,76,22 130,71,12 133,80,25 142,80,22 135,73,15 141,76,21 112,74,28 89,48,21 90,53,27 78,44,24 86,51,26 72,46,23 71,46,27 65,45,27 62,51,48 65,49,36 62,43,29 53,41,31 53,40,35
138,70,0 144,76,6 154,80,3 184,91,0 171,86,6 146,75,2 201,109,11 192,103,2 183,87,0 158,74,0 183,93,0 178,87,0 169,85,0 184,101,11 196,101,0 191,92,0 205,106,0 201,100,0 193,96,4 190,93,0 211,112,2 195,101,2 202,106,9 190,97,6 181,94,12 168,87,10 193,89,2 185,94,7 168,87,10 165,86,11 141,76,14 161,86,16 123,68,16 116,61,9 127,69,14 122,72,12 131,80,23 110,55,3 119,64,12 131,68,17 122,72,26 100,55,20 99,57,19 105,55,11 110,56,8 100,55,9 100,58,18 114,67,17 128,70,17 130,75,19 146,98,55 114,60,24 99,53,25 94,50,24 98,58,33 72,46,25 79,44,29 52,36,19 27,32,38 56,40,25 60,42,37 60,44,29 63,51,39 47,36,31
151,75,0 165,88,3 176,93,6 163,85,5 166,89,0 167,84,0 163,81,0 161,83,1 168,88,2 186,91,0 203,85,0 186,92,0 179,78,0 187,92,0 187,97,1 214,107,8 192,105,10 206,105,10 185,94,5 171,89,0 193,99,2 178,92,3 178,81,0 170,89,12 171,94,7 154,80,5 158,83,13 151,80,11 136,72,10 150,81,16 134,72,14 113,58,6 148,85,16 160,85,17 107,56,3 108,58,12 90,49,22 102,54,11 106,54,6 125,65,11 49,39,15 109,59,28 121,62,14 103,53,20 127,67,17 98,51,19 132,76,27 125,70,16 123,67,18 123,70,15 124,69,15 107,58,22 96,55,24 98,55,22 82,53,29 23,17,12 76,53,24 67,45,25 76,55,32 62,41,28 60,43,35 56,41,30 53,40,33 53,40,33
139,77,3 153,74,0 150,73,0 201,103,5 188,100,0 187,101,1 186,99,6 160,81,0 168,88,4 208,112,13 183,101,4 217,107,0 146,78,8 179,92,0 216,111,8 214,108,2 187,94,0 175,91,11 184,93,4 206,111,17 194,97,3 185,99,8 191,100,11 177,93,8 185,100,20 169,85,5 148,80,10 155,82,5 163,88,18 121,65,2 121,67,19 159,92,24 125,71,12 100,52,9 123,63,11 187,96,0 166,84,0 97,52,6 111,61,15 107,60,26 52,39,16 111,67,16 131,68,17 157,86,31 97,48,8 137,78,32 119,64,23 118,64,16 116,62,12 100,61,18 111,65,24 114,68,31 118,72,33 117,70,36 108,60,31 29,32,24 62,41,28 67,46,31 76,51,32 59,44,33 43,32,25 58,43,34 59,43,30 58,43,34
166,83,14 133,71,0 148,75,0 176,88,0 243,127,11 201,107,21 158,73,0 181,94,1 124,63,0 172,91,10 167,79,0 140,73,7 179,95,12 178,81,1 149,72,0 160,82,2 175,88,2 159,83,4 153,78,6 145,73,7 142,75,9 145,77,5 138,74,10 146,75,6 148,83,21 149,80,13 138,73,9 150,82,12 129,75,14 132,70,12 145,75,13 134,69,12 130,56,4 185,98,5 222,113,0 212,111,0 78,56,20 76,57,22 57,45,19 83,69,24 126,70,23 114,64,31 119,61,0 125,62,11 118,63,20 102,51,27 103,54,16 120,67,24 117,67,21 109,61,18 144,79,38 93,52,21 56,33,20 104,60,30 93,56,30 88,52,23 62,43,27 55,36,20 56,41,32 53,37,24 60,47,40 58,43,32 56,40,27 58,41,31
132,68,4 126,62,2 179,77,0 182,89,0 197,103,4 155,74,0 159,82,0 166,81,1 153,85,15 134,65,0 154,81,1 165,81,0 192,107,11 171,87,2 132,68,6 162,81,0 158,80,9 167,79,0 162,84,13 147,71,13 142,74,13 132,72,18 166,79,0 139,66,7 152,88,19 160,85,15 169,91,22 150,76,6 136,79,19 159,78,0 148,79,14 154,79,16 150,89,24 102,49,8 76,49,13 87,58,23 79,54,24 116,99,75 66,47,22 104,63,6 80,68,27 101,51,7 122,66,17 89,49,15 107,58,9 102,56,15 120,68,20 98,55,22 106,55,18 102,57,22 66,37,17 121,66,21 135,83,35 132,79,34 47,32,21 75,46,26 79,53,32 57,38,26 86,57,33 72,51,38 61,50,35 54,41,34 74,55,41 67,51,38
137,73,6 146,78,6 162,80,6 151,73,0 146,72,2 132,68,4 148,75,0 179,92,10 174,91,4 153,82,13 158,87,18 147,84,17 174,91,6 158,78,0 171,81,0 188,99,16 143,79,12 150,76,6 156,74,2 181,84,6 153,78,6 144,81,14 149,80,15 158,78,12 136,67,11 107,57,15 110,59,6 144,77,11 244,127,28 148,73,3 137,71,14 156,87,20 129,68,3 64,56,22 72,44,17 240,131,13 134,70,8 67,58,27 98,50,3 95,57,20 76,69,26 91,66,18 136,76,22 100,54,13 132,74,21 136,69,24 147,79,20 133,68,11 144,81,14 109,60,24 111,71,35 124,71,28 111,67,39 97,56,27 102,58,32 105,76,56 66,45,30 50,38,28 74,52,32 65,40,21 65,50,41 67,46,33 72,51,38 95,73,55
143,77,6 142,75,7 152,76,0 132,68,0 166,82,0 127,60,0 116,61,5 164,86,8 149,81,11 156,83,3 157,86,17 152,85,17 137,76,13 144,78,7 127,62,0 136,72,10 119,60,1 143,78,14 141,77,17 138,74,14 129,71,9 141,76,16 142,71,2 123,60,9 136,75,14 131,74,14 119,65,15 154,78,15 153,78,15 144,70,0 108,58,16 106,59,9 162,90,6 159,78,0 91,57,23 94,56,21 55,45,21 68,55,32 72,55,27 62,50,22 67,54,22 80,75,47 144,86,33 134,76,25 125,67,16 115,65,23 105,61,33 65,45,25 63,47,30 36,30,25 25,27,27 32,28,39 104,61,26 99,58,31 59,43,30 84,55,33 69,49,29 87,56,33 62,46,31 64,48,35 69,48,33 75,52,37 72,52,32 65,42,27
160,81,6 155,80,10 152,73,0 103,59,6 107,56,3 130,70,2 141,74,6 150,76,6 139,79,9 130,68,12 132,68,8 133,67,12 171,95,16 149,75,5 135,74,9 144,72,6 126,67,8 129,69,15 122,70,10 138,73,13 141,76,19 136,77,18 143,75,12 126,69,11 128,68,14 137,78,21 132,76,13 125,63,7 132,77,25 170,95,32 72,37,10 119,71,17 206,105,0 255,138,0 145,70,0 139,65,0 144,77,0 100,60,8 107,58,9 69,61,25 58,51,20 65,60,21 82,85,54 40,43,52 29,37,44 33,37,41 25,29,33 39,44,52 34,39,45 31,36,44 25,33,38 37,39,53 115,61,25 82,46,17 114,68,38 35,33,29 69,47,27 54,35,19 60,40,31 59,47,35 62,46,31 69,46,31 59,45,31 50,38,28
