197,166,127 204,173,134 191,163,123 191,163,123 188,161,125 168,141,105 174,147,111 164,138,99 166,140,101 166,140,101 176,148,110 177,149,111 184,156,118 180,154,115 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,151,115 174,147,111 186,159,123 186,158,120 203,175,137 190,162,124 181,153,115 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 192,166,127 176,150,111 181,155,116 192,166,127 180,154,115 188,162,123 181,155,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 186,159,123 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 182,156,117 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 181,154,118 179,153,114 179,153,114 174,148,109 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 181,155,116 189,163,124 178,152,113 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 179,153,114
215,184,145 193,162,123 203,175,135 194,166,126 180,153,117 172,145,109 189,162,126 192,166,127 192,166,127 187,161,122 204,176,138 191,163,125 198,170,132 179,153,114 182,156,117 183,157,116 183,157,118 185,159,120 179,153,114 181,155,116 181,154,118 180,153,117 174,147,111 181,154,118 189,162,126 196,169,133 195,168,132 190,163,127 182,155,119 187,160,124 188,161,125 189,162,126 190,162,124 191,163,125 195,167,129 174,146,108 172,146,107 175,149,110 175,149,110 182,155,119 179,153,114 186,160,121 186,160,121 173,147,108 188,162,123 183,157,118 179,153,114 181,155,116 187,161,122 187,161,122 185,159,120 186,160,121 185,158,122 195,168,132 182,155,119 188,161,125 185,158,122 189,162,126 192,165,129 180,153,117 182,155,119 179,153,114 185,159,120 190,162,124 183,157,118 182,156,117 175,148,112 181,154,118 201,174,138 202,175,139 195,168,132 182,155,119 183,156,120 178,151,115 171,145,106 171,145,106 178,152,113 171,145,106 195,170,126 190,164,123 196,171,127 183,157,118 183,157,116 174,148,107 179,153,114 181,155,116 179,153,114 185,159,120 180,154,115 183,157,118 183,157,118 188,162,123 185,159,120 178,152,113 174,148,109 180,154,115
197,166,127 204,173,134 199,171,133 203,175,137 189,162,126 188,161,125 198,171,135 196,170,131 198,172,133 178,152,113 188,160,122 182,154,116 199,171,133 188,162,123 178,152,113 181,155,116 192,166,127 188,162,123 195,169,130 188,162,123 189,162,126 186,160,121 186,160,121 182,156,117 193,167,128 176,150,111 183,156,120 190,163,127 195,168,132 174,147,111 181,154,118 172,146,107 186,158,120 189,161,123 182,154,116 179,151,113 171,145,106 172,146,107 180,154,115 173,147,108 173,147,108 172,146,107 179,153,114 183,157,118 204,178,139 208,182,141 195,169,128 196,170,129 194,166,128 186,158,120 179,151,113 206,178,140 197,169,131 182,154,114 186,158,118 195,167,129 196,168,130 191,163,125 185,158,122 186,159,123 179,153,114 186,160,121 180,154,115 188,160,122 186,160,121 171,145,106 179,153,114 193,167,128 196,168,130 197,169,131 189,161,123 194,166,128 193,165,127 184,156,118 180,154,115 175,149,110 182,156,117 185,159,120 179,153,114 180,154,115 183,157,118 186,160,121 188,162,121 185,159,118 189,163,124 185,159,120 182,156,117 189,163,124 178,152,113 188,162,123 180,154,115 181,155,116 186,160,121 186,160,121 186,160,121 185,159,120
191,159,125 192,160,126 179,151,113 181,153,115 189,162,126 186,159,123 189,162,126 182,156,117 188,162,123 183,157,118 190,162,124 186,158,120 191,163,125 193,167,128 179,153,114 188,162,123 188,162,123 178,152,113 186,160,121 190,164,125 192,166,125 197,171,132 198,172,133 178,152,113 178,152,113 183,157,118 188,161,125 192,165,129 187,160,124 179,152,116 165,138,102 190,164,125 186,158,120 191,163,125 188,160,120 187,159,119 198,172,133 166,140,101 187,161,122 190,164,125 189,163,124 185,159,120 185,159,120 173,147,108 195,169,130 200,174,133 194,168,127 192,166,125 187,159,121 179,151,113 201,173,135 196,168,130 188,160,122 194,165,130 201,172,137 190,161,126 195,167,129 197,169,131 178,151,115 194,167,131 186,160,121 172,145,109 180,154,115 195,169,130 193,167,128 187,161,122 190,164,125 187,161,122 194,166,128 195,167,129 196,168,130 190,162,124 188,160,122 186,158,120 190,164,125 192,166,127 188,162,123 171,144,108 182,155,119 174,148,109 182,156,117 181,155,116 180,153,117 186,159,123 197,171,132 189,163,124 181,155,116 181,155,116 183,157,118 181,155,116 180,154,115 171,145,106 172,146,107 188,162,123 187,161,122 188,162,123
182,155,119 179,152,116 179,152,116 182,155,119 179,150,117 184,155,120 201,172,137 194,168,129 188,162,123 189,163,124 176,149,113 172,145,109 178,151,115 182,155,119 187,160,124 192,165,129 188,162,123 187,161,122 197,166,129 203,172,135 197,169,131 177,149,111 186,158,120 180,154,115 188,162,123 190,164,125 185,159,120 178,152,113 182,156,117 176,150,111 179,153,114 183,157,118 186,160,119 186,160,119 191,163,125 183,155,117 201,173,135 183,155,117 194,166,128 195,167,129 195,169,130 204,178,139 194,168,129 175,149,110 183,157,118 178,151,115 183,156,120 187,160,124 201,173,135 203,175,137 179,153,114 203,177,138 218,190,150 202,174,136 174,146,108 186,159,123 182,156,117 187,161,122 189,163,124 176,150,111 176,150,111 183,159,124 191,169,124 181,159,112 185,159,118 190,163,127 194,166,126 193,165,125 198,172,133 197,171,132 189,163,124 194,168,129 184,156,118 203,175,137 209,181,143 191,163,125 194,168,129 193,166,130 186,159,123 185,158,122 179,153,114 180,154,115 187,160,124 186,159,123 190,163,127 187,160,124 182,155,119 183,157,118 180,154,115 192,166,127 178,152,113 175,149,110 185,159,120 183,157,118 179,153,114 189,163,124
167,140,104 180,153,117 197,170,134 198,171,135 199,170,135 181,153,115 194,166,128 203,175,137 196,170,131 202,176,137 189,162,126 182,155,119 180,153,117 194,165,130 193,164,129 198,169,136 193,165,127 194,166,128 186,160,121 202,176,137 187,161,122 173,147,108 185,159,120 181,155,114 192,166,125 183,157,116 179,153,112 179,153,112 180,154,115 183,155,115 180,152,112 179,151,111 181,153,115 183,155,117 186,159,123 182,155,119 192,159,120 191,160,123 197,166,129 191,163,125 198,167,130 211,180,143 201,173,135 187,159,121 197,169,131 192,165,129 203,176,140 192,165,129 180,153,119 174,147,113 186,159,123 196,169,133 196,169,126 180,152,114 186,158,118 187,160,124 189,163,124 179,153,114 193,167,128 175,149,110 194,173,101 204,188,34 216,199,32 228,209,27 235,216,50 255,255,115 245,226,131 191,163,123 196,170,131 182,156,117 178,152,113 185,158,122 185,159,118 189,163,122 193,167,128 195,169,130 197,171,130 190,163,127 179,152,116 176,149,113 179,153,114 182,156,117 183,156,120 186,159,123 185,158,122 192,165,131 185,158,124 187,161,122 179,153,114 176,150,111 179,153,114 180,154,115 188,162,123 188,162,123 194,168,129 207,181,142
181,154,118 175,148,112 188,161,125 196,169,133 191,162,127 202,174,136 187,159,121 201,173,135 200,169,132 198,167,130 181,154,118 193,166,130 189,162,126 181,152,117 189,160,125 197,169,131 184,156,118 193,165,127 179,153,114 188,162,123 180,154,115 182,156,117 181,155,116 186,160,119 182,156,115 201,175,134 198,172,131 201,175,134 190,164,125 197,169,129 177,149,109 194,166,126 195,167,129 194,166,128 182,155,119 178,151,115 194,165,130 201,170,133 192,161,124 199,171,133 182,156,117 192,166,127 183,155,117 184,156,118 194,166,128 195,168,132 192,165,129 181,154,118 189,162,128 196,169,135 187,160,124 182,155,119 128,97,58 205,181,117 182,155,110 200,173,137 175,149,110 178,152,113 186,161,113 186,175,42 206,194,41 154,136,36 139,124,34 203,188,69 249,234,28 255,241,62 255,255,106 255,250,37 211,191,85 188,160,122 192,166,127 189,162,126 180,154,113 174,148,107 181,155,116 186,160,121 188,162,121 190,163,127 187,160,124 187,160,124 188,162,123 188,162,123 181,154,118 183,156,120 172,145,109 175,148,114 178,151,117 176,150,111 176,150,111 180,154,115 175,149,110 176,150,111 185,159,120 187,161,122 192,166,127 193,167,128
180,153,117 182,155,119 186,159,123 190,163,127 197,169,129 196,168,128 195,167,127 196,168,130 202,174,136 195,167,129 199,170,135 209,180,145 194,167,131 189,163,124 187,161,122 188,162,123 181,155,116 169,143,104 173,147,108 182,156,117 175,149,110 185,159,120 171,145,106 179,153,114 186,160,119 175,149,108 182,156,117 190,164,125 174,147,111 181,155,116 188,162,123 190,164,125 187,161,122 188,162,123 183,156,120 178,151,115 188,159,124 187,159,121 193,165,127 186,160,121 185,159,120 185,159,120 175,149,110 174,148,109 179,153,114 186,159,123 181,154,118 188,161,125 182,156,117 167,141,102 180,153,119 135,105,61 81,58,29 115,91,58 192,165,131 197,170,134 182,155,119 178,151,115 156,152,45 169,163,26 109,99,30 112,105,33 112,106,31 114,105,29 135,119,34 216,196,76 255,255,111 255,255,104 255,255,107 255,250,90 184,164,78 108,86,39 182,156,115 179,153,112 177,154,112 178,154,117 178,151,115 181,154,118 181,154,118 175,149,110 186,160,121 185,159,120 196,169,133 189,162,126 182,153,118 189,161,123 190,162,124 198,169,134 183,157,118 188,162,123 185,159,120 186,160,121 182,156,117 180,153,117 179,152,116 185,158,122
187,160,124 173,146,110 185,158,122 195,168,132 206,178,140 196,167,132 196,167,132 195,168,132 186,159,123 203,176,140 186,159,123 187,160,124 185,158,122 175,149,110 187,161,122 178,152,113 178,152,113 187,161,122 178,152,113 182,156,117 174,147,111 168,141,105 169,142,106 169,142,106 165,139,100 173,147,108 173,146,110 172,145,109 176,149,113 181,154,118 192,165,129 199,170,135 175,147,107 182,154,114 198,172,133 192,166,127 201,173,135 195,167,129 187,159,121 185,159,120 178,152,113 174,148,109 176,150,111 172,146,107 181,155,116 179,153,114 200,174,135 176,150,111 189,163,124 192,166,127 182,156,117 153,132,78 98,90,25 133,120,59 178,164,67 185,158,122 194,161,122 121,114,53 140,141,34 94,91,24 76,79,28 75,80,33 75,82,27 76,83,24 78,87,27 83,85,28 109,100,40 192,182,88 159,149,59 98,91,23 132,124,34 180,174,41 186,161,115 179,154,110 157,132,55 204,184,96 194,167,122 192,165,129 194,168,129 195,169,130 189,163,124 190,164,125 189,162,126 176,149,113 181,154,118 200,174,135 196,170,131 202,174,136 193,165,127 190,162,124 201,173,135 191,163,125 203,175,137 195,169,130 183,157,118 180,154,115
179,152,116 180,153,117 189,162,126 198,171,135 186,158,120 196,167,132 183,154,119 186,159,123 188,161,125 187,160,124 174,147,111 169,142,106 168,141,105 189,163,124 188,162,123 194,168,129 171,145,106 176,150,111 180,154,115 176,150,111 176,149,113 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,156,120 178,151,115 178,151,115 179,152,116 183,156,120 180,151,116 201,173,133 189,161,121 168,142,103 181,155,116 191,163,125 170,142,104 168,140,102 180,154,115 187,161,122 190,164,125 200,174,135 179,153,114 171,145,106 173,147,108 195,169,130 195,169,130 196,170,131 188,162,123 176,150,109 176,150,111 80,64,31 58,43,21 77,62,11 186,172,77 172,151,108 160,158,39 91,88,23 81,78,27 76,77,29 81,78,36 98,91,62 70,66,29 68,70,26 70,72,26 76,77,27 121,115,38 94,99,23 92,102,24 110,114,29 113,114,9 193,178,90 200,177,137 135,120,43 105,81,48 197,165,133 203,177,138 196,170,131 185,159,120 189,163,124 186,160,121 181,154,118 176,149,113 183,156,120 180,154,115 180,154,115 182,154,116 187,159,121 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 186,160,121 186,160,121
