24,53,98 26,55,100 45,66,114 88,108,150 219,233,255 252,255,255 254,255,255 253,253,253 225,244,255 64,116,181 22,74,141 37,66,134 43,75,142 56,71,114 56,54,78 60,51,77 47,42,58 44,39,55 59,57,69 182,177,176 233,218,198 236,222,195 241,224,200 230,211,188 231,212,187 229,210,185 246,229,203 243,229,202 247,235,209 242,225,201 242,221,196 249,233,218 222,210,184 233,219,194 236,222,197 227,213,186 229,212,186 246,234,206 249,235,208 232,215,191 232,219,198 232,219,198 222,205,179 163,151,141 72,77,103 75,75,101 75,75,101 76,76,102 75,77,102 76,78,103 77,79,104 77,79,104 76,76,102 73,70,97 79,77,101 80,82,109 75,77,102 73,75,100 74,79,103 76,81,105 74,79,105 76,73,100 80,77,104 75,80,104 71,76,100 73,78,102 72,77,101 75,77,102 75,75,101 74,72,96 83,81,105 78,83,109 70,62,81 68,56,70 209,202,184 81,78,105 78,78,106 79,83,112 92,90,110 235,226,207 104,98,119 91,89,113 92,94,121 88,89,119 89,91,118 85,86,116 88,90,115 89,91,118 129,121,127 253,240,219 247,228,201 255,238,211 255,239,207 251,232,205 253,234,209 255,238,213 244,230,203 253,236,210 255,238,217 92,152,214 51,127,213 72,139,212 250,255,255 77,174,255 58,139,214 92,163,230 251,234,206 252,235,209 255,245,219 255,248,222 248,231,205 238,227,210 90,83,81 245,232,211 243,226,198 250,236,220 88,82,105 86,80,103 73,69,82 74,70,79 73,71,79 71,69,77 75,73,83 76,74,86 74,72,84 75,73,85 78,75,92 234,226,215
21,50,95 22,51,96 26,51,104 27,52,103 44,65,104 50,69,100 143,147,176 247,250,255 245,253,255 221,248,255 88,176,249 70,136,205 24,76,145 42,75,137 63,79,127 77,73,109 59,53,78 58,52,73 50,48,58 117,113,107 242,227,207 244,230,203 241,224,200 233,214,191 238,219,194 242,223,198 246,229,203 234,220,193 235,223,197 234,217,193 249,230,205 248,232,219 226,214,188 227,213,188 233,219,194 243,229,202 240,221,196 252,235,209 249,230,205 232,215,191 232,219,198 248,235,214 235,218,192 166,154,144 74,79,105 76,76,102 76,76,102 76,76,102 81,83,108 75,77,102 76,78,103 74,76,101 76,76,102 73,70,97 74,72,96 74,76,103 73,75,100 80,82,107 73,78,102 73,78,102 75,80,106 73,70,97 76,73,100 75,80,104 73,78,102 72,77,101 72,77,101 76,78,103 73,75,100 68,69,92 75,76,99 74,79,105 67,62,80 56,47,62 204,199,187 85,82,109 86,86,114 82,86,115 87,85,105 248,239,220 105,99,120 91,89,113 92,94,121 86,87,117 89,91,118 89,90,120 89,91,116 88,90,117 120,112,118 253,240,219 255,238,211 255,238,211 250,232,200 255,237,210 254,235,210 255,248,223 255,241,214 255,245,219 253,235,214 89,149,211 48,124,210 27,116,209 249,255,255 24,133,245 55,129,202 93,164,231 246,229,201 243,226,200 251,234,208 253,236,210 239,222,196 165,153,141 84,77,80 232,218,202 250,233,205 249,235,219 87,81,104 87,81,104 73,69,82 74,70,79 72,70,78 71,69,77 75,73,83 74,72,84 72,70,82 73,71,83 78,75,92 227,219,208
21,50,95 22,51,96 23,49,97 26,51,102 26,54,104 24,53,110 27,54,113 28,56,110 42,68,116 71,87,123 160,192,243 77,173,255 66,176,255 72,166,255 100,176,255 80,113,177 127,134,189 145,141,193 111,104,145 61,56,74 236,221,201 240,226,199 249,232,208 235,216,193 230,211,186 231,212,187 244,225,200 246,227,202 239,224,202 226,212,187 226,213,192 179,169,159 235,220,198 246,232,207 243,229,204 246,232,205 235,218,192 225,211,184 241,224,198 230,213,189 241,228,207 240,227,206 245,228,202 166,154,144 78,83,109 77,79,104 75,77,102 74,74,100 74,76,101 74,76,101 76,78,103 77,79,104 76,76,102 74,71,98 73,71,95 78,80,107 74,76,101 74,76,101 74,79,103 75,80,104 75,80,106 76,73,100 76,73,100 71,76,100 73,78,102 72,77,101 74,74,100 78,75,102 77,79,104 77,78,101 74,75,98 78,83,109 64,60,80 51,47,67 62,60,68 82,82,110 84,86,113 83,88,114 91,90,107 244,236,214 108,103,121 91,89,113 92,94,121 88,89,119 88,90,117 88,89,119 88,90,115 88,90,117 118,110,116 253,240,219 255,241,214 254,235,208 255,242,210 255,238,211 250,231,206 253,234,209 247,233,206 255,240,214 255,243,219 89,147,207 46,123,206 33,119,215 250,255,255 30,126,231 44,117,188 99,165,232 253,234,207 255,241,215 255,238,212 255,239,213 225,208,182 163,150,145 77,70,84 177,161,157 236,219,193 251,235,218 90,86,110 86,80,103 82,77,95 70,64,71 69,65,74 69,65,74 76,72,85 74,70,83 72,70,82 72,68,81 75,70,86 208,197,190
78,92,131 69,84,129 40,60,113 26,51,104 22,52,102 23,53,105 22,54,105 22,54,105 25,55,109 28,56,110 34,59,114 33,65,118 13,61,127 36,116,196 69,169,255 80,191,255 154,194,252 249,255,255 226,226,255 152,152,191 202,200,196 231,221,199 236,219,195 229,210,183 246,227,202 238,219,194 230,213,189 243,226,202 244,227,203 224,210,192 152,141,126 224,213,198 236,223,200 236,222,197 246,231,209 248,231,207 228,211,183 238,221,195 241,224,198 227,210,186 239,226,205 239,226,205 238,221,195 160,148,138 78,83,109 76,78,103 74,76,101 74,74,100 74,76,101 75,77,102 72,77,101 72,77,101 76,81,107 76,76,102 76,72,96 76,77,100 74,74,100 75,75,101 75,77,102 76,78,103 75,77,102 77,79,104 73,78,102 73,78,102 77,79,104 76,78,103 75,75,101 72,69,96 71,73,98 72,73,96 77,75,99 77,80,102 62,60,82 51,48,63 55,51,73 78,83,107 81,86,110 79,88,113 89,86,103 250,239,220 115,110,126 88,85,112 89,91,118 91,92,122 90,92,119 85,87,114 88,90,117 88,89,119 119,111,119 252,238,220 255,240,215 244,225,200 249,230,205 255,238,213 255,241,216 254,235,210 249,230,203 247,226,201 250,236,211 97,147,201 44,120,206 27,121,212 249,250,255 28,124,227 42,114,197 119,171,240 255,236,206 255,240,215 255,240,215 255,239,214 222,203,178 179,168,161 82,74,93 97,83,85 225,209,192 250,236,222 88,84,108 90,79,102 87,81,102 79,67,81 77,73,84 73,70,76 166,162,175 92,88,101 73,69,82 74,70,83 70,66,79 187,176,171
55,53,73 52,50,72 55,56,86 73,82,132 30,53,107 31,56,111 32,59,116 24,51,108 25,52,109 26,54,108 28,53,108 28,53,108 24,53,110 25,57,110 22,56,111 24,62,122 27,88,161 85,140,206 242,255,255 253,251,252 254,251,255 255,247,228 237,223,198 222,203,176 243,224,199 237,218,193 246,229,205 245,228,204 243,226,200 239,224,202 241,228,205 251,240,223 242,229,206 234,220,195 250,232,211 237,220,196 231,214,186 241,224,198 234,217,191 232,215,189 236,223,202 232,219,198 225,208,182 160,148,136 74,76,103 79,76,103 76,71,98 80,73,101 72,72,98 74,76,101 72,77,101 76,81,105 78,82,111 72,72,100 74,70,94 75,76,99 73,70,97 77,74,101 74,76,101 76,78,103 78,80,105 77,79,104 73,78,102 73,78,102 77,79,104 75,75,101 77,74,101 77,74,101 74,76,101 73,76,98 74,77,99 77,79,104 62,60,80 50,47,62 54,50,72 78,83,107 83,88,114 79,87,115 93,89,109 255,251,232 117,114,129 86,86,112 90,92,117 91,94,116 89,91,118 86,88,115 86,88,115 88,89,119 116,108,116 255,244,223 255,240,215 255,237,212 246,227,202 246,227,202 255,242,217 255,252,227 255,237,212 252,233,208 251,234,210 98,144,197 44,118,205 22,118,211 240,243,255 35,129,235 45,120,200 135,190,255 246,232,205 254,235,210 255,242,217 255,251,226 243,224,199 191,182,176 80,70,88 102,87,95 120,104,98 236,221,210 78,76,88 222,204,201 75,67,84 75,70,86 76,72,83 132,129,133 125,122,128 63,59,72 66,57,70 61,52,67 56,48,56 158,147,144
62,58,78 57,53,73 55,51,73 61,70,111 42,56,106 74,82,128 69,70,100 90,96,136 51,70,119 29,52,104 27,52,103 27,53,101 20,51,98 22,51,98 21,54,100 25,54,101 22,54,107 26,56,110 46,67,115 109,125,165 235,248,255 255,255,255 246,234,224 241,225,194 238,219,194 233,214,191 231,214,188 241,227,200 242,228,201 242,228,201 243,228,206 236,224,212 241,225,208 235,215,195 230,211,186 240,221,196 239,225,198 241,224,200 235,216,191 234,217,189 240,227,204 240,227,206 235,218,192 156,144,132 76,78,105 75,70,97 76,69,97 79,75,99 71,73,98 72,77,101 71,76,100 72,77,101 76,81,105 72,72,98 76,76,102 79,76,103 74,70,94 79,75,99 75,77,102 77,79,104 73,78,102 76,78,103 74,79,103 72,77,101 76,77,100 76,76,102 76,76,104 75,75,101 74,79,103 73,78,102 71,76,100 76,78,105 64,63,78 48,45,60 53,49,73 80,85,111 82,86,115 80,88,118 90,86,108 251,235,218 118,115,130 85,87,112 91,93,118 92,94,119 90,92,119 86,87,117 86,88,113 88,90,117 115,107,113 250,238,212 255,237,210 252,233,206 255,247,220 255,245,218 255,239,214 253,234,209 247,228,205 254,235,212 255,241,221 102,146,193 42,117,201 17,111,215 216,236,255 35,129,235 45,121,211 140,197,255 253,244,225 255,249,224 252,233,208 255,238,213 245,226,201 105,98,98 88,81,93 122,111,120 154,141,151 205,196,188 93,86,100 182,151,128 75,71,80 91,82,104 70,66,79 89,87,88 75,72,76 91,87,98 72,61,56 115,104,99 199,190,175 142,132,136
61,57,77 61,57,77 58,56,78 53,64,104 100,107,158 81,84,122 59,53,76 55,53,75 92,101,151 36,52,102 48,67,114 87,100,144 53,71,111 29,50,100 23,49,97 22,47,98 18,48,102 21,49,103 29,49,102 31,50,101 27,55,105 44,65,113 56,71,114 143,147,178 225,218,218 219,215,198 246,232,205 240,226,199 236,222,195 237,223,196 243,229,204 223,211,201 209,193,178 233,213,193 236,217,192 243,226,200 240,228,200 248,234,209 249,230,205 239,222,194 240,227,204 235,222,201 229,212,186 151,139,127 76,78,105 76,71,98 77,70,98 80,76,100 73,75,100 72,77,101 71,76,100 74,74,100 74,71,98 76,71,98 75,77,102 80,77,104 76,72,96 82,78,102 76,78,103 74,76,101 76,81,105 78,80,105 72,77,101 73,78,102 77,79,104 78,80,107 73,75,102 75,77,102 75,80,104 73,78,102 72,77,101 75,77,104 59,58,73 47,44,59 51,47,71 80,85,111 84,88,117 86,94,124 94,90,112 254,238,221 122,119,134 84,86,111 89,91,116 90,92,117 89,91,118 91,92,122 86,88,113 89,91,116 111,103,109 249,236,215 251,232,205 254,235,208 255,237,210 255,238,211 254,235,210 252,233,208 247,233,208 244,230,205 245,228,204 111,152,195 42,113,194 22,108,204 114,180,255 25,118,229 45,122,203 156,211,255 248,241,223 255,239,218 242,223,200 255,241,216 255,241,216 111,103,109 107,101,106 123,116,119 68,65,71 137,127,126 187,142,135 225,131,108 83,62,60 94,83,108 80,71,84 113,106,104 113,106,104 88,77,84 238,226,198 232,218,191 236,226,204 131,120,127
60,56,76 60,56,76 58,54,74 70,70,96 90,90,127 89,93,124 57,54,71 54,55,78 98,98,151 99,108,158 67,77,124 60,61,84 56,54,74 92,102,147 39,53,101 65,81,129 54,66,119 37,53,105 25,53,103 22,52,106 24,51,108 22,49,106 20,50,102 28,53,104 41,62,110 38,59,107 81,97,137 186,194,222 233,232,221 241,223,202 237,222,200 216,198,193 202,182,173 235,215,195 244,226,205 224,212,186 245,235,211 246,233,210 242,223,198 240,221,196 244,225,202 249,235,210 244,230,205 151,139,127 78,80,107 83,78,105 76,69,97 76,72,96 75,77,102 76,81,105 74,79,103 76,76,102 75,75,101 73,75,100 76,76,102 75,77,102 77,75,99 79,77,101 74,76,101 78,80,105 75,80,104 71,73,98 77,79,104 81,79,103 78,75,102 76,76,102 77,79,104 74,76,101 76,73,100 72,73,96 75,81,102 77,77,105 62,61,76 45,44,59 51,47,71 81,86,112 82,86,115 85,93,123 98,94,116 249,233,216 121,118,133 89,91,116 89,91,116 91,93,118 89,91,118 88,89,119 88,90,115 89,91,116 109,101,109 255,247,229 255,240,215 250,231,206 246,227,202 251,232,207 252,233,210 255,238,215 255,248,224 255,240,216 242,225,201 114,148,187 55,121,199 18,111,209 20,113,213 14,115,220 42,124,210 159,215,255 166,173,187 252,241,222 243,228,206 255,244,219 255,240,216 117,106,113 88,83,85 157,152,154 100,93,96 107,94,87 255,254,233 251,233,212 174,163,148 222,215,188 194,187,169 209,202,184 195,187,176 150,141,133 227,215,187 247,235,207 235,222,201 129,119,123
58,54,74 57,53,73 54,50,70 55,51,71 60,54,75 63,58,76 59,53,74 55,51,71 83,84,118 100,99,145 80,82,125 56,53,80 57,54,71 94,98,138 103,112,155 90,90,129 60,58,82 56,58,85 57,65,111 28,53,108 39,63,112 29,54,105 20,50,102 22,50,100 25,54,101 23,55,104 24,56,107 29,53,111 35,54,105 42,58,106 107,115,143 185,192,215 185,167,164 225,207,188 237,219,200 229,218,199 104,95,76 237,226,207 241,224,200 243,226,198 245,226,203 243,226,202 230,216,191 145,133,123 75,77,104 81,76,103 77,70,98 79,75,99 76,78,103 74,79,103 74,79,103 74,74,100 76,76,102 76,78,103 77,77,103 74,71,98 78,74,98 82,78,102 76,78,103 77,79,104 72,77,101 77,74,101 76,72,96 78,74,94 73,70,97 71,71,97 74,76,101 78,73,100 79,72,100 78,74,98 74,75,98 83,78,105 67,64,81 48,45,60 52,48,70 81,86,112 82,86,115 85,93,123 100,96,120 248,233,213 121,118,133 90,92,117 91,93,118 91,93,118 91,93,120 88,89,119 89,90,113 91,92,115 111,102,113 255,249,231 254,235,210 244,225,200 246,227,202 253,236,212 243,228,206 250,235,213 255,249,230 236,227,212 251,243,221 112,143,178 60,127,202 20,113,213 20,112,216 16,115,219 33,115,208 151,207,255 79,99,154 243,228,208 245,226,203 250,232,211 213,202,185 116,108,95 130,123,107 166,157,142 201,190,175 225,212,191 232,215,191 241,224,196 160,149,142 207,195,195 71,62,73 82,75,85 76,75,80 77,77,85 243,231,203 242,228,201 247,234,213 73,63,62
60,56,76 60,56,76 59,55,75 54,50,70 55,51,71 61,58,75 62,59,76 61,58,75 55,52,69 54,51,68 57,54,71 55,52,69 53,50,67 90,96,128 65,69,111 87,91,122 55,52,69 55,49,72 77,83,123 73,85,134 54,55,89 42,43,62 87,105,145 30,53,105 39,63,112 30,54,101 28,51,103 24,52,104 18,48,100 20,50,102 23,55,106 26,58,109 40,54,93 67,75,93 178,179,209 232,230,228 201,195,172 109,98,91 162,151,136 243,228,206 238,217,194 239,220,197 236,218,197 146,133,128 77,79,106 75,76,99 72,70,94 73,69,91 73,75,100 75,80,104 75,80,104 75,75,101 75,75,101 74,76,101 72,72,98 76,71,98 74,71,98 78,75,102 76,76,102 75,77,102 71,72,95 74,72,96 78,74,98 74,70,94 79,77,101 77,78,101 76,79,101 74,76,101 75,77,102 76,73,100 78,78,104 75,71,95 68,64,84 50,47,62 52,48,68 83,87,116 83,87,116 84,92,122 104,100,124 242,225,201 118,116,128 87,88,109 91,91,117 92,92,118 89,89,117 89,86,113 93,90,119 98,95,124 112,103,114 241,230,213 255,240,215 255,241,216 253,234,211 255,254,235 255,255,241 255,251,236 211,204,207 94,90,103 150,143,153 128,151,185 61,131,203 18,114,217 17,113,216 18,117,219 30,113,215 135,192,255 71,97,143 245,227,208 235,216,193 184,166,147 189,181,170 109,100,111 85,79,86 77,71,78 75,66,81 251,237,212 253,229,205 236,221,201 171,169,170 189,194,204 53,94,147 158,190,228 85,125,183 83,120,171 245,233,221 249,235,221 221,206,197 140,133,133
