232,199,174 224,191,166 228,200,173 233,205,178 226,196,170 222,192,166 219,189,163 238,210,183 222,198,165 250,226,193 236,203,178 241,207,185 243,212,191 240,209,188 245,211,189 238,205,180 244,215,193 239,210,186 233,200,173 224,190,158 229,198,177 185,159,145 202,179,164 200,177,162 190,167,154 192,169,156 193,167,155 190,168,150 171,158,166 57,115,173 178,175,190 59,56,73 207,220,248 118,126,156 205,194,217 55,49,72 198,198,226 234,248,255 216,216,228 56,51,69 101,95,116 99,94,112 173,169,182 55,51,62 62,52,72 71,61,79 64,54,72 61,51,69 57,47,65 59,49,67 63,50,69 64,54,72 56,51,69 55,52,69 63,53,73 64,51,72 66,53,74 64,54,74 65,55,75 63,53,73 66,56,76 66,56,76 62,54,73 64,56,75 60,56,76 62,57,75 61,56,72 65,57,74 67,59,76 68,60,77 66,56,74 69,59,77 70,60,80 68,58,76 64,57,69 62,58,69 62,55,69 62,54,71 66,56,74 70,60,78 73,63,81 73,63,81 70,60,78 71,61,79 69,59,77 67,60,74 65,58,72 65,58,72 64,55,66 66,57,70 68,58,76 71,61,79 71,58,77 75,65,85 69,61,80 73,63,83
235,202,177 224,191,166 242,214,187 230,202,175 227,196,173 223,192,169 233,202,179 236,208,181 242,217,189 242,217,189 234,201,176 236,202,180 237,206,185 231,200,179 217,183,161 231,198,173 243,214,192 236,207,183 249,216,189 235,201,169 246,212,192 200,174,160 198,175,160 192,169,154 184,161,148 191,168,155 200,174,162 198,176,158 164,152,152 255,254,255 187,170,192 60,57,74 214,220,239 220,226,245 199,188,211 59,55,79 164,166,182 221,235,255 137,133,144 58,53,71 60,54,79 61,55,76 61,57,70 56,52,63 62,52,72 59,49,67 57,47,65 59,49,67 61,51,69 62,52,70 64,51,70 59,49,67 66,61,79 65,60,78 66,56,76 64,54,74 64,56,75 60,52,71 63,53,73 63,53,73 66,56,76 69,59,79 68,60,79 68,63,81 64,60,80 63,58,76 65,60,76 65,57,74 67,59,76 67,59,76 62,52,70 69,60,75 69,59,79 69,59,77 64,57,69 63,59,70 65,58,70 68,60,77 70,60,78 69,59,77 70,60,78 66,56,74 66,56,74 71,61,79 71,61,79 72,63,78 71,61,79 74,67,81 72,63,76 69,60,73 72,62,80 70,60,78 71,61,79 68,58,76 65,55,73 66,56,74
233,200,175 219,186,161 243,217,196 249,225,203 242,215,197 240,213,195 240,214,193 239,210,188 255,234,212 244,218,195 231,202,180 248,217,194 224,194,168 239,209,183 235,202,177 239,206,181 236,205,184 234,203,180 255,223,193 229,195,165 241,210,189 197,174,159 197,174,159 192,169,154 202,179,166 183,160,147 192,169,156 204,178,166 184,174,173 175,184,209 164,156,175 62,58,78 145,131,136 71,61,79 63,55,72 63,55,74 66,62,75 55,52,67 55,52,69 61,55,78 61,55,76 52,46,67 58,48,66 63,53,71 62,52,72 64,54,72 61,52,67 64,54,74 62,52,70 59,50,65 61,52,67 65,55,73 68,60,79 65,57,74 65,55,73 62,52,72 68,58,78 70,62,81 68,58,78 68,58,78 69,59,77 64,54,74 67,59,78 70,62,81 68,61,73 61,54,64 65,56,71 68,59,74 69,60,75 69,60,75 65,55,73 70,61,76 70,60,80 66,56,74 65,57,74 66,56,74 74,61,82 72,59,78 73,63,81 72,62,80 71,61,79 71,61,79 72,62,80 72,62,80 70,60,78 69,59,77 70,60,78 69,59,77 71,62,75 68,59,72 66,57,70 68,59,72 65,56,69 71,61,79 70,60,78 69,59,79
240,211,189 202,173,151 86,64,44 113,91,71 215,188,170 212,185,167 159,133,112 93,69,47 219,197,177 197,176,153 214,185,163 245,216,194 238,208,182 229,199,173 229,196,171 229,196,171 243,209,187 246,213,186 234,200,170 236,200,171 248,217,196 202,179,164 188,167,152 188,165,150 203,180,167 205,182,169 203,180,167 201,175,163 173,156,148 46,41,57 53,50,67 57,49,68 152,138,140 63,54,69 60,55,73 65,57,76 55,52,67 54,51,66 57,54,71 56,50,71 61,55,76 59,53,74 63,53,71 62,52,70 61,51,71 65,55,73 64,55,70 69,59,77 64,55,68 63,54,67 62,53,68 69,59,77 65,57,76 65,57,74 66,56,74 65,55,75 65,57,76 72,62,82 72,62,82 69,59,79 69,59,77 70,60,78 73,63,83 69,61,78 61,54,64 56,49,59 62,53,68 69,60,73 70,61,76 69,60,75 68,58,76 70,61,76 72,62,82 72,62,80 72,62,80 72,62,80 75,62,83 75,62,81 69,59,77 71,61,79 63,53,71 70,60,78 69,59,79 74,66,85 69,60,75 72,63,78 73,63,83 71,61,79 70,61,76 64,55,70 65,56,69 66,57,70 64,55,68 66,56,74 65,55,73 70,60,80
226,190,168 235,199,177 251,215,193 255,225,203 255,222,200 247,216,193 194,168,147 199,174,155 255,241,219 233,207,186 141,119,101 145,120,103 236,209,193 243,217,196 241,210,189 241,210,187 242,208,186 228,194,172 222,187,162 216,179,153 236,207,185 203,180,165 203,183,165 188,166,148 189,166,151 183,160,145 202,176,162 201,176,159 182,161,157 57,48,63 59,53,74 58,50,69 149,138,145 64,56,75 61,57,77 55,51,71 59,53,74 59,54,72 56,51,69 58,52,73 60,54,77 51,46,64 57,49,68 64,54,74 68,58,78 68,58,78 64,55,70 66,57,72 64,57,69 64,55,70 70,57,76 73,61,77 72,63,78 71,61,81 68,60,77 70,62,81 71,63,82 76,68,85 70,60,78 64,54,72 65,55,73 70,60,78 68,58,76 70,60,78 68,59,74 64,55,66 68,58,78 73,63,81 70,60,78 68,58,76 69,59,77 71,61,79 68,58,76 66,57,72 70,60,78 69,59,77 64,54,72 71,61,79 71,63,80 72,64,81 64,54,72 69,61,78 70,62,81 67,59,78 70,61,76 64,54,72 65,55,73 65,55,73 66,57,72 72,62,80 65,56,71 71,62,77 68,58,76 65,55,73 69,59,77 66,56,76
255,230,209 243,212,191 195,166,146 115,85,68 112,83,63 199,175,153 95,69,55 145,123,105 246,221,204 246,221,204 159,139,121 162,140,122 166,143,128 131,109,89 168,139,117 229,198,177 229,195,173 229,195,173 249,213,191 232,192,169 233,202,181 206,183,170 182,161,146 187,164,149 193,171,153 204,181,166 198,175,162 208,182,170 180,159,155 61,51,71 57,54,71 62,54,71 147,135,140 63,55,74 59,55,75 59,55,75 60,54,75 56,50,71 60,54,75 56,50,73 56,50,71 54,48,69 58,53,71 64,56,75 64,54,74 68,58,78 68,59,72 72,62,82 65,56,69 70,61,76 65,56,71 65,55,73 69,60,75 65,56,71 68,64,77 65,58,72 66,57,70 71,62,77 71,61,79 68,58,76 69,60,75 71,61,79 69,59,79 68,58,78 64,55,68 66,57,72 75,65,83 69,59,79 70,60,78 68,58,76 69,59,77 72,62,80 73,63,81 68,59,74 66,56,74 69,59,77 69,59,77 63,53,71 70,60,78 64,56,73 65,57,74 69,59,77 69,59,77 72,62,82 66,56,74 66,56,74 69,59,77 66,56,74 69,59,77 68,58,76 65,55,73 66,56,74 62,52,70 57,47,65 62,52,70 70,60,80
216,187,167 215,186,166 230,199,176 236,205,182 232,202,176 241,211,183 201,172,152 181,154,136 176,151,134 138,112,98 99,73,59 239,216,203 202,180,162 204,182,162 219,190,170 239,210,188 239,208,185 237,206,183 245,211,189 229,194,169 237,206,187 214,188,176 211,190,177 220,197,182 207,184,171 191,168,153 199,176,163 204,178,166 190,170,163 59,48,71 58,54,74 64,56,75 145,132,140 65,57,76 61,55,76 62,56,77 58,50,69 60,54,75 59,53,76 56,51,69 59,53,74 55,49,70 60,54,75 67,62,80 68,58,78 72,62,82 66,57,72 71,61,81 69,60,73 70,61,76 68,59,74 72,62,80 69,60,75 71,61,79 62,57,73 67,60,74 70,58,72 65,56,71 68,58,76 71,61,79 69,60,73 66,57,70 66,57,72 69,59,77 70,61,76 70,61,76 68,58,76 63,53,71 65,55,73 68,58,76 68,58,76 70,60,78 64,55,70 63,54,67 64,57,71 62,52,70 66,56,76 70,60,80 69,59,79 68,58,76 67,54,73 65,55,73 66,56,76 64,54,72 55,45,63 58,48,66 64,54,72 63,53,71 62,52,70 63,53,71 64,54,72 64,54,72 62,52,70 64,55,70 66,56,74 65,55,75
254,224,198 248,218,192 255,237,213 255,235,211 195,166,142 147,118,94 178,148,131 251,224,206 226,199,181 205,178,162 194,163,151 163,135,122 172,144,131 79,54,37 220,194,173 244,213,192 238,204,182 233,202,179 231,197,175 234,199,172 255,226,206 198,175,162 207,184,169 205,183,165 202,179,164 199,176,163 203,180,167 205,182,169 174,153,149 62,52,72 58,55,72 65,57,76 146,134,134 63,54,78 55,49,70 60,56,76 60,54,77 59,53,74 60,55,73 56,50,71 56,50,71 59,55,75 60,57,74 66,61,79 66,61,79 71,63,80 69,61,78 69,62,76 68,60,79 71,59,75 68,59,74 75,65,83 76,66,86 71,64,78 76,68,87 69,59,77 69,60,73 66,57,72 68,58,78 69,59,77 66,57,72 64,55,70 70,57,76 69,59,77 69,60,73 66,56,74 65,58,72 60,56,69 61,51,69 66,56,74 71,61,81 66,56,74 62,54,71 52,48,61 59,56,71 60,53,67 64,54,72 59,49,69 66,56,76 66,56,76 64,54,72 68,58,76 64,53,76 64,54,74 65,55,73 59,49,69 58,47,70 58,48,66 59,48,71 65,55,75 59,49,67 57,47,65 58,48,66 62,52,70 59,49,67 65,55,75
205,174,151 231,200,177 220,187,162 231,198,173 240,210,184 254,224,198 208,179,157 184,157,139 200,173,155 116,89,71 233,203,186 233,206,188 199,172,154 190,163,145 176,145,126 232,201,182 239,205,183 254,220,198 248,217,194 238,205,180 246,215,194 198,175,160 202,180,160 199,178,155 196,174,154 197,175,157 199,176,161 212,189,176 195,174,170 68,58,78 60,56,76 62,52,72 146,134,139 67,59,76 62,56,77 60,57,74 55,49,70 61,55,76 63,57,78 60,54,75 58,52,73 62,58,80 61,55,78 67,62,80 68,63,81 61,56,74 58,53,71 66,60,81 68,63,81 71,62,77 69,59,77 68,58,76 68,58,76 72,63,76 71,61,81 69,59,77 61,52,65 64,55,70 65,55,75 66,56,74 70,60,78 70,60,78 68,58,78 68,60,77 65,56,71 62,54,71 60,56,69 59,54,72 64,54,74 69,59,79 66,56,76 70,62,81 65,59,80 61,56,74 60,55,73 62,52,70 64,54,72 63,53,73 66,55,78 62,52,72 62,52,72 61,51,71 57,50,64 54,41,49 63,54,67 66,53,72 40,32,38 67,54,75 71,57,72 58,46,51 63,54,69 61,52,67 69,56,66 62,48,53 68,56,70 69,52,53
248,215,188 247,214,187 251,216,189 241,206,181 241,208,183 247,217,189 226,195,172 231,202,180 226,196,179 216,189,171 209,179,162 194,167,149 163,136,118 151,124,106 246,216,199 239,207,191 237,206,183 240,209,186 234,203,182 223,193,167 242,213,191 196,173,158 210,188,170 203,181,161 209,187,169 200,178,160 203,180,165 190,167,154 190,169,165 63,57,80 61,57,77 64,54,74 147,135,140 66,61,79 61,55,76 61,58,75 58,53,71 56,51,69 61,55,76 55,49,70 63,57,78 61,57,77 56,51,69 55,50,68 60,52,71 53,48,66 55,50,68 60,56,76 71,67,87 63,55,74 66,56,76 66,56,76 64,54,72 66,57,72 68,58,78 66,56,74 62,53,66 64,55,70 65,57,76 63,55,72 68,58,76 69,59,77 66,56,76 65,57,74 56,52,65 68,63,79 59,55,68 63,58,76 65,57,76 62,52,70 62,54,71 65,57,76 60,54,75 62,57,75 61,56,72 63,53,71 65,52,73 72,59,69 56,44,58 64,54,74 67,53,68 71,59,61 68,56,68 68,51,54 57,46,55 57,48,61 73,55,54 68,56,70 60,56,69 81,66,76 60,47,57 61,52,67 64,53,60 86,70,68 63,57,62 70,56,58
