232,199,174 231,198,173 224,194,168 230,202,175 233,205,178 237,207,181 224,194,168 237,207,181 219,189,163 235,207,180 231,203,174 233,209,176 250,226,193 236,206,178 243,210,185 239,208,185 243,212,191 244,213,192 246,215,194 238,204,182 238,205,180 250,219,196 239,210,188 238,208,182 233,200,173 221,187,157 222,188,158 230,199,178 185,159,145 191,170,155 197,174,159 193,170,155 190,167,154 190,167,154 202,176,164 194,168,156 190,168,150 197,155,144 78,123,161 67,106,159 178,175,190 64,55,77 58,53,69 167,180,208 118,126,156 166,166,192 61,55,78 65,53,67 198,198,226 167,176,187 172,182,198 124,124,136 56,51,69 60,55,73 186,180,201 89,84,100 173,169,182 81,77,88 57,50,64 65,55,75 71,61,79 68,58,78 64,54,72 61,51,69 57,47,65 61,51,69 62,52,70 61,48,67 64,54,72 58,53,71 53,50,67 55,50,68 63,53,73 65,52,73 64,51,72 65,52,73 64,54,74 64,56,75 64,54,74 65,55,75 66,56,76 66,56,76 65,55,75 62,54,73 64,56,75 59,56,73 62,56,77 61,56,72 61,56,72 62,57,73 67,60,74 67,59,76 68,60,77 68,59,74 68,58,76 68,58,76 70,60,80 69,59,77 68,60,77 65,58,70 62,58,69 64,57,71 60,53,67 65,57,74 66,56,74 70,60,78 71,61,79 71,61,79 73,63,81 66,56,74 71,61,79 72,62,80 69,59,77 68,59,74 63,59,72 63,56,70 65,58,72 66,57,70 66,57,70 64,55,68 68,58,76 71,61,79 69,59,77 73,60,79 75,65,85 72,64,83 73,63,83 75,65,85
234,201,176 229,196,171 224,194,168 232,204,177 235,207,180 245,215,189 229,199,173 224,193,170 230,200,174 240,212,185 240,212,183 245,220,190 247,222,192 226,196,168 245,212,187 240,209,186 244,213,192 247,216,195 243,212,191 226,192,170 226,193,168 226,195,172 224,195,173 233,203,177 240,207,180 244,210,180 233,199,169 251,220,199 194,168,154 198,177,162 195,172,157 191,168,153 184,161,148 185,162,149 204,178,166 204,178,166 190,168,150 194,157,144 98,129,164 118,139,187 181,173,190 63,54,76 62,57,73 172,180,196 254,255,255 172,172,200 60,54,77 64,55,68 189,190,211 101,120,151 64,89,111 136,136,146 56,51,69 59,54,72 166,162,171 80,76,85 59,55,68 62,58,69 61,54,68 62,52,72 61,51,69 58,48,68 62,52,70 61,51,69 57,47,65 61,51,69 62,52,70 63,50,69 65,55,73 60,55,73 59,56,73 65,60,78 64,56,75 65,55,75 64,54,74 65,55,75 67,59,78 64,56,75 65,55,75 62,52,72 62,52,72 62,52,72 63,53,73 68,60,79 68,60,79 64,61,78 65,59,80 66,61,77 66,61,77 67,62,78 67,60,74 68,60,77 68,60,77 68,59,74 62,53,68 66,56,74 66,56,76 65,55,73 63,55,72 63,56,68 63,59,70 62,58,69 61,54,68 68,60,77 72,62,80 75,65,83 72,62,80 70,60,78 72,62,80 72,62,80 70,60,78 66,56,74 68,58,76 65,56,71 70,63,77 67,60,74 72,65,79 69,60,73 66,57,70 73,64,77 69,59,77 73,63,81 73,63,81 76,66,84 73,63,81 72,64,83 72,62,82 75,65,85
235,202,177 225,192,167 225,195,169 255,231,207 255,229,205 255,226,205 223,192,171 239,208,187 233,202,179 254,225,201 237,209,182 245,219,194 224,199,171 222,192,166 238,205,180 220,189,168 222,191,168 232,201,178 251,220,197 228,194,172 232,199,174 235,206,182 237,208,186 234,204,178 240,207,180 234,200,170 248,214,184 238,204,184 204,178,164 199,176,161 193,170,155 192,169,154 188,165,152 183,160,147 205,179,167 212,186,174 206,184,166 190,168,150 175,164,189 218,218,244 180,163,185 60,54,75 96,92,105 152,163,192 167,168,200 227,229,255 61,55,78 63,54,69 81,74,88 72,67,66 57,50,60 68,58,76 59,53,74 58,52,73 55,51,64 54,50,61 56,52,65 56,49,61 59,50,65 62,52,72 62,52,70 59,49,69 64,54,72 62,52,70 62,52,70 64,54,72 57,47,65 60,47,66 63,53,71 61,56,74 62,59,76 63,58,76 70,62,81 62,54,73 61,53,72 62,57,75 67,59,78 68,60,79 69,59,79 68,58,78 66,56,76 69,59,79 68,58,78 69,61,80 68,63,81 66,61,79 67,62,80 62,54,71 70,62,79 70,62,79 65,58,72 68,60,77 68,61,75 66,57,72 68,59,74 68,59,74 69,59,79 69,59,77 68,60,77 62,55,67 62,58,69 65,61,70 69,60,75 69,59,77 69,59,77 66,56,74 70,60,78 73,63,81 73,63,81 70,60,78 72,62,80 73,63,81 73,63,81 69,60,75 77,64,83 73,60,79 72,64,81 71,64,78 68,59,72 69,60,73 73,63,81 69,59,77 66,56,74 63,53,71 68,58,76 74,66,83 72,62,80 69,59,79
232,199,174 224,191,166 231,200,177 241,215,194 248,224,202 251,224,206 228,201,183 180,153,135 213,187,166 241,215,192 255,236,214 255,254,232 242,216,193 242,213,191 241,210,189 253,223,197 230,200,174 234,204,178 233,203,177 232,199,174 238,205,180 236,205,184 237,206,185 234,204,178 255,225,195 221,187,157 237,203,173 230,199,178 196,173,158 195,174,159 193,170,155 189,166,151 204,181,168 198,175,162 188,167,154 184,161,148 205,179,167 195,170,153 217,227,247 220,221,242 103,95,114 61,55,78 98,89,100 121,107,112 65,55,73 67,59,76 62,54,71 61,53,72 62,58,71 59,56,71 59,56,71 57,54,71 60,54,77 61,55,76 61,55,76 53,47,68 57,47,65 63,53,71 63,53,71 62,52,72 64,54,72 62,52,70 64,54,72 65,55,73 59,49,67 64,55,70 61,52,67 64,55,70 66,56,74 64,56,75 68,60,77 63,55,72 64,54,72 63,53,73 65,55,75 70,60,80 70,62,81 71,61,81 73,63,83 68,58,78 65,55,73 63,53,71 66,56,76 70,62,81 70,62,81 68,60,77 63,56,66 66,57,70 63,54,69 66,57,72 66,57,72 69,60,75 69,60,75 69,60,75 65,56,71 68,59,74 70,60,80 71,61,79 67,59,76 74,66,83 72,62,80 77,67,85 74,61,82 68,55,74 72,62,80 72,62,80 71,61,79 69,59,77 71,61,79 70,60,78 71,61,79 72,62,80 66,56,74 64,55,70 68,58,78 66,56,74 72,62,80 72,63,78 65,56,69 69,60,73 66,57,70 68,59,72 66,57,70 68,59,72 70,60,78 69,59,77 71,61,79 70,60,80
240,211,189 232,203,181 165,136,116 84,62,42 113,91,71 184,157,139 207,181,160 215,185,168 159,133,112 175,150,131 77,53,31 255,243,223 197,176,153 200,174,151 225,196,176 245,214,191 238,208,182 238,208,182 226,196,170 231,198,173 229,196,171 238,204,182 246,213,188 248,215,188 234,200,170 231,197,167 236,199,173 244,213,192 202,179,164 201,180,165 189,166,151 187,164,149 203,180,167 206,183,170 198,177,164 198,175,162 201,175,163 184,159,140 93,85,93 47,39,56 53,50,67 54,50,72 98,89,100 125,111,113 63,54,69 56,51,69 65,57,76 62,57,75 55,52,67 52,49,64 59,56,71 57,54,71 56,50,71 60,54,75 62,56,77 61,55,76 63,53,71 63,53,71 61,51,69 61,51,71 65,55,73 63,53,71 68,58,76 65,56,71 64,55,68 65,56,69 62,53,68 64,55,70 69,59,77 68,60,79 68,60,77 62,54,71 66,56,74 66,56,76 66,56,76 68,60,79 72,62,82 69,59,79 70,60,80 69,59,79 69,59,77 69,59,77 70,60,80 72,62,82 69,61,78 66,57,72 57,50,60 58,51,63 62,53,68 65,56,69 71,62,77 70,61,76 69,60,75 70,61,76 69,60,75 71,62,77 72,62,82 70,60,78 72,62,80 72,62,80 72,62,80 74,61,82 75,62,83 70,57,76 69,59,77 70,60,78 72,62,80 66,56,74 70,60,78 69,59,79 69,61,80 75,65,85 69,60,75 69,60,75 71,61,79 72,62,82 71,61,79 69,59,77 65,56,71 65,56,71 65,56,69 65,56,69 68,59,72 65,56,69 66,56,74 66,56,74 65,55,73 69,59,79
148,122,101 209,183,162 219,190,170 224,193,172 243,209,187 249,214,189 247,212,187 245,212,187 186,157,135 184,160,138 171,146,127 255,247,225 228,202,181 214,190,168 213,186,168 229,203,178 228,200,173 230,202,175 250,221,199 244,213,190 238,204,182 255,225,203 238,204,182 234,201,176 231,196,169 218,181,155 238,203,176 245,214,193 218,196,178 204,185,169 190,168,150 193,171,153 198,175,160 185,162,147 205,182,167 201,175,161 198,173,156 190,164,150 92,78,83 57,49,66 56,50,71 56,47,71 103,90,100 123,112,119 62,54,73 55,51,71 57,53,73 61,55,76 59,53,74 61,55,76 54,49,67 56,51,69 59,54,72 60,54,77 60,54,75 60,52,71 62,54,73 68,60,79 65,55,75 68,58,78 69,59,79 66,56,74 69,60,75 65,56,69 55,48,60 57,50,62 58,46,62 66,53,72 65,53,69 63,53,71 69,59,77 70,60,80 70,62,79 71,63,82 69,64,82 72,64,83 74,66,83 71,61,79 71,61,79 69,59,77 70,60,78 69,59,77 69,60,75 65,55,73 70,60,78 72,63,78 70,61,72 66,57,68 72,62,82 72,62,80 69,59,77 71,61,79 69,59,77 69,59,77 70,60,78 71,61,79 71,61,79 71,62,77 68,58,76 64,54,72 65,55,73 71,61,79 70,60,78 72,62,80 69,59,77 70,60,78 75,65,83 70,60,78 72,62,80 70,62,79 74,66,85 67,59,76 68,59,74 66,57,72 71,61,79 70,60,78 64,54,72 69,60,75 59,50,65 64,55,70 65,56,71 69,60,75 66,56,74 69,59,77 69,59,77 70,60,78 68,58,76 70,60,80
255,221,201 245,211,191 247,213,193 254,220,202 255,225,205 253,224,202 255,238,216 245,219,198 232,207,188 213,188,171 202,177,158 255,249,230 227,202,183 231,209,189 185,163,145 111,88,73 114,91,78 215,189,175 254,228,207 249,220,198 246,215,194 248,214,192 225,191,169 225,191,169 220,185,160 208,171,147 216,179,155 215,184,163 211,188,173 201,180,165 194,173,158 189,166,151 199,177,159 196,173,158 207,184,169 196,173,158 198,172,158 191,165,153 92,77,87 58,50,69 59,53,74 59,53,74 106,95,104 125,113,118 65,57,74 60,56,76 59,55,75 60,54,75 55,49,70 60,54,75 58,53,71 63,58,76 56,50,71 56,50,73 61,55,76 57,49,68 56,48,67 62,54,73 62,52,72 62,52,72 66,56,76 65,55,73 66,57,72 64,55,70 68,61,75 70,60,78 71,59,75 72,59,78 74,62,78 69,59,77 71,61,79 72,62,82 68,60,77 70,62,79 72,64,83 67,59,78 71,63,80 73,63,81 72,62,80 70,60,78 70,61,76 70,60,78 71,62,77 71,61,79 70,60,78 71,62,77 66,57,70 71,62,73 72,62,82 70,60,78 69,59,77 65,55,73 71,61,79 69,59,77 71,61,79 71,61,79 71,61,79 70,61,76 68,59,74 70,60,78 66,56,74 66,56,74 69,59,77 69,59,77 67,59,76 69,61,78 67,59,76 69,61,78 64,56,73 68,58,76 66,56,76 65,57,74 66,56,74 66,57,72 71,61,79 69,59,77 72,62,80 69,59,77 65,56,71 68,58,76 65,56,71 69,60,75 66,56,74 69,59,77 64,54,72 66,56,74 66,56,74 71,61,81
242,212,195 216,186,169 153,123,108 91,64,46 124,97,79 174,145,125 206,180,157 220,194,173 169,141,128 105,78,62 110,88,70 219,197,179 240,217,202 219,198,183 160,140,122 173,151,133 168,146,128 167,145,125 159,134,115 196,167,147 225,194,173 236,205,182 236,205,182 238,207,184 243,207,185 227,189,168 227,192,167 226,195,176 211,188,175 209,190,176 189,168,155 180,157,144 195,172,157 196,173,158 204,181,166 204,181,168 216,190,178 198,172,158 95,80,90 57,48,72 55,52,69 61,56,74 111,99,111 125,113,118 64,56,75 59,53,74 61,55,76 60,54,75 60,54,75 60,54,75 58,52,73 60,54,75 58,52,73 58,52,73 59,53,74 54,48,69 58,53,71 62,57,75 61,56,74 66,56,76 70,60,80 68,58,76 70,61,76 69,60,75 65,56,69 73,63,81 66,57,72 66,57,72 69,59,77 68,59,74 75,66,81 65,58,72 65,61,74 63,59,72 68,59,74 71,59,71 70,61,76 73,63,81 70,60,78 68,59,74 68,59,74 70,61,76 71,61,79 70,60,80 68,58,78 70,61,76 68,59,72 69,60,75 75,65,83 71,61,79 70,60,80 66,56,74 66,56,74 69,59,77 71,61,79 70,60,78 70,60,78 70,61,76 65,56,71 66,57,72 66,56,74 69,59,79 68,58,78 69,59,77 70,60,78 69,59,77 70,60,78 66,56,74 66,56,74 70,57,76 70,57,78 69,59,77 68,58,76 68,58,76 70,60,78 70,60,78 69,59,77 69,59,77 64,54,72 64,54,72 64,54,72 62,52,70 59,49,69 59,49,67 63,53,71 62,52,70 68,58,76 66,56,76
216,187,167 215,186,166 223,192,173 230,199,176 236,205,182 232,201,178 233,200,173 245,215,189 201,172,152 195,165,148 176,151,134 182,157,140 138,112,98 78,52,38 180,157,142 234,211,196 202,180,162 216,194,176 208,183,164 233,204,184 239,210,188 239,208,185 240,209,186 237,206,183 245,211,189 231,196,171 229,194,169 222,191,172 214,188,176 203,184,170 207,186,171 221,198,185 207,184,171 191,168,155 192,169,156 203,180,167 204,178,166 201,175,161 96,81,91 58,49,73 58,54,74 61,55,76 110,98,110 123,110,118 65,57,76 60,54,75 62,56,77 61,57,77 58,50,69 62,53,75 59,53,74 60,54,77 56,51,69 56,50,71 59,53,74 56,50,71 60,54,75 61,56,74 63,58,76 66,56,76 72,62,82 71,61,81 71,62,77 71,62,77 69,60,73 69,59,77 68,59,74 68,59,74 72,62,80 72,63,78 69,60,75 69,61,80 62,57,73 63,58,74 69,60,75 68,56,70 65,56,71 68,58,76 69,59,77 71,62,77 69,60,73 65,56,71 68,59,72 65,56,71 69,59,77 69,60,75 68,59,74 71,62,77 68,58,76 66,56,74 68,58,76 64,54,72 68,58,76 68,58,76 70,60,78 70,60,78 64,55,70 63,54,69 64,57,71 62,55,69 62,52,70 70,60,78 68,58,78 70,60,80 69,59,79 68,58,76 69,59,77 68,55,74 65,55,73 65,55,73 62,52,72 62,54,71 55,45,63 58,48,66 64,54,72 64,54,72 63,53,71 65,55,73 65,55,73 63,53,71 64,54,72 59,49,67 63,53,71 62,52,70 64,55,70 63,53,71 66,56,74 65,55,75
254,224,198 251,221,195 255,225,199 250,221,197 255,231,207 255,227,203 247,218,194 255,229,207 244,214,197 250,223,205 220,193,175 207,180,162 192,165,149 190,159,147 159,131,118 172,144,131 85,57,44 102,77,60 239,214,197 254,228,207 243,212,191 239,205,183 234,203,180 232,201,180 221,187,165 202,167,142 217,182,155 229,195,175 210,187,174 208,187,174 198,176,158 207,185,167 199,176,161 197,174,159 197,174,161 206,183,170 191,168,155 189,166,151 92,77,87 58,52,73 58,55,72 62,56,77 116,105,114 125,113,113 64,55,79 56,47,69 59,55,75 61,55,76 59,53,76 65,59,80 54,48,69 60,55,73 56,50,71 58,52,73 56,50,71 55,54,71 60,57,74 67,62,80 65,60,78 68,63,81 74,66,83 72,64,81 70,63,77 69,61,80 68,60,79 68,58,78 64,55,70 66,57,72 73,63,81 69,59,77 71,61,79 69,64,82 76,68,87 70,62,81 69,59,77 69,60,73 68,59,74 69,59,77 69,59,77 69,60,75 69,60,75 65,56,71 64,55,70 70,57,76 68,58,76 69,60,75 66,57,72 63,55,72 64,57,71 62,58,71 60,53,67 61,51,69 69,59,77 69,59,79 70,60,78 69,59,79 62,54,71 61,54,68 58,54,67 61,58,73 62,55,69 66,56,74 63,53,71 62,52,72 62,52,72 63,53,73 70,60,78 68,58,76 71,61,79 66,55,78 63,52,75 65,55,73 61,51,69 59,49,69 61,51,71 57,46,69 58,48,66 61,51,69 64,53,76 63,52,75 62,52,70 61,51,69 58,48,66 61,51,69 61,51,69 58,48,66 58,48,68 59,49,67
