85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 98,93,111 101,93,110 99,94,110 101,96,112 98,93,109 95,90,106 97,92,108 96,91,107 95,90,106 98,93,109 95,90,106 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 201,221,233 81,155,253 23,106,222 255,251,253 20,121,222 167,224,255 251,224,177 244,222,173 255,242,197 255,233,193 253,226,183 255,235,192 144,138,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,213,170 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 236,225,210 85,166,255 24,123,236 144,184,232 52,141,255 56,143,253 241,217,184 249,226,184 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 251,229,195 241,218,187 255,249,218 255,243,209 247,224,184 250,227,187 248,224,187 255,239,212 255,243,213 249,231,189 255,251,226 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
88,93,128 87,92,127 101,96,114 101,96,114 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 104,97,111 98,93,109 97,92,108 97,92,108 98,93,109 98,93,109 97,92,108 99,94,110 92,87,103 99,94,110 95,90,106 97,92,108 243,220,189 229,207,169 229,208,167 235,213,175 235,213,175 244,221,181 244,221,181 254,231,191 250,227,187 249,226,186 250,224,183 207,227,239 61,135,233 19,102,218 255,250,252 16,103,209 170,227,255 244,217,170 255,246,207 255,232,187 255,227,187 246,219,176 252,225,182 144,138,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,231,188 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 230,219,204 97,179,255 89,178,255 218,228,248 33,123,232 55,142,252 245,221,188 255,233,191 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,238,207 255,235,204 255,243,209 249,226,186 255,234,194 255,231,194 255,249,222 238,220,190 255,236,197 255,250,220 255,254,227 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 99,94,110 101,96,112 99,94,110 101,96,112 98,94,107 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 99,94,110 97,92,108 98,93,109 97,92,110 98,93,109 95,90,106 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 231,208,168 235,214,171 197,223,240 65,140,224 22,100,216 253,252,255 21,101,206 173,229,255 242,216,177 223,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,129,132 250,221,197 255,226,184 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,219,199 113,195,255 24,118,235 220,233,250 29,122,235 52,137,240 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 254,232,198 255,244,213 255,246,215 255,233,199 254,233,192 242,221,180 242,221,180 255,249,221 255,235,203 231,212,173 255,251,224 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 86,90,123 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,93,108 95,93,105 97,93,106 98,93,109 97,92,108 97,92,108 98,94,107 98,94,107 99,94,110 98,93,109 96,92,105 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 227,203,166 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 200,225,247 65,140,222 13,102,216 255,255,255 19,104,207 178,234,255 255,229,193 232,214,184 255,237,192 237,210,165 253,226,181 255,228,183 154,141,136 114,104,94 110,102,91 110,100,88 109,102,86 105,101,84 114,106,112 251,221,195 255,226,184 255,236,192 255,229,185 88,75,83 146,128,109 249,224,180 245,228,202 135,215,255 20,118,240 235,244,255 28,120,236 45,128,232 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,241,210 255,248,217 255,234,200 242,220,182 233,212,171 239,218,177 255,239,211 252,232,200 255,237,200 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,91 88,92,125 98,93,109 101,96,112 101,96,112 223,210,218 195,179,162 153,140,133 121,111,110 96,93,110 98,94,107 97,93,104 96,91,107 108,98,118 107,94,113 106,94,110 96,88,105 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 247,224,184 249,226,186 233,207,166 190,215,239 69,135,215 15,101,214 84,144,233 19,105,220 179,236,255 255,234,197 239,219,189 255,250,204 247,217,175 241,214,171 255,228,185 152,139,132 111,103,92 105,99,90 110,102,91 112,107,93 112,107,93 82,77,79 249,217,183 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 247,228,201 150,219,255 15,117,245 245,250,255 23,115,231 39,123,222 250,226,189 254,232,187 255,231,190 243,217,176 249,226,186 255,235,190 255,233,193 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,251,222 254,237,202 248,229,194 255,237,202 255,240,213 253,236,201 255,255,221 243,228,192 251,236,200 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
85,80,82 85,88,110 96,92,114 97,92,108 99,94,110 134,130,111 140,131,112 160,156,121 192,187,157 95,92,121 96,92,101 97,93,102 105,100,116 255,255,214 255,253,221 255,247,217 252,245,243 100,92,109 96,91,107 98,90,109 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 185,212,242 69,133,212 15,101,216 19,106,216 23,106,220 180,232,255 252,225,191 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 96,95,86 100,95,81 108,100,87 109,99,98 255,230,197 106,95,76 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 236,219,182 157,228,255 17,123,255 242,252,249 20,113,235 41,122,218 255,233,195 247,226,183 249,226,186 254,231,191 250,227,185 238,215,175 245,222,182 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,218 255,236,197 255,240,203 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,246,209 255,245,209 255,252,216 240,221,186
86,84,85 84,87,109 93,89,109 95,92,107 96,91,109 225,215,203 147,134,100 133,124,95 107,96,89 89,84,111 99,95,104 96,92,105 96,90,113 128,127,102 94,85,77 90,84,77 81,80,83 91,88,115 96,90,111 98,93,109 159,148,131 97,94,79 104,97,97 109,100,92 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 183,210,251 59,127,209 17,102,220 20,107,217 22,103,218 176,231,255 255,230,195 247,227,197 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 126,126,112 117,116,119 95,95,92 124,102,94 89,92,84 91,81,82 170,156,169 146,137,148 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 240,217,177 155,226,255 22,126,249 20,107,233 11,110,227 47,129,217 247,225,187 237,216,173 243,220,180 238,215,175 251,228,186 243,220,180 250,227,187 255,248,207 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,198 228,209,172 255,239,202 255,244,205 255,242,205 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
85,80,82 86,87,110 92,90,112 95,93,105 95,91,102 91,81,85 255,243,187 255,240,193 252,239,187 90,91,114 99,94,112 98,92,113 100,90,108 255,243,199 252,237,188 255,237,196 233,226,210 95,93,113 92,86,107 96,91,107 191,173,143 235,221,192 218,206,180 197,186,169 149,141,128 245,222,182 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 177,203,249 47,122,204 17,106,220 18,108,215 24,106,216 135,200,255 245,222,182 221,203,173 255,247,201 255,233,191 252,219,182 255,239,202 232,223,204 169,164,152 148,150,150 87,92,88 121,105,99 141,67,44 107,71,65 117,120,110 78,77,82 255,241,221 255,231,188 102,92,96 121,106,86 244,215,180 252,222,178 142,213,255 19,117,239 20,114,233 14,111,236 54,138,233 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,202 255,243,208 253,234,199 241,222,185
74,74,69 72,72,69 71,71,66 72,72,72 160,155,141 241,229,201 215,198,170 222,206,175 237,222,186 221,204,180 216,201,165 221,200,185 221,197,175 236,224,183 252,234,204 254,234,202 249,233,218 156,148,137 137,121,117 110,100,99 215,200,164 253,238,200 255,239,196 255,242,204 184,168,162 240,222,178 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 170,208,252 46,118,199 15,103,220 19,108,220 24,106,218 136,208,255 255,244,202 237,217,187 255,239,190 252,232,202 226,199,165 229,202,168 237,218,183 157,155,133 206,202,185 222,213,196 218,208,184 225,206,183 226,201,171 150,134,117 180,171,152 206,182,147 255,235,200 238,220,199 242,226,195 244,227,188 255,226,184 140,217,255 23,117,236 18,118,228 14,112,232 77,147,237 232,214,172 255,251,204 255,246,219 255,255,231 255,255,243 253,232,191 246,225,184 255,255,212 255,250,212 255,255,219 255,250,219 255,249,216 255,239,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 238,219,184 255,249,214 250,233,198 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,73,82 73,70,74 81,77,69 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 96,87,81 105,96,77 107,99,88 113,101,89 126,116,104 150,142,118 177,170,139 221,208,187 217,208,189 225,216,187 234,220,195 231,223,189 242,231,196 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 157,200,243 48,120,198 17,106,220 17,106,218 23,104,219 165,230,255 255,234,199 234,214,184 255,235,190 220,199,174 125,108,84 244,227,203 255,242,207 181,163,142 122,113,126 117,116,119 177,168,141 235,218,194 243,216,198 99,86,79 100,87,95 100,95,94 103,98,97 236,218,197 253,234,209 250,232,202 241,211,169 129,207,255 26,122,243 18,117,232 14,112,232 97,162,245 240,224,182 255,242,195 112,101,94 103,92,85 99,88,71 255,234,193 246,225,184 255,244,197 106,92,94 105,93,95 106,95,78 255,242,212 255,253,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
79,76,80 79,76,80 74,72,70 74,72,73 76,73,77 76,77,80 71,73,58 80,79,82 73,72,75 78,77,80 74,74,74 76,73,79 79,73,78 80,77,83 79,73,80 81,75,82 73,71,72 73,69,78 73,69,80 76,73,77 81,79,80 74,79,78 72,74,88 72,74,74 73,74,79 81,80,83 82,78,87 83,76,86 81,74,84 79,72,82 82,75,85 81,74,84 53,109,179 44,117,195 21,108,218 21,103,222 23,104,219 176,223,255 255,237,194 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 228,205,165 123,198,255 22,119,237 21,115,232 15,111,234 111,173,246 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,76 73,70,74 76,73,77 75,73,71 75,72,76 83,79,88 224,214,172 229,217,180 228,216,190 228,215,192 220,207,184 218,205,182 215,203,177 233,220,199 224,210,192 227,215,203 208,199,182 199,188,171 203,192,173 184,169,160 172,163,155 135,128,112 136,130,125 118,110,97 112,107,106 95,93,91 89,83,88 81,78,82 80,77,81 82,81,84 81,81,81 75,75,75 42,108,175 43,112,189 17,104,214 22,105,221 23,104,219 173,223,255 253,232,191 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 114,99,79 105,185,255 23,115,235 21,115,232 18,114,237 131,200,255 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
92,90,86 98,96,92 92,90,91 93,88,90 86,84,85 79,79,74 85,79,74 252,244,220 229,219,209 254,243,228 237,226,207 247,235,205 251,234,210 247,233,208 241,228,194 229,215,172 212,209,84 225,226,50 222,218,29 226,216,37 191,174,7 194,181,19 181,168,36 203,189,92 223,204,177 224,204,184 235,216,189 236,220,189 229,212,186 228,214,189 239,222,194 239,221,191 81,138,203 44,111,186 21,104,220 22,106,217 22,103,218 176,218,255 109,95,77 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 213,214,206 33,106,211 50,109,196 66,154,255 34,138,254 40,139,255 38,137,254 49,122,218 29,112,228 37,105,205 111,147,221 238,230,206 168,160,138 115,107,94 94,179,255 22,114,234 22,116,233 18,111,235 146,208,255 86,79,77 85,78,76 85,80,82 89,84,86 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 96,91,88 100,95,92 103,98,95 116,110,105 137,131,124 167,160,144 200,193,177 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,243,206
76,73,77 75,72,76 77,75,76 76,73,77 76,73,79 74,71,77 81,78,84 125,121,130 163,159,153 164,160,152 135,129,122 125,122,109 122,118,112 110,105,104 129,118,85 231,236,62 252,255,56 251,249,61 252,247,67 235,225,58 204,187,38 202,184,22 194,176,18 179,161,17 170,158,21 162,148,53 129,121,97 144,137,119 167,156,139 172,164,140 208,199,172 235,222,190 128,184,254 45,106,183 19,106,214 19,102,218 21,104,218 163,214,255 237,215,179 144,130,114 198,188,166 196,183,162 159,149,127 238,229,212 246,237,218 236,227,208 30,105,215 55,103,196 64,149,252 30,136,251 34,127,249 33,129,252 46,122,228 24,113,227 30,98,198 49,87,172 112,109,94 113,101,89 242,213,193 80,154,254 21,115,232 20,116,237 17,118,239 154,219,255 195,184,167 198,184,184 178,169,161 153,144,136 146,140,131 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 85,79,84 85,79,84 81,78,82 80,77,81 84,77,80 85,80,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,230,195 255,249,214 253,238,202
