54,51,57 49,43,48 49,42,42 47,39,45 51,41,45 51,40,49 49,38,45 50,39,48 51,40,49 54,43,52 53,41,53 54,43,52 53,42,49 52,41,48 47,49,74 45,46,78 53,50,79 52,45,45 57,47,51 54,44,48 51,41,42 56,42,42 57,49,55 62,55,67 60,56,69 65,61,72 63,57,64 43,36,36 51,41,40 56,46,45 54,46,52 61,57,68 63,59,72 63,59,72 65,61,74 65,63,75 65,62,79 65,62,79 64,62,74 67,63,76 68,63,81 66,61,79 65,62,79 65,62,79 64,61,78 65,62,79 62,61,78 80,76,89 103,91,91 112,101,98 133,119,105 149,133,120 158,139,112 165,146,119 160,140,120 157,143,129 153,139,123 151,140,125 152,140,128 152,143,128 158,144,128 152,141,124 156,142,124 160,146,128 161,145,128 164,148,133 158,142,125 161,145,130 160,146,128 160,146,128 158,144,126 158,144,126 160,146,130 165,151,133 165,155,133 163,153,131 163,149,131 161,147,129 162,147,127 164,149,129 163,149,131 161,147,129 160,146,128 155,141,123 149,137,127 132,122,110 136,113,84 152,125,93 154,128,87 161,130,93 162,134,96 163,132,95 161,132,97 170,137,100 163,135,95 158,132,93
52,48,57 47,38,49 41,36,38 43,35,41 44,36,42 49,38,47 47,39,45 51,40,47 50,39,46 54,43,50 54,43,52 54,43,50 54,43,50 52,41,48 51,51,79 43,47,80 50,49,82 52,45,48 57,47,51 56,46,50 50,40,41 57,47,48 57,49,55 62,55,65 62,58,71 65,61,70 63,56,66 43,36,39 51,42,36 56,47,43 51,44,47 58,54,65 62,58,69 65,61,72 65,61,74 66,64,76 65,62,79 66,63,80 67,63,76 67,63,76 69,64,82 69,64,82 67,64,81 65,62,79 66,63,80 66,63,80 71,71,83 97,95,96 122,112,102 126,116,104 148,135,112 162,148,123 167,148,121 166,148,116 166,147,122 168,149,124 162,144,112 160,141,118 157,139,118 157,143,118 155,142,121 152,141,126 155,141,125 160,146,130 155,141,127 159,143,128 155,139,126 156,142,128 155,144,127 160,149,132 158,147,130 160,146,128 160,146,130 167,153,135 165,155,133 163,153,131 164,150,132 159,148,131 158,144,128 162,148,132 162,148,130 160,146,128 157,143,125 153,139,123 144,129,120 133,119,103 133,110,79 153,124,91 154,126,86 155,124,87 152,125,89 153,124,89 153,126,90 165,130,94 156,123,86 149,120,87
41,36,38 43,32,39 41,35,40 43,37,44 46,35,44 45,38,41 46,40,45 51,40,47 51,40,47 51,40,47 56,45,52 54,43,50 54,44,48 52,42,46 48,48,76 43,49,81 53,53,81 57,44,52 60,50,54 57,47,51 53,43,44 56,46,47 60,49,56 64,56,62 64,57,67 63,59,68 64,57,67 45,37,43 50,41,37 57,47,46 56,46,50 56,49,61 63,58,74 65,60,76 65,61,74 64,61,76 64,61,78 66,63,80 67,63,74 64,62,74 68,65,82 66,63,80 67,64,81 66,63,80 67,64,81 69,62,76 94,87,90 122,111,108 142,128,112 144,130,112 165,146,119 167,148,121 169,149,117 168,147,122 167,146,121 170,149,122 170,150,120 167,147,115 165,147,117 168,148,118 168,147,120 167,146,119 166,147,122 165,146,121 159,142,114 159,145,120 155,140,120 151,141,119 154,140,122 158,145,122 155,141,125 150,140,128 155,141,127 162,148,130 160,146,128 161,147,129 161,150,133 154,143,128 154,145,130 156,147,132 157,143,127 151,137,121 153,139,123 149,135,119 139,127,115 126,112,98 129,105,81 150,122,95 144,119,91 138,116,82 135,111,85 132,111,86 135,111,85 142,117,87 143,118,90 131,113,83
39,34,33 40,32,38 42,35,38 46,40,45 44,36,42 47,40,43 44,36,44 52,42,46 48,40,46 47,40,43 56,45,52 54,43,50 56,46,50 53,43,44 48,48,74 45,47,72 48,52,83 52,43,56 64,54,58 58,48,49 53,43,44 58,48,52 63,55,63 66,59,62 69,62,72 65,58,68 64,57,69 49,42,52 51,44,44 56,46,50 54,45,56 56,49,63 63,58,76 66,61,79 66,62,75 64,61,76 65,62,79 66,63,80 65,63,73 65,62,77 67,64,81 66,63,80 68,63,81 69,64,80 73,68,84 92,83,94 111,99,99 140,124,118 151,133,114 159,141,120 169,149,119 170,150,120 169,149,117 167,146,121 168,147,122 170,150,120 171,151,121 169,149,119 166,148,118 170,150,120 170,149,122 169,148,121 167,148,123 165,146,123 168,144,118 169,148,123 167,147,117 164,148,117 167,148,121 168,150,118 166,147,122 157,142,120 155,142,121 163,151,125 157,144,123 157,144,123 156,145,128 147,137,125 145,135,125 147,137,127 151,137,121 147,133,117 147,133,117 147,133,117 135,123,111 123,108,97 129,107,87 141,117,91 126,106,86 114,95,79 110,92,73 109,93,76 110,94,79 117,99,80 117,99,78 118,101,73
42,34,40 42,36,43 41,35,42 44,38,45 45,37,43 45,38,38 45,37,45 51,39,44 49,39,40 47,37,38 56,45,52 53,43,47 58,48,52 56,46,47 51,44,56 48,48,60 58,50,69 57,51,56 66,58,64 58,47,54 55,48,58 63,52,59 68,57,66 66,57,70 69,60,73 62,60,72 63,58,74 59,54,70 51,43,51 55,47,53 53,46,56 54,50,63 62,57,75 66,61,77 66,61,79 66,63,80 66,63,80 66,63,80 66,64,76 67,65,77 67,64,81 66,63,80 67,64,81 69,65,78 81,74,84 107,97,96 128,114,100 151,133,114 168,147,120 171,151,121 168,150,120 169,151,121 169,149,117 167,148,113 169,148,123 171,151,121 171,151,119 170,150,118 169,149,117 171,151,119 173,153,121 168,148,118 171,150,123 166,145,118 168,148,118 170,150,120 168,150,118 167,149,117 171,151,119 173,154,119 170,150,120 169,148,121 169,149,117 173,153,121 169,150,115 169,150,115 170,150,120 163,146,120 160,143,117 158,142,111 154,138,105 150,134,101 150,134,101 149,133,100 135,121,105 119,103,88 121,104,78 128,107,80 109,93,91 85,77,83 82,77,79 82,74,80 87,77,81 92,82,86 93,83,84 92,82,81
44,37,40 44,38,43 42,35,47 43,36,48 46,40,45 49,39,40 47,36,43 49,39,43 52,40,45 45,35,39 54,44,48 54,44,48 57,47,51 56,46,47 48,41,51 51,49,50 58,52,59 59,52,55 68,60,68 59,48,55 60,48,60 60,53,65 67,61,66 69,60,73 68,61,73 65,61,74 65,60,76 61,56,74 55,48,60 54,47,59 52,48,61 59,54,70 62,59,76 65,62,79 67,62,80 66,63,80 66,63,80 67,64,79 67,64,79 68,65,80 66,63,80 66,63,80 68,62,83 82,75,87 101,93,99 123,112,105 140,126,108 166,147,122 182,160,126 186,162,127 177,155,119 177,155,119 171,152,115 169,150,115 170,151,116 173,154,119 170,150,118 170,150,118 169,149,117 171,151,119 173,153,121 170,150,120 171,151,119 168,148,116 168,149,112 171,151,119 173,153,121 171,151,119 173,153,121 174,154,122 171,151,119 169,148,121 168,147,120 173,153,121 168,148,118 170,150,120 170,150,118 167,146,119 167,146,119 166,145,118 162,142,110 160,140,108 160,140,108 161,141,109 145,128,100 124,106,87 127,99,72 124,102,64 96,82,68 57,50,48 57,51,58 62,55,65 64,56,62 66,58,66 72,63,74 72,69,73
43,36,39 40,39,42 41,38,44 43,41,49 44,40,49 47,39,45 50,38,38 46,36,40 53,41,43 49,39,43 52,42,46 57,47,51 56,46,50 53,43,47 52,42,41 52,43,39 60,51,45 59,50,46 66,59,62 55,48,58 59,55,66 65,57,74 65,59,66 69,60,73 69,60,73 65,61,74 67,62,78 63,58,76 56,51,69 59,54,72 61,56,74 61,56,74 62,59,76 64,61,78 67,64,81 66,63,80 67,64,81 67,64,79 67,64,79 67,64,79 66,62,82 66,63,80 74,67,79 95,88,88 121,112,106 139,128,111 157,140,112 178,158,126 187,163,128 188,164,129 184,162,126 184,162,126 178,159,122 176,157,122 177,158,123 180,161,126 174,154,122 174,154,122 174,154,122 173,153,121 169,149,117 170,150,118 171,151,119 169,149,117 168,149,114 170,150,118 173,153,121 171,151,119 174,154,122 175,155,123 174,154,122 170,149,122 168,147,120 173,153,121 164,144,114 170,150,120 170,150,118 169,148,121 169,148,121 167,146,119 164,144,112 162,142,110 164,144,112 167,147,115 157,138,111 138,119,96 128,103,75 121,97,64 88,71,61 60,50,54 57,50,50 57,52,49 57,50,48 68,62,57 70,63,47 69,64,50
51,43,49 43,37,42 40,36,45 40,38,46 45,43,53 49,41,47 46,36,35 50,38,40 52,42,43 50,40,44 50,40,44 54,44,48 53,43,47 54,44,45 53,44,40 54,45,39 60,50,49 59,49,48 66,56,57 58,52,57 60,58,70 65,61,74 65,61,72 62,58,71 66,62,75 66,62,75 67,62,78 66,61,77 65,60,78 62,59,76 64,61,78 63,58,76 66,63,80 65,62,79 68,65,82 67,64,81 68,65,82 67,64,81 67,64,81 67,64,81 64,62,84 68,63,81 101,94,92 144,138,115 160,152,128 175,163,135 184,168,137 191,172,137 187,163,128 187,163,128 184,162,124 183,161,123 180,161,122 178,159,120 180,161,126 181,162,127 178,159,124 180,161,126 180,160,128 180,160,128 178,159,124 176,156,124 177,157,125 174,154,122 175,155,123 175,155,123 173,153,121 171,151,119 173,154,119 176,157,122 175,156,121 171,151,119 168,148,116 169,149,117 161,141,109 168,148,116 170,150,118 170,149,122 170,149,122 168,147,120 166,146,116 166,146,116 168,148,116 169,149,117 162,142,112 152,131,104 123,108,88 111,93,74 85,73,63 65,58,61 64,56,62 62,55,58 66,56,55 75,66,60 83,73,61 88,78,68
57,50,62 47,40,50 42,39,45 40,36,45 46,44,54 46,45,48 50,41,37 51,41,42 50,40,41 51,41,45 44,34,38 51,41,45 53,43,47 55,48,51 57,45,47 54,45,41 60,51,47 58,48,49 65,55,59 57,48,59 62,57,73 62,59,76 65,62,77 64,61,76 66,63,78 67,64,79 66,63,80 65,62,79 65,62,79 65,62,79 65,62,79 65,62,79 66,63,80 65,62,79 67,64,81 67,64,81 68,65,82 68,65,82 69,66,83 67,64,81 69,65,78 97,93,85 159,150,121 177,169,135 194,184,146 199,187,150 198,186,147 200,185,145 193,178,140 185,170,132 181,162,123 180,161,122 176,157,118 177,158,121 178,159,122 178,159,124 176,157,122 177,158,123 180,161,126 180,161,126 175,156,121 176,157,122 178,159,124 175,156,121 178,158,126 178,159,124 178,159,122 180,161,124 178,161,124 179,162,125 180,162,130 173,155,123 171,152,115 173,154,117 168,149,112 174,155,118 171,152,115 171,151,121 170,150,120 168,148,116 169,149,117 171,151,119 171,151,119 169,149,117 164,144,112 160,140,110 139,126,105 111,100,81 98,87,84 91,81,85 84,74,78 80,70,74 79,69,70 86,75,68 99,87,75 106,94,82
63,56,68 54,47,59 45,42,48 39,37,47 44,41,56 49,43,48 48,42,33 52,42,43 51,41,42 46,36,40 43,33,37 52,42,43 54,44,48 57,46,53 58,47,54 53,41,41 60,51,47 60,50,51 63,53,57 55,47,55 63,58,74 63,58,74 62,61,76 64,61,76 62,59,76 66,63,80 67,64,81 66,63,80 65,62,79 65,62,79 66,63,80 66,63,80 65,62,79 65,62,79 67,64,81 67,64,81 68,65,82 68,65,82 69,66,83 70,65,81 98,93,95 159,152,132 191,180,145 212,200,163 216,201,163 220,205,165 216,204,165 208,196,157 196,181,143 189,174,136 182,162,130 180,160,128 176,157,118 177,158,121 178,159,122 175,156,121 173,154,119 173,154,119 178,159,124 178,159,124 171,152,117 175,156,121 176,157,122 174,155,120 178,158,126 178,159,124 180,161,124 181,162,125 179,162,123 181,164,127 179,161,129 176,159,120 176,157,120 177,158,121 176,157,120 181,162,125 180,161,124 178,159,122 175,156,119 174,154,122 176,156,124 180,160,128 175,155,123 170,150,118 168,148,116 164,144,114 150,135,115 142,128,112 128,116,106 126,113,108 124,111,106 111,102,98 111,99,99 115,100,89 117,101,86 126,110,97
