84,81,68 145,142,129 229,219,207 255,255,242 80,77,83 74,73,88 81,80,97 80,77,94 79,76,91 82,79,94 90,88,100 90,88,100 90,88,100 89,87,99 91,87,98 98,94,103 96,93,99 98,94,103 91,88,94 92,89,93 92,88,97 98,95,99 95,92,98 94,91,97 94,91,97 91,88,92 93,93,93 91,90,93 93,92,97 90,89,92 95,94,97 240,226,212 221,205,172 234,215,176 233,209,174 226,205,164 232,215,178 244,225,190 231,214,177 239,217,179 246,217,184 125,146,165 116,164,253 41,116,209 37,114,215 21,122,213 87,99,95 111,88,77 76,89,106 210,209,202 248,230,188 243,219,184 242,220,186 240,208,176 255,232,198 255,246,212 255,244,216 255,240,206 93,76,77 123,111,113 181,169,159 249,229,199 243,215,186 254,226,199 238,213,185 242,217,187 169,149,131 124,114,118 255,235,212 254,225,194 255,232,202 255,240,209 255,242,218 236,211,181 223,201,163 228,209,172 233,214,179 239,217,181 75,135,220 70,143,219 73,142,221 80,140,222 130,174,250 158,193,252 177,210,254 248,216,184 245,220,190 244,217,185 236,219,180 241,222,183 244,227,192 250,232,202 238,219,194 235,217,196 228,210,191 235,220,200 235,217,196 243,224,199 240,218,182 237,215,177 237,215,179 244,225,186 239,220,183 243,221,183 225,205,175 210,193,167 224,203,178 255,246,212 255,241,218 255,238,217 255,255,236 255,252,233 255,253,232 255,250,225 188,171,147 246,227,202 255,248,221 255,255,225 255,252,229 178,159,134 252,232,202 255,237,208 255,235,202 255,247,212 255,234,199 255,231,196 255,252,217 255,237,200
107,104,91 142,139,126 168,158,146 252,238,224 80,76,85 74,73,88 81,80,97 78,75,92 79,76,91 82,79,94 90,88,100 90,88,100 90,88,100 89,87,99 91,87,98 98,94,103 96,93,99 94,90,99 96,93,99 94,91,95 94,90,99 97,94,98 98,95,101 97,94,100 94,91,97 94,91,95 88,88,88 90,89,92 88,87,92 90,89,92 91,90,93 198,184,170 232,216,183 245,226,187 240,216,181 234,213,172 236,219,182 246,227,190 233,216,177 242,220,182 242,215,181 116,145,163 116,169,255 34,112,204 32,110,202 29,111,199 93,95,90 112,91,80 83,96,113 235,234,227 235,216,179 240,216,181 228,206,170 255,235,203 255,237,203 255,234,200 255,242,214 255,246,212 93,76,77 123,111,113 139,127,117 245,225,195 246,218,189 244,216,189 244,219,191 247,222,192 182,162,144 127,117,121 255,230,207 254,225,194 255,232,202 255,240,209 255,252,227 207,184,153 230,208,170 240,221,184 235,216,181 221,202,165 66,133,222 85,167,253 102,179,255 107,182,255 100,171,255 83,156,252 77,137,222 231,213,183 227,208,173 233,209,174 222,205,166 230,211,172 235,218,183 233,215,185 239,220,195 239,221,200 245,227,208 229,214,194 229,211,190 228,209,184 230,208,172 234,212,174 220,198,162 227,208,169 219,200,163 236,214,176 255,239,212 248,233,211 255,239,221 255,255,231 200,182,163 172,155,145 171,154,144 170,156,142 155,139,124 209,194,174 207,189,168 252,233,206 255,252,222 255,255,231 183,163,143 242,222,192 255,239,205 249,226,195 255,247,213 255,252,216 255,246,210 255,233,199 248,224,189 255,248,210
129,125,117 153,149,141 150,141,133 229,217,207 80,76,89 72,71,86 77,76,93 82,79,96 80,77,92 85,82,97 91,88,103 90,87,102 90,88,100 89,87,99 91,87,98 99,95,104 96,93,99 96,92,101 95,92,98 94,91,95 97,93,102 96,93,97 95,92,98 91,88,94 91,88,94 90,87,91 90,89,92 91,90,93 91,90,95 88,87,90 89,90,93 104,89,78 223,207,174 233,214,175 226,199,163 216,194,156 238,219,182 245,228,191 242,223,188 250,226,191 229,207,173 103,137,163 89,142,229 37,112,205 38,112,201 222,255,255 123,104,90 108,94,78 87,98,111 226,223,210 243,221,183 253,231,195 250,226,193 255,245,212 255,230,196 255,224,190 255,243,214 255,242,208 93,76,77 122,112,111 144,134,124 254,234,204 240,212,183 222,197,169 224,198,173 228,203,173 180,162,141 127,117,121 255,238,210 255,232,200 255,228,197 255,232,201 254,228,203 238,214,181 240,219,178 235,216,177 235,216,177 225,206,167 55,119,209 43,128,220 39,130,229 35,128,226 40,128,228 55,127,230 74,141,232 243,232,199 233,214,179 212,190,152 224,205,166 218,199,160 221,202,167 224,206,176 244,225,200 238,220,199 242,224,205 234,219,199 227,209,188 236,217,192 236,214,178 250,228,190 242,220,184 233,214,175 237,218,181 248,226,190 255,243,213 245,228,204 255,254,237 206,189,165 255,247,225 255,252,230 255,253,233 255,253,236 255,253,234 241,223,202 248,231,203 255,246,216 178,159,136 197,177,159 255,239,209 254,232,198 255,235,199 255,239,203 249,225,188 255,233,197 232,210,174 255,229,197 255,251,216 250,228,192
148,142,137 150,144,139 149,143,138 146,139,137 77,76,91 74,72,92 77,76,93 78,75,92 83,80,95 90,87,102 91,88,103 90,87,102 90,87,102 90,88,100 91,87,98 101,98,102 98,94,103 94,90,99 91,87,98 96,92,101 91,87,96 92,89,93 95,92,98 92,89,95 92,88,97 94,91,97 94,93,98 91,90,93 90,88,96 90,89,92 94,88,95 96,90,95 220,205,183 224,207,172 230,206,171 224,205,168 238,219,182 232,213,174 243,219,182 232,205,169 240,221,194 100,136,177 72,126,199 30,103,199 76,123,198 244,252,255 134,110,88 117,108,89 76,111,163 224,220,203 239,219,187 242,218,185 243,219,184 255,244,213 255,243,211 255,242,208 255,248,214 255,250,216 104,88,86 123,114,110 151,141,129 255,249,222 255,247,217 255,231,201 249,226,197 243,220,191 184,166,145 127,113,115 255,237,210 255,234,200 251,224,192 255,229,195 255,234,201 239,217,183 234,213,172 235,213,175 237,220,181 233,209,174 63,122,214 42,123,219 36,122,220 35,121,217 47,120,214 42,121,232 72,141,238 222,210,184 236,209,175 246,224,188 241,219,183 243,219,182 240,218,180 235,218,183 239,220,195 228,213,191 235,218,194 237,223,198 235,218,192 245,225,195 238,214,177 222,198,163 236,212,179 242,220,184 248,226,190 237,213,178 250,227,196 255,243,211 224,207,183 255,252,226 255,249,222 255,251,224 255,248,221 255,247,222 255,252,223 255,247,217 255,248,224 156,138,119 216,195,172 255,239,213 240,217,186 255,249,214 255,233,197 245,221,184 255,243,202 247,225,189 255,246,215 255,240,205 251,227,194 254,230,197
152,148,142 152,148,142 149,145,139 95,93,94 81,78,93 77,76,93 84,83,100 81,78,95 78,75,90 91,88,103 93,90,105 90,87,102 91,88,103 90,88,100 92,88,97 102,99,103 101,97,106 98,94,103 101,94,106 97,93,102 92,88,97 95,92,98 94,91,97 91,88,94 91,88,92 89,87,88 89,88,93 89,88,93 90,88,96 92,89,93 98,90,98 97,91,96 131,120,105 231,214,186 221,197,162 226,204,168 227,208,173 235,216,181 236,214,178 231,207,174 231,212,187 87,126,179 51,104,180 18,100,191 90,145,213 252,255,255 121,100,75 114,92,74 81,117,187 219,204,182 232,210,176 230,208,174 242,218,183 255,253,221 255,250,218 255,248,214 255,245,213 255,246,214 117,104,99 120,114,109 147,137,125 250,231,206 243,220,189 241,216,188 241,218,187 221,198,167 173,158,136 124,112,114 255,235,210 253,226,194 244,217,185 254,230,193 255,249,213 235,213,179 245,227,185 233,214,175 237,220,181 247,220,184 66,126,215 37,118,211 39,115,221 51,119,221 225,255,255 61,124,212 79,142,241 217,208,189 247,220,184 252,228,193 242,218,183 255,234,197 250,229,188 240,220,188 235,216,191 229,214,192 237,220,196 238,221,197 246,229,203 236,218,188 232,210,174 223,199,162 231,207,172 229,207,173 242,220,182 250,227,196 191,170,145 225,204,179 255,239,209 255,234,203 255,249,214 255,249,219 255,251,220 255,247,219 255,252,225 255,255,234 172,159,138 240,221,198 255,240,204 255,235,195 255,242,207 255,232,197 255,241,203 254,232,194 251,233,191 255,248,211 254,231,200 255,238,205 252,228,195 255,239,204
139,137,133 139,137,133 140,138,134 80,77,83 79,77,89 77,76,91 84,83,100 83,80,97 79,76,93 93,90,105 90,87,104 90,87,102 91,88,103 91,88,103 91,89,99 98,96,104 98,96,104 96,94,102 100,93,103 99,93,100 95,91,100 94,90,99 94,90,99 92,89,95 90,87,93 90,87,93 90,87,91 91,90,95 92,89,93 96,93,97 95,92,98 90,87,91 101,92,86 240,224,207 239,217,181 216,197,158 217,200,165 215,197,165 240,218,180 232,209,180 233,225,191 85,124,189 39,107,193 33,100,193 96,149,227 255,255,255 127,102,83 124,99,69 75,123,191 232,208,186 221,199,163 235,211,176 239,217,179 255,240,208 255,245,214 255,243,210 255,246,213 255,239,211 124,112,102 123,114,110 154,144,134 255,253,228 247,229,199 221,201,169 235,213,177 236,212,177 185,166,143 124,109,117 255,236,209 251,223,194 249,225,190 255,229,193 255,231,197 223,199,166 241,219,183 230,211,174 237,214,174 235,217,173 67,135,219 43,119,207 45,109,201 206,242,255 79,119,190 43,120,221 93,151,225 211,207,201 247,225,187 240,216,179 244,222,184 232,210,172 245,218,182 239,217,181 246,227,204 234,220,193 232,215,191 242,223,198 246,225,198 233,212,185 240,218,184 234,210,173 244,220,183 240,221,184 234,212,178 239,219,187 209,186,157 255,239,210 255,233,197 255,247,213 255,244,209 255,255,223 255,250,220 255,252,227 255,252,228 164,149,127 247,233,208 255,251,224 247,220,186 255,244,210 255,234,199 255,249,214 255,253,218 249,227,189 255,237,198 255,244,207 255,236,202 254,229,199 255,235,202 255,248,215
156,156,151 156,156,151 144,145,137 83,81,89 75,72,87 81,80,97 83,82,99 83,80,97 85,82,99 94,89,105 91,88,105 89,86,101 90,87,102 90,87,102 89,87,97 96,95,100 97,95,103 96,94,102 100,93,103 101,94,104 99,95,104 95,91,100 96,92,101 94,90,99 93,86,96 92,88,97 92,89,93 91,88,94 92,89,95 94,91,97 93,91,99 91,90,95 98,92,97 122,111,108 231,210,183 252,234,192 241,219,183 237,218,183 243,221,185 240,217,186 222,215,188 72,120,186 38,106,188 35,99,191 99,152,228 251,252,255 121,96,77 126,104,70 71,116,183 233,207,182 235,211,176 231,207,172 239,217,181 255,243,211 255,244,213 255,240,207 255,250,216 255,245,216 130,113,105 115,106,102 153,143,133 255,246,226 231,211,181 222,199,168 222,200,166 215,191,156 181,160,137 118,105,113 255,232,205 253,226,194 253,226,192 255,231,197 245,216,185 226,197,166 243,219,184 241,219,183 253,227,188 221,199,161 74,143,222 51,125,214 59,122,206 202,236,255 123,163,221 30,113,217 108,164,236 189,186,190 239,217,179 238,215,175 240,218,180 233,211,173 251,224,188 254,230,193 242,221,196 229,212,186 242,223,200 236,217,192 244,223,196 237,216,189 250,228,194 238,214,179 237,213,176 233,214,177 233,214,177 246,224,190 255,233,194 255,240,206 255,240,205 255,248,214 255,242,208 255,250,218 255,244,213 230,211,186 204,185,160 255,242,217 255,248,221 255,239,205 235,208,174 255,233,200 255,247,214 255,234,202 255,232,197 249,227,191 255,238,202 255,242,205 255,235,201 255,238,208 255,237,204 255,237,204
138,139,131 143,144,136 146,146,141 82,80,90 79,76,91 81,80,97 83,82,99 88,85,102 86,83,100 95,90,106 90,87,102 91,88,103 91,88,103 89,86,101 89,87,97 96,94,102 97,95,103 96,94,102 98,91,101 92,88,97 95,91,100 96,92,101 95,91,100 94,90,99 95,91,100 92,88,97 92,89,95 94,91,97 92,89,95 94,91,97 90,88,96 88,88,96 90,89,94 94,88,93 228,213,193 241,217,180 240,218,180 250,226,191 249,225,192 250,226,193 221,212,195 75,129,211 37,105,187 29,96,187 111,165,236 236,235,238 126,106,88 123,109,95 67,113,177 219,197,163 255,233,201 255,229,200 255,237,204 255,240,206 255,237,203 255,233,199 255,233,204 255,234,208 127,112,103 111,102,98 151,141,131 255,245,229 239,217,197 255,238,213 242,221,194 241,217,191 186,167,144 122,103,107 255,238,208 255,240,209 255,239,207 255,234,206 255,239,211 226,198,169 235,213,179 236,214,178 244,220,183 230,211,174 75,152,222 46,126,222 36,111,206 173,214,255 76,115,180 37,113,219 137,187,255 159,175,184 233,211,173 229,207,169 230,207,167 240,217,177 251,228,188 250,227,187 247,227,197 232,213,188 216,197,174 236,219,193 242,223,198 226,207,182 244,222,188 243,220,180 244,220,183 240,221,184 240,220,188 240,221,184 253,231,193 255,242,205 255,253,217 255,235,197 255,237,200 255,245,218 255,249,222 255,239,209 255,245,216 255,246,214 255,251,216 234,210,175 255,245,210 255,242,209 255,242,206 255,241,206 255,237,204 255,243,209 255,241,204 255,244,207 255,248,214 255,242,209 255,248,215 255,253,220
134,133,126 134,133,126 140,141,133 79,77,87 81,78,93 81,80,97 84,83,100 81,78,95 87,84,99 92,87,103 94,91,106 93,90,105 91,88,103 90,87,102 92,92,102 97,95,103 95,93,101 93,93,101 95,93,101 97,93,102 97,93,102 96,92,101 94,90,99 96,92,101 93,91,99 93,91,99 90,89,94 89,88,93 91,88,94 92,89,95 91,89,97 89,87,97 91,89,97 92,89,95 167,157,147 244,225,190 242,220,184 243,219,184 243,219,186 249,222,188 228,218,208 62,119,202 43,104,186 24,95,187 119,169,239 188,183,185 125,104,89 116,102,86 75,116,180 227,207,177 235,207,178 238,210,181 250,228,194 255,231,197 255,240,206 255,245,211 255,239,205 255,252,223 125,110,101 110,101,95 113,104,96 111,103,90 114,105,90 110,103,87 116,105,90 111,100,83 118,107,102 117,103,105 244,223,198 255,231,203 254,224,196 255,230,199 251,226,207 144,124,106 134,123,106 237,220,194 242,218,185 225,203,165 84,157,228 51,121,216 23,103,203 149,196,253 90,125,184 39,112,219 155,207,255 148,165,185 245,226,189 243,221,183 236,213,173 235,212,172 235,212,172 236,212,175 237,217,187 230,211,186 225,206,183 232,215,189 239,220,195 235,216,191 237,215,181 242,219,179 231,207,170 225,206,169 228,209,174 234,212,176 241,219,181 255,250,214 255,240,203 249,230,191 249,228,187 255,254,226 255,250,224 255,249,219 255,236,202 255,247,211 253,234,197 255,238,201 250,226,191 249,227,191 237,215,179 255,240,204 255,245,211 251,229,195 255,248,213 255,250,215 255,240,206 255,235,199 255,242,206 255,249,215
146,141,138 147,142,139 152,147,144 85,83,93 82,79,96 85,82,99 90,85,103 86,83,100 91,88,103 94,91,106 90,87,102 93,90,105 90,87,102 90,87,102 96,94,104 97,93,102 96,92,101 96,92,101 96,94,102 94,92,100 96,92,101 95,93,101 95,91,100 90,88,96 90,88,96 89,87,95 91,89,97 91,89,97 94,92,100 91,89,97 90,88,96 88,86,96 88,88,96 88,88,96 90,88,89 221,204,178 232,213,176 239,220,183 239,217,183 239,217,183 206,216,234 57,117,204 35,92,175 17,90,184 126,173,248 117,107,106 126,104,86 88,97,120 83,119,175 237,218,195 243,220,189 214,194,162 231,206,176 240,211,180 255,236,203 255,229,193 255,234,202 255,238,209 122,105,95 108,98,88 109,100,92 107,101,92 99,96,83 105,100,88 98,81,73 74,52,44 145,124,122 120,114,109 253,235,214 255,231,199 255,236,205 255,238,204 255,244,221 127,110,100 73,71,72 229,219,195 236,209,175 226,200,161 91,161,235 51,118,211 25,110,213 119,170,242 101,133,186 27,110,212 168,223,255 125,147,179 228,201,169 237,210,174 249,226,186 251,228,188 241,217,180 248,219,184 241,220,193 230,213,187 227,210,186 235,220,198 240,220,202 235,214,191 235,213,179 233,210,170 222,200,162 212,193,156 221,199,161 238,214,177 255,234,198 255,235,201 253,236,201 255,251,212 244,226,182 255,250,220 255,251,224 255,253,229 255,239,200 255,242,203 253,231,195 255,240,203 255,240,204 250,228,192 255,241,204 249,227,191 255,245,211 255,251,216 255,248,218 255,253,221 255,240,207 255,238,205 255,240,205 255,251,218
