84,81,68 159,156,143 255,241,227 80,77,83 74,73,90 75,76,95 79,76,91 91,89,101 90,88,100 90,88,100 89,87,97 95,91,100 96,93,99 94,91,95 95,92,96 92,88,97 97,91,98 94,91,97 94,91,97 89,87,88 91,90,93 93,92,97 93,92,97 198,195,199 221,205,172 232,211,170 222,201,160 232,215,178 225,207,175 225,208,169 246,217,184 62,126,218 44,119,212 37,114,215 56,118,195 109,100,81 76,89,106 236,214,176 249,225,190 242,220,186 245,213,181 255,239,205 255,244,216 185,164,149 147,135,137 181,169,159 249,225,192 253,223,197 238,213,185 230,202,175 99,89,93 255,235,212 251,222,191 255,238,211 255,242,218 224,200,165 220,201,164 233,214,179 168,204,249 82,137,214 73,142,221 98,147,231 158,193,252 177,210,254 241,217,180 244,217,181 236,219,180 244,225,188 238,220,190 238,219,194 232,214,193 228,213,193 235,217,196 249,229,197 237,215,177 237,215,179 237,218,179 241,219,183 225,205,175 217,199,180 255,241,207 255,241,218 255,244,223 255,255,240 255,253,232 255,247,220 194,175,150 255,248,221 255,242,215 153,134,111 252,232,202 255,238,207 255,245,210 255,234,199 255,246,211 255,240,203
114,110,100 135,131,121 225,211,197 80,76,87 74,73,90 77,78,97 80,77,92 91,89,101 90,88,100 90,88,100 89,87,97 95,91,100 98,95,101 99,96,100 95,92,96 97,93,102 96,90,97 92,89,95 92,89,95 89,87,88 90,89,92 90,89,94 92,89,95 96,94,95 243,227,194 237,213,176 229,208,167 230,213,176 227,208,173 230,209,168 255,233,200 63,133,228 39,117,211 31,106,190 192,218,255 116,96,89 83,97,109 229,208,167 221,199,163 240,216,181 255,234,202 255,225,191 255,244,215 185,166,150 152,142,141 142,130,120 249,225,192 245,217,190 246,223,194 240,212,185 93,83,87 255,227,204 250,221,190 254,221,194 255,232,207 234,212,174 239,220,183 247,228,191 170,211,254 57,117,206 52,126,224 51,126,221 67,133,229 73,136,224 242,227,187 233,212,169 238,221,182 228,209,172 221,203,173 235,216,191 237,219,198 230,215,195 237,219,198 233,213,181 232,210,172 236,214,178 235,216,177 233,211,175 255,246,219 149,135,121 204,187,159 249,234,214 208,193,182 189,177,165 192,176,161 212,197,177 255,238,208 255,255,229 197,178,155 254,234,204 247,225,191 253,231,195 255,248,212 250,228,192 255,229,197 255,252,216
148,142,137 151,145,140 160,153,151 77,76,91 83,82,97 72,74,90 83,80,95 91,89,101 91,88,103 90,87,102 89,87,97 95,91,100 98,94,103 94,91,97 98,94,103 91,87,96 99,93,100 96,93,99 92,88,97 92,88,97 90,89,92 90,88,96 91,88,94 98,92,99 229,214,192 236,214,178 226,207,170 253,234,197 246,228,186 243,216,180 232,213,186 69,140,225 35,108,204 79,126,201 108,105,132 136,106,89 74,109,161 238,214,179 243,219,186 243,219,184 255,242,212 255,230,196 255,245,211 171,155,140 155,146,142 150,140,128 255,235,206 255,228,201 248,225,196 236,214,180 92,78,80 255,241,214 254,227,195 255,230,194 255,234,201 227,205,169 233,211,173 232,215,176 187,211,242 56,128,206 36,122,220 40,119,224 50,129,240 72,141,238 233,209,183 234,210,173 236,214,178 240,216,179 232,215,180 231,212,187 233,218,196 239,222,198 224,207,181 255,235,201 236,212,177 234,210,177 235,213,177 235,211,174 253,230,199 197,178,151 252,235,209 255,248,221 255,251,224 255,251,225 255,251,222 255,247,222 255,240,221 192,171,148 255,238,209 255,233,199 255,235,199 255,233,193 234,212,176 255,249,218 255,233,196 255,231,201
152,148,142 152,148,142 134,132,133 81,78,93 77,76,91 79,81,97 78,75,90 91,89,101 91,88,103 91,88,103 89,87,97 99,95,104 101,97,106 101,98,104 97,93,102 92,88,97 97,91,98 92,89,95 91,88,92 91,88,92 87,86,91 90,88,96 96,92,101 98,92,99 131,120,105 223,201,165 222,200,164 227,208,173 239,220,183 235,211,176 231,212,187 84,149,234 27,109,200 90,145,213 113,106,116 128,101,85 81,117,187 237,211,172 230,208,174 242,218,183 255,248,216 255,244,210 255,245,213 173,157,140 148,142,137 147,137,125 248,228,198 238,213,185 241,218,187 223,201,167 95,83,85 255,235,210 252,225,193 251,224,188 255,249,213 251,232,195 233,214,175 237,220,181 200,217,250 61,134,212 39,115,221 143,194,255 106,169,255 79,142,241 234,211,180 255,229,194 242,218,183 250,226,189 247,227,195 235,216,191 225,212,189 235,218,194 246,229,203 246,223,192 228,204,167 231,207,172 233,211,175 250,228,192 191,170,145 238,220,190 255,232,201 255,249,214 255,242,212 255,249,220 255,252,225 201,186,164 214,195,172 255,240,204 255,237,202 255,239,204 255,241,203 255,247,205 255,249,212 254,231,200 255,231,196 255,235,202
159,160,152 161,162,154 117,115,123 76,74,86 78,77,94 77,79,95 81,78,95 91,88,105 90,87,102 91,88,103 89,88,103 97,95,103 96,94,102 96,94,102 97,90,100 91,87,96 95,91,102 94,90,99 96,89,99 94,90,99 92,89,95 95,92,98 92,89,93 94,91,97 103,93,94 230,212,191 232,213,174 239,220,183 245,226,189 240,216,183 225,218,187 88,152,244 39,103,195 96,149,227 113,96,88 122,102,82 76,124,192 246,218,180 255,231,196 233,211,175 255,245,214 255,245,212 255,243,209 177,159,140 152,143,139 154,144,134 255,252,224 225,205,173 234,212,176 211,189,155 100,87,95 255,233,206 244,217,185 255,231,196 250,223,189 231,207,174 228,209,172 238,215,175 195,210,215 82,154,237 85,146,223 231,252,255 26,108,220 100,158,232 226,207,170 229,205,168 228,206,168 237,213,178 244,220,183 230,211,186 230,211,186 229,210,185 238,217,190 237,217,187 233,209,172 224,200,163 220,201,164 234,215,180 248,224,189 252,228,195 255,234,200 255,251,216 255,252,220 255,252,227 155,136,113 254,240,215 255,253,222 253,226,192 254,227,195 255,251,219 255,238,203 255,255,222 255,241,204 255,235,201 255,237,207 255,237,204
139,139,134 147,147,142 86,84,94 78,75,90 80,79,96 82,84,100 85,82,99 91,88,103 90,87,102 91,88,103 87,86,101 95,93,101 100,98,106 97,95,103 98,91,101 95,91,100 95,91,100 94,90,99 92,88,97 91,87,96 90,87,93 92,89,95 93,92,97 91,89,97 92,89,95 176,164,154 243,220,180 237,213,176 244,220,185 238,214,181 227,219,195 94,162,248 32,99,190 104,158,231 122,105,95 127,107,87 75,119,184 220,191,156 251,227,194 254,232,198 255,247,213 255,239,206 255,237,205 154,134,116 142,136,131 145,135,125 255,240,217 244,221,192 250,227,196 238,213,183 103,84,88 255,238,209 255,242,211 255,239,207 255,236,205 235,211,178 247,225,189 246,219,183 201,212,213 109,175,253 40,110,198 243,251,255 37,113,219 128,183,251 245,222,182 242,219,179 238,214,177 243,219,182 247,224,184 239,219,189 234,213,188 235,218,192 232,213,186 247,227,197 244,221,181 241,219,181 239,222,187 233,213,181 251,227,192 250,226,189 255,244,207 255,243,205 255,246,220 255,255,231 255,248,221 255,248,218 242,220,184 255,240,205 255,241,206 255,233,198 255,233,200 255,248,212 255,244,207 255,246,212 255,237,207 255,246,213
134,133,126 133,134,126 74,72,82 81,78,93 86,85,102 76,78,94 87,84,99 90,87,102 93,90,105 91,88,103 85,84,99 96,94,102 95,93,101 94,94,102 96,92,101 97,93,102 94,90,99 96,92,101 93,91,99 94,92,100 88,87,92 91,88,94 93,92,97 90,88,98 91,89,97 92,85,85 238,219,184 242,220,184 249,225,192 247,223,190 228,218,208 122,183,255 24,95,187 119,169,239 121,102,90 134,109,92 75,116,180 226,199,165 237,209,180 250,228,194 255,231,197 255,247,213 255,239,205 151,132,116 136,127,121 113,104,96 104,96,83 108,101,85 116,105,90 109,100,85 91,77,79 244,223,198 255,230,199 255,223,193 251,226,207 130,116,100 218,201,175 242,218,185 205,210,204 138,194,255 23,103,203 253,255,255 39,112,219 155,207,255 248,226,192 242,223,186 236,213,173 238,212,173 242,218,181 237,217,187 244,223,198 234,217,191 239,220,195 251,231,201 234,211,171 231,207,170 225,208,173 237,218,181 241,219,181 255,243,205 253,234,195 249,228,187 255,252,228 255,252,224 255,236,202 255,239,205 255,238,201 250,226,191 235,213,177 253,231,195 255,245,211 255,252,218 255,249,214 255,240,206 255,234,198 255,239,205
147,142,139 149,144,141 88,86,96 83,80,97 86,81,99 87,84,101 91,88,103 93,90,105 93,90,105 90,87,102 86,83,98 97,95,105 96,92,101 96,92,101 95,93,101 96,92,101 95,91,100 91,89,97 90,88,96 91,89,97 94,92,100 94,92,100 91,89,97 91,89,99 88,88,96 86,86,94 215,198,172 231,212,175 234,212,176 220,198,164 207,217,235 138,192,255 19,92,186 138,185,255 120,98,78 138,115,102 89,125,181 230,208,174 220,200,168 234,209,179 245,216,183 255,233,197 255,239,207 149,131,112 132,122,112 109,100,92 107,102,90 105,100,88 62,45,37 86,64,58 90,84,79 255,239,218 255,230,197 255,241,209 255,247,224 81,71,70 167,157,133 235,208,174 216,208,195 169,219,255 26,111,214 255,255,255 20,103,205 170,225,255 224,198,159 228,204,167 235,212,172 242,219,179 251,222,187 246,225,198 246,229,205 227,212,190 242,222,204 242,221,194 241,218,178 233,211,173 227,205,167 226,202,165 247,225,189 255,241,204 255,250,211 249,231,187 255,251,224 255,253,229 255,239,200 255,250,214 255,241,204 255,233,197 255,241,204 246,224,188 255,249,215 255,239,204 255,254,222 255,246,213 255,242,207 255,251,218
157,152,151 160,155,154 83,80,97 83,80,97 83,80,97 86,82,102 96,93,108 94,91,106 90,87,102 87,84,99 83,81,93 96,94,102 97,93,102 97,93,102 95,93,101 95,93,101 97,93,102 95,91,100 91,89,97 89,87,95 90,88,96 93,91,99 94,92,100 88,86,94 89,89,97 88,88,96 100,89,84 232,216,185 240,221,182 236,212,179 188,209,255 133,191,255 24,94,189 22,97,192 120,106,79 111,101,91 87,114,144 220,196,159 235,212,181 249,224,194 253,224,193 251,222,191 255,241,213 145,126,112 130,119,114 109,103,98 107,103,95 116,98,93 102,90,80 71,62,58 88,83,85 119,107,107 254,230,197 255,230,202 255,237,213 86,77,88 156,142,126 242,220,184 214,205,188 175,227,255 27,114,220 243,255,255 21,107,203 164,225,255 239,210,175 238,219,182 246,224,186 244,222,184 242,218,183 245,227,197 227,215,189 240,220,200 230,209,186 232,211,184 233,211,173 241,217,180 233,209,172 240,216,179 244,220,185 255,249,215 255,243,213 255,236,197 255,251,214 255,255,221 255,234,198 255,253,220 255,238,205 255,248,215 255,247,212 255,245,208 255,243,211 255,251,220 255,243,211 245,222,182 248,229,190 250,235,197
155,153,151 151,148,152 81,79,99 83,80,95 90,87,104 85,83,103 90,88,100 95,92,107 91,88,103 85,82,97 87,83,96 93,91,99 94,92,100 96,92,101 96,94,102 94,92,100 96,92,101 96,94,102 97,95,103 96,92,101 98,94,103 97,95,103 96,94,102 91,89,97 91,89,97 91,91,101 99,93,98 201,188,165 226,207,170 226,204,170 173,203,255 122,178,248 17,94,195 25,99,186 121,106,84 104,92,94 94,114,142 233,211,173 239,216,187 245,220,192 255,245,214 255,230,199 252,227,197 234,216,195 163,153,154 93,88,90 94,85,77 151,139,127 255,235,215 255,216,189 226,213,206 103,100,106 147,126,111 252,223,190 255,231,201 153,141,129 165,149,134 233,211,175 224,211,190 168,224,255 23,116,229 42,110,196 28,100,203 145,203,255 213,190,159 219,200,165 223,204,167 228,206,168 244,217,185 235,216,191 229,215,190 230,211,184 233,212,187 243,219,193 235,208,172 236,214,176 236,214,176 243,219,182 250,226,189 255,254,219 255,249,217 248,229,190 255,247,215 255,253,229 255,238,204 255,233,198 255,237,204 255,248,213 255,237,202 255,238,204 255,235,201 255,240,208 232,213,176 246,229,194 244,232,195 255,240,202
90,88,89 87,85,86 88,83,99 83,78,96 87,81,102 90,85,103 255,255,225 255,255,228 255,255,232 255,249,237 92,88,99 97,96,99 94,92,100 104,102,103 140,130,118 121,111,101 118,107,102 99,96,102 91,89,97 95,91,100 97,96,101 101,97,110 97,93,106 99,93,100 99,93,100 93,92,97 95,92,98 139,128,123 221,202,163 221,203,171 149,188,243 97,146,209 22,94,193 51,98,171 123,105,84 70,96,142 101,119,145 237,215,181 251,231,199 255,232,202 255,246,216 248,223,193 253,227,186 239,221,189 116,107,101 123,114,106 146,137,118 225,211,186 239,216,187 240,216,183 130,110,90 195,179,164 221,208,187 218,200,179 232,211,184 229,205,172 241,219,183 237,215,177 223,206,178 157,217,255 32,114,226 21,112,223 23,110,220 112,185,255 222,209,186 220,202,160 239,217,183 236,214,178 223,201,167 240,217,186 219,200,173 226,207,182 248,227,202 248,225,196 230,206,171 226,199,163 229,208,167 238,214,177 233,209,172 255,236,201 255,252,220 255,235,199 253,230,199 255,251,224 255,241,206 255,247,205 254,236,194 255,236,200 243,221,185 255,234,201 255,246,213 255,247,213 255,249,212 255,244,205 255,249,212 255,249,215
