84,73,80 106,92,92 141,118,103 173,147,122 187,160,128 188,161,127 190,158,126 187,151,122 193,163,121 186,157,124 185,161,135 180,161,147 146,142,155 85,83,93 59,49,48 101,85,70 176,153,124 189,160,129 193,167,128 185,161,124 201,172,141 193,161,131 181,154,122 183,156,124 187,160,128 186,155,116 198,158,92 195,148,96 219,163,98 204,158,88 186,155,93 191,160,109 166,142,136 106,95,120 60,42,39 81,62,46 89,70,54 63,48,37 76,60,47 64,50,36 88,73,53 172,155,120 171,149,113 185,161,124 174,150,117 172,147,117 120,104,91 80,70,69 44,35,31 55,42,37 109,88,77 152,130,112 182,161,138 146,127,102 172,147,117 120,94,55 125,95,67 147,115,81 104,85,62 121,106,86 77,87,121 90,104,145 190,171,116 151,117,58 178,132,75 216,162,101 183,139,86 180,145,89 167,137,93 118,91,48 101,77,53 104,84,52 105,82,51 107,82,54 100,74,51 95,78,54 78,70,59 66,66,76 86,107,157 81,101,156 93,87,94 117,92,73 120,93,59 109,84,56 109,83,58 103,78,50 90,71,46 89,70,45 96,76,46 104,85,50 107,82,52 103,79,46 107,84,53 101,76,46 103,78,48 102,77,47
125,110,101 149,133,116 167,141,116 182,154,125 181,154,120 181,156,126 168,149,126 121,112,104 69,61,78 55,51,73 129,123,118 189,176,155 190,166,131 179,153,114 196,169,135 192,165,131 182,155,121 182,155,119 179,150,115 176,147,112 169,142,110 183,154,123 184,159,129 172,147,117 182,152,124 179,145,113 144,112,66 162,126,77 157,135,99 111,98,91 48,44,57 61,59,67 99,86,63 80,66,39 142,111,74 146,118,78 95,74,51 50,38,28 72,62,52 68,56,44 69,57,47 97,81,64 145,127,97 177,157,125 163,139,113 114,90,66 133,112,87 145,124,99 148,127,104 155,131,107 158,134,101 171,144,110 183,155,126 157,131,106 142,116,91 148,120,82 136,109,75 118,94,61 90,71,44 110,85,55 85,69,54 76,56,36 122,107,98 94,93,128 127,121,126 142,121,96 199,161,111 152,113,74 139,109,67 110,86,51 97,76,49 94,75,52 96,77,50 96,78,46 99,80,45 107,84,53 98,78,46 99,75,49 98,75,46 107,85,51 106,92,74 71,70,87 52,74,133 92,106,156 101,94,94 99,80,64 91,70,45 89,70,47 90,76,47 93,74,49 99,79,49 102,79,48 101,78,47 107,82,52 105,81,48 99,75,42
143,141,153 122,120,140 78,79,100 50,47,62 93,71,63 176,149,131 185,160,130 181,154,120 187,157,129 181,153,124 173,146,114 176,151,121 190,166,131 195,168,132 192,165,131 186,159,125 181,157,124 196,169,135 186,159,127 187,158,125 193,161,131 193,164,129 179,156,125 184,173,158 149,141,158 67,66,81 76,56,49 152,124,95 149,120,85 100,73,41 109,89,69 70,57,50 72,61,54 76,63,56 120,96,70 105,81,48 96,75,48 69,51,30 83,67,52 98,81,71 112,92,74 105,84,59 148,124,98 170,146,120 166,143,112 164,140,105 181,154,120 178,154,117 161,134,98 166,138,100 171,145,104 169,143,104 174,147,111 180,153,117 165,137,110 150,126,102 121,100,77 112,93,66 100,76,50 110,89,62 68,56,44 91,76,54 108,84,62 93,72,47 104,83,60 79,59,39 113,99,81 84,80,91 109,116,169 73,79,111 93,78,67 98,78,48 99,74,46 93,72,45 99,79,49 106,81,51 107,85,51 107,85,49 105,83,49 98,75,46 92,71,46 89,70,45 96,75,50 99,75,49 98,74,48 97,80,54 60,59,64 68,86,122 81,107,169 71,86,141 99,86,83 107,87,57 100,76,50 93,72,49 89,71,50 86,68,47
171,146,129 185,160,132 177,155,117 180,156,121 166,142,120 178,152,127 186,159,125 187,160,128 183,155,126 178,150,121 181,154,120 176,149,117 175,148,116 179,150,119 186,159,127 195,166,131 186,159,127 180,156,123 180,156,121 183,159,133 116,106,107 54,48,55 115,105,104 198,177,154 183,163,133 166,138,111 139,112,76 140,112,72 145,113,71 133,104,69 98,78,58 60,49,46 58,51,49 66,55,50 89,71,52 132,113,88 114,91,62 118,98,66 144,121,92 157,137,105 159,135,102 172,148,113 183,155,117 189,163,124 178,151,115 190,163,127 185,158,122 170,146,109 189,162,126 161,134,98 193,167,128 173,147,108 192,165,129 198,171,135 171,144,112 171,143,114 156,134,100 152,131,104 140,116,92 140,119,92 103,82,71 94,75,52 125,98,64 139,107,73 133,106,70 117,94,63 101,82,57 87,76,57 85,67,48 98,83,74 69,67,75 62,81,128 112,114,141 82,70,70 98,78,46 94,75,48 99,73,50 94,75,50 97,76,49 98,77,50 105,81,55 103,83,53 107,82,54 100,77,48 101,77,51 97,77,47 98,74,50 94,75,48 98,76,40 109,84,54 91,91,91 45,60,92 61,84,147 94,108,156 83,83,93 84,73,58
167,142,112 172,144,115 170,145,115 169,146,117 166,141,111 173,149,116 179,151,122 179,151,122 181,156,126 190,162,133 191,159,125 204,172,140 189,161,132 182,162,132 182,162,155 141,132,145 75,67,84 68,55,63 168,148,118 179,155,120 169,144,114 181,154,122 190,166,133 193,168,138 185,157,128 174,146,117 159,134,106 142,117,87 152,128,91 110,88,52 112,93,70 73,61,51 76,61,50 102,83,69 137,118,93 159,140,103 169,144,114 174,146,117 183,156,124 186,162,127 180,154,102 198,165,128 186,159,125 187,160,126 188,159,128 182,153,120 187,158,125 193,164,129 199,170,139 178,150,121 176,147,114 160,134,95 151,124,88 182,155,121 176,149,115 165,138,102 158,131,97 186,159,125 176,149,117 173,146,112 155,127,98 125,101,68 102,81,58 83,61,43 115,91,58 128,104,69 117,93,69 73,62,47 75,65,53 54,44,34 74,63,44 78,63,43 82,70,44 100,82,50 90,73,63 70,78,98 93,116,168 67,80,108 88,76,66 92,75,51 99,76,45 104,81,50 102,79,50 99,79,49 92,71,44 88,69,42 90,69,42 90,71,46 97,73,47 104,81,52 109,86,55 109,85,50 107,83,48 106,82,49 103,77,52 86,68,47
184,160,127 187,160,128 176,152,119 185,158,126 192,168,133 184,160,125 183,158,128 183,155,128 189,159,133 188,163,135 166,149,139 100,92,98 55,46,68 128,118,122 187,169,150 174,149,119 170,141,110 190,158,126 202,175,141 183,156,122 188,164,129 187,163,128 183,158,128 179,154,124 169,144,114 167,143,108 155,129,90 136,112,77 111,84,66 115,93,75 147,128,103 160,139,116 166,142,116 169,144,116 188,164,129 185,161,124 178,158,128 171,148,117 179,157,123 183,162,119 166,134,79 169,133,84 195,168,136 193,166,130 180,153,121 183,156,124 187,158,125 193,164,133 188,160,131 182,154,125 172,145,113 180,153,121 168,141,109 180,153,119 181,154,120 179,152,118 167,140,106 193,166,130 172,145,109 166,139,103 148,120,80 166,138,98 159,132,96 157,133,100 148,124,100 138,115,86 97,78,55 81,65,50 83,67,54 91,75,60 97,79,60 81,66,46 83,68,46 89,72,48 103,83,53 90,72,42 92,74,53 91,76,56 66,68,95 52,71,122 99,116,161 84,84,96 100,74,49 98,73,43 94,76,57 98,72,51 97,76,51 100,82,52 106,84,50 107,82,52 96,79,44 97,77,45 108,86,52 109,85,50 111,86,56 106,81,53
162,141,116 170,150,118 170,148,112 187,164,135 167,157,147 146,144,154 96,95,110 55,49,56 101,87,71 201,178,147 181,152,119 173,139,107 182,153,122 177,147,119 183,154,123 184,155,124 179,152,118 197,170,134 204,177,141 192,166,127 177,153,120 182,158,132 169,150,127 129,109,89 110,89,76 141,119,101 162,142,112 172,147,119 188,155,128 181,153,124 185,157,128 193,166,134 201,174,142 187,160,128 179,155,120 175,153,115 179,162,97 169,155,89 162,145,80 166,149,80 162,139,40 146,116,49 186,162,127 177,152,122 173,148,118 186,159,127 192,165,131 202,175,139 185,158,124 188,160,131 182,155,123 177,153,120 172,147,117 186,162,129 194,167,133 185,158,126 187,159,130 179,151,122 178,151,117 187,160,124 192,166,127 178,151,115 180,153,119 161,134,100 174,146,117 165,137,108 162,139,110 165,140,110 134,109,81 122,96,71 120,94,69 121,97,71 102,79,50 106,82,58 104,85,62 99,82,58 89,70,45 98,79,54 87,70,44 77,65,39 86,69,43 97,80,56 89,78,59 69,69,79 88,110,169 75,98,150 89,79,80 93,78,58 91,73,43 97,73,51 93,70,39 97,74,45 103,79,42 108,84,49 105,83,49 100,77,46
131,119,124 95,87,93 55,53,63 89,80,93 170,151,137 174,153,130 186,162,129 193,166,130 193,166,130 197,170,134 183,156,120 182,155,121 174,147,115 179,152,120 187,160,128 183,156,124 174,149,119 164,141,110 170,147,116 141,121,91 112,97,77 137,118,104 169,144,125 175,151,125 176,151,121 176,152,119 183,156,122 193,166,132 188,159,126 186,157,126 187,163,130 193,166,130 173,148,120 167,144,102 175,166,79 176,172,54 177,174,40 176,170,37 174,164,41 174,164,41 179,162,39 157,139,23 174,160,90 171,155,97 182,167,106 180,161,97 180,152,112 195,169,130 197,170,134 178,150,121 171,147,114 167,142,112 180,152,123 185,160,130 197,170,136 190,163,129 190,163,131 178,150,121 181,154,120 190,163,129 162,135,99 202,175,141 183,156,122 168,141,107 183,156,122 179,152,118 188,164,131 181,154,120 185,161,126 193,166,134 167,139,110 167,139,110 150,122,93 147,119,92 137,113,87 110,89,64 104,80,58 100,79,56 100,82,61 83,65,44 80,66,48 71,60,45 86,70,55 89,69,51 99,76,47 100,79,52 87,86,89 48,68,110 74,103,162 92,99,134 102,85,75 103,77,54 94,70,44 96,76,46 95,76,41 95,77,47
101,92,88 118,106,94 158,141,115 167,146,119 169,145,112 186,159,123 180,153,121 180,153,119 181,154,120 190,161,128 182,155,121 181,157,120 179,157,123 182,161,136 154,133,118 126,105,90 112,90,72 143,122,99 175,151,127 181,156,126 183,159,124 183,156,124 183,156,124 195,166,133 191,167,134 187,163,128 178,154,121 181,154,122 190,163,127 196,172,137 196,172,137 184,161,121 185,163,127 182,179,54 189,187,57 190,189,55 193,186,57 200,191,63 194,181,49 194,178,33 191,174,27 187,170,21 172,163,37 162,152,31 173,165,33 185,174,39 151,132,37 190,163,131 197,170,136 179,151,122 179,154,124 183,159,126 195,171,134 188,164,127 197,170,136 197,170,136 189,162,130 186,158,129 189,161,132 181,154,122 189,162,128 197,170,134 182,155,119 187,160,126 183,156,122 186,159,125 186,159,125 189,162,126 176,149,115 186,159,125 186,159,125 186,159,123 201,174,138 193,166,130 184,160,127 181,156,126 165,140,110 150,125,95 147,119,92 108,84,58 99,80,64 79,62,52 74,57,49 76,60,45 77,56,43 72,56,41 67,55,43 77,63,47 98,77,54 106,81,53 82,69,64 61,56,72 64,78,128 74,109,157 45,71,119 62,66,81
87,80,83 110,99,96 130,113,103 156,135,112 173,148,120 180,156,123 186,162,129 190,166,133 172,149,120 179,155,129 159,138,115 117,97,79 116,96,78 147,128,105 183,162,135 182,159,130 181,154,122 182,155,123 200,173,141 188,161,127 192,168,135 186,161,131 186,158,129 188,161,127 190,163,131 188,159,126 192,165,133 192,165,133 186,162,129 184,160,127 177,152,122 177,151,126 179,175,57 194,198,62 203,203,72 212,208,80 215,206,89 219,208,92 210,197,67 209,186,44 199,178,28 194,178,24 177,165,28 169,156,24 182,173,30 189,180,33 173,162,18 168,142,92 198,169,136 193,166,132 189,162,130 169,144,114 169,145,108 186,160,121 186,159,125 189,162,130 188,161,129 174,146,117 190,162,133 189,162,130 186,159,125 193,166,132 183,156,120 193,166,130 196,169,135 196,169,135 175,148,114 198,171,135 194,167,131 186,159,125 175,148,116 190,163,131 196,169,137 200,173,139 195,168,136 181,154,122 176,149,115 193,166,130 190,161,126 201,174,140 171,147,114 156,131,103 148,124,100 123,99,77 121,97,75 121,97,75 107,85,65 91,71,53 97,78,55 98,79,56 94,74,54 91,71,51 88,70,51 87,73,57 92,79,72 49,57,75
