84,73,80 97,84,92 121,105,99 149,126,111 173,147,122 183,156,124 189,162,130 188,159,126 190,158,126 178,144,112 191,157,123 193,163,121 186,157,124 183,158,128 187,166,143 170,157,152 146,142,155 103,99,112 70,67,73 60,50,49 101,85,70 154,133,106 178,150,121 190,161,128 193,167,128 188,161,125 180,153,119 196,167,136 193,161,131 182,153,120 181,154,122 183,159,126 187,160,128 190,161,128 186,153,105 185,145,79 195,148,96 211,160,95 230,179,112 203,164,93 186,155,93 153,122,62 178,146,114 160,136,130 106,95,120 64,52,54 74,54,45 74,60,35 89,70,54 75,61,47 67,55,43 76,60,47 64,50,36 59,45,31 101,84,56 173,154,117 171,149,113 185,161,124 190,166,129 173,149,116 172,147,117 160,140,120 97,84,79 72,65,63 44,35,31 41,30,27 64,51,44 106,85,74 152,130,112 189,168,145 161,142,117 146,125,100 172,147,117 148,124,91 127,98,65 126,96,68 147,115,81 130,107,78 130,111,88 86,77,73 77,87,121 104,115,157 158,162,177 195,176,121 151,117,58 165,122,66 213,162,105 209,155,96 183,139,86 173,134,77 205,170,116 133,103,59 118,91,48 105,81,48 101,78,49 104,85,50 105,82,51 105,82,53 108,79,55 100,74,51 95,78,54 85,74,57 65,60,59 65,72,97 86,107,157 87,111,169 76,88,137 93,87,94 117,92,73 123,94,61 116,89,57 109,84,54 109,83,58 107,82,52 98,74,48 90,71,46 89,70,45 91,72,45 100,80,48 106,83,52 107,82,52 106,81,51 107,83,50 106,83,52 101,76,46 103,78,48 105,80,50 102,77,47
109,97,97 123,110,107 145,129,114 166,142,120 177,152,124 179,152,118 174,147,115 194,158,127 193,157,126 193,159,127 181,156,128 171,150,137 132,123,117 99,93,98 53,49,62 62,55,67 118,114,108 166,158,145 192,178,153 193,170,141 183,158,128 188,159,126 191,162,127 195,163,129 195,166,131 195,166,131 188,161,127 185,158,126 193,164,133 201,172,141 190,166,133 188,164,131 180,153,121 186,154,124 161,127,82 165,125,71 192,146,87 194,150,83 193,150,92 171,133,85 178,146,112 116,95,84 57,49,55 53,56,67 87,77,76 129,107,89 124,97,65 127,103,68 102,83,60 67,51,36 59,49,39 72,57,46 74,62,50 71,59,47 86,71,49 161,143,113 173,154,119 171,149,113 170,146,111 166,142,109 165,140,112 131,110,87 107,91,76 102,88,74 108,93,82 137,121,108 140,125,105 153,132,105 158,132,107 162,137,109 148,125,96 162,138,112 164,139,111 137,110,76 141,113,75 120,91,60 119,92,60 103,85,55 99,77,43 151,121,79 80,69,62 67,65,75 91,95,124 92,102,147 146,133,141 189,162,101 199,156,96 183,144,87 147,111,64 158,125,77 193,160,110 159,126,78 125,98,53 129,107,73 93,72,47 95,76,51 96,78,48 99,79,49 103,78,50 103,77,52 87,67,49 87,67,47 92,73,38 93,76,50 87,76,71 82,75,85 49,59,93 60,80,137 90,109,158 105,104,121 106,92,76 113,91,55 113,86,54 106,81,53 96,75,52 92,71,48 89,70,45 89,70,45 92,72,42 95,74,47 101,78,47 105,83,49 109,85,52 108,85,54 109,84,54 108,83,53 106,81,51 108,83,53
140,121,105 146,128,109 160,139,112 176,151,123 180,156,132 175,155,137 149,132,122 94,89,107 54,55,78 49,50,71 91,84,94 161,149,139 190,164,143 178,152,129 175,151,129 165,134,111 178,144,122 183,150,125 193,161,131 190,163,129 185,158,126 176,152,119 173,149,116 180,156,121 193,166,132 203,174,139 188,159,128 178,151,119 173,146,112 174,146,117 185,161,128 195,171,138 187,160,126 167,138,107 158,131,99 134,111,82 123,100,97 82,68,81 51,46,64 109,100,92 93,84,69 80,63,53 76,63,58 78,69,50 80,61,47 131,108,77 124,96,58 108,84,49 102,81,56 75,54,39 70,55,46 62,52,42 67,55,45 53,41,31 80,62,57 118,99,85 136,119,95 124,105,82 107,86,63 114,93,70 159,135,111 173,149,123 164,141,110 164,139,109 166,138,109 159,131,102 167,140,108 164,137,101 165,138,102 169,142,108 180,152,123 185,157,130 166,140,115 130,102,75 122,95,63 132,107,77 125,101,66 114,94,62 113,92,65 97,76,51 83,69,53 63,51,41 121,98,83 103,77,36 119,100,73 138,118,109 82,84,111 93,99,129 138,126,131 121,102,90 105,79,54 132,99,72 96,71,41 93,74,49 96,76,44 93,74,47 96,75,52 97,73,49 90,71,44 98,77,50 108,84,51 107,83,46 106,84,50 101,78,47 97,74,43 95,73,39 102,78,43 108,81,45 107,84,44 103,86,60 85,79,86 46,66,110 58,82,140 79,102,158 90,100,134 89,83,88 91,75,58 90,73,47 96,75,50 97,76,51 101,78,49 100,77,48 104,81,50 99,76,45 99,76,47 97,74,45 97,74,45 95,72,43
111,109,121 89,88,103 58,59,82 49,50,71 89,86,101 146,125,123 185,159,145 180,156,132 183,158,128 180,156,121 173,146,112 176,146,118 174,146,117 173,144,113 169,141,112 180,156,123 188,164,129 190,163,127 190,163,129 190,163,129 190,163,129 179,152,120 191,167,134 192,165,131 189,162,130 193,166,132 205,173,141 208,176,146 187,158,123 184,155,124 177,162,140 153,142,137 85,77,94 53,48,66 80,77,83 147,127,120 167,139,110 157,125,91 131,104,72 112,85,53 104,84,64 72,55,45 69,56,49 72,61,54 74,61,54 104,86,65 130,105,75 115,93,59 98,77,50 81,62,39 99,81,62 120,104,89 108,91,81 103,84,70 112,91,68 147,123,99 175,151,125 161,137,111 173,149,123 162,139,108 170,146,111 171,144,112 163,139,102 157,133,96 146,119,83 169,142,106 166,140,101 173,147,106 171,145,106 168,141,105 167,140,104 168,141,107 162,134,107 155,131,105 150,126,104 139,118,95 112,93,66 119,99,69 131,108,79 106,87,64 69,57,45 61,50,33 121,100,73 100,76,54 96,75,50 92,73,38 84,64,44 91,69,49 122,108,90 91,82,78 60,59,90 84,91,144 108,114,146 94,86,92 99,83,52 104,80,56 99,74,46 99,76,47 99,78,53 103,83,53 108,83,53 109,85,52 107,85,51 107,85,49 108,86,52 102,82,50 98,74,50 92,71,46 91,72,47 94,75,50 101,77,51 106,80,55 106,82,56 101,77,53 88,78,56 76,75,80 40,58,94 42,70,124 77,100,163 92,104,137 103,90,87 108,90,71 105,86,51 101,77,51 95,74,51 89,71,50 87,69,48 86,68,47
171,146,129 187,161,140 183,159,126 175,153,115 180,156,121 173,144,124 175,151,127 183,156,124 186,159,125 186,159,125 186,159,127 176,148,119 178,150,121 181,154,120 180,156,123 176,149,117 175,148,116 176,147,116 180,150,122 190,163,131 195,166,131 188,161,129 186,159,127 177,155,121 180,156,121 190,165,135 157,140,132 102,92,93 54,48,55 75,70,72 161,142,128 200,176,150 183,163,133 168,145,114 149,119,91 134,107,71 140,112,72 141,109,67 147,116,77 145,116,81 98,78,58 65,48,38 58,49,45 58,51,49 66,55,50 77,61,48 103,84,61 135,114,87 114,91,62 99,79,47 127,107,77 148,125,96 157,137,105 156,134,98 160,136,101 178,151,117 183,155,117 190,162,124 181,154,118 176,149,113 190,163,127 189,162,126 177,153,116 174,150,113 189,162,126 172,145,109 183,156,120 181,155,116 173,147,108 190,163,127 195,168,132 196,169,135 171,144,112 176,152,119 158,133,103 155,133,99 152,131,104 149,125,99 150,129,104 134,115,92 103,82,71 82,61,46 128,105,74 105,78,44 139,107,73 142,114,76 122,98,65 113,90,59 101,82,57 88,73,51 83,75,53 79,61,42 98,83,74 70,64,69 52,66,105 76,92,140 112,114,141 94,89,105 93,77,62 98,78,46 94,75,48 97,73,49 98,74,48 94,75,52 97,76,49 96,75,50 102,78,52 105,81,55 103,83,53 105,82,51 104,81,52 101,78,49 101,77,51 98,77,50 97,76,49 98,74,50 94,75,48 95,76,41 98,71,37 106,87,64 91,91,91 66,73,85 41,62,108 72,95,158 94,108,156 90,96,124 82,76,69 83,72,55
173,148,118 173,145,116 173,148,118 168,146,112 169,144,116 170,145,117 174,149,119 185,158,126 183,154,123 181,152,121 178,150,121 184,159,129 184,160,127 183,156,122 188,159,126 196,167,134 197,168,135 190,163,129 185,158,124 185,158,124 187,165,129 190,175,155 158,147,154 113,104,117 69,56,66 60,47,55 119,105,87 174,157,129 179,156,127 173,146,114 183,156,122 187,159,130 180,153,121 159,129,101 143,114,90 131,107,83 124,100,74 113,88,58 140,113,79 130,103,69 104,83,58 69,53,40 62,51,48 64,53,48 77,62,53 91,75,60 103,86,62 119,100,75 155,130,100 162,138,105 173,148,118 176,148,119 178,150,121 182,155,119 189,163,124 194,167,131 187,160,124 187,160,124 198,169,136 196,167,136 182,153,120 183,154,121 190,161,126 193,166,132 177,148,117 180,151,120 173,146,114 158,129,94 168,143,99 165,139,98 167,140,104 179,152,118 165,138,104 165,138,102 180,151,116 171,144,110 167,140,108 174,146,117 166,141,111 144,119,91 116,92,68 129,105,79 124,103,76 75,55,35 105,84,61 150,124,83 137,108,73 141,114,78 118,92,69 76,57,41 75,64,49 69,57,45 78,68,56 62,53,38 62,48,32 90,75,53 94,80,53 80,73,57 75,81,98 106,122,170 77,93,143 71,78,92 83,74,57 93,72,47 93,69,43 94,70,46 98,77,54 100,79,52 107,84,55 107,82,52 103,83,51 96,77,50 91,72,45 90,71,46 91,72,47 89,70,47 92,75,51 96,75,50 97,73,47 101,78,47 107,85,51 106,84,50 109,82,46 115,91,56 100,81,56 72,63,57 59,65,84 78,93,136
176,148,119 172,144,115 176,151,121 165,140,110 173,145,116 166,142,109 176,152,117 173,149,114 183,158,128 183,158,130 182,153,129 182,154,127 188,159,128 189,157,127 189,159,131 185,159,138 175,158,148 165,153,155 122,114,133 72,64,81 61,46,54 112,90,82 172,146,125 190,163,129 182,155,121 176,152,119 176,151,121 185,160,130 173,151,117 177,155,121 179,154,124 181,156,126 185,157,128 183,155,126 179,151,122 165,138,102 162,136,97 166,143,101 157,135,101 126,105,78 106,87,64 84,69,47 104,85,71 136,116,98 166,145,120 168,148,118 189,167,131 177,155,117 158,134,101 167,140,108 184,160,127 191,167,132 184,161,121 167,141,102 172,136,87 192,158,126 180,153,119 186,159,125 181,154,120 184,155,124 193,164,131 195,166,133 205,176,141 193,164,131 171,143,114 178,150,121 179,151,122 176,149,117 166,139,103 147,120,86 174,147,113 188,161,127 190,163,129 169,142,108 159,132,98 169,142,108 167,140,106 171,144,110 164,137,103 157,130,94 168,140,102 159,131,93 143,116,82 142,119,90 116,93,64 106,82,58 120,97,66 137,114,83 119,98,73 64,48,31 45,35,23 61,51,39 62,52,40 70,59,42 79,66,45 83,70,49 82,68,50 84,69,49 98,77,54 106,83,54 104,87,52 80,69,52 59,64,90 87,112,165 79,103,150 63,78,112 81,75,80 92,75,49 99,76,45 99,73,48 95,74,51 91,72,45 97,73,49 95,71,47 96,75,50 98,78,48 99,79,47 99,79,47 105,80,50 103,78,48 106,82,49 108,83,53 108,84,51 110,83,51 107,85,49 104,85,50 103,82,57 105,77,50
183,159,124 187,160,126 172,148,115 169,144,114 181,154,122 196,172,135 190,164,123 186,155,116 179,150,117 184,155,124 185,157,130 178,153,136 159,147,152 121,117,137 69,68,83 57,50,50 134,114,94 184,163,136 193,165,136 186,157,122 181,149,117 174,144,116 176,147,116 180,151,118 189,160,125 181,152,117 178,151,117 187,163,128 186,162,127 179,155,122 168,145,114 172,147,119 175,151,125 166,142,116 161,142,117 131,112,89 110,91,68 111,91,71 131,109,91 148,124,102 164,141,112 165,140,112 167,139,112 181,153,124 175,147,118 183,156,122 192,165,129 184,167,120 193,175,133 183,165,123 177,159,117 181,163,119 169,149,99 160,141,77 156,117,46 169,143,102 188,161,129 193,166,132 193,166,132 193,166,134 189,162,130 192,165,131 187,158,125 182,155,123 174,146,117 187,159,130 182,154,125 178,151,119 176,149,117 167,139,110 172,145,113 178,151,117 193,166,132 198,171,137 183,156,122 187,160,126 176,149,115 190,163,129 166,139,105 167,140,104 162,134,94 169,141,101 166,138,100 167,140,104 159,132,100 155,130,102 155,131,105 133,109,83 116,97,72 93,74,51 93,73,53 95,75,57 94,74,56 96,76,56 101,83,62 94,76,55 88,73,51 81,64,40 89,70,47 102,81,56 97,78,51 88,69,44 90,71,44 89,71,41 93,72,45 97,78,55 60,57,63 80,87,124 88,107,169 74,93,140 89,83,90 93,75,54 93,72,45 97,74,45 97,76,49 96,77,50 98,77,50 96,80,49 105,80,52 106,86,56 102,87,51 90,72,40 96,76,44 107,85,49 111,87,50 110,86,51 108,83,55 105,80,52
162,141,116 159,138,111 171,149,115 169,147,111 187,164,135 179,166,145 160,150,154 142,142,154 96,95,110 63,62,79 57,50,53 127,113,97 201,178,147 185,158,126 179,147,117 174,142,112 182,153,122 181,152,121 180,151,120 183,154,123 184,155,124 179,152,118 186,159,123 200,173,137 204,177,141 197,171,132 186,159,123 174,150,117 182,158,132 173,154,129 153,133,113 121,103,84 110,89,76 127,104,89 150,128,108 164,144,114 172,147,119 183,153,125 182,153,122 185,158,126 185,157,128 188,161,129 197,170,136 198,171,139 187,160,128 185,161,126 172,148,113 163,149,83 179,162,97 178,164,98 171,154,89 157,140,75 166,149,80 163,146,66 162,132,36 140,115,67 186,162,127 178,154,121 179,155,120 170,145,115 186,159,127 188,159,126 188,161,125 194,167,133 185,158,124 188,161,129 186,158,129 181,154,122 177,153,120 181,156,128 173,148,118 188,161,129 194,167,133 194,167,133 183,156,124 187,159,130 179,151,122 173,146,114 176,149,115 187,160,124 192,166,127 180,153,117 187,160,124 176,149,115 161,134,100 175,148,116 169,141,112 164,139,109 162,139,110 163,140,111 158,130,101 129,104,76 122,96,71 118,92,67 120,96,70 119,95,69 102,79,50 98,74,48 110,86,62 105,86,63 99,82,58 87,70,46 98,79,54 98,77,52 87,70,44 80,63,39 77,65,39 85,68,42 97,80,56 97,84,61 77,68,60 68,76,106 88,110,169 81,104,167 71,88,121 87,77,78 93,78,58 101,79,45 94,70,46 99,75,51 93,70,39 94,71,40 102,78,43 101,77,40 108,84,49 106,84,48 104,81,50 100,77,48
153,141,146 155,145,149 134,130,139 86,84,94 61,52,65 71,54,46 129,104,87 176,152,126 186,162,129 187,160,126 190,163,127 193,166,130 201,174,138 198,172,133 180,153,117 175,148,114 171,144,112 172,145,113 190,163,131 189,162,130 189,162,130 186,162,129 183,158,128 176,153,122 189,166,135 189,169,137 154,136,115 119,104,84 117,98,84 129,109,89 152,128,104 173,148,120 190,165,135 185,163,129 178,154,121 188,161,127 197,170,136 188,159,126 179,150,117 183,153,125 177,153,120 183,159,122 189,162,126 174,149,121 167,144,102 169,157,79 179,174,65 169,167,37 173,170,36 173,167,34 176,165,32 172,162,39 171,161,38 174,159,42 170,153,30 152,136,22 168,154,84 169,154,93 176,160,104 178,163,102 185,166,102 175,153,90 187,161,122 188,161,125 197,170,134 188,161,129 165,140,110 172,148,115 181,156,126 182,154,125 179,154,124 187,160,128 188,161,127 189,162,128 192,165,133 185,158,126 174,146,117 172,145,113 183,156,122 186,159,125 172,145,109 190,163,129 194,167,133 172,145,111 169,142,108 171,144,110 176,149,115 183,156,122 193,169,136 178,151,119 186,159,123 188,164,129 188,161,129 179,151,122 151,123,94 154,126,97 139,111,82 129,101,72 136,108,81 116,92,66 100,79,54 96,75,52 106,82,60 100,79,56 90,72,51 85,67,46 84,69,49 89,75,57 87,76,61 83,69,55 88,67,52 99,78,55 105,82,53 107,84,53 99,81,62 71,70,73 71,91,133 83,109,173 77,96,147 84,80,89 99,82,72 109,84,67 102,82,52 100,76,50 103,83,53 105,85,53 101,83,53 101,83,53
