255,234,195 219,193,154 217,191,152 246,220,181 243,217,178 236,210,171 251,225,186 245,219,180 232,206,167 245,219,180 229,203,164 231,205,166 237,211,172 255,233,194 231,205,166 242,216,177 249,223,184 255,231,192 235,209,170 214,188,149 246,220,181 238,212,173 234,210,173 236,212,175 233,209,172 226,202,165 237,211,172 251,225,186 255,233,189 241,220,179 180,167,160 146,136,137 139,132,135 134,127,130 128,121,124 132,124,130 132,121,128 135,127,133 127,121,126 126,123,129 127,124,130 128,122,129 125,118,128 255,253,219 255,244,204 255,243,203 255,234,194 255,230,190 255,231,191 255,240,200 255,236,198 255,238,200 255,232,197 255,240,205 255,239,201 255,241,203 255,238,200 255,237,197 255,237,197 255,240,202 255,242,203 255,237,199 255,239,201 255,233,196 255,237,197 255,236,196 255,240,200 195,176,162 137,124,117 134,121,114 131,119,119 124,115,111 122,113,109 121,112,106 121,112,106 120,111,107 114,105,101 101,96,95 126,115,112 124,113,108 132,120,122 138,125,133 140,126,131 136,124,129 136,125,132 139,129,130 139,132,135 219,196,165 255,249,206 255,248,205 255,244,197 255,238,191 255,231,185 255,239,193 255,245,209 255,237,201 255,241,201 255,236,196 255,239,199 255,238,194 255,243,201 255,244,206 255,247,209 255,251,210 255,251,210 255,252,206 255,246,200 255,239,194 255,235,190 255,238,191 255,233,186 255,241,195 255,242,196 255,248,202 255,235,191 255,249,205 255,245,203 255,252,210 255,243,196 255,253,208 255,252,216 255,255,214 128,115,110 123,109,109 128,117,114 128,113,104 114,101,98 119,106,103
235,209,170 245,219,180 235,209,170 247,221,182 235,209,170 221,195,156 238,212,173 222,196,157 238,212,173 239,213,174 250,224,185 244,218,179 246,220,181 255,240,201 224,198,159 214,188,149 231,205,166 235,209,170 239,213,174 237,211,172 249,223,184 245,219,180 233,209,172 231,207,170 237,213,176 222,198,161 228,202,163 255,232,193 255,234,190 255,239,198 180,167,160 143,133,134 134,127,130 130,123,126 133,126,129 131,125,130 134,126,132 130,122,128 129,123,128 127,124,130 127,124,130 128,122,129 132,125,135 255,249,215 255,239,199 255,238,198 255,234,194 255,236,196 255,239,199 255,239,199 255,237,199 255,238,200 255,238,203 255,238,203 255,232,194 255,239,201 255,236,198 255,239,199 255,239,199 255,240,202 255,242,203 255,237,199 255,234,196 255,225,188 255,234,194 255,234,194 255,240,200 175,156,142 133,120,113 132,119,112 126,114,114 127,118,114 122,113,109 123,114,108 121,112,106 117,108,104 115,106,102 101,96,95 123,112,109 123,112,107 130,118,120 135,122,130 138,126,131 135,125,129 138,128,132 137,127,131 139,132,135 213,190,159 255,249,206 255,248,205 255,232,185 255,234,187 255,233,187 255,239,193 255,241,202 255,248,209 255,246,206 255,239,199 255,231,191 255,238,197 255,250,210 255,249,210 255,248,209 255,239,198 255,251,210 255,248,202 255,241,195 255,242,197 255,234,189 253,226,179 255,233,186 255,235,189 255,248,202 255,253,207 255,252,208 255,242,198 255,249,207 255,247,205 255,242,197 255,253,208 255,244,208 255,253,212 132,119,114 123,109,109 122,111,108 125,110,101 114,101,98 116,103,100
237,211,172 240,214,175 209,183,144 243,217,178 230,204,165 251,225,186 233,207,168 236,210,171 238,212,173 239,213,174 233,207,168 232,206,167 252,226,187 242,216,177 254,228,189 246,220,181 245,219,180 235,209,170 245,219,180 235,209,170 219,193,154 223,197,158 223,199,162 235,211,174 235,211,174 249,225,188 249,223,184 255,234,195 246,221,177 225,204,163 172,159,152 144,134,135 135,128,131 133,126,129 133,126,129 133,130,134 129,123,128 134,126,132 122,116,121 129,126,132 129,126,132 129,123,130 133,126,136 255,252,214 255,241,196 255,232,192 255,231,191 255,237,197 255,248,208 255,239,199 255,238,200 255,243,205 255,238,203 255,237,202 255,237,199 255,241,203 255,238,200 255,236,196 255,242,197 255,244,204 255,242,203 255,243,205 255,243,205 255,232,195 255,232,192 255,232,192 255,237,197 182,161,146 137,124,117 133,120,113 124,112,112 127,118,114 124,115,111 123,114,108 121,112,106 118,109,105 116,107,103 103,98,97 122,111,108 123,112,107 131,119,121 133,120,128 132,122,123 132,125,125 134,124,123 136,126,130 138,128,129 198,175,144 255,233,190 255,237,194 255,244,197 255,242,195 255,232,186 255,236,190 255,246,205 255,245,204 255,241,196 255,240,195 255,240,195 255,231,192 255,240,203 255,239,199 255,246,206 255,242,201 255,245,204 255,248,202 255,245,199 255,238,193 255,234,189 255,232,185 255,245,198 255,245,199 255,234,188 255,242,196 255,243,199 255,242,198 251,228,186 220,197,155 181,158,118 176,153,113 172,145,109 169,148,107 140,127,122 124,110,110 118,107,104 125,110,101 113,104,100 113,104,100
250,224,185 238,212,173 243,217,178 249,223,184 226,200,161 231,205,166 233,207,168 247,221,182 242,216,177 243,217,178 240,214,175 247,221,182 247,221,182 237,211,172 231,205,166 217,191,152 230,204,165 237,211,172 231,205,166 240,214,175 239,213,174 237,211,172 226,200,161 228,202,163 232,206,167 246,220,181 254,226,186 254,226,186 255,232,189 255,231,187 168,157,154 143,131,133 135,127,133 130,122,128 132,124,130 131,125,130 128,122,127 126,120,125 129,123,128 129,126,132 124,121,127 126,120,125 134,127,139 255,248,210 255,240,195 255,241,196 255,236,196 255,228,185 255,239,202 255,235,198 255,247,210 255,243,206 255,244,206 255,239,201 255,240,202 255,237,197 255,240,200 255,240,200 255,242,197 255,241,201 255,241,202 255,239,200 255,238,200 255,236,198 255,225,186 255,236,197 255,236,197 163,141,121 139,129,119 127,114,107 126,113,108 124,115,111 124,115,111 123,114,108 127,118,112 116,107,103 114,105,101 104,99,96 120,110,109 123,110,107 127,117,118 130,123,123 136,125,122 139,126,123 139,126,123 139,125,127 139,125,125 184,161,146 255,232,192 255,250,210 255,242,199 255,247,204 255,238,194 255,239,193 255,246,200 255,241,195 255,238,194 255,252,206 255,238,202 255,239,203 255,240,200 255,243,207 255,240,199 255,245,204 255,245,199 255,249,208 255,247,206 255,240,193 255,240,193 238,211,166 227,200,157 213,182,145 190,163,129 171,147,114 181,154,120 168,141,107 163,138,108 163,138,108 164,139,109 164,139,109 163,139,106 165,141,108 145,132,125 126,113,110 126,113,110 117,104,97 121,110,107 114,103,100
231,205,166 236,210,171 253,227,188 249,223,184 244,218,179 242,216,177 233,207,168 243,217,178 235,209,170 226,200,161 229,203,164 253,227,188 238,212,173 238,212,173 242,216,177 243,217,178 240,214,175 226,200,161 207,181,142 243,217,178 252,226,187 249,223,184 249,224,180 239,214,170 246,220,181 239,213,174 254,226,186 232,204,164 255,234,189 255,241,199 159,148,145 144,132,134 132,124,130 132,124,130 132,124,130 132,126,131 127,121,126 131,125,130 124,118,123 127,124,130 129,126,132 131,124,134 141,133,141 255,244,197 255,238,195 255,234,188 255,236,192 255,240,198 255,240,202 255,244,206 255,235,198 255,239,202 255,243,205 255,239,201 255,237,197 255,233,198 255,239,196 255,245,202 255,239,201 255,243,205 255,242,203 255,246,207 255,239,200 255,237,198 255,235,196 255,228,189 255,237,198 162,140,120 139,129,119 132,116,110 128,112,108 124,115,111 125,116,112 124,115,109 123,114,108 120,111,107 113,104,100 104,99,96 116,106,105 123,110,107 123,113,114 133,126,126 130,118,120 138,125,122 140,127,124 138,125,122 140,126,126 174,151,138 255,239,199 255,246,206 255,247,207 255,239,199 255,237,193 255,241,195 255,246,200 255,243,197 255,232,191 255,245,201 255,233,199 255,246,211 255,233,186 255,243,207 255,245,204 255,238,190 247,223,170 224,199,153 203,178,132 177,148,113 173,144,109 163,134,103 162,133,102 164,137,103 162,142,112 160,142,112 160,132,105 160,132,105 158,133,103 158,133,103 159,134,104 155,130,100 160,136,103 155,131,98 145,134,119 133,120,113 133,120,113 132,120,110 131,118,111 114,100,100
244,218,179 243,217,178 255,235,196 245,219,180 238,212,173 217,191,152 222,196,157 244,218,179 255,230,191 243,217,176 245,219,178 240,214,173 240,214,173 237,211,170 228,202,161 250,224,183 255,231,190 255,230,189 247,221,180 242,216,175 239,213,172 235,209,168 228,202,161 231,205,164 239,213,172 253,227,186 255,235,194 255,244,203 254,227,191 255,240,209 155,146,142 138,128,129 136,128,134 133,125,131 129,121,127 123,120,124 134,128,133 130,122,128 133,125,131 129,123,130 131,125,132 129,125,134 157,146,153 255,249,204 255,243,197 255,240,195 255,230,187 255,238,199 255,238,194 255,240,203 255,237,199 255,232,194 255,238,200 255,241,201 255,237,197 255,237,197 255,241,199 255,243,199 255,244,204 255,240,200 255,244,203 255,239,198 255,235,194 255,235,194 255,235,192 255,233,190 255,234,191 164,144,126 137,128,120 132,119,112 127,114,109 127,114,109 132,121,116 124,115,111 122,113,109 120,111,107 113,104,100 108,99,95 114,104,105 118,108,109 124,114,115 134,124,125 133,121,121 137,123,123 138,124,124 140,124,122 141,128,125 155,144,129 255,248,209 255,249,210 255,251,210 255,244,203 255,247,206 255,247,206 255,246,202 255,247,203 255,237,196 255,232,193 249,223,184 239,212,176 210,183,147 197,170,134 190,163,127 183,154,121 175,146,113 171,144,108 169,142,106 165,138,106 164,137,105 158,133,105 157,132,104 158,132,107 159,133,108 152,126,101 160,132,103 161,133,104 155,130,100 158,133,103 155,130,100 155,130,100 153,128,100 156,131,103 145,128,104 133,121,111 134,120,106 134,120,106 133,121,109 112,100,102
222,196,157 238,212,173 255,230,191 240,214,175 240,214,175 239,213,174 233,207,168 230,204,165 226,200,161 224,198,157 238,212,171 247,221,180 242,216,175 244,218,177 236,210,169 255,237,196 231,205,164 236,210,169 236,210,169 249,223,182 237,211,170 237,211,170 242,216,175 247,221,180 235,209,168 243,217,176 244,218,177 253,227,186 242,215,179 241,212,181 153,144,140 145,135,136 136,128,134 134,126,132 133,125,131 127,124,128 127,121,126 132,124,130 128,120,126 129,123,128 131,125,132 130,127,133 172,161,168 255,248,203 255,244,198 255,238,193 255,233,190 255,238,199 255,238,194 255,242,205 255,243,205 255,240,202 255,234,196 255,237,197 255,240,200 255,245,205 255,244,202 255,241,197 255,244,199 255,248,203 255,239,198 255,230,189 255,240,199 255,240,199 255,228,183 255,234,189 255,238,193 158,138,120 136,125,118 133,120,113 132,119,114 131,118,113 129,118,113 128,119,115 121,112,108 117,108,104 114,105,101 108,99,95 109,99,100 118,108,109 124,114,115 134,124,125 135,123,123 140,123,124 140,124,122 140,124,120 142,127,118 150,137,116 255,235,196 255,235,196 255,231,191 255,238,198 239,213,172 215,189,148 187,160,124 182,155,119 173,146,114 175,148,116 174,147,115 165,137,108 168,140,111 167,139,110 166,138,109 164,142,108 162,140,106 162,134,105 160,132,103 160,133,101 160,133,101 155,130,102 156,131,103 153,127,102 153,127,102 153,127,102 155,127,98 153,125,96 151,126,96 155,130,100 159,134,104 151,126,96 153,127,102 153,127,102 150,133,107 132,120,108 132,118,104 132,118,104 130,119,104 112,100,100
235,209,170 235,209,170 236,210,171 230,204,165 236,210,171 228,202,161 246,220,179 236,210,169 245,219,178 237,211,170 244,218,177 240,214,173 224,198,157 250,224,183 245,219,178 242,216,175 232,206,165 238,212,171 233,207,166 225,199,158 223,197,156 217,191,150 247,221,180 238,212,171 253,228,184 249,224,180 251,225,184 247,221,180 250,224,185 254,225,194 151,142,138 148,138,139 141,133,139 139,131,137 135,127,133 135,127,133 133,125,131 130,122,128 134,126,132 129,124,126 131,125,130 131,128,132 184,173,180 255,253,207 255,243,197 255,241,196 255,235,192 255,232,195 255,236,194 255,238,196 255,235,196 255,238,199 255,243,204 255,235,196 255,238,199 255,240,195 255,238,194 255,239,195 255,239,192 255,239,192 255,240,197 255,240,200 255,234,195 255,239,200 254,227,182 255,232,187 255,238,193 159,141,122 138,125,118 133,120,115 131,118,113 128,119,113 125,116,110 127,118,114 118,109,105 116,106,105 114,104,103 108,99,95 107,97,98 118,108,109 122,110,112 137,123,125 138,125,118 139,124,113 142,125,117 142,126,113 146,127,111 159,140,124 171,146,116 166,141,111 171,143,116 167,139,112 162,137,109 163,138,110 160,135,107 158,133,105 159,134,104 160,136,103 165,141,108 162,137,107 160,135,105 159,134,104 159,134,104 159,134,104 158,133,103 158,133,103 153,128,98 156,131,101 151,126,98 149,125,101 152,131,106 152,128,104 151,127,103 152,128,104 151,125,100 153,128,100 155,129,104 151,125,100 146,121,93 151,126,98 151,125,100 152,126,101 155,132,103 131,120,105 130,116,102 129,115,101 130,115,104 114,103,98
251,225,186 239,213,174 233,207,168 250,224,185 249,223,184 223,197,156 225,199,158 244,218,177 254,228,187 247,221,180 242,216,175 246,220,179 244,218,177 243,217,176 221,195,154 215,189,148 240,214,173 229,203,162 246,220,179 233,207,166 245,219,178 237,211,170 242,216,175 237,211,170 238,212,173 228,202,163 254,228,187 251,225,184 250,224,185 252,223,192 152,143,139 143,133,134 143,135,141 141,133,139 134,126,132 132,124,130 132,124,130 133,125,131 132,124,130 129,124,126 129,123,128 129,126,130 185,174,181 255,244,198 255,243,197 255,245,200 255,241,198 255,237,200 255,237,195 255,237,195 255,238,199 255,238,199 255,239,200 255,236,197 255,240,201 255,237,192 255,238,192 255,241,196 255,235,190 255,237,192 255,239,196 255,232,192 255,242,203 255,231,192 255,230,190 255,227,187 253,225,185 159,141,122 139,126,119 134,121,116 130,117,112 130,121,115 129,120,114 128,119,115 124,115,111 117,107,106 115,105,104 107,98,94 106,96,97 118,108,112 125,114,109 142,125,117 147,127,107 156,135,110 157,138,111 156,135,108 158,135,106 159,136,107 160,135,105 159,134,104 158,135,106 156,136,106 156,133,104 157,132,104 157,132,104 157,132,104 157,132,102 157,133,100 157,133,100 157,132,102 156,131,101 155,130,100 157,132,102 159,134,104 158,133,103 156,131,101 156,131,101 149,124,94 144,119,91 156,132,108 149,128,103 147,130,104 145,128,102 144,127,101 155,129,104 151,125,104 141,122,97 152,126,103 151,126,98 146,121,93 152,126,101 153,127,102 150,127,98 130,119,104 128,114,100 126,112,98 128,113,102 117,106,101
233,207,168 219,193,154 251,225,186 247,221,182 243,217,178 245,219,180 245,219,180 238,212,171 221,195,154 231,205,164 250,224,183 249,223,184 249,223,184 244,219,175 246,220,181 239,213,174 233,207,168 243,217,178 247,221,182 221,195,156 221,195,154 246,220,179 247,221,180 247,221,180 239,214,170 251,226,182 255,231,187 249,224,180 255,234,196 239,216,185 148,139,135 146,136,137 135,127,133 133,125,131 132,124,130 133,125,131 135,127,133 136,128,134 134,126,132 129,123,128 129,123,128 123,122,125 190,185,187 255,240,195 255,240,195 255,236,196 255,230,190 255,233,194 255,240,201 255,244,205 255,239,200 255,237,198 255,243,206 255,242,205 255,241,201 255,238,198 255,236,196 255,234,194 255,240,200 255,239,199 255,232,197 241,212,177 227,204,173 219,193,154 232,202,160 239,209,167 255,250,208 165,150,130 144,133,126 137,124,119 131,122,116 124,115,109 125,116,110 125,116,110 128,119,113 120,111,107 115,106,102 108,98,97 106,96,100 116,110,105 123,113,103 166,145,120 160,136,103 164,135,111 163,138,110 154,130,104 155,131,105 157,132,104 158,133,105 153,128,100 147,126,99 154,133,106 155,132,101 151,128,97 149,126,95 152,129,98 153,128,98 153,128,98 155,130,100 155,130,100 158,133,103 156,131,101 153,127,104 157,132,102 156,131,101 155,130,100 155,130,100 155,127,98 165,137,110 147,126,99 140,125,116 117,108,104 140,126,108 143,126,102 147,123,101 143,122,97 141,122,97 145,121,97 141,122,97 142,125,99 143,124,99 143,124,99 145,124,99 135,119,104 128,114,100 126,112,98 128,113,102 116,103,96
