41,65,112 44,65,111 87,72,80 68,52,65 40,34,39 39,35,44 34,33,48 27,27,39 32,30,52 29,27,47 70,60,80 66,53,63 73,60,70 59,47,61 97,84,103 67,64,79 68,67,70 44,43,48 36,26,25 19,24,23 47,35,23 60,41,18 113,84,60 99,69,41 103,85,64 89,70,54 58,43,32 69,55,37 74,60,35 73,54,31 80,60,40 85,68,58 79,65,40 81,67,42 86,72,47 86,72,47 93,78,58 114,99,79 88,73,53 92,77,55 102,87,67 77,62,42 76,58,37 64,50,25 71,57,32 73,58,47 82,67,56 77,63,49 82,68,54 91,77,63 80,68,56 52,40,28 79,64,53 57,42,31 71,56,45 72,57,46 55,40,29 70,55,44 70,55,35 79,64,44 70,53,43 71,59,49 80,65,54 83,68,57 91,79,67 76,64,52 89,77,65 79,64,53 89,74,63 76,62,48 72,58,44 73,61,49 67,55,43 64,49,38 71,56,45 71,57,43 77,62,53 79,64,53 63,48,37 66,54,42 69,57,47 71,58,51 72,57,48 66,51,42 52,43,39 73,63,62 71,65,58 63,57,50 60,53,37 91,69,51 105,64,33 44,28,24 84,71,90 195,151,82 230,187,127 226,187,144 220,190,162 200,178,158 136,125,134 65,72,109 44,57,101 39,54,111 24,47,103 16,47,105 10,41,99 10,41,99 10,40,103 10,40,103 10,40,101 11,41,95 8,43,95 11,41,93 14,41,98 14,41,98 10,40,101 11,39,101 10,40,101 10,40,101 23,39,91 28,41,85 37,41,72 48,45,72 16,39,95 11,40,99 8,42,99 11,40,97 16,135,215 26,129,206
39,60,106 51,71,113 93,81,83 69,53,66 57,51,56 50,43,53 34,33,48 27,27,39 42,40,62 24,23,40 82,72,92 79,66,76 75,62,72 51,39,53 94,81,100 60,57,72 38,37,40 40,39,44 55,48,46 21,23,23 49,37,25 60,41,18 92,62,36 108,79,55 96,78,57 89,70,54 54,39,30 78,64,46 76,62,37 81,62,39 83,63,43 83,66,58 84,70,45 84,70,45 90,76,51 86,72,47 88,73,53 112,97,77 92,77,57 94,79,57 106,91,71 80,65,45 80,62,41 65,51,26 74,60,35 63,48,37 84,69,58 78,64,50 82,68,54 91,77,63 76,64,52 59,47,35 76,61,50 61,46,35 72,57,46 70,55,44 58,43,32 72,57,46 69,54,34 81,66,46 70,54,41 53,41,31 83,68,57 84,69,58 73,61,49 67,55,43 89,77,65 83,68,57 82,67,56 73,59,45 76,62,48 73,61,49 68,56,44 70,55,44 72,57,46 72,58,44 77,62,53 76,61,50 75,60,49 67,55,43 69,57,47 71,58,51 73,58,49 66,51,42 51,42,36 71,61,60 62,56,49 68,62,55 61,53,40 105,85,67 113,74,44 36,16,9 126,112,117 114,88,78 62,55,67 49,46,73 45,51,93 31,46,91 18,41,95 11,38,97 13,40,99 9,40,96 9,43,98 11,42,100 10,41,99 10,41,99 10,40,101 10,40,103 10,40,101 11,40,97 8,41,103 10,40,101 12,41,100 12,41,98 11,39,101 10,40,101 10,40,101 10,40,101 45,52,77 57,47,67 53,50,67 53,49,71 16,39,95 11,40,99 8,42,99 11,40,97 22,132,207 19,127,204
34,53,86 39,59,87 92,83,96 87,71,84 47,41,46 71,57,70 54,46,63 27,27,39 36,34,56 40,36,49 89,75,90 80,67,77 79,66,76 52,40,54 70,57,76 76,73,88 37,36,39 30,29,34 39,39,36 21,15,20 45,33,21 77,58,35 132,93,61 79,60,44 100,82,61 94,75,59 57,41,37 66,53,32 84,70,45 73,54,31 87,68,45 90,73,65 83,68,46 70,56,31 84,70,45 88,74,49 105,90,70 105,90,70 97,82,62 101,86,64 102,87,67 80,65,45 76,58,37 76,62,37 72,58,33 75,60,49 87,72,61 78,64,50 92,78,64 79,65,51 77,65,53 63,51,39 73,58,47 59,44,33 72,57,46 70,55,44 68,53,42 84,69,58 72,57,37 84,69,49 64,48,31 73,62,47 93,78,67 89,74,63 87,75,63 80,68,56 80,68,56 87,72,61 83,68,57 83,69,55 79,65,51 71,59,47 64,52,40 64,49,38 75,60,49 75,61,47 76,61,52 66,51,40 84,69,58 73,61,49 74,62,52 73,60,53 68,53,44 69,54,45 68,57,50 72,61,56 65,59,52 61,55,48 43,34,26 87,73,57 128,93,68 76,46,31 26,28,44 14,39,108 14,42,96 8,42,97 10,42,93 11,41,93 11,41,95 15,39,97 8,41,103 10,40,103 13,39,103 10,41,99 10,41,99 10,42,95 10,41,99 10,40,103 10,40,101 25,41,91 62,57,73 64,55,77 63,57,82 60,54,79 12,38,102 7,42,101 10,40,101 10,40,101 58,48,68 55,47,66 56,48,65 57,49,68 16,39,95 11,40,99 8,41,101 11,40,99 17,134,210 40,129,195
46,61,79 47,60,77 81,73,90 80,67,86 78,69,84 91,76,84 71,55,72 52,50,72 42,41,58 50,47,62 72,59,78 71,60,83 80,69,96 65,55,75 75,67,86 67,63,72 34,35,38 31,24,27 33,31,32 26,19,17 47,33,19 90,71,48 91,58,33 84,65,42 98,83,63 76,60,45 62,47,36 78,63,43 83,64,39 74,55,30 95,76,53 84,68,53 66,50,37 67,51,38 88,73,53 98,83,61 91,76,54 113,98,78 99,84,64 107,92,70 112,97,75 79,64,44 82,65,41 76,62,37 65,50,30 68,54,40 84,69,58 77,62,51 86,72,58 82,68,54 78,66,54 64,52,40 75,61,47 57,43,29 71,57,43 70,55,46 70,55,44 84,70,56 76,60,43 79,63,46 65,49,32 76,64,52 90,75,64 90,76,62 87,75,63 77,65,53 84,72,60 89,75,61 86,72,58 68,54,40 78,64,50 70,58,46 56,44,32 69,54,43 68,53,42 65,51,37 84,70,56 71,56,45 82,67,56 82,71,56 77,65,55 77,65,55 73,58,47 72,57,46 68,55,48 68,57,54 68,59,53 68,59,53 54,48,41 66,58,47 64,40,18 84,53,34 24,22,18 11,40,97 8,42,99 11,39,103 15,40,93 13,41,95 10,40,101 11,40,99 11,40,99 29,46,91 52,49,76 56,48,65 56,49,63 35,44,83 13,40,99 10,41,97 10,41,97 22,43,89 69,63,86 68,64,88 67,63,87 64,60,84 12,41,100 11,40,97 10,40,103 10,40,103 57,48,70 56,48,67 58,48,68 58,50,69 19,39,92 10,41,97 7,42,103 10,40,103 22,132,207 40,133,202
45,57,79 37,51,72 40,49,74 37,47,67 51,58,70 87,75,89 77,75,95 73,79,123 31,41,61 58,55,70 50,37,56 81,65,82 95,78,100 95,73,97 76,66,86 31,27,36 28,29,32 47,40,43 25,23,24 44,37,35 56,39,31 76,46,20 175,139,110 79,60,44 106,91,71 71,55,40 61,46,35 86,70,53 88,69,44 80,61,36 101,81,63 73,57,40 91,76,56 83,68,48 86,70,53 106,91,69 107,92,70 116,102,77 110,96,71 107,92,70 107,92,70 80,65,45 76,59,35 76,62,37 76,61,41 72,58,44 94,80,62 83,69,53 79,64,53 71,56,47 78,66,54 63,51,39 71,57,43 68,54,40 63,49,35 71,56,47 57,42,31 80,66,52 73,58,38 79,64,44 71,55,38 68,56,44 87,73,59 89,75,57 87,75,63 87,75,63 84,72,60 87,73,59 85,71,57 85,71,57 86,72,58 74,62,50 48,36,24 64,49,38 69,54,43 49,34,25 92,77,68 78,63,52 77,62,51 74,63,48 74,62,52 74,62,52 77,62,51 71,56,45 59,46,39 71,60,57 70,61,55 67,58,52 47,41,34 64,56,45 102,76,62 74,45,21 22,22,17 20,32,54 55,57,84 60,56,76 54,57,79 35,47,80 11,39,101 11,39,103 11,39,103 34,45,85 55,49,72 56,47,69 60,45,67 42,42,79 8,41,101 10,41,97 10,41,97 22,44,85 72,66,87 68,64,88 72,68,92 66,62,86 9,44,96 13,41,93 10,40,101 10,40,101 57,48,70 57,49,68 61,51,71 60,52,71 19,39,92 10,41,97 7,42,103 11,41,104 24,134,209 43,136,205
53,61,81 43,51,71 43,49,70 40,43,63 45,41,61 77,67,87 64,53,80 77,83,115 43,49,70 62,51,76 53,36,56 82,58,76 108,93,113 96,77,93 55,53,61 39,29,30 34,31,35 68,59,51 23,24,27 53,44,36 47,32,21 77,48,24 160,125,98 76,57,41 104,90,72 78,64,50 62,48,34 66,52,38 82,65,41 79,58,35 94,75,52 74,58,41 92,78,53 84,70,45 87,73,48 111,91,71 105,85,65 112,97,75 101,87,60 115,98,72 99,80,64 84,70,52 85,60,41 78,60,39 69,51,30 71,57,43 91,78,57 84,70,52 96,82,66 69,55,39 79,64,53 66,50,44 78,63,52 71,56,45 63,49,35 77,63,49 49,34,23 80,66,52 77,61,44 74,58,41 79,61,42 72,58,42 86,71,60 87,73,57 87,72,61 89,74,63 85,70,59 78,64,50 80,66,52 83,69,55 73,59,45 79,64,53 58,43,32 66,51,40 69,55,41 59,44,33 90,75,64 66,52,38 75,61,47 77,65,53 76,64,52 71,59,47 77,62,51 75,60,49 61,49,37 73,62,59 67,58,52 64,55,49 50,44,37 51,45,36 135,104,81 126,95,72 33,19,5 23,23,35 63,58,76 65,59,80 66,62,84 50,56,86 11,40,97 11,40,99 11,40,99 40,45,80 57,49,66 56,48,65 59,46,65 39,45,75 11,40,99 10,41,99 10,41,99 21,40,87 73,68,86 69,64,91 73,68,95 68,63,90 12,42,94 11,39,101 11,40,99 10,41,97 56,51,69 57,48,70 59,49,67 60,52,69 25,42,87 24,38,86 35,42,77 41,41,69 59,99,129 67,129,179
179,48,40 175,44,36 172,43,37 143,42,33 139,42,41 128,43,35 125,39,38 113,39,39 133,65,72 129,64,70 109,40,43 124,44,46 140,68,74 148,71,67 102,56,58 52,42,43 38,35,39 73,64,56 24,25,28 54,45,37 70,55,44 96,67,43 149,114,87 79,60,44 91,77,59 80,66,52 68,54,40 69,55,41 86,69,45 77,56,33 101,82,59 76,60,43 79,65,40 81,67,42 84,70,45 102,82,62 105,85,65 110,95,73 106,92,65 109,92,66 92,73,57 82,68,54 85,61,37 85,67,46 80,62,41 69,55,41 91,77,63 78,63,52 75,60,49 71,56,45 84,69,58 71,55,49 76,61,50 61,46,35 66,52,38 79,65,51 55,40,29 76,62,48 76,60,43 80,64,47 83,65,46 76,62,46 87,72,61 86,72,56 87,72,61 82,67,56 83,68,57 78,64,50 77,63,49 85,71,57 71,57,43 80,65,54 68,53,42 70,55,44 73,59,45 76,61,50 90,75,64 69,55,41 68,54,40 70,58,46 76,64,52 74,62,50 76,61,50 73,58,47 63,51,39 80,69,66 67,58,52 72,63,57 51,45,40 55,49,42 92,74,53 88,60,33 49,27,9 22,23,28 66,61,79 67,61,82 66,62,84 50,56,86 11,40,97 11,40,99 11,40,99 40,45,80 57,49,66 56,48,65 60,47,66 40,46,76 11,40,99 10,41,99 10,41,99 21,40,87 72,67,85 69,65,87 75,71,93 69,65,87 27,41,91 30,45,79 39,43,76 47,47,73 58,53,69 58,48,66 61,48,69 61,51,71 60,53,67 63,50,69 66,50,67 79,58,56 189,152,108 224,184,118
174,44,29 172,45,29 182,39,31 179,41,35 180,40,33 185,38,31 184,34,28 187,32,28 176,38,30 174,40,37 181,34,29 180,37,31 180,37,31 181,35,30 118,51,53 58,56,54 30,23,23 69,59,47 28,25,29 55,43,33 68,50,31 108,75,50 129,100,76 82,63,40 95,80,60 86,70,55 73,57,40 83,65,44 98,79,56 83,64,41 90,70,50 90,70,50 91,76,54 80,65,43 86,71,49 100,81,58 111,92,69 119,101,80 128,107,80 110,93,69 91,78,57 80,69,54 84,58,35 90,66,42 93,69,45 69,53,36 99,81,62 88,70,51 77,61,46 76,60,47 74,59,39 72,56,43 79,63,48 59,43,28 71,56,34 80,65,43 62,46,31 77,62,40 82,64,45 82,64,45 86,65,50 70,54,37 78,64,50 92,73,57 89,71,52 90,70,52 84,70,56 72,56,43 77,61,44 85,71,55 72,57,46 79,64,53 70,55,44 70,55,46 76,62,48 68,53,42 87,72,61 72,58,44 71,57,39 75,61,47 80,65,56 78,63,54 75,60,49 82,67,56 64,52,42 70,64,57 66,58,47 58,49,43 56,50,43 56,50,43 92,82,60 84,60,38 72,43,23 26,23,27 67,62,80 68,62,83 71,67,91 54,55,89 11,40,99 7,43,99 10,40,101 40,44,77 58,48,66 60,47,68 60,47,68 49,47,69 32,42,76 41,44,66 56,58,83 61,56,85 74,66,85 69,65,89 75,71,95 74,70,94 69,63,88 69,60,82 59,49,69 62,53,68 62,52,70 62,52,70 61,51,71 62,52,72 62,52,72 62,52,72 65,51,66 79,61,60 255,223,146 255,234,154
192,29,25 194,28,25 194,108,78 177,124,83 184,131,90 200,126,88 187,38,25 191,29,27 179,36,28 166,57,39 177,117,78 170,109,75 169,108,74 178,97,70 94,44,40 56,53,59 28,22,17 61,50,45 21,18,22 55,43,33 72,54,35 122,89,64 120,89,66 109,78,59 130,104,81 115,88,70 82,62,42 110,84,61 109,80,56 97,68,44 122,88,68 118,84,64 117,88,66 109,80,58 112,83,61 124,95,71 127,98,74 151,120,99 173,138,111 154,123,100 122,96,75 98,76,68 108,72,50 105,72,47 111,78,53 89,67,49 113,87,66 113,87,62 94,70,48 98,73,54 112,88,66 95,71,47 99,75,49 95,71,45 95,71,47 100,76,52 83,64,41 97,77,57 99,73,52 107,81,60 95,70,51 87,67,47 105,87,66 108,87,62 111,84,66 117,89,62 87,66,51 90,74,57 86,71,51 90,76,60 78,63,52 76,61,50 69,54,43 69,55,41 75,61,45 75,60,49 92,77,66 71,57,43 75,61,43 73,59,43 84,70,56 75,60,49 73,58,47 80,65,54 71,59,49 73,67,60 65,57,46 60,51,45 59,53,46 56,50,43 81,71,49 91,67,45 95,67,40 31,27,36 69,64,82 69,63,84 69,68,85 64,61,88 35,42,77 48,46,66 55,49,70 63,53,73 56,52,63 61,48,69 61,48,69 58,48,68 58,47,70 58,50,67 69,61,80 68,62,83 71,68,85 72,68,92 73,69,93 73,69,93 72,68,92 70,59,82 59,49,69 62,53,68 62,52,70 62,52,70 61,51,71 61,51,71 62,52,72 62,52,72 62,52,70 78,64,64 255,225,144 255,239,150
188,131,89 185,132,89 211,170,123 195,162,112 202,169,119 205,155,111 179,98,64 175,98,63 165,93,56 193,133,94 203,165,119 195,159,112 191,155,108 193,131,93 60,47,40 53,52,55 45,36,28 56,47,43 21,19,20 56,48,35 72,52,32 122,94,65 121,90,67 106,80,59 129,100,76 118,89,65 80,61,36 119,90,66 119,89,63 101,71,45 124,93,70 125,94,71 112,83,59 104,75,51 112,83,59 136,102,80 129,95,73 156,125,102 166,129,103 162,132,104 152,121,98 104,85,69 105,71,41 113,78,51 120,85,58 97,73,49 123,94,72 119,95,71 99,75,51 92,68,44 118,89,67 100,71,47 99,75,51 95,66,44 89,63,40 103,77,54 75,55,37 105,78,62 110,79,56 118,89,65 105,79,54 94,64,47 119,95,71 116,87,65 119,90,66 120,91,67 86,68,47 117,96,73 82,65,41 87,71,56 84,68,53 77,63,49 71,57,43 68,53,42 72,58,42 75,61,47 92,78,64 75,61,47 70,56,42 73,59,45 70,55,44 76,61,52 77,63,49 79,65,51 68,53,44 81,70,65 67,58,50 59,50,46 68,59,53 64,58,53 85,79,70 73,49,23 105,75,49 32,26,31 70,64,85 69,63,84 72,66,87 72,66,87 58,52,73 61,51,69 61,51,71 62,52,70 62,52,70 59,49,67 58,48,66 58,48,68 58,48,68 60,54,75 66,60,83 68,62,83 71,67,89 72,68,92 74,70,94 71,67,91 71,67,91 68,64,86 61,50,73 62,52,70 62,52,70 62,52,70 61,51,69 61,51,71 63,53,71 63,53,71 63,53,73 76,62,67 255,229,148 255,241,153
