49,39,38 41,38,44 39,38,41 33,28,30 40,28,33 61,51,55 75,68,68 41,40,33 38,37,30 38,37,28 54,50,40 76,73,60 99,97,79 102,102,97 86,92,124 124,130,188 126,122,154 165,147,158 255,237,165 239,215,151 101,95,129 88,98,134 96,106,142 104,114,150 112,122,158 121,131,167 127,137,171 132,139,174 102,108,129 107,100,100 96,83,80 154,109,102 255,210,188 255,229,210 253,249,255 239,242,255 241,245,255 255,209,129 255,211,125 255,191,113 112,84,46 72,48,22 59,41,22 40,39,30 45,44,35 54,50,42 70,55,46 79,58,47 90,67,52 95,69,57 100,73,57 142,101,74 255,197,142 130,75,64 99,95,74 105,98,98 110,101,86 114,105,90 126,116,94 142,130,102 103,97,72 75,76,57 72,73,52 69,72,50 69,72,52 71,74,54 70,71,52 73,74,55 69,70,51 70,71,52 70,70,54 59,59,45 63,63,47 63,64,45 62,62,46 57,59,44 51,50,41 59,59,45 74,75,52 83,81,61 87,88,67 69,73,56 33,39,28 35,38,28 45,46,34 60,49,32 76,58,39 80,64,60 50,36,41 61,53,59 49,51,51 95,73,55 116,93,64 112,95,85 87,67,58 104,80,72 115,89,79 103,81,73 52,40,28 47,35,25 46,33,26 44,36,25 45,35,34 61,48,43 78,53,34 98,64,42 111,69,45 99,61,40 136,82,48 74,63,56 68,73,79 73,71,72 92,73,61 104,83,72 77,68,64 71,71,68 83,62,47 85,63,45 97,72,55 106,72,50 152,100,79 136,90,74 73,42,30 66,32,12 50,31,17 40,28,18 32,20,8 36,26,16
49,39,38 41,38,44 39,38,41 34,29,31 39,27,32 59,49,53 56,49,49 40,39,32 39,38,31 38,37,28 53,49,39 77,73,63 99,98,89 144,140,176 184,187,250 211,216,255 224,224,255 237,238,255 235,208,190 121,105,88 81,80,122 95,105,141 102,112,148 106,116,152 118,128,164 124,134,170 126,138,171 118,125,160 84,87,123 81,79,99 83,84,107 220,206,248 255,245,255 251,241,255 245,248,255 220,220,255 255,248,255 255,221,137 255,218,134 255,220,138 255,221,153 255,217,150 197,157,105 48,49,41 48,48,43 53,52,43 70,55,46 77,56,45 89,66,51 93,70,57 100,75,58 145,104,77 248,182,127 232,176,168 106,101,87 112,106,99 121,112,97 124,115,100 133,123,101 132,123,96 85,82,58 73,74,55 70,71,52 72,75,55 71,74,54 71,74,54 72,73,54 69,70,51 70,71,52 70,71,52 74,74,58 60,60,46 69,69,53 65,66,47 62,62,46 58,60,45 58,57,46 55,55,41 71,69,49 79,77,57 86,87,68 52,56,41 33,39,28 38,41,31 53,50,35 66,51,31 83,63,43 83,67,61 78,64,69 77,66,73 53,53,53 100,78,60 94,71,42 73,57,44 77,60,50 88,68,59 102,83,71 49,32,22 46,34,22 47,35,25 47,35,25 46,36,26 44,35,31 47,31,25 78,56,36 99,68,47 111,71,48 114,76,55 143,89,55 66,55,48 64,64,72 66,59,59 105,78,62 120,92,79 90,74,68 77,71,66 83,62,47 82,60,42 86,61,44 106,72,52 146,103,84 113,78,63 105,75,60 111,77,57 68,47,32 50,38,26 35,23,11 34,24,14
44,39,38 41,38,44 40,39,42 36,31,33 37,25,30 49,39,43 45,38,38 40,39,32 40,39,32 38,37,28 50,46,36 76,72,64 107,104,119 132,137,174 159,167,224 185,191,253 215,218,255 214,213,255 94,93,128 96,100,131 100,104,137 108,115,152 113,123,159 116,126,162 128,138,174 134,144,180 125,138,168 107,108,138 94,95,114 73,78,102 130,143,187 215,215,255 220,221,255 222,221,255 220,227,255 251,246,255 255,231,176 255,220,136 255,218,139 255,215,136 255,218,131 255,222,129 255,240,149 109,114,92 61,64,73 58,64,55 62,62,48 79,68,61 86,72,56 84,70,56 96,78,59 132,97,72 223,170,115 202,155,174 170,161,172 124,119,89 131,120,101 136,123,102 125,116,99 74,66,53 53,54,42 69,69,53 72,73,54 72,72,56 67,70,50 66,69,49 65,66,47 62,63,44 63,64,45 63,64,45 67,67,51 67,67,51 70,70,54 65,66,47 61,61,45 59,61,44 58,58,42 70,65,53 71,66,54 61,58,45 40,39,28 40,41,29 39,45,36 48,48,34 64,53,36 82,61,34 95,74,51 102,81,77 109,90,92 75,75,75 83,84,87 128,106,88 83,61,41 79,63,46 76,60,45 74,63,48 41,37,20 44,36,23 45,37,26 53,41,29 60,44,31 62,46,33 63,47,32 65,46,32 55,36,22 88,63,46 111,70,50 122,85,61 147,95,65 45,33,23 36,31,30 68,59,53 106,75,54 114,80,62 131,100,88 73,56,46 87,56,44 78,55,40 91,68,53 115,81,63 96,75,60 73,65,52 101,73,62 122,76,62 114,79,52 98,69,45 43,27,14 39,27,15
39,39,39 40,39,44 40,37,43 40,35,37 38,26,31 38,28,32 51,44,44 39,38,31 38,36,32 37,36,29 48,44,38 76,70,77 87,85,109 108,116,144 129,140,178 161,170,224 173,180,233 75,83,115 85,93,125 94,102,134 109,117,149 118,125,162 115,121,161 118,124,164 133,139,179 141,147,187 130,137,174 214,197,158 239,197,134 235,203,169 225,230,255 210,213,255 220,224,255 231,227,255 245,209,201 255,217,146 255,219,132 255,219,132 255,219,137 255,209,130 255,209,125 255,219,133 255,239,155 231,236,255 210,215,241 69,76,74 77,80,68 83,82,73 95,92,98 84,77,87 94,84,88 146,129,135 188,167,184 200,203,255 218,212,248 131,122,103 137,127,105 119,111,89 55,49,44 28,21,19 27,25,23 30,25,22 67,66,55 69,69,53 67,67,51 63,63,49 56,56,42 51,53,38 51,53,38 51,53,38 60,62,47 67,69,52 48,48,32 56,56,40 52,52,36 45,47,32 45,47,32 50,46,36 49,45,37 40,41,33 36,39,29 37,40,30 45,46,38 56,51,37 64,53,34 84,60,36 98,77,52 120,96,100 104,90,95 64,64,74 98,114,123 101,113,117 93,93,88 74,66,55 92,66,54 55,38,28 47,35,25 49,37,25 57,45,33 70,56,38 85,67,48 108,84,62 121,95,72 118,91,73 70,49,38 60,39,28 113,75,54 128,88,63 101,64,38 33,27,18 34,35,27 67,50,40 103,68,43 130,90,67 73,45,32 39,29,17 47,37,27 74,55,43 103,75,62 134,92,70 102,77,58 68,64,47 80,68,56 94,58,52 103,67,57 99,64,51 74,48,34 65,46,30
44,43,48 39,37,45 40,36,45 40,37,43 40,33,36 40,33,33 51,41,40 44,38,33 37,33,27 37,33,27 50,46,40 70,65,81 66,68,93 70,78,106 61,72,103 78,87,126 75,84,123 81,89,121 88,96,126 99,107,137 109,117,147 116,123,160 113,119,159 118,124,164 132,138,178 137,141,181 142,141,158 255,208,124 255,217,136 255,219,153 234,230,250 206,212,255 200,211,255 211,215,255 255,219,170 255,212,134 255,211,125 255,212,126 255,213,132 255,203,123 255,206,125 255,211,127 255,228,152 229,233,255 230,228,255 232,236,255 93,99,102 103,100,85 94,87,97 98,94,118 106,116,163 99,114,159 99,109,154 145,152,207 215,215,255 122,114,103 55,51,41 26,25,16 25,30,29 47,42,44 64,53,50 40,29,24 28,27,18 72,72,58 69,69,53 63,63,49 55,54,45 47,48,38 45,46,36 46,47,37 51,52,42 62,64,49 38,39,27 48,49,37 48,49,37 43,44,34 39,42,34 39,42,34 38,41,33 37,40,32 37,40,32 38,41,33 43,46,36 49,46,33 59,49,37 72,56,39 88,68,50 123,102,102 54,52,60 61,73,81 89,112,119 92,113,120 115,132,136 111,117,120 94,83,78 46,33,26 50,38,28 70,55,44 79,65,51 81,65,48 94,74,56 103,74,54 137,103,83 104,73,52 105,82,67 60,41,29 113,84,64 119,87,55 37,31,26 31,33,33 35,39,41 75,64,57 130,98,82 106,75,54 76,53,40 90,71,48 86,64,44 76,55,42 71,49,29 65,44,21 72,52,43 45,35,25 64,54,32 89,58,39 82,54,45 88,55,55 74,53,49 63,50,43
44,44,52 41,41,49 39,37,45 38,36,46 36,34,42 43,36,36 65,56,48 54,45,39 39,35,29 35,31,44 68,64,73 70,68,92 64,71,96 60,72,96 63,71,99 69,78,103 76,84,112 85,93,123 97,105,135 100,108,140 109,117,149 110,115,150 115,120,155 120,125,160 127,132,167 128,133,168 251,209,187 255,210,127 255,211,137 255,213,148 248,222,199 209,221,255 197,210,255 205,212,255 245,214,206 255,203,125 255,207,123 255,209,119 255,207,121 255,199,118 255,197,123 255,194,122 255,224,171 224,231,255 227,235,255 232,236,255 234,234,255 114,114,111 104,101,116 84,85,117 94,101,138 92,102,138 91,103,138 120,131,171 190,189,249 40,34,25 60,44,29 81,60,45 105,77,50 125,90,63 139,100,72 128,92,72 30,23,21 72,72,58 67,67,53 63,63,49 54,53,44 44,45,37 44,45,37 43,44,36 46,47,39 59,60,48 37,40,32 42,45,35 44,47,35 42,45,37 38,41,33 38,41,31 37,40,32 38,41,33 38,41,31 38,41,33 38,41,33 47,43,35 54,43,36 60,51,36 73,59,43 107,97,98 42,62,67 65,88,95 84,107,114 101,122,129 118,133,140 121,131,137 110,114,116 43,32,27 62,48,32 65,46,32 79,60,46 78,55,40 81,56,39 89,57,41 95,64,45 92,58,36 105,80,63 63,43,25 114,84,58 143,95,68 62,50,40 33,38,44 38,49,60 64,68,81 112,98,103 56,33,32 68,54,40 110,80,54 115,81,47 104,78,39 94,71,29 94,70,33 61,50,33 54,49,35 100,77,46 107,77,33 93,68,40 51,50,43 46,42,36 50,46,40
73,71,79 74,72,80 75,73,81 71,69,79 52,50,58 55,48,48 78,69,54 57,47,37 41,37,31 40,34,41 75,71,80 71,69,93 65,72,97 65,74,99 65,73,101 70,79,104 86,94,122 91,99,129 97,105,135 99,107,139 101,109,141 104,109,144 113,118,153 118,123,158 125,128,164 122,127,162 255,197,127 255,198,127 255,203,135 216,167,100 204,167,98 189,199,246 200,209,255 196,204,250 138,115,128 252,195,137 255,204,123 255,204,119 255,205,119 255,204,123 245,182,113 250,184,113 255,222,180 218,225,255 230,238,255 228,232,255 228,233,255 220,224,255 99,106,131 75,81,111 85,92,127 83,93,127 84,94,130 99,108,147 176,175,239 61,60,53 87,59,32 97,68,44 122,88,58 143,99,71 146,105,76 152,112,89 31,25,20 65,65,51 67,67,53 63,63,49 55,54,45 46,47,39 43,44,36 41,42,34 43,44,36 53,54,44 44,47,37 37,40,30 42,45,35 38,40,35 34,36,31 36,39,29 35,38,30 37,40,32 41,44,34 41,44,34 43,46,36 48,49,37 54,49,35 69,53,36 74,66,53 85,86,91 63,82,90 73,96,105 80,101,108 119,135,144 121,133,141 120,130,136 121,125,129 43,32,27 69,55,41 63,47,34 79,58,47 81,55,41 107,79,66 94,64,49 115,74,56 124,77,56 107,80,64 79,56,43 91,68,55 102,79,64 61,55,46 44,55,66 49,60,73 63,75,81 54,46,35 61,51,39 73,51,45 94,64,47 124,90,56 105,77,39 100,74,33 110,79,42 91,69,49 59,45,31 99,77,43 111,82,31 99,76,45 45,44,33 48,42,33 65,57,46
65,61,70 67,66,71 69,67,77 70,66,79 68,64,73 68,61,59 64,52,40 57,47,37 43,37,32 40,34,39 76,67,78 70,67,94 66,73,96 68,79,106 71,82,111 77,88,115 88,99,128 92,100,132 97,105,137 96,102,134 95,101,133 99,106,141 107,114,149 112,119,154 127,121,146 191,170,159 247,191,113 241,196,134 224,183,124 190,149,118 117,85,28 100,101,133 111,117,159 143,149,189 136,131,149 105,98,71 211,153,118 255,205,122 255,202,119 255,205,126 245,183,111 237,177,107 239,223,219 224,233,255 216,223,255 219,225,255 224,228,255 233,237,255 174,180,208 75,83,111 80,88,116 79,87,117 80,87,122 99,104,139 147,147,204 169,176,190 90,61,41 89,69,51 102,73,53 135,99,79 129,93,71 125,91,71 30,24,19 65,64,53 68,68,52 67,67,51 58,57,46 50,51,43 45,46,38 40,40,35 40,41,33 53,54,44 57,60,50 36,37,27 39,39,34 36,36,31 32,34,29 31,34,24 34,37,27 43,46,36 43,49,36 44,50,37 44,50,37 45,49,34 49,49,35 39,30,22 28,24,14 51,54,61 67,86,96 78,100,112 79,93,103 102,112,120 112,124,130 120,130,134 122,131,133 45,45,42 52,41,36 60,47,40 59,39,30 91,70,57 84,63,50 72,45,29 98,57,39 126,81,58 122,96,86 69,47,39 64,55,51 46,55,55 45,60,67 48,59,70 62,69,81 82,67,58 76,65,48 89,80,65 89,71,52 109,78,55 124,90,58 103,76,42 91,67,30 103,72,35 103,76,40 74,57,31 81,63,42 117,85,39 78,52,27 43,38,26 56,44,32 90,71,57
65,64,69 64,63,68 59,58,63 62,58,69 62,61,66 64,59,61 49,40,36 53,39,41 43,33,34 43,35,43 73,64,75 71,72,93 65,74,99 69,81,105 78,89,118 83,94,123 89,100,129 91,99,131 92,100,132 94,100,132 100,106,138 108,114,146 116,121,156 118,125,162 136,120,114 211,173,127 235,181,106 202,155,94 141,86,57 127,86,55 123,90,53 108,97,106 86,92,132 80,87,122 89,90,124 97,89,76 117,77,52 207,161,95 255,208,124 255,207,125 238,176,100 241,182,109 213,199,214 201,210,255 201,208,255 212,217,255 223,227,255 224,228,255 203,209,239 72,80,108 77,85,115 75,83,115 76,84,116 92,98,128 124,127,163 182,184,229 89,53,43 96,65,55 95,69,46 90,59,36 105,72,45 137,96,76 37,30,14 75,78,58 72,73,54 70,70,54 61,61,45 51,52,44 44,45,37 41,42,34 41,42,34 54,55,45 63,62,53 36,37,27 34,34,29 32,34,29 31,33,28 31,34,24 36,39,29 44,47,37 48,52,37 48,51,39 46,53,37 50,54,39 54,54,40 46,38,27 42,37,25 53,51,52 75,96,103 80,99,109 79,88,99 83,93,101 105,117,123 112,124,132 121,133,141 101,109,116 82,86,90 53,51,49 50,38,28 58,44,30 78,62,47 90,58,44 113,72,54 126,95,76 44,42,40 50,49,52 51,50,55 45,57,61 49,61,67 57,68,79 93,98,106 86,79,82 86,88,104 84,85,108 73,71,67 101,72,52 131,94,70 105,90,68 90,63,29 95,66,33 96,73,31 82,63,36 74,55,41 115,86,37 84,56,27 64,48,31 89,66,51 110,83,67
57,58,61 57,58,61 57,58,61 56,57,60 56,57,60 60,56,67 58,51,61 50,44,49 65,55,56 120,115,87 66,52,65 68,74,95 67,78,105 73,84,113 79,90,119 84,95,124 84,95,122 90,98,128 83,94,123 93,101,133 103,108,143 108,112,143 121,125,158 132,133,165 177,141,92 210,164,98 223,171,109 204,152,90 151,109,71 138,101,61 129,96,59 113,92,81 92,98,128 85,93,123 93,97,130 111,92,67 109,82,46 122,91,54 255,200,121 255,208,123 250,185,105 240,184,110 176,168,176 187,194,247 195,202,255 199,202,255 209,212,255 213,217,255 208,213,250 66,73,108 73,81,113 71,79,107 71,80,105 86,94,122 104,111,148 156,160,202 111,72,60 108,68,43 111,74,50 103,67,36 172,109,78 152,82,51 80,72,50 79,82,62 74,75,56 73,74,55 63,63,47 54,53,44 46,47,39 43,44,34 41,42,32 54,56,41 72,72,56 42,42,28 34,37,29 32,35,27 31,34,26 31,34,26 37,40,30 46,49,39 48,51,39 48,51,39 46,53,35 49,56,38 61,58,43 52,44,31 51,43,30 44,36,23 36,36,36 76,81,89 78,88,96 85,95,101 105,117,125 109,121,129 118,132,144 90,101,112 120,131,142 118,121,128 55,39,33 50,38,28 57,41,28 86,64,44 96,74,54 83,64,52 50,54,58 40,57,61 47,57,65 50,59,70 62,73,84 96,104,120 96,103,115 50,58,67 77,86,97 79,86,100 80,84,99 72,77,76 125,99,78 125,128,135 90,86,76 89,65,32 93,65,36 87,63,39 60,44,31 111,82,47 85,59,36 78,56,36 93,71,53 100,78,60
