83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 65,58,58 63,59,72 65,59,66 135,129,122 205,192,169 214,201,178 211,197,183 218,204,190 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 219,211,198 224,210,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,189,163 211,199,173 218,204,186 232,218,200 242,228,203 208,195,172 208,194,176 214,200,184 94,129,190 54,124,214 43,114,202 46,117,205 48,119,209 43,122,211 52,126,213 75,138,222 189,175,157 217,202,193 255,243,219 255,245,221 223,206,182 205,191,166 206,190,175 209,195,170 212,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,217,191 221,202,179 213,196,172 72,117,177 105,123,161 161,179,217 48,126,218 45,130,222 115,163,229 242,255,255 40,126,220 45,130,222 94,157,243 49,124,206 139,157,195 76,69,79 77,68,79 79,70,81 127,118,114
88,84,104 87,83,103 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 33,43,49 73,66,64 69,60,43 77,67,68 185,171,155 197,183,165 201,187,173 212,198,184 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 224,216,205 102,137,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,188,167 201,188,167 201,187,169 227,213,195 243,229,204 218,205,182 226,212,194 228,214,198 89,131,190 50,126,214 47,118,206 46,117,205 50,121,211 44,123,212 55,129,216 73,136,220 225,211,193 207,192,183 255,243,219 253,236,212 255,246,222 220,204,187 234,219,197 232,218,193 240,221,196 255,240,215 255,238,217 228,214,196 238,225,204 232,220,194 226,207,184 236,219,195 80,119,172 75,107,158 163,181,219 45,123,215 41,126,218 118,166,232 242,255,255 43,129,223 44,129,221 94,157,243 48,128,210 54,86,135 78,71,81 82,73,84 80,71,82 127,118,114
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 59,46,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,212,194 231,217,203 221,207,193 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 218,204,190 217,204,183 212,199,178 220,206,188 218,204,186 246,227,202 214,202,176 226,213,192 229,213,198 93,135,194 48,127,214 47,118,206 46,117,205 48,122,213 42,123,216 64,132,216 69,134,221 227,211,196 199,183,170 248,231,205 255,240,214 255,243,219 221,205,188 225,211,186 225,210,188 246,227,202 252,233,208 255,243,221 233,218,198 214,201,180 221,202,186 200,183,159 209,194,172 167,161,156 78,106,140 165,184,217 50,121,211 42,123,221 123,172,233 241,253,255 44,125,216 48,127,216 95,159,238 55,125,220 70,69,84 78,71,83 82,73,84 79,71,79 125,119,112
88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 70,44,53 60,56,65 65,61,70 63,59,68 64,62,70 64,58,63 75,62,39 54,51,36 25,40,43 62,65,72 155,151,141 228,214,196 231,217,203 234,220,206 221,202,136 255,223,120 199,98,98 156,103,116 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 217,205,179 226,212,198 234,218,205 205,109,100 202,92,81 68,120,95 93,120,104 231,217,203 225,213,187 215,203,177 213,199,181 224,210,192 246,227,202 208,196,170 219,206,185 212,196,181 95,137,198 52,126,215 46,117,205 50,121,209 48,122,213 43,124,217 66,134,218 70,133,221 202,186,171 222,206,193 250,233,207 255,238,212 248,231,207 216,200,183 241,227,202 216,201,179 225,206,181 255,240,215 237,222,200 218,204,179 214,201,178 218,200,179 209,192,166 235,220,200 178,179,171 91,112,147 171,189,227 49,121,206 41,122,220 128,172,237 105,158,220 41,119,211 50,126,216 101,162,242 49,121,220 77,78,83 72,73,76 77,71,78 80,72,80 134,128,123
91,87,111 88,84,104 88,84,104 62,60,68 60,56,65 60,56,65 61,57,66 62,58,67 62,55,65 44,39,57 48,33,55 48,33,55 60,48,64 60,57,63 63,59,70 62,58,67 65,61,70 60,54,59 38,48,42 54,55,45 69,60,41 80,68,73 206,192,178 214,200,184 206,192,178 203,189,175 136,154,121 71,125,96 63,129,173 108,115,140 229,219,197 224,210,196 212,198,182 205,191,173 186,185,176 57,123,133 59,125,92 61,125,92 181,167,151 208,194,180 210,198,172 214,200,186 212,196,183 201,105,92 202,92,79 69,121,94 89,116,98 218,204,188 214,200,173 209,194,172 206,192,174 211,197,179 255,240,215 220,206,181 227,212,192 218,202,187 95,137,196 49,128,215 46,118,203 47,119,204 47,120,216 45,122,219 65,133,219 72,132,217 217,203,187 220,206,192 247,228,203 252,233,208 255,244,221 223,207,190 226,211,189 234,219,197 237,216,191 246,225,200 244,227,203 219,204,182 214,200,173 217,200,176 208,191,167 239,224,202 179,171,160 91,110,141 173,194,229 46,121,205 41,122,218 71,141,229 44,117,211 46,122,212 49,123,210 107,168,243 49,119,209 79,77,75 80,77,81 80,76,85 81,76,78 148,138,137
91,87,109 88,84,106 89,85,105 62,60,68 62,59,63 63,59,68 65,61,70 65,61,70 62,61,66 44,45,64 24,42,70 23,39,75 57,60,69 63,60,66 63,60,66 62,58,67 67,63,74 66,63,69 23,45,47 61,57,49 83,69,53 86,75,84 225,211,193 226,212,194 228,214,200 225,211,197 208,192,159 255,220,115 75,127,171 99,127,150 228,209,193 233,219,203 221,207,189 239,226,205 222,206,200 64,121,105 60,124,95 62,122,99 205,194,177 227,212,190 211,197,172 222,207,187 237,221,204 209,135,128 209,89,80 68,121,99 124,137,121 219,205,189 210,193,167 213,196,170 216,197,174 228,211,187 255,244,219 219,204,182 223,207,190 215,199,186 95,137,196 49,128,215 45,115,205 46,118,203 47,120,216 53,117,207 66,129,217 72,132,219 212,201,184 218,207,192 255,239,212 255,247,223 255,238,215 239,225,200 239,225,200 221,206,184 238,217,192 238,217,192 241,223,202 219,205,178 215,201,176 214,197,173 207,190,166 235,217,196 231,218,211 173,180,192 180,197,230 46,122,208 42,124,217 42,123,216 42,123,216 48,122,213 51,121,209 111,172,247 44,118,205 78,73,75 81,75,80 87,80,78 195,186,171 209,193,180
90,86,108 87,83,105 87,83,103 62,60,68 61,58,62 61,57,66 65,61,70 65,61,70 62,60,68 63,60,66 50,48,68 59,59,71 62,59,65 62,59,65 62,59,65 61,57,66 68,64,75 67,64,70 62,62,72 71,67,59 73,70,74 78,71,83 214,201,180 224,210,192 228,214,198 224,210,194 231,207,199 155,155,139 122,120,128 204,193,174 233,222,203 227,213,197 225,211,193 221,208,187 224,210,196 215,201,187 87,116,102 185,172,165 225,213,187 223,208,186 218,204,179 223,208,188 222,215,199 225,209,194 176,111,88 94,122,99 218,204,188 206,191,171 205,191,173 204,190,172 194,179,157 222,209,186 251,232,207 226,212,187 225,210,188 223,207,194 92,134,195 49,128,215 61,110,185 71,109,167 80,113,157 75,107,160 66,127,200 73,132,219 208,197,180 222,213,198 255,242,215 255,245,223 245,226,203 219,204,184 235,220,200 216,201,179 235,214,189 238,217,192 246,229,203 229,213,196 233,219,194 228,211,187 230,213,189 234,217,193 232,220,192 171,179,186 188,202,239 45,121,211 42,124,217 42,123,216 44,125,218 48,122,213 51,121,209 115,176,251 46,118,203 79,74,76 80,73,76 100,88,88 225,211,193 238,218,198
91,85,110 90,84,105 90,84,107 63,59,70 62,58,67 65,61,70 62,58,67 62,58,67 63,59,68 62,58,67 63,59,68 67,63,72 63,59,68 66,62,71 63,59,68 65,61,70 66,62,71 61,57,66 63,59,68 69,65,74 68,64,73 72,62,80 184,172,160 206,195,176 214,200,182 228,214,196 226,212,194 210,196,178 220,206,190 226,212,196 217,203,187 217,203,185 227,214,193 214,201,178 215,201,185 207,193,177 205,194,175 218,202,187 216,200,183 211,196,174 199,184,162 211,195,178 220,206,190 212,197,186 210,196,182 212,197,186 208,193,182 213,199,183 204,190,172 175,161,143 170,158,132 205,191,166 255,241,216 208,193,171 219,204,182 226,213,192 80,128,196 79,114,175 123,111,116 145,123,103 143,113,96 129,103,78 101,90,87 74,116,177 217,208,191 221,214,198 255,241,215 236,217,194 255,249,223 228,213,191 235,220,200 230,212,191 255,229,206 255,237,214 255,240,214 235,219,202 230,213,189 214,199,177 205,190,168 222,205,181 220,207,186 170,173,191 193,207,246 46,127,218 45,124,213 42,123,214 44,122,214 47,123,211 50,122,207 117,175,249 47,118,201 81,78,82 121,110,105 201,187,171 204,191,168 218,197,174
86,82,102 88,84,104 87,83,103 61,59,67 63,59,68 66,62,71 63,59,68 63,60,66 63,59,68 62,58,67 65,62,68 65,62,68 67,64,70 67,63,72 65,61,70 65,61,70 66,62,71 63,59,68 66,62,71 68,64,73 68,64,73 69,65,74 74,70,79 108,104,113 130,122,128 210,201,186 215,205,183 215,205,183 219,208,193 223,204,190 218,199,185 160,144,142 115,102,112 118,107,116 134,120,120 175,161,161 218,202,187 217,198,182 209,195,170 206,191,171 202,188,163 223,208,188 221,207,189 229,215,201 229,215,201 239,224,213 239,225,211 216,205,188 195,186,169 111,102,85 108,100,78 103,92,73 245,225,216 200,186,168 208,195,174 228,214,187 119,100,88 160,133,115 183,151,135 164,129,114 121,116,104 120,108,96 141,108,101 101,86,77 187,176,159 222,213,198 255,239,213 255,239,216 255,247,226 226,212,187 234,219,197 228,211,185 255,235,212 255,239,216 242,228,201 236,221,210 226,211,189 201,187,162 204,190,165 205,191,173 205,191,173 155,168,185 186,211,251 42,123,214 48,122,211 49,123,212 46,121,216 47,123,211 48,123,207 134,187,255 49,117,203 82,77,79 128,120,107 199,188,169 205,194,175 203,190,169
74,67,79 70,63,75 70,63,73 68,62,67 67,64,70 68,65,71 68,65,71 69,65,74 88,84,95 75,71,82 69,65,74 65,61,70 66,62,71 66,62,71 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 68,64,73 69,65,74 76,68,74 114,104,105 190,179,164 199,188,173 203,191,179 204,193,178 194,183,168 127,117,118 76,68,76 76,68,76 124,112,114 126,114,116 214,199,190 222,206,193 214,201,180 211,196,176 205,191,166 221,206,186 215,201,183 227,213,199 232,218,204 246,231,220 222,207,196 65,54,49 43,33,34 43,33,34 52,43,39 73,62,57 218,201,191 221,207,191 213,202,183 130,120,98 181,142,112 170,135,108 121,101,92 96,96,104 89,91,118 83,80,86 97,81,64 111,96,87 79,70,53 226,215,200 255,243,217 255,238,215 255,244,223 229,215,190 228,213,191 212,199,176 248,222,199 242,216,193 234,220,195 218,204,188 214,199,177 207,192,172 200,185,165 193,179,161 205,191,173 155,168,185 187,212,254 42,123,214 47,121,210 49,120,210 45,120,215 46,122,210 48,123,207 138,188,255 47,115,197 79,73,80 120,112,101 195,184,165 189,178,159 185,172,151
67,63,72 68,61,71 67,60,70 63,59,68 65,61,70 66,62,71 66,62,71 67,63,72 92,86,107 82,77,93 70,66,75 69,65,74 70,66,75 72,66,73 69,63,70 76,69,79 75,69,76 71,65,72 71,65,72 75,69,76 78,71,81 78,71,81 78,71,81 73,65,73 76,72,81 76,72,81 75,72,78 80,72,80 79,73,80 79,73,78 78,72,77 83,77,84 82,73,84 82,73,84 93,86,84 94,87,85 102,91,100 104,93,102 104,93,102 103,92,99 103,92,99 103,92,99 109,98,105 117,106,113 115,104,111 118,107,114 110,99,108 54,44,48 35,25,24 33,21,23 30,23,21 36,29,29 94,86,75 212,196,181 141,120,105 192,151,122 139,118,107 114,103,86 56,108,191 43,115,200 43,114,202 48,119,204 70,125,191 60,100,160 119,109,97 222,205,195 255,233,207 238,217,192 255,242,220 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,208 239,226,205 228,213,193 232,214,193 252,234,213 232,214,193 229,215,197 158,173,191 195,216,255 42,124,217 47,121,208 47,121,210 47,121,212 46,122,210 49,123,210 143,195,255 48,120,196 83,80,86 130,120,108 227,213,195 247,232,212 231,213,192
67,63,72 70,63,73 71,62,73 65,58,68 63,59,68 62,58,67 61,57,66 61,57,66 92,86,107 77,72,88 65,61,72 65,61,72 63,59,68 63,59,68 63,59,68 70,63,73 68,65,71 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 69,65,74 68,64,73 69,66,72 76,67,78 75,66,77 79,67,72 122,110,115 115,108,111 118,111,114 125,118,121 116,109,109 122,115,115 115,108,108 112,105,105 130,123,123 118,108,109 127,117,118 130,119,116 100,89,84 100,79,66 121,105,90 51,40,35 38,31,31 43,31,19 103,84,68 155,135,117 174,134,109 115,106,91 78,111,157 46,114,198 49,111,204 44,114,202 44,117,190 71,121,198 70,131,213 209,200,183 214,198,185 255,238,212 248,227,202 255,247,225 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 237,219,198 232,214,193 235,217,198 231,218,197 160,173,192 198,219,255 43,124,217 47,121,208 49,120,208 47,121,210 46,122,210 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 236,223,200 226,210,195 231,213,192
