174,161,140 178,162,145 178,164,146 176,162,146 172,158,140 170,155,133 161,144,120 159,142,116 179,164,142 164,150,132 165,150,130 164,150,132 185,171,153 176,162,148 167,149,130 161,142,117 159,144,124 155,139,122 163,149,131 165,151,133 167,150,126 245,219,180 255,226,182 244,212,168 234,200,157 216,184,140 241,209,167 229,196,157 236,209,166 244,219,173 249,218,179 255,223,185 250,213,169 253,216,174 255,243,204 255,246,205 255,249,210 255,242,207 255,232,193 248,221,176 255,232,184 249,224,176 235,204,165 241,210,173 255,229,190 250,217,178 255,229,192 245,211,170 195,171,138 178,164,139 184,167,143 184,163,140 174,155,132 181,164,140 186,168,147 180,162,141 176,160,143 175,157,136 255,245,221 255,238,212 255,235,208 255,249,222 255,239,209 255,248,215 255,238,206 255,244,214 183,168,146 183,169,151 185,171,157 178,164,146 180,166,141 179,165,140 182,167,147 178,160,141 254,232,212 255,246,214 255,243,212 255,248,218 255,249,226 255,250,225 255,237,204 255,239,203 253,231,197 191,172,145 201,186,166 235,219,202 225,211,195 193,179,161 178,163,152 255,247,242 252,239,218 176,162,135 189,168,153 78,65,58 107,61,63 148,113,114
218,202,187 201,185,172 181,167,151 175,161,147 171,157,143 169,155,137 165,151,126 159,145,120 170,157,136 165,151,133 166,151,131 167,153,135 167,156,137 167,153,137 178,160,139 169,148,123 171,158,135 183,170,149 157,144,123 170,157,136 168,149,124 255,233,194 250,218,172 255,228,183 241,207,162 241,207,162 255,231,192 255,238,196 255,241,198 255,240,197 255,223,184 253,218,180 247,210,168 255,221,179 255,237,197 255,242,201 255,246,209 255,237,202 255,236,197 252,225,180 247,222,176 255,233,187 225,198,162 227,198,163 255,229,195 246,211,175 255,235,200 246,207,168 186,159,127 167,149,130 182,166,149 183,163,143 179,160,137 182,165,139 186,172,147 180,162,143 172,158,142 167,149,128 255,245,218 255,227,204 255,246,222 255,243,218 255,250,216 254,230,197 255,246,211 255,249,215 184,169,147 186,173,152 182,168,154 177,161,146 175,161,136 171,157,132 185,172,149 255,249,228 255,252,227 255,229,196 255,235,201 255,251,218 255,251,223 255,252,219 255,237,200 255,236,196 240,216,179 196,176,146 185,170,148 192,177,157 199,183,168 199,185,167 194,181,160 206,188,169 176,162,135 175,161,136 154,131,118 106,85,70 211,139,118 110,86,95
114,98,85 98,84,70 102,88,74 109,93,80 145,128,118 164,148,135 178,162,147 197,183,167 207,193,179 205,194,177 194,183,166 182,171,154 164,150,136 171,157,141 175,160,140 168,149,126 181,164,140 180,163,137 166,149,123 170,153,127 170,149,122 255,231,192 255,239,187 253,220,170 238,205,157 241,208,160 255,234,196 255,235,194 255,237,191 255,232,187 255,224,183 254,216,179 246,212,169 247,210,170 255,239,200 252,229,189 255,239,199 232,203,168 223,196,160 235,208,172 233,207,168 252,226,187 246,219,187 255,234,202 255,234,202 255,234,197 255,236,198 255,224,192 219,196,165 210,193,169 208,194,180 190,174,159 171,153,134 159,144,124 170,155,135 170,155,133 169,158,141 166,150,133 255,238,209 241,208,183 255,232,206 255,237,213 255,249,218 255,238,204 252,225,193 255,240,210 180,163,139 185,171,153 183,169,155 173,158,138 180,166,139 169,155,130 188,174,149 255,249,224 255,250,218 255,233,198 255,235,202 255,238,206 255,230,203 255,242,217 247,222,192 255,233,199 229,201,172 177,151,126 188,170,149 199,181,162 193,177,162 188,172,157 187,171,154 188,170,151 205,186,159 180,161,136 155,127,116 233,186,177 222,162,164 117,97,109
180,164,147 177,161,144 158,143,123 179,164,144 179,163,148 177,163,149 172,156,143 170,156,142 150,135,124 139,128,111 115,99,82 97,83,69 97,83,67 119,103,90 152,136,119 167,149,130 198,183,163 215,198,174 216,197,174 216,197,170 236,213,182 255,239,206 239,213,172 245,213,171 252,221,182 244,211,172 235,199,166 238,205,168 249,218,179 255,230,191 255,233,196 255,230,193 246,215,176 255,238,204 255,251,218 255,253,220 255,229,200 255,232,208 236,208,179 212,184,157 194,165,141 161,133,106 148,118,90 142,113,82 153,123,95 179,151,124 199,170,139 208,179,148 163,142,119 126,110,97 109,95,81 99,83,68 119,103,90 148,132,119 175,159,144 197,181,164 211,197,179 218,203,181 255,236,209 255,231,204 255,244,221 255,248,226 255,236,212 255,241,217 255,238,208 255,233,205 188,168,148 194,179,157 188,174,149 195,178,154 200,183,159 180,163,139 185,168,144 248,227,200 249,222,188 244,215,180 255,237,201 255,250,218 255,236,210 255,242,216 255,251,224 255,242,211 255,231,203 181,155,130 187,168,145 184,165,149 179,163,146 182,168,154 162,148,132 185,172,151 185,170,150 173,158,138 182,179,164 209,188,184 237,181,186 141,131,149
178,164,139 161,147,122 147,131,114 152,136,119 162,146,129 162,146,129 165,149,132 164,149,129 162,147,127 171,155,138 167,148,125 177,160,136 185,168,142 186,167,144 185,165,145 193,174,151 195,171,149 198,173,154 194,168,143 222,190,160 240,209,172 246,214,180 196,171,141 173,148,120 163,137,112 153,125,98 151,121,95 160,129,106 197,168,135 175,148,112 168,140,102 175,147,109 195,164,125 224,193,156 255,223,191 255,228,195 255,248,210 255,247,207 255,241,199 255,237,203 255,237,200 255,235,198 255,242,210 255,236,199 255,229,187 255,221,178 249,217,175 232,198,157 174,149,121 165,146,132 175,161,145 172,157,137 175,157,136 174,156,137 175,156,142 171,155,138 163,149,135 140,121,107 255,237,213 255,231,206 255,244,222 255,238,216 255,249,224 255,238,213 255,236,209 255,242,215 204,184,164 193,178,156 178,163,141 186,168,147 181,163,142 178,160,139 200,181,156 255,253,224 255,234,200 255,233,196 255,237,200 255,248,216 255,249,222 255,241,213 255,242,211 255,240,209 255,232,201 191,165,142 188,170,151 109,121,143 60,103,146 57,114,170 60,118,178 51,114,177 57,113,172 53,111,169 44,105,162 46,103,159 45,96,147 41,98,152
179,162,136 185,168,144 193,174,151 189,169,149 187,169,148 186,168,147 194,176,155 187,169,148 189,171,150 175,155,135 178,152,129 175,154,129 173,154,129 171,150,127 166,142,118 179,155,129 182,159,130 185,161,135 192,167,139 244,215,180 255,229,186 255,224,185 196,167,136 189,161,134 191,165,140 186,161,133 190,162,135 204,175,144 255,236,197 247,215,173 250,218,174 255,251,205 255,233,183 255,240,192 255,236,197 255,235,198 248,217,178 250,220,178 242,210,168 227,194,155 247,214,177 233,200,163 245,213,179 246,215,178 255,225,186 255,223,181 255,231,187 255,231,188 183,161,127 183,168,148 177,162,140 163,146,122 159,141,120 166,148,127 172,154,135 161,143,124 171,155,138 178,160,141 255,236,209 255,240,213 255,243,216 255,230,203 255,235,208 255,231,206 255,233,206 255,232,205 176,156,136 182,167,147 172,157,137 169,154,134 167,149,130 173,155,134 198,179,154 255,253,224 255,231,197 255,233,196 255,225,191 255,241,211 255,252,225 255,241,213 255,226,195 255,237,209 255,240,206 199,175,149 178,162,147 58,82,111 39,88,131 44,95,146 44,93,156 47,103,162 41,98,150 41,91,145 39,90,139 45,94,155 49,95,130 50,97,141
184,166,145 185,166,143 176,157,132 195,176,153 191,171,151 194,176,155 186,167,144 187,170,146 187,168,145 195,174,151 193,164,140 193,164,142 186,162,138 198,172,147 215,182,157 206,176,148 208,178,150 204,176,147 218,189,158 249,216,179 255,221,177 255,235,195 184,155,122 192,165,133 192,165,133 196,167,134 199,167,135 213,181,147 255,233,187 251,220,171 255,229,184 255,232,184 255,236,186 255,227,178 255,241,197 255,231,187 255,228,183 255,236,192 255,226,185 255,229,191 255,230,191 255,246,207 255,235,196 255,236,197 255,228,190 255,223,185 255,232,189 248,216,172 181,157,122 184,170,145 185,166,143 181,160,135 178,159,134 180,161,138 186,166,146 177,160,136 177,162,142 180,160,142 252,222,194 255,230,198 255,243,212 255,239,214 114,102,90 104,88,84 231,212,189 255,233,208 178,162,147 185,171,157 181,170,151 181,167,151 183,168,148 166,150,133 178,159,134 255,245,212 255,235,201 228,195,156 255,235,198 255,235,203 255,249,220 255,252,222 255,228,193 253,226,192 244,217,174 193,167,142 185,165,147 148,147,140 59,89,139 114,141,169 94,93,98 175,185,193 61,94,127 64,57,69 75,78,89 99,127,163 137,135,133 60,56,69
164,146,127 161,142,119 161,140,115 173,156,132 170,152,131 178,159,143 185,163,143 183,164,141 178,158,138 182,163,140 195,169,144 196,170,145 190,166,140 199,173,150 204,174,148 212,179,152 210,177,150 202,172,144 205,173,143 243,210,173 251,214,170 255,220,178 196,167,132 189,162,130 188,161,129 195,168,134 199,170,137 211,182,147 255,243,197 255,244,195 255,241,197 255,235,188 255,239,187 255,246,195 255,245,196 253,220,170 248,210,164 255,233,188 255,224,181 255,234,190 255,244,203 255,243,201 255,232,194 255,231,192 255,230,189 250,218,176 255,231,190 243,209,168 187,165,131 176,163,142 182,165,139 178,159,132 182,165,139 187,166,141 183,162,139 173,154,131 172,156,139 173,155,134 235,207,180 254,220,188 255,230,199 216,194,160 78,78,73 159,154,156 98,91,89 92,86,81 122,111,104 158,147,140 165,156,141 179,169,145 194,176,155 185,170,150 217,196,171 255,248,216 255,241,208 245,210,172 255,239,201 255,249,215 255,249,220 255,250,220 254,227,191 255,237,198 236,209,166 201,173,146 190,170,150 117,108,104 106,126,140 148,167,188 55,53,61 179,187,196 97,114,136 62,54,62 86,91,99 103,127,158 139,133,138 68,59,70
199,182,156 165,151,124 164,145,120 177,159,138 172,153,130 187,166,143 202,178,154 191,167,143 187,165,145 179,155,133 186,157,133 187,158,134 180,149,126 183,154,130 193,160,133 194,164,136 195,166,135 197,168,137 200,168,138 244,210,176 236,202,161 250,218,172 195,164,127 180,150,122 197,170,138 198,171,139 196,167,136 204,175,142 255,233,184 255,235,186 255,235,193 255,229,185 255,238,186 255,228,177 255,230,184 237,205,159 231,197,154 255,232,189 254,217,177 250,216,173 243,209,168 248,215,178 233,200,163 235,202,163 251,217,176 225,191,150 253,218,180 244,212,170 187,163,139 180,165,143 176,157,134 158,139,116 153,136,110 163,146,120 174,153,130 171,150,125 168,153,131 167,149,128 224,199,169 226,199,167 226,198,169 216,200,169 63,58,57 70,65,67 102,95,95 113,106,106 99,96,100 97,91,96 109,99,98 177,163,145 193,176,152 190,175,153 209,192,168 255,236,207 255,235,201 249,216,179 255,230,192 253,224,189 255,229,197 255,236,204 230,203,169 255,244,205 231,204,168 184,158,133 179,164,144 161,147,131 105,101,112 120,117,123 93,81,81 76,71,73 75,72,78 109,100,96 93,86,86 67,61,68 117,104,99 136,120,114
187,173,146 164,150,123 164,147,121 172,159,136 175,156,131 185,166,143 191,167,145 200,176,154 201,176,157 189,158,135 194,165,141 196,166,140 197,164,139 207,174,149 204,174,146 201,173,144 208,181,147 203,174,143 205,173,143 234,200,166 245,212,173 243,212,173 206,177,144 196,167,136 203,175,146 193,165,136 196,168,139 198,168,140 238,208,162 255,226,177 250,216,173 255,221,179 255,223,175 255,232,187 255,236,190 255,237,191 248,214,169 255,230,187 248,214,169 250,219,168 255,229,185 255,231,192 255,241,199 247,215,169 251,219,173 253,217,170 255,218,182 255,222,177 183,159,137 199,184,164 187,165,145 174,153,130 187,170,144 189,168,143 184,163,140 180,159,134 179,165,140 201,184,160 232,204,175 244,217,185 254,226,197 243,229,202 71,64,67 56,51,53 69,62,65 75,68,71 100,93,96 84,74,75 84,71,66 193,179,152 192,175,151 173,155,134 190,171,146 238,213,183 255,241,202 255,234,193 238,212,173 244,217,181 255,253,221 255,243,211 255,231,198 255,247,214 255,230,195 190,164,139 176,162,144 181,167,151 106,96,100 148,139,133 212,196,183 107,96,93 102,91,88 231,217,199 172,161,154 77,67,68 185,169,154 225,206,190
185,171,146 165,149,132 144,132,120 157,142,131 172,161,146 179,163,146 184,162,142 188,169,146 191,167,143 190,162,135 192,164,137 193,168,138 197,165,135 207,174,147 207,179,150 206,177,146 203,176,142 198,169,138 198,166,136 239,204,168 238,204,161 245,213,169 203,171,137 190,157,130 194,164,136 191,161,135 197,167,139 203,174,141 255,234,190 250,216,171 251,214,174 255,221,180 255,223,180 255,231,191 255,229,189 255,221,181 243,207,160 255,220,176 249,216,166 246,213,165 255,230,184 255,248,206 255,236,193 255,226,177 233,204,153 252,221,172 255,229,186 254,215,172 185,161,135 185,166,152 181,162,146 182,162,144 182,161,136 189,168,143 191,172,149 175,156,129 175,161,136 185,168,140 255,241,210 255,249,216 255,240,210 210,191,175 97,90,88 59,46,43 101,96,93 120,100,82 109,79,62 92,66,52 101,79,71 154,132,114 186,167,144 190,173,149 203,182,155 255,239,204 255,237,196 255,235,194 247,221,180 249,223,182 255,247,215 255,243,211 255,250,212 255,247,209 255,243,209 190,166,140 179,163,148 178,162,149 147,134,129 183,166,158 236,219,193 137,125,113 145,129,116 255,241,215 158,147,142 93,83,84 151,137,123 170,155,133
192,171,144 149,130,116 86,76,80 89,79,83 91,81,82 147,136,119 186,162,140 173,153,133 120,104,87 127,107,87 131,111,93 179,155,129 196,166,138 184,151,124 153,128,100 162,136,111 185,156,132 197,166,143 200,168,138 230,195,157 244,210,165 237,205,163 191,162,131 185,157,130 186,158,131 187,159,130 190,165,137 194,166,137 250,222,182 251,216,178 247,209,172 253,216,176 244,210,169 254,222,180 248,215,176 253,219,178 243,206,162 246,209,167 244,213,164 231,200,151 249,215,183 245,212,173 254,222,178 243,211,165 227,197,151 226,196,154 224,191,152 218,180,143 182,160,142 176,155,144 151,133,114 159,139,121 166,149,125 169,155,130 172,155,131 177,160,134 168,153,131 173,156,132 255,241,213 255,241,213 169,138,117 72,51,36 79,74,71 105,92,87 85,81,64 146,118,80 168,132,103 120,79,59 92,58,38 129,95,73 124,98,75 155,135,115 212,189,160 255,239,203 244,221,181 247,224,182 239,213,172 255,230,191 255,247,216 255,237,205 255,231,202 255,230,199 255,231,200 188,167,140 179,165,149 167,153,139 106,96,95 159,146,143 208,197,182 133,122,107 232,214,184 253,238,202 174,163,156 63,57,62 134,124,123 124,113,108
