174,161,140 176,161,141 180,164,149 178,164,146 176,162,146 175,161,147 174,161,140 172,157,135 161,144,120 157,140,114 168,151,125 179,164,142 164,150,132 165,149,132 165,152,131 163,149,131 185,171,153 184,173,154 167,153,139 166,148,129 161,142,117 158,140,121 156,141,121 156,140,123 163,149,131 165,152,131 163,150,129 163,146,122 245,219,180 255,234,190 240,208,164 250,218,176 234,200,157 228,196,150 227,195,151 244,212,170 229,196,157 228,198,156 239,214,170 246,219,176 249,218,179 255,229,190 255,222,184 253,216,172 253,216,174 255,225,186 255,246,206 255,231,190 255,249,210 255,241,205 255,226,189 255,238,199 248,221,176 244,217,170 249,224,176 248,221,176 235,204,165 249,218,181 241,210,173 255,225,186 250,217,178 255,229,187 255,228,190 241,207,164 195,171,138 180,161,136 185,170,148 182,165,141 184,163,140 185,164,139 172,155,131 184,167,143 186,168,147 181,163,144 179,161,142 175,159,142 175,157,136 255,230,207 255,244,218 255,231,206 255,235,208 255,242,215 255,250,222 255,238,208 255,248,215 255,231,199 254,229,199 255,247,221 183,168,146 183,170,149 181,167,151 184,170,156 178,164,146 173,159,134 179,165,140 178,163,141 182,167,147 171,156,136 234,216,195 255,239,219 255,246,214 255,237,207 255,250,221 255,252,224 255,249,226 255,249,226 255,251,223 255,233,200 255,239,203 255,234,198 255,238,206 182,165,141 201,186,166 234,218,201 233,219,203 215,201,185 193,179,161 171,157,139 194,177,169 255,251,243 252,239,218 179,167,141 182,165,139 190,169,154 78,65,58 102,69,73 111,71,66 113,89,95
172,156,139 168,152,135 186,170,157 178,164,146 179,165,149 171,157,143 172,158,140 168,153,131 161,147,122 160,143,119 167,150,126 170,157,134 170,156,138 170,155,135 164,151,130 170,156,138 167,156,137 162,151,132 165,151,135 177,159,138 169,150,125 171,153,132 175,160,140 176,160,143 171,157,139 171,158,137 181,168,147 160,141,118 226,200,161 242,210,166 241,209,165 249,215,174 251,217,172 243,209,164 255,226,184 255,243,204 255,238,196 255,237,195 255,233,190 255,246,203 253,222,183 255,224,185 255,221,183 248,211,169 244,207,165 255,230,191 255,246,206 255,240,199 255,247,210 255,244,208 255,239,205 255,230,191 244,217,172 246,221,173 239,214,166 246,221,177 232,204,166 234,205,170 234,203,166 255,231,194 247,214,175 255,230,189 255,223,186 244,207,165 195,171,138 174,155,130 177,162,142 180,165,145 186,167,144 183,162,139 182,165,141 180,163,139 184,166,145 180,165,143 176,160,143 173,157,142 170,152,131 255,235,210 255,242,216 244,214,188 255,248,224 255,245,221 255,247,219 255,244,213 255,239,206 255,236,204 255,241,208 255,251,225 183,168,146 186,173,152 179,165,149 183,169,155 182,168,150 175,161,136 176,162,137 170,155,133 190,175,155 255,255,237 255,251,232 255,251,228 255,236,202 255,251,219 255,226,195 255,248,218 255,240,215 255,249,224 255,251,218 249,225,190 255,236,198 255,234,196 255,234,200 188,169,144 185,170,148 192,177,157 200,184,167 199,185,169 214,200,182 218,204,186 255,240,227 249,233,218 191,177,152 169,155,128 184,167,143 177,154,139 90,73,63 162,111,101 166,122,112 107,92,102
186,170,157 197,181,168 204,190,176 218,204,188 215,201,187 215,198,188 199,183,170 184,168,151 164,150,125 163,148,126 164,151,128 163,150,129 167,153,135 174,160,142 169,155,137 169,155,137 161,150,133 160,149,130 165,151,133 178,160,141 169,150,125 176,161,139 175,162,141 170,155,135 161,148,127 167,154,133 167,154,133 166,147,122 255,238,197 255,241,192 255,222,174 255,234,186 241,204,160 246,209,165 255,226,183 255,235,199 255,234,192 255,232,190 255,240,195 255,231,188 255,225,183 255,221,183 252,214,177 253,216,174 255,227,185 255,228,189 255,251,210 255,235,193 255,246,209 255,234,198 252,224,186 255,231,193 246,221,177 243,216,173 235,210,166 243,217,176 215,188,152 217,190,154 223,194,159 251,222,187 225,194,155 244,209,171 251,213,176 240,203,159 186,159,127 163,142,117 159,143,126 164,148,131 173,155,134 171,151,131 167,150,126 176,162,137 184,167,143 180,166,141 176,161,141 172,158,142 170,151,135 255,238,213 255,244,215 255,234,209 255,251,224 255,240,215 255,249,224 255,252,218 255,234,201 255,241,206 255,237,202 255,246,217 178,164,139 186,174,148 179,168,149 179,165,151 176,160,145 176,162,137 178,164,139 169,157,131 193,179,154 255,255,231 255,249,224 255,246,219 255,232,199 255,238,204 255,234,200 255,250,216 255,246,219 255,250,220 255,251,221 255,233,198 255,247,207 255,232,195 241,216,186 184,163,138 188,170,149 190,172,151 195,176,160 195,179,164 207,191,174 187,171,154 190,172,151 198,179,154 186,172,145 191,177,152 185,170,150 171,144,137 156,137,125 151,95,73 138,95,89 76,71,87
163,147,134 158,142,129 134,120,106 114,100,86 94,78,65 93,76,66 113,97,84 126,110,97 141,125,110 154,138,123 168,154,138 177,163,149 190,179,162 208,197,180 210,199,182 205,194,177 189,175,161 185,174,157 176,162,144 171,156,136 162,143,120 172,154,133 180,166,141 184,167,143 172,155,129 171,154,128 163,150,127 169,148,121 255,232,193 255,228,181 255,229,181 255,227,177 239,206,158 244,211,163 255,223,180 255,229,191 255,235,194 255,248,204 254,227,180 255,232,187 255,224,183 255,226,189 243,205,168 237,203,160 239,202,162 243,212,173 255,239,199 240,216,179 245,222,182 229,202,166 227,198,163 236,209,173 244,217,181 252,226,187 255,239,200 255,244,208 255,246,214 255,250,218 255,247,216 255,245,213 255,232,195 255,230,192 255,224,192 241,212,179 201,178,147 196,177,150 212,197,175 217,203,189 209,193,178 195,180,160 186,171,151 176,161,141 179,164,144 172,157,135 173,158,136 163,152,135 171,155,138 254,231,202 255,232,201 238,208,182 255,225,199 250,221,197 254,229,201 255,240,209 241,219,185 236,212,179 255,239,207 255,236,210 180,163,139 177,164,141 184,170,154 178,164,150 173,158,138 177,163,136 175,161,134 172,158,133 185,171,146 255,246,222 255,251,224 255,253,221 255,235,200 255,229,193 255,231,197 255,233,202 255,230,203 255,229,205 255,238,210 237,212,182 246,219,185 236,209,177 232,204,177 161,137,111 180,162,141 190,172,151 230,211,195 194,178,163 186,170,155 184,168,151 190,175,155 187,167,147 204,185,158 182,163,136 190,171,148 145,117,106 241,194,185 255,211,192 172,133,132 106,98,115
180,164,147 177,161,144 171,158,137 164,149,129 179,164,144 178,162,145 176,162,148 176,162,148 172,156,143 169,155,141 164,149,138 147,132,121 139,128,111 126,112,94 105,91,77 96,82,68 97,83,67 114,100,84 135,119,106 156,140,123 167,149,130 183,168,148 209,191,170 215,197,176 216,197,174 217,198,175 217,196,171 236,213,182 255,239,206 252,228,191 247,216,177 250,218,176 252,221,182 246,215,178 245,211,177 235,199,166 238,205,168 255,224,185 241,210,171 255,226,187 255,233,196 255,235,198 254,223,186 246,215,176 255,238,204 255,247,215 255,245,212 255,245,217 255,229,200 255,231,204 255,229,202 226,198,169 212,184,157 216,188,161 185,157,130 155,127,98 148,118,90 139,109,81 146,117,86 154,124,96 179,151,124 187,160,128 212,183,152 212,183,150 163,142,119 143,122,107 121,106,95 108,94,80 99,83,68 112,96,81 141,125,112 151,135,120 175,159,144 191,175,158 205,189,172 212,198,180 218,203,181 246,222,198 255,231,204 255,231,206 255,244,221 255,249,227 255,248,224 255,237,213 255,241,217 255,252,223 255,231,202 255,238,214 188,168,148 187,171,154 199,186,163 187,173,148 195,178,154 197,180,156 190,173,149 179,162,138 185,168,144 251,232,207 249,226,197 250,223,189 244,215,180 255,239,202 255,243,209 255,244,213 255,236,210 255,243,217 255,241,218 255,249,222 255,242,211 255,238,207 255,236,209 173,149,123 187,168,145 189,171,152 183,167,150 176,160,143 182,168,154 176,162,148 178,165,144 172,159,138 185,170,150 177,162,142 179,163,146 183,180,165 209,188,184 255,212,223 195,159,167 78,87,112
162,147,125 162,147,125 154,139,119 151,135,120 166,150,133 171,155,138 177,161,146 169,155,139 171,155,140 171,155,138 168,153,133 169,154,134 180,164,149 179,164,144 177,159,138 186,169,145 185,167,146 187,169,148 185,165,147 174,154,136 154,134,114 139,119,99 129,109,91 124,104,84 134,113,90 148,122,99 186,158,129 168,139,106 161,132,101 156,132,99 148,123,93 152,124,95 161,133,106 178,150,123 190,160,134 213,180,155 236,203,176 251,222,191 255,232,197 247,221,182 244,215,182 244,215,182 233,204,173 209,180,147 189,160,129 171,143,114 158,129,105 157,129,100 158,130,101 173,145,116 189,160,127 217,188,155 243,214,183 251,222,191 255,239,209 255,250,216 255,241,207 255,244,207 255,239,202 255,225,186 251,219,177 252,220,176 251,218,179 235,202,163 170,145,117 170,148,128 172,158,144 181,167,151 179,163,146 168,153,133 163,147,130 153,134,120 129,113,100 109,93,80 97,83,67 103,86,76 128,109,97 179,155,131 255,240,218 255,239,213 255,241,219 255,243,221 255,232,210 255,246,222 255,242,218 255,249,222 255,237,208 255,238,215 195,175,155 194,176,155 195,180,158 178,163,141 182,165,141 179,162,138 182,165,141 184,167,143 205,186,161 255,246,216 255,247,216 253,221,187 248,217,180 254,221,182 255,239,205 255,246,215 255,253,226 255,249,220 255,249,223 255,244,213 255,241,209 255,247,216 255,236,209 179,155,131 185,165,145 183,169,155 159,166,180 146,164,181 134,162,194 128,163,197 115,151,194 108,154,207 89,145,204 84,142,200 78,135,189 75,125,179 67,117,175 78,114,170 62,102,150 46,100,153
186,172,147 184,170,145 173,156,132 175,158,134 181,163,142 181,163,144 175,160,140 165,150,130 166,148,129 171,153,134 165,147,128 163,145,126 161,143,124 157,138,115 157,138,113 171,153,134 179,161,142 181,163,142 181,162,139 180,159,136 187,166,141 200,174,149 192,166,143 196,170,147 202,174,147 214,181,154 255,245,208 255,226,184 255,224,187 244,215,182 196,171,141 192,167,139 185,159,134 188,162,137 186,158,131 190,160,134 187,159,132 191,162,129 232,201,164 235,204,165 245,215,173 255,230,186 255,236,190 255,239,190 255,247,201 255,247,203 255,243,204 255,240,201 255,234,192 255,240,198 255,245,199 255,233,187 255,229,190 255,245,203 255,232,194 255,230,193 255,231,199 255,229,197 250,219,182 245,210,172 245,211,168 247,215,169 248,214,173 228,194,153 167,142,112 163,142,119 165,149,132 166,150,133 167,149,130 165,147,126 172,154,133 174,156,137 174,155,139 167,149,130 166,150,133 180,164,149 181,163,142 255,238,213 255,238,212 255,229,201 255,245,221 255,244,220 255,243,219 255,245,218 255,240,213 255,248,222 255,239,207 255,243,218 193,173,153 188,173,153 193,178,156 168,153,131 178,163,141 178,160,139 175,157,136 184,166,145 200,181,156 253,230,201 255,245,214 255,228,194 255,250,213 255,240,203 255,238,206 255,248,220 255,249,222 255,249,220 255,232,206 255,235,204 255,249,221 255,242,211 255,243,214 179,155,133 180,164,147 162,161,154 39,86,134 37,92,142 44,98,153 44,98,153 40,102,154 46,105,158 50,109,160 44,106,158 42,96,151 42,101,156 42,99,155 44,98,155 36,90,143 40,94,147
186,169,143 193,176,152 179,160,137 187,166,143 190,171,148 190,170,150 179,161,140 187,169,148 197,180,156 200,183,159 187,170,146 196,176,156 188,166,146 185,161,137 191,165,142 188,162,139 188,167,140 185,164,139 177,153,129 177,151,126 179,154,126 184,154,126 184,159,131 183,158,130 189,161,132 196,167,134 255,231,189 255,221,176 255,222,181 238,204,170 189,160,129 192,164,137 190,162,135 188,160,131 186,158,129 196,167,136 208,176,144 233,201,159 255,232,183 247,215,171 249,215,170 253,219,174 255,240,192 255,236,186 255,231,186 255,226,185 255,222,183 255,223,181 234,202,160 236,204,162 243,211,169 236,203,164 234,201,164 254,221,184 250,217,180 255,224,185 255,244,206 255,226,189 255,238,199 255,240,201 250,216,175 255,230,186 255,239,195 247,215,171 182,160,124 178,159,132 173,158,136 178,161,135 175,156,129 185,166,141 175,158,134 173,155,134 172,154,135 165,147,126 164,146,125 171,155,138 177,159,138 249,223,198 255,239,211 255,231,201 255,234,208 249,221,194 240,214,189 245,219,198 249,224,205 251,225,202 250,222,195 250,224,201 169,149,131 173,157,140 179,163,146 164,150,132 166,150,133 166,150,133 166,148,129 185,167,148 191,172,147 251,228,199 255,245,214 255,227,193 255,231,194 252,219,182 254,222,190 255,237,206 255,251,223 255,245,217 250,220,192 254,225,192 255,230,197 255,248,212 242,215,181 172,153,128 173,154,140 145,136,130 46,81,115 42,89,135 43,90,134 50,88,132 51,89,133 47,100,151 43,99,144 46,91,131 60,91,124 79,107,139 48,98,152 64,99,129 93,110,130 122,136,157
184,166,145 192,175,151 176,157,134 182,163,138 195,176,153 189,170,147 197,177,157 190,172,153 186,167,144 188,169,146 190,171,148 187,168,145 195,174,151 188,162,139 189,160,136 194,165,141 186,162,138 186,162,138 196,168,141 215,182,157 206,176,148 214,177,151 205,175,147 204,176,147 218,189,158 203,171,139 255,239,198 255,218,174 255,235,195 240,208,174 189,162,128 192,165,133 192,165,133 197,170,136 201,172,139 200,168,136 213,181,147 237,205,161 255,232,183 254,222,176 255,229,184 255,244,199 255,238,190 255,229,179 255,227,178 255,233,189 255,234,188 255,231,186 255,228,183 255,235,192 255,234,192 255,223,182 255,229,191 255,232,194 255,231,192 255,240,201 255,235,196 255,231,192 255,240,201 255,228,190 255,223,185 255,224,183 255,236,193 243,213,169 181,157,122 173,154,127 183,169,144 182,163,140 181,160,135 178,159,134 176,157,134 178,161,137 186,166,146 178,159,136 177,160,136 177,162,142 180,160,142 250,226,200 255,235,207 255,228,196 255,243,212 255,245,218 155,134,119 98,86,74 104,88,84 174,154,147 255,239,214 255,240,215 178,162,147 184,170,154 181,170,153 180,169,150 181,167,151 184,168,151 180,164,147 166,151,131 178,159,134 240,220,190 255,230,197 255,229,195 228,195,156 255,240,201 255,231,197 255,235,204 255,249,220 255,251,221 255,252,220 234,205,170 253,226,192 254,228,189 247,220,184 186,162,138 185,165,147 176,165,150 147,155,164 54,84,134 114,141,169 112,105,105 97,94,98 105,139,167 61,94,127 141,149,167 70,63,77 129,132,143 99,127,163 98,113,120 68,61,75 61,57,68
164,146,127 172,154,133 171,152,129 175,154,129 178,161,137 181,161,141 181,163,144 182,161,146 193,171,151 188,169,146 190,171,148 182,162,142 185,166,143 183,157,134 193,167,142 198,172,147 195,171,145 208,184,158 200,171,147 205,175,149 208,175,148 205,172,145 210,180,152 202,172,144 206,174,144 197,165,133 255,228,190 250,213,169 255,224,182 246,215,176 189,162,128 196,169,137 193,166,134 194,167,135 203,174,141 202,173,140 210,181,146 250,220,176 255,239,190 255,247,202 255,241,197 255,234,190 255,240,193 255,233,181 255,241,190 255,247,198 254,223,174 255,226,176 252,214,168 255,234,188 255,231,188 252,218,175 255,234,190 255,243,200 255,239,198 255,238,199 255,235,197 255,237,199 255,233,191 255,229,188 254,222,180 255,225,181 255,229,192 245,211,168 187,165,131 172,155,129 182,169,146 181,164,138 179,160,133 177,160,134 182,165,139 179,162,138 182,161,138 179,155,131 170,156,131 176,160,143 173,155,134 252,226,201 234,205,174 255,222,190 251,222,191 243,215,186 84,66,61 136,136,131 106,101,103 99,92,92 95,89,84 93,84,78 150,139,132 168,157,150 173,163,153 178,169,154 180,170,146 193,175,154 187,172,150 186,171,151 217,196,171 255,236,208 255,244,211 255,236,203 243,208,170 255,250,212 255,239,203 255,249,219 255,246,217 255,247,218 255,251,218 238,211,175 255,238,199 252,226,185 248,219,184 195,169,148 189,169,149 175,164,145 93,87,94 162,182,196 145,164,185 56,47,60 64,58,63 123,146,169 122,139,161 142,142,154 66,58,66 149,154,162 132,156,187 132,140,149 63,55,63 60,53,63
