59,121,198 208,235,255 68,130,203 76,142,222 109,107,103 247,224,184 232,207,163 245,219,178 236,210,169 231,205,164 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,190 247,221,182 143,137,128 139,132,135 136,129,132 129,127,128 131,121,125 132,127,129 123,121,122 127,125,126 125,122,126 126,123,129 136,133,137 255,240,198 255,245,201 255,244,201 255,245,204 255,241,200 255,235,192 255,238,200 255,238,196 255,237,195 255,233,196 255,238,194 255,235,190 255,234,189 255,236,196 255,237,194 255,239,196 197,178,153 138,127,122 125,116,110 122,113,107 121,112,106 115,106,100 113,104,98 106,97,91 126,115,112 133,126,129 134,124,128 136,126,127 135,125,126 153,139,144 255,234,187 255,244,197 255,242,195 255,240,193 255,245,200 255,240,195 255,248,203 255,245,198 255,237,192 255,241,196 255,253,207 255,252,208 255,236,190 255,246,199 255,243,191 255,243,193 255,248,201 255,248,200 255,253,206 255,252,212 255,254,207 255,251,203 170,148,130 118,108,107 124,111,108 118,105,98 112,101,98 122,106,102 121,108,103 128,115,110 255,251,226 255,249,213
58,120,193 197,226,255 62,127,201 77,143,221 123,118,104 235,209,170 244,219,175 253,227,186 240,214,173 238,212,171 227,204,162 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 226,200,161 221,195,156 223,197,158 249,223,184 255,231,187 255,231,192 249,222,188 147,141,134 137,130,133 132,125,128 129,129,129 132,127,129 126,124,125 129,127,128 129,127,128 127,124,128 129,126,132 131,128,132 255,243,199 255,243,199 255,232,189 255,242,201 255,240,194 255,240,197 255,229,191 255,232,190 255,235,190 255,238,195 255,233,186 255,238,193 255,237,192 255,226,187 255,234,191 255,246,203 210,190,170 137,126,121 132,123,117 123,114,108 121,112,106 117,108,102 109,100,94 102,93,87 123,112,109 130,123,126 136,126,130 136,126,127 136,126,127 144,132,137 255,238,193 255,237,194 255,234,187 255,235,188 255,246,201 255,240,195 255,242,197 255,241,194 255,245,200 255,247,204 255,252,206 255,248,204 255,248,204 255,246,199 255,238,186 255,235,185 255,247,204 255,250,204 255,245,203 255,249,209 255,243,201 255,251,205 203,181,161 117,108,104 125,112,109 124,111,104 110,99,96 119,103,99 120,107,100 126,113,106 255,253,230 255,253,215
57,118,191 181,207,242 62,127,201 72,138,216 159,150,131 231,208,168 236,211,167 243,217,176 247,221,180 252,226,185 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 241,214,171 231,205,164 245,219,178 236,210,169 230,204,163 252,227,183 255,233,189 255,232,193 145,134,131 135,128,131 130,123,126 130,127,131 126,123,127 127,125,126 129,126,130 125,122,126 127,124,128 129,127,128 126,120,125 255,244,202 255,240,194 255,235,190 255,233,190 255,233,190 255,230,189 255,231,191 255,227,185 255,240,195 255,241,196 255,239,196 255,239,199 255,234,190 255,234,192 255,239,196 255,247,203 180,164,147 133,123,113 127,118,114 125,116,110 121,112,106 121,112,106 115,106,100 101,92,86 124,113,108 132,122,126 135,125,126 137,127,131 138,128,132 144,132,137 255,246,201 255,247,202 255,243,193 255,240,190 255,245,204 255,240,199 255,246,203 255,249,204 255,245,201 255,248,209 255,248,204 255,242,199 255,249,202 255,248,201 255,242,192 255,240,189 255,234,185 255,245,197 255,253,208 255,249,207 255,243,201 255,253,212 232,213,186 118,108,107 122,111,108 121,108,101 110,99,92 119,106,99 121,109,97 123,111,101 255,244,213 255,250,208
58,117,188 159,187,221 64,129,203 70,136,216 195,177,147 242,219,179 244,219,175 226,200,159 235,209,170 245,219,180 239,213,172 242,216,175 244,218,177 232,206,167 216,190,151 248,221,176 233,207,166 242,216,175 243,217,176 255,240,199 239,214,170 253,228,184 255,234,195 147,135,135 134,127,130 130,123,126 130,127,131 127,124,128 129,127,128 126,123,127 129,126,130 123,120,124 130,128,129 135,127,133 255,248,206 255,240,194 255,232,188 255,234,191 255,237,194 255,238,197 255,233,193 255,233,193 255,242,199 255,240,197 255,239,199 255,241,203 255,240,198 255,234,192 255,239,196 255,239,195 176,160,145 133,123,113 125,116,112 130,121,115 123,114,108 121,112,106 116,107,101 102,93,89 126,114,104 130,120,121 134,124,125 134,124,125 136,126,127 149,132,135 255,242,199 255,249,204 255,235,188 255,238,191 255,246,206 255,238,201 255,240,196 255,239,192 255,245,201 255,247,208 255,244,203 255,253,207 255,242,195 255,239,192 255,238,186 255,240,188 255,247,194 255,249,198 255,254,209 255,253,211 255,247,200 255,253,208 255,248,218 118,107,104 123,112,109 125,113,103 111,100,93 111,102,94 119,107,97 124,111,104 243,226,200 255,252,212
66,116,184 126,157,200 63,130,203 67,136,215 204,182,148 243,220,180 242,219,177 244,218,177 239,213,172 225,199,158 240,215,171 246,221,177 249,224,178 242,217,173 236,211,163 226,201,157 233,207,166 250,224,183 251,226,182 254,229,185 255,236,192 248,225,183 206,185,160 145,136,132 135,125,129 134,129,131 131,129,130 127,125,126 129,122,125 129,127,128 130,128,129 131,128,132 126,123,127 136,129,127 255,247,205 255,232,188 255,238,193 255,241,198 255,244,201 255,239,199 255,240,199 255,238,197 255,239,196 255,238,195 255,240,195 255,242,203 255,245,201 255,238,195 255,235,189 255,239,193 173,157,144 135,125,115 123,114,108 125,116,112 124,115,109 121,112,106 113,107,100 101,94,92 119,109,99 129,122,120 136,126,125 136,124,124 137,125,125 145,131,133 255,237,194 255,245,198 255,238,191 255,233,186 255,248,203 255,244,203 255,241,193 255,238,194 255,241,200 255,241,200 255,247,202 255,253,208 255,246,199 255,240,190 255,235,183 255,243,191 255,244,193 255,240,194 255,245,203 255,248,206 243,216,173 195,167,129 176,153,122 127,114,107 122,111,106 117,107,97 114,103,100 111,102,98 111,101,100 115,105,104 195,179,164 255,253,216
82,124,181 96,132,188 61,126,202 64,135,216 220,202,160 238,212,171 245,220,176 244,219,175 245,219,180 231,205,166 216,190,149 245,218,182 245,219,180 244,219,171 238,213,169 240,214,173 217,191,150 228,202,161 252,227,181 251,226,180 254,228,187 246,220,179 216,197,174 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 134,127,125 255,240,194 255,243,197 255,230,186 255,238,192 255,242,203 255,243,205 255,240,205 255,239,196 255,238,195 255,245,205 255,242,199 255,245,204 255,242,201 255,238,199 255,232,186 255,235,189 159,143,130 133,123,113 126,115,108 123,114,108 124,115,109 120,111,105 111,105,98 101,94,94 121,112,108 131,121,122 132,121,118 138,125,122 140,124,122 140,126,131 255,242,199 255,241,194 255,248,204 255,240,194 255,249,201 255,245,197 255,247,201 255,243,203 255,243,201 255,243,198 255,248,204 255,247,203 255,247,201 245,220,172 226,201,155 201,175,134 171,147,110 162,138,101 165,141,104 162,138,101 162,135,101 165,138,106 162,142,110 130,118,106 123,112,107 116,106,96 118,107,102 111,102,98 111,102,98 117,106,101 159,139,132 255,250,208
120,155,203 75,119,182 56,128,204 62,134,210 238,207,168 225,200,156 245,220,176 250,225,181 244,219,175 246,221,177 239,213,172 223,196,160 222,196,155 237,212,168 252,227,179 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 237,211,170 252,226,185 210,191,168 144,135,131 143,133,137 135,128,131 131,126,128 130,123,126 132,125,128 134,127,130 126,124,125 129,126,130 125,123,124 150,143,141 255,251,202 255,240,193 255,233,189 255,241,195 255,244,204 255,231,193 255,236,198 255,237,194 255,237,192 255,244,197 255,245,202 255,244,201 255,237,196 255,235,189 255,238,192 255,234,188 155,139,126 135,125,115 129,114,103 125,116,110 124,115,109 120,111,105 113,107,100 101,95,90 120,110,109 132,122,123 135,124,121 139,123,119 138,125,120 138,126,126 255,245,203 255,248,206 255,242,201 255,246,200 255,245,201 255,242,196 255,240,199 255,233,193 236,210,169 215,187,147 191,163,123 174,148,107 174,148,109 167,140,106 160,133,101 159,132,100 159,135,102 157,133,100 157,133,100 157,132,102 162,135,103 161,133,104 157,135,101 142,128,110 136,122,108 130,118,106 118,108,98 111,100,97 116,107,103 117,108,100 139,123,117 255,247,210
174,196,228 59,123,188 60,133,211 64,133,210 239,213,172 230,205,161 226,201,155 238,211,168 255,231,185 247,222,176 251,226,182 246,221,177 228,203,157 238,212,171 233,208,162 229,203,164 250,225,181 247,222,178 244,219,175 253,228,184 239,214,170 250,225,181 185,171,153 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 129,124,126 167,157,161 255,247,198 255,238,194 255,235,190 255,238,194 255,239,200 255,235,192 255,239,194 255,245,200 255,246,199 255,235,188 255,239,193 255,241,197 255,231,185 255,242,196 255,228,183 255,241,194 149,138,123 134,122,112 131,119,109 132,121,114 128,117,112 116,107,101 114,105,99 102,93,89 118,108,107 131,119,119 139,126,121 139,124,115 140,128,118 143,128,117 250,223,189 224,198,159 207,181,140 182,156,115 171,147,110 171,148,108 170,147,107 173,146,110 167,140,106 165,138,104 162,133,98 161,134,98 159,132,98 159,132,98 152,128,95 156,131,103 152,127,97 152,127,97 150,126,93 150,126,93 156,132,99 150,126,93 152,127,97 146,124,104 134,120,106 130,115,104 117,107,97 115,104,101 114,105,101 114,108,101 124,111,104 255,244,207
225,232,246 56,126,198 63,135,218 66,128,203 238,210,170 239,214,170 249,224,180 255,234,188 229,204,160 228,203,159 244,218,177 242,216,175 250,224,183 242,216,175 245,219,178 233,207,166 218,192,151 244,218,177 250,224,183 252,226,185 255,234,193 255,230,184 188,177,162 143,134,130 133,126,126 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 134,129,131 174,163,160 255,251,202 255,244,197 255,233,191 255,235,192 255,230,184 255,240,196 255,240,196 255,238,194 255,239,194 255,239,194 255,235,188 255,239,194 255,235,192 255,238,199 255,231,193 255,239,201 151,139,129 134,128,119 128,120,109 130,121,113 130,121,117 120,111,105 116,107,101 102,93,89 120,110,114 132,119,114 147,128,105 150,131,104 153,134,107 162,134,107 166,139,107 162,137,107 159,134,104 159,134,104 157,134,103 156,133,102 158,135,104 159,135,102 156,132,99 153,129,96 162,138,103 158,134,99 156,131,101 154,131,100 156,132,106 151,127,101 150,126,102 151,126,98 148,125,96 148,125,94 145,122,91 149,126,95 151,129,95 152,132,102 127,111,98 128,113,102 119,108,101 110,101,97 110,101,95 117,108,102 124,111,104 255,246,219
245,250,255 57,126,203 68,140,225 60,120,186 233,210,168 243,218,174 243,218,174 250,225,179 255,232,188 250,225,181 243,217,176 228,202,161 238,212,171 237,211,170 236,210,169 240,214,173 228,202,161 246,220,179 249,223,182 245,219,178 242,216,175 249,219,177 174,162,152 142,133,129 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 128,123,125 181,168,165 255,244,197 255,235,187 255,225,181 255,236,197 255,240,201 255,236,192 255,243,201 255,243,201 255,238,193 255,235,190 255,243,203 254,226,186 233,205,165 224,197,161 236,208,168 255,238,198 158,145,138 135,129,120 134,125,117 127,118,110 128,119,115 121,112,106 117,108,102 103,94,90 116,110,105 149,130,118 162,138,105 162,138,105 157,135,99 152,129,100 156,131,101 149,124,94 153,128,98 155,130,100 149,126,95 154,131,100 154,131,100 153,129,96 157,133,100 155,131,98 155,131,96 155,131,96 153,129,96 149,126,95 147,123,97 143,122,95 145,126,101 143,119,93 145,121,95 144,121,92 147,123,97 147,126,99 145,124,97 145,126,99 127,113,97 127,113,99 125,115,105 111,100,95 113,100,93 116,105,98 121,108,101 254,234,214
