195,167,127 202,174,134 198,170,130 193,165,125 193,165,125 188,162,123 179,152,116 172,146,107 173,147,108 167,138,103 163,134,99 169,141,103 167,139,101 182,154,116 174,146,108 174,146,108 187,159,121 181,153,115 190,163,127 172,145,109 186,159,123 171,144,108 174,147,111 189,162,126 190,163,127 186,159,123 175,149,110 171,145,106 185,159,120 162,136,97 173,147,108 176,150,111 172,146,107 166,140,101 176,150,111 166,139,103 171,144,108 180,153,117 169,142,106 169,143,104 175,149,110 180,154,115 188,162,123 189,161,123 203,175,137 176,148,110 181,153,115 190,164,125 189,163,124 189,163,124 185,159,120 194,168,129 182,155,119 188,161,125 193,166,130 192,165,129 176,150,111 178,152,113 178,152,113 186,160,121 183,154,119 183,154,119 188,159,124 180,151,116 181,155,116 181,155,116 185,159,120 193,166,130 180,153,117 174,148,109 181,155,116 180,153,117 189,162,126 183,156,120 188,161,125 183,156,120 185,158,122 176,150,111 186,160,121 174,148,109 186,160,121 202,176,137 203,177,138 181,155,116 183,157,118 175,149,110 185,159,118 186,160,119 176,149,113 162,135,99 179,150,115 180,151,116 182,153,118 191,162,127 186,159,123 174,147,111 183,157,118 173,147,108 171,145,106 178,152,113 180,154,115 175,149,110 175,149,110 173,147,106 192,166,125 182,156,115 189,163,122 188,163,119 188,163,119 178,152,113 187,161,122 176,150,111 182,156,117 182,156,117 171,145,106 179,153,114 181,155,116 179,153,114 182,156,117 183,157,118 190,164,125 188,162,123 183,157,118 178,152,113 186,160,121 186,160,121 178,152,113 171,145,106
197,169,129 190,162,122 195,167,127 194,166,126 203,175,135 180,154,115 164,137,101 172,146,107 175,149,110 172,143,108 175,146,111 188,160,122 205,177,139 180,152,114 189,161,123 188,160,122 191,163,125 195,167,129 181,154,118 181,154,118 174,147,111 168,141,105 171,144,108 183,156,120 179,152,116 175,148,112 178,152,113 175,149,110 167,141,102 180,154,115 173,147,108 176,150,111 178,152,113 179,153,114 186,160,121 175,148,112 175,148,112 179,152,116 178,151,115 162,136,97 188,162,123 175,149,110 198,172,133 191,163,125 191,163,125 193,165,127 172,144,106 181,155,116 183,157,118 188,162,123 185,159,120 193,167,128 187,160,124 180,153,117 188,161,125 182,155,119 182,156,117 183,157,118 193,167,128 182,156,117 186,157,122 182,153,118 180,151,116 179,150,115 182,156,117 189,163,124 179,153,114 187,160,124 180,153,117 189,163,124 173,147,108 179,152,116 188,161,125 197,170,134 188,161,125 188,161,125 193,166,130 190,164,125 182,156,117 183,157,118 185,159,120 195,169,130 194,168,129 195,169,130 196,170,131 186,160,121 185,159,118 194,168,127 200,173,137 183,156,120 196,167,132 198,169,134 195,166,131 187,158,123 185,158,122 182,155,119 185,159,120 183,157,118 183,157,118 172,146,107 174,148,109 180,154,115 174,148,109 180,154,113 172,146,105 192,166,125 195,169,128 183,158,114 175,150,106 176,150,111 173,147,108 176,150,111 185,159,120 165,139,100 171,145,106 171,145,106 173,147,108 179,153,114 186,160,121 180,154,115 188,162,123 188,162,123 183,157,118 167,141,102 179,153,114 174,148,109 179,153,114 176,150,111
186,158,118 183,155,115 191,163,123 203,175,135 191,163,123 194,168,129 182,155,119 189,163,124 194,168,129 205,177,137 202,174,134 203,175,137 198,170,132 194,166,128 202,174,136 194,166,128 194,166,128 184,156,118 193,167,126 201,175,134 179,153,112 186,160,119 187,160,124 176,149,113 175,148,112 174,147,111 175,149,110 178,152,113 189,163,124 188,162,123 190,164,125 193,167,128 190,164,125 188,162,123 179,153,114 192,165,129 196,169,133 193,166,130 190,163,127 185,159,120 174,148,109 175,149,110 174,148,109 191,163,125 194,166,128 194,166,128 176,148,110 178,152,113 172,146,107 162,136,97 164,138,99 165,139,100 178,151,115 181,154,118 175,148,112 175,148,112 180,154,115 176,150,111 187,161,122 185,159,120 189,160,125 198,169,134 188,159,124 193,164,129 183,157,118 179,153,114 192,166,127 186,160,119 186,160,119 195,169,130 192,166,127 186,159,123 185,158,122 202,175,139 189,162,126 180,153,117 176,149,113 174,148,109 169,143,104 182,156,117 179,153,114 179,153,114 172,146,107 193,167,128 180,154,115 181,155,116 192,166,125 182,156,115 175,148,112 181,154,118 181,152,117 204,175,140 209,180,145 209,180,145 196,169,133 188,161,125 181,155,116 176,150,111 171,145,106 188,162,123 175,149,110 175,149,110 165,139,100 174,148,107 180,154,113 178,152,111 174,148,107 190,164,125 181,155,116 179,153,114 182,156,117 180,154,115 187,161,122 179,153,114 181,155,116 183,157,118 179,153,114 181,155,116 188,162,123 194,168,129 182,156,117 193,167,128 192,166,127 183,157,118 186,160,121 188,162,123 193,167,128 188,162,123
190,162,124 206,178,140 204,176,138 195,167,127 199,171,131 189,163,124 188,162,123 194,168,129 200,174,135 197,169,131 203,175,137 180,152,114 177,149,111 176,148,110 191,163,125 188,160,122 198,170,132 190,162,124 187,159,121 182,154,116 194,166,126 188,160,120 187,161,122 192,166,127 194,168,129 183,157,118 180,154,115 180,154,115 182,156,117 183,157,118 183,157,118 169,143,104 180,154,115 174,148,109 174,148,109 181,154,118 187,160,124 196,169,133 179,152,116 172,146,107 187,161,122 185,159,120 178,152,113 184,156,118 191,163,125 189,161,123 176,148,110 179,153,114 187,161,122 178,152,113 173,147,108 178,152,113 176,150,111 179,153,114 173,147,108 173,147,108 171,145,106 183,157,118 203,177,138 203,177,138 215,187,149 202,174,136 205,177,139 191,163,125 187,161,120 175,149,108 180,154,113 188,162,121 202,176,135 208,180,140 213,185,145 187,159,121 187,159,121 183,157,118 203,177,138 194,168,129 188,162,123 186,160,121 185,159,120 181,155,116 178,152,113 187,161,122 189,163,124 190,164,125 186,160,121 200,174,135 185,159,120 152,126,87 180,153,117 188,161,125 193,165,127 189,161,123 203,175,137 204,176,138 201,173,133 197,169,129 177,149,111 176,148,110 177,149,111 176,150,111 181,155,116 173,147,108 176,150,111 176,150,111 180,154,115 186,160,121 173,147,108 169,142,106 176,149,113 172,146,107 181,155,116 182,156,117 190,164,125 182,156,117 183,157,118 186,160,121 175,149,110 183,157,118 188,162,123 188,162,123 179,153,114 182,156,117 185,159,120 188,162,123 190,164,125 175,149,110 181,155,116 185,159,120
187,159,121 190,162,124 186,158,120 176,147,112 181,152,117 187,160,124 187,160,124 192,166,127 189,163,124 181,152,117 182,153,118 193,165,127 181,153,115 188,160,122 187,159,121 196,168,130 190,162,124 193,165,127 183,155,117 181,153,115 184,155,120 189,160,125 181,155,116 178,152,113 189,163,124 186,160,121 187,161,122 185,159,120 195,169,130 198,172,133 190,164,125 180,154,115 173,147,108 183,157,118 182,156,117 193,166,132 189,162,128 178,151,115 174,147,111 171,145,106 167,141,102 192,166,127 188,162,123 188,160,122 194,166,128 188,160,122 190,162,124 188,162,121 200,174,133 185,159,118 168,142,101 188,162,121 189,163,124 196,170,131 187,161,122 180,154,115 181,155,116 178,152,113 182,156,117 194,168,129 203,175,137 190,162,124 196,168,130 183,155,117 192,166,125 182,156,115 186,160,119 201,175,134 194,168,127 188,160,120 196,168,128 186,158,120 199,171,133 182,156,117 189,163,124 195,169,130 197,171,132 186,160,121 175,149,110 196,170,131 190,164,125 180,154,115 168,142,103 188,162,123 194,168,129 188,162,123 190,164,125 180,154,115 186,160,119 182,156,115 181,154,111 182,155,112 179,152,109 190,163,120 189,161,121 189,161,121 186,158,120 177,149,111 167,139,101 187,161,122 176,150,111 187,161,120 185,159,118 183,157,118 169,143,104 173,147,108 167,141,102 154,127,91 169,142,106 175,149,110 172,146,107 168,142,103 178,152,113 178,152,113 187,161,122 185,159,120 187,161,122 175,149,110 179,153,114 176,150,111 182,156,117 171,145,106 178,152,113 179,153,114 189,163,124 195,169,130 181,155,116 180,154,115
179,152,116 182,155,119 187,160,124 183,156,120 186,159,123 185,158,122 174,147,111 190,164,125 183,157,118 190,164,125 174,148,109 173,147,108 183,157,118 187,161,122 183,157,118 187,161,122 181,155,116 196,170,131 186,159,123 186,159,123 188,161,127 190,163,129 172,146,107 174,148,109 175,147,109 188,160,122 186,160,121 185,159,120 194,168,129 187,161,122 180,154,115 183,157,118 186,160,121 183,157,118 178,152,113 182,156,117 179,153,114 179,153,114 183,157,118 189,163,122 196,170,129 179,153,112 196,170,129 178,152,111 188,162,121 188,162,123 188,162,123 182,154,116 190,162,124 191,163,125 189,161,121 187,159,119 193,167,128 193,167,128 186,160,121 180,154,115 182,156,117 178,152,113 174,148,109 186,160,121 182,154,116 179,151,113 175,147,109 193,165,127 194,166,128 196,168,130 188,160,122 194,166,128 183,155,117 199,171,133 208,180,142 187,158,123 183,154,119 176,150,111 183,157,118 181,155,116 186,160,121 188,162,123 186,160,121 185,159,120 180,154,115 190,164,125 174,148,109 188,162,123 195,169,130 190,164,125 186,160,121 190,164,125 181,155,116 188,162,123 188,160,120 193,163,121 197,165,121 195,165,123 182,156,115 182,156,115 198,170,130 190,162,122 182,154,114 177,149,109 187,159,119 192,166,127 176,150,111 185,159,120 187,161,122 175,148,112 180,153,117 167,140,104 176,149,113 175,148,112 172,145,109 173,147,108 175,149,110 172,146,107 171,145,106 179,153,114 164,138,99 181,155,116 174,148,109 168,142,103 176,150,111 172,146,107 178,152,113 178,152,113 188,162,123 181,155,116 174,148,109 181,155,116
164,137,101 171,144,108 187,160,124 186,159,123 183,156,120 180,153,117 187,160,124 186,160,121 187,161,122 181,155,116 187,161,122 187,161,122 185,159,120 188,162,123 186,160,121 168,142,103 157,131,92 167,141,102 182,155,119 189,162,126 201,175,136 201,175,136 189,163,124 190,164,125 191,163,125 197,169,131 188,162,123 195,169,130 183,157,118 172,146,107 193,167,128 190,164,125 183,157,118 189,163,124 180,154,115 179,153,114 172,146,107 181,155,116 195,169,130 174,148,107 174,148,107 182,156,115 182,156,115 180,154,113 175,149,108 174,148,109 182,156,117 191,163,125 177,149,111 176,148,110 176,148,108 169,141,101 178,152,113 192,166,127 197,171,132 198,172,133 187,161,122 174,148,109 175,149,110 161,135,96 183,155,117 191,163,125 201,173,135 189,161,123 188,160,122 204,176,138 202,174,136 177,149,111 196,168,130 199,171,133 196,168,130 195,166,131 194,165,130 192,166,127 187,161,122 182,156,117 179,153,114 176,150,111 185,159,120 183,157,118 179,153,114 187,161,122 185,159,120 178,152,113 187,161,122 180,154,115 185,159,120 174,148,109 179,153,114 192,166,127 181,155,116 191,163,123 198,168,126 196,170,131 188,162,121 189,163,122 190,162,122 186,158,118 190,162,122 180,152,112 186,158,118 178,152,113 154,128,89 175,149,110 174,148,109 169,142,106 174,147,111 186,159,123 180,153,117 175,148,112 175,148,112 160,133,97 169,142,106 155,128,92 171,144,108 182,155,119 187,161,122 192,166,127 190,164,125 187,161,122 178,152,113 178,152,113 183,157,118 185,159,120 181,155,116 178,152,113 196,170,131 200,174,135
183,156,120 161,134,98 187,160,124 192,165,129 197,170,134 198,172,133 197,171,132 182,156,117 195,169,130 202,176,137 203,177,138 212,186,147 205,179,140 201,174,138 171,144,108 188,161,125 173,146,110 183,156,120 193,166,130 190,163,127 192,166,127 196,170,131 191,163,123 202,174,134 181,155,114 183,157,116 197,171,132 179,153,114 178,152,113 179,153,114 180,154,115 189,163,124 180,154,115 188,162,123 186,160,121 189,163,124 174,148,109 186,160,121 192,166,127 196,168,128 180,152,112 181,153,113 187,159,119 178,152,113 182,156,117 182,155,119 197,170,134 207,180,144 190,164,123 194,168,127 188,160,122 196,168,130 193,167,128 195,169,130 203,177,136 198,172,131 197,169,129 211,183,143 195,167,127 194,166,128 188,159,124 182,153,118 189,160,125 203,174,139 201,172,137 186,157,122 181,152,117 196,167,132 199,170,135 188,160,122 175,146,113 189,161,121 195,167,129 187,161,120 196,170,129 186,160,121 187,161,122 180,154,115 188,162,123 181,155,116 185,159,120 179,153,114 186,160,121 179,153,114 168,142,103 180,154,113 237,205,119 180,145,91 186,158,120 174,146,106 195,169,130 190,164,125 189,163,122 187,161,120 190,164,123 197,171,130 182,154,114 184,156,116 166,138,98 186,158,118 182,154,114 172,146,107 171,145,106 173,147,108 172,146,107 173,147,108 186,159,123 179,152,116 173,146,110 176,149,113 168,141,105 180,153,117 188,161,125 185,158,122 176,149,113 179,152,116 175,149,110 169,143,104 173,147,108 180,154,115 166,140,101 167,141,102 172,146,107 179,153,114 176,150,111 176,150,111 183,157,118 193,167,128
182,155,119 174,147,111 182,155,119 192,165,129 194,167,131 193,167,128 198,172,133 196,170,131 186,160,121 195,169,130 193,167,128 200,174,135 193,167,128 188,161,125 194,167,131 189,162,126 189,162,126 187,160,124 195,168,132 187,160,124 200,174,135 189,163,124 166,138,98 189,161,121 180,154,113 179,153,112 185,159,120 182,156,117 181,155,116 176,150,111 181,155,116 179,153,114 181,155,116 189,163,124 201,175,136 192,166,127 198,172,133 195,169,130 190,164,125 195,167,129 174,146,108 183,155,115 198,170,130 190,164,125 193,167,128 192,165,129 190,163,127 185,158,122 193,167,126 194,168,127 184,156,118 195,167,129 198,172,133 178,152,113 188,161,125 198,171,135 186,157,122 183,154,119 190,162,122 191,162,127 194,165,130 188,159,124 186,157,122 196,167,132 194,165,130 196,167,132 186,157,122 184,155,120 182,153,118 179,151,111 179,158,75 202,183,60 213,196,71 214,199,89 195,177,90 173,148,100 179,153,114 182,156,117 187,161,122 176,150,111 185,159,120 183,157,118 188,162,123 183,157,118 176,150,111 126,101,57 98,71,35 108,82,32 186,160,110 177,148,117 172,146,107 185,159,120 175,149,108 179,153,112 188,162,123 180,154,115 175,147,109 179,151,113 193,165,127 195,167,127 188,160,120 180,154,115 178,152,113 179,153,114 176,150,111 181,155,116 173,146,110 171,144,108 180,153,117 189,162,126 180,153,117 180,153,117 176,149,113 160,133,97 172,145,109 167,140,104 180,154,115 182,156,117 181,155,116 176,150,111 172,146,107 168,142,103 171,145,106 178,152,113 175,149,110 175,149,110 174,148,109 190,164,125
184,155,120 186,157,122 176,147,112 187,158,123 204,175,140 197,169,131 188,160,122 194,166,126 198,170,130 202,174,134 194,166,126 197,169,129 210,182,142 201,173,135 202,174,136 200,174,135 188,162,123 186,160,121 180,154,115 181,155,116 183,157,118 185,159,120 182,156,117 173,147,108 175,149,110 182,156,117 182,156,117 187,161,122 185,159,120 178,152,113 176,150,111 181,155,116 167,141,100 182,156,115 186,160,119 188,162,121 193,167,126 169,143,104 175,149,110 190,164,125 190,164,125 195,169,130 194,168,129 179,151,113 193,165,127 201,174,138 194,167,131 179,153,114 171,145,106 179,153,114 179,151,113 172,144,106 167,141,102 185,159,120 183,157,118 195,169,130 181,155,116 195,169,130 182,156,117 174,148,109 177,148,113 182,153,118 191,162,127 191,162,127 182,155,119 186,160,121 172,145,113 182,157,109 178,165,45 189,170,15 215,192,22 211,188,16 242,222,65 255,240,89 255,255,102 255,255,82 255,255,97 193,173,94 182,156,115 183,156,120 174,147,111 179,152,116 179,152,116 178,151,115 179,155,120 92,73,34 89,66,24 104,77,45 150,128,24 184,155,94 172,146,107 176,150,111 175,149,110 176,150,111 187,161,122 181,155,116 181,155,116 180,154,115 182,156,117 189,162,126 173,146,110 176,149,113 178,151,115 179,152,116 194,167,131 180,154,115 171,145,106 159,133,94 164,138,99 162,136,97 178,152,113 186,160,121 174,148,109 190,164,125 182,156,117 185,159,120 174,148,109 167,141,102 171,145,106 178,152,113 171,145,106 171,145,106 180,154,115 180,154,115 181,155,116 183,157,118 178,152,113 180,154,115
