67,59,76 69,64,82 74,66,83 66,61,79 66,61,77 65,60,76 61,57,79 60,58,82 57,60,82 60,67,90 72,80,108 78,85,108 67,66,81 65,59,64 108,94,78 159,142,116 187,165,129 175,148,114 180,153,121 187,159,130 182,155,123 187,160,128 187,160,126 193,166,130 186,162,127 178,151,119 186,159,125 183,159,124 192,168,135 181,154,120 182,155,123 181,154,122 183,156,122 184,155,124 183,158,128 173,153,133 176,164,152 141,127,127 78,61,67 99,81,78 169,148,123 182,158,132 186,158,129 183,154,121 185,158,122 190,163,129 178,151,119 185,158,126 187,159,130 181,153,124 178,151,117 191,167,132 109,84,65 71,54,44 130,115,95 180,152,123 186,157,124 183,154,121 189,162,130 188,160,131 170,146,120 173,150,119 174,138,105 182,148,103 126,106,97 107,98,111 169,155,160 198,173,145 199,159,95 188,153,88 177,145,111 125,100,70 124,101,72 115,94,67 124,103,76 135,114,89 127,107,87 109,93,76 77,61,44 88,70,51 91,73,43 94,76,46 100,85,63 87,73,59 64,62,82 78,90,123 85,99,140 68,87,118 89,80,72 100,83,59 103,84,49 106,80,55 108,81,49 109,80,56 108,82,43 108,80,53
68,64,86 69,65,89 74,72,96 75,80,106 70,76,106 48,55,90 34,44,78 34,45,74 54,56,83 70,68,88 110,99,96 144,125,109 182,154,125 189,160,127 191,162,129 186,157,126 187,158,127 186,158,129 191,162,131 186,159,127 185,158,126 186,159,127 189,162,130 190,163,129 188,161,129 188,159,128 188,161,125 184,160,125 182,150,118 178,154,121 184,164,132 167,149,128 117,99,96 73,59,61 96,82,82 156,141,130 187,166,141 187,164,135 187,160,128 188,161,129 190,166,129 193,166,132 179,150,117 190,161,126 195,166,133 195,166,135 190,163,131 185,158,124 190,162,135 178,152,138 123,103,96 79,58,56 89,77,65 56,44,32 78,68,58 125,115,119 185,165,147 190,166,131 174,150,117 148,124,91 102,82,52 98,77,50 104,76,47 144,113,76 142,109,61 175,138,85 145,113,69 158,147,130 66,69,107 93,91,142 120,113,127 86,70,66 96,75,48 94,76,46 100,80,50 108,84,60 104,84,52 102,82,52 93,74,47 93,74,51 96,75,48 104,83,56 106,83,52 103,83,51 92,71,44 84,63,38 95,76,49 108,83,53 72,78,97 50,63,109 65,76,145 88,99,157 81,83,99 82,75,57 100,77,46 105,81,44
51,48,65 58,58,70 69,65,78 72,64,81 70,62,79 69,61,78 65,62,77 65,61,74 85,75,79 120,108,98 155,134,109 171,146,116 179,152,118 188,159,126 190,163,129 190,165,135 183,156,124 169,145,112 182,155,123 196,167,134 176,149,113 190,163,127 186,162,129 184,164,132 181,162,139 174,165,146 145,137,126 94,87,90 65,56,52 120,106,92 173,148,118 192,165,129 174,150,117 179,151,111 193,161,129 193,164,133 181,153,124 177,153,118 170,142,102 167,136,97 174,143,92 169,140,79 158,127,76 145,118,73 149,125,99 143,120,105 112,94,93 92,71,69 153,131,111 178,153,125 178,151,119 152,133,108 87,72,61 81,70,67 74,63,60 167,150,124 180,161,134 132,115,116 95,97,138 127,125,174 146,128,84 163,133,89 173,139,94 139,105,73 109,85,50 125,101,64 90,63,31 151,127,92 103,82,59 103,83,63 97,79,60 97,78,62 67,66,69 76,85,108 90,96,156 81,80,113 98,90,54 107,85,51 109,85,48 105,82,51 102,79,50 106,81,51 106,83,52 104,81,52 91,68,39 97,76,49 106,82,56 106,81,51 113,91,57 113,89,56 109,82,48 109,82,46 108,81,49 99,82,54 68,66,64 59,70,81
68,60,77 65,61,74 69,64,82 69,61,78 67,62,80 63,58,74 69,61,78 86,74,86 126,109,99 163,142,119 184,159,129 189,162,128 187,160,128 187,158,127 186,158,129 176,148,119 185,163,129 176,154,120 182,160,124 179,153,128 167,144,129 117,105,93 68,56,56 83,69,74 152,132,125 177,158,142 176,155,130 184,159,129 187,160,128 184,155,124 193,166,130 194,161,113 188,152,103 196,157,98 198,158,94 200,161,104 197,161,112 192,159,122 155,122,83 146,114,80 143,119,82 140,121,86 90,74,72 79,69,70 84,71,68 79,62,54 170,150,118 176,154,120 180,153,119 187,160,128 176,151,123 133,114,98 89,82,85 46,40,45 47,43,52 169,153,140 183,160,131 176,152,126 145,126,99 96,88,54 126,119,122 91,93,109 146,127,113 173,140,101 160,126,83 162,130,88 128,96,66 115,91,56 97,77,57 83,63,43 105,79,54 113,84,51 100,80,50 96,76,46 97,79,47 95,84,65 65,71,92 69,73,127 101,102,152 89,82,92 98,79,56 103,78,48 105,81,48 106,81,51 109,85,52 105,80,52 105,80,50 100,77,46 98,75,44 97,74,43 98,76,42 105,81,48 107,85,49 107,85,51 106,84,50 109,84,54
66,61,79 70,65,81 67,64,79 67,64,79 68,64,77 74,67,79 108,99,93 134,123,106 163,142,115 177,152,124 178,153,123 184,161,130 181,161,129 169,154,132 160,144,142 120,113,123 74,70,90 63,54,65 127,108,85 188,163,133 194,167,135 188,159,128 191,159,129 194,165,130 195,168,134 185,161,126 190,161,128 183,154,121 188,161,129 185,157,128 183,156,122 189,153,106 195,152,96 203,158,96 204,166,102 161,135,83 156,136,127 112,97,105 69,63,68 103,83,65 124,105,70 101,85,54 61,49,39 78,64,48 70,59,44 85,74,57 145,128,100 169,150,115 183,156,122 182,155,123 174,146,117 153,132,107 87,75,65 43,33,23 64,49,40 118,99,87 141,120,105 179,159,139 145,126,103 167,146,121 130,103,69 114,90,68 143,110,73 128,96,62 112,95,96 95,108,154 85,84,99 191,159,113 155,118,76 187,146,85 195,152,92 178,137,76 194,160,101 159,127,83 101,74,38 105,83,47 106,84,50 108,79,55 107,83,46 102,82,36 86,80,55 62,66,68 89,97,143 85,96,156 90,89,94 97,87,75 111,88,48 113,88,44 111,83,54 108,80,51 101,78,49 97,74,45 95,75,45 103,83,53 109,84,54 109,84,54
72,67,83 68,63,79 67,65,77 67,65,77 89,80,91 114,102,102 146,133,112 154,141,120 168,149,126 130,118,106 80,71,82 61,52,63 96,90,97 163,150,143 181,163,133 180,157,126 169,144,114 174,146,117 182,153,120 193,166,130 195,168,132 176,152,119 173,149,116 179,155,120 199,170,137 193,164,131 175,146,115 179,146,121 193,166,132 191,162,127 165,136,103 161,134,98 123,102,91 92,73,77 70,58,72 95,87,74 73,63,51 73,64,47 83,62,47 136,109,73 126,99,63 109,86,55 63,46,38 72,57,46 63,51,39 61,50,35 89,71,52 133,114,87 147,123,97 124,102,82 123,104,81 148,124,98 157,136,109 153,127,102 155,130,102 159,132,98 167,143,108 183,158,128 165,141,115 141,115,90 155,127,89 129,102,66 123,96,62 96,71,43 115,93,57 93,74,47 72,62,50 113,106,104 95,88,118 144,130,135 165,139,89 191,155,93 149,116,68 152,115,71 129,102,66 108,85,54 94,76,46 98,78,48 101,78,47 101,78,49 96,75,48 91,71,41 97,77,47 90,73,49 85,81,71 63,72,111 61,81,134 96,102,160 101,96,84 105,91,62 102,80,42 93,72,49 94,70,46 91,72,45 93,73,43 95,75,45
66,62,86 65,63,83 54,59,85 60,64,93 55,61,82 48,48,60 83,72,65 163,145,124 184,160,127 180,152,123 186,156,130 193,164,133 185,163,127 186,159,125 173,149,112 172,148,115 173,149,116 185,158,124 181,152,121 179,150,119 180,151,120 174,146,117 186,159,127 196,167,134 194,167,131 196,169,137 187,166,151 156,145,142 96,89,103 68,57,66 110,84,72 155,126,93 166,132,91 157,123,78 109,83,44 119,97,63 66,57,51 67,58,52 73,61,51 124,104,86 129,104,76 105,82,53 95,74,51 109,88,73 108,90,69 103,86,62 140,118,84 164,139,109 173,146,112 158,134,97 174,148,109 167,140,104 164,140,103 160,133,97 173,147,108 171,145,104 173,147,108 172,145,109 173,146,112 164,136,107 155,126,102 130,104,81 115,92,61 104,81,52 107,90,62 70,56,42 97,78,51 100,75,47 94,70,48 113,87,77 92,77,57 97,74,63 77,98,137 87,104,149 74,78,93 92,77,66 91,73,43 96,75,52 95,74,47 99,79,49 106,82,47 106,84,50 106,83,52 106,83,54 95,70,51 91,72,45 91,73,43 96,75,48 98,79,44 92,78,53 60,67,81 79,91,142 73,102,161 76,85,110 90,79,72 98,79,56
38,47,70 54,60,79 74,70,83 102,92,93 138,122,105 156,139,115 172,144,115 171,143,116 170,147,118 167,141,116 171,148,119 180,156,121 180,153,119 179,152,118 187,163,128 185,158,126 188,161,129 197,170,138 191,162,131 183,155,126 183,159,124 190,171,134 160,147,124 109,93,87 60,56,67 93,84,95 155,139,122 181,152,128 182,148,126 185,152,125 155,126,95 136,112,77 104,77,43 146,118,78 111,85,46 114,91,60 56,50,43 60,51,47 73,61,51 107,93,79 104,87,59 125,104,77 149,126,95 158,135,106 167,140,108 179,152,118 181,152,117 188,161,125 198,171,135 183,156,120 193,166,130 185,158,122 170,146,109 186,159,123 169,143,104 181,155,116 173,147,106 190,163,127 194,167,135 178,151,117 169,140,105 158,131,99 155,131,105 141,117,91 136,115,92 101,82,66 108,86,52 125,97,68 139,108,71 126,99,67 104,80,54 100,76,50 90,72,51 84,70,52 93,85,93 59,64,88 95,99,128 107,97,101 98,76,42 103,72,49 100,77,48 101,78,47 100,76,50 98,74,48 99,76,47 104,81,52 99,79,49 104,84,54 106,81,51 106,83,52 102,82,52 98,78,48 93,78,56 89,82,62 61,75,87 51,67,117
68,60,77 70,62,79 82,75,85 106,97,93 138,122,105 164,143,116 185,157,130 180,152,123 174,149,119 181,153,124 185,161,128 179,154,124 183,158,128 182,154,127 180,151,116 180,151,129 178,160,141 156,143,138 102,102,114 66,62,71 102,91,74 164,147,119 179,155,122 190,163,129 186,157,122 186,157,124 174,147,113 178,151,119 182,155,123 189,162,128 180,153,119 170,146,111 162,136,95 159,133,92 134,110,84 119,97,77 95,79,64 114,96,77 154,135,108 170,149,122 173,152,111 158,136,100 173,149,116 183,159,126 187,160,126 181,153,124 189,161,132 187,160,126 183,154,121 184,155,122 193,164,131 194,165,132 195,166,131 190,161,130 183,155,126 179,150,119 164,138,97 150,124,85 182,155,123 179,152,118 158,132,93 164,137,101 182,155,121 173,149,116 166,142,109 155,131,98 127,104,73 102,81,54 78,54,32 131,103,76 124,100,67 115,95,65 75,61,47 72,57,48 66,55,40 71,55,40 76,61,41 90,73,47 98,83,72 75,69,76 87,119,170 64,88,133 83,72,65 84,76,42 95,74,47 96,78,46 104,81,52 105,80,52 97,79,47 91,72,45 89,72,46 92,71,48 92,71,48 93,74,49 98,78,46 106,83,54
65,60,76 67,64,79 74,67,81 92,82,86 125,111,97 160,138,118 165,137,108 171,143,114 172,148,115 189,162,130 183,163,131 187,168,133 149,137,125 99,90,86 56,52,63 98,97,102 163,153,141 181,163,133 191,162,127 195,168,136 184,152,120 184,152,118 183,156,122 186,157,122 175,142,115 175,146,115 185,158,124 189,162,130 178,150,121 170,145,117 150,129,104 121,100,77 117,96,73 156,132,108 173,147,124 172,144,117 174,148,125 185,157,130 182,154,125 189,162,128 192,166,125 200,173,139 186,159,125 177,153,118 175,148,112 182,155,123 183,155,126 183,155,126 193,166,132 193,166,134 188,161,129 184,155,124 183,154,123 179,151,122 188,160,131 175,147,118 178,151,119 162,135,103 181,154,120 190,163,129 180,153,119 179,152,116 190,163,127 169,142,106 164,138,99 155,128,85 162,138,101 160,136,99 157,134,103 148,124,100 138,114,88 88,69,44 82,63,51 83,64,52 84,68,53 81,65,48 80,62,43 85,67,46 90,73,49 95,73,55 93,75,45 102,77,49 70,75,85 39,67,117 92,111,144 90,88,89 101,79,43 102,75,43 95,75,45 93,74,49 93,74,49 98,77,50 102,82,52 100,83,48 102,83,48 105,83,49
