67,59,76 67,62,80 71,63,82 74,66,83 66,61,79 67,62,78 67,62,78 61,58,75 61,57,79 61,57,79 60,57,84 56,59,81 60,67,90 69,77,107 75,83,111 75,78,98 67,66,81 63,59,70 81,69,74 115,101,85 159,142,116 178,158,126 186,162,127 173,146,112 180,153,121 188,161,129 182,152,124 183,156,124 187,160,128 188,161,127 188,161,125 194,167,131 186,162,127 179,152,120 179,152,120 186,159,125 183,159,124 188,164,131 195,168,134 178,151,119 182,155,123 181,154,122 183,156,122 182,155,121 184,155,124 187,160,128 171,150,123 175,156,140 176,164,152 159,146,141 113,96,97 78,61,67 99,81,78 141,121,101 180,156,130 183,158,128 186,158,129 190,161,130 186,157,122 185,158,122 190,163,129 182,155,123 179,152,120 181,153,124 187,159,130 182,154,127 181,154,122 178,151,117 191,167,132 181,156,128 85,66,52 62,49,42 130,115,95 180,157,128 186,159,127 183,154,121 183,154,121 189,162,128 196,168,139 186,159,127 170,146,120 171,148,119 170,147,116 174,138,105 182,148,103 147,123,99 110,98,103 109,104,122 169,155,160 181,162,148 194,168,118 198,158,94 188,153,88 174,140,95 136,109,73 121,98,67 124,101,72 107,87,57 118,99,72 127,106,79 135,114,89 131,112,89 125,107,88 112,96,79 77,61,44 73,57,40 88,71,47 90,72,42 94,76,46 102,83,60 99,84,64 79,68,65 64,62,82 74,79,105 85,101,137 82,96,137 68,87,118 81,79,89 97,83,69 103,82,57 103,84,49 103,83,53 106,81,53 105,78,46 109,80,56 108,81,45 108,80,53 108,80,53
67,59,76 65,60,78 70,62,81 68,59,74 64,62,82 61,62,81 67,68,91 74,78,107 77,83,113 72,80,112 65,72,107 43,49,81 36,44,74 43,50,73 71,71,83 116,109,109 157,142,120 171,150,123 182,152,124 186,160,121 182,155,119 181,154,120 189,162,126 184,155,124 188,159,128 192,165,133 185,157,128 185,158,126 181,154,120 185,158,124 187,160,124 190,163,129 187,163,130 188,161,129 187,160,126 183,156,122 184,160,125 185,158,124 180,153,119 181,154,120 183,159,124 180,158,122 178,155,124 173,152,127 169,150,127 152,134,115 101,86,77 73,62,59 98,87,82 127,114,109 162,145,135 183,162,135 180,158,122 180,153,117 176,147,112 175,148,114 179,152,120 179,155,122 187,158,123 193,164,129 196,167,136 189,162,130 185,158,124 183,154,121 186,156,128 188,158,132 183,160,131 181,160,135 159,137,119 143,125,106 85,71,57 62,49,42 189,175,159 167,149,130 187,159,130 193,164,131 188,159,126 176,149,117 166,138,111 155,131,98 128,108,78 122,102,72 111,90,63 116,89,55 152,115,71 159,122,69 185,147,97 177,156,133 129,122,134 91,93,109 94,86,130 136,123,133 142,125,99 148,126,79 124,97,65 102,79,50 99,76,47 99,76,47 98,79,52 103,82,55 103,82,55 102,81,54 98,77,50 95,76,51 90,72,51 93,75,56 89,71,50 93,74,47 98,77,52 98,75,46 101,79,43 98,78,46 89,71,50 85,71,57 77,70,70 67,68,87 46,61,104 48,74,136 82,96,148 88,99,126 87,88,93 83,80,67 88,71,45 88,67,40 97,77,45 105,77,48 107,80,48 107,80,48
67,71,102 65,69,100 55,62,97 40,50,84 35,41,71 33,39,67 45,49,78 57,57,85 63,61,85 65,61,83 68,63,81 69,61,78 88,77,86 112,99,94 144,123,110 164,143,120 178,154,121 180,156,121 176,152,117 175,148,116 174,147,115 187,160,128 178,151,119 183,156,124 183,156,124 188,161,129 189,162,128 189,161,132 180,152,123 183,155,126 186,157,126 186,158,131 182,155,123 185,158,124 184,155,122 189,160,127 181,162,127 173,155,125 169,147,129 145,129,116 105,94,89 79,67,69 76,62,67 120,103,106 167,148,136 182,162,142 187,164,135 180,155,125 180,156,121 179,155,120 178,154,121 184,155,120 189,162,126 190,164,123 187,159,119 179,148,111 162,131,94 157,127,85 158,127,88 198,169,134 198,169,134 192,168,135 192,169,140 177,155,135 147,125,117 109,88,86 84,65,69 138,118,111 177,154,139 132,111,96 79,64,53 53,42,35 48,37,30 141,134,132 95,93,117 114,111,128 161,151,139 182,161,134 172,148,113 140,117,86 119,96,65 100,77,48 103,78,48 133,104,73 142,110,78 106,77,42 137,106,69 152,117,79 137,100,58 152,116,69 131,106,58 91,80,45 82,75,85 74,78,111 75,82,117 100,101,131 93,86,96 81,76,73 92,78,53 104,84,54 104,80,54 107,82,52 105,83,49 105,82,51 102,82,50 96,76,46 102,81,54 106,83,54 107,84,55 105,85,53 104,83,56 105,85,55 93,72,45 91,70,43 91,71,41 100,77,46 103,77,52 108,79,48 105,87,57 101,85,68 79,77,78 67,74,97 49,63,113 63,79,145 85,98,155 88,103,137 88,86,87 88,78,68
64,61,78 65,62,77 64,64,74 68,64,77 72,64,81 71,63,80 72,64,81 70,62,79 65,62,77 67,63,76 68,61,73 96,86,90 128,116,106 157,139,118 166,142,116 177,152,122 181,154,120 185,158,124 188,161,129 188,161,127 187,162,132 180,152,123 174,150,117 171,147,114 178,151,119 186,157,124 184,155,122 178,151,115 186,159,123 179,155,120 175,153,119 180,162,130 188,169,146 165,147,128 122,118,101 78,70,59 69,62,65 89,82,82 145,133,123 175,159,142 186,161,131 195,166,133 184,160,127 180,156,123 182,154,114 193,161,127 191,162,131 194,165,134 187,159,130 180,156,123 181,154,118 148,120,80 150,119,80 165,134,85 167,136,83 167,136,76 162,131,80 157,128,79 145,119,80 141,117,91 115,92,77 88,67,65 115,94,94 164,145,133 173,151,131 176,152,126 183,158,128 182,155,123 144,125,100 115,101,85 76,63,56 77,67,68 76,65,62 85,71,57 172,149,118 174,155,128 164,147,148 119,118,149 85,90,137 121,113,132 163,145,101 161,136,88 176,144,98 174,140,95 141,107,75 121,92,61 118,94,59 124,97,63 91,64,32 114,90,57 130,106,73 100,79,56 100,80,60 94,77,53 92,73,57 95,84,69 76,75,78 63,68,78 59,69,103 86,92,152 100,99,132 95,89,80 100,85,38 109,85,52 110,86,49 106,83,52 105,82,51 102,79,50 105,80,50 106,83,52 104,81,50 101,78,47 92,69,40 90,70,40 99,76,47 102,78,52 109,84,54 113,89,54 114,92,58 112,85,53 112,85,51 111,84,48 108,81,45 109,82,50 103,86,58 96,87,72 85,87,87 46,63,94
68,60,77 68,60,77 67,63,76 69,64,82 69,61,78 66,60,81 66,61,77 67,59,76 69,61,78 78,69,84 101,89,94 130,113,103 163,142,119 177,152,122 189,162,130 188,161,129 187,160,128 187,159,130 187,160,128 182,154,125 176,148,119 186,164,130 178,156,122 177,155,121 182,160,124 183,158,128 179,152,134 160,137,122 117,105,93 84,71,64 66,52,57 101,84,90 152,132,125 180,160,151 184,166,145 174,153,128 184,159,129 188,164,131 187,158,127 182,155,123 193,166,130 195,165,123 190,154,107 183,147,98 196,157,98 207,167,103 203,164,105 197,157,103 197,161,112 198,166,120 187,154,117 143,110,71 146,114,80 137,108,73 142,120,84 124,105,82 90,74,72 75,63,63 79,69,73 76,63,60 79,62,54 131,114,86 177,154,123 177,155,119 180,153,119 188,161,127 185,158,126 176,151,123 133,114,98 109,99,98 65,60,62 42,36,41 47,43,52 80,70,69 175,156,131 184,161,132 176,152,126 163,139,115 120,108,78 103,90,83 126,119,122 100,98,120 98,97,112 164,145,131 173,140,101 144,112,68 158,124,81 156,125,88 128,96,66 129,102,66 102,77,49 98,78,58 83,63,43 99,75,49 101,72,41 110,85,55 100,80,50 97,76,49 98,78,48 100,82,50 95,84,65 81,80,83 61,68,103 75,79,135 101,102,152 96,94,116 89,76,71 98,79,56 103,78,48 105,81,48 103,78,48 108,80,51 109,85,52 107,82,54 106,81,53 102,77,47 100,77,46 99,74,46 97,74,43 97,75,41 98,76,42 99,77,43 107,83,50 108,86,50 107,85,51 107,85,51 109,85,52 108,83,53
67,62,78 67,62,78 69,64,80 67,64,81 66,63,80 67,64,81 67,62,78 70,63,73 90,83,83 102,92,91 125,111,97 153,132,109 171,146,118 182,154,125 189,161,132 183,159,126 181,156,126 178,154,121 186,163,134 182,163,126 180,161,134 185,171,146 169,155,157 134,121,140 89,82,94 62,56,61 65,56,52 121,105,88 163,142,115 177,155,121 183,159,122 190,166,129 190,163,131 187,160,128 192,165,131 188,161,127 180,153,119 180,153,121 183,155,126 185,158,126 188,160,122 188,156,110 189,148,91 196,156,92 204,160,91 215,174,102 208,166,101 202,160,95 183,146,93 175,141,100 170,140,112 144,125,109 105,90,98 81,68,65 69,59,47 73,62,57 74,63,48 86,73,50 87,72,50 70,56,40 86,72,58 132,113,90 178,158,126 174,150,115 178,154,119 180,156,121 177,153,120 171,146,116 126,106,86 98,87,82 68,61,61 42,32,33 47,37,38 52,40,45 88,70,69 100,79,75 110,91,77 119,100,86 156,137,121 145,123,105 138,111,77 119,90,57 139,115,78 157,133,80 95,85,86 85,101,141 119,126,161 150,131,119 139,108,71 157,128,77 108,78,32 132,101,62 144,114,70 150,112,62 182,142,88 177,140,87 127,97,51 99,71,31 100,76,43 105,81,48 106,84,50 101,84,47 108,84,49 109,81,54 102,85,61 88,77,60 62,62,72 87,100,146 90,101,159 85,91,121 86,86,86 105,82,51 112,84,57 113,85,58 109,85,61 109,85,59 107,83,50 107,82,52 105,81,48 102,80,46 101,78,47 98,78,48 103,83,53 108,85,54 110,88,54 110,86,53 109,85,52 108,84,51
66,61,79 65,60,76 67,63,76 72,69,84 68,65,80 69,64,80 78,69,82 98,94,88 121,112,93 139,130,113 151,137,108 166,143,112 178,155,126 179,154,126 183,158,139 175,157,136 150,140,141 128,119,130 80,77,92 58,56,66 83,65,64 116,97,85 177,156,131 192,168,135 181,154,118 182,156,117 196,170,131 196,170,131 187,160,128 183,156,124 188,161,129 188,164,127 180,153,117 178,151,115 178,151,115 183,154,121 186,157,126 193,164,131 182,155,123 181,154,122 185,158,124 158,130,92 148,115,76 183,146,102 168,129,86 178,156,122 149,137,125 123,113,112 75,64,71 65,54,61 87,76,73 91,75,62 138,111,79 126,97,62 127,103,66 93,74,51 57,42,33 67,55,43 73,63,51 65,55,43 83,74,59 107,92,72 168,150,120 170,147,116 169,142,110 173,146,114 173,148,118 155,130,102 133,112,87 108,90,69 95,80,60 96,78,59 136,116,96 140,119,94 157,137,105 154,134,104 154,133,106 164,143,116 169,145,121 151,123,94 148,120,82 125,96,61 117,86,63 114,94,62 91,65,42 125,93,61 145,118,75 69,61,67 90,94,125 115,121,161 135,124,147 180,159,134 185,148,95 185,143,80 188,145,85 201,165,107 168,133,79 159,124,70 160,128,86 172,146,105 99,77,41 98,75,44 100,77,46 102,80,46 102,78,54 101,77,44 97,74,45 90,71,48 94,79,43 90,76,62 67,65,61 62,83,118 84,108,157 84,107,159 84,91,126 99,93,98 113,99,72 115,88,54 112,84,55 108,84,49 103,83,53 96,75,50 91,72,47 90,71,46 90,71,44 98,78,48 102,79,48 108,85,54
72,67,83 69,64,80 65,60,76 66,61,77 68,64,77 76,69,81 99,92,92 123,114,108 149,138,135 147,140,138 129,125,134 98,96,104 66,62,73 63,56,66 79,64,55 138,116,96 169,145,119 186,164,130 191,158,131 189,159,131 180,151,120 186,157,122 169,142,110 188,158,130 190,161,126 194,165,130 188,161,125 180,153,117 174,150,117 174,150,117 181,157,122 185,158,124 183,154,121 186,157,124 190,161,128 180,151,118 187,158,125 188,164,131 198,175,144 188,169,144 171,150,137 146,125,121 125,108,109 82,68,83 83,65,62 103,86,62 149,127,91 97,79,58 76,60,54 78,62,56 81,62,50 82,63,51 127,100,68 120,93,57 101,77,42 99,75,53 67,47,38 67,50,40 69,57,45 60,48,38 63,51,39 88,72,59 122,103,80 138,117,90 112,91,66 103,82,59 118,97,74 155,131,105 165,142,113 162,139,108 162,137,107 159,131,102 165,136,103 166,137,104 161,133,95 172,146,107 174,150,115 178,153,123 173,148,120 158,130,103 152,123,90 125,98,64 125,102,62 127,100,64 101,77,44 102,79,48 102,82,52 80,64,58 76,59,33 127,105,69 109,87,51 114,101,80 105,96,122 120,116,166 139,130,141 166,136,119 149,115,85 140,104,71 135,100,64 116,93,62 102,81,54 93,74,47 93,75,45 97,76,49 98,78,48 99,79,49 102,79,50 104,81,50 98,78,46 100,77,48 98,75,46 97,74,43 102,78,43 112,90,54 107,79,50 79,65,49 76,81,105 88,100,164 91,98,162 89,95,125 97,86,71 91,79,51 89,71,50 93,73,41 91,72,47 93,74,47 95,74,49 95,74,47
66,62,86 64,62,84 62,63,84 55,60,86 60,64,93 60,67,90 50,53,71 55,49,56 83,72,65 137,123,109 178,158,128 178,154,121 180,152,123 183,153,127 189,160,129 194,167,133 185,163,127 184,160,125 181,154,118 171,147,110 172,148,115 176,148,119 174,150,117 185,158,124 181,152,121 183,154,123 177,148,115 180,151,120 174,146,117 180,152,123 194,165,132 195,168,134 194,167,131 196,167,134 195,170,142 186,165,150 156,145,142 117,110,124 80,68,82 71,59,61 110,84,72 154,123,100 156,128,88 165,131,90 157,123,78 139,113,74 124,98,59 107,89,70 66,57,51 65,56,50 69,58,53 73,61,51 124,104,86 131,108,79 123,98,70 99,76,47 95,74,51 103,83,65 124,106,87 104,86,65 103,86,62 125,105,73 152,130,96 162,138,105 173,146,112 171,147,112 165,138,102 173,147,108 167,140,104 166,142,105 155,131,94 167,139,101 173,147,108 167,141,102 174,148,107 172,146,107 172,145,109 176,149,113 173,146,114 161,133,104 155,126,102 146,120,97 109,85,59 128,105,74 104,81,52 118,98,68 87,72,50 68,57,42 97,78,51 122,97,67 74,50,24 98,74,52 113,87,77 91,71,53 138,109,89 80,72,78 77,98,137 93,115,156 82,92,137 64,68,83 92,77,66 96,76,44 93,75,45 96,75,52 95,74,47 97,76,49 102,79,48 107,83,48 106,84,50 106,83,52 107,84,53 106,83,52 95,70,51 93,71,51 90,71,44 93,75,45 96,75,48 95,73,39 96,78,48 81,74,56 60,67,81 66,76,112 78,102,162 66,95,154 76,85,110 86,80,87 97,81,64 100,79,54
28,37,60 35,43,63 50,49,66 72,68,81 101,91,92 119,108,93 141,126,104 160,139,114 172,144,115 181,152,121 178,153,123 172,149,120 172,146,121 171,146,118 183,161,127 180,153,121 182,155,121 183,156,122 178,154,119 186,162,127 182,155,123 184,160,127 188,161,129 190,163,131 189,160,129 186,158,129 189,162,130 187,163,128 185,166,129 181,164,136 166,151,131 155,141,146 99,95,106 72,68,79 67,54,62 124,108,91 179,150,126 183,149,127 185,152,127 179,147,117 158,129,98 149,125,92 114,90,57 129,102,68 142,114,74 131,105,64 137,113,76 93,75,56 56,50,43 58,49,45 60,51,47 70,58,48 98,84,70 109,95,68 120,101,74 110,87,58 123,100,69 134,111,80 156,131,101 160,133,101 164,137,103 168,139,104 175,147,109 185,158,122 188,161,125 178,151,115 179,153,114 189,162,126 182,155,119 176,152,115 176,152,115 174,148,109 166,140,101 180,153,117 173,147,106 182,156,115 192,165,129 193,166,132 183,156,122 174,147,111 169,140,105 161,132,99 157,134,103 149,125,99 135,111,85 136,115,90 99,81,62 72,53,37 124,102,68 129,102,66 118,89,56 133,102,65 124,97,65 97,73,49 98,75,46 104,80,54 101,83,62 84,71,50 86,76,64 77,69,77 88,93,117 105,115,151 97,97,123 89,76,69 100,78,44 103,74,54 105,75,49 104,81,52 104,81,50 104,81,52 102,78,52 102,82,50 100,77,48 102,79,50 99,79,49 97,77,47 100,80,50 106,81,51 107,82,52 106,84,50 100,80,50 98,78,46 99,75,49 94,79,57 79,72,52 65,70,69 70,81,121 82,101,163
