57,118,191 192,223,255 70,123,185 68,131,201 74,143,220 82,116,153 243,221,176 248,221,176 231,206,162 247,222,178 237,211,170 232,206,165 232,206,165 231,208,166 242,219,177 237,216,173 247,221,180 253,227,186 242,216,175 228,202,161 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 236,210,171 244,218,179 255,234,190 255,232,193 205,191,173 146,137,131 140,133,136 137,130,133 130,123,126 131,129,130 129,122,125 133,128,130 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 126,125,130 129,127,128 255,247,211 255,241,195 255,248,201 255,240,197 255,240,200 255,244,203 255,232,191 255,238,195 255,237,197 255,232,193 255,239,195 255,239,197 255,237,198 255,233,189 255,240,196 255,235,188 255,235,190 255,234,192 255,236,197 255,237,192 255,238,193 255,242,196 174,155,132 138,127,124 127,118,112 128,119,113 121,112,106 121,112,106 120,111,105 110,101,95 113,104,98 103,94,88 129,118,115 122,112,113 134,124,128 134,124,128 136,126,130 137,127,128 134,124,125 152,138,140 252,226,185 255,241,194 255,245,198 255,241,194 255,232,185 255,245,198 255,246,203 255,239,194 255,246,201 255,245,198 255,240,193 255,237,192 255,241,196 255,242,197 255,253,207 255,252,208 255,250,204 255,248,202 255,247,200 255,245,195 255,242,192 255,243,193 255,247,200 255,249,201 255,253,205 255,249,207 255,252,212 255,253,211 255,249,204 255,251,202 161,137,111 121,109,111 118,107,104 125,112,107 114,104,94 111,100,97 114,101,98 119,106,99 120,107,100 126,115,110 191,179,167 255,253,226 255,247,210
57,119,189 194,225,255 70,123,185 69,132,202 73,142,219 80,113,148 235,213,168 237,210,165 221,196,152 233,208,164 242,216,175 243,217,176 246,220,179 255,240,198 237,214,172 227,206,163 218,192,151 226,200,159 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 235,209,168 242,216,175 255,234,193 255,237,198 198,184,168 146,137,131 139,132,135 132,125,128 136,129,132 129,127,128 133,128,130 131,126,128 131,126,128 126,124,125 130,128,129 127,124,128 127,124,128 130,129,134 133,131,132 255,254,218 255,238,192 255,237,190 255,247,204 255,238,198 255,240,199 255,241,197 255,242,199 255,232,192 255,239,200 255,230,186 255,230,186 255,233,191 255,237,193 255,233,189 255,236,190 255,239,195 255,232,190 255,229,190 255,235,190 255,240,195 255,246,200 166,146,126 138,127,124 128,119,113 127,118,112 128,119,113 120,111,105 121,112,106 115,106,100 111,102,96 102,93,87 130,119,116 122,112,113 132,122,126 136,126,130 135,125,129 137,127,128 135,125,126 149,135,137 252,226,185 255,246,201 255,235,190 255,237,190 255,234,187 255,239,192 255,251,208 255,244,199 255,247,202 255,242,195 255,242,195 255,240,195 255,247,202 255,245,200 255,242,196 255,248,204 255,252,207 255,244,199 255,249,202 255,241,191 255,239,189 255,242,195 255,252,207 255,252,206 255,241,195 255,241,199 255,234,194 255,243,201 255,250,208 255,251,204 173,149,123 118,106,108 121,110,107 126,113,108 116,106,96 110,99,96 116,103,98 118,105,98 120,107,100 121,110,105 153,141,129 255,247,220 255,253,216
62,117,185 211,241,255 68,123,187 67,132,204 73,140,215 70,98,123 233,211,166 236,211,165 235,210,166 246,220,179 242,216,175 226,200,159 246,220,179 247,224,182 248,225,183 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 242,217,173 217,192,148 212,186,147 232,206,167 235,209,170 250,224,185 245,220,176 255,234,190 255,233,194 246,221,177 184,170,156 148,138,137 135,128,131 133,126,129 133,126,129 130,130,130 129,129,129 131,129,130 125,123,124 129,127,128 129,127,128 126,123,127 130,127,131 130,129,134 129,127,128 255,255,220 255,244,198 255,237,193 255,240,197 255,241,198 255,239,195 255,247,203 255,230,187 255,231,191 255,234,194 255,232,188 255,234,189 255,237,192 255,241,193 255,238,190 255,239,196 255,234,187 255,233,192 255,228,189 255,234,189 255,245,200 255,247,201 163,144,128 135,124,119 132,123,117 128,119,113 125,116,110 121,112,106 118,109,103 121,112,106 109,100,94 101,92,86 128,117,112 121,111,112 132,122,126 135,125,129 135,125,129 138,128,129 138,128,129 142,130,132 245,222,182 255,246,201 255,246,203 255,239,192 255,240,193 255,241,194 255,247,204 255,245,200 255,241,196 255,244,199 255,244,197 255,242,197 255,248,205 255,250,210 255,249,205 255,241,196 255,250,206 255,246,202 255,242,197 255,240,193 255,253,201 255,241,191 255,250,204 255,253,205 255,239,195 255,248,206 255,250,210 255,249,209 255,250,210 255,250,205 197,175,141 118,106,106 119,108,105 124,111,106 124,111,104 112,101,96 114,101,96 118,106,94 121,109,97 122,112,102 148,133,124 255,249,219 255,252,212
66,116,182 209,240,255 71,125,196 68,133,205 68,138,212 81,96,110 221,200,157 237,212,168 242,217,173 242,216,175 244,218,177 246,221,177 247,222,178 246,220,179 238,212,171 221,195,154 222,196,155 237,211,170 235,209,170 240,214,175 247,220,177 238,209,174 233,207,166 238,212,171 219,193,152 238,212,171 255,234,190 255,232,188 255,236,192 255,231,187 183,172,157 144,134,133 139,132,135 129,122,125 130,123,126 130,127,131 125,122,126 124,122,123 127,125,126 132,129,133 126,123,127 124,121,125 131,128,132 132,125,128 127,124,128 255,255,219 255,244,197 255,244,200 255,233,188 255,237,192 255,228,185 255,239,196 255,236,196 255,237,197 255,231,191 255,232,190 255,240,195 255,237,192 255,242,199 255,242,199 255,245,204 255,232,190 255,237,193 255,227,185 255,238,193 255,236,190 255,242,196 151,135,120 135,124,117 131,122,116 129,120,116 125,116,110 121,112,106 118,109,103 116,107,101 115,106,100 102,93,87 129,119,109 120,110,111 134,124,125 135,125,126 134,124,125 137,127,131 136,126,130 146,134,139 249,225,188 255,252,207 255,240,195 255,236,186 255,236,186 255,241,193 255,245,204 255,245,204 255,244,204 255,244,199 255,246,201 255,246,202 255,247,206 255,249,210 255,245,204 255,249,206 255,248,201 255,242,195 255,249,202 255,242,195 255,238,187 255,238,187 255,233,184 255,245,197 255,238,192 255,241,199 255,246,206 255,250,210 255,247,207 255,254,211 227,205,171 121,111,110 118,108,109 125,112,109 126,114,104 115,104,97 114,103,96 118,106,96 123,111,99 117,108,93 132,116,112 255,253,221 255,249,205
75,124,185 217,249,255 68,126,200 69,134,206 70,135,211 91,96,102 237,215,177 245,220,176 244,219,175 231,205,164 222,196,155 244,218,179 244,218,179 244,218,177 240,214,173 243,217,176 244,218,177 244,218,177 216,190,151 226,200,161 248,221,176 247,220,175 247,221,180 243,217,176 243,217,176 249,223,182 255,238,194 235,210,166 253,228,184 255,234,190 173,161,151 143,133,134 135,128,131 130,123,126 130,123,126 130,127,131 126,123,127 129,127,128 122,120,121 126,123,127 129,126,130 127,124,128 125,122,126 132,125,128 136,129,132 255,249,216 255,243,197 255,239,194 255,233,189 255,234,191 255,241,198 255,238,195 255,237,197 255,238,198 255,237,198 255,233,193 255,242,199 255,239,196 255,235,192 255,239,196 255,241,203 255,238,198 255,240,194 255,228,185 255,234,189 255,238,192 255,239,193 149,133,120 133,122,115 128,119,113 128,119,115 128,119,113 123,114,108 121,112,106 116,107,101 116,107,101 101,92,88 128,117,110 119,108,103 131,121,122 134,124,125 134,124,125 135,125,126 135,125,126 146,132,134 229,202,168 255,247,202 255,247,202 255,235,188 255,235,188 255,239,191 255,245,205 255,239,202 255,237,196 255,234,187 255,237,190 255,243,199 255,246,205 255,249,210 255,242,201 255,253,207 255,247,200 255,237,190 255,237,190 255,236,186 255,235,181 255,234,182 255,247,194 255,255,204 255,241,195 255,247,202 255,248,206 255,242,198 255,252,211 255,254,209 255,239,208 121,108,105 118,108,109 126,113,108 125,113,103 114,103,96 110,101,95 112,101,94 118,106,96 119,109,97 131,118,115 255,251,224 255,251,215
91,132,175 215,242,255 64,125,200 70,137,210 69,136,209 93,95,95 220,197,157 232,206,165 255,230,189 251,225,184 247,221,180 249,224,180 240,215,171 244,219,175 237,212,168 233,208,162 251,226,178 253,228,180 250,225,181 244,219,171 236,210,169 244,218,177 233,207,166 224,198,157 232,207,163 252,227,183 254,229,183 255,239,193 255,243,199 255,243,203 167,158,150 143,133,134 139,129,133 136,126,130 129,124,126 125,122,126 131,128,132 130,128,129 129,127,128 127,125,126 126,124,125 126,123,127 129,126,130 130,127,131 143,133,132 255,247,211 255,239,195 255,237,193 255,239,194 255,228,183 255,241,201 255,238,198 255,239,199 255,236,196 255,238,197 255,237,196 255,237,194 255,238,195 255,241,196 255,241,196 255,247,208 255,240,199 255,237,194 255,237,195 255,233,187 255,232,186 255,240,194 150,134,121 135,125,115 127,118,112 128,119,115 125,116,112 123,114,108 122,113,107 120,111,107 113,107,100 99,92,90 124,113,108 120,111,105 131,121,120 135,125,124 131,121,122 134,124,123 135,125,124 148,131,134 232,204,175 255,245,198 255,238,191 255,231,184 255,238,191 255,235,189 255,242,200 255,240,201 255,242,198 255,240,192 251,226,182 255,239,198 255,245,204 255,244,203 255,250,205 255,249,204 255,242,195 255,240,190 255,240,188 255,240,188 255,236,184 255,239,187 255,240,189 255,248,202 255,248,203 255,246,201 255,250,205 255,249,204 255,246,203 255,237,196 228,206,172 128,116,106 123,111,111 122,111,106 121,110,103 113,104,98 111,102,96 114,105,101 118,105,100 116,107,101 125,114,111 255,248,227 255,252,217
118,151,193 212,239,255 64,125,202 67,137,209 69,134,206 113,109,99 235,214,171 237,211,170 236,210,169 230,204,163 232,206,165 247,222,178 243,218,174 246,221,177 243,218,174 255,234,188 245,219,178 242,216,175 231,205,164 239,214,170 239,214,170 243,218,174 244,218,177 249,223,182 247,222,176 252,227,181 245,219,178 249,223,182 244,218,179 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 127,124,128 126,123,127 133,126,129 129,122,125 130,128,129 126,124,125 131,128,132 127,124,128 127,124,128 141,132,128 255,248,210 255,240,194 255,239,195 255,234,189 255,232,187 255,239,195 255,235,192 255,238,198 255,239,199 255,244,203 255,241,200 255,241,198 255,234,191 255,239,194 255,242,197 255,245,206 255,244,203 255,234,194 255,237,199 255,231,185 255,234,188 255,240,194 154,138,125 135,125,115 119,108,103 124,113,110 127,118,114 123,114,108 124,115,109 116,107,103 112,106,99 100,93,91 124,113,110 120,111,107 132,122,121 134,125,119 136,125,120 135,125,124 136,124,124 140,126,128 209,184,156 255,230,183 255,239,192 255,240,193 255,242,195 255,247,200 255,247,200 255,241,193 255,249,201 255,232,186 255,238,197 255,237,196 255,240,199 255,244,203 255,240,196 255,242,197 255,235,189 255,239,192 255,242,190 255,243,193 255,247,197 255,231,184 255,241,195 237,211,170 234,210,173 190,167,127 171,145,106 165,138,102 168,141,107 167,140,104 167,147,115 133,118,109 122,111,108 119,108,101 119,109,99 117,106,99 112,101,96 113,104,100 113,103,102 115,109,102 122,110,110 244,226,207 255,250,208
154,177,215 195,220,246 53,123,193 70,140,212 62,128,195 134,128,105 251,223,183 240,212,172 245,218,175 245,220,176 249,224,180 240,214,173 222,196,155 231,205,164 244,219,175 249,224,178 242,216,177 236,210,171 235,210,164 233,208,164 223,197,156 209,183,142 238,212,171 240,214,173 253,228,184 255,236,192 253,227,186 253,227,186 247,221,180 254,225,190 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 135,130,132 134,127,130 130,123,123 134,127,127 129,122,125 130,128,129 127,124,128 130,128,129 125,122,126 156,147,143 255,240,198 255,241,194 255,238,193 255,236,192 255,238,194 255,239,195 255,240,201 255,241,203 255,244,206 255,240,197 255,241,203 255,239,199 255,238,198 255,244,199 255,244,201 255,245,204 255,246,205 255,240,199 255,239,200 255,236,190 255,231,185 255,236,192 151,135,122 133,123,113 126,114,104 130,117,110 124,115,109 125,116,110 125,116,110 121,112,106 112,106,99 100,93,93 122,112,111 116,107,103 132,122,121 131,120,117 135,122,117 136,125,122 138,125,122 139,128,123 206,181,153 255,249,206 255,246,203 255,247,203 255,238,192 255,246,199 255,249,203 255,247,201 255,241,195 255,242,197 255,247,207 255,239,194 255,244,203 255,243,199 255,246,200 255,243,197 255,235,189 250,225,181 200,174,133 183,157,118 172,145,109 166,139,107 164,140,107 160,136,103 160,136,103 158,134,99 157,133,98 158,134,99 157,133,100 160,136,101 156,136,104 143,127,112 130,117,110 127,115,105 124,114,104 119,108,101 112,101,96 111,102,98 114,105,101 114,108,103 123,111,113 222,206,189 255,247,202
196,218,250 156,185,214 50,124,197 68,141,214 64,128,193 165,149,116 229,203,162 229,202,159 246,219,176 249,224,180 252,227,183 244,219,175 246,221,177 252,226,185 230,204,165 216,190,149 222,196,155 233,208,164 249,224,180 240,215,167 243,217,176 230,204,163 240,214,173 236,210,169 252,226,185 237,211,170 244,218,177 246,220,179 252,226,185 247,218,183 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 131,126,128 130,123,126 133,126,126 133,126,126 133,126,129 126,124,125 126,123,127 125,123,124 124,122,123 171,161,160 255,244,202 255,244,197 255,238,193 255,233,189 255,234,190 255,243,199 255,240,201 255,231,193 255,237,199 255,240,200 255,241,201 255,237,192 255,240,193 255,245,200 255,242,199 255,244,201 255,241,200 255,238,192 255,236,190 255,238,192 255,234,188 251,224,188 149,133,120 135,125,115 130,115,104 133,118,109 129,120,114 124,115,109 123,114,108 120,111,105 112,106,99 101,95,90 120,110,109 120,110,109 135,123,123 133,122,119 135,122,117 135,124,119 137,126,121 138,127,120 195,172,141 255,249,207 255,247,205 255,241,200 255,245,201 255,253,206 255,242,198 255,243,199 255,234,193 254,231,189 238,215,175 218,192,151 194,166,128 195,167,129 182,154,114 172,146,105 173,147,106 167,140,104 165,138,106 157,130,98 161,134,102 157,130,98 158,134,101 155,131,98 157,133,100 155,131,98 155,132,101 160,136,103 153,129,96 156,132,97 158,135,104 145,127,108 135,121,107 136,122,108 130,118,106 116,106,96 111,100,93 111,102,98 116,107,103 114,108,103 117,106,103 190,174,159 255,248,203
227,249,255 123,160,198 51,125,196 69,141,217 62,125,190 212,188,153 245,218,173 239,212,167 230,203,158 239,212,169 238,211,168 245,220,174 250,225,179 238,213,169 251,226,182 244,219,173 237,212,166 245,220,174 253,227,186 225,200,154 216,190,151 237,211,172 245,220,176 255,231,187 240,215,171 246,221,177 247,222,178 244,219,175 255,233,189 241,217,180 149,140,134 148,138,139 133,126,129 134,127,130 132,125,128 133,126,129 136,129,132 135,128,131 132,125,128 129,119,123 129,127,128 127,122,124 127,125,126 127,122,121 181,169,174 255,244,199 255,243,197 255,234,189 255,236,192 255,244,202 255,239,193 255,239,200 255,237,194 255,237,194 255,239,194 255,242,197 255,247,200 255,246,199 255,238,192 255,240,194 255,240,196 255,238,192 255,239,193 255,242,196 254,227,182 255,229,179 255,229,193 148,137,122 134,122,112 133,121,111 132,120,110 132,121,114 128,117,112 121,112,106 117,108,102 111,102,96 103,94,90 117,108,104 118,109,105 137,123,123 139,126,121 137,121,115 137,122,113 142,127,118 145,128,118 185,160,132 255,239,200 237,211,172 236,210,169 219,193,152 192,169,129 179,155,118 176,152,115 171,147,110 175,148,114 173,146,112 169,142,108 166,139,105 161,134,100 167,138,105 162,135,101 162,135,101 160,133,99 156,132,99 156,132,99 155,130,100 157,132,104 152,127,99 152,127,99 152,127,97 155,130,100 148,124,91 155,131,98 151,127,94 150,128,94 150,125,95 148,127,102 133,119,105 132,118,104 129,114,103 121,109,99 117,106,99 115,106,102 113,104,100 116,107,101 117,106,101 158,141,133 255,245,203
