49,116,189 67,125,199 92,144,211 70,137,210 76,143,216 243,226,191 237,210,167 246,220,179 239,213,172 228,202,161 236,213,171 233,210,168 247,221,180 250,224,183 237,211,170 236,211,167 228,202,161 229,203,162 238,212,171 226,200,159 237,211,172 255,234,190 247,221,182 144,138,129 139,132,132 136,129,129 132,124,130 128,122,127 132,127,129 123,121,122 127,125,126 125,122,126 126,123,129 136,133,139 255,238,199 255,245,194 255,242,199 255,242,201 255,241,205 255,234,191 255,241,202 255,237,195 255,238,195 255,239,201 255,239,195 255,241,196 255,232,187 255,238,198 255,237,194 255,241,198 183,164,139 135,124,119 127,118,112 128,119,113 122,113,107 113,104,100 110,101,97 110,101,97 121,111,110 136,125,132 132,122,126 136,126,130 135,125,129 175,159,153 255,245,198 255,249,199 255,233,186 255,241,194 255,241,196 255,246,199 255,239,192 255,240,193 255,239,194 255,240,195 255,248,202 255,250,206 255,247,202 255,246,199 255,241,189 255,245,198 255,250,200 255,252,206 255,248,201 255,253,206 255,254,207 255,247,200 125,109,105 118,106,106 126,113,108 114,104,94 117,104,99 118,105,100 120,107,104 255,248,236 255,251,214 255,246,206
49,114,186 80,137,202 83,135,204 70,135,211 76,138,206 229,212,175 241,214,171 251,225,184 242,216,175 239,213,172 229,206,164 226,203,161 244,218,177 243,217,176 246,220,179 251,226,182 225,199,158 223,197,156 222,196,155 249,223,182 255,231,187 255,231,192 251,224,190 146,140,133 137,130,130 132,125,125 131,128,132 132,126,131 126,124,125 129,127,128 129,127,128 127,124,128 126,123,129 132,129,135 255,240,201 255,237,186 255,245,202 255,242,201 255,243,197 255,238,195 255,227,189 255,229,187 255,226,182 255,237,195 255,231,184 255,235,190 255,232,187 255,228,189 255,235,192 255,242,199 190,171,146 138,127,122 130,121,115 128,119,113 120,111,105 117,108,104 109,100,96 109,100,96 122,112,111 131,120,127 137,127,131 137,127,131 136,126,130 176,160,154 255,244,201 255,235,190 255,234,187 255,240,193 255,248,203 255,242,195 255,241,194 255,245,198 255,241,196 255,245,200 255,245,199 255,252,208 255,245,200 255,246,199 255,240,188 255,245,198 255,245,195 255,245,199 255,251,206 255,251,206 255,254,209 255,253,206 127,111,105 121,110,107 125,112,107 117,107,97 116,103,98 118,105,100 120,107,104 198,183,174 255,253,216 255,254,214
47,114,189 104,156,221 66,128,198 71,135,214 81,131,187 234,210,173 236,211,167 242,216,175 247,221,180 252,226,185 249,223,182 237,211,170 228,202,161 218,192,153 232,206,167 245,218,175 230,204,163 244,218,177 235,209,168 228,202,161 245,219,178 255,232,191 255,232,196 151,140,135 135,128,128 130,123,123 130,128,129 126,124,125 127,125,126 129,126,130 125,122,126 127,124,128 126,123,129 129,126,132 255,244,202 255,239,193 255,234,189 254,227,184 255,238,195 255,231,191 255,235,196 255,229,187 255,240,196 255,238,194 255,235,192 255,239,199 255,236,192 255,231,189 255,233,189 255,248,204 182,166,149 133,123,113 127,118,114 125,116,110 123,114,108 117,108,104 115,106,102 108,99,95 121,111,110 130,123,126 135,125,126 137,126,133 138,127,134 154,142,142 255,242,197 255,245,200 255,235,188 255,238,191 255,242,201 255,243,199 255,241,196 255,247,202 255,248,204 255,251,212 255,245,199 255,245,200 255,247,200 255,240,195 255,240,193 255,239,189 255,241,191 255,245,197 255,251,206 255,251,206 255,252,210 255,251,208 132,117,108 121,109,109 121,108,103 118,105,98 116,103,98 120,108,98 123,110,105 170,155,146 255,250,212 255,252,206
45,111,189 132,183,244 61,126,200 70,140,214 74,122,172 237,214,174 247,222,178 226,200,159 235,209,168 245,219,178 238,212,171 240,214,173 246,220,179 232,206,167 215,189,150 248,221,176 232,206,165 242,216,175 240,214,173 255,237,196 239,213,172 251,225,184 255,233,197 149,138,135 135,128,128 130,123,123 130,128,129 126,124,125 129,127,128 126,123,127 129,126,130 123,120,124 132,129,135 131,128,134 255,247,208 255,245,199 255,234,190 255,232,189 255,235,192 255,237,197 255,238,199 255,232,193 255,240,198 255,239,197 255,238,198 255,241,203 255,236,194 255,226,184 255,242,198 255,239,195 175,159,144 132,122,112 129,120,116 128,119,113 120,111,105 120,111,107 115,106,102 103,94,90 125,112,109 134,124,125 134,124,125 136,125,132 138,127,134 158,145,140 255,248,201 255,246,201 255,239,192 255,239,192 255,242,200 255,242,202 255,240,195 255,244,197 255,245,204 255,248,209 255,252,208 255,247,204 255,244,197 255,241,191 255,238,186 255,242,189 255,238,186 255,243,195 255,251,204 255,255,211 255,253,208 255,249,209 138,121,113 121,110,107 124,111,104 117,105,95 111,100,95 117,105,95 120,107,100 142,129,122 255,253,212 255,253,207
42,112,186 177,218,255 61,131,203 71,140,217 74,115,158 243,220,178 242,219,177 243,217,176 240,214,173 224,198,157 240,214,173 245,219,178 249,223,182 240,215,171 237,212,164 224,198,157 233,207,166 249,223,182 250,225,181 253,228,184 255,233,189 254,228,187 212,188,164 148,139,135 133,126,129 134,127,130 133,128,130 129,124,126 129,122,125 131,126,128 130,130,130 131,128,132 125,122,126 130,127,131 255,246,204 255,233,189 255,240,195 253,226,183 255,241,198 255,241,201 255,235,194 255,237,196 255,234,194 255,238,198 255,238,193 255,245,206 255,240,196 255,237,194 255,232,186 255,239,193 166,150,137 133,123,113 125,116,110 125,116,112 124,115,109 120,111,105 113,107,100 100,93,91 122,111,104 129,122,122 135,125,126 134,124,125 137,127,128 159,141,138 255,244,197 255,237,190 255,237,190 255,234,187 255,246,201 255,241,200 255,240,194 255,231,187 255,246,205 255,244,203 255,250,205 255,248,203 255,239,192 255,235,185 255,236,184 255,243,191 255,248,197 255,246,200 255,248,202 255,255,209 255,248,201 250,227,185 153,134,120 122,111,108 122,111,104 112,101,94 113,104,100 115,106,102 115,105,104 126,114,114 255,250,212 255,248,209
43,113,185 217,243,255 61,131,203 69,140,221 72,107,141 238,212,171 245,220,176 242,217,173 244,218,179 233,207,168 218,192,151 243,216,180 245,219,178 245,220,176 237,212,168 240,214,175 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 129,126,130 126,123,127 255,247,201 255,241,195 255,234,190 255,234,190 255,238,196 255,239,201 255,241,201 255,239,199 255,239,196 255,239,201 255,245,202 255,245,204 255,242,201 255,241,202 254,229,183 255,238,192 161,145,132 133,123,113 121,115,106 124,115,109 124,115,109 120,111,105 112,106,101 101,94,92 118,109,103 132,122,121 135,124,121 136,124,124 137,125,125 148,131,134 255,231,186 255,239,194 255,246,202 255,240,194 255,249,198 255,243,195 255,238,192 255,243,201 255,242,201 255,243,199 255,245,201 255,246,202 255,245,197 255,250,199 255,237,186 232,207,159 216,194,149 194,170,133 166,142,105 166,142,105 165,141,104 163,139,104 156,137,123 121,112,106 122,111,104 118,108,98 112,101,98 114,105,101 114,105,101 122,111,106 255,249,209 255,244,197
43,116,194 238,254,255 58,128,202 70,142,227 82,99,121 225,199,158 245,220,176 250,225,181 244,219,175 245,220,176 239,213,172 222,195,159 222,196,155 236,211,167 252,227,183 243,217,178 238,212,171 244,218,177 253,227,186 232,206,165 235,209,168 252,226,185 210,191,168 144,135,131 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 133,126,129 126,124,125 127,124,128 126,123,127 133,128,130 255,249,200 255,241,194 255,232,188 255,240,194 255,243,203 255,237,199 255,236,196 255,233,193 255,238,193 255,245,198 255,242,199 255,241,201 255,238,197 255,235,194 255,236,190 255,233,187 155,139,126 131,121,111 126,116,104 125,116,110 123,114,108 120,111,105 113,107,102 100,93,91 120,111,107 132,122,121 132,121,118 137,124,121 137,126,123 147,130,133 255,240,195 255,253,208 255,238,197 255,243,197 255,243,199 255,239,193 255,241,200 255,249,207 255,236,192 251,226,182 225,198,155 187,162,118 175,149,110 169,142,108 162,135,103 161,134,100 159,135,102 159,135,100 157,133,100 160,135,105 155,131,96 158,134,101 149,131,112 133,121,111 132,120,108 133,121,111 111,100,95 113,104,100 115,106,102 123,112,109 255,250,213 255,249,197
40,112,195 246,255,255 57,126,205 70,149,234 95,104,115 230,205,161 226,201,155 231,204,159 254,229,183 246,221,175 251,226,182 246,221,177 226,201,155 238,212,171 232,207,161 229,203,164 249,223,182 249,223,182 244,219,175 255,232,188 240,215,171 250,225,181 187,173,155 148,139,133 133,126,126 133,126,126 133,126,129 135,128,131 128,121,124 129,122,125 128,121,124 127,121,126 131,126,128 138,133,135 255,247,195 255,240,196 255,231,186 255,238,194 255,243,204 255,238,198 255,237,194 255,242,199 255,246,201 255,240,195 255,240,198 255,241,197 254,229,183 255,243,199 255,230,187 255,241,196 148,136,124 135,122,115 132,120,110 131,122,114 125,116,110 117,108,102 111,102,96 102,93,89 120,110,111 135,123,125 140,127,122 135,122,115 138,125,118 146,133,126 255,241,197 255,232,188 255,235,191 233,208,164 193,167,126 186,160,119 176,150,109 169,142,106 168,141,105 167,140,104 170,141,106 161,134,98 162,135,101 160,133,99 153,129,96 155,130,102 152,127,97 155,131,98 155,131,98 157,133,100 155,131,98 149,124,94 150,131,108 135,121,107 133,119,105 131,119,107 114,103,98 108,102,97 114,105,101 115,105,104 255,247,215 255,246,197
43,114,195 251,255,255 58,127,206 70,149,234 133,128,114 239,213,172 249,224,180 255,231,187 231,206,162 228,203,159 245,219,178 244,218,177 250,224,183 243,217,176 243,217,176 236,210,169 219,193,152 244,218,177 249,223,182 249,223,182 255,234,193 255,230,184 188,177,162 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,123,128 133,128,130 129,124,123 255,248,197 255,240,193 255,233,189 255,236,191 255,232,186 255,238,194 255,241,197 255,238,194 255,241,196 255,237,192 255,238,193 255,237,192 255,240,195 255,238,197 255,230,183 255,234,187 148,136,126 132,127,115 127,119,108 128,119,113 128,119,113 120,111,105 115,106,100 101,92,88 118,107,114 134,121,118 140,124,107 141,126,104 148,134,109 159,135,109 167,140,108 164,139,109 159,135,102 159,134,104 157,132,102 157,132,102 160,135,105 160,135,105 157,132,102 158,133,103 159,135,100 157,133,98 156,131,101 149,124,94 152,131,104 155,129,104 151,127,101 149,124,94 151,128,99 149,127,93 147,124,93 150,127,96 155,133,99 133,117,100 130,116,100 127,115,103 117,108,102 115,106,100 115,104,99 118,107,100 252,232,212 255,248,199
49,121,202 246,249,255 58,126,208 69,145,235 169,155,137 243,217,176 243,218,174 249,224,180 255,231,187 247,222,178 242,216,175 229,203,162 238,212,171 237,211,170 238,212,171 240,214,173 228,202,161 244,218,177 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 129,122,125 134,127,130 132,126,131 127,122,124 134,129,131 255,246,196 255,240,192 255,232,188 255,235,196 255,242,203 255,239,195 255,245,203 255,240,198 255,238,193 255,233,188 255,245,202 255,241,201 255,231,191 242,216,177 226,198,158 233,205,165 145,133,123 135,130,118 131,123,112 124,115,109 127,118,112 120,111,105 117,108,102 100,91,87 116,110,105 154,136,117 162,137,107 160,136,103 156,134,100 156,132,106 157,132,102 151,126,96 157,132,102 155,130,100 152,127,97 155,130,100 156,131,101 155,130,100 159,134,104 156,131,101 156,132,97 156,132,97 153,129,96 158,133,103 145,124,97 147,123,97 146,125,98 150,127,98 145,122,93 147,124,93 142,122,92 146,126,96 147,126,99 133,118,98 128,114,98 127,115,103 114,103,98 111,100,95 114,103,96 115,105,95 210,191,175 255,244,198
