165,83,11 165,84,5 154,79,14 148,78,0 165,87,5 162,86,5 179,95,0 158,77,0 158,80,0 165,88,3 165,82,0 207,101,0 234,116,1 183,88,0 190,89,0 222,111,0 207,104,0 202,104,0 218,115,0 239,123,0 217,108,0 210,109,2 168,96,7 209,102,0 198,99,0 205,109,0 175,90,0 191,98,3 196,100,1 171,87,2 161,76,5 155,80,8 164,85,10 137,70,2 145,78,12 119,66,13 121,63,12 135,69,14 133,68,11 129,71,20 119,63,14 105,57,14 106,53,10 122,65,7 147,86,25 125,72,19 120,64,15 105,60,16 130,77,32 111,66,18 101,55,16 114,68,29 82,51,30 75,41,19 86,49,25 88,52,23 96,59,35 67,42,23 68,46,28 69,46,31 57,37,28 30,25,24 40,26,28 26,25,28
172,92,8 157,83,6 139,73,2 158,81,0 162,81,2 177,95,5 166,89,2 154,74,0 165,88,3 156,83,1 163,78,0 198,98,0 198,99,0 193,93,0 199,97,0 173,90,0 222,112,0 218,111,0 211,104,0 228,118,0 237,123,7 225,116,0 208,107,0 172,89,0 223,117,0 195,98,0 177,91,0 168,90,10 169,85,2 175,90,17 139,76,0 141,73,12 153,73,7 157,81,16 136,77,18 160,88,22 168,88,18 132,68,6 142,76,19 128,76,28 129,69,15 106,58,15 137,78,21 122,67,15 123,72,17 129,70,13 142,82,28 109,61,16 115,70,22 119,66,21 105,58,26 109,61,32 106,63,28 85,48,22 68,41,23 65,45,38 75,39,21 99,49,18 71,49,29 68,45,30 54,39,30 79,51,40 37,30,30 40,28,28
146,72,4 126,71,17 150,74,0 140,74,3 144,76,4 150,76,1 151,73,2 151,77,2 177,95,5 164,81,0 182,89,0 203,96,0 171,80,0 187,93,0 204,97,0 207,106,0 229,109,0 205,99,0 206,112,0 196,102,0 203,108,5 198,99,0 205,103,0 210,111,3 204,101,5 163,89,14 165,84,5 174,92,2 164,91,11 147,76,7 168,90,12 153,79,9 137,67,9 168,78,0 194,97,19 186,97,14 161,88,29 127,72,20 121,70,17 120,65,9 138,78,24 138,76,18 113,62,9 117,68,17 131,73,22 141,77,15 143,80,27 94,51,16 107,58,18 108,66,26 113,62,27 70,45,28 92,46,16 108,64,22 71,40,21 80,46,28 69,47,27 84,60,36 72,47,28 65,46,30 37,31,26 56,40,27 56,44,32 43,31,36
116,63,6 161,83,3 146,73,0 161,77,0 170,85,7 172,84,5 173,75,0 195,97,10 134,65,0 168,88,2 178,91,0 163,76,0 174,90,0 197,104,0 170,82,0 227,117,0 228,118,0 177,78,0 190,97,0 199,106,3 223,113,0 225,111,0 177,94,2 189,102,9 222,107,0 226,108,4 166,88,10 149,73,8 157,89,17 166,85,4 142,74,13 172,86,20 136,78,25 104,56,13 129,67,9 134,80,21 131,75,12 110,57,12 117,63,2 109,64,18 99,57,17 107,59,16 124,71,18 162,86,28 175,95,25 95,51,13 175,93,21 114,61,20 103,57,27 97,51,21 101,55,18 124,75,37 101,59,21 95,51,21 77,46,23 88,50,29 69,48,25 74,48,27 64,49,29 61,40,27 77,44,33 56,44,32 54,43,38 40,33,36
151,81,5 172,89,6 167,84,0 162,79,0 156,75,0 153,69,0 168,87,8 160,71,0 173,83,0 182,95,2 202,101,6 185,92,1 167,75,0 165,78,0 197,103,4 217,113,5 230,113,0 197,99,1 205,102,0 233,119,0 226,121,6 180,85,0 185,90,0 185,94,5 165,81,3 162,80,6 186,91,8 165,91,14 181,97,17 139,66,5 134,70,10 148,76,10 139,78,15 120,65,13 106,58,11 111,62,13 109,58,5 105,54,15 105,60,14 106,63,18 105,59,18 107,61,20 97,60,20 135,72,23 131,68,17 147,73,21 126,72,13 130,77,24 136,78,23 129,71,16 137,74,21 110,71,30 88,47,20 88,53,28 75,43,27 77,46,27 72,46,25 71,46,27 62,47,27 61,50,47 64,47,37 62,43,31 52,39,34 53,40,35
142,71,2 141,74,6 153,76,0 177,89,10 169,84,6 141,73,3 195,105,11 187,102,4 180,83,0 151,71,0 177,92,0 176,85,0 162,82,0 180,97,7 190,95,0 183,91,0 197,100,0 192,97,0 190,93,3 183,90,0 205,109,0 190,97,2 193,100,7 181,95,6 177,93,10 164,85,10 190,87,4 181,92,9 166,84,12 161,87,12 139,74,19 159,85,17 121,67,17 114,60,10 122,67,13 121,70,15 130,79,26 111,55,6 118,62,15 122,62,12 120,73,23 101,56,21 97,55,17 101,56,12 109,54,9 96,52,10 96,57,16 110,65,19 129,66,15 126,75,18 142,98,56 110,61,25 95,51,23 91,49,25 94,57,33 71,44,26 76,46,29 51,35,22 23,32,34 55,41,25 61,45,39 58,43,32 63,51,39 48,37,34
147,73,0 162,85,9 172,92,6 159,82,6 164,87,2 165,82,0 161,78,0 157,81,2 163,87,4 180,88,0 194,82,0 183,88,0 174,75,0 183,90,0 178,93,0 207,104,8 188,102,11 201,102,11 180,92,4 167,87,0 190,97,4 174,87,1 172,78,0 169,85,9 168,90,10 150,76,4 156,80,15 150,75,12 132,71,10 145,80,20 135,72,21 110,55,1 142,85,16 155,83,17 103,54,3 105,57,10 88,49,21 98,52,11 103,53,7 129,60,6 119,67,19 118,64,16 116,62,14 98,51,17 124,65,17 98,55,20 128,75,22 122,66,17 117,65,15 124,66,15 121,68,15 102,57,22 94,55,25 92,54,19 80,51,29 26,16,15 72,52,22 63,43,25 72,55,29 61,42,30 58,43,34 55,43,31 50,37,32 53,40,37
133,76,7 148,74,0 145,71,0 199,103,6 182,96,0 184,99,1 182,96,5 160,77,0 166,85,4 204,110,13 180,98,3 212,104,0 141,77,10 173,86,2 209,112,10 208,103,0 185,92,1 168,90,12 176,88,0 200,108,10 190,95,5 182,95,9 182,95,9 168,87,8 179,94,14 171,87,7 145,76,9 153,78,13 160,86,16 119,65,4 117,65,15 154,90,26 121,68,11 100,54,15 108,58,14 155,86,3 190,101,0 183,90,0 185,92,0 112,64,19 74,50,17 121,70,31 96,45,6 154,84,35 95,48,14 132,75,33 115,62,21 115,62,9 113,60,15 99,60,19 109,63,26 113,63,30 115,71,33 111,67,37 104,58,28 31,32,24 62,41,28 68,45,32 77,52,33 57,42,31 43,32,25 58,42,36 58,43,34 54,42,32
157,79,12 134,71,4 142,70,0 172,85,0 239,123,9 200,103,21 155,71,0 179,91,3 122,60,2 169,93,12 161,76,0 135,70,6 174,93,14 175,79,3 145,70,0 159,82,8 171,87,2 157,84,4 151,73,6 140,73,7 138,73,9 140,73,5 132,71,10 144,74,12 143,75,16 148,79,14 136,68,7 145,78,12 125,71,10 131,69,13 145,75,13 129,67,11 125,64,3 125,75,29 140,69,0 162,96,23 82,46,13 80,49,10 86,63,21 75,56,21 66,54,24 86,68,38 53,36,10 118,62,13 116,68,25 98,50,25 97,53,15 116,62,24 115,65,21 106,57,17 142,80,38 92,51,22 53,34,22 99,58,29 89,54,27 88,49,21 61,42,26 54,35,21 56,39,29 51,37,23 56,43,36 58,43,34 52,37,26 56,41,30
128,67,4 123,61,3 174,75,0 177,86,0 192,99,4 153,71,0 155,79,0 161,80,3 152,84,14 132,65,0 150,77,0 162,78,0 188,103,9 168,84,4 129,68,5 157,79,1 154,80,10 165,81,3 151,83,9 142,72,14 139,75,8 127,69,16 162,77,1 135,67,4 152,88,21 155,83,17 164,85,21 149,74,9 131,77,16 156,77,2 146,71,6 101,56,12 139,77,19 132,72,18 228,123,0 72,51,26 114,69,23 72,47,17 189,87,0 100,61,20 71,54,26 74,52,16 103,66,24 86,45,16 103,58,10 99,54,21 115,65,21 97,53,23 104,53,18 101,56,23 66,32,14 117,64,19 132,82,40 129,79,37 45,33,21 73,47,26 78,54,32 52,36,23 85,54,31 69,48,35 62,47,36 52,40,30 73,54,40 67,51,38
