16,90,181 10,95,196 86,132,196 59,118,205 183,169,153 199,181,162 192,174,153 193,175,156 179,161,142 186,172,147 186,169,145 193,175,156 173,154,138 162,146,131 121,109,99 114,101,96 90,76,76 85,71,73 83,69,74 96,82,84 97,83,88 140,130,79 82,69,19 81,68,5 142,118,112 255,229,206 254,224,198 255,229,206 255,237,212 255,237,210 255,243,215 255,240,211 255,242,215 255,236,206 255,221,189 255,223,193 255,227,200 255,222,195 252,216,187 255,221,191 255,253,226 255,251,226 250,216,184 252,216,185 255,225,193 255,243,210 255,238,207 255,236,205 252,223,190 255,243,216 252,223,192 253,226,194 255,238,206 255,226,193 250,215,188 255,232,206 255,234,210 255,239,211 255,233,194 253,226,192 185,165,145 186,167,153 180,160,142 186,172,147 180,160,140 186,166,146 172,162,152 132,131,134 75,65,64 73,63,62 116,109,109 70,64,69 69,62,65 69,62,65 66,59,62 65,55,59 63,58,57 64,58,63 62,56,61 69,60,73 70,62,79 66,62,75 63,59,72 65,60,76 66,61,77 66,62,75 67,63,76 67,63,76 61,56,72 66,61,77 66,61,77 67,62,78 64,62,74 68,64,77 65,61,74 65,61,72
14,94,192 11,94,198 87,132,192 77,131,204 178,163,143 166,147,124 164,145,129 161,142,128 170,154,137 185,167,148 198,179,156 216,197,174 245,224,197 208,189,166 183,163,143 187,169,150 176,160,145 179,163,148 159,142,134 133,115,110 122,108,81 128,121,10 80,65,16 80,65,27 96,75,62 250,225,206 255,239,211 255,231,205 255,228,203 253,221,191 255,228,200 252,224,195 255,235,208 255,228,198 255,225,193 255,223,193 247,218,187 254,221,194 251,217,185 255,224,194 255,245,219 255,246,220 242,210,178 254,220,186 254,220,188 252,220,190 255,236,208 255,229,203 247,218,187 255,237,211 255,228,201 251,223,194 255,236,202 250,223,187 255,224,194 255,233,208 255,230,204 255,238,210 244,216,178 255,230,196 187,167,147 183,162,147 178,160,139 189,172,146 193,179,154 183,168,146 151,139,129 71,66,68 70,63,66 71,64,67 118,113,110 65,60,62 68,61,61 67,62,61 65,60,62 66,59,62 64,57,60 65,57,63 63,56,59 69,60,73 68,63,79 68,63,79 65,62,77 66,61,77 68,63,79 68,63,79 66,61,77 69,64,80 65,61,72 67,62,78 66,61,77 67,62,78 68,64,77 65,61,74 65,61,74 67,60,74
13,93,191 11,94,198 86,132,196 89,143,225 198,177,154 189,170,143 194,176,155 186,171,151 185,172,151 175,160,140 185,168,144 166,146,126 239,210,175 178,154,132 186,167,153 194,176,157 190,172,151 190,173,149 183,164,139 195,176,151 139,131,29 83,65,33 95,83,3 74,58,25 118,97,93 244,222,204 255,229,194 255,230,196 255,242,206 255,244,209 255,222,195 255,225,199 255,233,208 253,221,191 244,220,185 255,233,202 237,213,176 252,228,191 255,243,212 255,239,211 255,244,218 255,236,211 245,215,187 241,211,183 230,202,173 231,203,176 238,213,185 215,187,160 224,194,177 255,239,211 207,182,154 251,226,198 252,223,192 255,229,196 255,224,192 255,248,218 252,219,192 255,231,201 245,212,175 255,227,195 196,177,154 195,177,156 180,165,143 180,163,139 184,170,145 185,170,148 147,129,124 74,62,67 70,62,68 72,65,68 119,112,110 68,63,65 68,61,64 66,59,59 65,60,62 67,57,61 65,55,59 66,56,57 63,55,61 71,64,76 70,65,83 69,66,83 67,62,78 65,61,74 65,60,76 65,60,76 65,60,76 67,62,78 65,61,74 68,63,79 68,65,80 66,63,78 69,64,80 67,62,78 63,58,74 65,60,76
14,95,195 9,92,196 90,134,199 77,131,213 160,141,129 156,138,119 168,152,135 181,167,149 193,180,159 192,177,157 200,183,159 202,185,161 255,221,192 184,163,136 189,169,151 169,149,129 158,140,121 162,146,129 167,148,132 180,162,143 83,71,12 86,72,18 91,74,23 73,55,23 184,163,138 225,204,181 234,210,175 252,223,190 255,236,204 255,234,202 255,243,217 255,235,212 255,237,212 255,235,208 255,232,198 255,241,209 239,217,183 241,219,185 255,229,200 246,218,191 234,208,183 215,189,164 206,180,155 205,179,154 211,183,154 234,205,174 243,214,179 232,203,170 168,146,128 242,217,189 185,161,135 179,154,135 234,210,188 255,235,212 255,239,208 255,238,211 233,204,173 241,209,179 231,199,167 247,213,183 189,171,150 184,169,149 174,160,142 185,170,150 187,174,151 187,174,153 163,145,140 75,63,65 73,62,69 72,65,68 123,116,114 71,66,68 66,59,59 68,61,64 68,61,64 66,56,60 65,55,59 64,54,55 64,58,63 66,63,69 70,62,81 65,60,78 65,62,77 65,61,74 65,61,74 65,61,74 62,58,71 68,64,77 63,59,72 63,58,74 63,58,74 63,58,74 63,58,74 62,59,74 63,59,70 58,54,65
13,94,194 12,92,197 98,140,199 77,131,215 191,170,147 189,170,147 188,173,151 196,177,154 190,172,153 169,154,134 159,143,128 162,146,131 178,160,139 179,162,138 197,180,156 194,175,150 176,157,134 178,164,139 190,173,149 189,171,150 85,76,16 76,67,20 66,53,19 71,57,12 179,161,140 218,200,179 254,230,204 255,230,202 255,237,210 255,236,208 255,235,212 255,228,207 255,229,202 255,233,203 216,191,161 213,188,158 207,184,153 202,177,147 212,184,155 232,203,170 247,221,182 255,233,197 255,231,196 255,226,193 255,235,203 255,235,203 255,237,200 240,208,176 169,156,135 253,230,199 188,168,148 184,169,149 170,155,133 159,140,117 254,226,199 255,235,209 255,232,205 255,232,203 250,216,186 252,218,188 190,172,153 201,185,168 189,175,157 182,166,149 179,163,146 192,176,159 161,144,136 75,61,63 71,60,67 72,65,68 126,119,119 69,62,65 70,63,66 65,58,61 66,59,59 65,58,61 66,55,62 67,56,63 64,56,62 67,63,74 68,63,79 68,63,79 67,62,78 70,65,83 66,61,79 63,58,74 60,56,65 60,56,67 63,59,72 62,58,71 61,57,70 63,59,72 61,57,70 60,58,70 62,58,71 55,51,62
14,95,195 14,94,199 99,141,198 81,136,215 171,152,129 175,158,134 199,181,162 207,187,169 209,191,172 197,184,161 197,185,159 195,174,159 191,171,153 176,157,134 181,162,139 153,135,114 158,138,118 172,153,139 180,164,147 190,175,155 80,70,21 68,59,14 68,58,20 69,57,18 184,169,147 168,150,131 148,128,108 147,129,110 173,149,125 201,175,150 204,173,152 205,177,150 209,185,152 223,199,162 255,234,198 255,240,206 255,238,204 255,238,206 252,225,191 255,226,191 252,225,191 251,227,192 232,204,175 212,184,157 206,175,154 207,179,152 214,187,153 228,201,169 147,137,115 153,135,114 156,142,126 179,166,145 194,177,153 190,171,148 255,244,220 255,229,203 255,227,203 255,228,201 238,204,174 238,204,172 193,175,156 195,176,160 190,175,155 184,168,151 178,162,145 190,174,159 162,147,138 75,63,65 71,64,67 72,65,65 127,120,123 70,63,66 69,62,65 65,57,63 63,56,56 66,59,62 66,56,60 65,55,59 64,56,62 67,63,76 66,63,78 66,63,78 69,61,78 65,60,76 67,62,80 65,61,74 63,59,68 61,58,62 60,56,67 63,59,72 62,58,71 63,58,74 65,60,78 61,58,73 60,53,65 54,50,61
14,95,195 14,94,199 99,141,200 83,136,216 194,180,153 192,175,151 194,174,156 196,175,160 179,161,142 172,156,143 169,153,136 177,162,142 187,169,150 191,172,149 207,188,165 180,162,143 165,148,124 183,163,143 191,170,147 125,104,79 119,108,75 96,85,68 76,62,46 78,62,45 193,175,156 187,167,147 177,158,142 173,157,142 175,155,137 245,221,186 255,238,199 255,244,210 238,212,173 252,220,186 255,230,193 236,209,177 212,185,151 196,167,134 210,180,152 218,188,160 226,200,161 253,227,188 255,241,198 255,235,198 255,237,200 255,239,204 241,209,175 248,217,180 184,169,149 179,165,149 169,155,137 155,139,122 153,135,116 146,126,106 205,176,154 255,226,201 255,242,218 255,239,217 255,239,211 255,227,195 182,164,143 185,170,150 180,163,137 187,171,154 180,164,149 185,169,156 169,154,145 78,66,66 73,63,67 73,63,67 130,123,126 68,63,65 69,62,65 70,60,64 66,56,60 65,58,61 68,61,64 66,59,62 62,54,60 66,62,75 66,61,77 67,62,78 66,61,77 66,61,77 64,61,76 61,57,70 60,56,65 60,56,65 58,50,58 66,55,64 64,57,71 59,56,71 61,56,72 60,56,69 57,49,57 56,49,61
13,94,194 13,93,198 96,143,202 87,136,220 182,167,145 182,168,143 190,173,149 197,178,155 193,173,153 193,175,154 194,176,155 184,166,145 184,166,147 166,148,127 167,149,128 164,149,127 162,147,125 176,161,139 194,174,154 151,133,112 107,98,79 82,74,61 84,73,58 93,79,61 162,147,127 159,141,122 152,133,119 152,135,125 167,149,130 218,195,164 215,188,156 212,187,159 205,178,144 215,186,151 229,197,163 246,218,180 255,238,201 255,232,198 255,238,206 255,238,204 255,230,195 255,240,207 251,222,187 243,214,179 226,199,163 229,200,165 220,191,156 237,211,172 160,146,128 166,154,142 168,155,134 175,161,143 177,158,142 172,154,135 239,210,188 254,221,196 255,248,225 255,246,224 255,235,207 251,222,191 182,164,143 185,170,150 186,167,142 196,178,159 183,167,152 179,163,148 172,156,150 74,62,64 72,62,66 71,61,65 133,126,129 68,61,64 70,63,66 68,61,64 66,56,60 62,55,58 65,58,61 64,57,60 61,53,59 63,59,72 63,58,74 65,60,78 65,60,78 65,60,78 61,58,73 62,57,73 58,54,65 57,48,59 66,53,61 77,60,63 62,53,68 60,55,71 75,60,68 67,53,66 81,68,78 65,58,70
14,95,195 14,94,199 98,143,203 89,141,224 203,185,164 202,187,165 192,175,151 191,172,147 186,171,149 192,177,157 193,180,159 187,168,143 183,162,139 174,154,134 181,161,141 178,161,137 190,171,148 197,178,155 200,179,156 159,140,113 110,101,84 81,73,60 92,81,66 100,86,68 182,167,145 194,177,153 192,174,153 187,173,148 190,171,148 250,227,196 255,234,200 255,239,205 255,233,190 253,223,179 255,230,190 239,210,175 245,216,181 233,204,169 236,205,168 242,210,176 251,222,187 255,237,202 255,237,200 255,225,188 252,224,186 246,215,178 246,215,178 255,238,193 174,157,131 183,169,142 176,162,137 170,157,134 162,147,127 152,134,115 197,168,144 255,226,201 255,230,209 255,244,220 255,251,224 255,233,208 190,175,155 184,170,156 176,162,135 188,171,145 183,168,146 180,164,147 171,155,149 75,63,65 72,62,66 71,61,65 133,126,129 70,63,66 68,61,64 68,61,64 62,55,58 64,57,60 61,54,57 62,55,58 62,54,60 64,57,67 60,58,70 58,58,70 59,59,71 61,59,69 67,63,74 58,54,65 62,55,67 56,48,56 58,51,54 54,44,45 59,50,65 63,55,72 82,65,68 70,51,53 75,76,99 89,95,123
14,95,195 14,94,199 101,143,204 84,138,220 202,184,165 194,179,159 193,167,142 200,145,132 190,172,151 193,179,165 199,186,165 202,183,158 197,176,153 188,168,148 201,181,161 193,176,152 191,172,149 181,161,141 191,171,141 159,142,103 111,102,85 89,81,68 98,87,72 104,90,72 145,130,110 160,142,121 160,141,127 164,150,134 178,160,141 241,217,182 236,204,172 238,206,174 226,198,160 236,208,170 255,232,194 252,224,186 255,239,199 255,237,199 255,235,196 255,237,198 255,236,199 255,233,196 255,224,187 254,223,186 251,223,185 255,222,183 252,219,180 253,223,181 185,166,141 181,164,138 164,150,125 177,163,138 175,157,136 181,163,144 237,208,186 255,235,212 255,240,217 255,251,228 255,251,226 255,244,219 185,169,152 183,169,153 177,163,136 193,176,152 192,177,155 191,176,156 167,151,145 76,64,66 73,63,67 73,63,67 134,127,130 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 65,58,61 63,56,59 62,54,60 76,69,79 77,73,82 76,73,79 74,73,78 75,74,79 61,58,64 69,66,72 61,53,61 65,54,61 52,45,48 85,71,76 65,53,67 73,61,77 94,75,77 92,73,77 57,58,77 75,69,92
