16,90,181 12,93,191 11,99,199 161,207,255 59,118,205 176,161,141 197,175,155 199,181,162 192,174,153 194,176,157 188,169,153 185,167,148 186,172,147 187,170,146 187,169,148 200,182,163 173,154,138 168,149,133 143,127,112 120,108,98 114,101,96 104,91,88 87,75,77 84,70,72 83,69,74 87,73,78 92,79,76 104,90,95 140,130,79 137,127,56 96,83,22 79,62,13 142,118,112 198,174,166 251,223,196 255,225,199 255,229,206 255,236,214 255,241,214 255,233,206 255,243,215 255,244,215 255,240,211 255,237,210 255,236,206 252,218,186 255,229,197 255,223,193 255,227,200 254,221,194 255,222,197 244,208,179 255,221,191 255,251,224 255,252,227 255,251,224 250,216,184 244,208,175 254,220,188 255,234,202 255,243,210 252,223,192 255,238,207 255,232,199 252,223,190 255,238,207 255,235,205 255,232,201 253,226,194 254,227,195 255,237,203 247,215,181 250,215,188 255,229,202 255,234,208 255,235,211 255,239,211 255,236,200 255,231,192 255,234,201 185,165,145 186,170,155 179,163,146 180,160,142 186,172,147 178,159,136 179,164,144 188,167,144 172,162,152 133,131,129 111,109,110 72,62,61 73,63,62 130,123,121 84,79,81 71,65,70 69,62,65 68,61,64 68,61,64 68,61,64 65,55,59 63,58,57 63,58,57 65,57,63 62,56,61 63,55,63 66,62,75 68,60,77 66,62,75 63,59,72 65,60,76 62,57,73 66,61,77 66,62,75 62,58,71 66,62,75 67,63,76 65,60,76 66,61,79 65,60,76 66,61,77 68,63,79 65,60,76 64,62,74 68,64,77 65,61,74 63,59,72 63,59,70
15,93,185 12,93,193 7,98,199 157,203,255 80,137,218 165,147,126 157,135,117 153,135,116 161,141,123 175,157,138 200,181,165 201,183,164 201,184,160 195,176,151 193,174,151 204,185,160 215,196,173 206,188,167 188,170,151 168,152,135 180,164,151 168,153,144 142,129,124 125,112,109 104,90,90 97,83,83 93,75,86 85,72,69 147,140,41 79,64,13 135,125,54 88,72,14 115,93,87 169,144,141 255,230,204 255,243,217 255,238,212 255,237,215 255,240,213 255,228,201 255,231,203 255,233,204 250,222,193 255,228,201 255,224,194 255,224,192 253,221,191 254,220,190 253,221,191 253,220,193 254,219,192 245,209,180 255,225,195 255,247,221 255,246,219 255,249,219 236,204,172 236,202,170 251,217,183 255,225,193 255,232,202 255,228,198 255,235,208 255,229,198 251,222,191 255,236,209 255,235,207 255,228,200 245,217,188 249,224,194 255,237,202 253,224,189 255,224,194 255,234,204 255,231,205 255,230,206 255,240,211 255,238,202 250,224,185 255,232,199 185,165,145 185,169,152 177,161,144 185,165,147 191,176,154 192,175,151 188,173,153 187,166,143 146,136,126 71,66,65 68,63,65 71,61,62 72,62,63 136,129,129 82,75,78 70,62,68 68,61,64 68,61,61 68,61,61 66,59,62 67,57,61 64,57,57 63,58,60 63,55,61 62,56,61 62,54,62 69,65,78 69,61,78 66,62,75 65,61,74 66,61,79 62,57,73 67,62,78 67,62,78 66,61,77 67,62,78 67,63,76 63,59,70 66,62,75 68,63,79 68,63,79 68,63,79 65,62,77 65,61,74 66,62,75 66,62,75 65,61,74 65,58,72
14,94,194 13,93,196 15,98,202 156,198,255 78,132,205 185,167,137 187,163,137 190,171,148 196,178,159 181,162,146 173,157,142 161,145,130 162,146,129 166,148,129 175,157,138 219,198,173 243,216,180 187,164,135 190,171,148 196,176,156 189,169,151 187,169,148 191,170,147 189,170,145 186,167,151 188,169,153 164,143,139 227,220,111 99,83,9 77,62,0 73,60,0 79,60,33 82,62,42 119,101,80 255,237,210 255,231,203 252,222,194 255,228,205 255,227,199 255,231,199 255,225,197 255,233,204 255,230,204 255,237,210 255,236,206 255,237,206 255,228,197 255,223,191 238,211,177 255,226,195 251,224,192 254,222,192 255,230,200 255,239,211 255,239,215 255,236,209 248,216,186 250,218,186 242,210,176 252,220,188 238,206,176 243,213,185 255,232,204 255,227,201 248,219,188 255,229,201 252,221,198 255,244,220 254,226,197 255,230,200 250,226,191 255,230,195 255,224,194 255,234,204 255,233,206 255,229,203 255,233,206 255,234,200 242,211,174 255,233,200 188,168,148 187,172,152 175,160,140 177,162,140 185,168,144 192,175,151 186,171,149 181,163,142 154,139,130 79,67,69 71,64,67 71,63,69 72,65,68 134,127,127 81,76,75 68,63,65 69,62,62 68,61,61 67,62,61 65,60,62 65,58,61 64,57,60 64,57,60 65,58,61 63,56,59 67,56,63 67,63,76 69,64,80 70,66,79 66,64,76 68,63,81 66,61,77 68,63,79 68,63,79 68,63,79 66,61,77 66,61,77 62,58,71 63,58,74 67,62,78 66,61,77 65,62,77 64,61,76 68,63,79 68,64,77 63,59,72 63,59,72 65,58,70
14,94,192 12,92,195 14,93,202 152,198,255 84,138,220 195,171,145 195,177,147 190,171,146 195,177,156 192,174,155 184,171,150 183,170,149 179,164,144 190,172,151 189,171,150 181,160,135 246,217,182 188,163,135 159,141,122 170,151,137 173,155,136 180,162,141 196,179,155 192,175,151 182,163,138 194,175,150 162,150,72 117,109,7 84,66,34 71,58,0 80,58,20 81,63,31 132,111,107 158,138,131 253,230,199 250,221,186 255,230,196 255,241,209 255,241,206 255,236,203 255,223,196 254,224,198 254,224,198 255,223,198 250,218,188 253,226,194 249,222,190 255,234,201 240,216,179 251,227,190 249,225,188 255,242,211 255,241,213 255,242,216 255,236,214 255,231,206 243,213,185 246,216,188 232,203,172 232,204,175 223,195,168 223,195,168 208,183,155 186,157,135 192,162,145 208,179,159 247,223,188 192,167,139 250,225,197 255,227,199 255,230,199 255,239,206 255,227,195 255,238,206 255,241,211 247,214,187 255,230,200 250,216,182 245,211,177 255,235,207 197,178,155 198,183,161 176,161,141 182,167,145 184,167,143 186,169,143 186,171,149 187,169,148 149,131,126 73,59,61 74,64,68 70,62,68 72,65,68 139,132,132 86,81,80 69,64,66 68,61,64 68,61,61 66,59,59 65,60,62 68,58,62 65,55,59 66,56,60 66,56,57 65,57,63 66,59,62 72,67,85 70,65,83 69,66,83 71,68,85 68,64,77 65,61,74 63,58,74 65,60,76 63,59,72 66,61,77 68,63,79 61,57,68 65,60,76 67,64,79 68,65,80 68,65,80 68,65,80 69,64,80 68,63,79 62,58,71 65,60,76 62,58,71
14,95,195 12,92,195 11,94,198 153,197,255 77,131,213 168,147,134 156,138,119 159,140,126 168,152,135 166,151,131 187,171,154 193,180,159 192,177,157 199,182,158 201,183,162 207,186,159 255,221,192 188,163,135 157,138,115 187,167,149 169,149,129 156,141,119 156,141,121 164,148,133 167,148,132 181,163,144 113,101,31 83,71,12 86,72,18 131,128,5 78,59,22 84,66,36 184,163,138 187,166,139 234,211,182 231,207,172 252,223,190 255,231,200 255,238,205 254,227,195 255,243,217 255,237,214 255,238,215 255,237,212 255,235,208 255,235,204 255,237,205 255,241,208 239,217,183 245,217,188 255,233,200 249,221,192 246,218,191 235,209,184 233,207,182 212,186,163 206,180,155 208,183,155 206,181,153 216,188,159 234,205,174 246,214,182 244,215,180 191,166,136 168,146,128 164,142,122 245,218,182 180,156,130 179,154,135 212,191,168 255,233,210 255,237,209 255,239,208 255,241,211 255,229,199 233,204,173 241,209,179 231,199,167 237,203,171 239,209,181 189,171,150 190,177,156 175,161,143 174,160,142 185,170,150 191,176,154 187,174,151 190,175,153 163,145,140 77,63,63 75,63,68 72,61,68 72,65,68 137,130,130 83,76,76 68,63,65 66,59,59 69,62,65 69,62,62 68,61,64 66,56,60 66,56,60 65,55,59 66,56,57 64,58,63 64,59,61 70,63,77 70,62,81 65,60,78 65,62,79 67,63,76 66,62,75 65,61,74 63,59,72 66,62,73 65,61,74 68,64,77 65,61,72 63,59,72 63,58,74 63,58,74 63,58,74 63,58,74 65,60,76 62,59,74 65,61,74 62,58,69 59,55,68
12,93,193 13,92,195 12,92,197 160,202,255 77,131,215 186,167,142 185,165,145 192,174,155 177,161,144 169,156,135 162,147,127 157,141,124 162,146,131 175,159,146 176,162,146 195,178,154 230,207,178 199,174,146 143,124,108 191,172,149 184,160,136 183,159,135 175,156,131 178,163,143 179,161,142 174,156,137 111,100,25 81,73,10 83,75,21 74,64,15 73,58,20 87,72,34 190,170,140 195,172,143 236,213,184 250,225,195 255,225,195 255,241,211 255,242,209 255,236,205 255,244,217 255,243,216 255,237,214 255,236,208 255,242,214 254,227,195 255,230,200 247,222,194 233,213,181 222,199,170 220,195,165 210,182,155 209,184,154 198,174,141 214,187,155 222,194,165 238,211,179 247,220,188 255,229,196 255,232,200 255,237,203 255,238,201 255,232,193 207,183,150 170,157,136 188,169,144 251,218,181 188,167,144 166,148,129 147,129,110 157,139,118 190,166,140 252,224,197 255,229,203 255,226,201 243,215,186 247,220,188 252,223,192 244,210,178 246,213,186 189,171,152 198,182,165 175,161,143 171,157,139 185,171,155 184,169,149 192,177,155 189,176,155 164,147,139 80,63,64 74,62,67 72,61,68 72,65,68 137,130,133 85,78,78 68,63,65 70,63,63 66,59,62 69,62,65 66,59,59 65,58,61 64,56,62 66,55,62 64,53,60 65,57,63 64,58,65 70,63,77 67,62,78 68,63,79 67,62,78 66,63,78 68,63,79 68,63,81 67,62,78 63,59,72 62,58,69 66,62,73 62,58,69 62,58,71 63,58,74 61,57,70 62,58,71 63,59,72 61,57,70 61,58,75 62,57,73 62,58,71 54,50,63
13,94,194 14,93,196 14,94,199 162,204,255 78,132,214 201,181,163 194,173,160 207,190,166 203,183,163 203,183,163 198,178,158 196,177,154 194,180,155 184,169,147 178,162,145 173,154,138 160,141,125 156,131,112 152,133,117 170,153,129 186,169,145 189,172,148 190,171,146 191,176,154 192,177,157 191,176,154 98,84,30 74,65,5 69,60,15 66,54,13 68,53,17 76,61,25 165,147,126 165,150,130 186,168,149 214,193,170 242,221,198 255,234,210 255,232,205 245,217,190 255,229,206 248,217,194 231,202,178 223,198,168 207,183,150 187,163,128 205,177,148 209,185,152 226,202,167 244,216,187 247,218,185 255,230,197 255,229,195 254,226,188 255,240,201 255,243,209 255,232,198 252,225,191 255,227,199 255,227,199 253,223,195 239,209,181 229,200,169 195,169,144 158,145,124 179,164,142 237,211,186 180,164,147 185,170,148 185,170,148 180,161,138 223,202,179 255,235,211 255,232,206 255,230,205 255,232,208 255,235,208 255,230,202 255,219,190 236,204,174 195,175,157 202,183,167 197,181,164 185,170,150 184,168,151 182,166,149 178,163,143 182,166,149 157,139,134 82,65,66 74,62,67 71,60,67 73,66,69 139,132,135 85,78,81 71,64,67 70,63,66 66,59,62 69,62,65 65,58,58 65,58,61 63,55,61 67,57,61 66,55,62 65,57,63 63,56,66 71,63,80 68,63,79 68,63,79 69,61,78 66,63,78 68,63,81 65,60,78 63,58,74 65,61,74 59,55,66 60,56,65 62,58,69 63,59,72 62,58,71 62,58,69 62,58,69 63,59,72 62,58,71 62,60,72 62,58,71 60,56,69 54,50,61
14,95,195 15,94,197 16,96,201 163,205,255 81,136,213 182,163,140 175,161,136 168,154,129 181,163,144 185,166,150 203,184,170 201,185,168 203,190,169 207,194,171 194,181,158 201,181,163 189,169,149 185,164,141 190,164,141 191,165,144 153,135,116 154,136,117 159,140,117 156,139,131 165,151,137 168,154,140 128,114,85 77,68,12 69,59,17 69,59,17 70,57,25 78,64,35 192,175,151 183,163,143 169,149,129 153,135,116 152,133,117 153,133,115 162,138,112 193,168,138 210,180,152 218,189,158 225,198,166 236,210,171 251,223,183 254,227,182 255,243,205 255,237,201 255,236,201 255,241,207 255,225,191 254,225,192 250,223,191 244,216,189 233,207,182 221,196,168 214,186,157 201,173,144 209,179,151 224,194,166 225,197,168 223,196,164 238,209,176 251,224,192 162,152,130 151,138,117 146,132,114 140,129,112 158,144,126 180,165,145 185,167,146 221,202,179 255,243,219 255,237,214 255,223,198 254,225,201 252,224,197 249,216,191 232,196,165 236,204,174 189,171,150 193,177,160 194,179,159 186,168,147 184,168,153 179,163,148 185,169,154 188,173,153 164,149,140 83,70,67 75,65,69 71,64,67 72,65,65 136,129,132 80,73,76 70,63,66 69,62,65 64,57,60 67,57,61 67,57,61 68,61,64 68,58,62 65,58,61 64,54,58 64,56,62 63,56,66 66,61,77 66,61,77 67,62,78 69,61,78 69,61,78 67,62,78 64,61,76 68,63,79 74,69,87 60,56,67 60,56,65 59,55,64 61,57,68 62,58,71 63,58,74 62,58,71 63,58,76 63,58,74 60,57,72 60,53,67 55,51,60 56,49,61
14,95,195 15,94,197 16,96,201 163,205,255 83,136,216 198,179,156 197,180,156 194,177,153 194,174,156 201,180,165 189,169,151 177,159,140 172,156,143 173,157,140 172,156,139 177,162,142 187,169,150 189,171,139 198,179,156 197,178,155 180,162,143 168,150,129 167,148,123 189,171,150 191,170,147 185,163,143 125,108,84 118,107,74 96,85,68 82,68,52 77,62,42 80,64,47 193,175,156 190,170,150 183,163,145 173,154,138 173,157,142 175,156,140 173,152,125 243,216,180 255,238,199 255,240,201 252,228,193 246,220,181 252,220,186 250,219,182 252,223,188 233,204,169 212,185,151 198,169,136 201,172,141 210,180,152 218,188,160 224,198,159 239,213,174 255,231,190 255,241,198 255,227,189 255,238,204 255,238,201 255,239,204 240,211,178 248,216,182 255,230,198 184,169,149 173,158,138 172,158,142 163,149,131 155,139,122 156,137,121 147,129,108 147,127,107 205,176,154 255,226,204 255,222,197 255,244,220 255,239,217 255,237,213 255,230,200 255,230,200 182,164,143 183,168,148 187,169,148 175,158,132 187,171,154 179,163,148 182,166,151 183,167,150 169,154,145 82,69,66 73,63,64 73,63,67 73,63,67 137,130,133 82,77,79 70,63,66 69,62,65 64,57,60 68,58,62 67,57,61 65,58,61 69,62,65 66,59,62 66,59,62 62,54,60 63,56,66 66,63,78 67,62,78 67,62,78 67,62,78 65,60,76 64,61,76 64,61,76 62,57,73 73,68,84 60,56,65 60,56,65 58,51,63 66,55,64 68,59,70 64,57,71 60,55,71 62,57,73 61,56,72 60,56,69 56,47,58 57,48,59 57,50,62
13,94,194 14,93,196 14,94,199 160,207,255 86,135,219 189,169,149 186,169,143 187,173,148 196,179,155 198,179,156 197,177,157 200,180,160 192,174,153 201,183,162 192,174,153 184,166,147 178,160,141 166,148,129 166,148,127 172,154,133 168,153,131 161,146,124 175,160,138 192,177,155 201,181,161 200,180,160 123,109,84 101,92,73 77,69,56 78,68,56 83,69,53 92,78,60 154,139,119 156,138,119 154,135,119 156,137,123 164,147,137 171,155,140 193,172,145 230,203,169 233,206,174 218,191,159 216,191,161 203,176,142 199,170,135 206,174,140 231,203,165 241,210,173 255,232,195 255,227,193 255,239,204 255,236,204 255,235,201 255,226,191 255,232,197 255,242,209 255,237,202 252,223,188 255,229,193 240,213,177 243,214,179 222,193,160 232,206,167 220,197,166 162,148,130 165,151,133 179,168,153 178,165,144 174,160,142 171,152,136 166,148,129 168,148,128 239,210,188 255,228,205 255,225,199 255,244,221 255,250,228 255,242,218 255,235,204 252,222,194 182,164,143 180,165,145 190,175,153 185,166,141 200,182,163 183,167,152 183,167,152 177,161,148 171,155,149 77,63,63 73,61,63 72,62,66 71,61,65 139,132,135 83,76,79 69,62,65 70,63,66 68,61,64 68,61,64 68,58,62 64,57,60 66,59,62 65,58,61 64,57,60 61,53,59 61,54,64 64,61,76 63,58,74 66,61,79 67,62,80 65,60,78 64,61,78 62,59,74 61,58,73 67,62,78 56,52,63 57,48,59 56,48,56 79,62,65 70,55,65 62,53,68 61,53,70 57,50,64 73,58,66 67,53,66 63,54,65 78,64,79 59,55,66
