37,38,30 36,37,29 62,63,55 73,72,63 111,100,85 115,106,91 146,152,192 194,197,255 206,212,255 218,221,255 255,244,158 255,220,137 255,207,126 104,76,38 79,75,58 69,74,98 64,72,102 78,81,103 100,74,62 93,71,53 133,92,63 148,108,83 235,238,255 244,241,255 255,209,119 255,208,128 96,76,58 100,70,53 88,65,52 110,83,67 218,161,121 198,155,110 95,77,58 48,47,36 48,49,41 49,48,41 79,78,69 81,80,71 88,85,72 113,106,90 129,120,103 80,76,55 73,74,53 70,71,52 73,74,55 75,76,57 68,68,52 62,62,46 54,53,42 55,56,44 58,57,46 53,52,41 60,60,46 75,76,55 89,87,67 68,68,52 33,40,24 39,43,28 41,47,34 52,47,35 41,47,50 70,80,86 78,109,113 66,64,60 67,55,45 87,67,58 133,99,81 114,89,70 53,40,33 45,34,27 44,33,26 43,34,26 65,57,63 77,51,37 111,71,48 86,52,34 124,85,55 70,71,74 107,78,58 139,104,79 54,63,65 68,74,77 79,62,52 93,72,59 109,73,51 155,106,84 134,92,68 140,100,75 87,60,42 41,28,21 38,25,18 45,30,19 78,52,38 98,67,48 84,55,31 126,84,60
37,38,30 47,48,40 72,73,65 79,78,69 106,98,87 83,83,109 136,140,192 179,182,241 210,216,255 214,222,255 232,224,232 255,235,141 255,214,138 255,210,129 248,203,128 126,99,67 95,98,120 91,99,127 117,99,80 138,102,71 143,102,73 161,112,76 251,243,255 255,245,230 255,220,128 255,215,125 93,73,55 100,70,53 89,66,53 88,68,48 101,78,47 173,128,95 119,101,80 46,45,34 39,40,28 58,57,50 80,79,70 81,80,71 88,85,72 115,108,92 130,121,104 78,74,57 72,72,56 68,69,50 69,70,51 70,70,54 69,69,53 68,68,52 58,57,46 55,56,44 54,53,42 55,54,43 53,52,41 72,73,52 82,83,62 38,40,23 39,45,34 46,50,35 43,49,36 62,57,45 50,62,70 72,91,99 75,101,107 56,49,47 73,58,47 67,48,36 109,84,65 47,28,14 44,33,26 49,36,29 52,40,30 50,38,26 46,37,31 69,50,34 116,78,57 107,73,53 139,100,70 61,67,70 98,72,51 118,84,64 65,74,76 66,72,75 78,62,49 75,56,42 105,74,55 120,86,66 128,81,60 121,81,58 96,67,47 41,26,17 36,23,16 40,25,14 57,34,19 85,58,40 105,76,54 124,89,64
36,37,29 71,72,64 72,73,65 88,87,80 61,64,75 75,82,105 120,127,162 147,155,201 191,200,254 208,216,255 222,229,255 215,208,208 231,186,111 255,201,126 255,203,120 188,154,134 94,100,132 103,109,141 106,124,162 178,151,163 207,148,91 255,226,212 255,209,133 255,217,137 255,224,137 255,218,136 92,68,60 93,73,55 91,68,55 95,69,55 106,80,66 143,102,71 63,55,44 51,46,34 52,52,47 72,71,64 83,82,73 81,80,71 94,89,77 121,112,95 132,125,107 58,54,44 71,68,55 65,67,52 57,58,46 55,55,41 57,59,44 65,67,50 66,68,53 48,52,37 51,54,42 45,48,36 45,46,34 57,53,43 81,73,62 37,39,24 41,47,36 52,56,39 65,51,33 105,79,58 63,88,103 83,110,120 60,86,92 102,114,118 73,64,58 104,72,56 73,59,43 41,38,25 54,39,28 61,42,30 72,49,34 108,82,59 112,81,58 61,39,19 108,74,52 124,85,55 85,71,53 45,34,31 94,65,41 111,85,64 70,63,61 40,31,27 76,53,40 101,74,56 135,97,76 70,71,50 102,69,62 103,67,59 93,62,52 62,43,29 59,40,26 64,48,33 43,27,14 69,48,35 102,71,50 98,82,69
33,34,26 71,72,64 80,79,70 99,98,89 64,70,91 67,74,99 94,102,134 129,135,177 170,179,231 201,209,255 218,225,255 211,222,255 225,170,98 246,196,113 120,86,98 103,105,121 102,106,139 108,114,146 118,122,162 118,134,161 158,136,141 255,253,255 255,213,141 255,209,126 255,216,130 255,205,121 131,107,81 92,69,54 95,72,59 97,72,55 112,82,65 136,92,62 52,44,33 47,42,30 44,46,41 87,87,82 83,82,73 82,81,72 102,97,85 129,120,103 126,115,96 34,30,22 67,64,51 59,60,48 51,52,42 47,48,38 50,51,41 57,59,44 67,69,54 41,45,30 45,49,34 42,45,35 44,45,35 42,45,35 39,42,32 38,41,31 38,41,31 51,58,40 74,57,33 97,82,60 72,93,102 78,104,112 79,100,107 128,143,150 109,122,121 88,77,70 43,34,26 41,36,22 69,52,42 82,63,51 99,74,55 112,83,61 134,99,74 111,85,60 110,80,54 87,58,34 34,41,39 51,63,69 134,107,91 66,46,28 81,62,39 91,72,33 79,60,44 68,45,30 81,56,39 64,48,35 77,51,37 84,51,40 80,57,54 72,49,48 62,51,44 60,51,43 66,50,37 73,55,36 95,66,42 107,117,123
40,29,24 82,71,66 92,87,73 104,99,85 66,72,100 67,74,99 77,85,117 126,135,174 166,175,229 201,208,255 211,224,255 214,228,255 165,150,141 94,99,123 102,109,144 100,108,140 101,108,143 108,115,150 117,127,163 118,128,164 101,106,153 225,223,255 255,204,129 255,210,131 255,209,126 255,201,118 248,193,121 78,54,48 91,70,45 96,70,47 135,93,69 140,95,62 69,57,47 52,42,32 23,25,20 80,80,75 82,81,72 81,80,69 111,103,90 132,123,106 152,111,82 42,30,20 53,52,41 54,53,42 43,46,38 39,42,34 44,45,37 52,53,43 66,66,50 37,38,26 42,45,35 36,39,31 37,40,32 37,40,32 36,42,31 37,43,32 38,41,31 48,49,37 69,50,34 81,62,46 85,90,96 67,90,99 101,112,123 127,139,147 120,132,138 110,118,123 41,30,25 74,55,43 57,41,28 76,55,42 86,59,41 90,60,45 92,60,44 101,67,49 104,75,51 66,57,53 50,60,76 59,65,66 65,51,35 74,58,43 79,65,49 120,88,56 120,87,50 105,72,33 104,82,48 54,48,39 109,77,31 113,79,38 55,52,39 42,41,32 39,42,34 59,66,61 54,60,49 73,64,49 100,79,56 75,67,56
46,35,32 173,142,123 155,142,119 92,85,69 64,73,96 65,74,97 75,83,113 119,125,165 164,171,224 204,211,255 219,228,255 110,121,163 95,103,135 90,98,128 101,109,141 105,113,145 107,118,149 112,119,154 114,124,158 110,111,145 201,205,255 208,214,255 255,202,128 255,205,131 255,204,120 255,208,123 249,186,112 217,208,223 91,65,53 106,82,58 157,113,87 203,157,127 112,118,135 49,45,35 30,33,23 78,79,69 81,80,71 81,80,69 114,107,91 130,121,104 118,83,58 60,41,29 58,55,42 59,59,45 48,49,39 44,45,37 39,42,34 44,47,37 68,65,50 39,41,26 34,37,29 34,37,29 32,35,27 34,37,29 41,44,34 44,47,37 42,45,33 45,49,34 44,36,23 47,34,31 62,55,67 66,82,93 79,89,97 106,121,126 114,126,130 124,133,135 39,30,26 72,50,42 53,37,22 74,53,38 121,89,73 91,61,44 114,78,60 139,99,76 58,56,52 43,58,63 57,66,77 92,72,63 115,93,96 63,60,66 52,46,39 100,76,50 128,92,61 103,71,39 112,80,38 66,51,29 114,80,39 115,86,35 44,39,27 59,54,42 71,61,51 71,57,43 88,68,50 112,87,68 109,91,72 80,73,55
46,37,33 120,89,70 147,116,95 132,109,94 62,71,96 65,75,95 76,87,116 123,129,171 171,177,235 191,198,251 88,98,132 85,93,123 92,100,130 100,108,138 107,115,147 109,120,151 106,114,146 111,122,153 115,122,147 239,209,183 191,195,251 201,209,255 255,201,119 255,195,119 255,203,120 255,204,118 238,175,108 191,183,239 87,74,82 110,91,66 181,135,107 203,186,220 172,175,211 82,80,90 69,72,60 78,79,67 80,79,70 88,84,74 112,103,88 133,120,97 114,73,46 69,48,25 67,67,51 63,63,49 54,55,45 44,45,37 41,42,34 48,49,39 68,69,50 61,58,45 34,37,29 34,37,29 31,34,26 34,37,27 46,49,37 48,51,39 48,51,39 46,50,35 51,47,37 42,34,23 23,22,15 85,88,97 78,88,96 86,98,106 109,121,127 119,131,137 50,56,57 40,34,29 60,48,36 50,39,24 56,45,28 93,70,55 131,85,69 74,51,40 47,58,69 45,59,71 100,110,118 65,70,64 81,86,92 84,88,103 62,61,66 80,69,50 131,95,66 106,77,44 106,73,36 85,65,33 105,71,37 117,85,39 59,43,30 92,77,66 79,63,50 75,54,39 101,72,50 126,84,60 130,90,65 75,66,62
61,52,46 131,102,80 113,82,59 139,108,85 76,65,90 69,70,91 97,104,139 141,147,191 168,175,228 85,94,135 80,88,116 93,101,129 97,105,133 100,111,140 102,113,142 104,112,142 103,114,143 104,112,142 126,108,107 255,206,133 184,186,240 191,203,255 255,195,119 246,190,116 255,194,111 255,200,118 237,187,115 126,131,180 116,120,153 153,159,201 149,154,201 163,168,217 174,176,232 145,148,186 81,82,72 79,80,70 81,80,71 97,94,81 114,105,90 131,114,88 155,98,54 135,82,55 73,74,53 67,67,51 53,54,44 45,46,38 42,41,32 49,48,37 64,69,47 88,81,61 32,34,19 31,34,24 31,34,26 38,41,29 48,51,39 49,53,38 50,54,37 46,53,35 52,47,33 53,43,31 45,39,30 83,84,87 76,88,94 100,110,116 109,123,133 122,138,147 91,102,113 122,130,137 82,67,58 54,43,28 51,41,29 57,43,29 66,46,26 63,54,48 48,60,66 81,90,103 66,76,92 40,47,61 66,70,85 82,86,101 78,82,97 76,70,77 120,97,86 121,122,141 88,66,28 87,65,31 91,63,34 98,72,33 75,57,38 93,78,69 76,62,48 74,55,41 98,69,47 122,84,63 137,90,67 63,56,54
114,82,66 118,89,69 125,94,73 119,88,67 86,77,88 70,68,90 107,114,149 121,127,169 91,100,141 83,90,125 85,93,125 94,102,130 95,103,133 99,105,135 100,106,138 104,110,140 103,108,145 103,104,127 171,135,106 245,205,139 170,178,237 182,190,251 249,190,113 236,182,107 248,186,110 255,196,120 237,188,121 119,126,163 106,111,146 87,95,127 93,100,135 114,124,160 164,169,218 183,187,241 96,103,117 80,81,71 85,82,69 105,100,86 123,114,97 158,122,102 255,197,137 149,96,71 77,78,57 70,71,52 58,57,46 47,46,37 47,48,38 58,59,47 79,77,57 86,79,59 75,75,59 32,35,25 31,34,26 39,42,32 48,51,39 50,54,39 48,55,37 51,58,40 60,50,38 55,46,31 52,41,34 79,80,83 81,93,99 90,98,107 105,116,129 123,139,148 128,142,152 131,141,147 89,67,59 76,57,43 89,67,49 91,66,47 81,72,66 68,77,88 83,92,103 56,67,80 52,62,78 53,62,75 53,60,74 74,81,95 73,79,96 69,67,79 108,116,134 115,125,143 71,61,39 60,52,39 75,60,49 86,62,40 104,83,60 94,79,70 72,58,42 75,56,40 102,73,51 124,84,59 134,90,64 71,64,44
113,82,63 123,92,73 135,104,85 130,99,80 97,87,88 71,67,89 66,77,106 74,80,108 81,89,119 86,94,124 90,101,130 92,100,130 92,100,130 94,98,127 98,102,131 101,107,137 97,95,133 115,105,104 130,97,58 180,139,90 176,189,246 173,182,234 242,181,118 222,168,93 235,176,101 243,181,107 232,184,128 83,91,119 106,115,140 76,87,114 77,88,119 93,103,137 138,146,194 176,183,234 165,172,209 87,87,82 100,95,81 115,108,90 130,121,102 178,143,105 255,233,166 93,71,51 80,76,59 70,66,49 68,63,49 58,54,44 53,54,44 64,65,53 76,77,58 58,57,46 53,55,55 32,37,31 30,33,25 36,39,29 41,44,32 48,51,39 46,53,37 53,60,42 60,50,38 60,49,34 58,48,38 79,80,83 80,88,93 73,83,89 105,117,123 126,138,146 129,139,145 50,51,54 83,60,49 77,55,37 105,71,51 121,84,60 76,76,88 62,72,90 53,59,76 64,70,89 58,68,84 63,71,87 63,67,82 59,66,80 59,68,79 59,69,77 107,111,126 92,94,108 55,51,41 60,59,50 80,71,56 121,87,67 41,37,29 92,80,68 76,62,46 81,60,45 102,73,51 131,86,63 134,92,68 76,67,48
