37,38,30 37,38,30 34,35,27 67,68,60 73,72,63 95,85,73 119,104,93 107,101,106 146,152,192 183,187,243 202,208,255 208,214,255 218,221,255 243,218,170 255,248,152 255,217,136 255,207,126 149,85,21 86,65,40 87,83,66 69,74,98 66,70,101 66,77,106 85,83,103 100,74,62 98,68,51 113,72,43 138,97,68 148,108,83 129,107,131 235,238,255 255,233,187 255,209,119 255,206,122 243,172,101 102,82,64 100,70,53 89,66,51 85,62,49 132,96,74 218,161,121 229,186,141 175,132,87 66,48,29 48,47,36 50,50,45 52,51,44 51,52,44 79,78,69 81,80,71 82,81,72 86,83,70 113,106,90 122,113,98 136,129,111 75,73,51 73,74,53 72,73,54 72,75,55 72,73,54 75,76,57 67,67,51 69,69,53 61,61,45 54,53,42 60,59,50 54,55,43 56,55,44 53,52,41 49,45,35 68,68,52 77,78,57 89,87,67 87,88,69 34,36,19 36,43,27 39,43,28 39,47,33 44,46,31 47,43,35 41,47,50 60,70,76 67,88,95 78,109,113 66,64,60 67,54,47 79,64,55 93,67,55 133,99,81 133,102,83 83,61,53 52,39,32 45,34,27 45,32,25 44,33,26 51,42,36 65,57,63 71,58,53 89,53,35 117,77,54 86,52,34 127,77,46 93,83,71 72,72,72 107,78,58 128,94,64 89,63,38 58,67,69 68,74,77 87,68,54 78,62,49 97,71,57 109,73,51 135,93,69 144,95,75 134,92,68 140,100,75 115,81,59 72,53,41 39,26,19 38,25,18 41,26,17 56,41,30 79,53,39 98,67,48 101,72,48 93,64,44 127,82,59
37,38,30 37,38,30 53,54,46 73,74,66 75,74,65 99,91,78 103,93,83 96,94,116 146,150,202 175,179,235 202,208,255 220,226,255 219,226,255 237,223,236 255,247,147 255,210,129 255,217,138 255,217,149 218,182,124 139,114,66 83,80,86 82,83,104 90,98,126 91,94,116 98,77,54 106,76,48 117,78,50 139,98,69 150,111,70 192,173,207 227,229,255 255,234,188 255,214,122 255,215,126 255,211,127 97,77,59 100,70,53 89,66,51 86,63,48 96,75,50 127,87,51 197,155,115 189,145,105 89,71,50 44,43,32 43,44,34 51,50,43 55,56,48 79,78,69 81,80,71 82,81,72 88,85,72 113,106,90 123,114,99 132,125,107 72,70,50 72,73,54 72,73,54 71,74,54 72,73,54 74,75,56 69,69,53 69,69,53 66,66,50 55,54,43 60,59,50 54,55,43 56,55,44 53,52,41 49,45,35 68,68,52 76,77,56 84,85,64 82,83,64 37,39,22 39,45,32 45,49,34 40,48,34 46,48,33 57,53,45 51,59,64 64,79,84 72,95,102 76,104,109 64,59,56 66,51,42 70,53,45 81,58,45 114,83,64 116,86,69 48,29,17 46,33,26 46,35,28 47,34,27 46,35,28 43,34,26 51,44,44 70,57,50 89,60,40 117,80,56 104,70,52 140,93,61 89,83,74 72,70,68 108,79,57 119,86,59 137,101,72 66,75,77 68,74,77 87,68,54 76,60,47 82,59,44 108,74,54 138,103,78 126,84,62 133,88,65 124,85,57 109,73,51 72,51,38 38,25,18 38,25,18 41,26,17 48,33,22 76,50,36 101,72,52 82,53,29 101,75,54 123,83,58
37,38,30 37,38,30 72,73,65 71,72,64 81,80,71 98,93,81 67,69,83 87,95,127 127,133,177 161,166,215 180,187,242 205,211,255 211,219,255 216,226,255 245,223,215 255,221,140 255,199,127 255,219,131 255,209,132 255,198,130 236,192,139 132,113,97 94,99,125 103,114,145 148,131,123 156,118,97 166,122,96 160,114,86 156,103,89 255,255,255 255,247,216 255,227,132 255,222,135 255,215,130 255,207,123 95,74,59 98,71,53 89,66,51 92,66,52 96,66,51 95,68,52 152,107,84 154,110,80 86,67,53 63,59,49 46,45,38 47,46,39 67,68,60 81,80,71 82,81,72 82,81,72 91,88,75 118,111,95 126,117,100 115,108,92 70,70,54 71,68,53 66,66,50 65,67,50 65,65,49 63,63,47 65,65,49 68,68,52 67,67,51 58,58,44 63,62,51 53,54,44 51,52,42 54,55,45 49,48,37 58,55,40 69,70,49 76,77,58 59,59,43 35,38,26 39,47,35 50,54,39 42,48,35 53,53,37 84,74,73 49,65,76 67,89,101 75,103,110 62,85,92 71,59,59 85,69,56 78,58,49 92,69,54 107,89,70 52,36,21 45,33,21 47,37,27 55,40,31 56,41,32 59,44,33 60,41,27 58,43,32 49,37,25 76,58,37 117,79,58 121,85,63 144,99,66 57,53,45 67,57,45 83,60,45 102,74,61 116,86,69 67,76,78 64,70,71 83,60,45 81,58,43 95,70,53 118,87,68 102,78,56 98,73,56 120,77,62 117,79,60 110,73,58 81,58,43 43,27,21 40,25,16 45,33,23 40,28,16 46,27,15 75,52,37 101,75,52 118,86,70 98,79,54
36,37,29 59,60,52 72,73,65 76,77,69 90,89,82 86,82,74 65,71,92 77,85,115 112,119,154 132,141,180 152,159,210 194,203,255 209,217,255 217,224,255 222,225,255 255,221,141 221,176,101 253,199,124 255,200,124 255,202,119 125,91,71 104,100,113 106,112,144 108,114,146 106,124,162 135,132,161 200,155,132 196,137,80 255,237,223 255,232,150 255,215,135 255,215,131 255,224,137 255,220,135 255,208,129 92,68,60 93,73,55 91,68,53 92,69,56 95,69,55 106,80,66 148,105,86 138,97,66 44,36,25 41,36,24 53,52,43 48,46,42 78,79,71 83,82,73 82,81,72 82,81,72 98,93,81 121,112,95 129,120,101 70,67,52 53,52,41 69,66,53 65,65,49 58,59,47 54,55,43 56,56,42 54,56,41 54,56,41 64,66,49 67,69,54 49,53,38 48,51,39 50,53,41 44,47,35 45,46,34 46,45,34 52,47,35 52,44,33 42,39,26 36,39,29 41,47,36 51,55,38 54,49,35 88,64,40 86,79,79 68,93,108 80,105,116 76,104,111 49,75,81 109,121,125 96,98,93 79,60,48 106,74,60 58,44,28 42,34,21 50,37,30 56,41,30 66,47,35 74,53,40 94,70,48 120,91,67 124,93,70 104,75,53 67,48,25 107,73,51 132,93,63 132,97,70 27,32,28 76,61,52 104,75,51 134,103,82 71,62,54 55,48,46 36,27,23 53,33,24 88,61,45 108,77,56 136,98,77 121,90,71 77,74,61 95,62,55 97,61,53 97,64,53 81,58,45 63,47,32 62,43,29 76,57,43 52,38,24 44,28,15 61,40,27 85,60,41 88,57,34 87,89,86
33,34,26 64,65,57 72,71,64 84,83,74 99,98,89 69,64,80 67,72,96 70,78,106 94,102,134 113,123,157 148,153,200 177,186,238 201,209,255 205,213,255 217,228,255 235,199,166 225,170,98 241,189,118 253,198,142 130,96,108 103,105,121 102,107,142 103,109,141 108,115,150 118,122,162 119,130,159 120,140,164 165,143,148 255,253,255 255,212,144 255,214,128 255,211,127 255,216,130 255,213,127 255,201,122 90,66,40 92,69,54 93,70,55 95,72,57 97,72,55 112,82,65 142,100,78 123,84,52 52,44,33 47,42,30 47,48,38 36,36,31 80,78,74 83,82,73 83,82,73 86,85,76 109,104,92 129,120,103 139,126,105 58,50,37 32,28,20 67,64,51 61,61,47 55,56,44 48,49,39 47,48,38 48,49,39 52,53,41 60,62,47 67,69,54 39,41,26 44,48,33 45,49,34 42,45,35 44,45,35 44,45,35 41,44,34 39,42,32 38,41,31 39,42,32 41,44,34 51,58,40 66,55,38 87,62,34 108,97,94 72,93,102 74,101,111 78,101,110 89,110,117 128,143,150 120,132,136 105,110,104 89,68,64 43,34,26 41,36,24 59,44,35 69,52,42 82,63,51 91,69,51 100,74,53 123,89,67 134,99,74 112,78,56 65,44,19 116,86,60 87,58,34 39,35,27 53,51,47 64,64,72 134,107,91 81,52,30 69,56,33 82,63,40 91,72,33 84,64,44 66,50,35 67,46,31 81,56,39 100,60,51 44,49,29 77,51,37 84,51,40 79,55,47 77,54,53 65,49,45 62,51,44 58,49,41 61,51,41 67,51,38 73,55,36 86,60,37 95,85,73 98,112,124
34,33,24 65,64,55 72,68,58 90,85,71 104,99,85 62,68,87 67,72,96 68,75,100 84,92,124 102,112,148 146,154,200 179,188,242 198,205,255 209,217,255 219,232,255 235,199,168 192,153,96 199,175,142 98,103,129 97,105,137 101,109,139 104,110,142 105,112,147 111,118,153 117,126,165 120,130,166 120,128,158 97,104,141 233,224,255 255,206,136 255,209,131 255,211,131 255,210,127 255,204,116 255,195,115 204,158,90 95,64,54 92,70,52 95,70,51 98,72,49 127,87,62 143,99,73 112,80,64 55,43,33 51,41,31 42,41,32 55,55,50 81,80,73 83,82,73 84,83,74 89,85,75 114,106,93 131,122,107 144,120,96 140,99,79 30,25,24 55,54,43 59,58,47 55,54,45 42,45,37 41,44,36 43,46,38 50,51,43 57,58,46 66,66,52 45,45,31 42,46,31 43,46,36 38,41,31 41,44,36 39,42,34 38,41,33 35,41,30 37,40,30 39,42,32 41,44,34 52,53,41 53,46,30 67,48,32 102,80,74 63,79,88 74,102,109 84,105,114 98,114,123 126,141,148 119,131,137 115,125,129 92,94,94 40,31,25 44,29,20 71,51,42 72,56,43 80,61,47 79,57,39 87,60,42 83,53,38 92,60,44 100,71,51 78,52,29 116,83,56 105,76,56 44,52,57 52,60,76 62,68,69 65,55,43 64,48,33 63,47,32 86,65,42 116,82,48 115,81,49 106,78,40 100,68,34 81,64,38 56,44,32 67,58,41 101,70,31 106,71,33 78,65,44 55,56,48 43,45,40 40,47,42 50,57,55 50,55,49 59,55,38 93,71,51 117,80,54 104,93,74 74,80,83
41,30,25 75,59,53 174,163,156 101,92,75 104,100,83 63,66,86 69,71,96 66,75,98 76,84,114 101,108,143 139,145,189 176,183,236 204,211,255 211,219,255 221,233,255 240,222,251 83,87,118 94,100,128 94,99,134 100,107,142 104,112,144 104,112,144 109,116,151 114,121,158 117,127,163 119,129,163 111,118,155 180,184,236 208,209,255 255,210,136 255,205,132 255,204,125 255,207,121 255,217,130 255,194,115 253,191,119 192,176,170 89,69,62 93,69,36 102,73,49 143,98,75 159,115,89 157,131,121 78,66,56 50,41,33 28,27,16 64,65,57 81,80,71 82,81,72 83,82,73 94,90,80 114,106,93 129,120,103 151,125,104 162,107,92 38,26,26 55,55,41 58,58,44 51,50,41 43,46,36 39,42,34 39,42,34 43,44,36 53,53,39 66,66,50 66,66,52 31,34,24 38,41,33 35,38,30 34,37,29 34,37,29 36,39,31 38,41,31 36,42,33 37,43,34 38,41,29 46,47,35 61,50,35 78,61,37 96,73,62 104,95,106 65,76,89 76,90,100 94,103,114 121,133,141 118,130,134 117,127,131 99,103,105 40,29,26 67,49,44 75,53,45 57,41,28 76,55,42 85,58,42 107,72,57 85,57,44 122,85,70 124,83,65 98,67,44 92,67,50 56,53,59 44,54,70 51,61,81 74,73,66 80,61,47 78,62,45 74,58,43 65,59,52 113,86,54 122,88,58 110,78,48 103,72,33 102,80,44 76,54,34 69,58,41 110,81,32 117,83,42 76,67,38 48,44,36 45,39,30 47,43,33 57,53,43 67,66,57 59,62,54 65,66,54 69,64,50 89,75,59 81,74,54
52,43,39 87,70,62 184,151,124 127,106,81 95,84,67 76,74,94 69,70,89 64,77,96 73,84,111 100,107,142 142,148,192 175,182,235 204,211,255 219,226,255 177,186,227 76,87,118 90,98,130 92,100,130 97,105,135 102,110,142 106,114,146 108,116,148 108,115,150 112,122,156 113,124,155 107,118,147 142,149,184 196,200,255 203,210,255 255,206,155 255,198,124 255,203,124 255,202,117 255,211,122 255,198,111 236,170,97 208,202,227 101,94,92 96,63,52 115,89,64 169,121,92 201,153,124 166,147,154 131,137,158 54,52,48 38,38,24 72,73,61 80,79,70 81,80,71 82,81,72 94,91,78 116,109,93 133,122,103 138,117,92 119,88,67 35,26,18 63,60,47 60,60,44 56,55,44 46,47,37 44,45,37 41,42,34 41,42,34 52,51,42 68,65,50 67,67,53 34,36,33 34,37,29 34,37,29 34,37,29 31,34,26 36,39,31 42,45,35 43,46,36 46,49,37 45,48,36 46,50,35 52,53,41 38,27,22 36,26,16 41,34,37 68,76,85 74,83,94 82,92,100 100,112,120 109,124,127 116,128,132 124,128,130 37,28,24 52,39,32 71,52,40 51,35,20 66,47,33 98,76,58 115,85,68 65,43,25 106,68,51 138,93,70 91,58,51 48,54,57 45,59,71 49,60,73 72,75,84 102,83,69 102,98,109 85,83,93 42,43,46 49,47,43 96,78,59 128,88,63 117,81,50 100,69,32 111,77,34 105,76,41 58,49,34 116,83,44 115,86,37 60,50,28 57,48,44 81,69,59 77,62,51 74,58,43 79,56,41 103,77,54 124,86,65 131,91,68 100,86,72 76,74,56
46,37,33 78,61,53 161,124,98 137,106,85 132,109,94 74,73,88 68,68,94 66,75,98 76,87,116 109,116,153 144,149,196 183,189,247 191,198,251 133,141,187 79,90,119 87,95,125 92,100,130 95,103,135 106,114,144 108,116,148 109,120,151 106,114,146 105,116,147 115,123,153 115,122,147 107,104,121 197,204,239 191,195,251 201,209,255 255,208,169 255,190,115 255,198,122 255,203,120 255,205,121 255,202,118 237,174,107 191,183,239 118,121,130 94,73,71 119,91,64 181,135,107 184,164,155 204,200,255 159,162,198 82,80,90 71,72,60 76,77,65 79,78,69 80,79,70 85,81,73 95,90,78 118,109,94 133,120,97 134,100,70 137,97,72 39,32,16 67,67,51 66,66,50 59,59,45 51,52,42 44,45,37 42,41,34 40,41,31 52,51,40 68,69,50 81,78,63 40,39,30 34,37,29 34,37,29 32,35,27 32,35,27 37,40,30 46,49,37 45,48,36 46,49,37 48,51,39 46,50,35 57,58,46 45,40,28 38,33,21 23,22,15 54,53,56 79,89,97 79,89,97 86,98,106 105,117,123 118,130,136 120,131,132 50,56,57 36,36,33 65,54,49 49,37,25 50,39,24 53,42,27 78,67,50 108,73,60 131,85,69 118,78,55 65,48,54 48,59,70 45,59,71 81,92,105 106,111,119 59,59,69 81,86,92 80,84,99 81,86,94 57,56,61 80,69,50 118,82,60 122,90,60 98,71,35 106,73,36 103,75,35 57,46,27 114,80,46 117,85,39 59,41,20 78,63,52 90,75,64 79,63,50 76,60,43 79,58,43 104,75,53 126,84,60 135,89,63 105,82,69 68,68,63
56,47,41 93,77,64 144,108,79 113,82,59 137,106,83 111,87,96 66,69,89 68,73,99 90,97,132 127,133,173 156,163,216 171,178,231 93,102,143 80,88,118 86,94,122 92,100,128 95,103,131 98,109,138 102,113,142 103,114,143 107,115,145 104,112,142 108,116,146 105,116,145 121,103,102 248,212,165 230,196,192 185,187,241 191,203,255 238,213,185 247,191,117 244,188,114 255,197,114 255,206,123 255,200,120 215,165,93 135,140,189 160,164,197 120,125,162 166,169,216 177,182,229 166,171,220 177,184,235 168,170,226 129,132,170 75,81,70 79,80,70 79,80,70 81,80,71 89,85,75 101,96,84 118,109,94 138,121,95 230,164,132 159,87,52 84,78,53 72,73,52 67,68,49 61,61,47 52,53,43 46,47,39 45,44,37 42,41,32 52,52,38 63,68,46 74,75,54 73,66,48 34,36,21 32,35,25 31,34,26 32,35,25 42,45,33 48,51,39 48,51,39 49,53,38 49,53,36 47,54,36 61,58,45 52,42,30 47,40,24 44,38,29 50,45,42 78,86,91 76,88,94 100,110,116 105,119,129 111,125,135 117,133,142 77,88,99 121,135,145 97,94,98 68,53,44 52,41,26 48,38,26 50,41,26 73,52,39 86,66,46 85,66,52 58,58,58 49,61,67 75,84,97 92,102,118 63,72,85 38,45,59 74,78,93 80,84,99 82,86,101 76,80,95 74,68,75 101,85,72 122,110,112 111,92,78 92,70,32 90,69,28 62,48,34 108,80,51 108,82,43 79,57,37 81,64,54 89,74,63 75,61,47 73,57,42 80,59,44 104,75,53 122,84,63 134,89,68 107,81,67 60,62,62
