63,49,35 66,52,38 82,64,45 97,79,60 105,83,65 118,91,73 92,66,43 140,111,89 118,89,67 141,112,90 120,98,78 119,97,77 131,110,87 138,117,92 134,108,85 144,120,96 142,100,76 181,140,113 138,101,77 161,124,100 37,35,43 32,32,40 46,36,37 60,49,42 111,92,78 106,81,64 134,108,96 72,53,41 50,38,43 44,35,46 54,42,56 121,106,84 118,100,70 145,126,91 83,52,29 106,75,52 82,49,22 96,63,13 119,83,34 140,98,74 187,150,108 136,115,100 80,68,58 93,69,43 84,59,31 111,91,73 115,78,65 109,114,138 132,134,186 118,125,160 129,170,250 139,180,255 150,195,255 157,202,255 162,207,255 155,201,255 133,177,255 146,192,255 109,155,255 82,131,255 100,97,169 136,114,94 129,108,85 127,106,79 150,124,99 155,127,100 148,121,85 158,129,94 163,139,104 156,127,96 165,132,105 158,130,103 155,130,100 157,132,102 154,131,100 154,133,106 140,118,98 133,117,100 129,113,98 127,108,115 129,110,114 124,105,107 113,97,84 113,97,82 121,103,82 133,120,97 129,116,93 161,144,118 167,147,140 169,146,145 173,150,161 183,167,180 175,157,166 156,152,202 163,156,207 189,183,219
61,47,33 65,51,37 83,65,46 86,68,49 111,89,71 116,89,71 134,108,85 137,108,86 126,97,75 122,93,71 122,100,80 133,111,91 117,96,73 126,105,80 128,102,79 142,118,94 156,114,90 169,128,101 122,85,61 156,119,95 29,27,35 20,18,26 36,26,27 50,39,32 99,80,66 109,84,67 133,107,95 103,84,72 53,41,46 42,33,44 54,42,56 116,101,79 215,197,167 91,72,37 91,60,37 104,73,50 84,51,24 101,68,18 123,87,38 124,84,48 205,168,126 110,89,74 85,73,63 91,67,41 105,81,48 165,137,110 122,99,98 108,111,149 105,150,219 126,150,210 119,162,243 133,176,255 133,178,255 143,188,255 144,189,255 145,191,255 137,181,255 155,201,255 163,197,255 107,122,181 109,89,69 125,103,83 124,103,80 129,108,81 154,131,100 153,129,96 142,118,85 142,118,83 126,104,84 116,96,78 128,107,84 134,108,85 138,117,92 126,105,82 118,97,84 119,98,87 126,106,88 130,111,97 125,106,90 123,106,78 122,105,95 114,97,87 117,101,88 134,118,103 153,135,114 137,117,97 131,109,89 115,90,73 108,89,73 111,93,74 133,115,96 131,116,96 152,134,92 180,151,116 180,151,118 207,180,148
59,44,33 65,50,39 73,55,36 86,68,49 100,85,65 102,81,58 128,107,80 138,109,89 122,103,80 113,87,66 129,107,87 133,112,89 135,111,87 119,98,75 132,111,88 120,98,80 157,123,89 163,129,95 127,93,71 171,127,99 25,21,32 34,30,39 33,23,24 50,38,26 104,84,66 122,96,75 142,119,104 102,82,73 96,83,80 44,32,46 57,47,65 135,113,93 114,94,85 97,80,52 86,66,48 103,73,47 84,49,22 117,81,32 129,91,43 161,125,78 121,99,81 97,75,57 79,61,42 98,73,29 118,79,36 141,101,67 138,142,171 145,183,253 134,152,235 138,137,168 91,102,129 137,171,255 142,182,255 146,183,250 133,172,248 134,182,255 139,188,255 153,190,255 136,119,111 118,86,54 101,72,37 101,74,42 139,112,78 162,135,99 170,136,102 143,111,79 139,114,84 137,108,84 138,114,90 126,105,78 132,106,83 153,124,100 138,117,90 140,119,92 135,111,89 141,115,94 157,133,107 158,132,107 155,129,106 160,134,109 151,127,101 145,121,95 133,109,87 124,100,78 122,96,73 123,97,74 116,90,69 106,84,64 108,86,66 109,89,71 115,93,73 118,97,72 174,148,109 221,195,154 237,212,168 250,225,181
64,48,31 67,51,34 74,56,37 74,56,37 71,55,38 98,78,58 123,99,75 132,103,83 117,91,70 147,113,95 114,88,67 141,115,94 134,110,88 129,108,85 119,98,75 96,73,58 139,113,90 145,116,92 141,108,83 184,143,116 22,15,25 19,15,24 40,30,31 55,40,31 114,92,72 146,117,95 131,109,91 96,76,67 97,78,64 46,32,49 63,51,67 135,119,104 216,197,170 100,77,88 95,77,58 127,97,71 140,103,77 130,94,47 128,89,46 131,95,62 106,83,72 98,74,66 80,56,30 116,80,29 100,67,15 107,70,17 135,136,184 153,174,238 106,95,102 119,89,43 100,110,146 113,145,212 95,88,70 72,58,71 128,150,191 130,178,255 179,180,228 139,121,77 123,99,66 114,96,75 104,83,56 151,126,96 147,120,86 145,118,82 148,116,82 149,118,81 126,103,72 121,90,67 139,114,86 157,134,105 171,146,118 148,120,91 159,136,105 171,149,115 166,141,113 170,144,119 164,139,111 163,138,110 155,129,106 151,125,100 148,124,98 142,118,92 140,116,94 123,99,77 117,91,68 116,90,65 116,90,65 109,84,56 110,86,60 105,84,57 135,110,80 185,161,126 205,177,137 223,198,152 237,212,166 244,219,173
50,38,26 45,34,19 52,34,29 55,37,32 92,78,62 100,85,65 113,86,68 114,83,62 134,100,78 141,107,85 124,98,73 124,100,76 119,100,77 126,105,82 106,84,66 93,72,59 127,103,79 135,109,86 156,121,94 167,132,105 18,14,25 19,17,27 44,34,33 64,49,38 126,92,72 145,115,89 124,99,82 81,68,61 102,81,68 71,55,51 64,52,54 184,167,141 136,116,109 108,87,104 123,105,114 118,100,109 112,75,35 125,88,48 124,92,50 103,72,51 97,75,57 94,72,66 98,74,48 97,69,69 91,121,175 131,154,235 128,156,229 166,192,255 161,179,244 134,159,210 120,159,251 117,165,245 121,162,255 111,171,253 129,175,255 123,133,167 118,86,52 138,103,76 139,112,94 108,79,59 103,78,50 98,70,41 101,74,42 105,78,42 124,95,62 168,141,98 173,140,88 152,121,68 152,126,87 162,135,101 166,138,109 165,141,108 166,142,105 162,139,99 174,148,107 196,170,131 185,158,122 152,123,92 140,112,85 129,103,80 148,122,97 137,113,89 135,111,85 129,105,79 141,116,88 164,140,107 162,135,101 145,118,84 131,104,70 119,93,54 142,118,81 172,146,107 189,161,121 197,170,125 205,178,131 204,179,131
55,41,27 50,34,21 62,43,27 66,47,31 65,49,36 88,69,53 129,100,78 118,89,67 145,114,93 132,101,80 143,117,96 130,106,84 111,93,72 112,92,72 127,106,91 94,73,60 122,98,76 120,96,74 159,119,94 109,85,61 25,18,32 19,17,25 44,34,33 79,63,50 134,103,82 145,115,89 81,60,47 77,61,48 87,72,61 93,77,62 174,157,133 106,88,58 95,71,36 118,98,78 97,80,70 104,79,62 124,89,53 133,98,60 107,74,37 72,44,17 70,54,39 86,65,54 141,110,73 100,63,39 131,176,255 130,179,252 130,175,255 117,158,222 131,112,98 127,100,64 88,66,46 121,102,136 122,161,255 116,164,253 101,127,201 101,90,97 100,90,50 120,92,65 102,73,49 87,58,34 77,52,22 94,66,39 95,67,38 115,88,54 113,84,51 159,132,89 210,173,120 197,159,111 174,140,99 171,141,97 186,157,122 171,144,108 169,143,104 180,154,113 176,146,104 165,134,95 165,134,97 183,154,119 161,134,102 142,112,84 162,135,101 164,139,111 162,135,103 155,128,96 138,111,77 154,127,95 144,116,89 148,121,89 165,138,106 188,161,127 208,182,143 205,177,137 199,171,133 191,163,123 181,154,111 168,141,96
53,37,24 50,34,21 58,42,27 54,35,19 56,40,27 71,56,47 107,85,65 124,97,79 117,91,70 130,104,83 144,118,97 117,95,75 118,99,83 121,103,84 119,98,83 94,73,60 107,82,63 120,96,74 147,106,77 136,112,106 119,108,103 55,52,56 53,39,39 89,70,56 122,96,73 148,119,95 68,47,36 99,74,57 84,65,42 207,184,153 218,192,153 112,85,42 131,99,53 167,143,106 96,69,33 102,69,30 116,83,44 104,68,35 91,57,25 72,45,13 70,47,7 164,133,71 169,125,74 62,42,33 152,176,255 149,183,255 120,151,209 95,105,113 107,76,64 128,151,214 142,183,255 127,174,255 122,170,252 118,161,242 112,134,204 93,90,107 101,85,68 113,86,54 89,63,38 98,74,50 80,56,30 83,55,28 90,62,33 112,85,53 130,100,74 120,93,61 132,103,79 131,102,78 133,105,76 146,117,86 151,120,99 150,122,93 151,125,86 158,132,93 176,143,104 162,129,92 149,117,83 139,110,79 141,113,84 148,119,88 144,117,85 150,123,91 162,134,105 178,150,121 174,147,111 176,148,110 171,144,108 191,162,127 198,170,132 197,169,131 201,173,133 186,158,118 179,151,113 165,137,99 154,126,88 152,124,84
45,30,21 45,30,21 55,41,27 66,47,31 49,32,22 62,50,40 91,69,51 125,98,80 119,95,73 141,115,92 135,109,84 114,90,66 122,103,80 105,87,68 109,94,74 106,90,73 86,66,46 111,90,67 156,114,90 80,59,55 70,57,50 132,113,99 180,161,122 126,105,90 127,103,79 130,104,83 90,57,59 80,50,35 107,82,54 254,232,198 192,160,128 130,96,64 97,64,37 84,54,26 112,81,44 112,81,44 87,56,7 111,79,49 84,52,22 70,42,13 115,86,35 120,91,26 68,48,16 33,19,36 146,183,255 119,163,237 106,107,112 114,98,83 130,156,220 133,174,255 129,174,255 128,173,255 133,176,255 129,175,253 138,161,215 147,143,154 159,131,93 155,123,89 136,112,79 104,81,52 84,59,31 84,57,23 88,61,27 87,63,26 89,64,36 91,72,45 102,83,58 115,94,69 121,99,81 148,121,105 155,129,106 147,119,92 136,110,85 139,113,92 143,109,89 140,109,88 137,108,84 140,110,84 139,108,85 134,105,83 131,101,75 130,100,72 141,114,82 160,133,101 180,151,116 192,161,122 201,173,133 202,180,135 194,172,127 174,152,107 166,138,100 169,141,103 147,119,81 133,105,67 114,86,46 124,97,54
43,27,23 48,32,28 48,31,21 59,43,30 63,47,32 60,48,38 94,73,60 118,96,76 133,112,89 121,97,75 138,112,91 124,100,78 122,101,78 103,83,65 97,79,60 109,94,74 80,62,41 106,82,58 136,116,98 67,50,40 86,69,59 136,119,111 131,112,98 159,139,119 125,96,74 120,90,64 139,112,78 129,101,74 137,104,77 171,139,97 126,91,53 133,98,62 99,64,37 83,50,23 102,67,40 139,106,79 98,71,37 104,74,46 92,59,34 87,57,31 126,74,26 97,62,26 43,35,24 30,35,34 133,118,96 105,80,52 124,103,51 165,140,92 123,130,167 138,171,215 146,187,255 143,184,255 167,186,237 194,185,177 214,179,152 206,174,130 184,153,114 147,115,83 107,83,48 92,68,35 91,64,32 94,70,35 105,78,44 100,75,45 108,83,53 114,91,60 126,102,76 127,102,74 108,81,49 108,83,55 110,84,61 123,97,74 119,97,77 108,88,68 105,84,73 109,88,75 114,92,72 121,95,72 129,100,78 129,103,78 137,108,84 138,109,85 146,121,93 144,119,91 144,115,82 159,130,95 162,133,100 153,129,94 156,133,93 150,127,87 139,110,77 130,103,69 111,84,50 110,81,46 109,81,41 109,82,39
50,34,30 49,33,29 53,36,26 46,30,17 56,40,23 49,34,25 90,71,57 95,74,59 110,90,70 112,92,72 123,98,81 127,105,87 118,96,76 103,83,65 55,37,18 77,62,42 87,69,50 122,100,80 86,72,58 86,69,61 101,77,55 122,103,89 136,120,105 164,144,126 132,110,90 140,118,98 155,126,104 184,153,132 163,125,88 154,116,81 113,78,42 124,85,53 113,78,51 108,73,46 180,146,116 135,102,75 94,70,46 105,76,52 107,74,49 149,117,87 133,105,78 112,80,48 70,50,32 81,73,60 108,81,49 130,104,65 146,122,87 152,123,90 161,184,249 146,159,205 163,154,178 171,148,135 193,150,117 196,161,123 193,161,119 188,156,112 172,143,94 154,124,82 118,92,53 110,79,40 100,74,35 75,51,16 93,66,30 101,77,42 105,81,48 108,84,51 115,90,62 103,78,50 108,82,57 138,110,81 134,108,87 125,102,87 118,99,85 101,85,72 99,79,70 96,77,65 97,78,62 114,90,68 116,90,67 124,98,73 129,100,78 130,101,79 121,95,70 122,96,71 129,100,76 131,102,71 134,105,74 135,110,82 132,106,81 122,96,73 127,98,65 117,90,58 108,83,55 119,90,55 124,96,56 134,107,64
