93,83,84 125,110,101 152,128,106 174,150,117 186,161,131 189,157,127 184,154,128 184,160,125 184,161,132 181,162,135 174,163,172 119,113,134 63,59,72 64,53,36 154,135,110 181,160,133 183,155,128 187,158,127 197,168,135 189,162,128 196,169,137 178,151,119 176,152,119 187,159,130 186,160,121 185,153,107 147,112,56 193,153,89 178,139,70 177,138,77 158,122,73 158,159,41 165,164,38 166,164,45 169,163,47 158,155,43 152,151,45 147,148,43 139,138,41 127,129,35 123,123,39 113,112,35 100,100,39 80,80,35 80,77,33 118,103,67 115,109,86 79,63,57 52,41,24 93,79,61 150,131,106 148,124,100 179,155,131 161,140,113 150,125,97 141,113,73 109,82,48 132,105,69 74,55,32 147,125,91 58,59,78 89,112,164 128,128,138 182,146,99 183,132,77 195,152,96 207,167,113 156,120,60 154,121,73 169,139,97 99,73,50 104,80,56 101,75,50 107,79,52 94,70,44 89,72,48 91,76,54 86,72,56 65,61,72 84,103,152 81,106,159 89,95,112 113,94,59 111,84,48 110,85,55 101,77,51 89,72,48 88,71,43 86,73,41 100,82,52 106,83,54 106,81,53 109,84,54 100,80,48 106,83,52 106,83,54
132,118,102 153,136,110 172,147,117 179,152,120 180,155,127 151,138,117 92,83,94 49,50,71 79,72,84 165,154,151 183,162,139 179,152,116 178,147,108 188,160,122 190,163,127 182,155,123 176,148,119 179,152,120 195,166,133 199,170,137 172,148,115 173,149,116 173,150,119 184,159,131 177,147,121 170,140,114 135,105,63 144,110,78 81,81,91 48,49,68 79,66,74 162,163,54 166,165,39 166,164,45 169,163,47 159,156,44 151,150,44 149,150,45 139,138,41 128,130,36 123,123,39 113,112,35 93,96,36 76,80,26 75,79,25 101,87,62 149,132,106 162,137,109 156,130,105 163,138,108 159,135,98 173,146,110 176,148,119 175,146,122 157,128,104 149,121,83 134,107,73 130,103,71 87,68,43 103,77,52 80,64,49 84,68,53 128,87,67 121,109,97 67,78,134 126,123,140 132,109,69 127,98,63 140,108,74 97,68,37 99,75,49 94,75,52 97,76,51 96,76,46 97,77,47 108,85,54 105,83,49 101,76,46 99,74,44 105,82,42 110,82,42 114,90,57 63,71,99 48,71,125 90,111,157 96,96,104 95,77,58 94,70,46 99,75,49 97,73,47 98,74,48 99,78,51 107,84,53 99,79,47 101,79,45 101,78,49
100,104,133 56,58,85 64,58,53 129,113,96 187,163,130 186,163,123 181,155,116 172,145,111 173,149,116 169,145,112 167,142,112 184,159,129 194,167,133 192,165,131 194,167,131 186,156,128 186,162,129 194,167,131 194,167,131 203,171,137 204,177,134 183,162,119 179,165,149 145,138,152 59,53,78 75,69,60 169,141,103 170,134,83 152,118,77 101,72,37 93,75,56 167,170,51 168,167,43 168,166,47 169,165,49 162,157,46 158,154,49 150,148,49 140,138,39 130,129,34 127,124,39 121,117,39 99,99,38 79,83,29 75,78,29 101,91,49 160,133,99 171,144,108 155,129,90 167,139,99 172,147,103 174,148,109 172,145,109 167,140,106 166,138,111 154,130,104 140,119,92 113,95,65 75,54,31 115,92,63 71,59,49 103,86,62 100,76,54 97,76,51 79,64,42 72,57,37 119,100,73 83,71,61 66,79,123 85,108,171 82,79,94 102,81,58 99,75,49 96,75,48 106,82,56 108,84,49 106,84,50 109,85,52 109,87,53 95,75,45 91,72,47 89,72,48 94,75,48 105,81,55 107,82,54 95,72,43 99,82,56 69,60,43 57,72,106 80,108,170 79,95,143 91,88,92 103,83,51 94,75,48 90,71,48 86,71,49
172,145,113 190,167,127 187,163,130 178,153,125 168,140,111 182,155,123 186,159,123 183,156,122 178,151,119 181,157,122 183,155,126 182,154,125 183,154,123 186,157,126 195,166,133 194,165,132 183,156,124 171,151,121 164,148,131 100,89,84 50,47,64 132,122,123 184,166,145 181,154,118 173,136,110 160,120,97 115,89,50 125,96,65 142,110,68 125,96,61 92,74,55 171,173,57 179,178,54 175,173,54 173,169,53 166,161,50 160,156,51 154,152,51 148,146,47 142,141,44 135,134,41 126,123,38 107,108,40 86,88,33 78,81,32 89,79,37 190,161,126 179,152,118 183,156,122 173,146,110 168,143,99 172,144,104 181,154,118 185,158,122 186,159,125 169,142,108 159,135,102 159,136,107 147,129,110 135,114,89 103,84,70 111,94,68 107,79,52 139,106,67 141,113,73 134,107,73 93,75,54 81,70,51 75,54,41 72,59,36 78,62,49 75,76,95 77,91,143 107,117,153 89,75,57 93,77,46 91,72,49 89,70,45 97,73,49 97,79,49 103,83,51 104,85,48 103,83,51 95,75,45 98,75,46 95,74,47 96,75,50 93,73,53 94,75,50 105,82,51 105,86,49 96,84,72 44,64,106 51,80,139 87,112,163 79,85,102
172,147,117 169,144,114 169,146,117 171,148,119 165,140,110 173,148,118 185,157,128 183,155,126 177,153,120 186,157,126 190,161,128 197,169,140 178,151,133 169,168,157 119,123,138 53,55,69 93,78,67 184,165,130 177,157,109 169,146,104 176,151,121 181,156,126 184,159,129 189,161,132 181,156,126 181,156,126 168,141,105 153,125,85 146,124,77 145,126,89 112,103,76 179,183,47 177,179,52 177,178,58 178,173,60 169,164,53 165,159,53 165,161,56 154,150,47 149,147,46 144,143,37 136,134,35 119,121,35 106,109,31 89,92,30 75,77,31 197,165,133 191,162,127 185,158,126 181,154,122 178,151,115 176,148,110 165,138,102 190,163,129 179,152,118 153,129,92 171,139,107 199,175,149 241,222,208 163,142,117 163,140,111 144,119,89 129,105,79 97,76,53 105,80,50 134,110,77 104,85,62 65,51,37 56,44,34 66,53,46 82,68,54 83,67,54 81,65,52 90,71,46 105,83,47 79,66,43 75,87,120 91,113,174 68,73,97 91,76,65 93,76,41 99,79,49 97,76,49 94,77,49 95,74,49 91,72,47 91,73,43 92,71,44 100,75,45 102,77,47 105,82,51 108,84,51 108,84,51 108,84,51 107,82,52 99,80,43
190,161,130 185,158,126 169,141,114 176,151,121 188,169,132 182,157,109 180,152,123 190,155,130 182,153,122 156,138,119 69,70,89 56,54,76 163,151,151 180,165,145 178,155,124 173,149,116 173,146,114 175,148,116 185,161,126 173,149,114 184,160,125 185,161,126 170,146,113 164,140,105 176,153,124 166,146,114 134,112,76 100,79,54 134,108,94 144,123,110 144,129,91 162,165,46 161,162,53 160,161,56 161,157,54 152,147,47 156,151,51 154,149,49 153,148,48 149,146,50 147,145,46 141,139,40 137,138,47 121,121,35 105,106,29 90,84,38 182,155,121 180,153,119 176,152,119 186,162,129 177,153,118 173,146,112 165,138,106 176,149,117 198,171,135 191,168,128 195,168,132 178,154,121 183,168,159 242,241,232 166,143,112 167,141,102 166,139,105 163,138,108 161,137,111 126,103,74 110,93,69 95,77,58 94,78,61 91,76,56 92,77,55 95,80,60 85,72,49 80,63,39 99,78,51 96,77,50 88,71,47 85,71,44 82,77,65 65,73,89 55,77,138 91,110,161 97,81,77 103,74,52 96,77,52 95,74,49 96,78,48 99,79,49 102,80,46 109,82,50 109,85,52 101,73,44 107,85,51 111,87,50 109,87,51 104,81,50
155,131,109 170,145,117 178,158,128 192,176,161 132,128,141 82,76,101 60,48,53 131,110,95 188,169,132 177,155,117 186,159,127 174,147,111 189,160,127 192,165,131 193,166,134 181,154,122 185,158,124 194,170,135 203,179,142 186,162,125 178,154,128 166,144,124 128,109,93 105,89,76 128,107,84 184,164,132 177,155,117 184,159,131 156,126,98 148,126,81 143,130,67 142,138,49 142,136,59 141,135,60 142,133,57 143,134,60 139,131,52 137,129,48 140,132,51 135,130,50 133,128,46 134,129,47 134,132,42 129,127,39 118,116,42 128,116,77 183,159,124 189,162,126 186,162,125 178,151,119 172,148,113 184,160,127 171,146,116 181,157,124 192,165,129 181,157,120 172,148,113 173,148,118 178,157,134 156,140,123 255,245,227 213,191,153 176,152,117 176,152,117 162,134,105 164,136,107 165,140,112 176,151,121 147,124,93 150,127,98 135,110,80 132,107,79 114,90,64 98,74,52 95,76,53 105,86,63 87,68,45 89,70,45 87,73,44 77,62,40 80,62,41 92,70,50 96,79,44 101,83,51 56,68,92 85,108,171 75,93,131 85,78,78 99,78,51 96,70,47 100,76,43 79,62,25 112,90,54 107,83,46 105,80,50 99,80,45
78,69,93 45,39,60 102,92,96 191,169,161 174,147,113 183,156,122 185,158,122 180,151,116 189,162,128 189,162,128 189,162,126 192,165,131 179,151,122 181,154,122 178,151,119 185,158,122 165,141,108 157,132,104 138,117,92 118,98,78 147,130,120 167,147,127 166,145,118 151,132,105 152,129,100 160,135,105 160,136,103 161,134,102 139,109,81 120,92,65 126,106,60 110,97,49 130,120,71 112,101,55 119,109,58 120,110,59 118,110,58 112,104,52 120,112,60 114,105,45 115,107,44 123,116,44 131,126,46 127,124,43 113,111,41 130,120,80 187,163,128 181,155,114 182,155,119 167,143,110 162,138,103 171,147,114 179,151,122 176,151,121 188,161,127 187,160,124 176,152,119 181,156,126 185,161,126 187,165,129 160,146,132 255,241,227 208,190,160 166,147,110 194,170,135 181,154,120 167,143,110 179,152,118 181,154,122 182,155,123 166,138,109 174,146,117 146,118,89 154,126,97 164,140,114 136,112,88 108,84,62 96,75,52 98,78,58 68,50,31 49,37,25 29,20,12 38,26,14 86,67,51 87,64,33 97,73,47 96,86,44 91,87,81 42,64,125 66,100,166 99,99,127 95,86,59 93,75,43 91,70,45 87,68,45 74,60,35
100,91,85 123,111,99 166,149,125 164,143,116 173,149,116 183,156,122 175,148,116 181,154,122 182,154,125 175,147,120 186,152,120 190,156,126 178,154,121 171,151,133 122,101,90 109,88,73 138,116,96 167,146,119 177,153,127 177,153,120 192,165,131 182,155,123 153,128,98 132,111,84 137,112,84 156,131,103 146,121,91 134,109,79 122,94,67 120,96,63 103,78,48 114,89,61 121,98,67 106,83,54 122,98,72 113,89,63 103,82,55 98,77,50 106,85,58 99,75,51 101,79,45 116,94,60 130,115,68 123,111,56 112,107,56 119,105,76 147,125,91 160,135,105 174,147,115 181,154,122 173,149,116 201,177,142 194,170,133 187,163,126 194,167,133 185,158,122 194,170,135 187,162,132 185,161,128 175,147,118 171,149,113 146,135,102 245,238,220 220,198,178 178,153,125 193,166,130 182,155,121 186,159,123 180,153,119 186,159,125 183,156,122 186,159,125 189,162,126 195,168,134 187,163,130 192,167,137 182,154,125 173,146,114 181,153,126 136,113,84 117,98,75 93,77,60 99,80,66 102,83,67 90,74,57 87,71,56 69,60,43 73,59,41 88,68,48 101,82,55 57,45,33 61,51,52 39,45,62 64,90,138 74,107,171 35,58,110
80,73,76 105,94,91 130,114,101 146,124,104 170,144,119 174,149,121 183,158,128 186,161,131 172,149,120 162,138,112 122,102,84 110,94,79 147,126,111 171,150,123 193,168,140 188,163,133 187,160,128 193,166,134 204,177,145 189,162,130 184,160,127 177,152,122 120,95,65 105,81,55 110,85,57 125,100,72 120,95,67 121,96,68 119,91,64 120,95,65 110,85,55 129,104,74 124,100,65 130,106,69 95,71,38 125,101,68 122,100,66 115,93,59 115,93,59 102,77,47 111,87,54 115,91,58 123,99,64 119,97,59 117,98,61 109,86,55 134,111,82 145,123,89 174,147,113 180,153,119 188,161,129 169,145,112 169,142,108 181,154,120 193,166,132 193,166,130 186,162,129 179,154,124 186,157,124 188,161,127 179,155,120 183,158,128 148,134,118 248,233,224 249,220,196 190,163,127 188,161,129 194,167,133 186,159,125 193,166,132 187,160,128 181,154,122 189,162,130 178,151,117 186,159,127 181,154,120 193,166,132 194,167,131 197,168,135 204,177,143 187,163,130 177,152,122 163,139,113 154,130,106 146,125,98 126,105,78 120,101,78 98,79,56 91,72,47 90,73,49 96,76,56 97,78,55 90,73,45 87,70,44 87,72,50 78,69,50
63,54,67 81,69,81 101,89,94 126,110,106 140,121,109 141,120,105 122,102,84 125,107,88 150,129,106 187,164,135 185,161,128 178,151,117 185,158,124 181,152,117 180,151,118 197,168,135 182,155,123 183,156,124 179,151,122 183,156,124 179,152,118 194,170,137 99,78,51 96,75,50 111,86,58 120,92,63 127,99,70 122,97,67 110,85,55 124,96,67 133,104,73 123,96,64 132,104,75 129,106,75 126,98,69 105,77,48 123,96,64 129,104,74 113,88,58 117,89,60 117,89,62 122,94,67 121,91,65 121,91,65 113,88,60 110,84,59 109,83,58 125,97,68 155,130,100 169,142,110 156,135,108 138,117,90 168,146,112 182,155,123 188,161,127 187,163,128 184,160,125 174,150,115 186,159,127 176,149,117 176,149,117 179,155,120 180,158,120 153,134,111 229,217,205 250,238,226 160,139,112 182,160,124 189,162,128 200,173,139 196,169,135 174,147,115 176,149,117 180,153,119 174,147,115 176,149,115 194,167,133 192,168,133 180,156,123 184,160,127 194,165,134 189,161,132 181,156,126 178,153,123 181,157,124 183,156,124 186,159,127 175,147,120 156,131,103 143,117,92 141,117,93 133,109,87 108,87,62 109,90,67 113,94,71 94,75,52
63,59,70 67,60,74 73,61,73 93,81,86 113,97,91 120,103,93 137,118,102 142,118,92 154,131,102 188,161,129 196,172,137 182,155,119 169,145,110 167,143,108 193,165,136 192,165,133 187,160,126 173,146,112 174,146,117 180,152,123 201,172,137 218,196,162 96,78,59 81,66,46 118,92,67 118,90,63 123,95,66 117,92,62 99,74,44 130,102,73 128,99,68 127,100,66 127,99,72 84,60,34 129,102,70 110,83,51 122,94,65 117,92,62 113,88,58 125,97,68 116,88,61 118,90,63 125,95,69 118,88,62 113,88,60 114,88,63 110,84,59 112,84,55 131,106,76 131,107,83 94,78,65 120,104,89 179,157,121 176,154,120 180,153,121 192,168,133 191,167,130 179,155,118 181,154,122 174,146,117 171,143,114 184,160,125 187,160,124 174,150,113 145,126,128 202,191,186 255,241,227 181,162,135 196,169,137 188,161,127 183,156,120 188,161,127 188,161,127 187,160,126 179,152,118 176,149,117 178,151,119 173,149,116 169,145,112 162,138,105 173,144,111 188,159,124 178,154,121 178,154,121 183,156,120 190,163,127 187,160,126 179,152,120 188,161,129 192,164,135 184,159,131 183,158,130 157,132,104 161,137,111 162,138,112 126,102,76
65,61,72 67,62,78 67,62,78 70,63,75 90,82,88 107,96,93 121,109,99 133,118,107 147,132,110 145,128,102 164,141,110 173,148,118 188,161,127 185,158,122 179,152,120 189,162,130 185,158,124 183,156,124 196,169,135 194,167,133 224,198,159 219,201,159 92,77,57 78,64,48 106,82,56 112,83,59 120,92,63 117,92,62 103,78,48 108,83,53 122,95,63 123,96,62 87,64,35 108,85,56 129,102,68 110,83,51 109,84,56 108,85,54 123,98,68 112,84,55 109,81,54 112,84,57 121,91,65 118,88,62 110,85,57 107,81,56 114,90,57 130,103,71 120,92,63 85,74,59 76,71,68 141,134,116 193,171,137 184,160,125 173,149,116 194,166,137 202,176,137 191,167,130 188,164,131 171,147,114 166,141,111 187,160,128 181,154,122 178,151,119 181,156,126 156,138,117 192,180,168 255,245,234 180,162,143 178,154,119 185,158,124 183,156,124 186,159,125 190,163,131 179,152,120 187,160,128 187,160,128 180,156,123 173,149,116 181,157,124 193,166,132 189,162,130 187,160,126 183,156,122 186,159,125 182,155,121 172,144,115 171,146,116 176,149,113 181,154,120 170,146,111 178,154,119 181,157,122 176,152,119 165,141,108 176,152,119
