93,83,84 111,100,97 129,113,98 158,134,112 174,150,117 186,161,131 186,161,131 190,155,128 184,154,128 182,153,120 186,164,130 180,157,128 181,162,135 182,170,170 148,139,154 113,108,126 63,59,72 53,47,52 92,77,57 171,152,127 181,160,133 186,158,129 184,154,126 189,160,129 197,168,135 190,163,129 188,164,129 196,169,137 178,151,119 176,149,117 182,154,125 185,160,130 186,160,121 187,159,119 189,157,102 153,118,62 193,153,89 181,136,74 187,154,88 157,121,63 158,122,73 158,148,97 165,169,29 166,165,39 166,164,45 166,164,45 167,160,47 155,155,42 152,151,45 148,147,43 147,147,45 137,136,39 127,129,35 124,124,38 118,118,36 111,109,35 100,100,39 85,83,34 76,76,31 84,81,37 118,103,67 147,135,107 105,88,80 73,60,53 52,41,24 75,61,43 112,97,75 148,129,104 148,124,100 171,147,123 175,154,127 154,133,108 150,125,97 157,134,94 120,91,56 117,90,56 132,105,69 124,100,74 126,106,76 148,124,91 58,59,78 80,88,120 123,134,190 128,128,138 182,146,99 193,144,65 190,139,84 193,152,103 207,167,113 168,131,76 144,111,61 163,130,82 169,139,97 105,80,50 98,74,50 104,80,56 101,75,50 107,79,52 105,80,52 97,73,47 89,72,48 86,71,51 90,79,60 81,69,59 65,61,72 73,83,119 82,110,164 77,102,155 89,95,112 112,97,75 113,90,50 112,85,51 110,85,55 106,82,56 93,74,51 88,71,47 88,71,43 89,73,42 94,75,48 100,81,54 106,83,54 104,81,52 105,80,50 108,83,53 100,80,48 104,82,48 106,83,52 104,81,52
116,105,98 139,128,113 152,134,113 175,152,123 189,159,131 191,154,128 195,160,135 195,163,133 197,171,132 185,162,133 149,130,118 92,89,93 55,53,73 50,47,64 109,99,98 181,166,157 182,162,142 174,153,128 195,171,134 181,155,116 194,170,137 184,155,122 189,160,127 191,162,131 181,152,119 179,150,117 173,146,112 174,150,117 188,161,129 180,153,121 192,167,139 174,149,121 183,152,129 191,158,133 155,117,80 122,80,40 184,143,86 149,114,60 150,109,80 134,111,96 66,62,71 123,111,70 163,166,34 166,165,39 166,164,45 166,164,45 167,160,47 155,155,42 152,151,45 149,148,44 147,147,45 137,136,39 127,129,35 124,124,38 119,119,37 109,109,35 94,97,37 78,79,29 78,79,31 77,77,32 85,69,38 94,82,54 115,97,76 141,121,103 139,120,97 143,124,101 145,127,97 160,141,106 173,149,116 179,154,126 153,128,100 132,106,83 148,120,93 155,128,92 121,93,53 112,85,53 111,86,58 98,76,56 95,73,37 127,100,64 81,69,57 66,48,47 139,125,111 64,64,92 90,100,147 142,132,122 187,151,102 175,127,71 188,145,100 165,122,77 152,115,75 140,105,67 113,85,47 123,98,68 93,72,47 97,76,53 100,76,52 100,77,48 101,76,48 100,80,50 95,77,47 93,72,45 96,77,42 100,76,43 92,71,48 90,71,46 106,92,78 69,76,90 45,70,112 68,95,152 99,105,145 112,100,90 107,88,51 109,87,53 93,77,44 88,74,47 90,71,46 91,72,47 93,74,49 95,74,49 97,73,47 99,75,49 106,84,48 105,82,51 107,84,53 106,84,50 102,79,48 105,82,53
147,129,108 153,136,112 171,154,128 175,155,135 145,133,123 100,91,102 64,56,75 52,48,72 93,86,98 149,142,126 186,172,143 186,158,129 185,152,125 196,163,138 166,135,116 179,151,124 186,157,124 192,165,131 201,174,142 186,162,129 176,152,119 173,149,116 173,149,116 179,152,120 180,153,121 181,154,122 188,161,129 180,156,123 180,153,119 185,161,126 187,162,132 200,172,143 188,164,129 175,152,121 146,128,107 88,75,83 58,48,68 69,62,65 113,102,87 156,132,108 81,65,48 135,127,73 165,172,26 167,166,40 167,165,46 166,164,45 169,162,49 157,157,44 152,151,45 151,150,46 146,146,44 137,136,39 128,130,36 125,125,39 121,121,39 109,109,35 94,97,37 79,81,28 75,79,23 75,79,25 105,93,63 164,145,118 172,147,117 169,142,110 167,138,114 161,131,105 174,145,114 183,157,118 178,152,113 178,151,117 183,156,124 186,158,129 167,138,114 157,132,104 98,73,43 124,95,62 134,106,66 125,105,75 116,93,62 98,68,51 66,56,46 60,49,44 110,81,59 74,52,32 103,78,48 123,88,52 106,105,96 63,82,113 89,99,144 103,113,149 88,79,71 103,84,59 94,69,52 98,74,50 94,75,48 90,73,47 91,72,49 95,74,49 92,71,44 93,73,41 108,84,51 108,86,52 106,84,50 107,83,50 106,81,53 98,72,47 95,71,45 97,75,41 104,77,45 100,78,33 98,78,46 89,77,77 46,60,99 36,60,109 66,94,156 90,109,156 91,95,108 92,80,70 98,77,52 104,77,43 102,77,49 100,76,50 104,81,52 101,78,47 89,68,41 95,75,43 91,72,45 89,68,43
46,50,79 45,49,78 77,80,98 144,138,133 179,163,146 185,164,137 184,156,118 191,168,126 188,162,123 181,157,120 176,152,119 176,152,119 171,147,114 174,147,115 172,147,119 192,167,137 183,156,122 185,158,124 186,159,125 181,154,118 176,146,118 174,146,117 185,161,126 193,166,132 198,171,135 200,173,137 202,168,136 196,169,126 191,170,127 169,148,123 114,105,116 56,47,69 60,54,79 94,87,99 147,135,107 138,110,72 165,129,78 161,124,82 134,100,66 127,100,66 93,75,56 128,121,64 168,174,37 168,167,43 168,166,47 169,165,47 168,163,52 161,158,46 158,154,49 156,152,49 147,145,46 140,138,39 130,129,34 129,128,33 126,123,40 117,116,39 99,99,38 86,85,31 79,82,31 75,78,29 102,92,50 152,130,94 175,148,112 169,142,106 161,135,96 169,143,104 175,149,108 165,140,96 176,150,111 174,147,111 171,144,108 168,141,109 178,150,123 162,137,109 157,133,109 147,126,99 133,115,85 131,111,91 123,99,73 104,86,65 53,41,31 66,55,38 126,104,66 102,78,56 108,87,62 97,82,60 68,54,36 81,64,38 110,91,64 93,80,57 102,90,90 53,66,110 73,96,159 115,119,152 105,87,84 102,77,47 106,82,56 100,79,52 98,77,52 105,81,55 108,84,49 106,84,50 107,85,51 109,85,52 104,82,48 101,78,47 95,74,47 94,75,50 90,73,49 95,76,51 104,83,56 107,81,56 109,84,56 104,81,52 95,76,49 96,79,53 94,85,68 72,75,86 44,64,117 56,89,151 90,106,154 95,100,126 107,91,78 98,78,46 95,76,49 96,75,52 90,73,49 88,73,51
172,145,113 188,161,125 181,158,116 188,164,131 178,153,125 168,145,114 171,146,116 187,160,126 186,159,123 187,160,126 180,156,123 180,153,121 181,157,122 185,158,126 182,154,125 182,153,122 183,154,123 184,154,126 189,157,127 196,167,134 194,165,132 185,157,128 179,157,123 172,153,126 164,148,131 130,114,101 63,57,78 60,57,74 132,122,123 176,162,148 183,164,129 188,162,123 173,136,110 164,126,105 137,102,77 105,79,40 125,96,65 154,120,77 136,102,68 137,108,73 92,74,55 130,120,67 175,181,44 179,178,54 175,173,54 176,172,54 171,166,55 164,161,49 160,156,51 157,153,50 152,150,49 147,145,46 142,141,44 140,139,44 130,128,38 125,122,39 107,108,40 96,96,35 85,86,36 77,80,31 89,79,37 177,153,116 181,152,119 178,151,119 183,156,122 178,151,115 171,145,106 169,144,100 172,144,104 182,155,119 173,146,110 186,159,123 186,159,125 177,153,118 166,139,107 160,136,103 159,136,107 154,134,116 150,131,108 128,110,89 103,84,70 111,91,73 105,83,49 83,55,28 139,106,67 149,115,72 116,89,53 119,97,63 93,75,54 77,63,45 84,68,62 76,55,42 72,59,36 72,53,37 82,75,75 55,67,102 77,91,143 101,114,160 95,101,120 87,73,55 93,77,46 93,74,49 87,68,45 88,69,46 97,73,49 97,76,49 100,80,50 103,83,51 104,85,48 104,84,52 97,79,49 97,74,45 98,75,46 96,75,48 95,71,45 95,74,49 93,73,53 95,74,51 98,78,48 106,82,49 105,86,49 106,92,65 81,79,91 39,59,101 51,80,139 75,104,161 87,103,139 78,79,82
164,141,110 162,137,107 169,146,117 164,144,112 164,141,112 163,137,112 171,146,118 174,146,119 175,147,118 180,152,123 179,154,124 191,167,134 188,161,129 183,154,119 193,161,127 201,169,127 197,162,135 187,159,132 179,155,122 183,163,143 180,167,162 137,131,152 80,73,101 60,49,56 109,95,77 152,137,115 165,148,120 165,142,111 181,154,122 185,158,122 194,165,132 188,158,130 180,155,125 174,146,117 155,129,104 138,114,90 142,118,94 143,117,92 109,85,52 127,105,67 94,82,56 157,150,64 178,184,45 179,182,52 176,178,53 182,176,60 172,167,54 171,166,57 165,159,53 159,155,50 157,153,48 151,147,44 147,145,44 144,142,41 140,138,39 129,128,35 116,118,36 107,107,33 93,94,28 79,81,26 75,75,30 177,153,120 191,162,129 196,167,136 188,159,128 180,153,121 168,141,107 165,139,100 167,140,97 162,136,95 154,127,91 188,161,127 178,151,115 155,131,94 177,154,114 177,145,113 215,191,167 212,193,170 166,147,120 163,139,113 138,114,92 131,107,83 132,111,84 83,63,43 70,49,26 123,96,62 115,88,54 125,101,64 104,83,60 68,49,33 73,58,47 69,54,45 57,45,35 66,51,40 71,57,41 75,57,38 91,78,46 100,85,49 84,71,50 76,74,82 95,116,166 88,108,163 74,81,106 84,73,58 90,74,43 94,70,46 95,74,49 93,79,52 102,82,50 102,82,50 98,80,50 97,78,51 88,71,45 88,71,45 88,71,45 88,69,42 93,74,49 95,71,47 100,75,47 101,77,44 110,88,54 108,86,50 107,85,49 105,83,49 103,78,48 104,82,48 81,70,51 60,59,64
177,153,120 176,149,117 170,145,115 175,152,123 174,146,117 172,148,115 183,159,126 178,154,121 190,162,133 181,156,128 181,154,122 183,156,120 178,153,123 178,154,132 186,167,151 166,156,157 126,119,133 89,84,102 61,49,65 100,86,70 171,154,126 176,156,126 180,158,120 190,163,131 186,164,126 187,163,126 185,161,128 184,160,127 170,144,119 176,150,125 181,153,126 186,158,129 181,156,128 176,151,123 176,151,121 169,139,97 173,140,101 162,140,104 133,112,87 96,77,63 102,88,63 173,170,78 171,175,47 169,172,51 170,170,57 178,175,65 166,163,53 167,163,56 167,161,57 164,158,54 160,154,52 156,152,49 150,148,47 149,147,46 144,143,37 139,138,41 127,128,37 119,119,33 107,107,33 93,93,30 80,81,33 176,152,119 190,158,126 188,159,126 168,141,109 179,152,120 171,144,112 167,143,108 165,138,104 154,127,95 173,146,112 178,151,119 179,152,118 185,161,126 177,153,116 163,134,101 192,169,140 214,195,183 255,235,227 176,152,115 167,143,110 167,140,106 169,142,108 145,121,88 135,112,83 119,95,71 127,104,75 103,83,53 80,63,39 64,48,31 66,51,42 77,62,53 68,56,44 69,55,41 72,58,40 84,70,52 85,72,49 87,72,50 90,71,44 99,76,45 102,83,46 100,82,52 81,70,53 53,61,79 82,106,155 86,116,181 60,82,125 78,79,84 96,78,59 99,77,43 95,74,47 91,70,45 93,75,56 94,74,54 97,76,51 100,82,50 104,82,48 104,81,50 111,84,52 102,78,45 108,84,51 105,80,50 107,84,55 107,85,51 109,85,48 110,86,51 107,85,49 105,83,49
176,149,117 180,151,118 169,142,110 174,146,119 178,146,116 197,165,133 190,158,126 174,147,115 170,150,118 162,143,120 162,144,139 122,118,129 79,77,97 62,57,59 96,81,70 171,154,128 201,179,145 196,172,139 190,163,131 186,157,124 176,148,119 176,148,119 178,151,119 176,147,114 174,147,111 171,144,108 174,150,115 182,155,121 187,163,130 181,156,126 174,154,124 164,144,114 160,138,118 151,131,113 137,118,104 104,85,73 115,95,75 152,131,104 168,145,116 155,134,109 145,132,80 162,160,61 158,158,56 155,155,53 158,157,60 156,153,59 156,150,55 158,152,59 152,146,53 151,145,52 150,144,51 147,141,48 144,141,49 144,141,49 141,138,44 140,137,45 137,135,45 133,131,41 119,119,33 106,105,28 99,85,42 187,160,126 183,156,122 169,142,110 173,149,116 184,160,127 179,155,122 185,161,126 165,141,108 169,141,112 181,154,122 180,153,119 194,167,131 194,171,131 183,160,120 196,172,135 183,159,126 168,150,131 184,176,163 255,244,229 199,178,151 177,155,119 167,139,101 174,147,111 167,140,108 153,127,102 163,138,110 142,118,92 131,110,85 120,99,76 104,83,58 101,82,59 104,85,62 94,75,52 90,72,51 96,78,57 99,82,58 93,75,54 88,67,44 93,74,49 89,70,45 95,76,51 91,72,45 82,63,38 89,72,48 98,75,46 93,73,53 69,66,53 77,88,119 84,112,174 81,100,151 86,82,93 105,79,58 109,74,47 96,75,50 98,77,52 99,76,47 99,79,47 100,75,45 107,82,52 107,85,51 97,74,45 95,75,43 108,86,50 115,92,52 116,89,53 107,88,53 99,80,45
155,131,109 163,137,114 178,155,124 178,158,128 192,176,161 154,148,155 113,111,131 68,64,84 60,48,53 85,68,60 176,152,128 189,170,133 177,155,117 188,161,129 180,153,117 175,146,113 189,160,127 184,155,124 194,167,133 188,161,129 181,154,122 180,153,121 186,162,127 197,170,134 203,179,142 188,165,125 179,155,120 173,149,123 166,144,124 152,132,114 107,88,74 105,90,68 128,107,84 167,147,117 183,164,127 179,157,119 184,159,131 166,136,108 153,126,94 142,123,84 143,130,67 148,143,61 141,136,52 142,136,59 141,135,60 138,132,57 143,134,60 144,134,63 139,131,52 138,130,51 138,130,49 139,131,50 135,130,50 133,128,48 133,128,46 135,130,46 134,132,42 132,130,40 126,126,40 113,111,37 128,116,77 172,150,114 180,153,119 194,167,133 186,162,125 186,162,127 173,146,114 176,152,117 184,160,127 177,152,124 172,147,117 186,159,127 192,165,129 190,166,129 173,149,112 173,149,114 173,148,118 176,150,125 175,157,136 169,153,140 255,245,227 223,209,184 183,159,122 180,156,121 176,152,117 183,158,128 154,126,97 159,134,104 165,140,112 173,148,118 170,146,111 143,120,89 150,127,98 139,114,84 134,109,81 131,108,79 114,90,64 101,77,53 95,74,51 101,82,59 105,86,63 98,79,56 87,68,43 89,72,48 87,73,44 85,71,46 77,65,37 80,62,41 92,70,50 97,78,51 103,84,47 82,74,52 56,68,92 79,96,141 76,102,166 72,90,128 85,78,78 97,78,55 95,71,47 98,72,47 100,76,43 83,64,29 99,77,43 109,87,51 107,83,46 105,80,50 100,80,48 99,80,45
115,106,130 91,85,106 59,56,73 60,50,54 126,104,96 176,151,121 179,152,116 186,159,123 188,161,125 190,161,126 189,162,126 196,169,135 194,167,133 194,167,131 176,149,113 180,153,119 174,146,117 175,147,118 189,162,130 176,149,117 182,155,119 174,150,117 171,146,118 158,134,108 161,140,115 148,127,102 112,96,83 123,106,96 144,124,104 166,145,118 157,138,111 150,131,104 154,131,102 162,137,107 169,144,114 167,143,110 174,147,115 155,125,97 134,104,76 114,89,61 133,113,67 124,108,66 122,110,55 133,123,74 115,104,58 123,113,64 127,117,66 126,118,66 125,117,65 123,115,63 119,111,59 122,114,62 116,107,47 116,108,45 122,115,47 124,118,43 131,126,46 133,128,48 125,122,41 111,109,39 129,119,79 169,147,113 188,165,125 178,151,115 195,168,132 192,165,131 165,141,108 170,146,111 165,141,108 172,144,115 178,153,123 188,161,129 200,173,139 196,169,133 186,159,125 181,157,124 174,149,119 174,150,117 196,172,137 177,153,127 164,150,136 236,220,205 246,225,210 168,150,120 155,136,99 184,162,126 183,156,122 180,153,119 178,154,121 182,155,121 179,152,118 183,156,124 190,163,131 185,157,128 155,127,98 165,137,108 146,118,89 134,106,77 155,127,98 136,112,86 113,89,65 101,77,55 99,75,53 102,81,58 101,81,61 89,69,49 79,60,46 74,62,50 58,49,41 66,56,46 82,68,54 89,70,45 97,74,43 98,76,42 109,91,59 101,91,49 65,61,55 65,72,109 75,104,174 75,102,161 86,86,114 92,86,81 99,79,49 95,77,45 92,71,46 91,70,47 89,72,46 85,71,46
