177,196,229 187,195,215 184,198,210 205,199,222 205,203,225 214,212,224 225,216,227 224,213,222 235,213,218 235,213,221 233,209,213 239,211,213 232,213,215 229,216,209 223,210,220 176,177,165 157,179,220 137,161,208 113,140,170 121,130,130 103,125,141 76,97,132 105,124,145 105,128,162 95,94,85 68,78,56 59,61,56 80,84,67 92,95,85 125,157,206 115,155,213 117,155,213 115,157,214 113,156,210 118,157,210 121,157,213 114,154,212 106,145,182 108,118,112 111,118,59 107,135,160 108,113,70 115,136,175 111,126,144 78,89,90 90,115,139 125,154,213 114,149,201 118,157,212 118,156,214 118,157,212 117,157,215 117,158,213 116,156,214 117,156,211 137,102,89 80,67,62 51,41,40 58,47,42 37,28,24 43,34,30 55,44,41 43,32,29 44,34,33
127,164,213 148,179,212 208,206,218 234,215,219 223,209,224 213,203,221 208,205,222 217,205,217 226,216,220 230,216,221 231,214,220 235,211,215 235,213,218 231,214,217 221,202,188 150,142,120 205,201,195 196,191,188 116,138,170 102,110,69 105,100,45 84,82,53 60,63,39 58,61,49 121,131,139 97,99,71 100,119,140 75,75,61 52,67,70 112,149,200 108,150,200 122,161,214 120,159,212 92,122,160 123,162,215 120,159,214 85,112,142 82,100,113 110,136,169 90,96,85 83,96,80 104,99,69 96,96,91 88,98,95 89,94,104 97,107,72 81,88,83 113,131,167 117,153,207 122,161,216 122,161,214 120,161,216 120,161,214 120,161,216 114,156,204 93,65,52 41,34,37 46,36,35 50,39,34 39,30,26 38,28,27 44,33,30 52,41,38 57,43,43
154,187,229 145,178,220 130,171,214 129,167,209 149,177,211 177,188,215 172,188,215 166,184,208 185,195,213 198,200,214 210,202,208 213,201,206 227,213,226 198,194,188 137,135,106 131,128,86 133,135,120 131,135,108 155,167,158 50,46,25 61,57,40 54,52,32 60,48,36 85,78,49 68,61,34 89,87,99 121,122,112 105,125,149 123,152,195 69,101,127 122,158,203 127,168,211 128,166,208 125,162,211 108,145,196 126,167,210 66,93,123 115,144,171 75,90,122 75,97,101 97,109,117 57,60,50 109,108,97 119,120,97 76,69,42 96,85,52 68,60,36 108,109,59 78,88,106 131,168,217 126,166,216 126,166,216 124,165,218 124,165,218 91,67,61 55,42,39 35,25,26 32,20,20 47,34,27 51,42,38 47,34,31 50,39,36 49,36,33 52,38,38
171,187,214 200,202,218 197,200,218 208,205,220 187,195,213 210,202,219 166,184,208 140,173,206 141,179,212 142,174,214 106,122,103 163,173,191 158,182,202 119,127,136 108,109,101 62,60,38 41,37,18 58,54,37 79,71,60 56,49,33 88,80,58 89,84,81 54,45,30 52,48,31 47,40,20 62,52,40 129,145,174 91,98,96 85,89,74 125,125,62 90,100,65 60,61,38 128,135,117 123,144,123 113,128,102 85,100,103 76,76,73 45,47,30 78,74,64 68,66,46 63,61,39 60,58,40 72,59,38 65,59,25 77,69,33 76,67,40 84,75,44 125,120,79 73,64,33 137,154,158 129,171,217 129,171,217 127,170,213 133,114,116 46,35,32 43,33,34 55,44,41 49,33,29 32,21,14 56,43,36 55,42,37 43,32,29 65,49,43 57,41,39
173,190,223 168,191,218 176,196,220 207,207,217 195,197,213 204,201,218 202,200,210 128,126,104 57,53,43 111,104,77 127,125,107 81,79,77 142,153,166 91,97,100 58,60,45 74,73,66 54,44,22 57,48,29 52,53,43 68,64,56 84,76,63 87,81,74 67,60,44 60,49,32 58,51,33 59,55,36 116,117,107 108,104,94 97,115,128 102,109,107 54,52,34 62,49,28 68,55,32 83,74,43 98,104,95 90,91,72 147,171,200 70,67,71 56,54,50 57,55,35 110,109,98 75,71,50 64,55,36 61,52,33 46,38,25 63,53,29 70,64,57 50,48,30 55,57,40 140,172,210 136,177,218 134,175,216 163,159,179 86,64,58 52,43,39 50,37,34 49,36,31 64,52,40 68,56,46 48,35,28 61,46,37 33,22,19 59,42,34 50,39,34
179,193,216 187,199,221 187,202,220 189,197,217 207,205,215 220,215,217 193,188,190 106,102,94 79,78,71 69,61,37 53,46,26 80,71,52 159,159,156 95,84,65 102,98,81 75,70,38 88,74,45 76,66,42 67,70,60 93,95,95 98,92,83 56,48,37 54,45,30 70,57,36 58,50,39 48,44,27 72,69,54 49,44,32 145,146,138 104,104,90 49,44,32 90,84,48 60,52,28 80,73,53 65,69,71 84,90,109 92,103,104 57,59,56 59,60,50 44,38,33 60,49,32 61,53,31 61,51,39 76,62,37 64,55,28 65,58,31 52,45,25 48,45,32 70,83,100 96,109,126 142,184,218 145,179,216 100,76,68 57,42,33 43,30,27 70,54,48 49,31,26 73,54,42 65,50,39 52,35,27 56,39,31 66,53,48 49,33,27 56,43,40
151,184,217 152,185,216 163,190,218 178,196,220 171,191,217 212,215,226 244,227,217 234,213,213 167,160,163 154,149,146 142,139,124 75,71,50 119,126,82 120,118,100 89,82,64 58,57,50 94,86,62 59,48,31 55,47,25 109,108,101 59,54,40 62,51,32 55,46,27 47,41,18 63,52,35 94,96,96 43,43,43 49,44,30 59,59,43 56,50,41 71,65,42 63,56,38 55,45,33 72,66,43 61,54,34 43,34,26 46,48,45 133,136,143 117,123,126 56,52,35 44,38,29 53,46,30 45,39,30 68,60,26 51,44,28 57,49,27 46,39,23 46,43,30 47,47,31 56,53,40 140,164,182 102,93,78 55,43,33 63,50,45 41,30,25 55,39,33 62,46,33 50,36,22 45,32,29 57,44,37 42,33,27 57,45,33 55,44,41 44,34,33
153,187,213 154,188,214 153,187,213 153,188,211 156,189,212 157,190,213 157,186,213 174,198,218 186,202,213 174,187,202 135,149,159 106,111,105 83,84,74 150,148,146 57,50,32 100,96,75 102,93,64 48,39,20 58,49,30 58,50,28 79,75,58 50,41,33 86,79,50 104,97,66 57,50,34 47,44,29 43,48,47 97,104,99 134,143,154 173,182,195 137,142,148 100,100,97 167,166,169 68,67,58 166,161,160 133,128,125 99,100,105 110,112,109 60,56,48 54,53,42 48,43,31 58,51,33 57,46,29 84,74,36 51,42,25 59,47,19 57,49,25 48,44,27 52,45,27 61,51,29 59,50,31 46,34,24 53,40,35 55,42,35 55,39,33 62,47,38 45,30,19 63,48,39 66,52,38 44,33,28 69,54,45 62,46,40 55,41,41 45,32,27
91,98,80 107,120,106 158,180,196 169,192,215 164,192,215 163,190,218 138,158,170 163,191,214 166,184,208 162,173,186 169,175,178 76,71,73 111,111,108 115,117,102 62,51,32 53,44,27 63,58,46 38,28,18 55,46,27 53,46,26 93,88,76 157,153,147 82,77,65 40,35,21 49,42,24 46,43,30 126,134,139 61,66,65 83,84,74 115,116,119 75,73,71 181,194,209 76,78,78 195,202,214 97,95,93 103,99,93 163,164,169 84,86,86 59,58,49 138,140,137 55,50,36 49,45,28 59,54,26 54,43,28 53,44,27 92,85,46 57,50,23 57,47,23 73,61,31 82,72,32 103,85,64 69,53,40 58,44,30 49,34,25 72,57,46 78,62,47 41,28,25 45,34,31 68,53,42 66,47,35 94,75,61 65,49,45 46,33,28 48,36,24
109,111,94 143,146,138 164,175,186 185,198,217 188,202,223 187,202,220 181,199,214 174,192,205 175,185,193 82,78,70 65,57,44 87,68,45 57,47,25 65,59,50 53,45,34 45,40,26 49,43,36 65,51,35 49,45,39 56,51,39 62,58,52 80,71,67 49,43,34 81,72,43 77,67,43 43,33,21 52,47,35 55,49,40 57,52,49 98,98,93 72,81,81 169,189,203 170,194,214 104,120,129 172,192,206 170,185,201 183,188,194 50,46,40 47,42,28 42,36,27 56,49,33 41,36,24 54,46,33 57,50,32 61,52,35 50,46,29 50,39,34 74,68,32 66,52,27 69,53,36 62,46,31 71,56,45 45,32,27 88,72,57 65,50,41 59,43,30 71,55,42 70,53,43 61,42,30 67,50,40 86,71,60 58,42,40 67,51,38 66,53,46
