84,97,127 72,84,119 85,88,110 73,73,83 74,74,82 91,92,113 97,105,125 44,60,108 29,56,95 69,65,44 67,58,41 50,64,74 60,65,71 94,75,20 73,55,23 76,60,27 67,72,40 72,80,157 75,77,49 84,125,249 82,136,255 84,135,255 83,133,255 82,135,255 80,131,255 83,133,255 77,132,255 83,134,255 83,123,255 82,136,255 201,225,255 153,189,255 158,199,255 186,219,255 228,250,255 208,237,255 196,226,255 183,213,255 201,234,255 94,144,252 72,121,255 88,124,251 72,83,123 85,96,136 199,190,159 236,225,192 255,242,210 255,248,218 255,247,212 255,244,207 255,244,205 255,247,208 255,253,216 255,246,209 255,243,206 255,242,205 255,243,208 255,243,208 255,244,205 255,243,204 224,207,181 135,124,117 99,94,112 101,96,112 101,95,102 178,169,161 182,172,162 113,109,103 102,96,89 100,96,90 104,100,94 109,100,96 108,99,95 108,102,97 114,103,100 108,102,97 106,100,95 108,99,95 106,100,95 106,100,95 106,100,95 106,100,95 139,126,119 205,190,170 252,232,200 255,236,204 254,235,200 253,234,197 249,230,191 249,230,195 255,236,201 255,237,202 252,233,198 255,237,202 255,236,201 252,233,198
93,99,120 95,104,129 85,87,103 73,71,81 71,71,79 72,72,80 92,95,113 90,98,130 43,66,100 74,65,38 93,72,16 82,69,21 61,61,31 73,66,27 82,66,22 76,61,21 83,71,34 75,64,49 79,74,60 83,131,240 84,138,255 86,138,255 86,137,255 90,138,255 191,232,255 162,207,255 82,135,255 98,144,255 193,233,255 205,235,255 223,243,255 214,237,255 206,239,255 222,253,255 217,249,255 194,225,255 178,209,255 151,182,225 164,192,246 75,121,254 94,141,255 104,105,128 78,68,28 76,65,30 106,96,72 114,103,70 147,134,102 222,204,174 255,248,213 255,247,210 255,243,204 255,242,203 255,243,206 255,246,209 255,244,207 255,242,205 255,243,208 255,243,208 255,244,205 255,242,203 231,214,188 138,127,120 99,94,112 101,96,112 103,97,104 178,169,161 192,182,172 117,113,107 102,96,89 99,95,89 107,103,97 108,99,95 109,100,96 109,103,98 111,100,97 108,102,97 108,102,97 110,101,97 106,100,95 106,100,95 106,100,95 105,99,94 125,112,105 195,180,160 248,228,196 255,236,204 254,235,200 253,234,197 252,233,194 253,234,199 255,236,201 255,237,202 252,233,198 252,233,198 253,234,199 253,234,197
62,62,70 70,70,78 67,67,75 69,69,79 69,69,77 70,73,80 89,94,118 83,96,126 44,70,118 24,60,105 34,56,99 68,69,59 90,72,28 83,69,13 83,68,17 76,61,21 78,63,25 80,65,29 82,76,42 94,132,233 83,139,255 85,144,255 116,150,234 244,253,255 228,248,255 227,251,255 199,228,255 199,225,255 222,247,255 197,225,255 206,234,255 218,246,255 214,246,255 199,229,255 194,226,255 184,216,255 174,206,255 103,121,138 107,111,124 169,177,209 215,211,133 146,141,70 95,87,53 98,91,52 80,72,38 90,76,31 88,74,29 104,92,62 255,248,216 255,243,208 255,243,206 255,241,204 255,244,209 255,244,209 255,246,211 255,242,205 255,241,206 255,241,204 255,244,205 255,242,205 232,215,189 143,132,125 99,94,112 101,96,112 105,99,106 179,170,162 199,190,175 156,146,134 213,204,189 227,218,203 130,127,131 107,101,96 106,100,95 108,102,97 110,101,97 110,101,97 108,102,97 110,101,97 108,102,97 107,101,96 106,100,95 105,99,94 105,99,94 173,162,147 232,214,182 255,235,203 249,230,195 251,232,197 255,236,197 252,233,194 255,239,202 255,239,202 255,237,202 253,234,199 254,235,200 253,234,197
62,62,70 60,60,68 63,63,71 64,64,74 67,68,73 72,75,84 87,95,125 74,86,121 29,57,109 23,60,109 35,63,117 37,60,94 61,60,24 83,66,15 86,69,18 66,51,13 79,63,30 86,71,33 87,76,41 102,128,231 98,146,255 227,249,255 248,255,255 207,225,255 191,217,255 222,248,255 202,230,255 215,244,255 198,227,255 178,206,255 203,233,255 192,220,255 179,210,255 175,206,255 178,209,255 173,205,255 182,214,255 201,230,255 195,222,250 121,133,157 165,160,87 92,82,40 82,75,32 107,97,57 96,88,54 88,75,41 86,70,39 83,69,40 245,225,195 255,244,207 255,244,209 255,244,207 255,246,211 255,239,204 255,239,204 255,241,204 255,240,208 255,243,206 255,240,201 255,239,202 232,215,191 152,140,128 102,97,113 101,96,112 103,99,108 166,157,151 243,234,215 244,235,216 172,162,150 80,74,67 97,92,89 106,100,95 106,100,95 107,101,96 110,101,97 110,101,97 108,102,97 108,102,97 107,103,97 105,101,95 105,99,94 102,96,91 105,99,94 154,142,130 225,207,177 248,228,196 251,232,197 254,235,200 249,230,191 251,232,193 255,236,199 255,239,202 255,237,198 255,239,204 255,236,201 253,234,197
62,62,72 63,63,71 63,63,71 64,64,72 65,65,73 84,86,102 89,101,136 85,100,134 85,103,143 64,80,120 83,91,121 79,71,90 63,54,27 77,66,20 78,67,23 72,57,19 86,71,20 90,76,18 80,71,42 67,68,58 167,183,208 210,231,255 207,232,255 193,224,255 188,215,255 174,201,255 171,199,255 170,200,255 165,196,254 171,200,255 187,217,255 178,208,255 166,195,252 165,194,251 167,194,251 166,195,252 181,211,255 187,219,255 171,202,255 125,140,85 83,78,25 86,77,19 78,67,23 83,65,35 90,74,70 87,73,73 86,73,52 89,70,33 125,118,77 255,248,211 255,246,209 255,246,211 255,243,208 255,241,204 255,240,205 255,240,205 255,239,205 255,239,202 255,241,204 255,239,202 235,216,193 156,142,128 97,95,107 99,94,110 105,98,108 160,151,145 205,195,173 160,151,134 132,123,96 189,177,151 167,160,144 107,100,98 106,100,95 106,100,95 108,102,97 106,100,95 106,100,95 103,102,95 107,101,96 107,101,96 104,100,94 103,99,93 99,98,91 141,132,126 211,194,166 245,225,193 252,232,200 253,234,199 253,234,195 249,230,191 247,228,191 255,236,199 255,241,199 255,237,198 252,233,198 253,234,199
57,57,67 62,62,70 63,63,71 63,63,71 65,65,75 86,88,104 83,99,128 84,96,131 103,118,152 97,109,142 83,87,116 72,68,62 87,76,59 74,63,17 74,62,21 81,65,21 79,64,24 87,73,28 81,71,49 72,74,57 73,79,82 70,89,110 156,182,215 182,207,255 174,202,255 171,200,255 164,194,255 163,194,252 166,197,255 165,194,251 165,193,255 162,190,252 163,195,248 160,190,251 165,190,243 166,196,248 167,197,249 167,199,252 160,190,242 133,130,47 86,78,26 89,81,27 83,70,38 83,67,54 86,70,57 80,65,54 81,70,53 86,63,32 87,81,35 255,241,209 255,247,208 255,246,207 255,243,208 255,242,207 255,241,204 255,240,208 255,233,197 255,241,204 255,243,206 255,242,205 255,237,210 243,227,210 168,166,164 96,94,106 99,95,106 148,139,135 233,221,195 255,247,211 255,240,201 246,231,193 187,176,159 112,107,106 106,99,97 105,101,95 106,100,95 106,100,95 106,100,95 106,102,96 107,101,96 103,102,95 104,100,94 103,99,93 103,99,93 117,108,102 194,180,155 247,227,197 252,233,198 254,234,202 251,232,195 248,229,192 248,229,190 255,237,198 255,240,205 255,236,201 254,235,200 254,234,202
59,59,69 59,59,67 60,60,68 64,64,72 64,64,72 65,65,75 83,85,99 92,100,128 69,81,114 82,92,126 81,89,117 81,78,107 78,86,106 95,99,114 76,68,18 90,75,14 82,70,42 78,70,48 85,77,53 89,80,65 87,83,64 86,85,74 79,89,97 85,97,119 146,167,215 166,194,248 165,196,252 169,199,253 166,198,251 166,196,250 164,190,254 162,187,238 130,134,163 81,85,100 74,89,96 153,176,212 162,191,238 160,185,225 149,170,168 118,116,42 85,80,27 87,82,31 76,64,23 83,71,32 88,78,29 95,84,40 92,78,33 89,70,35 88,81,40 255,247,212 255,244,207 255,242,205 255,243,206 255,240,203 255,240,205 254,234,202 255,236,199 255,241,199 255,241,209 255,243,218 213,203,193 123,114,108 79,73,78 100,93,107 101,92,103 139,128,121 220,206,179 234,220,195 191,180,163 126,117,102 64,57,55 86,79,82 101,97,91 106,102,96 106,100,95 106,100,95 106,100,95 105,101,95 101,100,93 102,101,94 101,100,93 102,101,94 102,101,94 106,100,93 175,161,143 241,220,193 252,233,198 249,230,195 248,229,194 247,228,193 247,228,191 252,233,196 254,234,202 255,237,202 254,235,200 255,236,199
59,59,69 58,58,66 59,59,67 58,58,66 63,63,71 63,63,71 62,66,70 75,78,89 99,106,129 96,100,129 76,85,110 55,65,81 37,45,61 54,63,74 92,90,91 73,64,37 76,67,50 83,73,49 90,79,62 95,84,65 94,85,68 94,87,71 88,86,82 84,86,86 82,90,97 83,97,118 116,139,175 144,169,211 157,182,235 156,179,231 152,175,227 137,159,191 124,128,132 120,121,126 96,99,110 60,69,82 122,129,154 96,102,105 149,149,88 64,61,8 77,69,19 88,78,29 77,67,14 81,72,12 93,83,16 104,92,22 103,94,20 91,82,24 91,81,43 255,243,208 255,243,206 255,243,206 255,240,203 255,236,202 255,239,204 255,237,202 255,239,202 255,237,202 254,236,204 190,176,151 127,112,101 179,165,151 184,170,154 159,147,147 216,205,190 199,188,173 156,142,128 79,70,66 74,65,61 126,113,106 154,144,134 118,111,111 143,141,137 125,120,117 105,98,96 105,99,94 107,101,96 105,99,94 103,99,93 102,101,94 101,100,93 104,100,94 102,101,94 106,100,93 160,149,132 232,213,186 248,229,194 247,228,193 251,232,197 247,228,193 246,227,192 248,229,194 255,237,202 255,236,201 255,237,202 255,237,198
34,42,51 33,40,52 37,44,56 40,47,59 45,49,62 46,53,65 46,56,64 36,45,56 38,46,64 61,71,91 61,73,95 25,40,58 22,40,57 47,57,77 83,92,117 71,72,91 73,69,52 86,73,52 88,80,58 95,85,63 94,85,68 95,86,67 91,87,70 90,86,76 87,87,84 87,88,91 89,90,93 93,96,103 92,96,109 91,98,110 92,101,112 89,97,106 93,93,103 94,94,104 88,93,101 85,85,93 41,36,35 44,42,40 75,70,56 57,49,25 68,60,10 79,72,13 84,77,18 82,77,6 96,84,16 106,93,20 103,92,17 95,84,9 90,78,39 255,242,208 255,240,203 255,239,202 255,240,205 255,241,206 255,240,205 255,239,204 253,234,197 255,239,202 255,238,200 255,242,206 255,247,212 255,241,209 230,215,193 195,184,167 111,101,102 60,50,51 100,90,80 178,165,144 245,228,202 255,237,210 215,204,185 116,109,112 79,75,84 92,85,95 105,98,98 104,100,94 106,100,95 106,100,95 107,101,96 106,100,95 103,99,93 103,99,93 105,99,94 109,100,94 153,141,129 212,197,175 247,227,195 249,230,195 251,232,197 249,230,195 247,228,193 246,227,192 253,234,199 255,239,200 255,239,200 255,238,196
19,29,47 20,30,48 18,31,50 18,31,50 21,31,51 19,32,49 21,34,51 23,33,51 21,34,53 22,35,54 21,35,56 20,34,55 20,35,53 59,69,89 82,88,116 70,87,120 51,61,67 73,67,60 87,76,57 96,83,62 96,86,64 99,89,67 99,88,69 99,86,63 90,88,70 90,89,80 97,91,84 96,92,86 96,94,90 97,97,94 95,96,99 94,95,98 96,94,92 94,92,90 90,89,92 88,88,88 44,42,40 42,37,34 47,40,38 71,64,35 69,60,13 80,68,9 82,75,16 79,72,11 97,87,18 107,94,19 102,90,20 98,86,16 226,207,180 255,241,206 255,241,206 255,239,204 255,241,206 255,239,207 255,240,205 255,238,204 255,239,202 255,237,198 255,240,202 250,232,202 213,200,179 144,133,118 67,58,52 78,72,63 149,139,127 212,198,180 246,232,203 252,235,207 251,234,199 255,235,203 222,207,185 139,129,130 81,76,94 86,82,95 99,92,95 104,98,93 106,100,95 109,100,96 109,100,96 105,99,94 108,99,95 105,99,94 107,96,93 106,100,95 122,113,105 196,183,162 247,227,195 248,229,192 249,230,195 248,229,194 247,228,193 248,229,194 255,237,202 255,239,200 255,237,198 255,237,195
