83,79,99 85,81,101 91,87,107 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 59,57,69 48,58,78 66,62,75 63,59,72 60,58,80 66,62,71 67,63,72 65,61,70 66,62,73 62,56,63 64,59,58 65,58,72 66,58,66 135,129,122 205,192,169 214,202,176 211,197,181 218,204,188 229,214,203 224,205,180 228,206,200 217,208,193 226,214,204 236,225,210 226,214,202 225,213,201 222,210,198 220,211,192 224,213,194 238,225,204 227,218,199 208,194,176 218,207,188 218,207,188 217,203,185 219,208,191 212,201,182 224,213,194 230,223,203 215,201,183 201,187,169 211,197,179 218,204,186 232,218,200 247,226,201 208,196,170 208,194,176 217,203,185 74,119,186 54,120,198 45,113,199 45,113,199 46,114,200 44,115,198 51,117,197 62,124,199 189,175,157 217,202,193 255,243,219 255,245,221 224,204,184 205,190,168 206,190,175 208,195,172 214,193,168 255,238,213 252,234,213 243,229,211 245,232,211 229,216,193 217,198,175 213,196,172 72,117,177 105,123,161 156,177,216 51,122,212 45,130,222 112,160,226 242,255,255 40,126,220 48,129,222 91,159,243 49,124,208 139,157,197 73,69,78 77,68,79 79,70,81 124,115,111
88,84,104 87,83,103 87,83,103 59,57,65 60,56,65 60,56,65 61,57,66 61,57,66 65,63,75 24,40,65 34,43,66 34,43,66 43,52,75 61,57,66 65,61,70 62,58,67 66,62,73 58,52,59 34,42,49 72,67,64 71,60,43 77,67,68 185,171,155 197,184,163 201,187,171 212,198,182 142,155,112 241,222,167 189,189,184 68,125,152 240,224,211 232,221,206 231,219,207 217,205,193 221,218,205 106,136,160 200,198,178 156,173,149 206,191,180 212,198,180 212,201,182 209,198,179 232,210,192 197,113,105 215,196,180 219,205,191 102,127,100 200,186,168 201,187,169 201,187,169 201,187,169 227,213,195 248,227,202 218,206,180 226,212,194 229,215,197 73,125,190 51,124,200 45,113,199 46,114,200 46,114,200 42,113,196 54,120,200 61,123,198 225,211,193 207,192,183 255,243,219 253,236,212 255,244,224 220,204,189 234,219,199 231,218,195 242,221,196 255,240,215 255,238,217 228,214,196 238,225,204 232,219,196 229,210,187 236,219,195 80,119,172 80,110,160 156,177,216 49,120,210 43,128,220 114,162,228 242,255,255 43,129,223 47,128,221 88,156,240 48,127,212 62,92,142 79,71,77 82,73,84 80,71,82 127,118,114
88,84,104 89,85,105 87,83,103 59,57,65 56,52,61 60,56,65 60,56,65 63,59,68 61,57,68 48,33,53 52,33,51 52,33,51 60,45,67 63,59,68 65,61,70 62,58,67 64,63,68 62,55,69 71,54,44 57,55,33 46,52,43 67,65,73 166,155,148 226,213,192 231,217,199 221,207,189 170,187,147 82,126,89 125,117,136 68,124,156 213,208,194 237,225,213 210,199,184 206,195,178 211,212,200 60,124,162 59,126,104 63,124,94 189,185,168 218,204,188 219,206,185 229,215,199 233,217,204 204,107,101 199,89,78 69,121,96 92,119,103 217,203,189 217,204,181 212,199,176 220,206,188 218,204,186 246,227,204 215,200,178 227,211,194 233,212,197 78,128,196 56,124,208 47,115,199 46,114,200 44,115,198 42,113,201 64,125,202 65,126,208 227,211,196 199,183,170 248,231,205 255,240,214 255,243,217 221,205,190 225,210,190 226,213,192 248,227,202 254,233,208 255,243,221 233,217,202 214,201,180 218,205,184 205,184,161 209,194,172 170,163,161 76,107,140 163,182,215 50,121,211 42,123,221 115,168,228 251,255,255 46,127,218 48,127,216 92,156,235 55,125,222 73,70,85 78,71,81 82,73,84 79,71,79 125,119,112
88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 60,56,65 62,58,67 62,59,63 66,54,66 58,32,36 63,30,34 63,30,34 67,45,53 60,57,63 65,61,70 63,59,68 64,62,70 64,58,63 76,63,40 54,51,36 25,40,43 62,65,72 155,151,141 228,215,194 231,216,205 234,219,208 221,202,136 255,223,120 199,98,98 156,103,116 234,225,210 232,220,208 215,204,189 210,199,182 197,198,188 59,123,161 58,126,96 63,124,94 193,189,172 218,204,186 219,207,181 226,212,198 234,218,205 205,109,100 202,92,81 68,120,95 93,120,104 231,217,203 224,212,184 215,203,175 213,200,177 224,211,188 246,227,204 209,194,172 220,204,187 218,197,182 83,131,201 60,125,208 45,114,193 48,113,198 43,114,197 41,112,200 59,120,197 65,125,205 202,186,171 222,206,193 250,233,207 255,238,212 248,231,205 216,200,185 241,226,206 215,202,181 227,206,181 255,240,215 239,224,204 218,203,183 214,201,178 215,202,179 210,191,164 234,218,201 180,174,167 96,110,147 169,187,225 49,121,206 41,122,220 122,171,234 122,164,225 42,120,212 50,126,216 100,161,241 49,122,218 79,77,85 76,74,75 77,71,78 80,72,80 132,126,121
91,87,111 88,84,104 88,84,104 62,60,68 60,56,65 59,55,64 61,57,66 62,58,67 60,56,65 47,37,55 50,33,53 50,33,53 59,47,63 60,57,63 63,59,70 62,58,67 65,61,70 60,54,59 38,48,42 54,55,45 69,60,41 80,68,73 206,192,176 208,194,178 206,192,178 203,189,175 136,154,121 71,125,96 63,129,173 108,115,140 229,219,197 224,210,196 212,198,182 205,191,173 186,185,176 57,123,133 61,125,92 65,121,93 176,162,148 212,198,182 212,199,178 212,197,186 212,197,186 202,107,96 203,91,81 69,121,94 89,116,98 217,203,187 214,200,175 209,195,170 206,192,174 211,197,179 255,241,216 224,207,183 226,212,194 222,207,185 78,128,196 59,123,202 43,114,195 45,113,195 42,113,194 37,112,194 60,121,196 70,125,202 217,203,187 222,208,194 247,228,203 252,233,208 255,245,219 222,208,192 225,212,189 234,219,197 237,216,191 246,225,200 244,226,205 219,204,184 214,200,175 215,201,176 206,192,167 238,225,202 180,168,158 91,110,141 173,194,229 48,123,207 41,123,216 71,142,227 41,115,206 44,123,212 47,123,209 104,166,241 46,120,209 82,75,75 80,77,81 80,77,81 83,78,80 137,127,126
91,87,109 88,84,106 89,85,105 62,60,68 62,59,63 63,59,68 65,61,70 65,61,70 62,61,66 42,43,62 24,42,70 23,39,75 56,61,71 65,62,68 63,59,68 62,58,67 67,63,72 66,63,69 23,45,47 61,57,49 83,69,53 86,75,84 224,210,192 225,211,195 227,213,199 225,211,197 208,192,159 255,220,115 75,127,171 99,127,150 228,209,193 234,220,204 221,207,189 240,227,206 222,206,200 64,121,105 79,114,91 80,103,84 139,136,123 169,158,143 182,171,154 213,202,187 235,221,205 205,131,124 197,87,74 68,116,95 115,127,109 212,198,180 210,193,167 213,196,170 216,197,172 228,210,189 255,242,217 219,204,182 223,207,190 221,201,183 73,123,191 56,123,198 45,114,193 45,111,191 44,112,198 37,108,193 63,119,189 71,126,203 212,201,184 218,207,192 255,239,212 255,247,223 255,239,211 238,225,202 238,225,202 221,206,184 238,217,192 238,217,192 241,223,202 219,205,178 216,202,177 212,198,173 205,191,166 233,218,196 229,217,205 173,180,192 173,195,225 46,120,209 42,123,219 42,122,218 44,119,212 46,122,212 50,121,209 108,170,245 46,120,207 78,73,75 81,75,80 87,80,80 194,184,172 204,189,180
90,86,108 87,83,105 87,83,103 60,58,66 61,58,62 61,57,66 65,61,70 65,61,70 64,62,70 65,62,68 53,50,67 59,58,73 62,58,67 61,58,64 62,59,65 61,57,66 67,63,72 67,64,70 64,62,70 71,67,59 70,67,71 78,71,83 214,201,180 224,210,194 228,214,198 224,210,194 231,207,199 155,155,139 122,120,128 204,193,174 233,222,203 227,213,197 225,211,193 221,208,187 224,209,198 190,175,164 98,97,86 95,87,76 99,83,77 94,82,70 100,88,76 142,130,118 194,189,175 208,194,178 146,85,67 64,91,75 150,131,117 154,138,123 187,173,155 201,185,168 196,178,157 223,208,188 252,231,208 225,208,184 221,206,186 217,199,180 70,122,189 52,121,198 46,112,190 45,109,188 42,110,194 37,105,187 66,118,185 68,125,208 208,197,180 222,213,198 255,242,215 255,245,223 243,226,198 218,204,186 234,221,200 216,201,179 235,214,189 238,217,192 246,229,203 229,213,196 234,220,195 226,212,187 228,214,189 232,218,193 233,219,194 174,181,193 180,195,227 43,119,209 42,123,219 42,122,218 48,123,216 48,122,213 51,121,209 112,173,248 46,118,203 79,74,76 82,72,73 97,85,87 224,210,192 235,217,196
91,85,110 90,84,105 90,84,107 63,59,70 62,58,67 65,61,70 62,58,67 63,59,68 63,59,68 62,58,67 63,59,68 67,63,72 63,59,68 66,62,71 63,59,68 65,61,70 67,63,72 61,57,66 63,59,68 69,65,74 68,64,73 72,62,80 184,172,160 206,195,176 214,200,182 228,214,196 227,213,195 210,196,178 220,206,190 226,212,196 217,203,187 217,203,185 226,212,194 215,202,181 215,201,187 156,142,128 102,91,76 99,88,73 103,91,79 100,88,76 91,79,69 95,83,73 99,87,75 138,126,114 92,79,74 64,53,50 42,33,29 46,37,31 100,87,80 170,156,140 201,186,166 217,199,180 255,235,212 199,182,158 180,165,145 156,146,124 95,102,125 87,105,141 64,106,167 44,111,186 44,109,192 42,107,190 67,117,185 69,127,205 217,208,191 221,214,198 255,241,215 236,217,194 255,249,223 228,213,191 235,220,200 228,214,189 254,230,204 255,240,214 255,240,216 233,218,196 232,215,191 214,199,177 205,190,168 222,205,181 219,207,181 170,173,191 184,199,231 45,120,213 45,124,213 42,123,214 44,122,214 47,123,211 50,122,207 115,173,247 50,118,202 84,78,83 123,110,105 199,185,169 202,193,166 216,197,172
86,82,102 88,84,104 87,83,103 61,59,67 63,59,68 65,61,70 65,62,68 63,60,66 63,59,68 62,58,67 65,62,68 65,62,68 67,64,70 67,63,72 65,61,70 65,61,70 66,62,71 63,59,68 66,62,71 68,64,73 68,64,73 69,65,74 74,70,79 108,104,113 130,122,128 210,201,186 215,205,183 215,205,183 219,208,193 223,204,190 218,199,185 160,144,142 115,104,113 117,105,117 135,122,117 114,102,90 99,88,73 144,130,116 175,161,147 179,165,147 167,154,133 85,70,59 87,72,61 96,85,70 57,46,39 33,24,20 31,24,22 33,26,29 40,30,31 66,57,53 190,176,162 206,190,173 216,195,172 125,108,84 114,99,79 112,99,78 111,98,75 115,97,76 112,98,80 114,98,83 81,102,141 58,103,174 72,122,192 68,132,211 233,222,205 222,213,198 255,237,211 255,239,216 255,247,228 226,212,187 234,220,195 226,212,183 255,236,210 255,241,215 242,228,203 234,220,204 226,211,189 201,187,162 204,190,165 205,191,173 205,191,173 155,168,185 195,206,246 46,124,216 48,122,209 47,121,208 43,122,211 46,122,210 50,121,211 132,185,255 52,117,204 83,76,79 129,119,107 201,188,167 207,194,173 204,189,167
71,64,76 70,63,75 70,63,73 65,59,66 67,64,70 68,65,71 68,65,71 69,65,74 88,84,95 75,71,82 68,64,73 65,61,70 66,62,71 66,62,71 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 68,64,73 69,65,74 75,67,73 110,100,101 188,177,162 201,190,175 203,191,179 204,193,178 194,183,168 127,117,118 76,67,78 76,67,78 112,101,98 100,90,80 141,130,115 203,189,175 212,198,184 213,200,179 204,191,170 207,193,179 118,103,92 98,83,72 99,83,68 69,54,43 63,51,41 60,47,42 58,46,46 58,46,46 123,108,99 136,120,103 125,104,81 129,112,88 130,115,95 113,99,81 104,92,82 106,94,84 109,98,81 112,98,82 110,94,77 104,96,85 76,121,181 68,129,211 212,201,184 226,215,200 255,243,217 255,238,215 255,246,227 229,215,190 228,213,191 210,201,174 244,220,196 241,217,191 234,219,197 218,205,184 214,199,177 207,192,172 199,184,164 193,179,161 205,191,173 159,172,189 186,212,247 41,123,211 48,122,209 49,121,206 44,120,208 46,122,210 48,122,213 138,189,255 49,114,197 80,72,80 121,111,101 197,184,163 191,178,157 186,171,149
