54,119,195 213,241,255 69,132,202 76,142,222 90,98,105 244,222,184 231,209,164 245,219,178 236,210,169 229,203,162 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,234,190 247,221,182 143,137,130 139,132,135 136,129,132 129,127,128 131,121,125 132,127,129 123,121,122 127,125,126 125,122,126 125,122,128 133,130,134 255,240,198 255,247,203 255,244,201 255,245,204 255,241,200 255,235,192 255,238,200 255,238,196 255,237,195 255,235,198 255,239,195 255,237,192 255,234,189 255,236,196 255,238,195 255,240,197 194,175,150 137,126,121 124,115,109 123,114,108 122,113,107 115,106,100 113,104,98 106,97,91 124,115,111 134,124,128 134,124,128 136,126,127 135,125,126 155,138,141 255,234,187 255,244,197 255,244,197 255,240,193 255,245,200 255,240,195 255,247,202 255,244,197 255,237,192 255,241,196 255,254,208 255,252,208 255,235,189 255,245,198 255,242,190 255,245,195 255,247,197 255,247,201 255,251,206 255,250,205 255,254,207 255,250,204 154,133,122 118,108,109 125,112,109 114,101,94 114,101,98 119,106,99 120,107,102 128,115,110 255,250,223 255,250,214
54,119,191 210,239,255 61,126,198 77,143,221 100,105,101 233,210,170 240,218,173 253,227,186 240,214,173 238,212,171 227,204,162 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 226,200,161 221,195,156 223,197,158 249,223,184 255,231,187 255,231,192 249,222,188 144,138,133 137,130,133 132,125,128 129,129,129 132,127,129 126,124,125 129,127,128 129,127,128 127,124,128 129,126,132 131,128,134 255,241,197 255,241,197 255,232,189 255,242,201 255,240,194 255,240,197 255,229,191 255,232,190 255,235,190 255,238,195 255,232,185 255,234,189 255,237,192 255,228,189 255,235,192 255,246,203 204,184,164 138,127,122 131,122,116 124,115,109 121,112,106 118,109,103 108,99,93 101,92,86 122,113,109 132,122,126 136,126,130 136,126,127 136,126,127 147,133,135 255,239,194 255,235,192 255,233,186 255,235,188 255,246,201 255,239,194 255,240,195 255,242,195 255,245,200 255,246,203 255,252,206 255,248,204 255,248,204 255,244,197 255,234,182 255,237,190 255,248,203 255,250,206 255,242,200 255,248,206 255,248,206 255,249,206 179,158,143 118,108,107 125,112,109 121,108,101 112,99,94 118,105,98 120,107,100 128,115,108 255,252,227 255,253,215
56,118,193 200,224,255 61,126,198 74,140,218 130,125,113 231,208,168 235,210,166 242,216,175 247,221,180 252,226,185 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 245,218,175 231,205,164 245,219,178 236,210,169 230,204,163 245,220,176 255,233,189 255,232,193 150,139,136 135,128,131 130,123,126 130,127,131 126,123,127 127,125,126 129,126,130 125,122,126 127,124,128 129,127,128 126,120,125 255,244,202 255,239,193 255,235,190 255,233,190 255,233,190 255,230,189 255,231,191 255,227,185 255,240,195 255,240,195 255,239,196 255,239,199 255,236,192 255,236,194 255,240,196 255,248,204 182,166,149 135,125,115 125,116,112 125,116,110 122,113,107 121,112,106 116,107,101 101,92,86 124,113,110 134,124,128 135,125,126 137,127,131 138,128,132 143,131,136 255,245,200 255,247,202 255,243,193 255,239,189 255,243,199 255,238,197 255,246,203 255,251,206 255,243,199 255,248,209 255,249,205 255,241,198 255,247,200 255,248,201 255,241,191 255,235,184 255,237,188 255,246,198 255,253,211 255,250,208 255,245,203 255,250,212 209,190,167 118,108,109 122,111,108 123,110,103 111,100,93 119,106,99 122,107,96 125,112,105 255,251,218 255,252,210
53,114,187 186,213,243 63,128,202 72,138,216 166,152,127 242,219,179 245,220,176 226,200,159 235,209,168 245,219,178 239,213,172 242,216,175 244,218,177 232,206,167 215,189,150 248,221,176 233,207,166 242,216,175 243,217,176 255,240,199 239,214,170 253,228,184 255,234,195 147,135,135 134,127,130 130,123,126 130,127,131 126,123,127 129,127,128 126,123,127 129,126,130 123,120,124 133,131,132 133,125,131 255,248,206 255,241,195 255,232,188 255,234,191 255,235,192 255,237,196 255,233,193 255,234,194 255,242,199 255,240,197 255,239,199 255,243,205 255,240,198 255,234,192 255,240,196 255,239,195 175,159,144 133,123,113 127,118,114 131,122,116 122,113,107 122,113,107 116,107,101 102,93,87 126,114,104 131,121,122 134,124,125 134,124,125 136,126,127 149,132,135 255,244,199 255,249,204 255,234,187 255,237,190 255,245,205 255,235,198 255,240,196 255,239,192 255,243,199 255,247,208 255,246,205 255,252,206 255,245,198 255,239,192 255,238,186 255,239,189 255,246,195 255,245,197 255,251,206 255,249,207 255,248,201 255,253,211 251,230,205 118,106,106 123,112,109 125,113,103 111,100,93 112,101,94 121,106,97 124,111,104 255,243,215 255,252,212
58,112,185 159,187,221 62,129,202 67,136,215 182,164,134 243,220,178 242,219,177 244,218,177 239,213,172 225,199,158 240,215,171 246,221,177 249,224,178 242,217,173 236,211,163 226,201,157 233,207,166 250,224,183 250,225,181 254,229,185 255,235,191 249,226,184 207,186,161 145,136,132 135,125,129 134,129,131 131,129,130 127,125,126 129,122,125 129,127,128 130,128,129 131,128,132 126,123,127 136,129,127 255,246,202 255,232,188 255,237,192 255,234,191 255,244,201 255,239,199 255,240,199 255,238,197 255,237,197 255,237,197 255,239,194 255,244,205 255,243,199 255,240,197 255,234,188 255,239,193 171,155,142 135,125,115 124,115,109 125,116,112 124,115,109 121,112,106 113,107,100 101,94,92 121,111,101 128,121,119 135,125,124 135,123,123 137,125,125 146,132,134 255,237,194 255,245,198 255,237,190 255,232,185 255,247,202 255,244,203 255,241,193 255,235,191 255,240,199 255,242,201 255,247,202 255,253,208 255,246,199 255,240,190 255,234,182 255,241,189 255,241,190 255,240,194 255,245,203 255,252,206 244,219,173 197,171,130 175,155,123 125,112,107 121,110,105 118,108,98 111,102,96 111,102,96 113,104,100 116,106,105 221,205,188 255,253,216
65,116,179 124,153,198 60,125,199 64,136,217 204,187,150 237,211,170 244,219,175 244,219,175 245,219,180 231,205,166 217,191,150 245,218,182 245,219,180 244,219,171 238,213,169 240,214,173 217,191,150 228,202,161 251,226,180 251,226,180 254,228,187 246,220,179 217,198,175 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 137,130,128 255,241,195 255,244,199 255,231,187 255,237,191 255,242,203 255,243,205 255,240,205 255,239,196 255,238,195 255,245,205 255,241,198 255,244,203 255,241,200 255,238,199 255,231,185 255,236,190 158,142,129 133,123,113 124,115,107 125,114,109 126,115,110 120,111,105 111,105,98 100,93,93 121,112,108 131,121,122 133,122,119 138,125,122 140,124,122 137,125,130 255,241,196 255,240,193 255,248,204 255,240,194 255,248,200 255,243,195 255,248,202 255,245,205 255,243,201 255,243,198 255,248,204 255,246,202 255,248,202 247,222,174 229,204,158 204,178,137 172,149,109 163,139,102 165,141,104 163,139,102 162,135,99 165,138,106 162,143,108 127,115,105 123,112,107 117,107,97 118,107,102 113,104,100 113,104,100 117,106,103 182,163,151 255,251,206
90,131,186 92,128,182 52,125,198 63,136,214 228,197,160 224,199,155 244,219,175 250,225,181 244,219,175 246,221,177 239,213,172 221,194,158 222,196,155 237,212,168 252,227,179 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 237,211,170 252,226,185 210,191,168 144,135,131 143,133,137 135,128,131 131,126,128 130,123,126 132,125,128 134,127,130 126,124,125 129,126,130 127,121,126 139,132,130 255,249,200 255,240,195 255,233,189 255,241,195 255,244,204 255,231,193 255,236,198 255,237,194 255,238,193 255,245,198 255,245,202 255,244,201 255,237,196 255,234,188 255,238,192 255,234,188 156,140,127 135,125,115 127,115,103 130,117,110 124,113,108 120,111,105 112,106,99 100,94,89 120,110,109 132,122,123 133,122,119 139,123,119 138,125,120 137,127,126 255,247,205 255,248,206 255,241,200 255,245,199 255,245,201 255,241,195 255,241,200 255,235,195 239,213,172 216,188,148 193,165,125 174,148,107 174,148,109 167,140,106 161,134,102 159,132,100 159,135,102 158,134,101 156,132,99 157,132,102 161,134,100 160,132,103 157,135,99 140,126,108 136,122,108 130,118,106 119,109,99 113,104,100 116,107,103 117,108,102 149,134,125 255,247,207
133,164,207 68,124,183 54,130,205 61,134,212 239,207,173 231,206,160 229,204,158 236,209,166 254,229,183 247,222,176 251,226,182 246,221,177 228,203,157 238,212,171 232,207,161 229,203,164 250,225,181 247,222,178 244,219,175 253,228,184 240,215,171 250,225,181 186,172,154 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 129,123,128 159,149,150 255,247,198 255,238,194 255,233,188 255,238,194 255,239,200 255,234,191 255,239,194 255,244,199 255,246,199 255,234,187 255,239,195 255,241,199 254,229,185 255,243,199 255,228,183 255,241,194 151,140,125 134,122,112 131,119,109 132,122,112 128,117,112 116,107,101 113,104,98 102,93,89 118,108,109 131,119,121 139,126,121 139,123,119 138,125,120 140,130,120 252,225,189 228,202,163 214,188,147 187,161,120 173,149,112 171,148,108 170,147,107 173,146,110 167,140,104 165,138,102 165,136,101 161,134,98 160,133,99 159,132,98 151,127,94 156,131,103 151,126,96 152,127,97 151,127,94 150,126,93 158,134,101 151,127,94 151,126,96 139,119,101 133,119,105 129,114,103 116,106,96 115,104,101 114,105,101 116,107,101 129,114,105 255,246,213
195,209,232 59,125,194 60,132,213 65,135,207 239,211,173 239,214,170 249,224,180 255,234,188 229,204,160 228,203,159 244,218,177 242,216,175 250,224,183 243,217,176 244,218,177 233,207,166 219,193,152 243,217,176 249,223,182 252,226,185 255,234,193 255,230,184 188,177,162 143,134,130 133,126,126 136,129,129 133,126,129 129,122,125 130,123,126 129,122,125 135,128,131 129,124,126 134,129,131 160,151,147 255,249,200 255,244,197 255,234,192 255,235,192 255,230,184 255,240,196 255,240,196 255,239,195 255,239,194 255,239,194 255,237,190 255,240,197 255,237,194 255,236,200 255,231,193 255,238,200 151,139,129 134,128,119 128,120,109 130,121,113 129,120,116 121,112,106 116,107,101 102,93,89 120,110,114 132,119,114 145,127,106 150,131,106 154,135,108 159,136,107 166,139,107 162,137,107 159,134,104 158,133,103 157,134,103 156,133,102 158,135,104 159,135,102 156,131,101 153,129,96 163,139,104 157,133,98 156,131,101 155,132,101 155,131,105 151,127,101 149,125,101 151,126,98 149,126,97 149,127,93 145,122,91 151,128,97 150,128,94 150,129,104 128,112,99 130,115,104 116,105,98 111,102,98 110,101,95 118,107,102 125,109,103 255,247,219
236,241,251 57,127,199 63,138,222 61,128,199 235,208,172 243,218,174 243,218,174 250,225,179 255,232,188 250,225,181 243,217,176 228,202,161 239,213,172 237,211,170 238,212,171 240,214,173 228,202,161 245,219,178 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,129 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 128,123,125 165,154,151 255,244,197 255,235,187 255,225,181 255,236,197 255,242,203 255,233,189 255,244,202 255,241,199 255,239,196 255,232,189 255,243,203 255,230,192 234,206,168 223,196,162 234,206,166 255,238,198 160,147,140 135,129,120 132,123,115 127,118,110 128,119,115 121,112,106 117,108,102 103,94,90 116,110,105 151,132,118 162,138,105 162,138,105 157,135,99 152,129,100 156,131,101 149,124,94 153,128,98 153,128,98 150,127,96 154,131,100 154,131,100 152,128,95 157,133,98 151,127,94 156,132,97 153,129,94 153,129,96 149,126,95 147,123,97 143,122,95 146,127,102 143,119,93 145,121,95 144,121,92 143,122,95 147,126,99 143,122,95 145,126,101 129,113,98 127,112,101 122,112,102 111,100,95 112,99,92 117,104,97 125,109,103 255,241,217
