70,127,255 70,128,255 75,127,255 78,129,255 83,130,255 85,133,255 85,133,255 88,134,255 88,134,255 94,137,255 92,138,255 94,140,255 93,139,255 93,139,255 92,138,255 93,139,255 93,139,255 92,139,255 93,138,255 90,135,255 90,131,255 78,133,255 72,131,255 73,132,255 79,132,255 75,131,255 76,129,255 77,128,255 76,129,255 76,130,255 75,132,255 79,133,255 83,135,255 85,135,255 88,137,255 88,137,255 88,137,255 90,137,255 92,139,255 94,141,255 96,144,255 97,145,255 104,148,255 103,149,255 106,150,255 103,148,255 100,149,255 103,147,255 108,144,255 106,145,255 98,140,255 103,140,255 105,146,255 102,142,255 103,148,255 107,150,255 107,149,255 110,142,255 99,132,237 101,124,219 86,103,177 83,88,123 71,71,81 74,72,82 95,91,102 94,90,101 92,88,97 87,84,90 88,85,91 111,109,117 112,110,118 106,105,120 95,99,112 89,93,108 85,89,104 82,94,116 88,107,167 90,105,160 80,87,112 93,91,101 90,88,98 115,113,123 121,121,131 112,112,122 81,77,88 83,80,86 86,83,89 89,86,92 93,86,100 83,97,109 79,121,198 90,140,246 109,166,255 109,167,255 112,166,255 115,166,255 117,169,255 118,170,255 120,172,255 120,173,255 122,175,255 123,176,255 124,177,255 125,178,255 126,179,255 126,179,255 129,182,255 130,183,255 131,184,255 131,184,255 132,185,255 133,186,255 133,186,255 135,188,255 135,188,255 136,189,255 136,189,255 138,191,255 138,192,255 138,192,255 140,193,255 142,195,255 142,195,255 142,195,255 143,197,255 144,198,255 145,199,255 145,199,255
68,126,255 70,128,255 73,128,255 79,127,255 83,131,255 84,132,255 85,133,255 88,134,255 90,136,255 90,136,255 90,136,255 90,136,255 92,138,255 92,138,255 90,136,255 93,139,255 93,139,255 92,138,255 92,137,255 89,134,255 87,132,255 80,127,255 72,131,255 75,131,255 77,130,255 77,130,255 77,130,255 81,132,255 76,129,255 83,132,255 82,136,255 84,137,255 87,137,255 87,136,255 88,137,255 88,137,255 88,137,255 90,137,255 92,139,255 94,141,255 96,144,255 97,145,255 104,148,255 104,150,255 103,149,255 103,149,255 102,148,255 103,149,255 108,147,255 109,146,255 94,126,224 97,125,200 137,151,199 193,206,255 145,172,255 110,148,255 107,150,255 95,137,243 88,122,216 71,95,173 60,75,118 52,59,71 58,56,66 58,54,65 59,55,66 74,70,81 86,82,91 87,84,90 88,85,91 90,88,96 102,100,108 98,97,112 88,92,105 84,88,103 85,89,104 82,87,97 70,81,108 77,86,111 86,85,100 90,88,98 105,103,113 101,99,109 112,112,122 101,101,111 110,106,117 104,101,107 103,100,106 91,88,94 89,87,111 96,112,139 94,134,221 102,155,255 112,166,255 112,167,255 114,168,255 117,168,255 117,169,255 120,172,255 121,173,255 123,176,255 122,175,255 123,176,255 124,177,255 125,178,255 126,179,255 126,179,255 129,182,255 130,183,255 131,184,255 131,184,255 132,185,255 133,186,255 133,186,255 135,188,255 135,188,255 136,189,255 136,189,255 138,191,255 138,192,255 138,192,255 142,195,255 142,195,255 142,195,255 142,195,255 143,197,255 144,198,255 145,198,255 146,199,255
68,126,255 70,128,255 72,128,255 81,132,255 82,130,255 82,130,255 84,132,255 87,132,255 89,135,255 90,136,255 89,135,255 90,136,255 90,136,255 90,136,255 92,138,255 95,139,255 96,140,255 93,139,255 89,135,255 88,134,255 85,132,255 86,131,255 80,133,255 80,131,255 79,132,255 80,131,255 82,134,255 87,136,255 85,137,255 87,137,255 87,137,255 90,136,255 90,139,255 90,140,255 90,140,255 90,140,255 90,140,255 92,139,255 93,140,255 94,141,255 96,144,255 100,148,255 105,149,255 106,150,255 106,152,255 111,150,255 103,141,255 105,125,207 114,129,186 84,98,146 93,96,116 98,95,110 94,97,108 133,133,133 197,192,189 253,248,245 227,242,255 147,170,226 74,98,174 55,66,106 57,50,60 55,52,58 58,49,62 60,48,62 57,50,64 57,50,64 77,70,80 90,84,91 92,86,93 90,88,96 91,89,97 89,88,103 86,90,103 84,88,103 84,88,103 88,88,100 91,89,97 90,87,104 87,86,101 100,98,108 104,102,112 105,103,113 106,106,116 107,107,117 99,95,106 102,99,105 105,102,108 94,91,97 103,115,168 106,135,203 110,152,255 113,168,255 114,168,255 117,169,255 120,172,255 121,173,255 123,175,255 123,175,255 126,178,255 126,179,255 125,178,255 128,181,255 129,182,255 130,183,255 130,183,255 131,184,255 133,186,255 133,186,255 135,188,255 137,190,255 137,190,255 138,191,255 138,191,255 139,192,255 139,192,255 139,192,255 138,191,255 139,192,255 142,196,255 143,197,255 141,197,255 141,198,255 141,197,255 144,198,255 146,195,255 146,198,255 139,195,255 101,157,245
68,127,255 69,128,255 70,128,255 74,130,255 75,128,255 77,130,255 80,132,255 84,134,255 88,137,255 88,137,255 87,136,255 85,135,255 88,134,255 88,134,255 92,138,255 95,139,255 93,140,255 90,137,255 89,135,255 89,135,255 90,132,255 83,131,255 85,134,255 84,136,255 86,135,255 85,135,255 85,135,255 90,140,255 96,139,255 90,140,255 90,136,255 92,139,255 93,140,255 96,140,255 91,141,255 94,141,255 94,141,255 92,142,255 93,143,255 95,143,255 97,145,255 100,148,255 106,151,255 109,152,255 107,153,255 110,141,254 101,132,208 88,94,126 85,88,95 91,94,103 98,101,112 99,102,113 101,104,113 103,106,115 127,130,139 147,150,157 183,185,185 193,194,199 124,127,134 57,61,65 56,53,57 57,50,60 58,49,64 60,48,64 58,48,66 58,48,66 77,68,79 84,75,86 95,86,97 91,87,98 91,87,98 86,88,102 84,91,103 85,88,106 90,88,100 91,89,99 93,91,101 92,92,102 99,99,109 106,105,120 110,109,124 112,111,126 114,111,126 112,109,124 101,99,107 84,86,100 87,91,120 94,106,159 105,140,217 112,151,243 115,166,255 120,172,255 121,173,255 121,173,255 123,176,255 124,177,255 125,178,255 125,178,255 126,179,255 126,179,255 126,179,255 129,182,255 130,183,255 130,183,255 130,183,255 131,184,255 133,186,255 137,190,255 138,191,255 139,192,255 139,192,255 140,194,255 140,194,255 140,194,255 142,196,255 142,196,255 142,196,255 142,196,255 142,196,255 143,197,255 142,198,255 141,197,255 146,197,255 134,184,255 98,141,222 62,105,173 39,81,142 37,77,137
68,127,255 71,129,255 74,130,255 75,131,255 79,132,255 80,133,255 84,133,255 86,135,255 89,135,255 88,137,255 89,135,255 84,137,255 89,135,255 88,137,255 92,135,255 93,139,255 90,140,255 90,139,255 90,136,255 90,135,255 94,137,255 87,137,255 90,136,255 90,139,255 94,137,255 95,138,255 80,116,231 82,129,245 92,139,255 93,140,255 92,142,255 91,141,255 93,141,255 93,141,255 91,142,255 95,143,255 95,143,255 93,143,255 94,145,255 96,144,255 97,145,255 100,148,255 106,151,255 109,156,255 109,156,255 118,144,251 93,119,163 96,84,98 96,96,106 98,96,120 100,100,112 102,102,114 106,106,116 106,106,116 101,101,109 88,88,96 81,80,83 78,78,73 67,63,57 66,60,55 66,59,62 61,54,64 58,49,64 60,47,66 58,48,66 59,49,67 76,67,78 79,70,81 87,78,89 94,86,94 93,86,96 85,87,101 84,91,105 85,88,106 91,89,101 93,92,97 98,97,102 102,100,108 102,100,108 112,110,122 115,113,125 117,115,127 118,116,126 117,115,125 120,115,133 120,133,200 103,139,223 107,152,239 117,168,255 115,172,255 123,172,255 123,175,255 126,176,255 126,176,255 127,177,255 126,179,255 130,183,255 130,183,255 131,184,255 129,182,255 131,184,255 130,183,255 131,184,255 132,185,255 133,186,255 137,190,255 137,190,255 139,192,255 140,193,255 140,193,255 143,196,255 143,197,255 143,197,255 143,197,255 143,197,255 144,198,255 144,198,255 144,198,255 144,198,255 144,198,255 133,181,255 93,141,223 52,92,161 49,91,152 47,84,149 50,85,144 47,85,143 38,78,138
73,128,255 73,129,255 75,131,255 80,134,255 80,134,255 83,135,255 85,135,255 86,136,255 88,137,255 87,136,255 87,136,255 82,135,255 84,137,255 90,136,255 92,135,255 92,138,255 92,135,255 94,140,255 90,139,255 93,140,255 94,141,255 95,139,255 93,136,255 95,139,255 98,139,255 99,141,255 89,130,252 71,88,121 97,136,232 100,138,255 99,139,255 96,141,255 93,141,255 93,142,255 100,140,255 102,143,255 94,145,255 94,145,255 94,146,255 94,145,255 95,146,255 96,148,255 99,154,255 104,155,255 111,155,255 117,153,255 112,125,194 98,96,108 103,101,113 103,101,113 111,109,121 116,114,126 116,114,126 116,114,126 101,100,103 88,85,89 77,71,66 71,63,52 68,60,36 73,60,39 74,63,46 68,62,57 61,52,67 61,48,69 61,48,69 63,50,71 76,67,78 79,76,82 83,80,86 90,86,95 88,86,98 85,84,101 83,84,103 82,84,100 87,85,95 90,89,92 96,96,96 104,101,105 113,110,114 116,113,119 118,114,123 119,115,124 118,114,123 114,112,120 111,122,153 122,148,233 116,164,255 117,169,255 120,173,255 121,174,255 126,176,255 127,175,255 133,180,255 133,181,255 131,184,255 128,184,255 129,185,255 130,184,255 131,184,255 133,183,255 133,183,255 132,185,255 132,185,255 132,185,255 137,190,255 138,191,255 139,192,255 140,194,255 142,196,255 142,196,255 143,197,255 144,198,255 143,197,255 143,197,255 143,197,255 146,197,255 152,202,255 144,189,255 123,166,247 75,115,184 44,82,142 45,84,139 45,83,141 42,80,140 42,80,138 45,83,141 48,86,144 45,83,141
81,134,255 82,134,255 83,135,255 85,135,255 84,134,255 88,137,255 88,138,255 90,140,255 90,139,255 88,137,255 87,136,255 84,134,255 86,135,255 90,139,255 91,140,255 91,140,255 94,141,255 94,141,255 94,141,255 95,142,255 96,143,255 90,139,255 95,128,242 94,128,237 96,129,234 96,129,232 99,128,243 61,65,105 63,75,99 85,113,190 142,166,255 105,147,251 96,140,234 89,130,221 91,122,207 109,134,215 102,133,234 99,131,225 98,129,214 101,126,209 100,130,211 105,134,231 114,144,255 101,153,255 101,146,255 104,134,215 104,111,146 101,97,110 113,109,122 120,116,129 121,119,129 122,120,130 123,119,128 122,118,127 112,110,106 90,85,84 77,70,52 68,60,36 70,61,32 74,60,33 76,62,33 76,62,46 71,60,55 66,55,64 65,51,75 65,52,71 75,66,79 80,76,85 83,79,90 85,82,99 84,82,102 81,79,99 78,79,100 76,78,94 80,78,90 87,86,89 94,94,91 101,99,97 115,113,114 120,115,117 117,114,118 116,112,121 110,109,124 104,106,122 108,122,161 118,153,242 126,174,255 124,180,255 126,179,255 126,179,255 131,179,255 162,204,255 229,255,255 239,255,255 235,255,255 190,224,255 160,198,255 181,218,255 150,188,255 138,185,255 134,185,255 134,184,255 138,188,255 137,190,255 139,192,255 139,192,255 142,195,255 143,197,255 143,197,255 141,197,255 142,198,255 147,198,255 147,196,255 149,195,255 141,186,255 118,158,245 66,103,168 40,79,144 39,81,142 38,78,138 39,77,135 39,77,135 40,78,136 41,79,137 40,78,136 40,78,136 39,79,137 43,78,137
82,134,255 85,134,255 87,136,255 88,136,255 90,139,255 88,137,255 91,141,255 92,142,255 91,141,255 88,137,255 87,137,255 83,134,255 87,136,255 93,140,255 95,142,255 94,141,255 97,141,255 97,141,255 98,142,255 102,147,255 100,148,255 93,136,255 84,114,206 80,112,192 71,103,172 74,97,160 80,95,138 67,67,106 57,62,61 61,67,70 102,114,147 185,182,209 107,119,170 95,104,147 92,95,115 91,95,110 96,100,131 88,94,124 84,90,107 91,88,103 94,93,108 95,95,107 94,95,114 115,122,136 103,116,162 71,84,139 74,79,87 104,98,103 120,114,119 126,120,125 126,123,127 127,124,128 126,123,127 118,116,117 113,112,105 93,90,77 80,72,50 71,61,37 72,60,30 74,60,33 74,60,31 76,62,33 74,63,46 71,60,57 70,59,68 67,55,67 68,58,76 73,69,82 75,72,87 78,80,96 80,83,101 75,78,100 67,73,94 69,72,90 74,71,86 79,79,79 87,88,80 92,90,88 101,99,100 105,103,101 105,104,109 102,102,110 91,103,138 103,118,163 115,148,221 126,167,255 136,182,255 130,181,255 128,181,255 128,181,255 137,181,255 196,229,255 205,234,255 208,238,255 220,246,255 236,255,255 240,253,255 244,255,255 243,255,255 243,255,255 177,209,255 158,198,255 154,201,255 144,194,255 147,193,255 144,195,255 144,198,255 144,198,255 144,197,255 147,197,255 148,197,255 146,191,255 106,146,217 66,107,173 39,79,141 41,79,137 43,77,132 44,78,133 43,77,132 40,76,132 35,73,131 37,75,133 40,76,132 39,75,131 41,77,133 39,75,131 40,75,134 46,74,138
82,133,255 84,136,255 85,137,255 86,136,255 92,142,255 87,137,255 91,141,255 91,140,255 95,138,255 89,142,255 89,135,255 137,178,255 203,233,255 226,254,255 196,229,255 108,149,255 98,142,255 99,142,255 102,145,255 103,147,255 101,147,255 92,134,252 75,102,182 72,96,172 70,82,117 57,68,81 70,61,72 62,61,54 59,60,63 65,63,71 84,84,92 103,100,117 154,153,168 102,100,110 104,97,109 108,103,119 105,102,117 99,98,115 100,97,114 104,99,115 108,105,122 104,108,121 96,102,123 94,94,122 90,98,114 107,106,111 89,89,101 102,99,103 124,118,123 131,126,128 129,127,125 123,121,119 113,111,112 106,101,103 96,91,88 77,71,62 71,62,43 73,63,39 72,60,32 76,59,33 74,60,31 76,62,35 74,64,42 72,62,52 71,61,65 68,57,64 66,57,70 70,65,81 72,69,84 72,73,92 74,80,99 66,74,94 56,70,91 63,63,89 75,73,85 81,81,81 87,88,80 86,84,85 79,78,83 76,76,86 108,119,159 119,133,183 111,141,222 120,156,249 146,191,255 184,220,255 189,225,255 171,214,255 142,192,255 135,186,255 140,186,255 158,195,255 189,218,255 199,227,255 205,229,255 208,233,255 224,247,255 233,252,255 243,255,255 240,255,255 243,250,255 241,252,255 243,255,255 211,239,255 149,196,255 147,196,255 146,197,255 147,199,255 139,192,255 111,154,233 57,97,166 40,78,138 41,77,131 41,75,130 40,76,132 41,77,133 38,77,132 39,78,133 37,78,131 40,76,132 40,73,133 37,70,130 42,73,131 41,70,129 48,72,130 56,79,131 92,104,157 125,130,179
81,134,255 81,134,255 82,136,255 87,140,255 87,140,255 89,139,255 93,139,255 90,139,255 112,153,255 178,216,255 161,195,255 185,218,255 221,252,255 237,255,255 244,255,255 232,255,255 132,167,255 111,154,255 104,155,255 105,150,255 105,145,255 103,137,255 68,98,163 61,81,125 55,65,81 60,64,66 62,63,66 60,61,64 60,61,66 62,62,70 85,83,93 102,100,110 104,100,111 102,98,109 104,100,111 116,112,121 116,112,125 111,106,124 105,100,118 106,102,115 112,110,122 121,118,133 120,119,134 112,114,128 99,101,115 95,93,105 95,91,102 109,107,105 119,117,115 125,123,121 125,123,119 113,111,109 88,85,91 79,73,78 76,69,69 74,65,59 69,60,43 69,61,37 72,60,30 74,60,31 75,59,28 72,58,33 70,59,40 66,58,45 63,56,56 62,55,58 66,57,68 66,63,80 69,66,83 66,72,91 67,73,92 64,70,87 58,65,79 60,57,72 60,58,66 81,81,78 75,75,70 66,66,63 60,63,74 75,83,101 131,152,198 120,144,218 124,174,255 132,182,255 130,183,255 136,185,255 136,185,255 143,188,255 138,185,255 135,183,255 157,197,255 185,219,255 195,225,255 201,230,255 206,232,255 210,237,255 220,242,255 226,244,255 240,253,255 247,254,255 248,255,255 249,251,255 249,251,255 249,255,255 187,219,255 154,192,255 101,144,214 50,89,156 40,79,132 42,77,136 40,75,136 39,75,131 39,75,129 38,72,127 42,73,129 40,74,131 37,72,131 37,75,133 36,77,132 41,77,133 43,74,132 42,73,131 71,83,145 110,122,173 125,136,178 109,121,156 70,81,110 38,49,76
