92,81,64 100,81,56 94,77,51 97,85,59 95,80,58 96,84,58 92,78,60 93,79,61 99,85,71 87,73,59 82,70,58 84,72,60 85,73,61 88,76,64 87,75,63 81,69,57 77,65,53 82,70,58 87,75,63 85,73,61 83,71,59 84,72,60 82,70,58 84,73,58 81,70,55 79,70,55 53,43,33 40,32,21 42,33,27 46,36,26 43,34,26 43,34,26 43,34,28 44,35,27 38,32,25 42,33,27 38,32,25 39,30,24 36,30,23 34,28,21 36,30,23 41,35,28 45,34,29 41,30,25 41,30,25 40,31,25 35,28,26 29,22,20 37,31,26 30,23,26 29,22,22 30,23,23 27,25,23 31,21,20 24,23,28 25,26,31 62,51,44 99,75,53 108,73,37 110,70,34 94,63,42 45,33,23 28,22,17 57,48,44 108,72,43 139,101,66 176,149,113 178,151,115 174,147,111 173,146,112 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,116 182,156,115 189,163,122 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
88,77,60 117,98,73 128,107,82 100,83,59 99,84,62 98,85,64 96,82,66 90,76,58 94,80,66 86,72,58 84,72,60 81,69,57 82,70,58 84,72,60 83,71,59 82,70,58 83,71,59 82,70,58 80,68,56 83,71,59 85,73,61 83,71,59 83,71,59 82,68,52 47,37,25 37,31,22 38,32,25 40,34,25 43,34,30 44,35,27 42,33,25 42,33,27 42,33,27 40,31,25 43,37,30 37,31,24 39,30,24 42,33,27 38,32,25 37,31,24 37,31,24 38,32,25 44,33,26 43,32,27 39,28,23 44,35,31 69,53,38 105,86,61 52,45,43 33,26,29 33,26,26 33,26,26 28,26,24 33,28,25 78,69,65 36,36,33 27,28,31 29,28,31 44,27,17 102,72,44 125,80,45 137,94,61 120,89,68 50,34,30 45,34,41 111,76,61 125,87,52 162,133,98 166,139,103 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 190,166,129 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 190,164,123 189,163,122 202,176,135 179,153,112 182,156,115 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
85,71,57 82,68,52 121,100,73 103,82,55 91,76,56 81,69,57 83,71,59 94,80,66 91,79,67 83,71,59 84,72,60 80,68,56 81,69,57 83,71,59 81,69,57 81,69,57 84,72,60 82,70,58 82,70,58 80,68,56 78,66,54 83,71,61 84,72,62 48,38,28 40,34,27 41,35,28 41,35,26 42,33,29 40,31,27 42,33,29 44,35,31 42,33,27 44,35,29 43,34,28 42,33,27 43,34,28 41,35,28 40,34,27 42,33,27 38,32,27 37,31,24 43,34,28 48,37,30 59,43,30 106,82,60 118,89,65 129,95,65 93,67,42 70,54,39 46,34,22 35,28,28 38,32,27 34,33,24 37,36,29 29,23,18 73,62,59 97,76,61 61,49,39 51,40,37 35,32,36 50,37,30 135,109,88 150,104,63 141,95,54 112,83,61 55,42,37 54,41,36 137,101,68 145,105,69 158,124,90 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 189,163,122 197,171,130 173,147,108 186,161,117 195,170,124 210,185,139 173,147,108 174,148,109 192,167,121 201,175,134
92,80,54 91,77,61 87,72,52 126,102,76 101,77,53 85,69,54 68,58,48 67,58,50 77,65,53 82,70,58 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 84,72,60 84,72,60 85,73,61 82,70,58 84,72,60 89,74,63 89,78,63 67,55,43 38,32,25 40,34,27 42,36,29 41,35,26 42,36,31 44,33,28 42,33,27 38,29,23 40,31,25 40,31,25 43,34,28 42,33,27 42,33,27 39,30,24 42,33,27 38,32,25 36,29,27 36,31,33 37,35,36 36,31,33 52,36,30 102,87,67 91,70,47 116,79,53 81,57,33 124,95,71 111,82,62 57,45,33 77,63,47 70,61,55 48,44,38 41,37,31 42,36,29 96,89,71 99,84,64 99,85,69 84,72,60 46,39,49 47,45,46 84,56,29 161,115,78 155,113,75 143,111,81 56,52,44 48,42,47 144,109,73 160,128,94 185,153,121 175,148,112 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 59,49,69 68,54,59 193,169,118 192,166,125 186,160,119 186,160,119 188,162,123 202,177,133 187,160,115 205,180,134 183,157,118 194,168,127 187,162,116 189,163,122
92,77,55 88,72,57 72,57,46 84,70,56 101,83,62 90,69,46 80,66,50 70,61,55 69,58,51 80,69,62 80,68,56 84,72,60 82,70,58 84,72,60 84,72,60 83,71,59 86,72,58 85,71,57 87,73,57 94,81,60 97,82,62 74,63,46 43,34,28 41,35,26 41,35,28 43,34,28 42,36,29 43,34,28 42,33,27 38,32,25 40,31,25 38,32,25 42,33,27 43,34,28 43,34,28 43,34,28 39,30,26 40,31,27 30,23,21 53,44,40 77,63,47 43,33,21 37,34,38 35,32,38 31,30,35 31,32,35 35,32,36 77,61,59 136,104,74 143,109,79 106,80,57 102,80,62 78,71,55 54,50,40 48,44,36 43,36,34 112,92,72 126,105,80 128,107,84 128,111,87 98,87,70 54,47,45 50,45,42 48,48,56 136,110,85 152,113,72 160,115,82 113,80,55 51,47,56 98,80,79 149,107,65 162,130,96 182,156,117 176,150,111 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 63,50,71 60,47,68 66,53,72 63,51,63 107,87,80 145,94,66 169,118,90 139,121,102 126,103,74 180,158,122 214,184,142 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
100,79,54 96,79,55 89,75,61 72,61,54 60,50,49 63,58,46 53,45,34 81,71,59 78,66,54 69,59,49 87,76,61 84,73,58 82,71,56 87,73,57 85,71,55 88,77,62 92,78,60 93,79,54 90,75,55 100,85,63 82,69,48 43,32,25 40,34,27 45,36,30 42,36,27 38,32,25 42,33,27 42,33,27 40,34,29 37,33,25 40,36,30 37,32,29 38,32,25 40,31,25 40,31,25 42,33,27 38,32,27 52,45,43 63,54,50 62,52,42 101,76,59 104,73,54 110,81,61 113,89,67 95,76,62 80,65,54 61,56,55 61,49,51 142,108,76 157,121,88 138,103,76 140,107,80 86,72,58 68,60,49 58,52,45 50,41,37 116,87,56 133,101,71 133,112,87 139,114,84 133,115,85 101,85,68 56,50,41 47,48,40 53,51,52 116,92,70 161,119,67 165,122,77 144,120,98 61,53,61 69,48,37 137,91,61 183,156,120 186,160,121 190,164,125 197,170,134 154,132,114 60,47,68 58,45,66 61,48,69 62,51,74 56,48,65 47,38,49 107,95,97 192,130,90 201,133,93 193,125,85 171,108,59 145,109,80 156,142,126 175,148,105 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
116,97,72 105,88,62 98,85,64 91,77,59 92,78,64 78,66,56 109,92,68 92,75,47 123,103,83 109,91,72 102,90,80 85,73,61 87,76,61 89,75,59 90,76,58 94,80,55 104,87,61 105,88,62 100,86,61 87,75,47 46,35,28 44,38,31 42,33,27 43,32,27 43,34,26 44,35,29 44,35,29 40,30,29 57,56,71 52,56,69 37,32,29 63,60,66 40,31,23 40,31,25 43,34,28 50,41,35 57,48,42 59,50,46 60,49,46 57,50,48 60,52,41 78,61,51 130,102,73 135,99,68 162,121,92 149,115,85 106,79,63 95,76,64 174,142,112 150,114,81 166,125,94 174,130,92 146,117,93 81,70,53 79,69,59 60,51,45 80,49,26 169,116,75 161,118,85 139,111,82 139,118,91 132,111,86 104,93,76 73,64,49 48,52,56 52,52,62 96,75,62 168,125,92 160,122,76 149,109,75 56,54,50 54,49,48 119,73,34 169,136,99 186,160,121 190,164,125 124,104,95 61,47,71 63,50,71 67,51,76 61,46,54 60,47,44 43,38,40 105,92,85 172,107,68 211,142,102 180,112,72 186,123,74 153,102,74 209,149,106 122,116,93 171,145,104 177,154,112 203,178,134 193,168,124 172,146,107
96,79,51 98,82,65 87,73,59 92,78,62 92,79,58 90,81,62 122,105,79 98,83,61 91,77,61 83,69,53 48,38,28 91,79,67 95,79,64 92,76,59 97,82,60 99,82,56 95,81,54 90,76,51 63,49,35 46,36,26 43,34,26 43,34,26 43,34,26 40,34,27 43,34,28 42,33,25 40,31,25 65,58,58 71,76,86 66,79,107 55,56,61 44,41,47 38,31,29 38,32,27 53,42,37 61,50,45 59,53,46 62,56,49 60,51,47 63,54,50 62,51,48 56,47,41 85,62,47 121,89,55 192,155,129 232,194,159 142,109,82 124,98,73 107,79,52 156,120,87 169,126,91 185,136,98 196,156,120 93,78,58 89,77,65 81,73,62 76,54,34 169,127,85 165,122,87 169,129,95 137,119,87 136,120,87 128,113,91 109,92,68 134,105,85 55,55,63 57,55,63 78,63,54 158,113,67 156,108,63 140,104,73 58,48,47 74,47,31 127,79,50 175,146,111 194,168,129 99,77,80 61,52,74 57,45,57 61,48,45 62,47,36 65,51,37 38,36,37 120,99,84 170,105,68 217,146,104 191,127,83 189,125,79 176,115,79 197,135,93 177,125,95 150,137,114 184,163,122 186,161,117 216,191,147 160,134,95
95,79,62 92,76,59 96,82,68 89,74,63 83,72,57 82,70,60 89,77,65 85,71,53 103,88,68 122,102,72 70,56,38 85,74,55 105,90,68 94,79,59 87,78,63 87,76,59 100,81,56 71,55,38 47,37,27 46,36,24 43,33,21 60,50,38 57,49,38 43,34,26 43,34,28 45,38,38 40,33,31 48,41,53 55,52,56 53,58,68 75,81,121 39,40,61 67,49,44 88,72,55 127,97,71 109,79,51 68,56,44 64,55,47 64,55,51 64,55,51 64,53,50 57,51,46 61,50,47 63,47,43 147,106,79 255,242,212 201,157,127 163,129,97 117,87,59 154,115,83 164,122,84 206,156,114 211,168,119 193,154,126 101,82,66 94,85,66 101,83,62 87,67,58 170,131,88 176,134,94 177,136,91 182,141,96 175,134,89 171,130,85 191,149,97 187,143,101 67,63,57 62,62,70 72,65,63 156,115,70 157,113,62 153,105,62 67,62,64 68,62,57 119,83,50 183,155,117 115,96,82 52,48,59 66,49,41 62,48,32 59,42,32 56,39,29 42,35,38 141,115,92 198,131,88 210,141,101 203,139,93 187,124,89 177,116,80 167,107,66 189,133,95 181,124,107 184,156,118 187,162,118 212,187,143 189,163,124
100,85,63 97,82,60 90,75,64 89,75,61 92,81,66 88,76,64 81,69,57 76,64,52 86,73,50 138,120,88 120,101,74 53,42,25 99,82,58 102,84,63 78,68,58 81,70,55 81,70,55 39,30,22 40,34,25 38,32,25 48,42,33 48,43,31 52,44,33 45,34,27 43,34,28 49,43,48 37,32,31 76,69,81 52,40,52 67,63,74 66,73,98 69,66,72 117,93,71 127,104,73 127,102,74 111,86,58 114,89,61 117,93,69 79,64,55 57,46,43 60,49,46 58,49,43 60,49,46 63,47,41 136,102,80 255,219,183 255,224,189 187,154,117 158,129,98 160,124,91 174,137,97 194,149,105 211,166,118 211,167,127 130,101,77 98,87,68 105,94,75 96,86,64 178,137,92 185,141,101 186,145,100 187,146,101 187,146,101 187,146,101 189,141,94 197,138,90 174,144,116 76,69,69 64,63,68 85,69,56 163,115,70 165,113,65 137,106,83 70,60,64 88,58,43 116,76,42 137,117,108 44,40,51 66,50,37 65,51,37 59,43,30 65,49,34 45,38,38 124,96,69 218,151,108 207,139,101 214,148,100 93,55,36 170,113,73 178,118,77 167,107,68 109,74,47 167,139,99 193,168,124 193,168,124 173,147,108
