255,232,191 223,197,156 222,196,155 245,219,178 245,219,178 240,215,171 252,227,183 247,222,178 237,212,168 247,221,180 232,206,165 229,203,162 239,213,172 255,235,194 228,202,161 242,216,175 249,223,182 253,227,186 238,212,171 224,198,157 246,220,179 240,214,173 239,213,174 233,207,168 239,213,174 229,203,164 238,212,171 255,230,189 255,235,194 241,221,175 180,171,163 146,136,135 137,130,133 132,125,128 130,123,126 133,128,130 127,122,124 135,128,131 128,121,124 129,123,128 129,124,126 129,124,126 128,123,122 255,254,215 255,248,200 255,242,199 255,235,192 255,234,189 255,227,187 255,233,193 255,236,196 255,236,196 255,235,196 255,237,198 255,238,197 255,241,200 255,240,197 255,238,195 255,238,191 255,240,200 255,245,205 255,237,192 255,239,197 255,225,183 255,235,190 255,237,192 255,237,192 193,171,151 140,126,112 135,123,111 131,118,111 128,119,113 124,115,109 122,113,107 123,114,108 116,107,103 115,106,102 103,94,90 122,113,109 122,114,103 132,121,128 132,122,126 135,125,129 134,124,128 132,122,123 137,127,128 142,130,135 213,192,165 255,255,214 255,248,204 255,243,197 255,240,194 255,240,194 255,241,195 255,248,203 255,244,199 255,239,194 255,237,192 255,242,197 255,240,193 255,241,201 255,247,205 255,250,208 255,252,208 255,252,208 255,248,204 255,246,202 255,239,191 255,237,186 255,237,186 255,239,188 255,242,194 255,242,194 255,250,202 255,240,192 255,249,201 255,249,203 255,250,204 255,246,200 255,252,206 255,253,208 255,251,214 132,119,114 120,107,102 123,112,107 123,113,103 110,101,95 111,102,96
240,214,173 245,219,178 238,212,171 245,219,178 239,213,172 224,199,155 235,210,166 224,199,155 230,205,161 240,214,173 250,224,183 245,219,178 247,221,180 255,238,197 219,193,152 210,184,143 231,205,164 237,211,170 240,214,173 240,214,173 252,226,185 243,217,176 237,211,172 235,209,170 236,210,171 224,198,159 228,202,161 255,233,192 255,235,194 255,236,190 177,168,160 142,132,131 137,130,133 133,126,129 137,130,133 129,124,126 134,129,131 131,126,128 133,128,130 129,123,128 129,124,126 129,124,126 129,124,123 255,249,210 255,242,194 255,241,198 255,237,194 255,235,190 255,240,200 255,236,196 255,236,196 255,236,196 255,238,199 255,238,199 255,231,190 255,240,199 255,235,192 255,238,195 255,241,194 255,240,200 255,243,203 255,237,192 255,233,191 255,225,183 255,234,189 255,235,190 255,238,193 173,151,131 141,127,113 135,123,111 127,114,107 128,119,113 124,115,109 122,113,107 123,114,108 116,107,103 115,106,102 103,94,90 122,113,109 122,114,103 132,121,128 132,122,126 135,125,126 134,124,125 135,125,126 137,127,128 140,128,133 213,192,165 255,249,205 255,247,203 255,233,187 255,235,189 255,238,192 255,241,195 255,247,202 255,248,203 255,244,199 255,241,196 255,237,192 255,241,194 255,252,212 255,250,208 255,249,207 255,241,197 255,250,206 255,249,205 255,241,197 255,240,192 255,237,186 255,232,181 255,240,189 255,236,188 255,241,193 255,250,202 255,247,199 255,243,195 255,252,206 255,250,204 255,246,200 255,252,206 255,253,208 255,253,216 131,118,113 121,108,103 123,112,107 123,113,103 110,101,95 111,102,96
242,216,175 243,217,176 214,188,147 239,213,172 232,206,165 252,227,183 235,210,166 236,211,167 240,215,171 236,210,169 232,206,165 233,207,166 252,226,185 239,213,172 250,224,183 249,223,182 246,220,179 239,213,172 250,224,183 235,209,168 221,195,154 225,199,158 228,202,163 240,214,175 239,213,174 246,220,181 250,224,183 255,234,193 246,220,179 226,206,160 162,153,145 145,135,134 134,127,130 133,126,129 133,126,129 134,129,131 129,124,126 129,127,128 126,124,125 129,123,128 129,124,126 127,125,126 131,125,130 255,251,212 255,246,198 255,234,191 255,235,192 255,239,194 255,247,207 255,241,201 255,237,197 255,238,198 255,238,199 255,238,199 255,235,194 255,237,196 255,237,194 255,234,191 255,241,194 255,243,203 255,243,203 255,241,196 255,240,198 255,233,191 255,234,189 255,232,187 255,239,194 195,173,153 142,128,114 134,122,110 126,113,106 128,119,113 124,115,109 122,113,107 122,113,107 120,111,107 115,106,102 104,95,91 121,112,108 121,113,102 128,117,124 134,124,128 134,124,123 135,125,124 132,122,123 135,125,126 139,127,127 192,171,146 255,241,197 255,240,196 255,243,197 255,241,195 255,236,190 255,235,189 255,243,198 255,247,202 255,244,199 255,242,197 255,242,197 255,233,186 255,240,200 255,241,199 255,243,201 255,243,199 255,246,202 255,243,199 255,243,199 255,240,192 255,239,188 255,241,190 255,244,193 255,243,195 255,239,193 255,239,193 255,245,199 255,247,201 255,233,192 221,195,154 187,161,120 173,147,106 167,144,104 169,145,108 141,128,121 125,112,107 121,110,105 119,109,99 111,102,96 113,104,98
247,221,180 236,210,169 243,217,176 249,223,182 224,198,157 231,206,162 229,204,160 246,221,177 242,217,173 243,217,176 240,214,173 244,218,177 244,218,177 237,211,170 232,206,165 218,192,151 228,202,161 242,216,175 231,205,164 243,217,176 239,213,172 238,212,171 232,206,165 229,203,162 232,206,165 247,221,180 254,229,185 255,231,187 255,235,193 252,229,187 168,158,148 142,130,132 133,126,129 129,122,125 133,126,129 132,127,129 128,123,125 128,123,125 129,124,126 131,125,130 126,123,127 125,124,127 134,125,136 255,251,203 255,240,194 255,243,199 255,233,189 255,226,182 255,236,192 255,236,192 255,245,203 255,243,201 255,239,199 255,239,199 255,240,197 255,238,195 255,238,194 255,241,197 255,242,198 255,245,201 255,244,203 255,241,200 255,239,199 255,233,193 255,233,189 255,234,190 255,235,191 165,145,127 141,126,115 127,115,103 126,113,106 124,115,109 124,115,109 123,114,108 123,114,108 116,107,103 114,105,101 106,97,93 118,109,105 120,111,103 127,117,116 132,122,123 138,125,122 139,126,123 138,125,122 139,126,123 136,127,119 184,163,140 255,239,195 255,242,198 255,243,197 255,243,197 255,238,192 255,238,192 255,243,194 255,240,191 255,238,193 255,245,200 255,240,195 255,243,201 255,239,199 255,243,201 255,245,203 255,245,201 255,244,199 255,242,197 255,254,208 255,240,194 255,243,197 244,219,173 226,201,155 211,185,144 185,159,120 168,142,103 175,149,110 162,135,99 159,132,98 161,134,100 164,137,103 165,138,104 163,139,104 163,139,104 146,135,120 124,111,106 123,112,105 119,108,101 116,108,95 113,103,102
235,209,168 232,206,165 254,228,187 246,220,179 244,218,177 242,217,173 236,211,167 240,215,171 237,212,168 226,200,159 236,210,169 254,228,187 239,213,172 239,213,172 240,214,173 244,218,177 239,213,172 228,202,161 208,182,141 244,218,177 253,227,186 246,220,179 246,221,175 237,212,166 244,219,173 242,217,171 255,232,188 240,215,171 252,229,187 255,245,205 158,148,138 142,130,132 133,126,129 132,125,128 132,125,128 132,127,129 124,119,121 133,128,130 127,122,124 129,123,128 127,124,128 126,125,128 142,134,142 255,242,192 255,239,195 255,236,192 255,231,187 255,239,195 255,240,196 255,240,196 255,239,197 255,239,197 255,241,201 255,239,199 255,235,192 255,234,191 255,239,195 255,245,201 255,243,199 255,245,201 255,244,203 255,247,206 255,237,197 255,231,191 255,234,190 255,234,190 255,239,195 162,142,124 140,125,114 131,119,107 126,113,106 124,115,109 124,115,109 124,115,109 127,118,112 118,109,105 113,104,100 109,100,96 117,108,104 121,112,104 125,115,114 131,121,122 134,121,118 135,122,119 137,124,121 138,125,122 135,124,119 180,160,142 255,242,198 255,248,204 255,249,203 255,240,194 255,242,196 255,245,199 255,247,200 255,243,196 255,232,187 255,245,200 255,240,195 255,245,206 255,231,190 255,242,198 255,246,202 255,241,198 251,224,181 224,199,155 204,179,135 181,155,116 171,144,108 167,140,104 162,135,99 162,135,103 162,134,105 164,136,107 162,135,103 160,133,101 159,132,100 160,133,101 160,133,101 158,131,99 157,133,100 157,133,100 148,134,120 132,119,114 130,119,112 130,119,112 131,123,110 111,101,100
243,217,176 243,217,176 255,240,199 243,218,174 242,217,173 221,196,152 223,198,154 244,219,175 252,227,183 245,220,176 246,221,177 240,215,171 244,219,175 235,210,166 225,200,156 250,225,181 253,228,184 255,233,189 249,224,180 242,217,173 238,212,171 238,212,171 229,204,160 231,206,162 242,217,171 252,227,181 255,231,186 255,245,200 252,227,183 255,238,201 152,143,137 139,129,128 136,126,127 135,125,126 131,121,122 127,122,124 131,129,130 129,127,128 132,125,128 127,124,128 129,123,128 127,124,130 150,145,144 255,249,201 255,243,193 255,238,195 255,231,188 255,238,196 255,241,199 255,240,198 255,240,199 255,231,190 255,236,196 255,239,199 255,239,196 255,235,192 255,243,199 255,243,199 255,245,200 255,241,196 255,244,203 255,240,194 255,238,192 255,239,193 255,235,189 255,234,188 255,234,188 158,137,122 140,125,116 135,120,111 130,115,106 127,114,107 128,119,115 123,114,108 122,113,107 120,111,105 113,104,98 108,99,95 110,101,97 120,110,109 124,114,113 131,121,120 138,125,120 134,121,116 137,124,117 137,124,117 138,124,124 153,141,129 255,253,208 255,249,204 255,251,204 255,246,199 255,246,199 255,248,201 255,246,201 255,243,199 255,236,192 255,230,187 250,222,182 243,214,179 216,187,152 197,168,133 193,164,129 179,153,112 172,146,105 168,142,101 172,146,105 163,139,106 159,135,102 159,135,102 159,135,102 157,132,102 157,132,102 153,128,98 157,133,100 157,133,100 156,131,101 159,134,104 155,130,100 155,130,100 152,129,98 154,131,100 145,127,106 134,123,108 134,120,106 134,120,106 133,123,113 112,101,96
217,191,150 240,214,173 252,226,185 240,215,171 242,217,173 239,214,170 230,205,161 236,211,167 233,208,164 229,204,160 242,217,173 249,224,180 242,217,173 244,219,175 236,211,167 255,235,191 230,205,161 237,212,168 238,213,169 254,229,185 239,213,172 236,210,169 243,218,174 246,221,177 233,208,162 239,214,168 243,216,173 255,228,185 237,211,170 240,216,179 153,144,138 144,134,133 137,127,128 137,127,128 132,122,123 129,124,126 129,127,128 129,127,128 129,122,125 126,123,127 131,125,130 129,126,132 163,158,157 255,249,201 255,242,192 255,235,192 255,231,188 255,241,199 255,238,196 255,241,199 255,242,201 255,234,193 255,237,190 255,239,192 255,242,199 255,246,203 255,244,200 255,240,196 255,243,199 255,243,199 255,239,198 255,231,185 255,241,195 255,241,195 255,233,185 255,235,187 255,238,190 157,136,121 140,125,116 139,124,115 133,118,109 131,118,111 128,119,115 127,118,112 122,113,107 116,107,101 113,104,98 108,99,95 108,99,95 118,108,107 122,112,111 132,122,121 139,126,119 134,121,114 137,125,115 139,127,117 140,126,126 149,135,121 255,240,200 255,238,198 255,233,191 255,235,193 242,219,177 210,187,145 188,165,125 181,158,118 174,148,109 173,147,108 172,143,108 169,140,107 169,140,107 167,138,105 165,136,103 165,138,104 164,137,101 162,135,99 160,133,97 157,133,100 157,133,100 153,129,96 156,132,99 152,127,97 153,128,98 153,128,98 155,131,98 153,129,96 150,125,95 157,132,102 157,132,102 151,126,96 150,127,96 151,128,97 147,129,108 130,119,104 132,118,104 133,119,105 128,118,108 112,101,96
239,213,172 239,213,172 232,206,165 228,203,159 237,212,168 225,200,156 245,220,176 236,211,167 246,221,177 238,213,169 245,220,176 240,215,171 226,201,157 251,226,182 246,221,177 240,215,171 231,206,162 237,212,168 235,210,164 230,205,159 224,198,157 216,190,149 249,223,182 238,212,171 253,228,184 245,220,176 253,225,185 243,215,175 249,223,184 245,221,186 149,140,134 151,141,140 142,132,133 141,131,132 137,127,128 134,129,131 132,127,129 131,126,128 132,127,129 126,123,127 129,123,128 129,126,132 177,172,174 255,253,205 255,244,199 255,238,193 255,235,190 255,234,188 255,234,188 255,237,191 255,238,194 255,240,196 255,241,197 255,232,188 255,237,193 255,238,194 255,235,188 255,239,192 255,240,193 255,240,193 255,241,195 255,241,195 255,233,192 255,239,198 255,233,182 255,232,181 255,240,189 155,134,119 142,127,118 133,121,111 133,121,111 128,119,111 127,118,110 127,118,112 121,112,106 116,107,101 114,105,99 108,99,95 107,98,94 120,110,111 122,113,107 132,123,115 135,122,115 137,125,113 141,126,115 142,126,113 147,129,108 157,137,117 169,147,111 173,151,115 166,144,110 163,141,107 162,140,106 162,140,106 163,139,104 158,134,99 159,135,100 161,134,100 167,140,106 164,137,103 162,135,101 161,134,100 160,133,99 161,134,102 161,134,102 159,132,98 158,131,97 156,131,101 148,123,93 153,129,96 153,127,102 148,129,102 150,129,102 152,128,102 152,127,99 153,128,100 150,127,96 151,128,97 147,124,93 148,125,94 150,127,96 150,127,96 148,131,96 135,119,104 130,116,102 130,116,102 130,115,104 112,101,94
246,220,179 235,209,168 233,207,166 255,232,188 246,221,177 223,198,154 224,199,155 245,220,176 254,229,185 244,219,175 242,217,173 245,220,176 243,218,174 239,214,170 219,194,150 211,186,142 237,212,168 228,203,159 251,226,180 236,211,165 247,221,180 236,210,169 239,213,172 239,213,172 237,212,168 230,205,161 251,223,183 247,219,179 247,221,182 243,219,184 152,143,137 143,133,132 143,133,134 137,127,128 135,125,126 132,127,129 131,126,128 132,127,129 132,127,129 129,126,130 131,125,130 129,126,132 183,178,177 255,243,195 255,242,197 255,245,200 255,237,192 255,234,188 255,237,191 255,234,188 255,238,194 255,239,195 255,239,195 255,237,193 255,239,195 255,237,193 255,238,191 255,239,192 255,238,191 255,238,191 255,240,194 255,236,190 255,240,199 255,234,193 255,234,193 255,235,194 252,226,185 159,140,124 141,129,119 130,122,111 129,121,110 130,121,113 130,121,113 127,118,112 127,118,112 117,108,102 116,107,101 108,99,95 107,98,94 120,110,111 122,111,106 137,128,120 152,133,106 155,137,105 156,140,109 154,136,104 159,134,106 158,135,104 159,137,103 159,137,103 159,136,105 157,134,103 157,135,101 156,134,100 156,133,102 157,132,102 157,133,100 157,133,100 159,132,100 159,132,100 160,133,101 159,131,102 159,132,100 160,133,97 160,133,99 158,131,97 160,133,101 151,126,96 144,119,89 155,130,100 152,126,101 151,125,100 145,126,101 144,127,99 150,125,97 150,125,97 147,124,93 148,125,94 147,124,93 147,124,93 150,127,96 150,127,96 146,129,94 136,120,105 128,114,100 128,114,100 128,113,102 116,105,98
232,206,165 225,199,158 250,224,183 250,225,181 247,222,178 245,220,176 242,217,173 239,214,170 221,196,152 224,199,155 249,224,180 247,222,178 247,222,178 246,221,177 246,221,177 240,215,171 238,213,169 243,218,174 244,219,173 223,198,152 222,196,155 249,223,182 242,217,173 251,226,182 237,211,170 252,226,185 255,230,189 249,223,182 255,234,194 235,213,177 143,137,132 141,134,134 136,129,132 136,129,132 133,126,129 136,129,132 135,128,131 132,125,128 130,123,126 129,124,126 130,123,126 129,122,132 193,187,182 255,243,195 255,241,196 255,237,194 255,231,188 255,233,193 255,239,199 255,245,205 255,238,194 255,239,195 255,243,201 255,240,198 255,239,197 255,237,195 255,235,192 255,235,192 255,239,199 255,234,194 255,232,191 239,213,172 231,204,170 217,191,152 227,199,159 243,216,173 255,255,212 161,151,127 143,128,119 137,126,119 132,121,114 124,114,104 129,119,109 125,116,108 128,119,111 121,112,106 115,106,100 108,99,95 104,95,91 115,109,104 127,116,99 166,145,118 159,135,102 160,136,103 159,136,105 156,132,99 154,131,100 157,134,103 157,134,103 152,129,98 147,127,97 154,134,104 155,130,100 152,127,97 150,127,96 150,127,96 154,132,98 154,132,98 154,132,98 155,133,99 155,133,99 154,131,100 154,131,100 156,131,101 155,130,100 155,130,100 155,130,100 151,127,94 156,132,99 146,126,96 142,128,114 128,117,112 140,127,104 144,125,98 143,124,89 145,124,97 143,122,95 143,122,95 143,122,95 145,124,97 147,123,99 146,125,98 147,126,99 137,121,108 128,114,100 126,112,98 127,115,103 116,103,96
