255,232,191 228,202,161 244,218,177 245,219,178 245,220,176 251,226,182 237,212,168 240,214,173 219,193,152 239,213,172 255,230,189 232,206,165 249,223,182 247,221,180 214,188,147 246,220,179 226,200,161 233,207,168 239,213,174 230,204,165 251,225,184 255,235,194 225,205,173 148,139,133 137,130,133 135,128,131 129,124,126 127,122,124 134,127,130 129,123,128 129,124,126 129,124,123 255,255,216 255,248,200 255,244,201 253,226,183 255,227,187 255,236,196 255,237,197 255,235,196 255,234,193 255,244,203 255,240,197 255,238,195 255,240,200 255,245,205 255,237,190 255,231,189 255,235,190 255,237,192 241,219,199 140,126,112 133,120,113 128,119,113 124,115,109 120,111,105 117,108,104 115,106,102 102,93,89 122,113,109 132,121,128 132,122,126 134,124,128 132,122,123 137,130,128 176,159,149 255,255,214 255,247,203 255,235,189 255,240,194 255,241,195 255,242,197 255,239,194 255,235,190 255,244,197 255,241,201 255,249,207 255,252,208 255,252,208 255,246,202 255,241,193 255,237,186 255,237,186 255,240,189 255,242,194 255,246,198 255,249,201 255,249,203 255,247,201 255,250,204 255,253,208 163,139,104 120,107,102 123,112,107 123,113,101 110,101,95
240,214,173 236,210,169 235,209,168 225,199,158 238,213,169 242,217,173 239,214,170 255,234,193 239,213,172 233,207,166 238,212,171 239,213,172 240,214,173 244,218,177 244,218,177 253,227,186 218,192,153 212,186,147 231,205,166 255,230,191 253,227,186 255,231,190 237,217,185 148,139,133 136,129,132 133,126,129 133,128,130 134,129,131 125,123,124 129,123,128 129,124,126 131,126,125 255,251,212 255,243,195 255,241,198 255,237,194 255,238,198 255,237,197 255,238,198 255,238,199 255,238,197 255,234,193 255,237,194 255,239,196 255,240,200 255,243,203 255,238,191 255,237,195 255,234,189 255,234,189 240,218,198 142,128,114 132,119,112 128,119,113 124,115,109 122,113,107 120,111,107 115,106,102 102,93,89 122,113,109 128,117,124 132,122,121 130,120,119 134,124,125 135,128,126 165,148,138 255,249,205 255,246,202 255,235,189 255,235,189 255,242,196 255,248,203 255,242,197 255,242,197 255,234,187 255,241,201 255,243,201 255,248,204 255,248,204 255,241,197 255,240,192 255,239,188 255,234,183 255,237,186 255,240,192 255,246,198 255,240,192 255,254,208 255,247,201 244,219,173 220,198,153 171,147,112 123,110,105 121,110,105 121,111,99 111,102,96
252,226,185 237,211,170 249,223,182 243,217,176 238,213,169 230,205,161 244,219,175 245,219,178 247,221,180 250,224,183 244,218,177 229,203,162 218,192,151 222,196,155 238,212,171 236,210,169 229,203,162 242,216,175 221,195,154 237,211,170 254,229,185 255,235,193 248,224,191 149,137,137 133,126,129 133,126,129 132,127,129 128,123,125 132,127,129 131,125,130 126,123,127 126,124,125 255,252,204 255,240,194 255,236,192 255,231,187 255,233,189 255,237,195 255,239,197 255,239,199 255,240,197 255,235,192 255,238,194 255,241,197 255,243,199 255,244,203 255,242,201 255,233,193 255,233,189 255,233,189 218,198,180 141,126,115 123,110,103 124,115,109 124,115,109 123,114,108 118,109,105 114,105,101 101,92,88 120,111,107 127,117,116 138,125,122 137,124,121 138,125,122 134,128,123 158,139,143 255,239,195 255,243,199 255,240,194 255,236,190 255,238,192 255,240,191 255,244,199 255,232,187 255,242,200 255,238,198 255,243,201 255,241,197 255,244,199 255,243,197 255,240,194 255,249,203 255,248,202 254,229,185 231,205,166 201,175,136 178,151,115 167,140,106 164,137,103 165,138,104 163,139,104 169,145,110 124,111,106 123,112,105 119,108,101 113,104,98
235,209,168 244,218,177 242,216,175 244,218,177 244,219,175 235,210,166 237,212,168 226,200,159 254,228,187 239,213,172 240,214,173 243,217,176 239,213,172 221,195,154 233,207,166 253,227,186 233,208,162 236,211,165 244,219,173 255,234,188 232,207,163 252,229,187 244,220,187 146,134,134 133,126,129 132,125,128 132,127,129 124,119,121 128,123,125 129,123,128 127,124,128 127,125,126 255,250,200 255,239,195 255,236,192 255,241,197 255,240,196 255,241,199 255,239,197 255,241,201 255,237,194 255,233,190 255,239,195 255,242,198 255,245,201 255,244,203 255,240,199 255,237,197 255,234,190 253,228,184 214,194,176 140,125,114 126,113,106 124,115,109 124,115,109 124,115,109 118,109,105 113,104,100 101,92,88 121,112,108 125,115,114 134,121,118 135,122,119 137,124,121 135,126,120 155,136,140 255,242,198 255,246,202 255,246,200 255,242,196 255,248,202 255,242,195 255,232,187 255,238,193 255,248,209 255,231,190 255,243,199 255,242,199 251,224,181 210,185,141 190,164,125 171,144,108 167,140,104 162,135,101 162,134,105 164,137,105 160,133,101 159,132,100 160,133,101 158,131,99 157,133,100 157,133,100 132,119,114 130,119,112 130,119,112 108,99,93
252,226,185 245,219,178 230,205,161 240,215,171 233,208,164 245,220,176 238,213,169 246,221,177 233,208,164 229,204,160 247,222,178 243,218,174 254,229,185 242,217,173 223,198,154 226,200,159 243,218,174 249,224,180 242,217,171 255,232,186 255,244,199 235,210,166 194,179,157 146,137,133 136,126,127 132,122,123 132,127,129 129,127,128 125,120,122 127,124,128 131,125,130 129,129,126 255,249,201 255,245,195 255,240,197 255,244,201 255,240,198 255,244,203 255,234,193 255,237,192 255,240,197 255,241,198 255,239,195 255,241,197 255,239,195 255,241,200 255,239,193 255,240,194 255,236,190 255,235,189 207,186,171 139,124,115 133,118,109 128,116,106 128,119,115 121,112,106 122,113,107 113,104,98 100,91,87 118,109,105 124,114,113 139,126,121 134,121,116 137,125,115 138,126,114 145,131,131 255,248,203 255,247,202 255,243,196 255,244,197 255,250,205 248,225,183 232,206,165 199,171,131 177,148,115 177,148,115 173,144,111 173,146,110 167,141,102 166,140,101 160,136,103 160,136,103 157,133,100 153,129,96 153,128,98 157,133,100 156,132,99 151,126,96 149,124,94 152,127,97 149,126,95 150,127,96 131,120,105 133,119,105 133,119,105 112,101,94
239,213,172 233,207,166 239,214,170 223,198,154 240,215,171 239,214,170 246,221,177 245,220,176 245,220,176 222,197,153 219,194,150 254,229,185 235,210,166 238,213,167 238,213,167 231,205,164 219,193,152 242,216,175 255,232,188 255,232,188 254,227,184 246,220,179 199,182,174 149,140,136 144,134,135 137,127,128 134,129,131 132,127,129 132,127,129 126,123,127 129,123,128 129,128,131 255,247,199 255,242,197 255,235,190 255,235,190 255,236,190 255,238,194 255,240,196 255,241,197 255,237,193 255,241,197 255,239,192 255,239,192 255,240,193 255,241,195 255,232,186 255,238,197 255,232,181 255,235,184 208,187,172 142,127,118 133,121,111 125,116,108 127,118,110 124,115,109 117,108,102 114,105,99 100,91,87 120,111,107 121,112,106 138,120,119 140,123,113 137,125,113 141,127,111 151,137,119 191,170,129 175,153,115 168,146,108 163,141,103 163,141,103 157,133,96 161,134,98 172,145,109 165,138,104 164,137,103 161,134,100 162,135,101 162,135,101 158,131,95 156,131,101 150,125,95 155,130,100 156,130,105 152,128,102 152,127,99 153,128,100 151,128,97 149,126,95 147,124,93 150,127,96 150,127,96 134,118,103 130,116,102 130,116,102 119,107,97
246,220,179 237,211,170 255,232,188 246,221,177 224,199,155 235,210,166 254,229,185 255,232,188 245,220,176 243,218,174 231,206,162 217,192,148 237,212,168 244,219,173 244,219,173 247,221,180 240,214,173 236,210,169 237,212,168 242,217,173 246,218,178 247,221,182 185,168,160 145,136,132 143,133,134 135,125,126 132,127,129 131,126,128 132,127,129 129,126,130 131,125,130 128,127,132 255,245,197 255,242,197 255,239,194 255,235,190 255,237,191 255,232,188 255,239,195 255,239,195 255,239,195 255,234,190 255,238,191 255,239,192 255,238,191 255,240,194 255,235,189 255,237,196 255,234,193 255,235,194 166,147,131 141,129,119 132,124,113 129,120,112 130,121,113 128,119,113 118,109,103 116,107,101 100,91,87 120,111,107 122,111,106 144,125,100 154,136,104 156,140,109 161,133,104 159,134,106 159,137,103 159,137,103 157,134,103 157,135,101 156,134,100 156,133,102 157,133,100 157,133,100 159,132,100 160,133,101 159,131,102 159,132,98 160,133,99 160,133,101 152,127,97 144,119,89 151,126,98 152,126,101 145,126,101 150,125,95 150,125,97 147,124,93 148,125,94 145,122,91 150,127,96 150,127,96 138,122,107 128,114,100 128,114,100 121,109,99
253,227,186 242,216,175 249,224,180 242,217,173 221,196,152 223,198,154 239,214,170 252,227,183 244,219,175 245,220,176 252,227,183 242,217,173 228,203,159 221,196,150 243,218,172 232,206,165 251,226,182 250,225,181 242,216,175 253,227,186 251,225,184 230,207,167 167,152,143 147,140,138 136,129,132 133,126,129 130,123,126 134,127,130 130,123,126 128,123,125 129,122,125 127,125,126 255,243,195 255,240,195 255,234,191 255,232,189 255,238,198 255,238,194 255,239,195 255,241,199 255,240,198 255,241,199 255,235,192 255,239,196 255,236,196 228,202,161 222,196,155 231,204,168 250,222,182 255,235,192 208,198,174 142,127,118 137,126,119 128,118,108 129,119,109 130,121,113 122,113,107 115,106,100 101,92,88 117,108,104 130,119,102 166,142,109 160,136,103 159,136,105 152,129,98 154,131,100 156,133,102 149,126,95 147,127,97 155,130,100 151,126,96 147,124,93 154,132,98 154,132,98 154,132,98 152,130,96 151,128,97 155,130,100 157,132,102 158,133,103 152,128,95 155,131,98 145,126,103 102,89,82 141,128,105 142,123,86 143,122,95 143,122,95 143,122,95 143,122,95 147,123,99 146,125,100 143,127,114 128,114,100 128,114,100 119,109,99
212,186,145 231,205,164 246,221,177 233,208,164 238,213,169 240,215,171 246,221,177 247,222,178 228,203,159 237,212,168 249,224,180 242,217,173 243,218,174 236,210,169 253,227,186 226,200,161 208,182,141 251,225,184 244,218,179 251,225,186 255,232,191 253,227,186 166,153,148 143,137,132 133,126,129 135,128,131 130,123,126 128,121,124 132,125,128 129,124,126 130,123,126 127,125,126 255,246,204 255,240,201 255,237,198 255,235,196 255,234,198 255,235,194 255,241,200 255,229,193 247,220,188 249,223,184 255,238,194 255,239,195 255,239,194 255,242,201 255,241,200 252,227,183 255,234,191 255,240,197 230,216,191 146,137,129 132,121,114 133,123,113 126,116,106 130,122,111 133,122,115 118,107,100 102,93,89 121,110,105 124,113,96 159,133,108 157,133,100 155,132,103 150,130,98 152,132,100 149,129,97 149,129,97 145,125,93 148,124,98 148,124,98 148,124,98 145,126,91 149,125,92 151,126,96 149,124,94 149,129,99 151,128,97 150,127,98 152,127,99 149,126,95 144,126,105 85,83,95 174,177,186 116,112,121 104,102,110 115,114,119 143,122,99 142,121,96 142,121,96 145,124,97 138,121,97 142,126,111 127,113,99 128,114,100 127,115,103
245,219,178 240,214,173 223,198,154 233,208,164 240,215,171 240,215,171 240,215,171 252,227,183 255,238,194 251,226,182 219,194,150 223,198,154 240,215,171 235,209,168 233,207,166 243,217,178 226,200,159 243,217,176 247,221,182 239,213,174 245,219,178 255,230,187 159,148,145 137,131,126 135,128,131 134,127,130 128,121,124 133,126,129 130,123,126 131,126,128 132,125,128 129,127,128 255,243,201 243,217,178 236,210,171 251,225,186 250,223,187 255,234,193 254,228,187 255,241,205 255,241,209 255,234,195 255,240,196 255,240,196 255,238,193 255,234,188 255,240,194 254,229,185 255,234,191 255,245,202 228,209,184 146,137,129 132,121,114 135,125,115 126,116,106 128,120,109 124,113,106 118,107,100 102,93,89 128,117,112 132,121,104 155,129,104 153,129,96 154,131,102 146,125,98 148,127,100 149,128,101 149,128,101 147,127,97 147,123,97 148,124,100 150,126,100 147,127,97 150,125,97 148,123,93 149,124,94 147,127,97 148,125,96 145,122,93 148,123,95 141,119,99 238,223,212 128,127,142 112,116,129 87,91,95 81,84,91 78,78,88 80,79,82 141,120,95 142,121,96 144,125,98 140,123,99 138,122,109 127,113,99 125,111,97 124,113,96
