24,31,45 33,40,54 79,84,110 80,84,115 83,91,123 78,89,118 44,65,113 23,56,102 24,56,105 64,86,127 219,203,186 226,207,182 228,210,180 238,221,195 255,239,213 255,248,222 255,238,210 235,218,190 199,182,158 148,134,109 95,89,64 78,71,51 74,66,53 79,70,62 80,71,63 72,63,55 80,65,56 94,83,68 157,150,134 78,69,63 61,52,48 48,42,35 53,49,41 63,59,51 73,64,58 50,41,35 39,30,26 40,31,27 39,30,26 39,30,26 41,30,27 37,26,23 74,65,57 79,71,60 79,71,58 71,62,47 71,62,43 70,62,28 71,65,17 75,70,15 65,59,36 71,64,62 79,70,62 97,91,84 78,72,67 44,34,33 49,40,34 197,178,151 251,227,190 253,231,193 248,229,190 247,228,189 247,228,189 249,230,191 248,229,190 245,226,189 247,228,191 247,228,191 247,228,191 246,227,188 249,227,189 248,226,188 247,229,187 248,229,190 247,228,191 244,225,188 245,226,189 244,225,186 247,228,189 245,226,187 245,226,187 248,229,192 230,211,176 192,180,154 145,135,125 104,95,89 102,93,89 102,93,89 132,123,119 150,142,131 217,200,174 253,230,199 245,227,195 249,230,195 247,228,193 249,230,195
27,34,48 27,34,48 34,40,57 79,86,111 80,88,120 71,82,111 84,96,129 36,65,110 20,55,103 26,54,104 97,100,109 221,203,184 226,206,174 231,212,185 252,235,209 255,240,214 255,243,215 255,239,211 248,232,201 250,234,203 248,231,203 244,228,197 244,227,199 234,217,193 236,219,195 237,220,196 253,229,205 253,232,205 220,202,183 65,60,48 73,67,60 51,45,38 47,43,35 60,56,48 75,66,60 65,56,50 39,30,26 39,28,25 37,26,23 40,31,27 39,30,26 40,31,27 52,43,35 73,65,54 80,72,59 78,68,56 75,65,53 74,62,52 74,62,52 77,65,55 78,69,61 75,69,60 92,83,75 93,87,80 80,74,69 45,35,34 50,40,39 179,162,136 251,227,192 250,226,189 248,229,190 247,228,189 246,227,188 245,226,189 246,227,188 246,227,190 246,227,188 248,229,190 249,230,191 249,230,191 245,227,185 246,227,190 247,228,189 251,232,193 249,230,193 247,228,191 244,225,188 244,225,188 245,226,191 248,229,192 247,228,189 248,229,192 232,213,178 194,180,153 151,141,131 107,98,92 102,93,89 102,93,89 132,123,119 142,134,123 178,169,152 230,213,185 246,228,196 254,235,200 247,228,193 248,229,194
37,45,52 38,46,53 40,45,53 56,61,69 83,91,119 76,87,114 77,85,113 80,87,124 28,57,104 25,57,106 39,69,107 121,130,153 225,208,180 227,213,186 244,230,203 254,240,213 255,242,213 255,244,215 255,241,212 253,239,210 253,237,206 250,234,203 250,232,202 255,232,203 255,232,203 255,232,203 246,229,201 221,207,182 178,165,144 61,48,45 42,32,31 65,56,52 49,43,36 50,44,37 79,68,63 72,61,56 35,26,22 40,31,23 37,28,24 41,30,27 39,30,26 38,29,25 38,27,24 44,32,32 83,73,63 86,76,66 85,75,63 83,73,61 82,73,58 82,73,56 82,73,56 89,81,68 92,82,72 95,86,78 76,70,63 43,33,32 43,33,37 170,156,131 248,229,192 249,227,189 247,228,189 245,226,187 245,226,189 244,225,188 244,225,188 244,225,186 245,226,189 248,229,192 248,229,194 249,230,191 248,229,190 247,228,193 248,229,192 249,230,191 254,235,196 254,235,196 246,227,188 244,225,186 242,223,188 245,226,189 251,232,193 252,233,194 241,219,183 200,181,156 157,147,135 111,102,98 103,93,92 103,94,90 131,122,116 144,135,127 146,136,124 189,178,163 236,223,191 255,240,208 252,234,202 246,228,196
48,46,56 48,46,56 45,50,58 46,51,61 62,68,87 78,85,110 84,92,120 77,85,117 76,99,137 23,59,102 21,56,104 29,61,112 157,153,147 234,220,193 250,233,207 255,239,213 255,241,213 255,241,212 255,243,214 255,241,212 255,239,208 253,237,206 249,231,201 255,234,205 255,235,206 255,234,205 236,219,193 137,123,98 72,57,48 60,49,44 49,39,38 44,35,31 54,48,41 49,43,36 67,56,51 80,69,64 37,28,24 40,31,27 39,29,28 39,30,26 41,30,27 36,25,22 41,30,27 43,31,31 38,27,20 66,57,49 92,84,73 84,76,63 87,79,66 85,78,62 88,81,65 88,81,65 93,83,73 82,73,65 43,37,30 44,35,31 47,35,37 163,148,126 245,226,189 240,222,190 245,226,189 245,227,185 246,227,190 245,226,187 242,223,186 242,223,186 242,223,186 242,223,186 246,227,192 248,229,194 248,229,194 248,228,196 248,229,194 247,228,193 252,233,196 255,233,197 252,233,194 249,230,193 245,225,193 246,226,194 248,228,196 251,232,197 246,223,192 210,191,168 160,151,136 112,101,96 105,93,93 107,98,94 125,116,110 144,135,127 145,135,125 157,147,137 211,198,177 255,240,217 255,247,222 255,241,214
52,51,54 53,52,55 51,51,59 52,52,60 53,54,59 74,71,88 83,88,112 81,92,119 73,81,109 72,87,119 25,56,101 23,56,102 43,65,106 197,190,190 255,237,211 255,239,214 255,242,215 255,243,215 255,239,213 255,241,215 255,240,212 255,238,206 255,237,202 255,235,203 255,239,207 255,239,207 219,207,181 155,144,127 103,94,86 82,73,69 52,43,39 47,38,32 44,38,31 54,48,41 63,57,50 77,71,64 36,26,25 36,26,25 40,28,28 45,34,27 40,31,25 39,30,26 39,30,26 42,33,29 43,34,30 37,28,22 81,72,66 78,69,61 87,79,68 88,80,69 89,82,66 89,81,68 89,80,72 86,80,73 49,43,36 46,37,29 52,40,42 171,156,136 241,222,187 242,223,188 239,219,187 244,225,190 248,229,192 248,229,192 245,226,189 244,225,190 242,223,186 244,225,188 242,223,186 244,225,190 247,228,193 247,228,193 246,227,192 245,226,191 249,230,193 249,230,193 248,229,192 247,228,191 246,227,192 246,227,192 249,230,191 251,232,195 248,229,192 215,198,172 164,157,137 111,102,96 104,98,93 104,98,91 123,117,108 142,137,125 143,138,126 165,159,150 190,186,169 244,233,214 255,252,230 255,252,224
59,56,60 59,56,60 57,56,59 53,52,55 54,53,58 59,58,63 76,81,91 80,89,112 77,86,111 76,87,116 64,88,135 24,55,102 23,55,104 69,77,123 231,213,194 255,244,219 255,240,213 255,239,212 255,241,209 242,221,194 244,228,197 253,235,203 252,234,202 254,234,202 254,234,202 255,239,207 251,235,204 227,212,190 175,164,149 120,108,98 120,107,100 51,40,33 46,37,31 37,31,24 56,50,43 73,67,60 37,27,26 36,27,23 40,31,27 43,34,26 40,31,25 40,31,27 32,23,19 38,29,25 42,33,29 40,31,27 35,26,22 42,33,29 49,40,34 54,45,39 80,72,59 38,30,19 83,77,72 57,51,44 45,39,32 47,38,30 67,57,45 216,202,175 241,222,185 241,222,187 242,223,186 242,223,188 245,226,189 251,232,195 249,230,193 248,229,192 247,228,191 246,227,190 244,225,188 244,225,190 241,222,187 245,225,193 246,227,192 246,227,190 244,225,186 247,228,193 246,227,188 246,227,188 244,225,188 242,223,186 247,228,189 249,230,191 248,229,190 218,201,173 172,165,147 120,111,103 99,99,111 103,104,125 104,112,119 131,136,146 141,142,145 150,154,158 176,176,171 229,230,209 255,251,228 255,241,216
61,58,62 61,58,62 60,59,62 59,58,61 58,56,64 56,57,62 55,58,69 82,86,99 75,81,102 88,97,122 75,88,118 63,76,120 24,57,103 31,59,109 119,135,144 245,226,214 255,239,214 255,238,211 255,240,208 247,226,199 209,192,168 243,225,193 250,232,200 249,229,197 253,233,201 255,235,203 255,238,208 247,228,205 213,199,183 227,213,170 234,223,179 76,65,58 51,42,36 44,38,31 40,34,29 52,46,41 38,29,25 42,33,27 38,28,27 39,30,24 45,36,32 37,28,24 39,30,26 38,29,25 44,35,31 40,31,27 42,33,29 40,31,25 42,33,29 36,27,23 70,61,53 86,78,67 90,84,75 99,93,84 64,58,49 48,37,30 159,148,129 239,223,192 247,228,191 242,223,184 240,221,182 242,223,184 242,223,186 244,225,188 248,229,192 249,232,193 255,232,192 253,232,191 249,228,187 246,228,186 247,229,187 245,227,185 246,227,192 245,226,189 245,226,189 246,227,190 246,227,188 246,228,186 246,228,186 244,226,184 246,224,186 247,228,189 247,228,191 220,200,170 177,166,147 125,117,106 99,102,124 92,129,167 87,132,192 88,135,194 105,148,200 113,159,212 114,156,202 193,199,216 255,255,238 251,240,223
62,59,63 63,60,64 63,60,64 62,59,63 62,59,63 62,59,63 62,59,63 61,60,63 83,82,99 84,93,118 82,93,120 78,89,120 50,71,117 34,58,107 75,87,109 182,173,169 255,240,214 255,239,214 255,236,206 248,227,200 206,191,171 194,178,161 240,222,192 251,231,199 251,231,199 253,233,201 253,232,205 244,223,198 231,206,162 255,255,196 255,236,188 76,76,62 73,67,60 42,36,31 43,36,34 41,34,32 39,29,28 39,30,24 31,21,20 36,27,21 43,34,30 40,31,27 39,30,26 39,30,26 39,30,26 43,34,30 44,35,29 40,31,25 44,35,29 43,34,28 85,75,63 87,79,66 94,86,73 93,85,72 74,64,52 87,72,61 216,198,177 244,223,196 246,227,190 245,226,187 242,223,184 242,223,184 242,223,184 246,224,186 243,221,185 248,224,189 248,230,188 254,236,194 255,237,195 254,236,194 251,233,191 247,229,187 248,229,190 247,228,189 252,233,194 252,229,189 249,231,189 246,229,190 244,227,188 245,226,187 246,224,190 248,226,192 246,224,190 220,200,168 180,170,148 128,123,111 99,101,115 89,128,163 73,140,213 69,142,215 66,142,217 77,154,226 92,157,229 154,191,242 217,227,235 235,234,223
63,60,64 63,60,64 63,60,66 63,60,66 63,60,66 65,62,66 65,62,66 65,62,66 63,59,72 88,84,104 83,92,115 79,90,117 80,93,123 50,66,93 49,58,83 107,105,115 211,197,179 250,236,211 241,224,196 225,208,182 217,204,181 187,173,157 196,178,157 243,225,195 253,231,197 251,231,199 254,234,204 243,220,191 245,226,158 255,246,183 195,171,134 81,73,60 69,65,59 74,70,64 47,41,36 41,35,30 36,27,23 36,26,25 33,24,20 36,27,21 37,28,22 37,28,24 36,27,23 38,29,25 42,33,29 36,27,23 40,30,29 40,30,29 45,35,34 45,36,30 88,81,65 84,76,63 82,78,61 80,76,59 85,78,62 142,128,112 237,221,190 241,222,185 242,220,182 246,224,186 247,225,187 244,222,184 244,222,184 245,221,184 246,224,186 247,224,184 244,226,184 251,232,193 254,236,194 254,236,194 255,237,195 248,230,188 248,229,190 249,230,191 251,232,193 252,234,192 249,231,189 247,231,189 243,226,191 234,211,180 223,202,175 217,198,171 218,199,172 203,184,159 182,170,144 130,121,113 101,101,111 95,126,161 79,134,198 62,142,222 82,148,226 84,151,222 75,148,226 136,182,235 212,221,234 239,240,232
63,60,66 65,62,68 65,62,68 65,62,68 65,62,68 66,62,71 66,62,71 68,62,67 66,63,69 67,63,76 82,90,110 81,90,115 85,96,123 73,84,113 57,66,91 76,79,90 119,115,109 199,197,179 220,204,189 204,188,173 198,187,168 211,198,177 187,172,150 222,204,174 248,226,192 251,231,199 253,233,201 234,211,180 233,214,146 255,232,173 141,117,84 82,70,60 73,67,62 82,78,72 70,64,59 49,43,38 43,34,30 38,28,27 32,23,19 36,27,23 42,33,29 44,35,29 40,31,25 39,30,24 38,29,25 40,31,27 42,33,29 43,34,30 71,62,58 51,42,34 88,79,64 82,74,61 80,73,57 78,71,55 82,73,58 197,184,163 245,230,194 246,228,186 242,224,182 246,224,188 244,225,186 245,226,187 244,225,186 246,224,186 247,225,187 249,222,186 246,224,186 248,226,188 250,227,187 251,230,189 255,232,192 254,231,191 250,229,188 246,227,190 247,228,189 247,228,189 249,230,191 243,227,185 225,206,179 204,186,165 192,177,166 182,170,158 179,167,155 178,163,152 165,151,133 132,124,113 101,100,105 94,122,156 77,136,191 77,144,219 120,164,227 124,169,225 107,165,241 126,177,228 204,215,228 239,241,238
