165,78,12 161,82,7 144,76,13 141,75,0 161,83,1 158,84,9 172,91,0 157,81,0 159,80,5 160,84,1 162,78,0 203,101,0 225,110,1 183,89,0 185,89,0 218,111,0 207,102,0 200,100,0 215,113,0 236,123,2 215,108,0 208,106,2 172,91,10 208,98,0 194,100,0 204,108,0 173,88,0 185,98,1 196,100,3 174,85,4 153,77,0 153,79,11 158,83,11 134,70,6 142,77,15 118,64,14 116,60,11 136,66,15 130,68,12 128,68,25 118,61,17 103,57,20 103,53,9 124,60,16 148,83,28 124,70,22 122,66,19 107,58,18 127,77,33 114,64,20 100,55,20 116,66,35 80,49,26 73,39,21 85,47,26 90,52,31 96,59,35 67,42,23 66,46,28 66,45,30 52,36,23 24,26,21 38,26,28 22,26,28
172,87,9 150,76,4 135,71,2 151,78,0 153,80,0 172,92,4 167,87,1 153,75,0 165,88,3 155,83,1 158,79,0 187,98,0 186,95,0 191,89,0 197,94,0 171,89,0 221,111,2 216,110,2 213,100,0 223,116,2 238,125,6 223,112,0 208,106,2 173,86,0 222,112,0 197,100,0 171,88,0 170,89,10 169,84,4 167,85,11 143,73,0 135,70,8 151,70,9 156,79,19 133,75,20 156,88,18 165,89,24 128,66,10 136,76,22 127,75,25 124,69,17 104,59,15 136,78,25 122,66,19 126,71,19 133,67,10 140,82,29 107,59,16 115,65,21 118,68,24 102,57,24 111,61,30 105,63,25 85,47,26 68,41,25 64,43,39 73,37,19 99,49,18 72,52,32 66,45,30 52,40,28 75,47,34 36,31,30 38,28,27
144,73,2 122,69,12 146,72,0 136,68,9 140,72,11 153,79,9 147,72,7 152,74,3 173,92,11 164,78,0 173,86,0 194,90,0 163,79,0 185,91,0 200,96,0 209,110,2 221,110,0 204,97,0 209,109,4 195,100,0 206,106,5 199,100,0 201,106,0 210,108,8 208,98,4 164,89,17 160,82,4 170,90,4 157,90,13 147,75,9 161,88,13 153,79,11 136,69,1 167,77,1 190,97,20 183,93,17 155,91,22 125,72,19 119,70,19 118,65,12 133,79,29 138,76,18 114,62,14 120,64,17 129,70,22 140,77,26 140,80,26 97,53,23 107,58,20 104,62,24 107,61,24 60,39,24 93,47,21 111,64,30 73,43,17 78,46,32 70,45,28 86,60,37 69,47,29 64,45,29 36,32,26 57,43,29 58,43,34 44,32,37
114,61,8 158,79,4 145,71,0 153,75,0 167,83,7 172,84,7 168,78,0 195,95,9 138,61,1 165,82,0 183,90,0 159,75,0 171,88,0 196,101,0 170,80,0 226,118,0 230,117,0 177,79,0 197,105,7 201,106,3 222,114,0 221,110,0 178,95,3 188,100,12 222,106,2 219,108,4 166,84,12 147,72,4 155,86,19 166,84,12 135,73,17 166,88,21 138,75,22 106,53,10 126,68,4 135,77,26 130,70,18 109,56,11 121,61,7 108,63,19 99,56,21 107,56,17 123,69,19 160,88,22 178,93,22 96,50,13 174,91,22 116,61,20 101,57,29 93,49,21 102,52,19 126,75,36 104,58,21 97,51,25 76,45,24 89,53,33 67,42,23 72,48,26 66,46,28 60,41,27 78,43,30 53,41,31 52,41,38 40,33,36
144,79,1 170,86,6 159,81,1 161,77,0 153,75,0 152,68,0 167,85,13 158,71,0 172,79,0 180,94,5 197,100,0 184,88,1 164,76,0 166,77,0 198,99,8 215,114,7 229,113,0 194,98,1 205,101,0 233,119,0 219,123,12 177,85,1 185,90,0 182,96,7 167,83,5 161,80,3 179,92,8 163,89,19 179,95,19 135,67,6 134,70,10 142,78,9 141,77,13 122,58,12 103,58,12 113,60,15 109,54,9 104,56,13 106,58,15 105,59,18 107,58,20 107,61,22 97,59,22 135,72,23 129,69,17 140,74,24 123,72,19 124,72,22 133,78,24 127,72,18 137,74,23 113,70,35 86,43,24 89,52,26 73,43,28 78,47,28 71,45,31 74,44,29 218,98,0 48,35,14 60,48,38 62,42,33 50,39,36 50,39,36
135,71,4 137,72,8 147,73,0 168,85,2 163,81,9 139,73,0 194,100,14 182,100,5 173,83,0 150,70,0 175,88,0 174,84,0 163,80,0 178,95,10 188,93,0 182,88,0 197,100,0 189,97,0 183,92,5 184,89,0 203,108,5 189,96,5 192,98,10 180,91,8 174,90,12 162,85,9 188,84,6 179,90,9 162,84,13 159,81,12 135,72,21 155,81,13 117,63,13 112,58,8 120,62,9 119,68,13 126,77,26 108,53,8 112,59,14 121,60,15 119,71,26 97,51,21 95,54,25 102,53,13 103,52,13 100,49,10 95,58,18 112,62,16 128,66,10 123,71,23 139,95,55 111,59,27 94,50,22 88,46,22 91,57,37 68,46,28 75,46,26 202,109,4 97,40,0 34,35,23 59,43,39 59,42,32 59,48,43 46,34,34
140,69,0 155,81,4 165,90,0 158,81,5 160,87,7 156,76,0 153,76,0 156,80,1 159,83,2 178,85,0 192,80,0 180,86,0 172,73,0 182,89,0 178,91,5 202,104,6 186,100,9 200,98,8 180,94,5 166,86,2 187,94,1 169,86,1 171,77,0 165,83,11 170,87,4 150,75,3 149,80,13 147,75,11 130,68,10 144,75,19 130,70,20 107,53,3 139,83,18 148,82,25 103,53,9 103,55,10 83,47,18 96,52,12 99,52,2 122,59,8 114,59,14 111,63,20 110,57,14 99,49,16 118,59,13 97,53,23 130,73,31 122,63,17 116,64,16 120,64,15 119,67,17 98,57,26 88,53,26 89,53,20 75,49,28 24,18,9 200,109,0 130,51,0 26,34,22 49,41,28 56,44,34 57,40,32 50,37,32 52,41,38
131,75,10 146,72,0 145,70,5 193,101,3 186,92,0 177,98,5 178,92,3 155,74,0 162,80,8 200,108,10 178,96,4 210,101,1 146,70,10 173,86,4 206,110,11 208,103,0 181,90,1 167,90,14 176,88,0 197,109,21 186,93,2 182,93,10 182,95,11 170,86,6 177,93,15 169,85,9 147,79,16 151,76,8 157,82,12 117,64,11 115,63,13 153,87,30 121,68,13 101,55,18 107,61,22 163,91,4 183,92,0 199,99,0 83,45,8 66,53,19 103,54,14 108,64,24 48,44,25 151,81,32 93,48,13 132,75,33 110,60,18 108,59,10 115,60,15 100,60,24 108,63,28 111,61,30 106,67,35 112,64,35 93,52,21 98,42,0 143,71,7 32,22,10 48,29,6 44,42,22 55,52,39 51,40,35 57,42,33 54,42,32
156,80,17 129,68,5 143,69,0 169,80,0 234,124,4 192,105,23 153,69,0 177,91,2 122,58,0 165,92,12 158,73,0 134,70,1 169,96,12 167,80,0 142,71,0 151,77,0 171,87,4 154,80,12 150,70,4 140,74,1 134,70,10 139,71,8 130,72,10 141,73,10 144,76,13 139,79,11 129,68,7 143,78,16 127,69,14 127,69,16 140,76,12 130,67,18 129,59,8 124,68,21 115,53,0 88,66,21 81,59,25 85,61,24 68,52,19 59,45,29 59,52,25 113,66,14 121,59,21 118,68,22 119,66,25 97,51,23 97,50,16 115,64,27 113,65,22 104,58,21 141,81,38 91,49,25 54,31,16 132,72,2 194,95,0 115,61,0 198,95,0 189,90,0 43,32,15 45,46,27 38,41,19 59,47,35 55,40,31 56,41,32
124,68,5 119,62,4 171,75,0 170,87,0 187,102,0 148,71,0 153,77,0 157,79,8 148,84,15 135,70,8 147,77,1 160,76,0 183,101,11 165,84,5 135,70,10 153,75,0 153,78,10 165,80,4 155,80,12 139,70,16 137,72,10 124,69,15 160,76,0 135,65,3 151,84,18 154,82,16 162,86,21 144,72,8 129,76,23 158,72,4 141,76,16 140,75,11 145,76,20 140,71,17 97,53,15 79,44,19 94,44,2 168,78,11 71,51,19 79,61,29 136,78,16 75,69,35 118,64,14 86,45,18 106,56,12 101,54,22 112,63,25 95,52,17 105,53,21 100,54,24 62,32,17 114,63,28 124,75,39 159,95,31 172,76,0 42,35,19 118,61,17 37,34,21 40,30,8 131,62,0 40,43,23 47,49,21 72,56,43 66,49,39
