89,85,96 86,82,93 74,70,81 77,73,84 88,84,95 92,88,97 67,65,77 64,61,76 75,73,85 81,76,92 88,86,96 92,88,101 27,24,51 19,23,54 24,32,62 36,38,63 46,44,64 50,49,66 57,54,69 58,56,68 87,83,94 91,87,96 87,83,92 73,71,81 81,79,87 83,81,91 69,67,77 76,74,84 75,71,80 70,66,75 71,69,81 73,69,80 75,71,84 88,81,91 82,78,91 77,74,80 76,74,84 60,58,66 64,62,74 61,58,75 64,61,76 61,58,75 62,59,76 61,58,75 64,61,76 83,82,99 87,84,101 76,68,85 67,63,72 69,65,76 75,71,80 75,71,82 74,70,81 70,66,77 70,66,77 69,66,72 70,68,69 68,65,71 94,89,105 92,87,105 92,88,97 84,80,91 75,72,78 75,71,80 75,71,80 76,72,81 84,81,87 92,88,99 79,75,86 77,73,82 72,69,73 76,73,77 76,73,79 80,77,83 79,76,82 75,72,76 77,74,80 87,83,92 80,76,85 76,73,79 77,71,76 82,76,83 85,78,88 83,76,86 77,74,80 76,73,79 81,75,82 82,75,85 89,83,90 85,79,86 83,75,83 143,132,129 191,179,169 203,193,181 83,78,80 85,78,81
90,86,97 87,83,94 74,70,81 81,74,86 88,81,93 93,84,95 71,69,81 62,59,74 72,72,84 80,78,90 90,86,97 94,90,101 30,27,54 15,21,53 21,29,57 32,35,57 45,41,61 49,47,67 52,49,66 54,51,66 83,79,92 87,83,92 81,77,86 74,72,84 81,77,88 78,76,88 72,68,79 77,73,84 74,70,79 72,69,75 75,71,82 75,71,82 76,73,88 88,84,95 88,83,99 80,76,85 77,73,84 69,67,79 65,61,81 68,65,82 62,59,74 64,61,78 62,59,76 64,60,80 60,57,72 81,80,97 87,83,103 79,74,90 70,66,75 72,68,77 72,68,77 75,68,80 75,68,78 76,69,81 77,70,82 76,69,81 75,72,76 76,73,79 96,91,107 95,91,104 92,88,97 86,82,91 74,70,79 74,70,79 74,70,79 76,72,81 83,80,86 91,87,98 77,73,82 77,73,82 75,72,76 74,72,73 75,72,78 76,73,77 79,76,80 77,74,78 81,78,84 86,83,89 83,80,86 80,77,83 81,75,80 79,76,80 85,77,85 89,81,89 80,77,81 76,73,77 81,75,80 77,74,80 87,83,92 82,79,85 88,82,87 170,159,152 230,221,206 189,179,167 84,79,81 84,77,80
94,90,99 87,84,90 68,64,73 76,72,83 76,72,81 89,86,92 72,68,79 58,54,65 66,63,78 78,75,90 90,83,97 98,94,105 35,32,61 8,13,48 17,28,57 32,37,61 45,41,61 46,44,64 53,49,69 55,52,67 86,79,93 97,91,98 82,78,89 74,72,84 82,78,89 80,78,90 69,67,79 76,74,84 74,70,81 75,71,82 76,71,87 77,70,84 76,68,85 84,77,91 84,80,91 74,70,79 74,70,83 68,63,79 67,64,81 66,63,80 64,61,76 62,59,74 61,58,73 61,58,73 60,58,70 80,79,94 83,79,99 82,78,91 74,70,79 72,68,79 68,64,73 68,64,73 67,63,72 67,63,72 69,65,74 67,63,72 65,61,70 75,71,80 94,90,103 95,91,102 94,90,103 92,88,99 79,75,86 77,73,82 79,73,80 79,73,80 89,82,92 89,85,96 83,79,88 79,75,84 75,73,74 79,77,78 84,80,89 88,84,93 80,76,85 76,73,79 82,78,87 87,83,92 89,85,94 79,75,84 79,73,80 80,77,83 84,73,80 87,76,83 77,74,80 79,76,82 81,75,80 83,80,86 88,85,91 83,78,80 157,151,142 209,198,181 249,235,217 190,179,164 89,79,80 123,114,108
92,86,93 85,79,86 75,71,82 76,72,83 86,82,93 88,85,91 70,66,75 62,60,70 65,62,77 90,82,99 90,83,97 101,96,112 41,39,63 10,15,50 15,26,57 31,36,60 41,39,59 48,46,66 52,49,66 54,52,64 80,76,89 95,91,100 88,81,93 72,70,82 76,74,86 80,76,89 69,65,78 77,73,82 72,63,74 72,68,79 77,72,88 79,74,90 76,72,85 92,88,101 89,85,98 82,75,85 79,75,88 67,62,78 63,62,79 62,61,78 60,60,72 62,61,76 66,63,78 62,59,74 61,59,71 83,82,99 89,86,103 80,76,87 75,69,74 73,70,76 75,72,78 75,71,80 74,71,77 75,72,78 73,69,78 70,67,73 72,68,77 77,74,80 98,93,109 96,92,105 98,93,109 86,82,95 79,75,86 76,72,83 77,71,78 77,71,78 89,82,92 88,84,93 77,73,82 80,76,85 76,73,77 79,76,80 80,77,83 87,84,90 79,76,80 77,74,78 81,78,84 87,83,94 86,82,93 80,76,85 79,73,80 80,77,83 82,74,80 88,75,83 81,75,80 80,77,81 81,78,82 80,77,83 84,81,87 83,77,82 119,108,101 210,196,182 244,228,211 196,182,168 94,82,84 128,119,113
91,87,96 83,79,88 72,68,81 81,77,88 83,79,90 90,86,95 76,72,83 62,58,69 64,62,74 88,84,97 84,80,93 98,96,108 51,50,67 12,18,48 17,24,59 30,37,62 38,36,56 44,43,60 51,50,67 59,56,71 73,69,82 90,86,95 84,80,89 73,69,82 79,75,88 80,77,92 65,65,75 70,70,78 68,66,76 66,62,71 73,70,85 75,70,86 74,70,83 83,75,94 84,76,93 71,64,76 66,62,75 63,59,70 65,59,64 63,60,64 68,60,68 63,56,66 63,60,66 65,63,75 62,61,78 83,81,101 89,83,104 85,78,92 69,66,72 71,70,75 71,65,70 76,65,62 77,74,78 72,68,77 72,68,77 72,68,77 72,69,75 77,73,82 99,94,110 91,87,100 96,92,103 90,86,95 80,76,85 80,76,87 83,77,84 81,75,82 92,85,99 90,86,95 86,82,91 81,78,84 76,73,77 79,76,80 89,86,92 87,84,90 81,78,82 77,75,76 86,83,87 91,87,96 89,85,94 82,79,85 79,76,82 87,86,91 84,81,87 86,78,86 83,77,82 79,76,80 84,76,82 89,81,87 88,82,87 84,78,83 83,76,76 158,149,145 166,155,152 156,144,144 97,87,91 153,141,129
89,87,97 82,78,89 72,65,77 79,75,86 78,71,83 88,84,95 76,72,81 60,56,65 60,56,69 80,78,88 74,70,83 89,85,96 49,47,67 12,18,50 15,20,55 24,31,56 41,37,59 44,43,60 52,48,68 55,52,67 70,66,79 90,86,95 79,77,85 68,64,75 73,70,85 72,67,83 62,60,70 65,63,75 64,63,68 63,59,68 62,60,72 65,58,68 66,57,68 68,60,66 71,61,60 71,58,55 74,62,50 71,60,45 74,62,52 70,55,46 66,55,40 69,57,47 63,55,42 65,59,64 62,61,76 81,79,99 85,84,101 83,74,89 82,72,73 73,70,74 80,70,74 90,69,56 72,65,68 79,72,82 79,73,80 75,72,76 75,73,74 82,79,85 96,92,105 95,91,102 95,91,104 86,82,91 76,72,81 77,73,82 77,74,80 77,74,80 89,85,96 89,85,96 84,80,89 81,78,84 76,73,77 81,78,82 84,81,87 89,86,92 80,77,81 79,77,78 87,84,88 89,86,92 89,86,92 80,77,83 79,76,82 87,86,91 85,84,87 89,83,88 82,76,81 79,76,80 81,75,82 84,76,84 87,79,87 80,77,81 81,78,82 89,87,88 95,87,93 106,98,104 100,90,91 191,177,161
88,86,98 81,77,88 72,68,79 76,72,83 81,77,88 92,88,99 82,78,89 61,57,66 63,59,70 86,82,95 76,72,83 98,94,105 59,58,75 10,14,47 12,23,54 23,30,55 36,34,56 41,43,59 49,47,67 55,52,69 66,62,75 89,87,97 79,75,88 73,68,84 72,70,82 67,66,81 65,62,79 65,63,75 62,62,70 59,59,69 66,62,73 58,47,42 59,48,43 62,51,46 59,48,41 64,54,44 63,51,41 67,55,45 64,52,42 67,54,47 62,49,44 63,51,41 57,46,39 76,63,56 70,59,66 88,83,99 88,84,106 84,70,75 93,70,59 72,65,68 79,67,67 116,89,73 70,57,54 76,70,77 73,70,76 76,73,77 76,74,75 80,77,83 96,92,105 95,91,102 94,90,101 92,88,97 83,80,86 76,72,81 81,78,84 77,74,80 81,78,84 90,86,95 87,84,90 87,84,90 87,84,90 88,85,91 91,88,94 91,88,94 87,84,90 87,84,90 86,83,89 92,89,95 90,87,93 87,84,90 82,79,83 86,83,87 89,83,90 88,81,91 82,79,85 81,78,84 84,81,87 93,85,93 92,84,92 86,80,85 86,80,85 85,79,84 87,84,90 92,87,89 103,94,86 199,183,168
94,92,104 85,83,93 74,70,81 81,77,88 74,70,81 90,88,98 85,78,90 61,59,69 64,62,74 87,84,99 76,72,83 98,94,105 66,65,80 9,13,42 7,17,53 26,34,62 34,35,56 44,42,62 49,48,65 54,51,66 65,61,72 90,88,96 88,86,96 76,72,85 72,71,86 72,70,82 62,61,76 64,61,76 62,62,70 56,52,63 61,59,69 60,51,45 57,48,42 62,49,42 58,47,40 58,47,40 59,48,43 61,50,45 63,51,41 61,50,43 64,52,42 67,55,45 72,57,46 90,70,52 72,55,47 84,80,93 86,83,100 105,88,94 104,78,66 82,70,72 85,72,69 124,92,76 157,131,121 84,73,82 76,70,77 72,69,73 73,70,76 83,75,81 100,91,102 96,90,97 90,86,97 84,80,89 86,83,89 90,87,93 88,85,89 86,83,87 82,79,83 82,79,85 77,74,80 77,74,80 75,72,78 74,71,77 69,66,72 68,65,71 67,64,68 69,66,72 66,63,69 67,64,70 65,62,68 65,62,68 61,60,63 66,63,67 65,59,66 67,64,70 67,64,70 67,64,70 66,65,70 70,63,73 74,67,79 70,67,73 75,69,76 75,69,76 72,69,73 78,73,75 136,125,118 225,213,201
91,89,101 88,84,95 78,71,83 76,72,83 73,71,81 90,88,100 85,83,93 61,59,71 60,58,70 81,77,88 70,66,79 92,88,101 66,63,78 11,12,42 6,15,54 21,32,63 35,38,60 43,44,65 49,48,65 55,52,69 66,62,75 87,83,92 84,80,91 68,64,77 65,63,75 64,63,78 61,58,73 60,57,72 62,60,70 61,58,73 64,55,66 65,56,52 60,51,45 65,54,51 65,49,43 66,53,46 64,52,42 70,55,44 70,55,44 70,58,48 66,54,42 70,59,44 71,56,45 114,88,74 88,67,63 78,71,83 64,59,61 90,73,63 151,117,95 144,121,118 83,69,74 101,82,66 107,94,91 87,73,88 82,73,84 64,56,64 87,80,83 164,153,148 200,189,182 150,139,136 86,79,82 85,79,84 101,95,100 96,90,97 81,75,82 72,70,71 70,67,71 69,66,72 68,65,71 67,64,70 68,65,69 67,64,68 63,60,64 66,63,67 60,59,64 62,61,66 64,63,66 63,60,64 63,60,64 65,62,66 67,64,70 66,63,67 61,58,64 65,61,70 67,64,70 68,65,71 69,67,68 74,71,75 74,70,79 76,70,77 86,81,80 156,150,145 181,171,159 255,249,234 255,252,233 214,200,182
93,90,105 86,84,96 77,73,84 76,74,86 69,67,79 89,87,99 84,80,89 64,62,72 59,59,69 80,78,88 73,69,80 96,92,105 75,72,89 14,14,42 10,19,60 19,29,63 32,37,61 43,41,63 48,47,64 52,49,66 65,61,74 85,83,93 81,77,90 70,65,81 75,71,84 68,65,82 68,66,78 66,64,76 65,60,76 61,56,72 66,55,62 71,60,55 67,55,45 73,61,51 67,55,45 66,54,44 62,52,42 74,56,51 73,57,44 71,57,43 69,52,44 72,57,48 63,51,41 107,81,67 136,107,85 134,121,116 94,88,93 77,64,57 112,82,65 128,107,103 93,80,90 86,69,61 96,80,76 88,76,90 96,89,103 98,95,101 106,96,97 239,226,219 255,255,239 255,255,246 255,255,243 255,249,241 146,136,137 85,74,83 87,79,85 94,87,90 75,72,78 66,62,73 62,60,68 65,61,72 62,58,69 64,57,69 64,57,67 64,58,65 65,62,68 62,59,63 62,58,67 67,61,68 65,57,63 65,57,65 69,61,67 69,63,68 70,62,68 77,66,73 76,68,74 78,71,74 139,130,122 166,156,146 183,173,163 196,184,172 216,205,188 232,219,198 217,203,185 158,144,130 228,212,199 240,226,210
