43,48,58 61,66,76 77,91,112 82,94,129 89,102,132 59,75,100 90,96,126 54,81,120 29,54,107 24,56,105 23,58,108 27,62,110 49,78,121 100,120,146 73,71,79 83,72,53 87,76,57 88,79,62 96,85,66 93,84,65 88,86,66 89,85,66 90,86,67 93,86,70 93,86,70 93,86,70 94,86,73 93,85,72 96,88,77 95,90,78 94,89,77 95,90,78 99,90,82 97,88,80 94,88,79 94,88,79 91,90,79 87,86,79 43,37,32 44,34,33 56,50,43 72,65,47 73,67,19 77,68,10 83,74,16 78,70,7 77,69,6 83,75,12 90,80,13 90,79,6 86,82,36 50,46,40 83,78,64 92,85,69 87,83,64 94,87,69 88,80,67 87,78,70 90,83,86 94,87,90 104,98,93 105,99,94 106,100,95 106,100,95 107,98,94 104,98,93 106,100,95 139,128,121 186,173,152 229,213,180 249,230,195 248,229,194 249,230,195 248,229,194 248,229,194 254,235,200 255,237,198 255,237,200 255,237,198 255,236,198 255,234,196 255,233,196 255,235,194 255,232,193 250,227,187 251,228,188 254,231,191 255,233,195 255,235,194 255,236,195 255,235,195 255,236,196 255,239,199 255,241,200 255,240,199 255,237,195
47,52,62 49,54,64 73,81,97 90,98,128 83,96,126 88,99,126 66,76,94 96,107,134 61,82,130 24,57,103 21,56,104 24,59,109 25,57,108 44,77,137 125,153,219 93,101,121 82,71,54 83,73,51 87,77,55 89,80,61 87,83,62 91,84,64 92,85,67 92,85,69 93,86,70 93,86,70 93,85,72 92,84,71 95,88,72 96,87,72 95,86,71 95,86,71 95,87,74 93,85,72 93,83,71 94,84,72 95,87,76 92,86,79 42,35,33 44,34,33 52,43,35 54,48,39 76,68,32 84,75,19 84,75,17 85,77,14 85,77,14 87,79,16 90,80,13 89,77,11 77,66,47 58,54,46 90,86,69 125,116,99 132,125,107 125,118,100 89,79,83 86,76,80 91,84,87 100,93,96 104,98,93 105,99,94 105,99,94 105,99,94 102,96,91 104,98,93 104,98,93 129,120,114 183,169,151 222,206,175 246,227,192 249,230,195 248,229,194 248,229,194 248,229,194 253,234,199 255,239,200 255,237,198 255,236,197 255,236,198 255,233,195 255,231,194 255,236,195 255,235,196 255,238,198 255,235,196 255,235,195 255,236,198 255,236,195 255,235,194 255,234,194 255,236,196 255,240,200 255,241,200 255,241,200 255,242,200
55,58,65 56,59,66 58,61,68 83,86,93 85,96,125 76,84,112 76,79,97 77,82,88 86,95,118 64,81,114 24,56,107 25,57,108 22,59,108 23,63,113 54,93,148 145,178,255 107,137,187 81,84,104 73,72,61 79,75,58 86,77,60 90,79,60 89,80,61 88,81,61 88,81,61 91,84,64 92,85,67 92,85,67 93,86,68 93,86,68 94,87,69 93,86,68 93,84,69 92,83,68 91,84,68 93,84,69 94,86,73 91,82,74 42,33,29 46,36,35 45,36,30 42,38,30 68,64,43 78,70,36 86,77,19 87,78,18 87,78,18 87,78,18 87,80,12 89,78,14 71,63,52 54,53,42 89,80,65 185,173,147 176,164,136 148,140,129 106,95,104 86,74,88 91,83,89 104,96,102 105,98,96 104,98,93 102,96,91 104,98,93 103,99,93 105,99,94 104,98,93 120,114,109 175,164,145 219,201,171 245,226,191 249,230,195 248,229,194 248,229,194 248,229,192 251,232,195 253,234,195 255,237,198 255,236,197 254,235,196 255,233,196 255,232,195 255,234,194 255,236,196 255,240,199 255,242,200 255,243,201 255,238,198 255,235,195 255,234,194 255,232,192 252,229,189 255,233,194 255,240,200 255,240,200 255,242,200
58,61,68 60,63,70 60,63,70 61,64,71 78,80,105 81,86,110 74,76,90 81,84,95 79,86,109 82,93,124 52,74,117 25,57,106 20,57,106 21,58,107 23,60,111 59,93,159 145,189,255 135,171,255 115,150,209 108,122,159 88,89,81 79,77,55 83,80,56 82,75,55 82,75,55 87,80,60 88,81,61 91,84,64 92,85,65 91,84,64 92,85,65 91,84,64 88,79,62 87,78,61 85,78,62 88,79,62 92,83,64 91,83,72 42,33,29 43,33,32 40,34,27 56,50,41 54,49,37 78,69,42 86,76,34 87,78,18 88,79,19 87,78,18 86,79,20 82,78,18 70,64,57 61,60,51 98,88,76 228,211,185 203,187,156 163,155,144 102,91,100 94,82,96 92,84,90 98,90,96 105,98,96 104,100,94 103,99,93 104,98,93 104,98,93 103,99,93 104,94,93 115,106,102 175,161,145 217,200,172 245,226,191 253,230,199 249,230,191 247,228,189 247,230,193 254,237,200 255,233,195 252,233,196 254,235,196 255,236,197 252,233,194 252,233,194 255,234,194 255,235,195 255,238,196 255,242,200 255,243,201 255,242,202 255,238,198 255,235,195 255,232,192 249,226,186 229,207,169 240,222,180 255,238,196 255,241,199
56,56,64 58,58,68 63,63,71 65,63,71 64,64,72 72,72,84 84,84,92 84,82,102 85,92,117 86,92,120 74,90,128 59,79,121 20,57,104 21,56,106 22,57,107 26,63,112 75,113,183 151,189,255 143,190,255 155,201,255 182,202,228 151,164,194 90,95,103 69,70,62 79,76,61 82,75,57 87,78,59 88,79,60 88,79,60 87,78,59 84,77,59 82,75,57 81,74,54 81,74,54 81,75,52 85,78,62 89,79,67 84,76,65 42,33,27 43,32,29 40,31,27 40,34,27 50,41,35 74,65,50 80,70,46 85,75,35 90,80,27 84,77,18 84,76,11 86,78,26 67,64,51 70,64,57 97,86,79 239,220,195 217,201,168 172,164,153 102,94,102 93,86,98 92,89,93 97,95,93 104,100,94 106,100,95 104,98,93 101,97,91 102,96,91 107,98,94 104,95,91 112,101,98 170,159,144 208,193,171 244,225,188 249,230,195 249,230,193 247,228,191 248,229,190 253,234,195 255,239,201 255,241,202 255,238,200 255,236,198 255,233,195 251,229,191 254,230,193 254,235,196 255,236,197 255,237,198 255,240,201 255,239,201 255,240,201 255,237,195 255,233,193 254,232,194 241,222,185 233,213,181 235,215,183 255,239,204
55,55,63 57,57,67 58,58,66 62,62,70 63,63,71 64,64,74 67,67,75 86,83,98 81,90,115 96,107,136 85,97,132 72,84,119 64,86,129 22,55,99 22,57,107 23,58,106 25,62,113 85,121,191 151,197,255 179,223,255 202,231,255 205,229,255 175,193,231 135,160,186 134,141,164 119,117,118 100,94,71 100,90,68 97,88,69 107,102,74 68,67,42 71,67,50 71,62,45 71,62,43 71,62,45 78,71,53 86,77,62 87,79,66 41,30,25 44,35,31 40,31,27 42,33,27 49,40,34 57,49,38 87,76,57 82,72,48 84,75,28 83,74,18 83,74,16 80,72,20 68,64,54 68,62,53 68,59,55 238,220,188 215,197,176 169,161,150 104,96,104 93,86,98 97,91,96 106,96,97 108,99,95 106,100,95 102,96,91 102,96,91 102,96,91 102,96,91 102,96,91 110,101,97 167,156,141 207,192,170 242,225,188 248,229,190 248,229,190 248,229,192 245,226,187 248,226,188 253,231,193 255,240,201 255,239,201 255,235,197 254,230,193 251,227,190 254,230,193 255,232,195 253,234,195 255,237,195 254,235,198 254,235,198 251,232,193 253,234,195 255,234,198 255,237,200 255,242,207 255,241,209 255,239,207 255,242,210
52,52,60 56,56,66 57,57,65 57,57,65 59,59,67 63,63,71 64,64,72 66,66,74 92,95,115 85,93,121 95,106,135 78,89,118 78,87,112 85,101,130 24,57,103 24,56,105 21,58,109 27,64,113 80,119,186 148,191,255 178,213,255 189,222,255 198,223,255 192,214,255 179,198,245 184,195,224 195,187,163 193,178,156 190,180,156 189,182,162 93,89,83 84,78,71 58,52,47 56,52,42 58,53,41 72,64,53 86,78,65 89,84,70 44,35,31 45,34,31 44,33,30 43,32,25 43,34,28 52,43,37 64,56,45 88,79,64 83,73,49 80,68,42 85,71,44 76,64,36 75,70,56 66,61,49 52,43,39 236,218,186 211,193,172 165,155,145 105,96,107 93,86,100 97,91,96 106,96,97 108,99,95 108,99,95 106,97,93 102,96,91 101,97,91 102,96,91 102,96,91 109,100,96 162,151,136 204,189,167 239,222,187 250,228,192 248,229,192 246,227,190 249,227,189 251,227,190 254,230,193 255,236,197 255,237,198 255,237,198 253,231,193 251,229,191 250,228,190 255,233,198 255,239,202 255,239,200 255,241,204 255,242,205 255,239,207 255,239,207 255,237,202 255,241,206 255,243,208 255,245,213 255,245,213 255,243,211
50,50,58 51,51,61 55,55,63 56,56,64 56,56,64 57,60,67 63,63,71 64,65,70 65,68,77 96,104,124 79,91,115 81,90,115 75,83,99 91,94,116 73,94,133 22,58,99 21,58,109 23,58,106 25,65,113 85,123,193 159,192,255 170,206,255 190,217,255 179,201,255 171,191,248 170,190,232 235,223,193 239,223,190 243,225,193 213,204,175 86,78,67 63,60,47 55,49,40 55,49,40 57,49,38 58,50,39 74,66,55 88,80,67 43,34,30 43,34,28 45,33,33 44,33,30 43,32,27 42,33,29 50,41,33 71,64,48 91,80,63 88,77,58 87,74,51 86,73,52 88,81,65 74,65,57 39,30,26 242,225,190 211,193,172 175,163,153 113,106,120 87,84,99 94,91,95 102,95,93 109,100,96 109,100,96 108,99,95 104,98,93 101,97,91 101,97,91 102,96,91 107,98,94 153,141,129 200,185,163 234,218,185 248,229,190 248,229,192 246,225,184 246,227,188 247,228,189 250,228,190 255,236,199 254,235,198 255,237,198 255,239,202 255,236,199 255,237,200 255,240,203 255,247,210 255,249,212 255,247,215 255,242,207 255,242,207 255,241,206 255,237,202 255,239,204 255,241,206 255,237,202 253,234,199 247,228,193
43,44,49 43,43,51 46,47,52 48,51,58 51,55,59 53,57,61 55,59,63 60,61,66 64,65,70 64,68,72 95,101,122 70,79,104 76,79,97 82,85,105 70,86,113 65,83,119 25,57,108 23,56,102 22,57,105 26,58,107 92,132,201 144,178,244 176,190,211 196,195,200 190,186,178 189,190,180 180,169,154 240,222,190 255,241,204 246,233,199 133,122,105 54,46,35 53,44,38 59,50,44 58,49,43 58,49,43 74,65,57 86,78,67 42,33,27 45,36,28 44,35,29 43,34,28 38,32,23 38,29,21 42,33,27 49,43,34 71,59,49 83,71,59 92,81,64 94,83,66 91,83,70 69,63,56 47,38,34 243,225,193 218,200,179 175,163,151 109,105,116 87,84,101 94,91,97 104,97,97 108,99,95 108,99,95 107,98,94 106,97,93 104,95,91 104,95,91 102,96,91 106,97,93 152,140,130 196,183,162 232,214,182 248,229,194 247,229,187 247,226,185 242,223,188 248,229,194 255,237,202 255,241,209 255,241,209 255,242,210 255,243,208 255,243,208 255,243,208 255,244,209 255,245,213 255,243,208 255,242,207 255,241,206 255,237,202 253,234,199 246,227,192 245,226,191 245,226,191 247,228,191 248,229,192 247,228,191
27,32,40 32,37,47 33,38,46 34,42,49 39,44,52 43,48,56 48,51,58 50,53,60 55,58,65 56,60,64 57,60,69 78,77,94 78,82,97 79,85,102 77,90,118 67,84,115 55,77,120 22,55,97 22,55,101 23,56,102 30,67,105 108,134,182 163,165,160 187,179,157 186,177,160 159,156,143 167,157,145 210,189,178 247,230,195 248,233,197 215,201,183 82,72,62 43,34,28 51,42,36 56,47,41 57,48,42 70,61,55 59,50,42 42,33,25 43,34,26 42,33,27 43,32,27 44,33,26 42,33,27 44,35,31 44,35,29 51,40,33 54,43,36 78,68,56 87,78,63 85,77,66 42,33,29 51,41,42 238,220,188 218,199,176 181,170,155 117,113,124 86,82,102 92,88,97 103,93,94 107,98,94 108,99,95 108,99,95 107,98,94 102,96,91 102,96,91 106,97,93 106,97,93 139,129,117 190,176,158 231,213,183 251,232,197 254,235,200 255,235,201 255,236,201 255,236,201 255,236,201 255,241,209 255,242,210 255,241,209 255,242,207 255,243,208 255,242,207 255,242,207 255,241,204 255,239,200 252,233,196 247,228,193 248,229,194 248,229,194 246,227,192 246,227,192 246,227,192 244,225,188 246,227,190 248,229,192
