233,214,179 229,206,166 241,219,174 242,217,169 244,219,175 249,226,186 235,209,168 242,216,177 231,205,164 238,212,171 251,228,186 234,211,169 253,227,186 249,223,182 221,195,154 239,213,172 232,206,165 231,205,164 240,214,173 230,204,163 244,218,177 255,233,189 235,211,174 143,137,128 139,132,135 136,129,132 131,126,128 128,123,125 133,126,129 124,122,123 127,125,126 125,122,126 172,157,148 255,246,202 255,243,193 255,238,195 255,238,193 255,228,183 255,228,185 255,235,194 254,226,186 255,237,197 255,238,194 255,244,199 255,245,202 255,242,199 255,239,197 255,226,184 255,237,194 255,237,192 243,224,201 135,125,113 132,123,117 132,122,121 123,114,108 122,113,107 117,108,102 111,102,96 116,107,101 121,112,106 135,125,126 138,128,129 134,124,125 139,129,130 137,129,137 255,236,198 255,252,208 255,241,197 255,238,191 255,240,192 255,246,200 255,244,205 255,245,202 255,244,197 255,242,198 255,248,208 255,249,207 255,249,205 255,247,199 255,239,189 255,247,197 255,241,191 255,242,190 255,233,183 255,246,198 255,248,201 255,242,202 255,254,209 255,253,206 255,250,210 144,128,115 121,107,107 123,112,109 122,112,100 114,103,96 117,104,97
229,208,167 237,211,170 234,212,167 224,197,152 236,209,166 243,218,174 240,214,173 255,234,195 237,211,170 235,209,168 234,211,169 233,210,168 245,219,178 247,221,180 243,217,176 251,225,184 222,196,155 215,189,148 229,203,162 251,225,184 255,231,190 255,234,195 237,213,180 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 128,123,125 129,127,128 127,125,126 126,123,127 199,187,175 255,248,204 255,241,194 255,235,192 255,235,192 255,234,191 255,238,198 255,240,199 255,237,197 255,236,196 255,233,191 255,237,194 255,239,196 255,244,203 255,238,199 255,227,185 255,237,195 255,238,193 222,202,184 135,125,113 128,119,113 129,119,118 124,115,109 120,111,105 115,106,102 115,106,102 109,102,100 119,113,104 131,121,122 136,126,127 134,124,125 135,125,126 139,128,135 236,212,175 255,247,201 255,241,193 255,241,194 255,239,191 255,242,203 255,241,205 255,237,192 255,240,193 255,236,192 255,252,211 255,247,206 255,253,211 255,246,200 255,238,188 255,240,187 255,239,186 255,235,185 255,250,199 255,253,204 255,237,190 255,246,202 255,241,195 255,252,204 255,249,207 159,143,128 121,108,105 126,115,110 127,119,106 111,100,93 111,100,95
245,218,184 243,220,180 247,222,176 239,214,166 244,218,177 233,212,171 245,219,178 245,219,178 247,222,178 250,225,181 247,221,180 230,204,163 222,196,155 218,192,151 240,214,173 239,212,167 236,209,166 243,216,173 229,207,162 234,212,167 254,228,187 255,233,187 251,224,192 149,137,137 136,129,132 130,123,126 130,128,129 125,123,124 129,126,130 131,128,132 123,120,124 129,126,130 227,213,197 255,247,202 255,235,187 255,240,193 255,234,191 255,244,202 255,236,197 255,240,202 255,240,202 255,233,194 255,234,194 255,235,190 255,244,201 255,244,199 255,247,205 255,235,192 255,235,190 255,235,189 219,204,184 136,126,114 122,113,107 128,119,113 124,115,109 122,113,105 121,112,106 113,104,100 108,99,95 121,112,104 131,119,121 135,126,122 136,125,122 137,125,127 141,127,127 219,198,173 255,235,188 255,242,195 255,245,197 255,235,187 255,246,202 255,238,195 255,240,196 255,241,198 255,245,205 255,240,199 255,243,201 255,246,204 255,240,194 255,240,195 255,242,190 255,233,185 255,250,202 255,244,199 255,239,197 255,233,193 255,233,192 211,185,144 175,149,108 159,136,94 162,143,118 127,118,114 118,107,100 122,111,104 116,105,102 117,106,103
224,201,161 238,215,175 239,213,172 251,224,181 244,221,179 236,213,173 240,214,173 225,199,158 247,222,178 243,218,174 243,217,176 244,218,177 238,212,171 217,191,150 230,204,163 253,226,183 233,206,161 244,217,172 246,221,177 255,236,192 233,208,164 255,230,189 245,220,190 145,134,131 134,127,130 132,125,128 129,127,128 126,124,125 126,123,127 125,122,126 129,126,130 125,122,126 234,216,195 255,242,192 255,244,198 255,229,183 255,239,197 255,240,201 255,247,207 255,242,207 255,240,200 255,228,189 255,235,192 255,247,204 255,245,202 255,243,199 255,246,206 255,240,200 255,231,186 255,234,188 191,175,158 137,127,115 125,114,107 123,112,107 124,115,109 127,118,110 120,111,105 113,104,100 106,99,97 120,114,109 131,121,122 137,125,125 137,124,119 137,124,121 135,126,122 219,199,179 255,241,198 255,246,201 255,245,199 255,242,194 255,252,204 255,246,199 255,246,202 255,243,203 255,246,205 255,244,203 255,249,204 255,250,204 255,250,204 255,245,199 238,213,165 207,182,136 185,159,120 164,140,105 158,134,99 166,139,105 161,134,100 159,132,96 160,136,99 163,140,100 157,139,109 124,113,108 125,115,105 124,112,102 109,100,96 114,105,101
237,214,174 245,222,180 233,202,163 243,217,176 237,208,173 243,222,181 238,215,175 245,219,178 238,212,171 228,202,161 246,221,177 245,220,176 253,228,182 242,216,175 232,207,163 226,200,161 240,215,171 249,224,180 247,222,176 255,233,187 255,248,204 235,209,170 195,177,156 148,139,135 135,123,128 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 255,241,216 255,245,194 255,239,190 255,237,193 255,242,193 255,237,197 255,232,194 255,236,198 255,233,190 255,235,192 255,240,195 255,247,202 255,242,199 255,241,201 255,235,192 255,232,188 255,235,189 255,238,192 194,176,157 136,127,112 129,119,109 127,114,107 129,120,114 124,115,109 116,110,105 113,107,102 104,94,93 120,111,107 134,125,121 136,125,122 134,121,116 142,129,126 139,129,117 202,181,168 255,241,200 255,253,207 255,244,197 255,249,203 255,243,195 255,242,194 255,245,201 255,242,198 253,227,188 232,206,167 209,183,142 187,162,118 174,149,105 171,145,106 165,138,104 162,135,103 158,133,105 158,133,105 156,131,101 159,135,102 156,132,99 160,136,103 153,129,96 159,135,100 150,127,98 137,121,106 132,121,106 133,122,107 114,103,98 114,104,103
233,211,173 230,207,165 241,214,167 225,199,160 242,221,180 241,218,176 244,219,173 244,219,173 243,217,176 230,204,163 219,193,152 253,227,188 242,216,177 240,215,169 237,211,170 230,204,165 221,196,152 233,208,164 253,228,182 255,233,187 253,228,184 250,223,178 198,182,167 146,137,133 145,135,139 134,127,130 134,129,131 133,128,130 136,129,132 130,123,126 127,125,126 131,128,132 255,246,212 255,246,199 255,234,190 255,237,193 255,237,193 255,242,199 255,238,196 255,233,191 255,242,197 255,246,201 255,248,201 255,240,195 255,240,191 255,241,197 255,231,185 255,242,196 252,227,179 255,241,193 187,168,152 133,123,111 134,122,112 131,118,111 127,118,110 122,113,107 114,108,101 111,105,100 102,92,91 117,108,104 131,119,119 137,126,121 133,122,117 141,128,121 139,128,121 187,165,145 255,246,204 243,220,178 231,205,164 204,178,137 179,153,112 172,149,109 172,149,107 173,150,110 166,139,105 168,141,107 161,134,98 164,138,99 160,136,99 158,134,99 160,132,103 151,126,96 158,132,109 152,126,103 152,127,97 152,128,93 152,128,93 151,127,94 152,128,93 150,127,96 150,125,95 129,115,99 133,119,105 128,117,100 116,105,100 113,103,102
245,218,173 238,216,171 253,226,179 248,221,178 228,202,163 231,205,164 252,227,183 253,227,186 246,220,179 245,219,178 236,210,169 216,189,153 235,209,168 246,220,179 246,221,175 244,218,179 240,215,171 238,213,169 242,216,175 244,218,177 244,219,175 254,227,182 188,172,157 145,136,132 142,132,136 134,127,130 133,126,129 129,124,126 133,126,129 135,128,131 126,124,125 126,123,127 255,252,217 255,248,201 255,234,190 255,237,193 255,236,194 255,234,190 255,237,195 255,239,195 255,242,195 255,235,190 255,235,190 255,241,194 255,240,187 255,236,192 255,235,192 255,237,198 253,228,184 255,233,185 183,167,154 137,126,119 136,126,116 130,117,110 125,116,108 125,116,110 116,107,101 114,105,101 101,91,92 118,108,109 129,118,115 139,125,111 142,128,110 147,129,108 153,134,109 166,143,112 164,140,105 164,136,107 158,134,101 161,134,100 161,134,100 161,133,104 161,134,102 162,134,105 160,132,103 158,130,101 159,132,100 160,136,103 159,135,102 157,132,102 151,126,98 157,131,106 156,132,108 154,130,106 153,128,98 148,124,91 148,124,91 150,130,98 145,125,93 149,129,97 153,129,94 137,119,100 134,120,104 133,119,103 115,104,97 115,106,102
249,224,180 245,218,175 252,225,180 245,218,173 223,201,156 226,200,159 237,212,168 249,224,180 245,220,176 245,220,176 251,226,178 247,222,174 228,203,159 230,204,165 240,215,171 232,206,167 250,225,179 246,221,175 245,220,172 253,228,180 249,223,182 238,212,171 172,158,144 146,137,131 133,126,129 132,125,128 133,126,129 135,128,131 128,121,124 129,124,126 128,123,125 126,121,123 255,253,217 255,241,190 255,240,193 255,236,194 255,239,197 255,240,196 255,241,197 255,241,197 255,241,199 255,234,192 255,238,193 255,238,193 255,243,201 255,245,201 255,245,206 250,223,187 230,201,166 211,184,141 172,156,141 141,128,121 135,127,116 129,119,109 123,117,108 131,122,116 120,111,105 113,104,100 99,92,90 117,107,106 139,125,107 164,141,110 161,138,107 162,135,103 157,132,102 158,134,99 156,132,99 154,130,104 158,133,103 152,128,95 153,129,96 156,133,102 156,132,99 159,135,102 158,134,101 156,131,101 152,128,93 157,133,100 159,135,102 153,129,94 152,130,94 145,123,89 143,124,97 147,126,99 150,125,97 148,127,100 148,125,96 147,124,95 141,120,93 142,121,94 147,127,95 142,124,103 128,114,98 128,114,98 118,107,100 115,106,100
212,190,154 236,208,168 245,220,174 237,217,171 240,213,170 240,214,175 250,225,179 254,228,187 230,205,161 235,210,166 245,219,178 239,213,172 245,220,176 244,218,177 247,221,180 229,203,162 210,184,145 254,228,189 246,220,179 249,223,182 255,236,192 255,233,186 175,163,151 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 130,123,126 130,123,126 136,129,132 128,123,125 255,255,219 255,242,197 255,233,188 255,238,193 255,236,198 255,239,198 255,237,193 255,243,203 255,247,213 255,238,204 255,230,191 238,212,173 253,226,192 255,246,204 255,239,202 248,226,190 255,238,195 255,244,199 199,189,167 132,122,112 142,131,124 124,116,103 128,119,111 129,120,112 124,115,107 115,106,98 107,95,100 118,112,107 140,118,100 159,135,102 160,135,105 151,128,97 160,133,101 154,131,100 154,130,104 149,128,101 149,126,97 149,129,99 147,127,97 149,129,99 151,128,97 151,128,97 157,133,98 152,127,99 155,130,100 157,130,98 151,126,96 153,128,100 143,123,105 125,114,111 136,120,103 140,123,99 146,125,100 140,121,96 141,120,95 143,122,97 142,121,96 143,122,95 143,123,103 143,127,110 126,112,98 128,114,98 121,108,101 119,108,103
242,216,177 236,208,168 225,200,154 226,203,161 240,217,177 240,217,177 239,214,168 250,224,183 255,242,198 251,226,182 232,206,165 224,198,157 240,215,171 238,212,171 233,207,166 243,217,176 230,205,161 246,221,177 246,220,179 239,213,172 242,217,173 255,226,182 166,154,144 141,131,130 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 133,126,129 132,130,131 255,255,222 255,250,214 252,229,187 251,228,188 251,227,190 241,219,183 224,198,159 255,245,205 255,244,209 255,242,205 255,240,196 255,237,193 255,241,197 255,241,200 255,240,198 250,226,189 255,235,188 255,248,198 202,193,174 149,138,131 138,127,122 132,124,111 123,115,104 129,120,112 124,115,107 114,105,97 104,94,93 130,121,115 139,121,102 156,131,101 157,132,102 155,130,100 152,127,97 149,126,95 152,129,100 151,128,99 145,121,95 148,124,98 151,128,99 147,126,99 150,130,98 149,126,95 152,127,97 151,125,100 148,125,96 150,125,95 151,126,98 149,126,97 90,87,91 174,175,196 120,123,132 108,105,109 126,115,96 136,119,95 141,122,97 138,119,94 142,121,96 147,126,101 142,123,107 141,125,110 127,113,99 125,111,95 127,115,103 115,104,99
