233,214,179 226,200,159 221,194,158 248,226,181 242,217,169 240,217,175 250,228,183 247,220,177 235,209,168 247,221,180 230,205,161 231,205,164 238,212,171 252,229,187 235,212,170 236,215,172 253,227,186 253,227,186 237,211,170 221,195,154 239,213,172 236,210,169 239,213,172 233,207,166 240,214,173 231,205,164 236,210,169 251,225,184 255,233,189 249,223,184 189,175,159 146,137,131 139,132,135 137,130,133 132,125,128 133,128,130 128,123,125 132,127,129 125,123,124 129,127,128 127,125,126 127,124,128 126,123,127 252,237,228 255,246,202 255,245,197 255,245,198 255,233,188 255,238,193 255,228,183 255,240,197 255,232,189 255,235,194 255,239,200 255,231,188 255,238,195 255,238,194 255,240,195 255,241,201 255,242,199 255,242,199 255,233,189 255,231,189 255,223,184 255,237,194 255,234,189 255,245,199 179,160,137 135,125,113 131,122,114 127,118,112 129,119,118 123,114,108 122,113,107 120,111,105 117,108,102 111,102,96 104,95,91 132,121,116 121,111,110 135,125,126 136,126,125 134,124,125 134,124,125 139,129,130 138,127,134 153,137,135 255,247,201 255,252,208 255,240,196 255,238,191 255,237,190 255,240,192 255,247,201 255,242,200 255,247,208 255,245,202 255,244,199 255,245,198 255,247,203 255,248,208 255,252,212 255,248,203 255,252,206 255,247,199 255,245,200 255,237,190 255,247,197 255,241,191 255,240,188 255,233,181 255,236,186 255,246,198 255,234,185 255,240,198 255,245,205 255,254,209 255,247,200 255,253,208 255,248,215 144,128,115 121,110,107 122,110,110 119,108,105 122,112,100 111,102,94 116,103,98 119,107,97
220,201,164 245,220,176 242,215,179 242,220,175 240,215,167 222,199,157 238,215,173 226,199,156 231,205,164 238,212,171 249,224,180 244,218,177 244,218,177 255,239,197 223,200,158 214,193,150 225,199,158 236,210,169 246,220,179 243,217,176 251,225,184 244,218,177 236,210,169 233,207,166 238,212,171 225,199,158 231,205,164 253,228,184 255,238,197 255,237,198 183,169,155 145,136,130 137,130,133 133,126,129 137,130,133 129,124,126 133,128,130 129,124,126 129,127,128 126,124,125 130,128,129 127,124,128 129,126,130 255,252,241 255,252,208 255,253,207 255,241,194 253,226,181 255,232,187 255,240,195 255,235,192 255,238,195 255,238,197 255,240,201 255,234,191 255,242,199 255,238,194 255,240,195 255,237,197 255,243,203 255,245,205 255,237,195 255,236,194 255,233,194 255,239,196 255,237,192 255,245,199 178,158,138 136,126,114 130,121,113 128,119,113 125,115,114 125,116,110 118,109,103 124,115,109 117,108,102 116,107,101 103,93,92 130,119,112 121,112,108 132,122,123 134,124,123 134,124,125 134,124,128 135,125,126 142,131,138 150,134,132 255,243,199 255,252,206 255,249,203 255,231,184 255,230,183 255,242,194 255,241,197 255,239,202 255,237,198 255,238,195 255,241,196 255,241,194 255,245,201 255,249,207 255,247,207 255,252,211 255,252,208 255,250,202 255,245,200 255,240,190 255,242,191 255,241,191 255,242,192 255,244,193 255,240,190 255,244,195 255,244,195 255,243,201 255,245,203 255,253,206 255,246,197 255,254,209 255,251,216 154,138,123 124,113,108 122,110,110 125,114,109 122,114,101 111,102,94 118,105,100 115,105,95
234,211,171 244,217,174 219,192,156 237,211,170 234,207,164 251,225,184 239,213,172 236,211,167 235,209,168 239,213,174 239,214,170 235,209,168 252,226,185 240,217,175 247,224,182 244,223,180 250,224,183 239,213,172 247,221,180 239,213,172 223,197,156 221,195,154 222,196,155 236,210,169 237,211,170 250,224,183 247,221,180 255,232,191 252,226,187 230,204,163 169,157,145 148,138,137 134,127,130 132,125,128 133,126,129 133,133,133 132,130,131 133,128,130 124,124,124 129,127,128 127,125,126 127,124,128 131,128,132 255,255,244 255,245,200 255,241,197 255,243,193 255,235,198 255,233,193 255,240,200 255,239,199 255,240,202 255,234,195 255,237,198 255,235,191 255,237,196 255,238,196 255,239,194 255,241,196 255,246,201 255,248,203 255,237,194 255,237,192 255,229,187 255,232,188 255,233,188 255,240,194 171,153,134 136,126,114 130,121,113 125,116,110 128,118,117 123,114,108 122,113,107 120,111,105 114,105,101 116,107,103 102,95,95 125,116,108 122,113,107 131,121,125 134,124,123 134,124,123 132,122,123 134,124,128 136,126,127 150,132,129 255,235,196 255,254,208 255,243,197 255,234,187 255,240,193 255,240,192 255,235,194 255,251,214 255,244,203 255,240,193 255,235,188 255,234,188 255,241,197 255,241,200 255,247,203 255,249,205 255,245,204 255,249,203 255,245,202 255,234,184 255,233,180 255,232,179 255,239,189 255,241,193 255,243,194 255,251,204 255,249,202 255,246,204 255,248,205 255,252,207 255,251,206 255,246,202 254,231,191 169,154,132 121,110,103 118,109,105 124,113,106 121,113,100 110,101,93 111,102,98 115,104,99
245,218,184 240,212,174 246,221,177 249,224,178 230,205,157 231,205,164 230,207,167 245,219,178 243,217,176 243,217,176 237,211,170 245,220,176 247,222,178 239,213,172 236,210,169 223,197,156 229,203,162 238,212,171 238,212,171 239,213,172 243,216,171 239,211,173 230,203,160 233,206,163 228,206,161 241,219,174 255,233,192 255,230,189 255,236,190 254,228,187 174,162,152 143,133,134 135,128,131 130,123,126 132,125,128 130,128,129 125,123,124 123,120,124 127,124,128 129,126,130 129,126,130 125,122,126 132,129,133 255,255,240 255,246,201 255,237,188 255,240,190 255,237,195 255,246,203 255,247,205 255,239,197 255,239,200 255,240,202 255,243,205 255,243,205 255,236,197 255,233,193 255,237,194 255,240,193 255,244,201 255,244,199 255,244,201 255,239,196 255,234,192 255,234,189 255,234,188 255,239,193 165,150,130 136,126,114 124,115,107 123,114,108 127,118,112 122,113,107 123,114,106 122,113,105 115,106,100 111,102,98 100,93,93 123,114,106 121,110,105 133,121,123 133,122,119 137,126,123 133,122,119 138,126,128 136,124,129 147,129,124 253,225,187 255,235,188 255,241,194 255,248,198 255,243,195 255,242,194 255,238,192 255,243,203 255,242,197 255,237,193 255,239,195 255,236,196 255,246,206 255,239,198 255,242,201 255,240,198 255,239,195 255,240,194 255,244,201 255,238,189 255,243,191 255,235,187 255,240,190 255,237,190 255,238,194 249,226,184 255,238,196 230,204,165 207,181,140 171,145,104 169,143,102 168,142,101 164,141,101 162,143,118 128,116,106 123,114,108 118,107,100 122,111,104 110,99,94 114,104,103 115,104,99
224,201,161 228,202,161 250,227,185 245,219,178 251,224,181 242,216,175 235,211,174 240,214,173 240,214,173 228,202,161 228,202,161 253,228,184 243,218,174 243,217,176 240,214,173 243,217,176 238,212,171 229,203,162 211,185,144 239,213,172 253,226,183 248,221,178 247,220,175 245,218,173 246,221,177 245,220,176 252,227,179 239,214,170 255,230,189 255,240,201 163,151,141 141,131,130 134,127,130 132,125,128 130,123,126 129,127,128 126,124,125 129,126,130 122,119,123 127,124,128 129,126,130 127,124,128 125,122,126 255,247,226 255,242,192 255,246,199 255,242,193 255,230,186 255,239,197 255,241,199 255,236,197 255,240,200 255,242,207 255,239,201 255,241,201 255,225,186 255,235,192 255,246,203 255,242,199 255,249,206 255,243,199 255,239,201 255,241,201 255,240,201 255,231,186 255,236,190 255,239,193 159,143,126 137,127,115 128,118,108 128,115,108 123,114,108 124,115,109 124,115,107 120,111,103 118,109,103 113,104,100 101,94,94 120,114,107 121,112,108 131,121,122 134,124,125 136,125,122 137,124,119 137,124,121 138,127,124 141,128,123 255,233,194 255,241,198 255,240,195 255,242,197 255,236,190 255,242,194 255,247,201 255,242,196 255,244,197 255,246,202 255,237,196 255,248,208 255,244,203 255,244,203 255,246,204 255,246,200 255,252,206 255,250,204 255,246,200 254,229,183 244,219,171 207,182,136 192,167,123 177,153,116 159,135,102 158,134,99 166,139,105 162,135,101 161,134,100 159,132,96 164,137,101 164,140,103 163,139,102 157,139,109 133,119,105 123,112,107 126,116,106 124,112,102 115,106,100 114,105,101 116,107,101
242,219,179 247,219,179 255,234,193 247,219,181 240,217,175 220,197,157 218,196,158 237,214,174 255,234,194 250,224,183 246,220,179 244,219,175 239,214,170 239,214,170 232,207,163 240,215,169 255,232,184 255,231,183 249,223,182 243,218,174 238,212,171 237,211,170 231,206,162 226,201,157 237,212,166 253,228,182 255,232,191 255,241,200 255,235,194 255,239,203 159,150,142 141,131,132 138,126,131 134,127,130 127,125,126 123,121,122 135,130,132 127,125,126 131,126,128 129,127,128 127,125,126 129,126,130 132,129,133 255,251,228 255,238,186 255,242,192 255,237,193 255,240,198 255,244,198 255,244,199 255,241,203 255,241,203 255,239,201 255,240,200 255,237,194 255,234,194 255,245,200 255,244,199 255,241,201 255,246,206 255,241,201 255,241,201 255,237,194 255,235,192 255,235,189 255,234,188 255,236,190 158,140,121 135,126,111 127,115,105 130,118,108 125,114,109 125,116,110 124,115,109 123,114,108 118,112,107 113,107,102 104,94,95 121,112,108 120,110,109 132,122,121 136,126,125 135,122,119 137,124,119 137,123,123 141,125,121 142,125,128 255,231,187 255,247,203 255,252,206 255,241,193 254,232,185 255,236,192 255,249,203 255,241,193 255,240,194 255,247,203 255,240,196 255,248,204 255,239,195 255,246,202 255,241,197 255,235,189 242,217,169 211,186,138 198,173,127 178,152,111 173,146,110 161,134,102 166,138,109 160,134,109 161,137,111 162,140,106 157,135,101 157,133,100 161,134,102 163,139,104 152,128,95 156,132,97 158,134,99 152,129,100 145,127,108 139,124,113 134,122,110 131,120,105 117,106,99 111,101,100 114,105,101
222,199,157 234,211,169 248,225,185 251,223,183 250,224,183 231,209,162 230,208,163 235,212,172 233,210,168 228,202,161 237,211,170 251,226,182 242,217,173 245,220,176 239,214,170 255,239,193 236,210,169 235,209,168 235,209,170 249,223,182 238,212,173 236,210,171 244,219,175 249,224,180 239,214,170 246,221,177 243,218,174 245,220,176 239,212,176 242,215,183 156,147,139 144,134,135 139,127,132 134,127,130 127,125,126 128,123,125 128,121,124 132,127,129 126,119,122 130,128,129 126,124,125 129,126,130 131,128,132 255,249,222 255,246,195 255,242,192 255,238,194 255,244,199 255,240,191 255,247,198 255,241,198 255,235,194 255,238,200 255,240,200 255,240,197 255,239,194 255,240,193 255,241,196 255,242,197 255,242,197 255,244,201 255,241,196 255,240,190 255,239,192 255,238,190 255,231,183 255,233,187 154,135,119 135,125,113 132,122,112 128,117,112 130,117,112 129,120,114 123,114,108 122,113,107 116,110,103 112,106,101 107,98,94 121,111,112 121,111,110 134,125,121 138,127,122 138,125,120 138,125,120 137,124,119 139,128,121 142,126,124 244,217,181 255,254,213 255,245,201 255,248,203 255,246,199 255,247,201 255,253,207 255,241,195 253,227,186 228,203,159 210,185,139 194,169,125 178,151,119 172,145,111 183,156,120 176,150,111 169,146,104 167,144,102 166,143,103 165,138,104 166,139,107 160,133,99 158,133,103 152,126,101 158,130,103 155,127,98 157,130,98 156,132,99 152,128,95 155,131,98 152,128,95 151,127,94 154,132,98 157,134,103 140,121,98 137,123,109 133,122,107 128,117,100 125,113,103 110,100,99 113,104,100
232,211,170 234,212,167 235,213,168 227,205,158 233,207,166 232,207,163 247,220,177 238,212,173 245,220,174 237,212,166 246,221,177 239,214,170 224,199,155 244,218,177 250,225,181 244,219,173 237,211,172 236,210,171 235,210,166 231,205,164 223,197,158 212,186,147 247,222,178 240,215,171 251,226,182 251,226,182 251,226,182 251,226,182 253,226,181 248,226,190 153,144,140 146,137,133 144,134,138 139,132,135 134,129,131 135,130,132 134,127,130 129,122,125 134,127,130 128,121,124 130,128,129 130,127,131 129,126,130 255,243,209 255,247,197 255,236,194 255,232,185 255,239,197 255,237,195 255,237,195 255,237,199 255,236,194 255,236,192 255,239,197 255,244,201 255,245,200 255,246,201 255,234,189 255,237,195 255,241,192 255,241,198 255,237,192 255,236,192 255,239,195 255,232,181 255,233,182 255,238,192 153,134,120 136,126,116 132,120,108 130,118,108 130,119,114 125,116,108 128,119,113 118,109,103 115,106,100 113,104,98 104,95,91 118,108,107 121,112,108 130,118,118 138,125,122 140,124,118 137,121,115 139,127,117 138,126,116 147,131,116 226,202,169 249,226,186 215,192,152 199,175,138 183,156,120 173,147,108 173,147,108 167,140,104 164,140,103 169,145,108 172,145,109 168,141,107 162,135,103 168,141,109 165,138,104 164,137,103 159,135,98 159,135,100 156,132,97 158,133,103 158,130,103 151,126,98 158,132,107 157,131,108 153,127,102 151,126,96 151,126,96 149,124,94 150,126,91 146,122,89 158,134,99 151,129,95 147,127,95 153,129,96 144,125,98 135,121,105 130,116,102 129,115,99 125,113,103 113,104,100 113,103,102
245,218,173 241,214,167 239,212,169 255,228,181 248,221,178 229,201,161 226,199,156 236,210,169 252,227,183 247,221,180 245,220,174 245,219,178 245,219,178 245,219,178 226,200,161 210,184,143 235,209,168 232,207,163 249,223,182 235,210,164 244,218,179 235,209,170 243,218,174 239,214,170 242,216,175 230,204,163 247,222,178 252,227,183 254,227,182 249,227,191 153,144,140 144,135,131 142,132,136 137,130,133 132,127,129 134,127,130 129,124,126 133,126,129 133,126,129 134,127,130 126,124,125 129,126,130 130,128,129 255,246,211 255,248,201 255,240,196 254,224,180 255,239,195 255,236,194 255,234,192 255,238,196 255,239,197 255,239,195 255,236,194 255,238,195 255,240,195 255,235,190 255,237,190 255,240,193 255,240,187 255,236,192 255,237,192 255,235,196 255,240,201 253,228,184 255,232,186 255,240,196 152,136,123 137,126,119 131,121,111 128,117,110 131,120,113 125,116,108 130,121,115 120,111,105 114,105,99 114,105,101 103,93,94 117,107,106 117,107,106 129,118,115 135,122,115 140,126,108 140,126,108 147,129,108 151,132,107 161,140,113 166,142,107 164,140,105 163,139,106 160,135,105 159,135,102 161,134,100 162,135,101 158,131,99 161,133,104 161,134,102 161,134,102 164,136,107 160,132,103 158,130,101 159,132,100 165,137,108 159,135,100 159,135,102 158,134,101 156,131,101 149,124,96 157,131,106 151,127,103 154,130,106 151,127,101 153,128,98 149,124,94 151,126,98 148,124,91 150,130,98 141,121,89 149,129,97 149,129,97 153,129,94 152,129,100 130,114,97 134,120,104 133,119,103 132,120,108 116,107,103 116,105,102
237,212,168 219,192,147 245,222,182 252,225,180 245,218,173 246,221,177 242,216,175 237,212,168 222,197,153 233,208,164 243,218,174 247,222,178 251,226,182 242,217,169 249,224,176 243,218,174 236,211,167 244,219,175 250,224,185 219,194,150 218,192,153 247,221,182 247,222,176 251,226,180 238,213,165 249,224,176 251,225,184 249,223,182 255,232,191 232,210,176 149,140,134 148,138,139 134,127,130 135,128,131 133,126,129 133,126,129 136,129,132 134,127,130 132,125,128 127,120,123 129,124,126 128,123,125 133,128,127 255,247,211 255,242,191 255,242,194 255,234,189 255,232,190 255,238,196 255,238,199 255,236,192 255,241,197 255,243,199 255,237,195 255,240,198 255,233,191 255,240,195 255,239,194 255,237,195 255,240,198 255,241,197 255,239,195 255,239,203 255,236,200 251,222,187 230,202,164 193,167,128 145,129,114 142,129,122 134,126,115 130,122,111 130,122,111 126,120,111 124,115,109 122,113,107 118,109,103 113,104,100 98,91,89 112,106,101 117,107,108 135,121,103 160,142,110 163,138,108 163,140,109 162,135,103 160,133,101 160,136,103 158,134,99 157,133,100 154,131,102 157,133,107 155,130,100 156,132,99 155,131,98 157,134,103 154,131,100 156,132,99 156,132,99 155,131,98 159,135,102 155,130,100 160,136,103 157,133,98 156,132,99 158,134,101 155,131,96 149,125,92 148,126,90 148,126,92 147,127,97 145,126,99 144,125,98 148,123,95 154,130,104 148,127,100 144,121,92 147,124,95 143,122,95 147,126,99 148,127,100 149,129,97 152,131,104 130,114,99 128,114,98 128,114,98 126,114,102 116,107,101 113,104,98
