99,141,189 82,124,183 66,131,205 73,138,210 241,209,177 249,226,184 232,207,163 245,219,178 236,210,169 233,207,166 241,218,176 234,211,169 247,221,180 251,225,184 233,207,166 236,211,167 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 245,222,182 146,137,129 142,132,136 139,129,133 131,126,128 131,121,125 133,126,129 123,121,122 127,125,126 125,122,126 123,121,129 136,129,129 255,240,194 255,244,197 255,240,197 255,241,200 255,237,196 255,241,198 255,233,195 255,238,196 255,237,195 255,237,198 255,236,190 255,235,190 255,233,188 255,236,194 255,235,190 255,242,197 207,188,165 138,127,124 124,115,109 124,115,109 117,108,102 117,108,102 109,103,96 101,95,88 126,115,112 128,121,124 136,126,130 137,127,128 137,125,127 143,133,137 255,234,189 255,238,191 255,238,191 255,238,191 255,247,204 255,241,196 255,249,204 255,238,191 255,235,185 255,238,193 255,246,200 255,252,208 255,253,207 255,244,199 255,248,198 255,242,192 255,248,201 255,252,204 255,253,208 255,248,208 255,251,206 255,244,205 255,246,200 123,110,105 119,107,107 128,117,112 115,104,99 117,104,101 119,106,101 121,108,103 205,189,176 255,245,215
134,172,214 75,120,180 68,133,207 73,136,206 228,195,158 235,210,166 245,220,176 255,231,190 240,214,173 238,212,171 224,201,159 224,201,159 244,218,177 245,219,178 246,220,179 251,226,182 226,200,161 221,195,156 225,199,160 249,223,184 254,229,185 255,231,190 244,220,185 146,137,131 138,128,132 135,125,129 131,129,130 132,127,129 128,123,125 129,127,128 129,127,128 127,124,128 128,126,134 140,135,134 255,246,200 255,241,194 255,230,187 255,234,193 255,240,194 255,233,190 255,236,198 255,229,187 255,235,190 255,239,196 255,235,188 255,236,190 255,234,190 255,230,188 255,234,189 255,242,197 212,192,174 136,125,122 135,126,120 124,115,109 120,111,105 116,107,101 113,107,100 99,93,86 124,113,110 128,121,124 134,124,128 137,127,128 137,127,128 143,133,137 255,233,190 255,244,201 255,240,193 255,244,197 255,241,198 255,247,202 255,246,201 255,241,194 255,239,189 255,247,204 255,248,204 255,248,205 255,245,201 255,248,203 255,242,195 255,243,193 255,246,201 255,247,201 255,250,205 255,250,208 255,246,204 255,245,209 255,252,204 123,110,103 123,111,111 123,112,107 116,105,100 116,103,100 118,106,94 121,109,99 163,144,132 255,252,222
167,198,231 67,123,182 69,134,208 74,131,198 250,222,182 230,209,168 235,210,166 244,218,177 249,224,180 251,226,182 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 239,212,169 231,205,164 243,217,176 236,210,169 230,204,163 252,227,183 255,233,187 255,232,196 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 134,126,132 134,129,131 255,246,201 255,245,199 255,231,187 255,232,187 255,235,190 255,233,193 255,237,197 255,229,187 255,242,197 255,245,200 255,241,198 255,244,203 255,237,193 255,229,187 255,237,192 255,241,195 183,167,152 135,124,117 128,119,115 124,115,109 122,113,107 121,112,106 113,107,100 97,91,84 123,112,107 131,121,125 135,125,126 136,126,130 135,125,129 142,129,139 255,246,201 255,239,199 255,236,186 255,236,186 255,249,208 255,244,203 255,244,201 255,239,194 255,241,197 255,247,208 255,250,208 255,250,206 255,247,199 255,239,194 255,247,200 255,234,183 255,231,178 255,236,183 255,246,199 255,243,198 255,252,210 255,249,202 255,250,210 130,118,108 115,108,108 121,110,105 118,107,100 115,104,99 118,106,94 118,108,96 141,125,119 255,253,218
194,222,247 59,122,185 68,135,210 67,123,184 237,211,170 244,218,179 244,219,175 226,200,159 238,212,173 245,219,180 239,213,172 242,216,175 244,218,177 229,203,164 218,192,153 250,223,178 233,207,166 242,216,175 243,217,176 255,240,199 239,213,172 253,227,186 255,232,198 145,133,133 135,128,131 130,123,126 129,127,128 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 132,126,131 155,145,144 255,248,203 255,239,193 255,237,193 255,233,193 255,237,197 255,238,198 255,242,202 255,230,190 255,239,196 255,237,194 255,240,195 255,241,203 255,241,197 255,228,183 255,235,190 255,236,190 179,163,150 135,124,117 124,115,111 124,115,109 123,114,108 121,112,106 113,107,100 100,94,89 126,114,104 130,120,121 134,124,125 134,124,125 135,125,126 146,132,137 253,226,183 255,246,203 255,239,192 255,238,191 255,243,201 255,245,208 255,235,191 255,233,186 255,238,194 255,246,207 255,246,204 255,253,206 255,240,192 255,238,191 255,232,182 255,234,182 255,232,180 255,249,201 255,241,199 255,246,204 255,240,194 255,249,201 255,251,214 140,126,112 117,107,106 124,113,108 116,105,98 110,102,91 116,104,94 120,108,98 135,122,117 255,250,220
218,241,255 59,122,192 67,137,211 57,113,174 230,204,163 243,220,178 242,219,177 244,218,177 239,213,172 225,199,158 242,216,175 245,219,178 250,225,181 242,217,173 233,208,160 226,201,157 235,209,168 251,225,184 247,222,178 255,231,187 255,240,196 249,223,182 204,185,160 145,136,132 135,125,129 134,129,131 131,129,130 127,125,126 129,122,125 129,127,128 130,128,129 131,128,132 127,124,128 172,161,156 255,244,200 255,238,194 255,238,193 255,246,203 255,241,198 255,239,199 255,238,197 255,239,198 255,241,198 255,238,195 255,240,195 255,244,205 255,248,204 255,235,192 255,233,187 255,238,192 172,156,143 136,126,116 122,113,105 128,119,115 123,114,108 121,112,106 112,106,99 100,93,91 120,111,103 130,120,119 135,125,124 135,124,121 136,126,125 140,128,130 255,230,188 255,242,193 255,246,199 255,238,191 255,244,199 255,242,198 255,241,193 255,245,201 255,239,198 255,239,198 255,242,198 255,244,199 255,230,183 255,240,190 255,236,184 255,242,192 255,246,198 254,229,183 255,236,194 243,220,178 196,168,130 173,145,107 163,141,105 151,131,111 122,111,108 118,107,100 111,100,95 114,103,100 113,103,102 116,107,103 125,112,109 255,249,224
230,255,255 53,118,190 66,138,216 51,102,163 233,211,166 237,215,170 245,220,176 244,219,175 245,219,180 231,205,166 216,190,149 247,221,182 245,219,180 243,218,170 237,212,168 237,211,170 219,193,152 228,202,161 252,227,181 253,228,182 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 181,170,165 255,238,192 255,237,192 255,233,189 255,239,193 255,245,206 255,239,201 255,242,207 255,240,197 255,242,199 255,246,206 255,244,201 255,244,203 255,245,204 255,238,199 255,234,188 255,235,189 159,143,130 133,123,113 125,117,106 127,114,109 125,116,110 122,113,107 113,107,98 101,94,92 122,113,109 129,119,120 132,121,118 136,125,122 138,125,122 136,127,121 255,237,198 255,246,203 255,242,198 255,240,194 255,247,199 255,245,197 255,240,194 255,240,198 255,243,196 255,246,204 255,249,205 255,247,203 255,238,192 232,207,161 205,180,136 176,150,111 167,143,106 160,136,99 163,139,104 156,132,95 161,134,100 158,134,101 156,137,102 152,135,111 123,112,107 124,114,104 123,110,103 110,101,97 111,102,98 116,107,103 119,107,107 255,253,234
232,255,255 50,120,190 67,143,218 59,99,145 238,211,168 225,200,156 243,218,174 251,226,182 246,221,177 246,221,177 239,213,172 221,194,158 223,197,156 237,212,168 252,227,179 243,217,176 238,212,171 242,216,175 251,225,184 237,211,170 237,211,170 254,226,188 199,184,164 144,135,131 143,133,137 135,128,131 131,126,128 129,124,126 132,125,128 134,127,130 126,124,125 129,126,130 126,123,127 204,193,188 255,248,199 255,240,195 255,239,195 255,240,194 255,244,204 255,234,196 255,238,200 255,238,195 255,235,190 255,244,197 255,245,202 255,244,201 255,238,194 255,233,187 255,238,190 255,235,187 154,138,125 135,125,115 127,115,105 132,119,114 127,118,112 121,112,106 114,105,97 103,94,88 118,108,107 129,119,118 133,122,119 139,123,119 138,125,120 139,126,119 255,227,189 255,250,210 255,245,204 255,249,203 255,246,202 255,249,205 244,218,177 216,193,151 194,168,127 184,155,120 179,151,113 172,146,107 173,147,108 164,137,103 159,132,100 160,133,101 155,131,98 151,127,94 157,133,100 152,127,97 156,132,99 153,129,96 152,129,98 148,128,98 134,120,106 134,119,108 133,118,109 110,99,94 111,102,98 114,105,101 118,107,104 253,237,222
224,255,255 53,118,190 62,139,222 73,101,137 239,213,174 230,205,161 226,201,155 238,211,168 255,231,185 247,222,176 251,226,182 246,221,177 228,203,157 238,212,173 233,208,164 231,205,166 250,225,181 245,220,176 244,219,175 253,228,184 240,215,169 250,224,183 181,167,151 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 129,122,125 125,123,124 126,121,123 132,126,133 225,212,207 255,246,197 255,239,195 255,233,189 255,236,192 255,239,200 255,238,195 255,240,195 255,242,197 255,244,197 255,238,191 255,239,193 255,241,199 255,233,189 255,241,197 255,231,181 255,242,190 153,142,127 135,123,113 131,119,109 132,121,114 125,116,110 116,107,101 114,105,99 104,95,91 120,111,107 126,114,116 137,124,117 139,124,115 140,128,118 143,128,117 214,190,157 195,171,134 177,154,114 166,143,103 169,146,106 162,139,99 164,141,101 171,144,112 167,140,108 168,141,109 161,134,102 159,135,102 153,129,94 157,130,96 155,131,98 158,133,103 153,128,100 155,130,102 153,129,94 150,126,91 149,125,92 147,124,93 149,126,95 150,130,98 134,120,104 129,115,99 130,118,106 114,103,96 109,103,98 115,104,99 118,105,98 218,201,193
191,232,255 52,122,196 66,138,214 107,120,135 238,213,167 237,212,168 246,221,177 255,232,186 230,203,160 229,202,159 244,218,177 242,216,175 249,224,178 246,220,179 245,219,178 233,207,166 218,192,151 244,218,177 250,224,183 252,226,185 255,235,191 255,231,187 184,172,160 144,135,131 132,125,125 136,129,129 132,125,128 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 132,127,126 235,219,215 255,247,200 255,245,197 255,236,194 255,236,193 255,229,183 255,240,196 255,238,194 255,240,196 255,240,195 255,241,196 255,234,187 255,240,197 255,233,193 255,237,201 255,233,188 255,235,190 152,140,130 136,127,119 128,120,109 130,121,113 128,119,115 123,114,108 118,109,103 103,94,90 120,110,111 128,115,110 153,132,105 157,136,109 155,136,109 161,133,106 162,138,105 156,133,102 157,134,103 159,136,105 156,134,100 155,133,99 156,134,100 158,134,101 156,132,97 153,128,98 157,133,100 158,134,101 157,132,102 150,128,94 150,127,98 150,126,100 148,124,100 149,126,97 149,125,99 145,125,95 147,124,93 145,125,95 148,128,96 148,125,94 130,114,99 129,114,103 125,113,103 117,108,102 114,103,98 112,101,94 117,105,95 184,168,162
135,182,230 56,123,198 64,136,214 139,149,155 233,213,167 237,215,170 243,218,174 250,225,179 255,231,188 250,223,180 243,217,176 226,200,159 238,212,171 237,211,170 236,210,169 240,214,173 225,199,158 246,220,179 247,221,180 245,219,178 240,215,171 253,222,183 174,161,154 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 129,124,121 245,229,225 255,244,199 255,233,188 255,225,181 255,237,198 255,237,198 255,236,192 255,240,201 255,239,200 255,239,194 255,233,188 255,238,198 240,212,174 231,203,165 240,213,179 252,225,180 255,242,195 165,152,145 135,129,120 134,125,117 127,118,110 128,119,115 121,112,106 120,111,105 106,97,93 116,110,105 134,117,109 162,138,103 160,136,103 155,133,97 156,133,104 156,133,102 152,129,98 150,127,96 155,132,101 149,127,93 154,132,98 154,132,98 152,128,95 158,134,99 153,128,98 153,129,96 157,133,100 153,129,96 151,129,95 149,126,97 143,119,93 140,121,96 141,120,93 145,121,97 141,120,93 145,122,93 143,124,99 140,121,94 146,125,98 133,119,101 127,113,99 126,115,100 117,106,99 115,104,97 120,105,96 118,106,94 155,139,135
