99,141,189 188,220,246 66,126,192 71,136,210 73,138,210 113,105,94 241,221,175 247,220,175 232,207,163 247,222,178 233,207,166 231,205,164 233,207,166 234,211,169 242,219,177 236,215,172 247,221,180 253,227,186 240,214,173 224,198,157 236,211,167 232,207,163 239,213,174 232,206,167 239,213,174 230,204,165 236,210,171 244,218,179 255,235,189 255,231,190 202,186,169 147,136,131 142,132,136 139,129,133 132,122,126 133,128,130 131,121,125 134,127,130 128,121,124 127,125,126 127,125,126 127,124,128 126,123,127 126,124,132 136,129,129 255,242,201 255,235,186 255,246,199 255,240,197 255,241,201 255,244,203 255,235,194 255,241,198 255,236,196 255,235,196 255,239,195 255,237,195 255,233,194 255,234,188 255,239,193 255,235,190 255,237,192 255,236,194 255,236,197 255,235,190 255,237,192 255,245,199 174,155,132 138,127,124 127,118,112 124,115,109 123,114,108 117,108,102 120,111,105 111,102,96 109,103,96 101,95,88 129,118,115 120,110,111 132,122,126 136,126,130 136,126,130 137,127,128 137,125,127 143,133,137 240,216,183 255,232,185 255,241,194 255,238,191 255,232,185 255,238,191 255,245,202 255,241,196 255,241,196 255,242,195 255,239,192 255,235,185 255,242,195 255,245,202 255,246,200 255,252,208 255,249,203 255,249,203 255,245,198 255,248,198 255,247,197 255,241,191 255,251,204 255,252,204 255,254,208 255,252,210 255,246,204 255,251,206 255,248,203 255,251,206 232,207,161 123,110,105 118,108,107 123,112,109 128,117,110 115,104,99 112,101,98 119,106,101 119,106,101 121,108,103 131,119,109 255,240,219 255,244,209
115,157,203 176,209,232 66,126,192 73,138,212 73,136,206 116,106,94 243,223,177 236,209,164 222,197,153 233,208,164 245,219,178 244,218,177 246,220,179 255,238,196 237,214,172 226,205,162 218,192,151 226,200,159 245,219,178 239,213,172 245,220,176 249,224,180 235,209,170 232,206,167 239,213,174 226,200,161 235,209,168 242,216,175 255,235,191 255,240,199 195,179,164 147,136,131 141,131,135 134,124,128 138,128,132 131,126,128 134,127,130 132,125,128 132,125,128 126,124,125 130,128,129 127,124,128 127,124,128 129,127,135 142,135,135 255,244,203 255,238,189 255,234,187 255,245,202 255,238,198 255,240,199 255,236,192 255,241,198 254,226,186 255,236,197 255,232,188 255,230,186 255,233,191 255,236,190 255,234,188 255,237,188 255,232,188 255,230,188 255,229,190 255,234,189 255,245,200 255,246,200 166,146,126 138,127,124 130,121,115 129,120,114 124,115,109 121,112,106 120,111,105 117,108,102 108,102,95 99,93,86 130,119,116 120,110,111 134,124,128 136,126,130 135,125,129 137,127,128 137,125,127 141,131,135 234,210,177 255,247,202 255,237,192 255,235,188 255,235,188 255,239,192 255,248,205 255,239,194 255,248,203 255,242,195 255,242,195 255,247,197 255,244,197 255,244,201 255,248,202 255,250,206 255,246,201 255,244,199 255,247,200 255,246,196 255,243,193 255,237,190 255,246,201 255,245,199 255,249,203 255,248,203 255,242,200 255,241,196 255,254,209 255,249,207 254,229,183 124,111,104 120,110,109 124,113,110 126,115,108 116,105,100 110,99,94 119,106,99 120,108,98 121,108,101 133,118,109 255,254,233 255,252,216
146,178,216 161,194,225 63,125,193 74,139,213 71,133,201 149,135,117 234,211,169 236,211,165 236,211,167 245,219,178 242,216,175 228,202,161 247,221,180 248,225,183 248,225,183 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 242,217,173 215,190,146 215,189,150 232,206,167 232,206,167 250,224,185 245,220,176 255,233,189 255,232,191 244,219,175 186,170,157 149,137,137 136,126,130 134,124,128 135,125,129 132,130,131 130,128,129 133,128,130 127,122,124 129,127,128 129,127,128 126,123,127 131,128,132 130,127,133 141,136,135 255,247,206 255,242,193 255,237,193 255,241,198 255,237,194 255,238,194 255,241,197 255,228,185 255,231,191 255,236,196 255,233,189 255,238,193 255,237,192 255,240,196 255,239,195 255,238,198 255,238,191 255,232,191 255,231,192 255,237,192 255,241,196 255,245,199 161,142,126 135,124,119 132,123,117 125,116,110 124,115,109 123,114,108 118,109,103 118,109,103 109,103,96 100,94,87 130,119,114 122,112,113 132,122,126 136,126,130 135,125,129 137,127,128 138,128,129 138,127,134 216,196,164 255,244,199 255,249,206 255,247,200 255,233,186 255,238,191 255,241,198 255,239,194 255,246,201 255,241,196 255,246,199 255,243,193 255,248,203 255,247,209 255,250,206 255,238,193 255,245,201 255,243,199 255,242,197 255,245,198 255,240,190 255,235,183 255,245,198 255,235,187 255,247,199 255,254,207 255,247,205 255,248,206 255,254,212 255,253,211 255,245,197 126,114,104 117,107,106 121,110,107 124,113,106 115,104,97 111,102,94 120,107,100 118,106,96 124,112,102 127,112,103 252,234,213 255,252,214
173,204,237 139,174,208 60,125,199 75,140,214 74,131,198 169,154,132 224,200,163 237,212,168 242,217,173 243,217,176 244,218,177 246,221,177 247,222,178 246,220,179 238,212,171 219,193,152 222,196,155 237,211,170 237,211,172 242,216,177 245,218,175 238,209,174 233,207,166 235,209,168 219,193,152 238,212,171 255,231,190 255,232,188 255,236,190 255,232,186 183,172,157 143,133,132 137,130,133 128,121,124 130,123,126 130,128,129 125,123,124 124,121,125 127,124,128 132,129,133 126,123,127 124,121,125 131,128,132 128,120,126 143,138,140 255,249,209 255,248,198 255,241,196 255,227,183 255,231,187 255,232,187 255,238,193 255,238,198 255,236,196 255,233,193 255,233,191 255,241,196 255,238,193 255,244,201 255,242,199 255,248,207 255,232,190 255,239,195 255,225,183 255,235,190 255,235,189 255,241,195 150,134,119 133,122,115 132,123,117 127,118,114 124,115,109 122,113,107 118,109,103 117,108,102 113,107,100 98,92,85 126,116,106 121,111,110 130,120,121 135,125,126 134,124,125 137,127,131 138,128,132 144,131,141 230,206,173 255,249,204 255,238,193 255,238,188 255,239,189 255,241,193 255,241,200 255,244,203 255,246,206 255,240,195 255,241,196 255,243,199 255,247,206 255,248,209 255,249,207 255,252,208 255,248,200 255,242,194 255,240,193 255,242,195 255,237,188 255,246,195 255,233,180 255,237,184 255,242,191 255,246,201 255,243,201 255,248,206 255,246,201 255,254,209 255,255,216 131,119,109 115,108,108 122,112,111 123,112,105 119,108,101 111,100,95 117,105,95 120,108,96 118,108,96 124,111,106 227,209,188 255,252,215
194,222,247 113,152,189 60,125,199 73,140,215 67,123,184 195,176,149 238,214,177 245,220,176 244,219,175 230,204,163 222,196,155 245,219,180 245,219,180 244,218,177 240,214,173 243,217,176 244,218,177 244,218,177 215,189,150 228,202,163 250,223,178 248,221,176 247,221,180 243,217,176 243,217,176 249,223,182 255,238,190 235,209,168 253,227,186 255,235,194 172,160,150 143,133,134 135,128,131 130,123,126 130,123,126 129,127,128 126,124,125 129,126,130 122,119,123 126,123,127 129,126,130 127,124,128 124,121,125 133,127,132 155,145,144 255,248,208 255,240,194 255,239,193 255,237,193 255,234,192 255,240,200 255,237,197 255,238,198 255,238,198 255,237,198 255,231,191 255,239,196 255,237,194 255,237,192 255,240,195 255,241,203 255,243,203 255,239,191 255,229,185 255,235,190 255,240,194 255,238,192 149,133,120 135,124,117 127,118,112 128,119,115 124,115,109 123,114,108 121,112,106 120,111,105 114,108,101 100,94,89 124,113,108 123,112,107 132,122,123 134,124,125 132,122,123 135,125,126 135,125,126 146,132,137 222,194,165 255,245,202 255,244,197 255,239,192 255,240,193 255,238,190 255,245,203 255,245,208 255,245,204 255,242,197 255,239,192 255,238,194 255,248,207 255,249,210 255,241,199 255,253,206 255,248,200 255,239,191 255,241,194 255,232,182 255,235,183 255,232,180 255,241,189 255,249,201 255,249,205 255,252,210 255,252,210 255,240,194 255,247,199 255,249,206 255,251,214 140,126,112 116,109,107 123,111,111 123,112,105 116,105,98 108,99,91 111,100,93 117,105,95 120,108,98 121,110,107 194,178,165 255,250,216
212,235,255 96,139,182 62,125,190 68,138,212 62,119,182 199,178,137 218,192,153 230,207,165 254,231,189 251,225,184 247,221,180 249,224,180 240,215,171 244,218,177 236,210,169 233,208,164 252,227,181 253,228,182 250,225,181 244,219,171 236,210,169 244,218,177 235,209,168 224,198,157 231,206,162 253,228,184 255,231,185 255,240,194 255,243,199 255,243,203 167,158,150 143,133,134 139,129,133 136,126,130 129,124,126 125,123,124 132,130,131 130,128,129 129,127,128 129,127,128 127,125,126 126,123,127 129,126,130 125,122,126 168,157,154 255,247,211 255,238,194 255,236,192 255,239,194 255,231,186 255,239,199 255,237,197 255,238,198 255,237,197 255,237,196 255,234,193 255,237,194 255,238,195 255,238,193 255,244,199 255,247,208 255,239,198 255,237,195 255,237,195 255,234,188 255,234,188 255,239,193 150,134,121 135,125,115 123,114,108 127,118,114 124,115,111 123,114,108 121,112,106 120,111,105 113,107,100 100,93,91 123,114,108 121,112,106 131,121,120 134,124,123 135,125,124 135,125,124 135,125,124 143,131,133 209,185,159 255,239,196 255,241,191 255,232,185 255,235,188 255,233,187 255,246,204 255,245,204 255,241,197 255,241,193 255,231,187 255,241,200 255,244,203 255,245,204 255,248,203 255,250,205 255,247,202 255,242,192 255,241,189 255,239,187 255,238,186 255,233,181 255,239,188 255,243,197 255,247,202 255,248,203 255,253,208 255,247,204 255,242,199 229,203,162 195,173,137 148,128,108 118,112,107 119,108,103 121,110,103 114,103,98 109,98,95 113,104,100 116,105,102 117,106,103 116,107,103 177,159,154 255,249,213
228,251,255 75,121,174 63,125,193 66,138,214 58,109,172 215,194,151 235,209,168 235,212,170 234,211,169 230,204,163 232,206,165 247,222,178 243,218,174 246,220,179 240,214,173 255,236,192 245,219,180 242,216,177 231,205,164 242,217,173 239,214,170 243,218,174 244,218,177 249,223,182 243,218,172 252,227,181 245,219,178 247,221,180 243,217,178 240,211,176 157,148,140 144,134,135 139,129,133 137,127,131 129,124,126 129,124,126 129,124,126 133,126,129 129,122,125 130,128,129 126,124,125 131,128,132 129,126,130 126,123,127 167,156,151 255,247,207 255,240,194 255,239,195 255,231,186 255,231,186 255,239,195 255,238,195 255,245,205 255,241,201 255,241,200 255,239,198 255,241,198 255,238,195 255,240,195 255,245,200 255,245,206 255,242,201 255,235,194 255,238,199 255,231,185 255,234,188 255,240,194 152,136,123 135,125,115 122,111,104 126,115,110 127,118,114 122,113,107 124,115,109 118,109,103 112,106,99 101,94,94 122,113,109 118,109,105 132,122,121 131,122,116 135,124,119 135,124,121 137,125,125 137,125,125 189,168,145 255,231,189 255,238,189 255,239,192 255,244,197 255,243,196 255,244,197 255,240,192 255,247,199 255,238,192 255,244,203 255,239,198 255,242,201 255,244,203 255,243,199 255,243,198 255,245,199 255,247,200 255,241,194 255,247,200 255,251,204 255,242,199 242,217,173 219,193,154 212,188,151 174,151,111 167,144,104 165,138,102 169,142,108 168,141,105 164,145,110 152,133,110 121,112,106 122,111,106 122,112,102 115,104,99 112,101,98 111,102,98 116,107,103 117,108,104 117,107,106 155,137,136 255,252,216
232,255,255 70,121,172 56,121,193 65,138,216 56,103,160 222,201,158 249,224,180 239,213,172 244,219,175 243,218,174 247,222,178 242,216,175 222,196,155 232,206,165 246,221,177 249,224,178 240,214,175 237,211,172 235,210,164 233,208,164 222,196,155 209,183,142 239,213,172 240,214,173 252,227,183 255,232,188 253,227,186 252,226,185 250,222,184 254,230,193 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 135,130,132 133,128,130 129,122,125 134,127,130 129,122,125 130,128,129 127,125,126 130,128,129 127,124,128 188,177,172 255,244,200 255,240,193 255,237,192 255,239,195 255,237,193 255,240,196 255,238,199 255,239,201 255,241,203 255,240,197 255,238,200 255,240,200 255,240,197 255,240,195 255,245,202 255,244,203 255,247,206 255,240,199 255,239,200 255,238,192 255,231,185 255,236,192 151,135,122 133,123,113 124,114,102 126,116,106 127,114,109 122,113,107 125,116,110 120,111,105 112,106,97 101,94,92 121,111,110 117,108,104 134,124,123 135,124,121 137,124,119 136,125,122 137,124,121 136,127,121 180,159,136 255,241,199 255,248,204 255,242,198 255,231,185 255,237,190 255,247,201 255,247,201 255,238,192 255,243,201 255,246,204 255,241,192 255,236,192 255,245,204 255,247,203 255,235,189 240,215,169 226,201,157 185,159,118 176,149,113 160,133,97 166,139,107 167,143,110 162,138,105 160,136,103 157,133,98 157,133,100 159,135,100 158,134,101 159,135,100 155,136,101 152,133,108 126,114,104 132,120,110 130,120,110 124,111,104 117,104,99 111,102,98 111,102,98 116,107,103 117,107,106 139,122,123 255,255,219
232,255,255 62,115,177 52,126,192 65,141,216 59,99,145 231,206,160 229,204,160 228,203,159 243,218,174 249,224,180 250,225,181 245,220,176 246,221,177 252,226,185 228,202,163 215,189,148 223,197,156 230,205,161 249,224,180 240,215,167 243,217,176 231,205,164 240,214,173 238,212,171 251,225,184 235,209,168 244,218,177 246,220,179 254,226,188 248,224,187 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 131,126,128 129,124,126 132,125,128 133,126,129 133,126,129 126,124,125 126,124,125 125,123,124 126,123,127 204,193,188 255,245,201 255,245,198 255,238,193 255,239,195 255,232,188 255,243,199 255,240,200 255,234,196 255,237,199 255,239,199 255,239,199 255,235,190 255,240,193 255,244,199 255,242,199 255,244,201 255,240,199 255,236,190 255,238,192 255,238,190 255,234,186 251,225,186 149,133,120 135,125,115 131,119,109 130,117,110 133,120,115 127,118,112 123,114,108 120,111,105 114,105,97 103,94,88 118,108,107 118,108,107 135,123,125 133,122,119 135,122,117 135,122,117 139,126,121 139,126,119 166,147,122 255,248,207 255,246,203 255,245,204 255,243,199 255,250,203 255,245,201 255,249,205 255,231,190 238,215,175 212,189,147 194,168,127 184,156,116 189,160,125 176,148,110 172,146,107 168,142,101 171,144,108 166,139,107 159,132,100 161,134,102 154,127,95 156,132,99 151,127,94 157,133,100 157,133,100 153,128,98 156,132,99 156,132,99 152,128,93 152,129,98 148,128,98 135,119,106 134,120,106 130,118,106 133,118,109 119,106,99 110,101,97 114,105,101 114,105,101 117,108,104 133,120,117 255,254,222
224,255,255 63,120,187 56,122,200 61,138,221 70,98,134 243,216,171 247,214,175 238,213,167 229,204,158 239,212,169 238,211,168 245,220,174 250,225,179 238,213,169 251,226,182 244,219,173 237,212,166 245,220,174 253,227,188 225,200,156 217,191,152 243,217,178 245,220,176 254,229,185 240,215,171 246,221,177 247,222,176 247,222,176 255,232,191 240,216,181 149,140,134 148,138,139 133,126,129 134,127,130 133,126,129 133,126,129 136,129,132 135,128,131 132,125,128 127,120,123 129,127,128 127,122,124 127,125,126 127,121,128 225,212,207 255,247,201 255,241,195 255,233,188 255,237,193 255,239,197 255,239,195 255,235,196 255,237,194 255,238,195 255,240,195 255,244,199 255,247,200 255,244,197 255,234,190 255,240,194 255,241,199 255,238,194 255,238,194 255,241,197 255,231,181 255,232,178 255,231,190 148,137,122 134,122,112 134,122,112 130,118,108 131,120,113 128,119,113 123,114,108 116,107,101 113,104,98 106,97,93 115,105,106 117,108,104 137,123,125 138,125,118 137,122,113 137,125,115 140,128,118 142,127,116 164,143,118 252,228,191 220,196,159 206,183,143 191,168,128 178,155,115 170,147,107 169,146,106 167,144,104 174,147,115 169,142,110 169,142,110 165,138,106 161,134,102 161,134,102 160,136,103 159,135,100 158,134,99 156,132,99 159,135,102 151,127,94 157,132,102 152,127,99 156,131,103 151,127,92 150,126,91 149,125,92 149,125,92 157,133,100 145,125,93 152,129,98 152,132,100 132,114,95 134,120,104 129,115,101 128,116,104 119,109,99 116,105,102 108,102,97 116,105,100 117,106,99 124,111,108 255,238,213
