57,115,193 56,121,195 209,236,255 71,133,201 73,143,217 68,139,222 135,126,111 245,218,171 230,208,163 247,222,178 237,211,170 232,206,165 229,203,162 231,208,166 242,219,177 237,216,173 247,221,180 253,227,186 240,214,173 228,202,161 236,211,167 232,207,163 239,213,174 231,205,166 238,212,173 231,205,166 236,210,171 244,218,179 255,234,190 255,232,193 207,194,173 146,137,133 139,132,135 137,130,133 129,122,125 131,125,130 131,120,127 132,127,129 127,122,124 127,125,126 127,125,126 127,124,128 126,123,127 127,124,130 137,134,140 251,233,203 255,241,195 255,248,201 255,245,202 255,241,201 255,246,205 255,238,199 255,232,189 255,238,198 255,233,192 255,234,189 255,236,194 255,238,199 255,231,187 255,239,195 255,238,193 255,234,189 255,234,194 255,237,197 255,238,195 255,237,194 255,240,197 167,148,123 135,124,119 127,118,112 128,119,113 124,115,109 122,113,107 120,111,105 109,100,94 111,102,96 107,98,92 125,115,114 123,113,117 135,125,129 132,122,126 135,125,129 135,125,126 132,122,123 162,146,144 255,241,195 255,249,202 255,248,201 255,241,194 255,234,187 255,242,197 255,242,197 255,246,199 255,246,199 255,245,198 255,241,194 255,238,193 255,240,195 255,237,192 255,250,204 255,252,208 255,247,202 255,246,201 255,248,198 255,243,191 255,250,200 255,248,198 255,252,205 255,249,205 255,252,208 255,255,210 255,254,209 255,253,206 255,250,203 226,203,161 126,108,105 118,109,105 126,113,110 127,114,107 113,104,96 113,100,97 119,106,103 121,108,105 120,107,104 181,168,161 255,251,224 255,252,216 255,249,209
55,113,191 57,122,196 208,235,255 70,132,200 74,144,218 69,140,221 149,138,121 233,206,159 220,198,153 233,208,164 242,216,175 243,217,176 246,220,179 255,240,198 237,214,172 227,206,163 215,189,148 223,197,156 244,218,177 239,213,172 245,220,176 249,224,180 233,207,168 231,205,166 239,213,174 226,200,161 235,209,168 242,216,175 255,234,193 255,237,198 198,184,166 146,137,133 139,132,135 130,123,126 136,129,132 128,122,127 134,126,132 132,127,129 131,126,128 126,124,125 130,128,129 127,124,128 127,124,128 134,131,137 136,133,139 255,246,216 255,236,190 255,240,193 255,242,199 255,237,197 255,239,200 255,242,201 255,237,194 255,238,198 255,239,198 255,235,190 255,233,189 255,237,195 255,236,192 255,237,193 255,238,193 255,239,194 255,235,196 255,233,194 255,235,192 255,238,195 255,244,201 166,147,122 138,127,122 125,116,110 124,115,109 125,116,110 120,111,105 120,111,105 111,102,96 110,101,95 108,99,93 125,115,114 122,112,116 134,124,128 136,126,130 136,126,130 137,127,128 134,124,125 164,148,146 255,239,193 255,240,195 255,240,195 255,230,183 255,240,193 255,245,200 255,251,206 255,241,194 255,249,202 255,235,188 255,241,194 255,239,194 255,239,194 255,242,197 255,250,204 255,250,206 255,251,206 255,242,197 255,247,197 255,248,196 255,242,192 255,244,197 255,248,201 255,252,208 255,252,208 255,248,203 255,253,208 255,246,201 255,250,203 254,233,190 127,109,106 121,112,108 126,113,110 130,117,110 116,105,98 116,103,98 118,105,100 118,105,100 120,107,102 153,140,133 251,234,208 255,241,205 255,246,206
53,111,185 58,121,191 186,215,244 69,131,201 73,142,221 75,141,219 164,150,125 239,212,167 238,213,169 246,220,179 244,218,177 226,200,159 246,220,179 248,225,183 248,225,183 243,222,179 250,224,183 242,216,175 246,220,179 245,219,178 242,217,173 217,192,148 214,188,149 232,206,167 231,205,166 249,223,184 245,220,176 255,234,190 255,233,194 246,221,177 186,172,156 149,139,140 135,128,131 133,126,129 132,125,128 131,128,132 130,127,131 131,129,130 124,122,123 129,127,128 129,127,128 126,123,127 130,127,131 131,128,134 131,128,134 255,252,220 255,244,198 255,241,197 255,234,191 255,245,202 255,235,194 255,241,195 255,235,192 254,226,186 255,232,192 255,231,187 255,238,193 255,239,194 255,242,194 255,239,191 255,237,192 255,233,188 255,229,190 255,225,186 255,234,191 255,249,206 255,247,203 159,141,122 133,122,115 134,125,119 130,121,115 123,114,108 121,112,106 117,108,102 121,112,106 107,98,92 102,93,87 123,113,112 124,114,118 135,125,129 134,124,128 135,125,129 136,126,127 136,126,127 152,139,136 255,236,190 255,245,200 255,237,194 255,233,186 255,242,195 255,237,192 255,245,200 255,244,197 255,247,200 255,246,199 255,238,191 255,245,200 255,247,204 255,247,207 255,253,207 255,244,199 255,249,204 255,246,201 255,241,194 255,240,190 255,238,186 255,246,199 255,241,193 255,245,199 255,249,205 255,249,207 255,247,205 255,254,212 255,249,207 255,249,207 130,113,105 120,111,107 125,112,109 125,112,105 118,105,100 117,104,97 117,104,97 118,105,98 123,111,101 142,126,122 255,249,225 255,252,214 255,253,206
51,114,184 73,124,196 166,199,230 66,129,197 71,143,224 76,138,215 174,156,124 238,213,169 244,219,175 243,217,176 244,218,177 246,220,179 249,223,182 246,220,179 238,212,171 221,195,154 222,196,155 237,211,170 235,209,170 238,212,173 247,220,177 238,209,174 233,207,166 239,213,172 218,192,151 239,213,172 255,234,190 255,233,189 255,236,192 255,231,187 187,176,161 143,133,132 139,132,135 129,122,125 130,123,126 130,128,129 125,123,124 125,123,124 129,127,128 132,129,133 126,123,127 124,121,125 130,127,131 130,127,133 123,120,126 255,253,224 255,241,195 255,240,196 255,237,192 255,234,189 254,227,184 255,234,191 255,227,187 255,243,203 255,233,193 255,229,187 255,239,194 255,240,195 255,242,199 255,240,197 255,239,199 255,234,192 255,225,181 255,232,190 255,239,195 255,238,194 255,241,197 151,135,118 133,123,113 130,121,115 130,121,117 125,116,110 121,112,106 120,111,105 116,107,101 113,104,98 102,93,87 131,120,113 121,110,117 135,125,126 136,126,127 136,126,127 138,128,132 138,128,132 149,137,137 255,243,197 255,245,200 255,241,196 255,240,193 255,239,192 255,242,196 255,242,198 255,241,197 255,242,199 255,244,199 255,246,201 255,246,202 255,248,209 255,249,210 255,243,199 255,241,196 255,248,201 255,244,197 255,241,191 255,240,190 255,243,189 255,232,180 255,237,190 255,245,199 255,252,208 255,248,206 255,249,207 255,249,207 255,248,206 255,255,211 135,121,107 120,110,109 123,112,109 119,106,99 118,105,98 114,101,96 118,105,98 121,109,99 121,109,99 134,118,116 255,248,218 255,250,210 255,250,204
48,113,185 84,136,205 146,177,208 63,130,201 73,144,225 74,136,206 208,186,150 245,220,176 244,219,175 231,205,164 222,196,155 244,218,177 245,219,178 244,218,177 240,214,173 245,219,178 244,218,177 244,218,177 216,190,151 225,199,160 248,221,176 246,219,174 246,220,179 243,217,176 240,214,173 249,223,182 255,238,194 235,210,166 251,226,182 255,232,188 173,161,151 143,133,134 134,127,130 129,122,125 130,123,126 130,128,129 126,124,125 129,127,128 120,118,119 126,123,127 129,126,130 127,124,128 125,122,126 134,131,137 130,127,133 255,255,228 255,246,200 255,244,199 255,233,189 255,228,185 255,234,191 255,235,192 255,234,194 255,238,198 255,240,201 255,236,196 255,241,198 255,239,196 255,236,196 255,238,198 255,243,205 255,233,194 255,237,193 255,232,190 255,241,197 255,238,194 255,240,196 147,131,116 133,123,113 128,119,113 127,118,114 125,116,110 121,112,106 121,112,106 114,105,99 116,107,101 101,92,86 131,119,109 123,111,116 132,122,123 134,124,125 132,122,123 136,126,130 137,127,128 154,138,136 255,240,199 255,249,204 255,245,200 255,238,191 255,232,185 255,241,195 255,242,202 255,238,198 255,242,198 255,240,193 255,240,193 255,246,202 255,245,204 255,248,209 255,252,208 255,249,205 255,245,198 255,238,191 255,239,185 255,236,182 255,239,183 255,240,189 255,240,188 255,241,193 255,250,206 255,248,206 255,255,211 255,251,204 255,250,208 255,252,211 137,123,107 120,110,109 123,114,110 123,111,101 117,105,95 111,100,95 114,101,94 119,107,97 119,107,97 130,117,114 255,238,212 255,252,212 255,253,207
48,113,189 98,156,216 123,164,205 62,129,204 74,142,224 76,131,199 206,177,146 228,205,163 254,231,189 251,225,184 249,223,182 249,223,182 239,213,172 244,218,177 238,212,171 233,207,166 251,226,182 253,228,184 250,225,181 245,220,172 237,212,168 244,219,175 233,207,166 222,196,155 232,207,163 252,227,183 254,229,183 255,239,193 255,242,198 255,243,200 167,158,150 143,133,134 137,130,133 134,127,130 130,123,126 125,123,124 131,129,130 130,128,129 129,127,128 127,125,126 127,125,126 127,124,128 127,124,128 126,123,127 127,124,128 255,253,226 255,244,200 255,238,194 255,240,195 255,234,189 255,240,200 255,238,198 255,240,200 255,236,198 255,238,197 255,235,194 255,239,199 255,237,197 255,239,194 255,242,197 255,245,206 255,244,203 255,239,196 255,229,187 255,232,186 255,235,189 255,239,193 152,136,123 133,123,113 127,118,112 128,119,115 125,116,112 123,114,108 122,113,107 118,109,105 114,108,101 100,93,91 125,114,107 121,112,108 132,122,121 135,125,124 132,122,121 134,124,123 136,126,125 155,137,136 254,225,190 255,249,202 255,237,190 255,237,190 255,237,190 255,243,197 255,246,204 255,244,203 255,239,195 255,232,184 255,236,192 255,247,206 255,246,205 255,246,205 255,248,203 255,253,208 255,242,195 255,235,185 255,234,182 255,231,179 255,236,184 255,236,184 255,241,190 255,249,203 255,244,199 255,255,209 255,247,202 255,247,201 255,252,211 255,246,204 150,128,108 118,107,104 123,112,107 125,113,103 112,101,94 108,99,93 113,104,98 117,106,101 121,108,103 127,113,113 227,212,190 255,251,216 255,251,206
51,113,188 133,187,244 96,138,184 62,129,204 70,141,224 71,127,188 228,197,160 235,212,170 234,211,169 233,207,166 232,206,165 244,218,177 244,218,177 246,220,179 242,216,175 255,234,188 245,219,178 242,216,175 231,205,164 240,215,171 239,213,172 243,217,176 244,218,177 247,221,180 249,224,178 252,227,181 247,221,180 246,220,179 239,213,174 239,217,179 163,154,146 144,134,135 137,130,133 135,128,131 129,122,125 129,124,126 129,124,126 132,125,128 130,123,126 130,128,129 127,125,126 131,128,132 129,126,130 126,123,127 131,129,130 255,255,225 255,241,195 255,237,193 255,235,190 255,238,193 255,239,195 255,240,197 255,239,199 255,239,201 255,241,200 255,241,200 255,239,199 255,233,193 255,237,192 255,242,197 255,244,205 255,241,200 255,240,200 255,233,193 255,234,188 255,236,190 255,240,194 151,135,122 136,126,116 121,110,105 126,115,112 124,115,111 124,115,109 124,115,109 115,106,102 111,105,98 101,94,92 125,114,109 118,109,103 132,123,119 136,127,123 135,126,122 134,124,123 136,126,125 148,135,132 247,215,181 255,235,188 255,241,194 255,242,195 255,237,190 255,242,193 255,244,195 255,240,194 255,241,197 255,241,195 255,234,190 255,244,203 255,237,196 255,242,201 255,243,199 255,250,205 255,236,190 255,239,189 255,240,188 255,233,181 255,248,196 255,247,197 254,229,181 255,240,199 255,232,192 254,231,191 205,182,142 183,157,118 171,144,110 163,140,100 159,138,115 124,113,110 119,108,101 119,109,97 112,101,96 111,100,97 113,104,100 114,105,101 115,105,104 122,111,108 185,170,150 255,251,214 255,244,199
49,111,188 171,208,255 76,126,184 61,128,201 67,139,224 77,119,178 244,217,172 242,216,175 243,218,174 249,224,180 249,224,180 242,216,175 223,197,156 231,205,164 245,220,176 249,224,178 242,216,175 236,210,169 236,211,167 235,210,166 223,197,158 209,183,144 238,212,171 239,213,172 253,228,184 255,235,191 253,227,186 253,227,186 247,221,180 254,225,190 158,149,145 146,137,133 142,132,136 137,130,133 133,128,130 136,131,133 134,127,130 129,122,125 134,127,130 129,122,125 130,128,129 127,124,128 130,128,129 125,122,126 126,124,125 255,246,211 255,242,192 255,244,199 255,232,188 255,237,193 255,239,195 255,239,200 255,244,206 255,243,205 255,239,199 255,240,200 255,236,196 255,236,196 255,247,202 255,241,198 255,244,203 255,242,201 255,240,199 255,239,200 255,232,186 255,231,185 255,236,190 149,133,120 133,123,113 124,114,104 127,118,110 123,114,108 124,115,109 125,116,110 120,111,105 112,106,99 100,93,93 123,114,110 118,109,105 134,124,123 135,124,121 137,124,119 136,125,122 138,125,122 137,125,130 255,223,189 255,245,198 255,245,198 255,250,206 255,238,192 255,244,197 255,248,202 255,246,198 255,241,195 255,237,192 255,249,209 255,242,200 255,245,203 255,248,203 255,249,203 255,245,199 255,246,200 255,240,196 246,220,179 214,188,149 198,171,135 175,148,116 162,138,103 164,140,107 165,141,108 160,136,101 164,137,103 164,137,103 164,137,105 163,139,102 159,138,115 126,113,108 127,111,107 122,112,102 121,111,101 110,99,96 113,104,100 113,104,100 115,106,102 117,106,103 156,140,123 255,249,209 255,246,196
49,113,192 206,235,255 66,123,186 56,126,200 65,137,220 76,111,163 234,204,160 226,201,157 244,219,173 249,224,180 252,227,183 244,219,175 246,221,177 252,226,185 231,205,166 216,191,145 222,196,155 233,207,166 246,221,177 240,215,171 243,217,178 231,205,166 240,214,173 236,210,169 253,227,186 237,211,170 244,218,177 244,218,177 254,228,187 250,221,186 156,147,143 145,136,132 143,133,137 139,132,135 132,127,129 132,127,129 130,123,126 133,126,129 133,126,129 132,125,128 126,124,125 126,123,127 125,123,124 127,124,128 128,123,122 255,251,212 255,246,196 255,240,195 255,234,190 255,240,196 255,238,194 255,241,201 255,232,194 255,237,199 255,241,203 255,237,194 255,239,194 255,240,193 255,247,202 255,242,199 255,244,201 255,242,201 255,239,195 255,238,194 255,238,192 255,231,185 255,229,193 147,131,118 130,120,110 126,114,102 126,116,106 125,116,110 122,113,107 122,113,107 120,111,105 112,106,99 100,94,89 122,112,111 117,107,106 135,123,123 132,121,118 135,122,117 135,124,119 136,125,120 143,131,131 249,217,183 255,243,201 255,252,210 255,240,199 255,241,197 255,250,201 255,239,193 255,240,194 255,242,201 255,245,203 255,248,208 255,227,187 255,227,187 233,205,165 203,176,133 182,156,115 178,152,111 169,142,106 166,139,107 164,137,105 161,134,102 164,137,105 158,134,101 159,135,100 157,133,100 157,132,102 165,137,108 153,126,94 159,132,100 158,131,97 149,128,103 133,122,105 137,121,106 132,120,108 132,122,112 110,99,94 113,104,100 114,105,101 115,106,102 117,108,104 128,114,98 255,248,207 255,249,197
55,116,193 230,251,255 58,122,187 58,128,202 65,140,222 77,105,141 238,215,173 238,213,167 229,204,156 239,212,169 236,209,166 244,219,175 250,225,181 239,214,170 252,227,183 244,219,173 237,212,166 245,220,174 252,226,185 229,204,158 216,190,151 237,211,172 245,220,176 255,231,187 240,215,171 247,222,178 247,222,178 244,219,175 255,233,189 241,217,180 149,140,134 148,138,139 133,126,126 134,127,127 132,125,125 134,127,130 136,129,132 135,128,131 130,123,126 127,120,123 132,125,128 127,122,124 129,127,128 128,123,125 136,131,130 255,247,203 255,244,198 255,237,192 255,233,188 255,239,197 255,240,194 255,244,205 255,239,199 255,238,198 255,237,192 255,241,196 255,244,197 255,246,199 255,243,199 255,241,197 255,241,199 255,236,192 255,239,193 255,241,195 255,233,190 255,233,186 255,229,195 145,133,121 135,122,115 132,120,110 130,118,108 133,122,117 127,118,112 121,112,106 116,107,101 111,102,96 102,93,89 120,110,111 120,110,111 137,123,123 140,127,122 137,121,115 135,122,115 139,126,119 142,129,122 221,197,162 255,249,208 255,239,198 255,245,204 255,237,196 238,212,171 211,185,146 200,174,135 186,160,119 178,151,117 173,146,112 172,145,111 172,145,111 167,140,106 173,144,109 162,135,99 164,137,103 164,137,103 160,136,103 156,132,99 157,132,102 151,126,98 153,128,98 155,131,98 157,133,100 155,131,98 157,133,100 156,132,99 150,126,93 149,125,92 155,132,103 134,118,103 134,120,106 133,119,105 131,119,107 118,107,100 114,103,98 107,101,96 115,106,102 115,106,98 125,112,105 255,247,211 255,245,194
