173,85,8 173,86,2 158,84,9 152,80,0 170,90,4 169,89,3 187,99,0 166,81,1 168,85,2 170,90,2 170,88,0 215,103,0 244,119,0 195,94,0 202,95,0 237,115,0 219,113,0 212,110,0 229,120,0 250,130,0 231,116,0 222,115,1 181,103,7 220,105,0 208,105,0 217,114,0 181,92,0 196,100,1 205,105,2 180,92,2 168,80,5 165,83,9 169,85,5 144,72,8 150,79,8 124,69,13 124,66,11 141,73,14 138,73,11 135,72,21 124,66,15 109,61,16 111,54,10 126,66,12 153,88,26 130,75,21 126,66,16 112,62,16 139,80,32 120,68,18 106,57,19 118,70,27 84,51,26 79,43,23 88,48,25 92,53,25 101,61,36 73,44,24 69,47,29 69,47,29 58,39,27 32,27,29 41,27,32 26,25,30
177,91,2 163,82,1 145,75,0 162,83,0 167,84,1 184,99,3 175,93,1 163,81,0 171,88,1 163,88,2 171,84,0 204,105,0 204,103,0 203,98,0 209,102,0 190,96,0 236,122,0 228,118,0 224,108,0 237,123,0 252,130,12 234,119,0 220,114,0 184,91,0 230,120,0 207,103,0 183,93,0 177,94,11 178,89,4 182,94,15 148,81,4 148,73,8 161,74,6 166,85,8 144,80,16 170,87,20 173,94,19 135,71,4 148,80,19 134,78,29 134,72,16 110,62,17 145,80,23 127,69,14 129,74,18 137,71,14 148,83,28 115,63,15 124,72,22 126,67,19 110,61,25 113,63,30 109,65,25 89,49,26 73,43,26 66,44,38 76,38,19 105,50,19 71,49,29 71,46,29 54,39,28 80,52,39 37,30,33 40,28,30
152,75,0 133,75,13 156,76,0 148,74,2 148,77,4 158,80,2 158,76,2 158,80,0 184,98,7 171,81,0 187,93,0 211,100,0 178,83,0 198,96,0 214,103,0 218,113,0 240,119,0 220,103,0 221,118,5 210,110,0 217,113,5 210,105,0 216,112,0 219,116,1 218,104,4 172,94,14 170,86,0 179,97,0 174,93,12 154,80,3 176,92,12 159,82,8 146,71,8 177,82,0 201,100,19 190,99,12 162,90,26 127,72,18 126,73,16 127,68,11 143,81,25 142,81,20 117,66,11 125,70,18 136,73,22 146,81,21 146,84,28 100,54,17 117,62,19 118,70,27 114,63,24 74,45,25 95,47,18 111,65,24 76,43,18 85,49,27 72,48,26 87,58,36 73,49,25 65,46,30 37,30,28 58,42,29 57,46,31 44,32,37
122,65,7 169,85,5 153,76,0 166,79,0 178,86,4 180,88,6 182,80,0 200,98,6 139,68,0 177,92,0 183,94,0 165,77,0 181,93,0 206,107,0 182,87,0 238,124,0 243,124,0 193,86,0 205,101,0 213,112,3 239,120,0 237,117,0 188,101,8 200,106,7 233,115,0 232,113,3 174,91,6 156,73,4 167,90,16 174,87,3 148,76,12 179,90,20 142,80,22 110,58,10 134,69,5 140,82,20 143,73,15 116,62,12 125,67,3 112,64,17 105,59,18 111,61,15 128,75,18 170,91,27 185,101,23 100,55,11 180,99,22 119,64,19 106,61,26 100,55,20 105,55,13 130,77,34 106,62,20 101,54,20 82,47,22 92,52,29 73,47,24 77,48,26 68,48,28 62,41,26 77,45,31 56,45,30 56,43,38 42,35,38
156,84,0 177,93,6 172,86,0 170,84,0 162,78,0 160,73,0 175,91,8 169,76,0 179,85,0 188,98,4 206,106,3 193,96,6 166,70,0 175,81,0 207,110,6 227,121,4 241,120,0 207,106,0 218,109,0 244,127,0 238,130,9 187,93,0 196,96,0 195,100,6 174,87,3 171,83,4 194,97,5 173,96,11 189,100,17 151,70,7 142,72,10 155,80,8 149,82,14 129,67,11 111,63,9 118,65,12 114,61,4 109,56,11 113,64,13 111,63,16 111,63,20 112,64,19 100,61,18 140,75,18 137,71,16 151,78,21 132,74,12 133,80,27 143,81,25 136,74,18 145,76,22 116,73,28 91,47,19 94,55,27 78,44,24 84,48,26 74,45,23 72,48,24 67,45,25 62,51,46 65,49,36 62,43,29 56,41,32 56,40,36
147,73,3 149,75,7 160,79,2 182,92,0 174,87,5 149,76,1 205,111,12 194,105,4 186,90,0 159,76,0 184,95,0 185,89,2 173,85,0 188,100,10 198,101,0 195,94,0 210,109,0 206,102,0 196,98,0 192,96,0 217,114,3 201,104,2 204,106,8 193,100,7 182,93,8 171,87,7 196,89,1 190,96,8 170,86,8 168,87,8 144,76,15 161,87,15 127,67,17 120,60,10 131,65,13 122,72,12 130,83,22 111,56,4 120,65,13 128,65,14 124,75,26 101,55,16 102,58,16 106,56,10 111,57,7 102,57,9 102,60,18 113,65,18 132,69,16 128,78,18 147,99,56 115,61,25 100,54,24 94,50,20 98,58,33 72,46,25 80,45,30 52,37,17 27,33,34 57,41,24 62,44,39 60,43,33 63,51,39 48,37,32
152,77,0 166,89,2 178,95,3 166,85,4 169,90,0 169,86,0 165,82,0 165,84,3 169,89,3 189,94,0 202,87,0 190,96,0 182,80,0 190,94,0 191,99,1 218,109,11 199,106,11 212,106,11 191,98,3 176,94,0 198,100,2 183,92,3 182,83,0 176,91,11 176,93,8 157,81,2 163,85,14 155,80,10 138,74,7 152,80,14 136,72,12 113,58,4 149,86,17 161,86,18 108,57,4 110,61,12 91,50,21 103,55,12 107,55,7 132,77,21 91,45,8 126,72,22 121,63,12 101,55,18 127,67,15 100,56,18 132,77,25 125,70,18 124,69,17 124,71,14 125,70,16 107,61,24 97,57,23 98,55,20 83,52,29 28,19,15 76,53,24 67,45,25 76,55,28 62,41,26 60,43,33 57,42,31 53,40,33 54,41,36
141,78,2 156,75,0 152,74,0 205,105,4 192,102,0 191,102,1 190,100,6 164,82,0 170,88,0 210,115,12 187,102,4 219,109,0 151,80,9 183,93,1 223,116,13 216,111,0 187,95,0 177,94,11 187,94,1 209,113,16 195,99,2 187,102,8 193,100,9 178,91,5 188,99,16 178,91,7 151,80,9 159,81,10 165,87,16 123,65,1 123,67,18 159,95,26 127,69,14 104,53,16 138,70,0 172,85,0 152,79,4 139,74,19 116,64,2 110,67,22 103,54,14 127,75,25 131,69,13 157,87,29 97,49,6 136,77,31 121,66,25 119,64,12 119,64,12 105,64,19 114,69,25 114,68,31 117,71,30 117,71,34 107,61,31 31,32,24 61,42,28 67,46,31 79,54,35 59,44,33 44,33,26 59,44,35 59,42,32 61,46,35
165,83,11 139,73,0 149,73,0 178,87,0 246,129,11 202,106,19 163,76,0 185,95,1 126,62,0 174,94,10 165,78,0 142,75,7 182,98,13 180,81,1 152,73,0 165,87,5 178,92,3 162,86,5 158,79,4 147,76,5 142,75,7 145,77,3 139,75,8 149,75,7 151,79,15 154,80,10 140,73,7 152,81,10 131,75,12 136,72,12 150,78,12 135,70,8 140,70,12 238,129,0 205,101,0 203,101,0 82,46,17 64,50,7 111,75,15 68,43,13 126,71,19 114,65,27 121,63,1 125,62,9 121,66,21 102,51,25 105,56,18 122,67,22 119,67,19 110,60,16 146,82,36 93,53,19 56,33,18 104,61,28 92,57,30 90,51,23 64,45,29 55,36,20 56,41,32 54,40,26 59,46,39 59,44,33 55,39,26 58,42,29
133,69,2 130,65,3 183,80,0 184,91,0 199,106,3 160,76,0 161,81,0 171,84,2 158,87,16 138,70,0 156,83,1 171,82,0 195,108,11 174,87,1 135,70,6 167,84,1 161,81,11 173,83,5 160,83,7 149,73,13 143,75,12 132,70,14 169,80,0 142,66,6 154,91,17 161,86,14 170,90,22 154,79,9 136,80,17 161,80,3 148,78,16 151,82,15 202,114,0 239,129,0 212,111,2 80,52,23 69,53,20 54,41,18 69,53,20 81,75,29 89,51,14 106,53,10 119,64,12 91,48,15 112,60,12 102,55,21 120,67,22 98,55,22 106,55,18 102,57,22 66,37,15 121,67,19 135,83,35 132,79,34 49,35,21 75,46,24 79,53,30 55,36,22 86,58,31 72,51,36 61,50,35 54,41,34 74,55,41 67,51,38
