57,115,193 143,190,245 67,129,197 73,143,217 80,123,177 247,224,184 230,208,163 245,219,178 236,210,169 229,203,162 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 228,202,163 229,203,164 238,212,173 226,200,161 237,211,172 255,234,190 247,221,182 143,137,130 139,132,135 136,129,132 131,125,130 131,120,127 132,127,129 123,121,122 127,125,126 125,122,126 126,123,129 137,134,140 255,238,196 255,248,204 255,245,202 255,244,203 255,244,205 255,232,189 255,241,201 255,238,195 255,236,194 255,236,199 255,239,195 255,238,193 255,233,188 255,237,197 255,238,195 255,239,196 187,168,143 135,124,119 125,116,110 125,116,110 122,113,107 114,105,99 113,104,98 107,98,92 121,111,110 136,125,132 132,122,126 136,126,127 134,124,125 162,146,144 255,239,192 255,246,199 255,241,194 255,242,195 255,242,197 255,246,199 255,241,194 255,241,194 255,238,193 255,242,197 255,248,202 255,252,208 255,242,197 255,245,198 255,243,191 255,248,198 255,246,199 255,249,205 255,246,201 255,249,204 255,253,206 255,251,202 131,113,110 118,109,105 125,112,107 114,104,94 113,100,97 119,106,103 120,107,104 181,168,161 255,253,218 255,249,212
57,115,191 168,216,255 72,134,202 73,143,217 77,114,161 233,210,170 241,219,174 253,227,186 240,214,173 238,212,171 228,205,163 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 225,199,160 223,197,158 222,196,157 249,223,184 255,231,187 255,231,192 249,222,188 144,138,133 137,130,133 132,125,128 130,127,131 132,126,131 126,124,125 129,127,128 129,127,128 127,124,128 127,124,130 133,130,136 255,240,196 255,238,194 255,242,199 255,242,201 255,243,197 255,241,198 253,227,188 255,231,189 255,231,186 255,237,194 253,226,179 255,235,190 255,234,189 255,229,190 255,235,192 255,246,203 196,176,156 138,127,122 132,123,117 125,116,110 120,111,105 120,111,105 108,99,93 102,93,87 123,113,112 132,121,128 137,127,131 136,126,127 135,125,126 158,145,142 255,242,197 255,234,191 255,235,188 255,241,194 255,247,202 255,242,195 255,240,193 255,242,195 255,241,196 255,244,201 255,246,200 255,248,204 255,245,200 255,242,195 255,240,188 255,239,192 255,249,202 255,248,202 255,245,203 255,247,205 255,253,211 255,250,201 137,119,114 121,112,108 126,113,108 114,102,92 113,100,93 119,106,99 121,108,101 141,125,119 255,255,223 255,253,213
50,113,183 198,234,255 70,133,201 69,141,222 76,98,130 230,207,167 235,210,166 242,216,175 247,221,180 252,226,185 249,223,182 235,209,168 228,202,161 217,191,152 232,206,167 245,218,175 230,204,163 244,218,177 235,209,168 228,202,161 245,220,176 255,233,189 255,232,193 150,139,136 135,128,131 130,123,126 130,128,129 126,124,125 127,125,126 129,126,130 125,122,126 127,124,128 127,124,130 127,124,130 255,244,202 255,237,191 255,234,189 255,228,185 255,237,194 255,227,187 255,233,193 255,227,185 255,240,195 255,238,193 255,237,194 255,239,199 255,236,192 255,234,192 255,238,194 255,248,204 182,166,149 133,123,113 125,116,112 125,116,110 123,114,108 120,111,105 115,106,100 102,93,87 122,112,111 130,122,128 136,126,127 137,127,131 138,128,132 147,135,135 255,242,197 255,245,200 255,238,191 255,237,190 255,238,194 255,239,195 255,244,199 255,249,204 255,247,203 255,249,210 255,243,199 255,241,196 255,242,195 255,239,192 255,236,186 255,234,180 255,245,198 255,248,202 255,250,208 255,252,210 255,253,211 255,251,212 144,130,116 120,110,109 124,111,106 117,104,97 116,103,98 117,105,95 120,108,98 135,119,117 255,254,212 255,252,208
48,113,185 218,249,255 61,128,199 73,144,225 77,95,119 240,217,177 244,219,175 226,200,159 235,209,168 245,219,178 239,213,172 242,216,175 244,218,177 232,206,167 215,189,150 248,221,176 232,206,165 242,216,175 240,214,173 255,237,196 239,214,170 251,226,182 255,234,195 147,135,135 134,127,130 130,123,126 130,128,129 126,124,125 129,127,128 126,123,127 129,126,130 123,120,124 133,130,136 130,127,133 255,247,208 255,244,198 255,233,189 255,234,191 255,237,194 255,234,194 255,238,198 255,234,194 255,241,198 255,240,197 255,238,198 255,243,205 255,238,196 255,232,190 255,241,197 255,239,195 175,159,144 133,123,113 128,119,115 130,121,115 121,112,106 121,112,106 116,107,101 101,92,86 126,113,110 131,121,125 134,124,125 136,126,130 137,127,128 154,138,136 255,249,204 255,251,206 255,238,191 255,239,192 255,243,203 255,238,198 255,240,194 255,242,195 255,246,202 255,247,208 255,253,209 255,249,205 255,241,194 255,241,189 255,236,182 255,247,196 255,239,187 255,241,193 255,247,202 255,254,212 255,251,204 255,253,214 161,147,131 120,110,109 124,113,108 121,109,99 111,100,95 114,101,94 119,107,97 130,117,114 255,250,211 255,252,211
48,113,189 236,255,255 59,126,201 72,140,222 85,95,99 243,220,178 242,219,177 244,218,177 240,214,173 225,199,158 240,214,173 245,219,178 249,223,182 242,217,173 238,213,165 226,200,159 233,207,166 249,223,182 250,225,181 253,228,184 255,235,191 252,226,185 212,188,164 148,139,135 133,126,129 134,127,130 133,128,130 129,124,126 129,122,125 129,127,128 131,129,130 131,128,132 126,123,127 127,125,126 255,246,204 255,232,188 255,239,194 250,223,180 255,241,198 255,239,199 255,239,198 255,237,196 255,236,196 255,237,197 255,238,193 255,242,203 255,241,197 255,240,197 255,232,186 255,239,193 170,154,141 135,125,115 124,115,109 125,116,112 124,115,109 121,112,106 112,106,99 100,93,91 122,112,100 129,122,122 136,126,125 134,124,123 136,126,125 155,137,136 255,240,195 255,240,193 255,238,191 255,233,186 255,243,198 255,242,198 255,240,194 251,226,182 255,240,199 255,246,205 255,250,205 255,251,206 255,240,193 255,239,189 255,238,186 255,239,187 255,244,193 255,243,197 255,248,203 255,255,213 255,243,199 237,211,170 173,152,129 123,112,109 121,110,103 122,112,102 110,101,97 114,105,101 115,105,104 123,111,111 255,249,217 255,250,216
45,111,189 235,255,255 60,127,202 67,139,222 111,112,100 237,211,170 244,219,175 242,217,173 245,219,180 232,206,167 218,192,151 246,219,183 245,219,178 244,219,175 238,213,169 240,214,175 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 124,122,123 255,243,197 255,243,197 255,231,187 255,236,190 255,237,198 255,241,203 255,241,203 255,238,198 255,238,195 255,243,205 255,242,199 255,242,201 255,240,199 255,239,198 253,228,182 255,236,190 161,145,132 133,123,113 123,114,106 124,115,109 124,115,109 120,111,105 111,105,98 100,93,93 120,111,107 132,122,123 135,124,121 136,125,122 139,126,123 140,126,126 255,235,188 255,238,191 255,246,202 255,240,194 255,249,203 255,242,194 255,247,201 255,247,207 255,241,199 255,243,198 255,248,204 255,246,202 255,250,204 255,240,189 251,226,178 230,205,159 193,170,128 180,156,119 164,140,103 164,140,103 168,141,107 164,137,103 163,142,119 125,112,109 125,114,107 124,114,104 110,99,96 113,104,100 115,106,102 119,108,105 255,247,215 255,245,200
49,113,192 224,240,255 52,122,196 65,137,220 141,131,109 224,199,155 244,219,173 250,225,181 244,219,175 246,221,177 239,213,172 221,194,158 222,196,155 238,213,169 252,227,183 243,217,178 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 254,228,187 210,191,168 144,135,131 143,133,137 135,128,131 132,127,129 130,123,126 134,127,130 133,126,129 126,124,125 129,126,130 126,123,127 128,123,122 255,249,200 255,241,194 255,234,190 255,243,197 255,243,203 255,232,194 255,236,198 255,234,194 255,239,194 255,246,199 255,245,202 255,244,201 255,237,196 255,235,191 255,238,192 255,233,187 156,140,127 130,120,110 127,115,103 125,116,110 122,113,107 120,111,105 112,106,99 100,94,89 120,110,109 134,124,125 132,121,118 137,124,119 135,124,119 143,131,131 255,247,205 255,249,207 255,240,199 255,243,197 255,241,195 255,240,194 255,244,203 255,248,208 255,227,187 237,209,169 211,184,141 182,156,115 168,142,103 167,140,106 164,137,105 161,134,102 158,134,101 159,135,100 155,131,98 162,137,107 153,126,94 160,133,101 150,129,104 133,122,105 132,121,106 134,122,112 110,99,94 113,104,100 116,107,103 117,108,104 255,243,215 255,246,199
55,116,193 196,216,244 52,122,196 65,140,222 170,158,132 230,205,159 226,201,153 236,209,166 254,229,185 247,222,178 252,227,183 247,222,178 228,203,157 238,212,171 232,207,161 229,203,164 250,225,181 247,222,178 244,219,175 255,231,187 240,215,171 250,225,181 187,173,155 146,137,131 132,125,125 132,125,125 134,127,130 135,128,131 128,121,124 129,122,125 128,121,124 126,121,123 132,127,129 140,135,134 255,247,197 255,238,194 255,231,186 255,238,194 255,240,201 255,236,196 255,239,194 255,242,197 255,247,200 255,237,190 255,240,196 255,241,199 253,228,184 255,243,197 254,227,184 255,241,196 148,136,124 135,122,115 132,120,110 133,120,115 125,116,110 116,107,101 111,102,96 102,93,89 118,108,109 133,121,123 140,127,122 135,122,115 138,125,118 144,131,124 255,232,191 246,220,179 243,217,176 208,182,141 181,155,116 176,150,111 175,149,108 171,144,110 166,139,105 165,138,104 168,139,104 160,133,97 161,134,100 160,133,99 152,128,95 157,132,104 152,127,97 152,128,95 153,129,96 153,129,96 156,132,99 148,126,92 151,128,99 130,114,99 130,116,102 129,114,103 119,108,101 114,105,101 114,105,101 115,106,98 216,197,183 255,245,200
57,119,187 150,180,220 56,128,206 65,139,226 204,185,150 239,214,170 249,224,178 255,234,188 229,203,162 228,202,161 244,218,177 242,216,175 249,223,182 243,217,176 244,218,177 233,207,166 219,193,152 243,217,176 249,223,182 252,226,185 255,234,193 255,230,184 188,177,162 143,134,128 134,127,127 137,130,130 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 132,127,129 131,126,123 255,248,199 255,241,194 255,232,188 255,235,190 255,232,186 255,239,195 255,240,196 255,239,195 255,240,195 255,238,193 255,237,192 255,238,191 255,239,192 255,238,199 255,230,183 255,234,187 149,137,127 133,128,116 127,119,108 128,119,111 128,119,111 120,111,105 115,106,100 102,93,89 118,108,112 134,121,116 144,126,105 144,127,103 152,135,109 159,135,109 167,140,108 162,137,107 159,135,102 158,133,103 157,132,102 158,133,103 160,135,105 158,134,101 156,132,99 156,132,99 160,136,101 157,133,98 156,131,101 151,126,96 152,131,104 153,127,102 150,126,102 150,125,95 150,127,98 150,128,94 144,121,90 152,129,98 150,128,94 137,119,100 127,116,99 128,113,102 117,108,102 114,105,101 114,103,98 119,109,99 164,147,139 255,251,209
73,123,189 101,138,189 57,129,210 65,137,220 225,198,162 243,218,174 243,218,172 250,225,179 255,231,190 250,224,183 242,216,175 228,202,161 239,213,172 237,211,170 238,212,171 240,214,173 228,202,161 245,219,178 247,221,180 247,221,180 242,216,175 249,219,177 176,164,154 142,133,127 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 129,124,126 141,134,134 255,242,195 255,238,190 255,227,183 255,235,196 255,243,204 255,239,195 255,245,203 255,241,199 255,239,194 255,234,189 255,245,202 255,241,198 252,225,182 228,201,165 227,199,159 250,222,182 149,137,127 135,130,118 131,123,112 124,115,109 128,119,113 121,112,106 118,109,103 101,92,88 116,110,105 154,135,119 162,138,105 162,138,105 155,133,99 154,130,104 157,132,102 151,126,96 157,132,102 155,130,100 151,126,96 152,127,97 156,131,101 155,131,98 158,134,101 157,133,100 158,134,99 153,129,94 155,131,98 152,127,97 142,121,94 144,120,94 145,126,101 145,122,93 147,123,97 147,124,93 142,121,94 145,124,97 146,125,98 140,125,103 126,115,98 127,112,101 115,104,97 110,99,96 114,103,96 115,105,93 137,119,116 255,252,212
