88,78,82 104,92,92 124,107,97 152,130,110 176,148,121 187,158,127 189,160,129 189,155,135 188,155,130 184,150,118 195,162,135 193,162,123 183,156,122 179,170,143 171,161,162 140,141,162 86,87,106 57,61,74 47,41,34 113,101,89 171,152,129 187,162,134 177,148,117 188,159,126 196,167,132 189,162,126 185,158,124 199,170,139 182,153,122 176,147,116 179,152,120 184,160,127 187,160,128 187,158,125 187,151,102 164,121,63 199,154,90 210,160,86 224,173,108 206,164,99 161,126,72 181,145,98 175,145,130 122,112,116 68,60,77 65,45,38 120,98,78 102,85,57 85,66,50 69,55,41 71,59,47 79,63,50 64,49,38 69,54,43 105,89,58 152,133,98 171,149,113 186,162,125 191,167,130 176,152,119 174,150,115 163,142,115 103,90,83 74,65,59 44,33,26 53,41,31 84,70,56 126,106,86 149,128,103 183,162,139 170,149,122 142,121,96 162,137,109 148,125,85 117,88,53 121,92,61 142,110,80 135,112,83 142,121,94 121,106,86 69,71,98 102,108,150 149,154,180 156,142,128 169,133,82 174,126,68 196,155,87 209,163,104 196,156,104 169,132,79 165,133,78 160,129,80 152,125,80 104,82,48 99,75,49 104,80,54 102,77,47 109,81,52 103,78,48 100,74,49 94,75,52 89,70,54 87,76,59 63,60,64 71,79,109 87,108,156 86,105,165 86,92,122 107,96,89 119,97,61 119,90,57 112,84,57 111,82,58 107,78,56 90,70,50 87,70,46 88,71,45 89,71,41 101,79,45 101,78,47 105,82,53 107,82,54 108,83,53 108,85,54 102,78,45 103,79,46 106,81,51 103,78,50
110,99,96 133,121,111 151,133,114 170,146,120 185,157,128 181,152,119 191,162,131 195,159,130 198,166,136 190,166,131 177,153,131 133,120,128 89,82,96 60,57,84 60,56,67 128,117,114 176,160,145 184,166,145 195,175,143 191,167,134 188,164,131 186,157,124 188,159,124 193,164,131 186,157,122 186,157,122 181,152,119 179,152,120 193,164,133 193,164,133 193,168,138 179,154,124 180,150,122 190,158,128 150,116,71 134,96,48 196,152,85 178,136,84 171,138,88 173,149,116 109,90,76 59,55,64 44,47,58 86,84,80 82,71,54 127,99,72 122,91,54 120,96,59 84,64,44 62,46,31 60,50,40 76,61,50 69,57,47 73,61,49 95,80,58 155,137,107 178,159,124 173,151,115 171,149,115 180,155,125 137,112,84 107,86,61 110,92,73 128,112,95 131,113,94 144,126,107 152,133,108 155,136,101 170,146,113 171,146,118 142,119,90 143,119,95 161,133,106 144,118,79 127,99,59 118,89,56 117,89,60 103,84,57 99,77,43 136,104,74 80,70,60 68,63,60 117,114,118 77,83,123 117,117,143 173,142,119 191,152,95 174,139,72 137,105,61 155,125,79 167,136,87 155,124,75 108,83,39 127,105,71 93,72,45 96,75,50 100,77,48 101,78,47 103,78,48 104,81,52 91,71,41 93,69,43 98,76,42 98,75,46 90,71,59 81,71,61 85,83,91 46,62,100 64,92,146 89,103,153 101,97,106 109,93,62 110,87,58 107,84,53 88,71,43 90,70,50 89,69,49 90,73,49 97,74,45 96,75,48 98,75,46 102,79,50 108,84,51 107,84,53 108,84,51 108,84,51 105,80,50 108,83,55
144,126,107 150,133,109 164,145,118 181,160,133 166,150,137 145,132,127 95,85,89 48,50,64 54,56,72 100,93,96 167,159,148 186,163,134 186,158,129 182,150,116 168,135,110 175,148,114 181,152,117 187,158,125 198,169,136 195,168,134 180,156,123 174,150,117 174,150,117 180,153,119 185,158,124 192,165,131 184,155,124 180,153,121 175,148,114 179,152,120 191,167,134 202,175,143 186,159,127 171,143,114 155,134,111 107,87,78 84,65,83 56,49,61 81,78,82 155,135,117 83,63,45 79,60,48 76,63,56 76,65,50 78,60,55 112,89,58 123,96,60 103,79,44 93,72,49 72,53,37 65,50,41 73,61,51 59,46,39 57,44,37 103,86,76 130,112,93 122,102,82 100,80,60 119,97,77 135,114,89 178,154,130 170,144,123 159,134,106 166,142,109 173,146,114 162,133,100 169,141,103 169,143,104 169,143,104 171,144,110 183,156,124 183,155,128 166,140,115 145,117,88 101,77,44 132,105,71 127,104,62 113,93,61 114,91,62 93,73,43 80,66,52 60,47,42 117,86,67 84,60,34 107,84,53 122,105,79 95,98,116 65,82,125 117,118,148 110,107,122 93,78,67 116,92,68 97,74,45 96,76,46 94,76,46 90,73,45 92,71,44 95,75,45 92,72,42 94,71,40 110,83,51 109,85,52 111,87,52 107,80,46 104,77,45 95,71,45 93,74,35 103,77,52 105,78,35 105,81,44 99,83,66 61,73,97 38,68,120 48,82,137 84,102,160 85,98,126 85,78,76 91,76,54 97,77,47 105,80,50 100,76,50 97,76,49 102,82,52 99,79,47 98,75,44 95,72,41 94,70,44 92,68,44
76,71,98 57,52,79 53,47,72 92,88,97 150,145,147 185,165,145 185,158,122 183,159,122 187,160,124 181,154,122 178,151,117 174,146,117 172,145,113 171,144,112 170,145,115 188,164,131 190,163,127 190,163,127 192,165,131 188,161,125 183,154,121 174,147,115 194,170,137 193,166,134 195,168,134 201,174,140 208,174,142 201,171,143 191,161,115 186,157,126 137,131,122 90,83,95 61,52,76 71,63,82 137,124,117 146,122,87 166,132,87 160,125,87 128,96,64 125,98,66 94,73,58 71,56,47 66,53,48 68,58,48 74,62,50 110,87,72 137,111,86 128,105,74 99,78,51 95,76,51 112,95,71 117,101,86 101,82,68 102,82,64 138,118,88 170,145,115 170,145,115 157,134,103 167,142,112 160,136,101 174,147,113 168,141,107 157,133,96 158,134,97 155,129,90 168,142,103 171,145,104 178,153,109 174,148,107 172,145,109 168,141,105 168,141,109 169,141,114 157,134,105 155,131,107 145,124,99 125,107,77 114,94,64 132,112,82 105,88,64 61,46,35 56,45,26 126,104,70 100,76,50 104,80,56 93,74,47 69,55,37 83,66,42 114,98,67 105,94,75 75,76,95 58,73,128 94,112,166 107,105,127 99,87,59 106,82,47 106,80,57 99,78,53 102,78,54 108,83,55 110,82,53 108,84,51 106,82,49 108,84,51 109,85,52 100,82,50 97,76,49 95,74,47 91,72,45 94,75,50 103,82,55 104,81,52 104,84,52 103,83,53 94,77,49 97,83,58 73,73,81 42,60,98 51,75,135 77,111,166 98,100,127 102,94,100 103,82,55 96,80,49 95,76,53 90,73,49 88,70,49 86,68,47
165,141,115 183,158,128 180,158,122 189,164,120 182,155,123 169,145,119 171,147,121 185,157,128 185,158,126 186,157,126 187,160,128 179,151,122 182,155,123 181,154,120 180,153,121 181,152,121 177,148,115 183,154,123 184,155,124 195,168,132 194,166,128 186,157,124 181,157,124 177,154,123 180,159,134 166,146,126 105,92,100 63,54,67 79,70,85 147,134,131 190,170,140 185,158,124 180,153,121 165,135,107 136,102,80 114,90,57 129,105,68 143,109,66 136,103,64 145,116,83 93,72,57 62,46,40 57,47,46 59,50,46 69,59,49 94,74,65 113,93,73 118,97,74 113,90,61 122,99,68 150,127,98 156,133,104 161,142,107 166,144,108 176,152,115 183,156,120 184,155,120 195,166,131 187,160,124 180,153,117 203,174,139 198,171,135 181,154,118 177,153,118 192,165,129 171,144,108 178,152,113 162,136,95 175,147,107 189,162,126 189,162,126 190,163,129 179,152,118 172,148,113 158,134,101 155,133,97 156,133,102 155,130,111 151,126,107 136,116,96 104,85,71 92,74,55 119,96,65 91,64,28 133,105,67 145,117,77 119,92,56 114,92,58 90,75,53 78,67,48 86,77,60 81,59,41 78,65,42 69,56,53 79,77,89 52,64,113 102,109,162 106,111,146 86,81,80 87,72,50 94,75,50 95,71,47 92,71,46 91,72,49 97,73,47 98,79,52 100,80,50 105,82,53 106,83,52 106,83,52 99,79,47 99,76,47 97,76,49 98,74,48 100,75,47 94,75,50 93,75,43 92,76,45 99,75,42 109,81,52 108,93,71 96,84,74 55,68,96 44,67,123 82,101,163 92,107,162 89,92,99 79,75,67
166,141,111 162,134,105 171,146,118 166,143,112 169,144,116 166,140,115 170,145,117 176,148,121 176,148,119 182,154,125 178,153,123 191,167,134 182,155,123 181,154,118 192,160,126 198,169,134 194,163,140 186,160,137 178,156,120 178,159,120 190,171,155 180,168,158 110,108,128 65,61,74 69,58,51 106,94,82 163,146,120 176,156,124 179,151,122 178,151,117 187,163,130 183,158,128 180,155,125 162,134,105 144,118,93 135,109,86 136,110,85 125,100,70 112,85,53 137,110,78 100,79,64 66,51,42 62,51,48 67,54,49 81,64,54 96,77,61 111,92,65 133,113,81 166,142,109 166,142,107 176,149,117 178,151,119 186,162,127 188,164,129 181,157,124 190,166,131 181,157,122 184,160,125 192,165,133 190,163,131 180,151,118 187,158,125 196,167,134 198,169,138 183,154,121 179,152,120 164,137,103 155,129,90 176,146,104 161,135,94 161,134,98 186,159,123 173,146,110 155,129,90 174,148,109 172,145,113 178,150,121 175,147,118 170,145,115 153,128,100 127,103,77 127,104,75 126,105,78 77,57,37 83,62,39 145,118,82 118,91,55 135,111,74 104,83,60 73,54,38 72,58,44 71,56,45 63,51,39 64,50,36 70,56,38 86,69,45 96,79,53 97,79,58 69,58,55 91,101,135 89,116,173 71,87,125 77,75,71 93,75,54 90,74,43 88,71,45 91,78,55 97,81,50 103,83,53 105,81,55 102,81,54 94,75,50 89,70,45 89,70,45 90,71,44 88,70,40 92,75,49 93,72,47 99,76,47 104,82,48 109,87,51 109,87,49 105,76,43 108,81,47 108,86,48 93,76,52 68,59,55 59,72,98
176,149,117 175,146,115 176,151,121 169,144,114 172,144,117 166,142,109 180,156,123 177,153,120 185,157,128 184,159,131 182,155,123 182,155,121 183,156,124 183,155,126 182,161,136 176,162,148 162,151,160 128,121,133 76,70,93 61,54,64 128,113,91 178,157,130 175,152,121 187,160,126 186,164,128 181,157,124 177,152,122 183,159,126 172,148,115 173,149,116 177,154,123 180,157,126 183,158,128 179,154,124 174,150,117 165,139,98 166,140,99 173,147,106 138,115,84 108,86,66 90,72,51 93,75,56 129,108,93 164,143,120 178,154,128 178,155,124 180,156,121 185,162,122 160,131,98 168,139,106 185,158,124 189,162,130 185,163,127 172,150,116 172,150,116 183,159,124 181,157,122 183,159,124 185,161,126 183,156,124 191,162,131 184,155,122 198,170,132 191,162,127 164,137,105 175,148,116 173,146,114 170,146,111 171,139,105 143,116,82 174,147,113 182,154,125 189,162,130 181,154,120 168,141,105 160,133,99 179,152,120 157,130,96 160,133,97 153,126,90 167,139,101 156,128,90 161,134,100 144,120,87 128,105,76 113,89,65 119,96,67 122,102,72 83,66,42 58,42,25 59,44,33 73,58,47 66,55,40 70,56,40 77,62,42 84,69,49 86,73,50 86,72,47 91,71,41 100,80,48 105,83,49 91,79,51 67,63,55 70,87,130 88,111,174 75,96,135 72,80,98 88,80,69 98,78,46 99,75,53 94,70,46 93,74,51 95,73,53 95,71,49 98,74,48 100,80,48 100,81,46 99,79,47 108,84,51 102,80,46 107,83,48 110,86,53 107,82,54 108,83,53 108,86,52 107,85,51 110,79,58 105,76,43
181,157,122 182,155,121 167,143,110 170,145,115 175,148,114 194,171,131 187,161,120 177,145,111 179,151,124 177,151,128 173,150,139 151,141,145 108,99,121 76,70,91 54,47,50 114,105,78 198,179,144 201,179,145 188,161,129 186,154,122 180,150,122 173,143,115 174,147,115 175,146,113 178,151,115 172,145,109 174,150,115 186,159,125 186,162,129 178,153,123 170,150,120 170,147,118 169,148,123 155,136,113 142,124,103 109,94,74 101,83,64 134,115,92 160,139,116 167,142,112 169,145,112 174,149,119 178,150,121 186,158,129 182,155,123 183,156,122 190,163,127 179,154,108 175,146,74 166,133,67 159,133,81 175,148,116 170,148,112 172,150,114 176,153,122 178,154,121 180,156,123 176,152,117 194,170,133 193,169,134 189,162,128 190,163,129 186,159,125 171,144,112 172,145,113 186,159,127 182,155,123 185,158,124 169,142,108 168,140,111 175,148,116 179,152,118 200,173,139 198,171,135 183,156,120 195,168,136 180,152,123 185,158,126 169,142,108 166,139,103 172,144,104 172,144,104 173,145,107 172,145,109 168,141,109 155,129,104 157,132,104 135,111,85 122,103,78 106,87,64 97,77,57 99,81,62 97,79,58 89,71,50 93,75,54 99,81,60 95,78,54 87,68,45 86,65,42 95,76,51 102,83,58 89,70,45 89,70,43 87,68,45 90,76,51 96,77,52 78,69,52 65,61,83 87,110,162 82,110,172 79,90,119 89,80,65 105,77,48 103,76,42 93,72,45 99,79,47 97,77,47 97,79,47 105,80,50 107,84,55 105,88,51 93,73,41 95,76,41 109,87,49 114,90,53 115,88,54 108,83,53 103,78,48
157,136,113 163,139,113 174,150,115 171,149,115 185,167,148 165,154,147 137,135,147 97,99,115 62,55,67 61,54,54 120,106,90 182,159,128 195,168,136 184,159,129 178,154,117 172,143,108 189,160,127 184,155,124 190,161,128 190,161,130 182,155,123 178,151,119 185,161,126 201,174,138 203,179,142 192,169,129 183,156,120 177,152,122 175,154,131 162,142,122 129,111,92 103,88,68 117,99,78 153,134,109 172,153,126 176,153,122 181,154,122 180,151,120 174,145,114 183,156,122 183,156,122 188,161,127 196,169,135 200,173,141 186,159,127 187,160,128 173,146,110 152,129,71 151,126,39 164,137,49 111,85,33 183,151,121 177,153,118 179,155,118 178,156,109 187,167,117 180,159,118 168,146,110 169,145,110 181,157,124 181,154,122 189,162,128 180,153,119 192,165,131 190,163,127 190,163,129 180,153,121 178,154,119 183,159,126 180,155,127 174,149,119 187,160,128 195,168,134 193,166,130 179,152,118 179,151,122 175,147,120 175,148,116 192,165,131 181,154,120 193,166,130 181,154,118 190,163,127 183,156,122 172,145,111 182,155,123 161,133,104 157,132,102 169,144,116 171,146,116 163,139,106 133,110,81 130,106,80 127,102,74 127,102,74 128,103,75 106,83,54 99,75,49 101,77,53 105,86,63 102,83,60 91,72,49 90,71,46 89,73,42 91,80,47 73,65,41 72,63,44 83,65,44 96,76,56 97,81,50 97,80,52 64,63,66 70,86,136 84,105,169 74,94,147 71,84,101 91,77,61 98,75,44 94,70,44 96,75,48 99,70,37 88,64,31 101,79,41 106,82,45 104,82,46 106,84,50 101,78,49 101,76,48
146,137,150 127,120,132 84,83,100 54,57,68 75,68,68 128,106,86 175,146,122 183,156,124 188,161,127 194,165,132 192,165,129 194,167,133 195,168,134 195,168,132 174,147,111 176,149,115 173,145,116 173,145,116 194,166,137 183,155,126 183,156,124 180,155,125 173,150,121 169,145,119 171,150,123 169,148,121 123,108,86 119,101,82 132,112,94 148,129,104 166,141,113 174,146,117 177,153,120 174,150,117 179,155,122 190,163,131 195,168,134 188,159,126 184,155,122 177,148,117 185,161,126 185,158,124 182,155,121 172,144,115 169,141,112 173,145,116 187,160,126 192,168,117 131,112,30 144,125,43 125,108,28 173,163,85 172,167,69 164,160,53 164,162,43 160,159,35 161,158,33 161,158,37 164,156,54 171,158,67 164,151,51 169,152,76 188,164,127 182,155,119 197,171,132 192,165,129 165,141,106 171,147,114 170,145,115 176,148,119 180,155,125 189,162,130 196,169,135 195,171,136 188,164,131 185,161,128 173,148,118 174,147,115 192,165,131 182,155,121 162,135,99 200,173,139 192,165,131 167,140,106 168,141,105 175,148,112 178,151,117 185,158,124 191,167,134 175,148,114 186,159,125 187,160,128 195,168,136 185,157,128 154,126,97 159,131,102 145,117,88 129,101,72 144,116,87 122,98,72 107,83,59 97,73,51 104,80,58 101,82,59 101,81,61 88,68,48 86,67,51 83,72,57 78,70,59 81,72,57 84,70,52 96,75,52 99,75,49 102,77,49 108,93,57 79,71,58 61,76,94 75,96,146 78,107,177 76,91,123 94,84,88 103,85,66 93,80,48 97,78,41 98,74,52 99,76,45 98,77,54 98,77,54
