88,78,82 120,107,102 146,124,104 176,148,121 189,160,129 188,154,134 188,155,130 186,154,124 193,162,123 183,156,122 179,170,155 152,148,161 86,87,106 55,50,47 90,78,66 171,152,129 177,152,122 189,160,127 196,167,132 189,162,126 203,174,143 182,153,122 176,149,117 185,158,126 187,160,128 184,151,112 159,116,58 199,154,90 216,163,95 211,167,100 161,126,72 197,165,133 134,124,128 68,60,77 86,63,50 91,72,47 85,66,50 64,49,38 77,61,48 64,49,38 86,72,47 153,136,101 171,149,113 186,162,125 178,154,121 174,150,115 126,111,91 79,68,63 44,33,26 69,57,47 132,112,92 149,128,103 184,163,138 148,127,100 162,137,109 137,109,69 119,90,59 142,110,80 86,67,42 134,115,90 69,71,98 109,121,170 163,149,135 169,133,82 172,135,66 211,166,102 196,156,104 166,131,75 156,125,76 152,125,80 101,77,51 104,80,54 102,77,47 108,80,51 96,70,45 94,75,52 93,78,56 72,63,57 71,79,109 91,111,164 86,92,122 107,96,89 120,94,55 113,83,55 111,82,58 100,76,52 87,70,46 88,71,45 98,76,42 104,81,50 105,82,53 105,80,50 108,85,54 102,78,45 103,78,48 105,80,52
127,113,99 150,136,111 169,144,116 178,150,123 175,154,131 171,151,131 131,118,113 78,69,84 50,40,58 118,109,122 185,166,152 191,170,129 182,152,108 190,158,124 194,165,132 186,159,127 178,151,119 179,152,118 186,157,122 189,160,125 173,146,114 178,151,119 177,152,122 173,148,118 176,147,116 176,144,112 129,98,61 151,117,85 118,105,102 50,48,56 58,61,72 73,61,66 87,77,53 81,60,37 129,98,61 134,106,68 102,81,58 62,47,38 64,54,44 67,55,45 69,57,45 87,72,52 144,125,98 154,134,104 123,99,75 120,96,74 141,120,95 159,138,111 155,129,104 153,128,98 152,128,91 172,145,109 181,153,124 172,143,119 150,124,99 161,133,93 137,111,72 127,103,66 93,74,47 108,82,57 80,66,50 69,63,29 122,101,74 103,101,113 90,88,126 147,130,133 162,132,76 142,108,67 139,108,69 111,84,48 97,77,47 93,74,49 97,76,49 96,76,44 98,75,46 109,84,54 106,82,49 102,74,45 100,73,41 108,83,39 111,84,41 100,89,74 43,61,101 64,91,150 99,102,122 95,78,68 92,70,50 93,72,49 95,74,47 93,72,47 99,78,51 101,78,49 98,78,46 106,82,49 106,82,49 100,75,47
125,120,147 80,75,102 53,49,58 75,70,72 156,133,104 190,168,132 182,155,119 176,149,115 180,152,123 174,147,115 170,146,113 181,157,124 195,168,132 189,162,128 198,171,135 193,164,131 187,163,130 197,170,136 189,162,128 196,164,132 201,171,143 191,161,115 183,158,139 162,157,156 94,85,109 54,46,54 130,106,71 170,136,91 151,118,81 108,79,48 95,74,59 68,55,50 71,61,51 71,59,47 128,104,82 114,89,61 92,71,44 81,62,37 107,91,76 110,91,77 105,84,59 133,110,79 172,147,117 180,157,126 163,139,104 171,144,110 176,149,115 163,139,102 152,126,87 169,141,101 167,142,98 172,146,105 171,144,108 168,141,107 159,131,104 151,127,101 134,113,88 109,91,61 91,68,39 102,84,54 69,54,43 105,88,60 104,80,54 95,71,47 84,71,50 77,62,42 123,107,76 75,66,62 87,102,157 76,94,148 87,77,78 102,84,42 100,74,51 96,75,50 107,82,54 110,82,53 106,82,49 109,85,52 109,85,52 93,73,43 92,71,44 90,71,44 95,74,49 100,76,50 102,82,50 93,76,48 84,70,45 60,60,68 75,98,154 75,105,166 85,87,114 105,90,79 96,80,49 93,74,51 90,73,47 85,67,46
165,141,115 188,164,131 183,158,114 182,155,123 165,142,113 181,151,123 185,158,126 183,156,124 178,150,121 182,155,123 183,156,124 180,153,121 177,148,115 182,153,122 192,165,129 194,166,128 183,156,124 176,153,122 180,159,134 142,128,114 68,59,72 79,70,85 180,160,151 192,165,133 180,153,121 161,128,103 120,96,63 129,105,68 138,106,64 146,117,84 93,72,57 59,48,45 58,49,45 69,59,49 109,88,73 124,103,80 113,90,61 145,122,91 155,132,103 161,142,107 171,147,112 179,155,118 184,155,120 198,171,135 181,154,118 203,174,139 186,159,123 176,152,115 192,165,129 168,141,105 175,149,108 175,147,107 186,159,123 193,166,130 179,152,118 165,138,104 156,134,98 156,133,102 148,123,106 141,119,99 104,85,71 95,76,49 109,82,46 133,105,67 139,111,71 127,100,66 90,75,53 80,71,56 83,61,43 78,65,42 77,66,73 54,64,100 102,109,162 91,92,111 88,73,51 94,75,50 95,71,49 90,71,48 97,73,47 95,77,47 105,82,53 106,83,52 104,81,50 99,76,47 97,76,49 99,74,46 94,75,50 93,75,43 99,77,43 108,81,49 108,93,71 79,71,79 42,65,121 82,101,163 89,100,142 80,78,74
172,144,115 171,143,114 173,148,120 167,142,114 164,139,109 171,146,116 182,154,125 180,152,123 180,156,123 189,160,129 191,159,125 202,173,140 179,156,127 179,169,147 156,144,156 86,90,105 59,45,47 141,120,109 189,168,127 169,145,108 171,146,116 181,157,124 186,162,129 189,166,135 183,158,128 176,151,121 164,140,107 144,118,79 149,126,84 143,121,87 111,93,74 84,69,60 85,69,56 126,106,88 163,143,113 151,129,93 162,138,105 174,147,113 185,158,124 185,161,126 186,162,129 185,163,129 176,152,117 179,155,120 185,158,126 189,160,127 187,158,125 195,166,131 194,167,135 183,156,124 178,151,115 172,141,102 160,133,97 185,158,126 174,147,113 161,134,98 162,135,101 188,161,129 173,146,114 167,140,106 172,145,113 136,112,79 107,86,61 89,67,47 96,72,39 136,112,79 104,85,62 71,57,43 61,49,37 62,50,40 83,69,51 79,64,44 81,65,48 96,78,48 102,76,51 60,61,49 92,107,162 75,95,139 76,71,70 92,73,57 95,76,49 97,78,53 98,77,52 96,77,52 95,71,49 91,70,45 88,70,38 88,69,42 97,74,43 105,82,51 107,85,51 109,85,50 109,84,54 113,86,54 102,76,51 97,77,45
188,161,129 187,160,128 171,146,116 181,154,120 190,166,131 184,160,125 178,153,125 190,162,135 186,159,127 181,163,133 116,109,109 62,55,65 104,95,106 175,164,147 186,163,134 176,149,117 172,145,113 181,152,121 194,170,135 177,153,118 187,163,128 185,161,126 170,145,115 168,145,114 172,148,122 168,148,118 142,120,86 109,86,57 117,95,77 135,113,95 161,140,113 161,140,113 176,151,123 173,145,116 192,165,131 185,162,122 178,149,86 164,126,60 190,163,129 183,161,125 183,161,125 179,157,121 192,168,135 190,166,129 188,164,129 189,162,130 182,153,120 186,159,127 181,154,122 187,160,128 176,149,115 179,152,118 166,139,107 176,149,115 195,168,134 188,161,125 180,153,121 179,152,120 167,140,106 167,140,104 152,124,84 160,132,94 160,133,99 157,132,102 155,131,105 128,105,76 100,83,59 86,70,53 88,72,57 89,75,59 97,82,62 92,77,57 83,68,46 84,65,40 103,82,55 93,75,45 88,71,47 84,72,42 78,78,78 44,58,95 80,100,153 99,101,128 103,82,57 99,74,46 93,74,47 99,75,53 96,78,46 98,80,50 104,85,50 107,83,50 105,86,49 99,77,43 107,85,49 110,86,51 110,86,53 107,79,52
157,136,113 172,149,118 172,150,116 185,167,148 151,144,147 112,111,128 62,55,67 80,69,64 172,149,118 195,168,136 181,157,124 166,140,101 189,160,127 182,153,120 193,164,133 182,155,123 179,155,120 199,175,140 203,179,142 187,163,126 180,155,125 175,154,131 145,125,107 110,92,73 117,99,78 171,152,125 176,153,122 181,154,122 175,146,115 183,154,121 183,156,122 192,165,131 201,174,142 186,159,127 176,149,115 173,149,112 151,126,39 154,116,50 174,142,112 177,153,118 183,161,114 184,167,118 180,159,118 169,145,108 174,150,117 181,154,122 185,158,122 193,166,130 190,163,127 183,156,124 177,153,118 183,159,126 173,148,118 183,159,126 195,168,134 186,159,125 180,152,123 175,147,120 182,155,121 185,158,124 193,166,130 186,159,123 182,155,121 172,145,111 165,137,108 165,137,108 169,144,116 173,148,118 136,113,84 130,106,80 125,100,72 128,103,75 106,83,54 102,76,53 100,81,58 102,83,60 83,64,41 92,75,47 91,80,47 73,65,43 81,63,42 96,76,56 102,84,54 78,65,44 70,86,136 73,101,167 73,86,103 91,77,61 96,76,44 94,70,46 99,70,37 91,69,33 108,84,47 104,82,46 104,82,48 100,77,48
105,96,109 58,54,67 61,64,75 148,141,141 180,154,131 178,150,121 189,162,128 182,153,118 190,163,129 189,162,128 185,158,122 189,162,128 178,150,121 181,153,124 183,155,126 183,156,124 166,143,112 165,142,113 150,129,102 118,99,74 132,114,95 159,139,121 172,148,122 187,159,130 174,150,117 172,148,115 180,153,121 186,159,125 190,161,128 190,161,128 191,167,132 194,167,133 178,150,121 165,137,108 179,152,120 185,158,124 126,107,25 148,129,47 172,162,84 172,167,69 165,163,44 171,170,46 162,159,34 160,154,36 172,159,68 166,153,53 167,145,100 187,161,122 188,162,123 167,143,108 165,141,108 165,140,110 180,152,123 180,155,125 200,173,139 187,163,128 183,159,126 179,154,124 186,159,125 194,167,133 180,153,117 198,171,135 188,161,127 174,147,111 194,167,133 175,148,114 169,145,112 182,155,121 183,156,124 185,158,126 165,137,108 171,143,114 152,124,95 155,127,98 149,125,99 122,98,74 107,83,61 97,76,53 97,77,57 76,58,39 60,49,34 36,28,17 61,50,33 87,72,52 95,71,45 97,79,37 97,89,76 59,74,92 52,74,144 86,111,164 101,91,95 100,76,43 90,71,34 93,69,47 92,70,34 82,61,38
97,88,82 118,107,92 164,147,121 164,143,116 169,145,112 183,156,122 175,148,116 182,155,123 181,154,122 179,151,122 181,154,120 181,157,122 180,153,119 176,155,132 134,113,102 110,89,74 124,102,82 162,141,116 180,156,130 180,156,123 180,156,119 183,156,122 190,163,129 202,173,140 191,167,134 194,167,133 183,156,124 181,154,122 193,166,130 198,174,139 188,164,129 184,159,129 182,155,123 187,160,126 194,167,133 180,154,115 171,162,88 164,164,35 180,180,51 185,183,53 187,183,65 183,179,61 181,176,55 171,163,39 170,161,33 161,152,35 152,141,27 157,146,30 192,166,127 185,158,124 176,152,117 196,172,137 194,170,133 188,164,127 189,162,128 184,160,125 192,168,135 185,160,130 187,159,130 181,154,122 178,151,117 193,166,130 186,159,123 189,162,128 182,155,121 190,163,129 181,154,120 192,165,129 179,152,118 189,162,128 187,160,126 186,159,125 196,169,133 193,166,132 185,161,128 188,163,133 173,145,116 166,139,107 168,140,113 124,100,74 108,90,69 86,70,55 87,71,58 94,75,59 89,68,53 80,61,47 67,56,41 72,58,42 93,71,51 104,81,52 67,55,45 66,58,64 46,57,88 81,109,161 61,88,147 43,48,85
82,75,75 107,96,91 130,114,101 152,131,108 173,148,120 177,152,122 184,159,129 185,160,130 172,148,124 172,148,126 136,114,96 108,89,75 130,111,97 162,141,114 192,169,138 184,160,127 186,159,127 190,163,131 205,178,146 190,163,129 184,160,125 183,159,126 187,160,128 187,160,126 186,159,127 190,161,130 189,162,130 193,166,134 181,157,124 188,164,131 176,152,119 183,155,126 183,156,124 176,149,115 179,152,116 192,169,127 177,171,76 183,186,56 189,188,62 191,188,67 194,189,78 195,190,79 185,179,63 183,174,57 174,164,43 169,161,37 157,150,23 144,134,24 182,157,109 195,168,134 187,160,126 170,146,111 168,141,107 182,155,119 192,165,131 187,163,128 185,161,128 177,152,122 185,157,128 194,167,135 181,154,120 190,163,129 197,170,134 196,169,133 193,166,132 200,173,139 181,154,122 193,166,132 188,161,127 189,162,128 179,152,120 183,156,124 192,165,133 188,161,127 192,165,133 180,153,119 183,156,122 194,167,131 196,167,134 207,180,146 185,161,128 166,141,111 157,133,107 138,117,92 135,111,87 120,96,72 118,97,74 94,74,54 97,76,51 97,78,55 94,75,52 94,75,50 88,71,45 88,69,44 93,75,56 62,58,52
