119,107,95 255,228,191 203,184,161 177,159,138 177,161,144 211,187,163 224,198,175 222,198,172 207,188,161 190,175,153 188,177,158 126,115,100 220,197,157 220,194,169 209,186,157 221,192,168 207,182,154 217,192,164 221,196,168 255,230,205 249,223,198 253,229,203 191,167,143 170,151,135 220,204,187 255,250,224 162,141,118 203,184,161 212,188,164 234,210,186 215,191,167 205,181,157 238,209,187 207,190,164 159,158,175 255,223,193 254,242,216 254,239,217 255,240,219 187,166,141 223,197,172 255,242,214 255,238,212 255,237,209 255,243,211 255,238,211 205,184,157 191,177,159 187,170,146 181,163,144 186,172,147 255,251,218 139,127,115 120,146,253 126,171,255 193,218,255 221,244,255 153,183,248 154,199,255 165,179,241 100,143,255 96,143,255 92,143,255 90,140,255 88,138,255 87,137,255 86,135,255 86,135,255 85,134,255 82,131,255 81,130,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 78,126,255 79,128,255 78,126,255 79,126,255 83,128,255 105,147,255 120,160,255 120,159,255 107,139,249 163,192,255 159,186,255 145,174,244 140,173,244 143,177,243 145,183,245 113,150,255 80,118,255 109,146,255 190,225,255 174,208,255
111,99,87 255,229,192 188,169,146 172,154,133 190,171,155 222,198,174 215,189,166 206,182,156 201,182,155 168,170,170 81,130,203 105,127,157 225,202,173 227,201,176 217,191,166 226,197,173 215,190,162 216,191,163 235,207,180 203,175,148 252,224,197 255,237,213 255,244,220 185,167,146 166,148,129 185,171,146 255,234,211 208,189,166 211,187,163 255,232,208 199,175,151 212,188,164 255,238,216 245,228,202 255,254,254 223,206,180 192,175,151 238,219,196 248,227,200 255,243,213 255,246,217 255,241,213 255,242,216 255,239,211 255,245,213 255,242,215 206,182,156 172,160,134 177,163,136 174,156,137 136,120,107 244,229,207 154,140,122 244,240,255 165,174,244 130,161,255 148,189,255 105,148,255 94,146,255 157,182,251 217,223,255 132,159,216 93,143,255 92,142,255 90,140,255 89,139,255 89,138,255 89,138,255 88,137,255 83,132,255 83,132,255 83,132,255 81,130,255 80,129,255 80,129,255 80,129,255 80,128,255 79,128,255 79,127,255 79,127,255 79,127,255 79,127,255 80,124,255 92,134,255 129,170,252 129,161,228 143,167,225 127,146,193 147,179,248 131,170,248 100,135,253 88,125,255 143,180,255 173,213,255 168,193,255 142,175,239
111,95,93 255,239,200 191,172,149 178,160,139 176,162,144 213,196,170 200,183,159 192,178,151 198,178,148 170,175,183 62,139,240 47,129,241 77,146,248 107,140,200 212,187,157 212,186,161 208,183,155 215,190,162 236,206,178 255,229,199 255,223,193 255,234,204 255,239,212 195,174,149 201,184,160 209,192,168 255,239,216 198,177,154 240,216,192 255,246,222 255,239,215 250,226,202 186,157,135 218,194,172 244,219,200 255,229,204 255,246,222 255,245,219 255,239,208 255,230,194 255,236,204 255,246,218 255,244,218 255,246,220 255,248,216 255,252,220 217,191,168 181,168,145 186,169,145 184,169,149 118,105,98 111,99,89 168,157,142 255,255,232 141,127,113 141,153,202 238,228,227 255,238,206 120,153,226 161,177,247 255,240,208 147,127,120 193,191,231 101,144,255 94,144,255 93,143,255 93,143,255 92,142,255 92,142,255 88,138,255 89,139,255 88,138,255 86,135,255 85,134,255 85,134,255 83,132,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,129,255 82,127,255 83,129,255 80,128,255 88,132,255 90,129,255 96,128,224 74,124,255 74,121,255 78,119,255 192,220,255 177,193,245 187,194,231 210,199,196 242,228,212
106,90,84 255,239,202 196,176,158 188,173,151 190,171,155 235,215,185 213,189,163 206,182,156 215,191,165 168,168,180 43,119,223 24,114,221 36,114,223 107,152,219 212,188,164 209,185,159 212,187,157 227,202,172 232,204,175 255,225,195 255,224,194 255,232,202 255,238,210 195,176,151 200,181,158 249,228,203 255,252,228 255,248,223 221,195,170 190,166,140 241,215,190 255,231,207 255,236,209 255,239,212 255,246,221 248,216,186 255,232,205 255,239,211 255,236,206 255,228,194 255,235,204 250,220,192 255,246,220 255,242,216 255,236,204 249,222,190 209,185,161 186,173,150 181,162,139 169,154,134 138,127,108 168,157,140 109,96,89 125,112,91 182,168,154 255,252,225 138,116,96 255,231,204 197,195,215 237,228,211 228,200,171 178,156,138 214,194,174 110,141,242 94,147,255 97,147,255 96,146,255 96,146,255 98,144,255 100,146,255 92,142,255 92,141,255 92,138,255 91,138,255 88,138,255 87,136,255 85,134,255 81,133,255 80,132,255 79,130,255 84,130,255 80,129,255 80,128,255 78,129,255 78,130,255 82,130,255 84,124,253 106,128,214 126,157,244 191,208,255 249,237,239 228,213,166 172,163,134 141,127,109 161,144,134 148,133,124
112,97,88 255,241,207 190,169,154 188,173,151 192,173,159 134,118,114 204,185,162 205,186,163 203,186,160 158,165,179 44,115,207 148,193,255 116,176,255 113,155,214 222,198,172 219,198,173 212,191,166 223,197,172 228,200,173 255,238,207 255,240,209 255,229,198 254,231,202 196,177,152 254,233,210 199,178,155 239,210,188 249,215,193 255,231,204 255,230,205 255,233,208 255,235,208 255,244,214 255,232,202 255,238,209 255,230,202 255,241,213 255,246,216 255,230,200 255,229,199 255,235,207 255,244,216 255,249,225 255,237,208 255,231,197 246,219,183 214,195,168 180,166,141 187,168,143 183,168,148 155,141,127 187,174,151 175,162,141 140,129,112 107,93,79 173,154,142 169,153,136 255,249,222 164,139,120 255,231,198 255,246,220 164,144,124 136,119,111 115,150,227 99,152,255 98,145,255 165,196,255 223,243,255 210,229,255 176,195,255 110,156,255 127,170,255 133,177,255 94,144,255 92,142,255 89,139,255 86,138,255 82,138,255 82,138,255 82,134,255 91,130,255 98,130,251 130,148,213 173,176,214 225,214,209 253,238,227 197,179,160 147,130,120 140,128,116 142,129,124 113,117,119 94,102,118 90,113,140 72,112,142 186,175,168 217,206,191
123,108,99 255,243,209 189,168,153 183,168,146 193,174,160 98,81,82 192,175,151 181,164,140 190,176,149 149,159,177 43,113,201 226,251,255 47,117,207 116,156,206 205,181,155 193,172,147 213,192,167 221,195,172 232,204,177 251,222,191 255,230,199 244,215,184 250,227,198 200,179,154 255,230,208 255,245,221 255,238,212 255,223,196 255,235,208 255,234,207 255,228,201 255,231,204 255,241,211 255,227,197 255,232,203 255,236,209 255,231,204 255,244,214 255,237,207 255,234,202 255,243,216 255,240,213 255,240,213 253,225,196 247,220,186 251,224,190 203,184,157 187,168,143 187,168,145 178,160,139 173,158,136 188,174,149 180,166,141 178,165,142 174,160,144 113,97,91 117,101,88 225,209,194 173,152,137 255,241,204 255,247,214 185,164,139 168,154,140 135,158,253 218,251,255 226,249,255 247,255,255 225,242,255 188,211,255 173,191,255 146,182,255 128,171,255 97,144,255 97,148,255 92,144,255 93,142,255 101,142,255 132,163,250 184,193,245 229,226,243 230,213,203 174,164,142 144,122,114 144,126,123 137,121,117 120,107,100 129,118,113 164,153,146 188,179,164 188,184,178 90,137,196 76,139,207 67,135,201 70,134,199 237,226,207 221,220,209
142,131,124 255,247,214 190,169,154 188,167,152 188,169,155 112,95,96 211,192,165 204,185,160 206,185,162 147,156,181 33,104,194 208,233,255 40,106,204 131,162,209 213,189,163 209,188,163 218,194,170 229,205,181 227,202,174 255,238,211 255,245,218 245,216,181 246,223,194 195,177,156 255,237,210 255,245,217 233,201,171 255,228,199 255,238,206 255,231,199 247,218,185 253,220,193 255,248,218 255,236,206 255,239,210 255,231,204 255,231,204 255,232,201 255,242,209 255,228,195 255,240,213 255,244,216 255,240,206 255,241,207 255,250,216 255,233,200 211,190,163 173,154,131 183,164,141 186,168,147 170,156,131 176,162,137 184,167,143 179,164,142 180,165,145 181,170,151 161,147,133 105,90,81 140,124,109 255,240,210 255,246,215 184,163,138 178,164,148 244,247,255 242,255,255 234,251,255 209,228,255 193,213,255 167,195,255 152,184,251 139,168,255 137,158,233 176,177,207 225,222,228 238,229,198 221,209,170 158,147,130 147,131,118 139,127,117 114,104,103 85,102,133 95,128,172 77,130,192 64,135,216 85,137,195 217,212,209 225,216,197 149,139,129 230,221,194 132,159,173 78,149,230 72,139,212 69,133,198 70,124,177 42,76,113 41,82,125
67,58,52 255,247,215 193,173,153 169,146,133 103,83,74 98,84,86 202,185,159 199,178,153 224,198,175 146,154,182 29,103,201 213,237,255 45,107,200 143,168,208 207,186,161 211,191,161 215,190,162 228,203,173 225,197,170 255,239,211 255,246,220 245,213,181 225,201,177 196,177,154 255,239,211 251,222,191 255,229,199 255,229,197 255,228,202 255,231,201 255,235,198 255,223,193 255,224,194 255,236,203 255,244,212 255,228,198 255,243,213 255,252,219 255,240,200 245,216,181 255,228,202 255,227,200 255,230,197 255,244,211 255,248,218 255,228,198 208,184,160 180,162,141 183,162,137 192,174,153 171,158,135 178,165,142 177,162,140 179,162,138 179,162,138 182,165,141 172,160,134 176,162,144 132,116,110 123,106,98 255,253,219 180,158,138 178,162,145 248,247,255 217,230,255 199,213,255 195,203,251 205,212,249 230,227,233 239,227,217 198,183,163 154,135,121 147,130,122 135,123,113 105,99,92 142,133,125 188,178,168 230,220,208 235,229,220 122,145,181 66,137,218 69,145,233 61,138,221 61,136,218 214,234,246 255,243,225 255,250,233 152,144,131 240,246,235 76,132,202 68,130,205 36,86,140 29,80,129 30,82,126 32,79,125 33,81,122
182,163,147 252,233,208 187,166,151 171,121,108 121,92,86 83,78,80 197,180,154 197,176,151 203,182,157 138,154,183 27,101,201 208,232,255 50,110,199 149,167,203 204,183,156 199,178,151 221,196,168 231,206,176 225,197,170 252,224,197 255,241,215 255,228,198 233,207,184 205,184,159 255,241,214 255,233,207 254,221,194 243,210,183 255,231,202 255,243,211 255,238,207 255,228,201 255,237,207 255,238,206 255,241,213 255,226,199 255,236,209 255,246,214 252,226,187 255,230,194 255,229,201 255,228,197 255,234,204 255,231,201 255,230,200 255,234,204 215,191,167 175,157,136 182,165,139 194,176,155 167,154,133 179,166,145 175,161,143 179,165,140 181,164,140 185,168,144 177,159,140 182,157,140 181,161,141 203,181,161 252,223,192 200,176,150 228,211,185 248,230,209 217,198,184 165,146,132 144,128,122 135,122,117 108,107,110 87,103,132 91,123,163 82,127,185 65,127,197 81,128,187 255,252,236 255,253,234 246,238,216 236,228,206 169,196,224 58,131,204 60,135,228 57,137,233 63,138,220 127,163,204 255,251,233 255,255,243 251,255,255 141,152,163 80,113,155 31,80,125 33,80,126 32,79,125 35,80,122 46,81,113 115,124,137 72,100,121
173,154,131 151,130,115 191,166,149 210,172,151 217,189,176 115,104,99 223,202,179 234,210,184 215,191,167 132,148,177 27,101,201 30,94,186 42,106,187 153,170,192 207,186,163 214,193,170 224,198,173 224,199,171 224,195,171 255,244,220 255,238,213 255,223,196 217,191,168 205,184,159 255,225,199 255,224,197 255,226,199 255,231,204 255,243,215 255,246,214 255,243,211 255,234,206 255,239,209 255,243,211 255,243,216 254,221,194 255,227,200 255,237,209 255,244,206 255,239,202 255,244,215 255,237,203 255,231,201 255,231,201 255,234,204 255,239,209 212,188,164 181,163,142 178,161,135 184,166,145 167,154,133 172,158,140 177,163,145 182,168,143 174,157,133 179,162,138 182,163,136 251,225,200 243,223,203 197,177,157 147,124,109 135,119,113 123,113,114 106,104,105 146,137,129 223,213,203 218,208,198 232,226,217 95,137,198 64,133,212 64,143,232 61,142,233 72,137,220 207,222,240 255,255,242 255,254,237 255,255,231 233,239,228 72,130,206 61,135,224 61,135,226 66,132,210 111,158,215 168,193,219 100,132,172 83,119,164 65,112,167 38,85,140 35,78,119 31,76,118 40,77,115 90,114,145 55,88,119 151,156,164 58,56,64 156,166,174
