119,107,95 187,170,146 255,250,219 191,172,149 177,159,138 177,162,140 181,161,143 235,207,180 224,198,175 226,202,178 213,192,167 204,185,158 190,175,153 192,181,166 158,147,130 149,136,115 220,197,157 226,199,165 209,183,158 209,186,157 221,192,168 219,194,166 209,184,156 220,195,167 221,196,168 242,216,191 255,235,210 255,232,207 253,229,203 209,185,159 157,138,115 180,164,151 220,204,187 255,255,239 212,193,170 156,135,112 203,184,161 212,191,166 220,196,172 234,210,186 215,191,167 205,181,157 207,181,158 247,218,196 207,190,164 183,169,155 197,190,193 250,236,209 254,242,216 238,225,202 255,252,232 241,223,202 187,166,141 190,164,139 246,216,188 255,237,209 255,238,212 255,238,212 255,238,209 255,239,207 255,238,211 255,231,203 182,164,145 191,177,159 187,170,146 181,164,140 157,139,120 219,205,180 255,251,218 170,142,142 156,149,161 105,149,255 126,171,255 168,197,255 221,240,255 214,237,255 153,183,248 139,178,255 140,183,255 195,195,205 100,143,255 94,143,255 93,143,255 92,143,255 90,140,255 89,139,255 88,138,255 87,137,255 86,135,255 87,136,255 85,134,255 85,134,255 82,131,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 79,128,255 79,128,255 79,127,255 79,127,255 79,128,255 78,126,255 76,127,255 79,127,255 80,125,255 105,147,255 112,155,255 128,168,255 114,151,255 107,139,249 134,164,245 174,201,255 153,180,251 145,174,244 142,175,246 140,174,242 142,176,242 145,183,245 126,158,236 86,127,255 78,116,255 109,146,255 180,217,255 182,216,255 172,206,255
113,101,89 199,182,158 255,243,212 180,161,138 179,161,140 178,163,141 180,160,142 238,210,183 213,187,164 213,189,165 208,184,158 211,192,165 180,172,161 130,149,170 142,148,149 155,141,123 226,200,161 230,201,168 217,191,166 215,192,163 208,179,155 208,183,155 224,199,171 216,191,163 223,198,170 255,252,227 245,219,194 208,182,157 247,223,197 247,223,199 191,172,149 147,131,114 147,132,112 185,170,148 215,196,173 192,171,148 208,189,166 220,199,174 216,192,168 193,169,145 206,182,158 204,180,156 249,223,200 255,230,208 202,185,159 197,181,168 235,224,221 255,254,230 255,248,223 211,197,172 186,168,147 224,207,183 228,207,180 248,222,197 255,234,206 255,242,214 255,241,215 255,236,210 255,238,209 255,233,201 255,242,215 255,238,210 179,161,140 194,181,160 180,163,139 181,164,140 152,134,115 216,201,181 255,253,226 177,154,143 129,115,141 136,169,255 136,176,255 162,194,255 181,211,255 175,206,255 138,176,255 116,161,255 95,143,255 192,197,196 114,146,255 109,150,255 100,143,255 94,142,255 92,142,255 90,140,255 89,139,255 88,138,255 88,137,255 87,136,255 86,135,255 86,135,255 85,134,255 85,134,255 82,131,255 81,130,255 81,130,255 80,129,255 80,129,255 80,129,255 80,129,255 80,128,255 79,127,255 79,128,255 78,126,255 76,127,255 79,127,255 79,127,255 80,125,255 79,123,255 81,124,255 77,119,255 148,184,255 172,207,255 155,183,247 148,173,242 145,171,233 142,174,241 146,180,246 140,176,246 125,161,243 108,144,241 80,120,255 85,123,255 155,196,255 183,219,255 158,188,249 147,181,247
110,97,90 205,184,161 255,231,200 176,157,134 172,154,133 173,158,136 185,165,147 230,205,177 208,184,160 206,185,160 205,184,157 206,185,158 164,167,176 95,158,255 89,153,245 97,131,186 156,163,175 204,199,187 221,202,175 223,197,174 209,180,156 223,198,170 219,194,166 219,194,166 222,194,167 232,199,172 253,220,193 255,223,196 255,236,211 255,239,217 220,199,174 201,183,162 180,162,141 197,183,158 228,211,187 196,175,152 204,185,162 210,189,164 255,233,209 255,233,209 195,171,147 194,170,146 255,233,210 255,252,230 255,248,222 219,196,181 193,170,155 235,208,190 247,226,203 254,230,206 255,238,210 255,248,218 255,250,216 255,240,207 255,237,209 255,238,210 255,246,220 255,250,224 255,246,217 255,237,205 255,230,202 255,232,204 178,161,135 181,169,143 172,158,131 172,155,131 150,131,117 112,96,90 181,167,151 182,169,148 204,189,167 255,248,213 149,137,139 138,158,200 160,203,255 149,192,255 120,157,255 112,153,255 98,144,255 243,224,201 255,249,229 181,172,143 125,148,229 93,147,255 91,144,255 94,144,255 94,141,255 92,139,255 90,139,255 90,139,255 89,138,255 88,137,255 89,138,255 85,134,255 85,134,255 83,132,255 82,131,255 82,131,255 81,130,255 80,129,255 80,129,255 80,128,255 80,128,255 80,129,255 80,128,255 79,127,255 79,127,255 80,129,255 79,127,255 82,127,255 95,139,255 106,149,255 101,142,251 110,148,249 147,178,252 135,161,223 126,145,196 118,153,232 109,144,248 89,127,255 79,118,255 92,128,255 165,205,255 175,204,255 189,218,255 166,195,255 145,181,251 138,172,240
109,93,91 224,197,179 255,238,207 190,171,148 190,172,151 177,162,140 171,153,134 215,197,167 197,180,156 200,186,159 189,172,146 200,180,150 166,171,179 85,152,241 33,117,226 43,120,236 72,141,243 88,146,238 184,185,190 206,181,151 215,189,164 212,187,159 221,196,168 213,188,160 237,207,179 255,224,194 255,237,207 255,227,197 255,239,209 255,246,218 213,192,165 198,179,156 197,180,156 187,170,146 252,233,210 248,227,204 196,175,152 190,166,142 255,236,212 255,252,228 255,255,231 222,198,174 180,154,131 225,196,174 239,215,193 240,215,196 255,243,221 255,242,216 255,243,219 255,241,217 255,241,213 255,236,205 254,227,191 255,230,198 255,231,203 255,236,208 255,237,211 255,245,219 255,249,218 255,246,214 255,251,219 255,238,214 194,177,153 184,171,148 185,168,144 176,157,134 150,134,121 127,114,107 111,99,89 114,103,88 184,173,156 255,255,232 150,136,122 150,153,145 207,220,255 251,241,240 249,231,199 139,137,147 108,151,255 226,206,186 255,239,207 204,176,149 216,210,233 202,200,240 102,145,255 93,147,255 94,144,255 94,144,255 94,144,255 93,143,255 92,142,255 92,142,255 90,140,255 90,140,255 88,138,255 88,138,255 87,136,255 87,136,255 86,135,255 83,132,255 83,132,255 80,129,255 81,130,255 80,129,255 80,129,255 80,129,255 80,128,255 80,129,255 80,129,255 82,128,255 83,127,255 82,127,255 80,128,255 81,126,255 85,126,255 83,122,248 92,124,220 74,122,255 73,123,255 76,120,255 84,125,255 170,209,255 180,202,255 186,202,254 203,210,247 226,227,232 255,246,236 249,235,217
106,90,84 238,212,191 247,218,187 197,177,159 188,173,151 192,174,155 189,169,149 239,216,185 213,189,163 208,184,158 213,189,163 215,191,165 168,168,180 84,151,242 29,112,226 29,113,220 36,114,223 83,152,252 175,186,199 212,188,164 209,185,159 207,182,154 219,194,164 229,204,174 232,204,175 241,212,181 255,235,205 255,227,197 255,232,202 255,237,206 210,191,166 197,178,153 200,181,158 204,183,158 255,246,221 255,251,227 255,248,223 248,224,198 190,164,139 198,174,148 241,215,190 255,229,204 254,225,201 255,236,209 255,239,212 255,244,219 255,243,216 255,223,196 255,232,205 255,240,213 255,235,208 255,237,207 255,228,194 255,230,200 255,225,197 250,220,192 255,246,220 255,243,217 255,240,209 255,230,198 249,222,190 255,233,208 193,176,152 191,178,155 181,162,139 175,156,133 136,120,103 163,152,133 168,157,140 114,101,94 110,97,90 141,127,109 182,168,154 235,210,191 255,234,199 134,112,92 255,231,204 187,170,160 225,231,248 247,217,189 228,200,171 194,168,145 226,206,188 166,146,126 110,141,242 93,147,255 96,146,255 97,147,255 96,146,255 95,145,255 96,143,255 98,144,255 100,146,255 96,146,255 96,142,255 90,139,255 92,138,255 92,138,255 89,139,255 87,137,255 87,136,255 85,134,255 83,132,255 81,133,255 80,132,255 80,131,255 81,129,255 83,129,255 80,129,255 78,130,255 82,127,255 77,130,255 78,130,255 78,129,255 79,127,255 85,125,254 106,128,214 110,143,244 158,180,252 212,220,255 249,237,239 242,230,202 215,199,168 149,140,111 141,127,109 151,134,124 158,141,131 144,129,120
108,93,84 230,206,180 255,231,198 190,169,154 184,169,147 189,171,152 185,169,152 221,200,185 217,196,171 217,196,171 219,198,173 203,184,159 166,166,174 80,150,240 36,110,208 80,135,212 67,131,223 81,150,250 177,181,194 218,194,170 213,189,165 215,191,165 230,204,179 224,198,173 216,188,159 236,207,176 255,244,213 255,246,215 255,236,205 255,236,204 207,186,161 208,189,164 241,220,197 255,248,225 255,241,218 199,177,157 216,191,172 252,221,198 254,221,196 255,227,204 255,241,218 255,242,216 255,234,207 255,238,211 255,229,202 255,237,210 255,232,204 255,227,199 255,230,202 255,231,204 255,235,205 255,243,213 255,232,202 255,227,197 254,224,196 255,225,197 255,242,218 255,245,218 255,246,217 255,231,197 247,220,184 250,227,198 189,172,146 192,178,153 182,163,138 180,161,138 155,141,123 154,140,126 178,165,142 176,162,146 133,119,105 111,98,91 129,115,99 183,167,150 255,237,218 155,139,122 255,241,216 237,213,187 221,193,164 255,223,193 255,244,218 201,176,157 134,118,103 169,153,136 113,145,243 95,147,255 100,150,255 104,154,255 105,149,255 117,156,255 189,222,255 203,230,255 195,223,255 150,196,255 96,141,255 105,150,255 99,142,255 97,142,255 95,141,255 88,138,255 88,138,255 87,136,255 84,136,255 80,136,255 78,134,255 80,133,255 80,132,255 83,133,255 81,131,255 80,130,255 86,128,255 96,130,228 117,137,210 134,149,206 194,187,215 234,223,220 211,187,179 230,212,193 194,181,158 161,145,130 137,126,123 130,120,119 136,125,122 112,110,111 104,109,117 104,106,120 148,139,135 176,164,154
111,96,87 250,226,200 253,224,191 189,168,153 192,177,155 192,174,155 168,150,147 130,110,101 207,190,166 206,189,165 189,172,148 193,179,152 150,160,178 78,149,241 57,119,196 188,216,255 94,154,241 84,148,238 183,182,187 205,181,155 211,190,165 214,195,170 214,190,166 215,189,164 226,198,171 245,215,187 255,233,202 255,229,198 255,230,199 255,229,197 197,176,151 191,167,143 208,184,160 229,205,181 254,228,205 255,228,202 255,230,203 255,227,200 255,223,196 252,219,192 255,233,206 255,244,217 255,238,208 255,239,209 255,221,191 255,233,206 255,235,207 255,232,204 255,238,211 255,227,200 255,231,201 255,230,200 255,231,201 255,237,207 255,237,209 255,244,216 255,239,215 255,242,215 250,222,193 246,219,185 252,225,189 255,245,216 188,171,145 185,171,146 186,167,142 179,160,137 154,139,119 184,168,155 184,169,147 187,172,150 182,167,147 174,160,144 112,98,84 109,92,82 150,132,127 183,170,149 255,254,229 171,151,131 195,172,143 255,238,200 255,246,218 223,199,175 171,155,138 128,111,101 118,154,228 102,148,255 106,150,255 165,201,255 236,254,255 238,250,255 216,232,255 181,203,255 167,185,250 135,173,254 120,163,255 121,164,255 106,152,255 98,145,255 90,145,255 92,143,255 87,140,255 87,140,255 88,140,255 88,140,255 92,140,255 95,140,252 113,144,231 148,159,219 180,184,215 227,215,203 250,233,205 243,223,205 205,182,169 169,148,137 142,124,119 137,126,121 130,121,115 124,115,107 114,106,95 119,116,122 97,121,150 98,128,168 86,129,183 70,122,176 62,124,176 123,150,160 209,199,175 222,212,190
119,104,95 253,229,203 255,229,196 195,174,159 184,169,147 187,169,150 164,146,145 139,120,108 198,179,154 184,167,141 181,164,140 197,180,154 151,161,179 78,149,239 53,108,183 198,226,255 44,118,209 87,147,227 186,181,180 206,182,156 191,170,145 210,189,164 213,189,165 223,197,172 228,203,175 235,207,178 255,238,209 255,238,209 249,222,188 247,220,188 209,192,166 209,183,162 255,234,211 255,245,222 255,246,220 255,228,201 255,228,201 255,236,206 255,241,211 255,227,197 255,224,194 255,236,205 255,230,203 255,246,216 255,225,195 255,234,206 255,238,210 255,236,209 255,233,206 255,237,210 255,236,205 255,235,204 255,243,210 255,244,218 255,250,222 255,250,222 255,240,213 255,235,208 255,229,197 250,223,189 255,236,202 255,242,213 183,162,137 191,172,147 185,166,143 176,157,134 153,136,112 180,163,139 192,175,151 190,173,149 182,165,141 178,163,141 175,161,145 165,151,137 102,89,82 114,98,94 186,170,164 190,175,164 239,218,191 255,253,214 255,250,217 227,202,174 177,161,144 167,153,135 180,195,255 242,250,255 244,252,255 252,255,255 238,254,255 230,244,255 209,230,255 172,196,254 170,191,255 165,194,255 150,190,255 125,176,255 97,143,255 100,146,255 99,147,255 106,147,255 113,142,239 142,156,220 174,178,211 219,212,215 248,233,222 255,239,220 209,185,159 171,149,141 133,122,119 136,121,112 137,128,124 115,118,127 96,104,122 104,109,119 150,144,137 185,176,161 175,165,153 198,191,175 196,188,177 152,182,204 80,142,210 75,140,212 70,133,201 66,135,198 69,136,200 196,203,196 222,229,227 125,149,178
142,131,124 255,252,228 249,223,200 189,168,153 188,167,152 185,165,147 161,144,145 158,139,125 211,192,165 207,188,161 203,184,161 210,189,166 147,156,181 87,150,234 53,108,183 179,211,255 40,106,204 102,152,233 198,191,189 214,190,164 209,188,163 207,183,159 222,198,174 233,209,183 227,202,174 255,232,205 255,245,217 255,233,206 245,216,181 255,233,201 200,183,157 204,183,160 255,237,210 255,242,214 252,222,194 235,203,173 255,228,199 255,235,203 255,241,209 255,232,199 247,218,185 246,217,186 255,222,195 255,250,220 255,236,206 255,243,215 255,234,206 255,226,199 255,231,204 255,231,204 255,246,215 255,243,210 255,228,195 255,229,203 255,239,211 255,248,220 255,240,206 255,251,217 255,252,218 255,248,214 255,233,200 255,246,217 181,162,139 181,162,139 183,164,141 176,157,134 164,146,125 178,164,139 176,162,137 180,163,139 189,172,148 177,162,140 180,165,145 182,169,148 183,172,153 146,132,118 105,90,81 118,103,92 200,181,158 255,246,211 255,246,215 224,198,173 178,163,143 177,163,147 244,247,255 247,255,255 241,255,255 225,246,255 209,228,255 197,216,255 184,208,255 162,190,255 152,184,251 150,179,255 134,160,247 147,159,221 176,177,207 207,204,221 236,234,232 236,227,196 221,209,170 182,170,144 140,129,114 143,124,112 139,127,117 133,122,115 101,101,111 85,102,133 95,128,172 84,131,186 72,130,204 60,137,218 85,137,195 172,195,220 225,216,201 227,218,199 149,139,129 211,203,181 222,222,208 78,135,187 78,149,230 77,146,223 66,131,203 68,132,197 70,124,177 62,90,124 43,79,122 37,79,129
68,59,53 201,182,157 234,213,190 191,171,151 187,164,151 151,131,111 122,105,111 143,124,112 202,185,159 201,182,155 209,185,161 222,196,173 144,152,180 93,152,239 55,113,191 172,207,255 43,105,198 103,148,233 203,197,188 207,186,161 211,191,161 216,191,163 222,197,167 223,198,168 225,197,170 253,225,198 255,248,220 255,234,208 247,215,183 255,226,199 197,176,151 219,195,173 255,231,203 255,233,202 255,228,197 255,235,205 255,234,202 255,232,202 255,231,202 255,234,198 255,238,201 255,238,206 252,217,190 255,229,199 255,232,199 255,251,218 255,245,214 255,233,204 255,241,211 255,244,213 255,245,212 255,232,192 246,217,182 255,231,203 255,226,200 255,230,202 253,224,191 255,231,198 255,244,214 255,243,213 255,236,206 255,239,215 196,174,154 181,163,142 183,162,137 182,163,140 161,148,127 181,168,145 177,164,141 176,161,139 177,162,140 168,151,127 180,163,139 181,164,140 179,162,138 175,163,137 169,155,137 133,118,107 101,85,79 161,138,107 255,253,219 233,205,178 177,162,142 177,161,144 251,250,255 231,243,255 216,230,255 201,212,255 194,202,250 196,202,244 197,197,223 209,206,212 241,229,219 250,235,215 240,224,209 195,176,164 156,139,131 144,132,120 137,124,119 119,113,106 108,99,91 121,111,101 152,142,132 193,185,172 213,207,198 195,195,195 78,132,203 68,139,220 66,142,230 59,136,219 60,139,224 70,132,207 197,217,229 243,242,231 254,238,221 255,246,229 145,137,124 242,239,215 182,210,242 69,140,225 75,137,212 71,124,186 47,95,147 31,82,131 31,83,127 32,79,125 32,80,121 31,81,121
