81,80,95 81,80,95 102,91,86 98,85,64 116,99,75 100,89,84 78,76,88 81,78,93 80,78,90 90,88,98 91,87,100 89,87,99 90,85,101 90,86,97 97,94,98 94,91,97 94,91,97 96,89,99 91,88,92 93,87,92 90,87,93 91,88,92 94,93,98 88,87,90 108,106,107 235,224,189 239,220,181 234,210,173 236,214,178 239,220,183 235,216,179 237,213,176 65,125,214 51,121,216 34,115,215 41,121,224 51,125,216 80,143,229 245,221,188 234,213,172 237,213,178 243,214,181 255,235,201 255,244,212 226,204,196 151,136,144 159,143,130 250,226,200 245,215,189 244,216,189 238,212,187 107,88,90 252,227,199 255,224,194 255,238,208 255,236,205 251,229,195 232,205,169 250,228,194 240,226,197 72,137,220 67,139,220 77,137,222 94,155,237 111,172,245 232,215,187 247,228,193 255,233,199 255,254,217 255,250,216 240,216,192 230,213,189 232,214,195 236,221,199 235,216,189 226,204,168 230,208,170 223,201,165 231,212,175 234,212,176 219,198,173 235,215,195 255,250,220 206,192,176 243,227,212 255,254,235 255,250,228 215,197,176 255,235,210 255,253,226 255,255,237 188,169,144 255,237,208 251,226,196 255,248,213 255,231,196
79,79,91 79,79,91 123,111,113 109,98,81 114,97,73 104,95,89 88,86,98 78,75,90 80,78,90 91,89,99 91,87,98 90,88,98 90,86,99 94,90,101 99,96,100 102,99,105 97,94,100 97,90,100 92,89,93 98,92,97 92,89,95 89,86,90 89,88,93 90,89,94 99,96,100 217,209,175 244,226,184 245,221,184 244,222,186 234,215,178 233,214,177 235,213,175 67,130,218 48,118,213 33,108,203 106,164,242 56,123,216 68,132,213 234,210,175 234,212,174 222,198,163 255,232,199 255,224,190 255,237,205 231,209,201 156,142,147 128,112,99 253,229,203 250,222,195 250,225,197 240,217,188 104,87,88 244,219,191 253,221,191 255,222,192 252,223,192 213,194,157 233,207,168 233,211,175 219,209,171 125,196,255 47,129,222 42,128,222 50,128,222 118,193,255 231,222,205 229,205,170 225,206,169 222,200,164 227,208,173 240,216,192 234,217,193 237,219,200 249,234,212 222,203,176 236,214,178 234,212,174 239,217,181 238,219,182 241,219,183 255,237,216 206,190,177 164,147,121 255,251,230 223,207,192 211,196,185 202,186,171 255,240,219 255,248,218 234,213,188 202,183,158 254,231,200 244,222,188 255,231,196 255,239,203 243,219,184
81,78,93 82,79,94 134,125,121 109,97,85 109,93,76 113,97,80 91,86,88 82,79,94 78,76,88 91,89,101 91,87,100 90,88,98 91,87,100 97,93,102 96,93,99 96,93,99 95,92,98 97,94,100 97,95,103 95,92,98 90,87,93 91,88,94 90,88,96 90,89,94 94,91,97 158,148,138 227,208,169 222,198,163 216,194,160 249,227,191 240,218,180 252,229,189 71,131,220 38,111,207 83,116,162 98,132,187 53,118,203 65,125,207 237,210,176 240,218,180 248,224,189 255,242,211 255,227,193 255,237,204 221,202,190 156,146,145 135,121,107 255,237,210 255,230,203 255,231,203 250,222,195 102,86,84 255,236,212 255,231,200 255,225,197 255,231,199 244,220,185 251,228,188 249,227,191 240,221,184 127,192,255 41,122,218 41,120,225 44,120,224 120,191,255 227,230,222 226,207,172 225,206,167 245,219,180 251,224,190 238,217,190 248,231,207 232,214,193 228,213,191 244,223,198 229,205,170 222,198,163 223,199,166 233,211,175 245,221,186 255,246,215 173,154,129 255,249,224 255,252,225 255,247,220 255,247,222 255,247,221 255,246,226 171,151,131 218,197,174 255,244,215 255,247,214 255,232,197 255,238,198 233,211,175 255,246,216
88,84,97 87,83,96 139,130,126 116,105,98 110,91,75 112,92,74 96,92,86 83,78,94 87,85,97 91,89,101 91,89,99 90,88,98 91,87,100 98,94,103 96,92,103 92,88,97 96,92,101 95,92,98 92,88,97 90,87,93 91,88,94 92,88,97 89,88,93 89,88,91 99,93,100 104,97,100 226,208,176 235,213,177 248,226,192 247,225,189 241,217,180 237,210,174 83,142,231 35,106,198 97,125,161 90,117,174 34,109,202 59,117,193 238,211,175 237,215,177 238,214,179 255,249,216 255,239,205 255,243,210 220,204,191 154,148,143 130,115,104 242,221,196 243,218,190 244,221,190 222,194,167 107,91,89 252,226,203 255,227,197 250,220,192 255,247,212 234,210,175 231,212,173 229,207,171 232,210,176 112,177,255 33,114,210 140,195,255 215,255,255 122,190,255 217,226,228 240,218,182 228,206,168 236,209,173 235,208,172 247,226,199 235,218,194 235,217,196 231,214,188 234,213,186 240,216,181 221,199,165 237,213,180 244,222,186 255,234,200 182,161,136 255,237,210 255,242,211 255,249,217 255,247,218 255,248,219 255,252,229 151,136,116 253,234,209 254,230,195 255,241,206 255,232,197 255,236,198 255,244,203 255,249,212 255,233,202
82,81,86 82,81,86 145,141,133 114,108,101 106,92,76 111,92,76 110,94,77 92,87,89 87,84,99 91,88,105 90,88,100 91,89,101 91,88,103 96,92,101 97,93,102 98,91,101 98,94,103 96,93,99 94,91,97 96,93,97 94,91,95 94,90,99 92,89,95 95,92,96 90,87,93 89,85,94 220,205,183 238,214,179 220,201,164 228,209,174 243,221,183 250,223,191 88,150,241 31,105,194 110,135,177 58,109,183 26,96,186 64,120,210 236,210,171 235,208,172 241,217,180 255,250,218 255,243,210 255,240,205 219,203,188 158,152,147 139,124,115 255,248,224 224,204,172 236,214,178 216,191,163 105,91,93 252,226,201 248,218,190 255,231,198 251,227,192 241,219,185 237,218,181 237,214,174 240,217,177 117,180,255 34,117,201 250,255,255 78,139,216 102,169,255 198,215,235 240,218,182 243,222,181 246,224,188 252,228,191 251,233,203 236,219,195 236,217,194 239,220,195 234,213,188 229,207,173 226,203,172 234,210,175 230,208,172 239,217,183 255,242,207 255,238,203 249,228,187 255,254,222 255,252,225 255,245,220 190,173,149 255,255,232 255,245,214 249,222,188 255,240,208 255,245,212 255,236,200 255,253,218 255,241,204 255,236,202
76,74,86 80,78,90 155,151,141 139,134,131 100,85,93 108,93,73 110,95,75 103,92,89 93,90,105 91,88,103 89,86,101 91,88,103 91,89,101 98,96,104 98,96,104 101,98,104 99,95,104 96,92,101 97,90,100 92,88,97 94,90,99 92,88,97 92,89,95 92,89,95 95,92,98 92,89,95 97,86,81 228,208,176 248,224,187 241,219,183 247,223,188 238,218,186 97,160,248 30,100,190 129,154,196 50,100,177 30,98,182 66,119,208 242,217,198 249,225,192 243,219,184 255,245,212 255,238,205 255,235,202 197,178,164 160,148,148 130,115,106 255,244,219 243,220,189 244,221,190 226,202,176 108,89,91 251,226,198 255,240,211 255,238,209 255,234,202 231,207,174 226,204,168 240,216,179 222,198,161 109,177,255 27,109,200 245,255,255 48,111,208 87,151,230 176,200,231 236,214,176 234,211,171 236,214,178 237,213,176 241,221,191 232,215,191 232,213,190 233,214,189 242,223,200 241,219,185 234,210,175 226,204,168 232,210,176 239,217,183 252,228,193 255,241,208 255,233,200 255,241,210 255,244,218 255,234,210 255,247,220 255,247,217 244,220,185 255,239,206 255,241,206 254,232,196 255,235,201 255,249,214 255,240,203 255,252,218
82,80,90 104,102,110 146,141,129 141,136,133 85,74,83 105,90,68 110,95,75 113,99,83 92,87,105 91,87,100 91,88,103 91,88,103 88,86,98 97,95,103 95,91,100 94,91,97 91,90,95 96,92,101 96,89,99 93,92,97 92,88,97 91,87,96 92,89,95 96,93,99 92,89,95 90,88,96 103,97,102 231,213,194 234,210,175 245,221,186 235,211,178 231,212,187 115,178,255 28,95,188 136,160,207 46,101,176 36,97,179 64,115,205 241,219,201 235,210,180 249,225,192 255,232,200 255,246,212 255,236,202 195,176,164 150,139,136 115,106,98 109,100,92 108,98,86 121,110,95 120,108,98 105,91,91 234,208,183 255,232,205 253,223,197 255,234,201 142,127,116 185,170,150 253,231,195 250,223,189 108,169,249 29,113,212 229,243,255 47,111,203 72,134,211 155,187,225 226,204,168 230,207,167 245,221,184 255,229,193 248,228,198 225,208,182 225,206,183 236,217,192 245,227,206 254,232,198 255,231,194 234,210,175 231,212,177 237,215,179 255,238,202 255,235,204 247,225,191 251,232,197 255,252,224 255,248,221 255,251,218 255,233,197 255,234,199 255,235,200 234,212,176 253,234,197 255,242,208 255,255,222 255,246,211 255,241,207
86,82,93 132,130,131 145,144,135 152,150,148 81,77,86 101,84,90 108,95,74 109,95,70 98,90,96 90,88,96 94,91,106 91,88,103 88,86,96 101,97,106 96,94,102 98,96,104 96,92,101 94,90,99 94,90,99 91,87,96 90,88,96 94,92,100 91,89,97 94,90,99 91,89,97 93,91,101 91,88,94 116,103,96 228,206,170 235,213,177 238,214,181 236,223,200 126,187,255 20,90,180 142,177,229 35,97,174 38,99,181 69,116,212 224,198,173 221,199,165 239,211,182 239,210,179 255,245,209 255,232,198 173,151,143 147,135,125 110,101,93 106,101,89 107,99,88 61,45,39 104,83,81 98,87,84 248,230,211 255,233,204 255,242,212 255,242,214 86,76,77 85,79,74 234,212,176 220,191,158 105,160,235 31,111,214 215,231,255 47,104,187 45,115,187 132,163,235 233,209,172 238,215,175 251,228,188 240,213,177 250,227,196 236,217,192 224,207,183 246,231,209 239,218,193 235,213,179 233,209,174 216,194,158 222,200,164 230,206,169 248,226,192 255,237,200 255,242,203 255,240,201 255,252,222 255,253,230 255,241,205 255,243,206 255,245,209 253,231,195 255,240,203 254,232,198 255,252,221 255,235,203 255,249,218 255,248,215
80,76,85 157,155,153 160,156,150 132,131,134 80,79,96 94,79,87 103,92,75 109,94,72 106,90,84 94,88,95 91,88,103 90,88,100 88,86,96 97,95,103 97,93,102 94,92,100 95,93,101 96,94,102 98,94,103 93,91,99 89,87,97 93,92,97 93,91,99 90,88,96 89,87,95 90,88,96 90,88,96 94,87,97 227,211,178 235,216,181 232,212,182 229,214,203 134,189,255 19,93,184 20,94,185 24,98,189 45,106,181 72,113,206 237,213,189 232,213,178 232,204,177 255,225,197 253,224,193 255,236,209 166,150,137 150,139,132 115,109,102 108,103,91 114,99,90 79,62,54 91,73,68 83,76,76 106,88,83 255,241,213 255,232,206 255,232,203 89,81,89 89,81,87 234,215,178 242,215,181 86,139,215 31,116,217 180,211,242 40,108,194 37,108,189 109,152,249 234,210,173 230,206,169 238,211,177 231,207,170 237,215,181 235,218,192 224,206,185 233,213,193 240,216,192 241,219,185 240,216,179 224,200,165 221,197,160 226,202,165 255,232,197 255,248,222 244,225,188 253,231,195 255,250,218 255,250,222 255,231,198 255,252,219 255,239,209 255,246,213 255,247,212 255,247,212 255,246,216 255,251,224 255,232,201 239,217,181
92,85,95 147,142,141 152,151,144 103,101,109 83,82,99 87,73,90 99,90,84 112,97,77 110,94,81 99,89,93 93,90,105 87,84,99 87,85,95 93,91,99 96,92,101 95,93,101 91,89,97 94,92,100 92,85,95 93,91,99 94,92,100 95,91,100 90,88,96 94,92,100 94,92,100 93,91,99 89,89,97 90,86,99 178,165,144 237,217,185 234,211,180 200,189,182 111,172,249 18,92,183 20,91,183 20,94,185 50,105,173 69,111,199 220,196,174 237,217,187 236,208,181 255,241,213 255,231,200 255,228,199 236,220,205 163,154,150 101,96,95 99,92,90 165,145,136 255,233,213 255,221,187 214,198,183 140,138,139 120,104,102 254,225,192 255,231,200 166,154,142 139,129,117 217,198,161 234,210,173 77,130,206 32,124,220 44,114,211 26,108,216 35,107,188 93,147,249 219,200,165 232,210,174 244,217,183 242,218,183 239,216,187 239,219,199 230,213,189 229,210,185 244,220,194 249,224,194 243,216,180 243,221,185 240,218,180 233,209,172 254,230,195 255,247,220 255,239,202 255,239,201 255,249,222 255,252,231 255,234,204 255,242,206 255,241,207 255,249,214 255,234,199 255,238,206 255,232,201 255,239,209 235,213,179 249,227,191
