81,80,95 81,80,95 81,80,95 95,84,79 98,85,64 116,97,74 111,97,79 95,88,88 78,76,88 77,76,91 80,77,94 79,77,89 90,88,98 90,88,100 90,88,100 88,85,100 90,85,101 90,86,99 95,92,98 98,95,99 94,91,97 92,89,95 95,92,98 97,91,96 91,88,92 90,87,91 94,91,95 91,88,94 91,88,92 92,89,95 87,86,91 91,90,93 108,106,107 221,214,196 242,225,188 239,220,181 234,210,173 228,206,168 225,206,169 241,219,185 235,216,179 227,207,175 239,228,209 97,157,246 51,121,216 37,116,219 29,115,213 45,118,225 51,125,216 92,151,236 107,160,222 245,221,188 234,213,172 243,219,184 239,212,180 250,218,186 255,235,201 255,249,215 255,243,208 127,105,97 151,136,144 114,101,98 251,231,211 250,222,193 245,215,189 255,228,202 235,210,182 223,197,172 107,88,90 165,144,131 255,230,197 254,222,192 255,238,208 255,238,208 246,218,189 249,227,193 232,205,169 240,221,184 247,225,189 188,214,249 72,137,220 66,137,218 68,139,222 76,136,221 94,155,237 97,158,231 136,164,200 246,225,184 247,228,193 255,242,211 255,246,212 255,248,211 255,250,216 255,247,217 238,217,192 230,215,193 232,214,195 234,216,195 233,218,196 240,221,194 226,204,168 233,211,173 229,207,171 226,207,170 231,212,175 233,211,175 232,210,176 237,216,191 235,215,195 255,240,209 255,255,235 208,197,182 243,227,212 255,241,227 255,254,233 255,241,219 215,197,176 189,170,147 255,252,225 255,254,224 255,255,237 153,134,111 200,179,152 255,233,204 251,226,196 255,248,213 255,248,213 251,227,192
83,82,97 83,82,97 83,82,97 107,96,93 99,88,69 115,96,73 111,97,79 97,90,90 87,85,97 78,77,92 80,77,94 80,78,90 90,88,98 90,88,98 90,88,100 88,86,98 90,86,99 90,86,99 95,92,98 98,95,99 91,88,94 92,89,95 95,92,98 99,93,98 98,95,99 95,92,96 96,93,97 92,89,95 96,93,97 92,89,95 91,90,95 93,92,95 98,96,97 223,216,198 229,212,177 227,208,169 226,202,165 222,200,162 228,209,172 241,219,185 233,214,177 239,219,187 234,223,204 96,159,247 49,119,214 37,117,217 32,113,211 41,111,208 49,123,214 95,154,239 109,160,223 231,207,174 246,225,184 249,225,190 255,232,198 255,231,199 255,227,193 255,239,205 255,245,210 129,107,99 152,138,143 116,103,100 226,206,186 250,222,193 248,218,192 243,215,188 240,215,187 236,212,186 105,88,89 162,141,128 255,230,197 253,221,191 255,237,207 255,242,212 253,225,196 239,220,185 243,216,180 245,226,189 239,217,181 180,208,242 121,192,255 74,148,235 93,164,255 98,168,255 91,171,255 89,169,255 105,140,188 241,222,183 241,219,185 246,224,190 230,211,174 235,213,177 232,213,178 244,224,194 255,238,213 236,221,199 237,219,200 242,224,203 235,220,198 235,216,189 225,203,167 233,211,173 226,204,168 237,218,181 224,205,168 242,220,184 242,220,186 242,223,200 245,227,208 255,255,234 154,139,119 166,154,144 161,145,139 181,165,159 176,159,151 223,207,192 199,181,162 249,230,205 255,250,220 255,255,228 174,155,132 209,190,167 252,232,202 251,229,195 245,221,188 255,241,205 255,243,207 253,226,192
80,79,94 80,79,94 80,79,94 111,101,102 112,98,82 112,93,70 110,94,77 102,95,93 89,87,95 81,78,95 81,78,95 82,80,92 91,89,101 91,89,99 90,88,98 89,87,97 90,86,97 90,86,99 98,95,101 95,92,96 95,92,98 92,89,95 96,93,99 98,92,97 96,93,97 95,92,96 96,93,97 94,91,97 91,88,92 94,91,97 90,89,94 90,89,94 94,91,97 114,108,99 244,228,195 244,223,182 230,203,167 222,200,164 229,207,171 246,227,190 232,210,174 227,207,175 223,221,201 114,179,255 42,115,209 37,110,206 101,141,210 219,255,255 66,129,215 104,163,248 121,167,229 240,216,181 228,206,168 229,207,171 255,241,207 255,236,204 255,227,193 255,230,196 255,250,214 121,101,92 154,142,147 118,107,104 221,203,182 252,224,195 233,205,178 226,198,171 232,209,180 224,199,171 102,86,84 156,137,123 255,239,205 255,231,200 255,230,200 255,231,200 245,217,188 227,205,169 240,217,177 246,227,188 247,228,189 190,223,242 127,199,255 50,125,218 43,124,224 41,124,228 39,122,224 46,120,211 82,128,190 225,208,171 231,207,170 220,198,162 240,221,184 249,227,191 227,205,171 232,212,182 238,217,192 227,212,190 234,216,197 242,224,203 227,212,190 228,209,182 227,205,169 233,211,173 230,208,172 225,206,169 226,207,170 226,204,168 254,232,198 255,247,224 255,255,244 161,143,122 252,233,208 255,248,221 255,249,225 255,248,227 255,250,226 255,237,217 246,229,203 255,255,225 255,244,224 196,176,158 255,241,218 255,238,209 239,217,183 255,242,206 250,226,189 255,233,197 254,232,198 255,231,198
82,79,94 82,79,94 89,84,100 128,119,115 111,99,87 106,90,73 111,92,76 108,91,83 92,87,89 77,76,91 82,79,96 86,84,96 91,89,101 91,88,103 90,88,98 89,87,97 91,87,100 92,88,99 98,95,101 97,94,100 97,94,100 96,93,99 96,92,101 95,92,98 93,91,99 90,88,96 92,89,95 90,87,93 91,88,94 92,89,95 90,88,96 88,87,92 94,91,97 97,92,89 234,220,195 233,214,175 227,203,168 225,206,171 226,202,167 232,213,176 230,208,170 236,212,179 198,200,195 117,177,255 35,108,204 38,106,190 241,255,255 55,106,180 53,118,203 125,180,255 127,168,221 228,201,167 225,203,165 239,217,181 255,238,204 255,246,214 255,235,201 255,239,205 255,246,216 126,107,95 156,146,145 119,108,103 245,227,206 255,241,211 255,228,201 255,237,210 246,226,196 230,202,175 104,88,86 154,135,123 255,238,209 255,228,200 255,227,199 255,229,195 250,222,193 233,209,174 247,224,184 247,223,186 243,221,185 202,225,248 127,192,255 44,123,212 36,120,219 42,121,226 46,122,226 44,119,214 82,136,207 227,208,171 227,208,173 227,205,169 235,213,175 235,209,170 251,224,190 245,225,195 239,220,193 226,211,189 237,219,198 243,225,204 225,210,188 239,218,193 238,214,179 237,213,178 235,211,178 237,215,181 240,218,182 236,212,177 245,221,186 255,253,222 207,188,163 255,240,216 255,246,221 255,252,225 255,247,220 255,250,224 255,250,224 255,250,224 255,246,226 214,196,177 203,181,161 255,244,220 255,234,205 251,228,197 255,241,206 248,224,189 255,242,202 254,232,196 255,255,223 255,246,213
88,84,97 88,84,97 112,105,119 138,129,125 116,105,98 104,83,70 112,93,77 109,93,80 96,92,86 83,80,95 81,78,95 89,87,99 91,89,101 91,89,101 91,89,99 89,87,97 91,87,100 91,87,98 98,95,101 94,90,101 92,88,97 97,93,102 98,94,103 94,91,97 92,88,97 90,88,96 90,87,93 91,88,94 92,88,97 90,87,93 90,89,94 89,88,91 99,93,100 94,88,93 163,153,141 229,211,179 235,213,177 246,224,190 237,215,179 246,224,186 241,217,180 238,214,181 184,185,190 127,186,255 35,106,198 36,97,177 246,255,255 59,117,193 34,109,202 138,196,255 156,194,238 239,212,176 237,215,177 234,212,176 255,247,213 255,252,219 255,239,205 255,244,210 255,241,214 137,121,108 154,148,143 116,105,100 225,207,188 243,220,191 243,218,190 245,220,192 235,212,181 226,198,171 107,91,89 154,135,123 252,222,194 251,221,193 250,220,192 255,231,199 255,235,200 236,212,177 231,212,173 234,212,174 239,217,183 194,211,233 112,177,255 39,117,209 43,120,219 178,233,255 215,255,255 52,116,208 69,127,201 234,215,180 240,218,182 230,206,171 226,202,165 235,208,172 235,208,172 235,215,185 239,220,195 226,211,189 235,217,196 235,218,194 232,215,189 231,210,183 240,216,181 235,211,176 229,205,172 234,212,178 244,222,186 247,225,189 255,251,220 212,191,166 255,237,210 255,233,204 255,253,222 255,252,222 255,247,218 255,253,224 255,252,222 255,255,233 151,136,116 201,183,164 255,242,213 251,227,192 255,241,206 255,235,200 255,249,214 254,232,194 255,244,203 255,239,203 255,246,212 255,231,201
83,79,88 83,79,88 115,112,118 153,147,140 129,120,114 105,95,83 107,91,74 108,92,75 108,92,75 90,85,84 84,77,87 93,90,105 93,90,107 93,91,103 90,88,100 89,87,99 90,85,101 91,87,100 99,96,102 101,97,106 101,94,104 97,94,100 99,95,104 96,93,99 95,92,98 92,89,95 92,88,97 89,85,94 90,88,96 88,87,92 90,87,93 91,88,92 97,91,98 97,91,98 93,88,87 239,222,196 227,205,169 229,207,171 235,216,181 242,223,188 235,213,177 235,208,176 160,169,180 106,169,255 31,105,194 42,106,187 248,255,255 33,107,198 39,110,202 147,205,255 162,200,240 240,212,174 237,210,174 233,209,172 255,239,204 255,241,209 255,240,207 255,243,208 255,241,211 138,119,107 159,150,146 123,112,107 248,234,216 255,253,226 235,215,183 242,220,186 242,218,185 231,206,178 103,91,93 159,138,125 252,222,194 244,217,185 247,223,190 255,233,199 252,228,193 228,206,170 233,214,177 224,205,168 246,224,186 208,221,238 116,180,255 45,120,213 48,119,204 231,252,255 64,120,208 51,121,211 74,131,214 230,210,180 230,208,172 228,206,170 232,210,172 235,216,179 234,212,174 240,220,188 245,228,204 233,219,192 234,217,193 243,224,201 238,221,195 233,212,187 243,219,186 236,212,179 240,216,183 244,222,186 233,211,177 236,213,182 177,154,125 255,238,207 251,229,191 255,245,212 255,235,201 255,252,225 255,253,223 255,251,224 255,247,221 147,132,110 227,214,191 255,246,221 255,232,200 255,237,203 255,237,203 255,244,209 255,248,212 255,240,204 255,243,205 255,240,203 255,239,205 254,229,199
86,84,92 86,84,92 142,141,144 160,156,148 133,127,120 110,102,89 108,92,75 109,94,74 110,95,75 100,95,94 87,79,87 91,88,103 91,88,105 93,90,105 90,88,100 91,89,101 90,87,102 96,94,106 103,99,108 97,93,102 98,91,101 101,95,102 98,94,103 95,92,98 95,92,98 94,91,97 96,90,97 94,91,97 90,86,95 90,87,93 91,88,94 94,91,95 91,88,94 91,88,94 91,88,94 232,218,204 243,221,187 239,217,179 243,221,185 238,219,182 243,221,183 246,219,187 148,163,179 92,154,245 30,104,193 37,97,182 246,255,255 30,105,198 28,99,184 156,212,255 171,205,244 251,225,186 247,223,186 242,218,183 255,247,212 255,243,211 255,244,211 255,237,202 255,244,217 132,111,98 161,149,149 121,110,105 253,237,222 255,238,211 221,198,167 226,203,172 222,198,165 218,190,163 110,91,93 159,140,126 252,224,195 250,223,191 255,231,199 251,227,192 239,211,182 236,212,179 235,213,177 235,211,176 234,211,171 202,211,224 114,179,255 49,123,214 41,113,191 242,255,255 55,118,206 42,112,209 80,139,224 244,228,197 239,217,179 233,211,173 232,210,172 241,219,185 236,212,175 240,221,186 237,218,195 230,213,187 247,228,205 235,216,191 236,217,192 234,213,188 251,229,195 243,218,188 244,222,188 235,211,176 232,210,176 237,217,185 255,231,198 255,244,208 255,237,201 255,240,204 255,239,201 255,253,221 255,242,213 255,239,212 173,154,131 243,224,199 255,254,227 255,249,217 250,223,189 247,220,186 255,249,216 254,230,197 255,240,207 255,233,197 255,239,204 255,243,207 255,241,207 255,234,204
78,76,88 78,76,88 145,144,147 153,149,139 140,135,132 91,82,93 105,89,85 108,93,71 109,94,72 112,98,82 100,86,91 94,91,106 90,87,102 91,88,103 89,86,101 91,88,103 91,89,101 95,93,103 99,95,104 96,92,101 95,92,98 99,95,104 98,94,103 96,92,101 98,91,101 96,93,99 98,92,99 96,92,101 95,91,100 95,92,98 94,91,97 91,88,94 94,91,97 91,88,94 91,90,95 111,101,102 216,195,168 231,208,168 247,223,186 244,220,185 245,221,188 243,218,188 126,147,168 92,152,241 31,101,193 40,97,178 240,255,255 30,104,193 32,97,180 161,215,255 177,207,229 243,223,205 255,236,206 255,248,215 255,242,209 255,243,211 255,239,205 254,227,193 255,238,205 130,109,96 158,146,146 115,104,99 239,220,208 241,220,193 245,224,199 255,241,216 247,223,197 232,211,184 110,89,89 157,136,121 255,236,204 255,241,213 255,239,210 255,242,209 255,242,216 229,204,176 235,215,183 242,220,186 237,214,174 191,201,205 106,174,255 43,121,213 32,113,209 250,255,255 45,111,209 42,115,211 84,148,229 241,226,204 249,227,189 244,222,184 243,221,183 245,221,186 248,224,187 242,220,186 235,216,191 234,217,193 221,202,179 240,219,194 239,222,196 236,218,197 250,228,194 245,221,184 249,225,190 239,217,181 237,214,183 232,209,178 251,229,193 255,249,214 255,252,218 255,245,214 255,240,205 255,239,207 255,251,224 255,250,224 252,227,199 255,244,216 255,244,213 247,223,188 251,224,190 255,242,209 255,241,205 255,233,197 255,249,213 255,243,209 255,249,214 247,228,191 255,250,216 255,245,212
82,80,90 81,79,89 145,145,145 146,141,129 141,136,133 78,69,82 98,82,78 106,91,69 110,95,75 109,96,75 106,90,88 94,89,107 91,87,100 91,88,103 91,88,103 90,87,102 88,86,98 96,94,104 97,93,102 96,92,101 94,91,97 91,89,97 97,93,102 96,92,101 96,89,99 92,89,95 95,92,98 94,90,99 91,87,96 96,93,99 95,92,98 96,93,99 92,89,95 94,91,97 88,88,96 98,92,97 231,213,194 231,207,172 233,209,174 240,216,181 235,211,178 240,212,183 107,132,158 84,147,233 28,95,188 39,93,175 242,255,255 33,104,192 36,97,179 164,216,255 185,211,230 234,212,194 235,210,180 245,220,190 255,239,206 255,232,200 255,246,212 255,237,203 255,242,205 124,105,93 150,139,136 116,107,101 111,102,94 105,95,85 108,98,86 119,110,95 120,109,94 121,109,99 105,91,91 157,136,123 255,235,208 255,229,203 253,223,197 255,240,211 255,236,210 146,131,120 185,170,150 238,218,188 252,228,193 216,222,223 108,169,249 41,112,204 27,110,212 252,255,255 47,111,203 42,114,213 96,157,239 226,217,190 226,204,168 233,211,173 242,219,179 250,226,189 255,229,193 254,232,196 235,216,191 230,211,188 225,206,183 253,232,207 237,220,196 238,220,199 254,232,198 252,228,191 242,218,183 232,210,176 231,212,177 236,214,180 241,219,183 255,252,216 255,235,204 255,236,204 240,218,180 255,246,214 255,252,224 255,251,224 243,220,191 255,248,215 255,233,197 255,239,204 255,234,199 255,237,202 234,212,176 241,219,183 254,235,198 255,239,205 255,255,222 255,247,212 255,245,211 255,240,206
86,82,93 84,80,91 143,142,133 145,144,135 151,149,147 86,82,95 79,76,82 99,86,83 106,93,72 106,92,67 109,94,74 92,84,90 90,88,96 91,89,101 91,88,103 91,88,103 88,86,96 96,94,104 98,94,103 94,92,100 95,93,101 95,93,101 95,91,100 94,90,99 92,88,97 94,90,99 94,90,99 94,92,100 90,88,96 90,88,96 94,90,99 94,90,99 91,89,97 93,91,101 91,89,97 94,91,97 146,133,126 224,204,174 233,211,175 233,211,177 236,212,179 230,206,173 87,115,151 70,131,211 20,90,180 40,93,173 225,255,255 31,101,189 40,101,183 159,209,255 194,221,224 230,204,179 228,206,172 237,212,182 250,222,193 248,219,188 255,251,215 252,225,189 255,240,207 126,104,96 148,136,126 108,99,91 106,100,91 100,95,83 102,94,83 111,100,93 68,47,43 95,74,72 97,86,83 147,132,121 255,231,205 255,232,201 255,242,212 255,241,211 255,250,227 85,75,76 89,83,78 222,205,168 240,216,183 202,207,187 106,161,236 49,112,198 26,110,217 248,255,255 47,104,187 39,113,215 117,178,255 209,202,175 234,210,173 235,211,174 232,211,170 233,210,170 244,217,181 243,219,184 246,225,198 232,215,189 234,217,193 244,226,205 244,226,205 241,220,195 255,234,200 240,216,179 240,216,181 221,202,165 228,206,170 240,216,181 245,221,184 255,236,202 252,233,196 255,244,207 247,229,187 255,251,212 255,252,222 255,252,225 255,244,217 255,239,203 255,243,206 255,233,197 255,236,202 254,232,196 255,243,206 254,235,198 255,240,206 255,249,218 255,241,209 255,246,216 255,248,215 255,246,213
