83,79,99 83,79,99 85,81,101 93,89,109 58,56,64 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 61,59,71 48,58,78 66,62,75 63,59,72 62,58,78 60,58,80 63,59,70 66,62,71 67,63,72 65,61,70 67,63,72 63,59,68 53,57,59 65,58,58 67,61,66 62,61,66 70,62,70 135,129,122 191,180,161 211,199,173 214,201,180 211,197,183 210,196,182 228,214,200 227,212,201 224,205,180 221,208,187 226,214,204 208,202,193 226,214,204 229,217,205 234,223,208 227,215,203 225,213,201 234,224,212 225,209,192 219,208,191 224,213,194 224,213,194 227,220,200 214,205,186 208,194,176 214,200,182 218,207,188 218,207,188 217,203,185 226,210,195 230,211,188 213,202,183 224,213,194 223,212,193 221,207,189 213,199,181 201,187,169 213,199,181 211,197,179 217,203,185 232,218,200 252,235,211 235,218,194 204,191,168 208,194,178 223,212,195 141,163,195 121,166,235 54,120,200 44,114,202 43,113,201 46,113,202 44,115,200 43,114,199 41,113,196 67,136,215 67,128,203 174,154,147 172,156,152 247,233,206 255,243,219 255,248,224 255,234,209 223,203,183 205,190,168 206,190,175 203,189,171 210,198,170 214,193,168 255,242,217 255,238,213 236,218,197 243,229,211 249,236,215 231,218,197 228,214,189 217,198,175 214,195,172 219,208,191 49,94,154 107,125,163 46,124,218 174,203,248 43,128,220 45,130,222 50,135,227 255,253,255 207,220,248 40,126,220 45,127,220 44,134,224 184,204,246 49,124,208 76,106,156 54,83,128 74,70,79 77,68,79 78,69,80 78,70,78 163,151,139
87,83,103 87,83,103 81,77,97 90,86,106 60,58,66 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 65,61,70 62,60,72 29,41,63 61,58,73 62,59,74 39,53,74 49,52,74 65,61,74 65,61,70 65,61,70 63,59,68 67,63,72 63,59,68 42,46,48 52,51,54 60,59,62 63,59,68 72,63,59 83,77,72 172,161,144 199,186,163 203,189,171 200,186,172 205,191,177 228,214,200 121,136,122 222,202,182 219,209,185 192,201,203 153,160,155 231,217,203 227,216,201 234,223,208 231,219,207 219,207,195 236,224,212 160,160,155 201,186,166 235,219,202 235,219,204 144,161,135 222,206,191 215,201,183 215,201,183 211,200,181 211,200,181 221,200,185 229,202,186 208,176,162 229,215,201 229,215,199 190,188,168 215,201,183 199,185,167 206,192,174 205,191,173 207,193,175 205,191,173 227,213,195 245,228,204 229,212,188 218,205,182 224,210,194 225,214,197 153,175,207 121,169,237 53,122,201 44,114,202 43,113,201 46,113,202 44,115,200 43,114,199 42,114,197 71,140,219 64,125,200 202,182,175 192,176,172 241,227,200 255,249,225 255,246,222 242,221,196 253,233,213 221,206,186 227,211,194 227,213,195 218,206,178 244,223,198 255,247,222 255,238,213 245,227,206 229,215,197 229,216,195 229,216,195 233,219,194 228,209,186 233,214,191 232,221,204 48,90,149 103,124,170 45,123,217 171,200,245 43,128,220 43,128,220 48,133,225 255,252,255 207,220,248 42,128,222 45,127,220 43,133,223 186,206,248 48,124,210 101,136,186 46,79,125 79,75,84 82,73,84 80,71,82 79,71,79 165,153,141
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 59,55,64 59,55,64 59,55,64 61,57,66 61,57,66 63,59,68 62,60,70 23,41,67 24,41,72 24,41,72 24,42,70 45,52,75 59,59,69 61,57,66 61,57,66 61,57,66 63,59,68 63,59,68 41,45,47 23,40,46 29,45,43 71,64,44 77,63,45 73,62,69 105,93,83 192,178,160 193,179,163 197,183,169 199,185,171 208,194,180 255,222,138 255,224,118 117,142,153 81,133,157 126,123,129 234,218,214 219,208,193 218,207,192 230,218,206 216,205,190 213,202,187 108,154,187 93,127,141 97,135,125 97,136,118 68,121,89 193,188,174 211,197,179 204,190,172 202,191,172 211,200,181 223,207,190 222,189,164 193,97,91 198,131,122 127,143,124 81,133,104 203,189,173 200,186,170 196,182,164 196,182,164 196,182,164 196,182,164 224,210,192 250,233,209 235,218,194 218,205,182 225,211,193 226,214,202 152,173,208 118,170,237 53,126,204 48,118,206 43,113,201 47,114,203 45,116,201 44,115,200 42,114,199 77,143,221 67,128,205 206,186,179 194,178,172 228,214,187 250,233,209 255,240,216 255,240,215 252,232,212 220,204,191 230,215,195 232,219,196 221,209,181 242,221,196 255,242,217 255,241,216 234,216,195 233,219,201 229,216,195 231,218,197 228,214,189 218,199,176 223,204,181 224,213,196 59,89,139 55,94,147 48,121,217 168,197,244 39,123,218 41,125,220 46,130,225 253,250,255 208,221,249 44,129,221 47,128,219 43,130,221 186,208,249 49,128,217 34,76,135 35,74,127 79,71,77 82,73,84 80,71,82 80,72,80 166,154,142
88,84,104 91,87,107 87,83,103 87,83,103 59,57,65 56,52,61 58,54,63 60,56,65 60,56,65 62,58,67 63,59,68 62,58,69 48,33,53 52,33,51 52,33,51 50,38,52 60,45,67 68,56,70 65,61,70 63,59,68 62,58,67 65,61,70 67,60,72 60,58,54 76,59,49 74,63,48 34,40,31 34,40,31 66,64,72 82,77,79 231,217,199 228,214,196 233,219,203 221,207,191 225,211,195 110,127,87 73,117,80 177,108,120 84,126,162 113,127,137 222,217,203 234,222,210 238,226,214 205,194,179 206,195,178 218,205,182 105,155,182 59,125,153 58,125,103 59,125,96 59,124,98 211,207,190 219,205,189 232,218,200 227,214,193 232,218,204 232,216,203 227,192,177 205,89,83 202,92,81 68,120,95 61,122,94 210,196,182 219,205,191 228,215,192 225,212,189 220,207,184 221,208,187 217,204,183 255,239,214 232,213,188 220,206,181 227,212,192 242,228,210 145,166,203 117,167,235 57,125,207 49,119,207 45,116,201 46,113,202 47,117,205 44,115,203 44,115,203 85,147,224 65,126,208 205,188,178 193,176,168 220,206,181 252,235,209 255,239,213 255,238,217 252,235,209 222,206,191 241,226,206 221,208,187 222,210,184 245,224,199 255,240,215 242,221,196 235,220,198 227,211,196 210,197,176 208,195,174 209,194,174 197,176,153 204,186,165 201,187,171 133,127,122 81,109,143 56,123,214 162,192,244 40,121,219 42,123,221 47,128,226 254,250,255 209,214,238 44,125,216 48,127,216 46,126,222 189,216,255 55,125,222 57,72,106 71,70,85 78,71,81 80,71,82 80,72,80 78,72,77 165,156,141
88,84,104 88,84,104 88,84,104 87,83,103 59,57,65 58,54,63 56,52,61 61,57,66 62,58,67 62,59,63 62,59,63 67,55,67 58,32,36 64,29,34 64,28,36 63,32,38 69,45,51 61,54,64 61,58,64 66,62,71 63,59,68 65,61,70 62,62,70 70,58,48 76,63,40 73,64,45 26,41,44 22,37,40 62,65,72 95,83,85 221,207,189 229,215,199 229,214,203 227,212,201 233,218,207 226,207,141 255,223,120 195,136,129 207,100,95 140,128,118 234,225,210 232,220,208 236,224,212 211,200,185 210,199,182 214,201,178 104,154,181 59,127,143 58,126,96 59,125,94 59,124,98 212,208,191 218,204,188 220,207,184 225,212,191 228,213,204 234,218,205 236,201,186 204,88,82 204,94,83 68,120,95 61,122,94 211,197,183 224,210,196 225,213,187 214,202,176 214,202,176 213,200,179 224,211,190 254,235,210 229,210,185 216,202,177 220,205,185 220,204,187 140,163,199 121,169,239 60,126,206 45,116,199 45,113,197 46,114,200 47,115,201 43,114,199 46,117,205 86,148,225 66,126,206 189,174,163 178,163,154 249,232,208 250,233,207 255,238,212 255,231,210 242,225,199 216,200,185 233,218,198 234,221,200 215,203,177 227,206,181 249,228,203 255,238,213 221,206,186 218,203,183 213,200,179 215,202,179 215,201,176 210,191,164 206,189,163 236,221,210 146,140,133 96,110,147 58,126,212 160,189,246 41,121,217 41,122,220 46,127,225 255,249,255 80,122,183 42,120,212 48,124,214 48,125,222 193,218,255 49,122,218 58,75,106 74,78,82 76,74,75 77,71,78 79,71,79 81,75,80 172,162,150
91,87,111 91,87,109 83,80,97 82,78,98 58,56,64 56,53,59 55,51,60 59,55,64 61,57,66 61,58,64 61,58,64 62,58,67 58,32,38 61,31,34 61,31,34 66,31,34 68,44,48 57,51,56 61,58,64 65,61,70 63,59,68 66,62,71 67,60,72 64,58,53 69,60,45 66,61,47 34,42,32 37,40,32 77,66,75 167,154,149 224,210,192 221,207,193 218,204,190 214,200,186 220,206,192 245,212,133 163,175,110 64,127,154 121,114,128 154,118,112 230,214,197 234,220,206 226,212,198 214,200,184 213,199,181 208,198,174 103,154,187 63,125,121 59,125,94 61,125,94 61,125,96 215,201,185 224,210,196 218,205,182 219,206,185 225,210,199 226,210,197 233,199,179 204,89,80 204,94,81 69,121,94 62,123,93 205,191,175 221,207,191 226,212,187 215,200,178 216,201,179 214,200,182 219,205,187 252,231,206 239,218,193 225,208,184 223,207,190 223,207,190 141,167,200 123,168,237 60,126,204 43,114,195 45,113,195 45,113,197 42,113,194 42,114,192 42,116,203 83,148,224 68,125,206 199,188,173 185,175,165 252,231,208 250,231,206 253,234,209 244,219,191 248,231,205 217,203,187 222,209,188 219,204,184 225,210,190 240,219,192 249,228,201 255,240,215 222,204,183 216,201,181 215,200,180 214,200,175 213,199,174 207,193,168 205,192,169 239,224,213 150,139,134 93,111,147 58,129,214 158,190,243 45,124,213 40,122,215 46,127,223 182,215,255 43,114,199 43,122,211 47,123,213 48,126,220 193,219,255 47,121,210 60,76,105 81,78,82 79,76,80 79,76,80 80,78,79 84,79,78 175,163,153
91,87,111 91,87,109 87,84,101 88,84,104 62,60,68 62,59,65 63,59,68 62,58,67 62,58,67 66,62,71 63,59,68 68,61,71 31,43,65 27,40,66 28,41,67 24,42,66 53,53,79 66,57,72 67,63,72 63,59,68 62,58,67 67,63,72 67,64,70 49,55,56 22,42,43 29,41,37 78,64,46 82,63,47 90,77,85 198,186,174 238,224,206 224,210,196 226,212,198 232,218,204 220,206,192 87,120,93 112,124,75 76,128,152 65,130,161 121,123,118 210,202,180 221,207,193 217,203,189 212,198,182 215,201,183 216,200,183 115,161,185 61,126,105 59,125,94 60,124,95 61,125,96 207,193,177 217,203,189 215,202,179 208,195,174 214,199,188 214,198,183 227,193,175 204,89,80 204,94,81 67,121,96 62,123,93 189,175,161 213,199,185 215,201,176 215,200,178 211,196,174 201,187,169 206,192,174 255,235,210 246,225,200 230,213,189 236,222,204 229,213,196 144,167,201 126,171,242 58,127,204 41,112,193 44,112,194 46,111,194 42,113,194 40,111,194 42,114,199 87,148,223 70,125,204 204,190,176 187,175,165 255,234,211 243,224,199 255,239,214 255,237,209 255,242,216 227,213,197 222,209,188 242,227,207 244,229,209 240,219,192 245,224,197 255,244,219 222,204,183 219,204,184 215,200,180 214,200,175 213,199,174 205,191,166 203,190,167 248,233,222 165,153,141 106,126,154 59,130,215 147,179,232 42,121,210 42,124,217 42,123,219 45,122,219 41,116,209 46,122,212 47,123,213 45,123,215 196,219,255 46,120,209 63,79,108 80,77,81 80,77,81 86,80,85 91,84,87 97,87,88 186,171,160
89,85,107 89,85,107 87,83,105 89,85,105 62,60,68 62,59,63 62,59,63 65,61,70 65,61,70 65,61,70 63,59,68 63,60,66 53,50,65 25,41,68 24,41,74 34,45,74 62,59,65 63,60,66 65,62,68 65,62,68 62,58,67 68,64,73 67,63,72 66,63,67 28,44,44 27,40,41 77,65,35 85,74,67 86,74,86 191,179,167 222,209,186 233,219,201 226,212,198 233,219,205 226,212,198 233,209,174 255,226,110 110,158,179 81,118,140 186,165,154 225,211,195 229,215,197 227,213,197 222,208,190 233,220,199 232,218,204 188,201,189 72,126,101 60,123,97 60,124,95 96,126,107 217,203,185 227,212,190 213,199,174 219,205,180 223,207,190 236,217,201 218,204,186 206,99,92 210,93,83 65,123,99 70,119,91 208,194,180 214,200,184 200,186,161 216,202,177 207,193,168 215,196,171 227,210,186 255,237,212 237,218,193 216,201,179 222,206,189 215,203,191 143,162,195 113,163,231 59,123,202 43,114,195 44,112,194 45,110,193 42,113,196 40,111,196 41,113,198 88,149,224 69,124,201 204,189,178 186,171,162 255,231,209 255,242,215 255,250,226 255,235,212 251,234,206 235,222,201 240,227,206 233,218,198 228,213,193 238,217,190 235,214,187 255,237,212 221,204,180 215,201,176 221,204,180 214,200,175 206,192,167 204,190,165 203,186,162 243,229,211 236,222,208 171,179,188 59,129,217 144,179,227 36,117,213 42,123,219 42,123,219 41,121,217 44,119,214 47,121,212 50,121,213 47,122,215 204,222,255 46,120,207 72,85,113 78,77,80 79,73,78 91,81,82 187,178,163 210,196,180 223,204,188
90,86,108 87,83,105 87,83,105 86,82,102 60,58,66 61,58,62 61,58,62 62,58,67 65,61,70 65,61,70 65,61,70 62,62,70 65,62,66 66,54,66 45,51,70 62,60,70 62,58,67 62,58,67 62,59,65 62,59,65 61,57,66 67,63,72 68,64,73 66,63,67 62,62,72 52,50,60 85,81,75 70,67,71 78,71,83 182,170,160 214,200,182 224,210,194 228,214,198 232,218,202 220,206,190 230,206,198 155,155,139 89,107,135 167,159,148 208,199,180 233,222,203 226,212,196 221,207,191 224,210,192 221,208,187 226,212,196 224,209,198 180,183,175 87,116,102 113,126,114 215,208,192 226,211,189 223,208,186 213,199,174 223,209,184 223,207,192 222,215,199 220,209,194 209,195,170 171,106,83 94,121,101 191,180,165 222,206,189 200,185,165 205,191,173 200,186,168 197,181,164 198,183,161 225,207,188 244,223,200 240,221,198 225,207,186 221,206,186 219,209,187 155,173,199 113,163,231 56,122,200 45,113,195 46,111,194 45,110,193 44,112,196 42,110,196 40,111,196 97,151,222 69,130,207 210,196,182 183,168,159 255,233,211 255,242,215 255,252,228 255,234,210 238,221,193 218,204,186 228,214,196 233,217,200 219,204,184 235,214,187 230,209,182 255,241,214 235,218,192 229,213,196 236,218,197 223,209,184 226,212,187 228,214,189 227,210,186 236,222,197 232,218,193 174,181,193 59,127,213 143,180,229 37,117,213 42,123,219 42,123,219 42,122,218 48,123,216 48,122,213 50,121,213 47,122,215 203,221,255 46,118,203 66,77,104 76,75,80 85,75,76 97,85,87 192,181,166 212,197,177 232,213,190
91,85,110 91,85,108 90,85,103 89,83,106 62,58,69 61,57,66 63,59,68 62,58,67 62,58,67 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 63,59,68 60,56,65 61,57,66 66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 69,65,74 67,63,72 76,66,84 139,126,121 203,192,173 203,192,173 212,198,180 212,198,180 226,212,194 222,208,190 210,196,178 208,194,178 214,200,184 217,203,187 218,204,188 208,194,176 210,196,178 225,212,191 214,201,178 213,199,181 211,197,181 197,186,169 196,185,166 197,183,165 213,194,180 211,196,176 206,192,167 194,180,153 200,185,163 202,186,173 215,199,184 206,190,175 205,189,174 198,182,167 199,184,173 200,185,174 206,192,178 200,186,170 198,182,165 194,178,161 192,177,157 197,183,156 215,198,174 255,239,214 232,213,188 215,196,171 219,204,182 228,215,192 167,184,204 109,161,228 53,123,197 42,114,192 45,111,191 45,110,193 45,110,193 40,109,188 43,111,195 104,155,227 65,126,206 218,202,187 188,176,166 254,233,210 255,241,215 255,249,226 242,218,192 253,236,210 227,212,190 232,217,197 230,215,193 233,219,194 255,232,206 255,243,217 255,247,224 238,221,197 236,221,199 240,225,205 224,207,183 212,197,175 201,186,164 222,205,181 221,204,180 220,208,182 174,177,195 59,127,213 138,178,226 49,120,210 45,124,213 42,123,214 42,123,216 45,123,215 47,123,211 48,122,211 48,122,213 201,222,255 49,117,201 72,79,104 87,84,90 138,125,120 183,169,153 190,181,154 222,203,178 214,195,170
