158,83,13 171,86,8 142,78,11 146,79,0 163,85,5 164,88,5 179,98,0 158,81,0 153,77,0 172,92,4 169,85,2 208,97,0 206,103,0 190,97,0 190,90,0 229,114,0 213,110,0 210,107,0 221,110,0 238,124,0 229,113,0 218,113,0 178,95,8 212,101,0 207,107,0 212,109,0 176,85,0 189,96,5 193,101,3 180,88,4 161,77,1 159,85,13 161,81,13 143,70,9 146,72,18 119,67,17 116,65,10 142,69,12 136,68,9 119,67,19 120,65,13 107,58,18 109,52,8 133,63,12 146,83,34 135,77,24 123,67,18 107,56,21 128,76,28 120,68,20 104,58,19 109,63,26 119,71,28 67,43,19 75,45,19 101,55,25 65,50,30 69,47,27 68,47,32 67,47,29 56,39,29 36,30,25 39,29,33 39,34,33
161,82,7 156,83,8 143,74,7 170,86,6 158,80,2 179,96,4 172,90,0 160,80,0 163,87,4 168,88,0 168,83,3 188,98,2 195,95,0 195,98,0 196,96,0 190,95,0 219,110,0 227,118,0 216,105,0 230,115,0 244,131,12 228,120,0 214,108,0 178,88,0 223,117,9 200,99,2 182,91,2 176,91,13 171,87,4 172,91,10 151,75,10 141,76,12 153,78,13 160,84,24 139,73,16 161,90,17 167,93,25 127,63,3 144,83,20 127,75,27 130,70,16 114,60,10 143,81,25 137,79,24 129,71,18 142,74,13 136,76,22 107,59,14 119,66,23 119,66,23 117,73,22 104,58,28 103,57,27 72,46,23 91,49,27 63,34,10 75,45,28 70,42,31 69,50,27 66,46,28 55,39,26 27,31,33 45,35,36 36,29,32
152,74,5 135,76,17 135,70,8 146,78,4 148,77,8 160,82,4 159,81,0 150,76,0 174,92,0 179,92,0 184,94,0 198,95,0 186,88,0 198,92,0 211,101,0 216,112,4 231,116,0 208,100,0 210,108,6 207,102,1 206,108,0 203,102,0 206,102,0 211,110,1 215,108,5 172,92,22 161,79,5 182,93,10 163,86,10 150,77,2 174,89,16 153,79,11 140,72,9 165,77,0 193,97,10 176,90,17 157,93,24 138,77,16 121,68,15 126,68,15 117,65,17 139,76,23 117,64,19 126,67,19 131,73,20 140,78,22 133,75,22 103,57,20 112,59,18 111,62,22 130,70,18 107,63,23 93,56,30 84,51,26 72,43,19 86,52,32 74,45,25 78,52,31 71,49,31 67,46,31 72,47,30 53,41,29 52,38,38 44,32,32
117,62,8 166,85,8 126,61,4 159,81,0 173,83,5 170,86,3 181,86,0 193,98,8 141,67,0 172,90,0 181,95,4 154,69,0 188,101,4 200,103,1 180,86,0 228,118,0 234,124,0 180,84,0 196,99,0 206,105,0 229,114,0 227,116,1 187,96,9 190,100,6 225,107,3 223,107,3 170,89,12 153,71,0 161,90,17 174,85,4 140,72,11 167,82,9 135,77,22 105,55,9 130,65,10 139,77,21 134,72,14 103,55,8 120,60,8 112,64,19 97,58,19 111,63,20 127,69,18 158,90,29 183,97,29 110,61,12 176,90,22 106,58,15 107,61,22 114,65,16 117,60,16 100,53,19 95,54,27 92,51,24 79,45,25 90,52,33 73,47,26 79,53,32 72,50,30 62,39,28 23,23,20 57,41,28 57,40,43 45,31,31
145,77,5 156,82,12 167,84,1 165,78,0 162,77,0 152,74,0 165,89,10 163,78,0 176,81,0 180,91,6 201,103,5 186,93,0 160,73,0 171,82,1 197,100,6 221,120,11 236,121,0 202,102,1 210,103,0 239,124,0 228,128,14 184,90,4 188,94,0 194,97,15 170,93,8 166,81,3 186,91,12 177,92,16 182,99,16 145,73,9 138,72,15 148,72,12 145,75,15 125,65,11 115,58,16 118,61,17 117,64,11 105,56,16 108,63,17 107,62,16 106,62,22 106,62,22 102,58,20 128,70,17 131,68,19 140,74,17 118,68,26 125,76,25 141,82,25 135,75,23 123,68,25 91,47,17 91,49,25 103,57,29 82,46,28 80,49,28 70,45,26 75,48,30 70,48,28 53,34,22 70,46,38 59,45,31 58,40,35 45,33,33
138,74,7 135,65,5 160,77,8 169,86,0 170,82,3 146,71,3 210,108,18 181,93,3 190,92,0 159,75,0 170,86,1 178,86,0 167,77,0 185,93,9 201,94,6 188,87,0 198,98,0 201,104,0 184,92,0 181,91,0 214,108,13 190,95,3 197,102,10 189,91,4 178,88,10 168,87,10 189,85,5 188,91,11 175,90,12 173,88,8 137,72,17 160,85,17 127,67,17 122,63,4 122,67,15 123,69,21 130,76,26 110,56,6 116,62,12 125,65,13 127,74,31 101,55,18 95,53,13 101,51,9 104,54,12 107,54,11 100,57,24 102,53,15 132,74,23 113,64,24 128,61,9 129,76,35 99,53,25 102,55,23 67,39,28 76,45,24 80,51,29 70,44,21 86,50,30 59,43,28 61,46,37 58,44,30 65,50,39 46,35,32
152,75,0 163,85,16 166,87,0 163,82,5 158,81,7 174,89,0 167,82,0 179,95,0 171,95,3 184,90,0 187,79,0 201,94,0 175,81,0 193,91,0 184,92,12 211,103,8 186,101,7 198,99,6 186,93,0 175,88,2 195,98,4 175,86,1 171,78,0 168,84,4 178,94,7 157,77,7 157,85,19 155,79,14 133,68,8 150,80,20 130,72,10 118,58,8 143,78,18 151,84,18 110,58,10 109,61,16 90,47,14 98,52,11 107,52,11 131,65,10 62,41,18 149,72,14 114,62,14 100,58,20 119,66,13 98,54,24 134,80,32 117,65,15 117,64,21 175,73,0 46,34,22 42,35,15 173,76,0 92,39,0 68,54,36 78,52,31 65,44,31 65,40,23 72,50,30 59,43,30 54,41,34 54,41,34 50,38,28 53,40,33
130,72,6 153,79,4 146,75,2 199,106,3 184,89,0 186,99,4 185,99,8 149,75,0 170,98,7 225,119,11 168,91,4 214,102,3 159,81,12 175,88,6 205,108,2 212,103,1 183,92,5 174,90,14 182,94,6 209,110,19 190,97,4 187,93,7 185,99,10 175,87,8 185,96,13 170,86,6 151,81,19 154,79,16 159,84,19 121,67,19 118,61,19 156,88,27 127,67,17 100,53,19 115,60,19 182,100,0 174,84,0 136,70,0 103,66,22 107,61,22 55,40,20 117,66,29 133,73,19 130,74,27 99,49,16 133,83,39 118,69,20 107,60,8 117,60,16 63,29,0 58,45,22 30,25,11 45,35,23 40,33,15 140,57,0 51,52,31 64,46,27 65,46,30 69,49,29 55,39,26 49,36,29 46,32,34 61,41,32 55,40,31
154,83,10 132,72,2 145,71,0 169,85,5 226,121,8 189,102,7 148,72,0 181,95,6 118,59,2 148,80,21 189,87,0 140,75,13 176,96,12 168,83,3 154,74,4 163,82,5 171,87,2 160,82,13 153,73,5 149,74,6 139,75,8 141,74,6 137,73,9 144,77,11 147,79,18 148,76,12 138,74,14 150,81,14 129,74,18 133,68,13 141,73,14 135,73,17 131,67,7 132,68,22 225,120,0 122,63,17 79,56,14 61,44,20 62,50,20 92,58,15 127,67,24 117,66,27 126,59,9 120,64,17 121,66,25 99,53,25 102,53,13 113,62,25 114,65,29 77,36,9 40,42,25 81,55,34 49,24,0 150,64,0 35,39,22 39,40,17 39,40,17 52,36,21 58,39,25 57,41,28 59,43,39 59,43,37 57,40,30 59,42,32
129,73,8 123,64,7 181,79,0 179,93,2 195,103,0 152,74,0 151,78,0 164,79,0 155,89,18 135,66,1 127,71,4 175,90,0 188,103,5 169,85,0 139,66,9 171,82,1 154,79,7 163,79,3 155,79,14 142,77,15 144,74,12 127,68,9 165,75,0 138,68,6 156,87,20 155,82,21 167,91,28 152,77,12 131,74,16 166,73,0 137,73,11 149,81,18 147,81,24 177,92,19 134,69,14 69,51,19 134,90,64 65,41,15 94,51,2 74,62,21 65,65,22 111,61,15 132,71,26 86,44,20 101,50,0 104,57,23 115,64,25 95,55,21 104,55,15 57,32,4 29,33,18 34,38,23 179,94,23 45,32,25 46,27,0 123,62,0 52,55,33 57,50,32 62,41,28 74,51,36 64,46,41 60,43,33 74,55,41 64,48,35
