63,128,202 78,147,224 88,96,103 242,224,180 240,218,171 250,227,187 235,209,168 244,218,177 232,206,165 236,210,169 245,222,180 234,211,169 249,223,182 250,224,183 230,204,163 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 237,211,172 255,235,189 243,220,180 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 131,125,130 253,241,231 255,240,191 255,233,183 255,242,199 255,239,193 255,234,193 255,237,194 255,238,195 255,232,190 255,232,190 255,241,197 255,230,184 255,237,192 255,232,188 255,230,188 255,235,190 255,246,201 223,204,181 136,125,122 132,123,117 122,113,107 120,111,105 121,112,106 109,100,94 103,94,88 128,117,112 126,119,122 136,126,130 135,125,124 136,124,124 133,125,131 243,217,178 255,247,199 255,236,190 255,234,188 255,234,191 255,244,201 255,246,203 255,244,201 255,241,195 255,242,198 255,247,205 255,250,205 255,247,201 255,247,204 255,246,199 255,241,191 255,232,183 255,248,198 255,246,198 255,245,199 255,249,207 255,238,196 255,251,210 255,254,208 127,109,108 119,107,107 127,114,107 116,105,100 117,104,97 122,107,96 123,108,99 145,132,125
63,128,202 77,146,223 96,105,105 218,197,154 229,204,158 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 226,203,161 228,205,163 244,218,177 246,220,179 246,220,179 252,226,185 224,198,159 218,192,153 224,198,159 249,223,184 254,229,185 255,233,192 244,220,185 143,137,130 136,129,132 133,126,129 131,129,130 133,128,130 126,124,125 129,127,128 129,127,128 126,123,127 129,121,127 255,246,236 255,242,193 255,245,195 255,235,192 255,231,190 255,237,196 255,232,189 255,235,192 255,233,191 255,234,190 255,241,198 255,240,194 255,240,196 255,232,188 255,234,192 255,238,193 255,245,200 200,180,162 135,124,121 127,118,112 127,118,112 123,114,108 120,111,105 118,109,103 106,97,91 128,117,112 122,115,118 136,126,130 136,126,127 136,126,127 137,129,135 229,203,164 255,241,193 255,244,193 255,235,184 255,238,195 255,238,198 255,242,199 255,244,201 255,248,202 255,243,199 255,249,209 255,248,204 255,240,196 255,248,203 255,247,200 255,242,192 255,241,190 255,237,186 255,239,191 255,253,202 255,249,204 255,243,201 255,247,206 255,253,207 135,119,115 122,110,110 120,107,100 115,107,96 116,103,96 122,107,96 121,109,99 133,122,117
69,127,203 70,142,220 132,125,109 240,214,173 252,230,185 232,211,170 236,210,169 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 240,213,170 233,207,168 243,217,178 229,203,162 231,205,164 251,225,184 255,235,187 254,227,193 146,135,132 135,128,131 130,123,126 130,128,129 126,124,125 127,124,128 129,126,130 125,122,126 127,124,128 129,123,128 255,254,245 255,247,200 255,240,191 255,225,181 255,239,194 255,234,191 255,232,192 255,239,199 255,237,195 255,239,196 255,238,191 255,239,196 255,246,207 255,241,199 255,232,193 255,239,194 255,240,194 198,182,167 132,121,114 129,120,114 131,122,116 123,114,108 123,114,108 116,107,103 104,95,91 132,120,110 125,113,113 134,124,125 132,122,123 135,125,126 146,132,137 224,197,161 255,249,206 255,246,196 255,238,188 255,241,197 255,239,200 255,238,198 255,237,192 255,240,195 255,245,204 255,246,206 255,251,210 255,250,206 255,245,200 255,239,192 255,234,182 255,237,186 255,243,191 255,248,200 255,248,202 255,253,206 255,250,203 255,251,206 255,249,207 140,125,114 119,107,109 125,112,105 117,106,99 112,101,96 121,105,99 121,108,101 126,114,114
69,130,205 68,140,218 165,155,131 248,220,180 241,221,175 237,214,174 247,221,180 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 251,224,179 233,208,164 243,218,174 243,217,176 255,234,193 233,208,164 255,232,188 255,230,198 146,134,134 135,128,131 130,123,126 129,127,128 127,125,126 129,126,130 125,122,126 127,124,128 123,120,124 126,121,120 255,255,244 255,241,194 255,235,186 255,236,192 255,246,206 255,238,198 255,238,198 255,238,197 255,233,193 255,236,196 255,237,192 255,241,196 255,244,204 255,241,197 255,239,197 255,233,188 255,239,193 190,174,161 135,124,117 124,115,109 127,118,114 123,114,108 120,111,105 111,102,98 106,96,95 125,114,107 123,111,111 136,125,122 133,121,123 135,123,125 140,128,130 213,189,154 255,238,191 255,241,194 255,235,188 255,231,185 255,242,203 255,241,200 255,238,193 252,225,180 255,241,202 255,247,205 255,249,207 255,250,206 255,244,197 255,240,190 255,241,191 255,231,179 255,240,192 255,248,201 255,250,204 255,253,209 255,243,199 232,204,164 205,182,142 149,133,120 124,112,112 124,111,104 116,105,98 115,106,100 116,105,100 120,107,102 125,116,112
62,129,204 65,137,218 201,179,143 241,211,167 233,207,168 244,223,180 240,217,175 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 243,218,174 235,210,164 225,199,158 235,209,168 250,224,183 246,221,177 255,232,188 255,238,194 249,223,182 201,182,157 144,135,131 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 129,127,128 130,128,129 130,127,131 139,134,133 255,247,227 255,241,194 255,241,194 255,230,186 255,237,195 255,242,203 255,244,206 255,240,197 255,240,197 255,238,195 255,245,202 255,245,200 255,243,199 255,242,201 255,239,199 255,231,185 255,238,192 168,152,139 137,127,117 124,114,104 127,118,114 122,113,107 124,115,109 115,109,102 106,99,97 125,114,111 123,111,111 135,124,121 137,124,119 140,127,124 137,126,123 190,169,144 255,237,190 255,244,197 255,242,195 255,237,190 255,246,200 255,244,193 255,250,206 255,245,204 255,239,198 255,244,203 255,247,206 255,245,201 255,248,201 255,239,189 255,233,188 248,220,180 207,180,144 181,157,122 173,149,114 167,141,102 167,140,104 164,140,105 166,142,105 155,139,122 122,113,107 124,112,100 126,113,106 114,105,101 116,107,103 113,107,102 116,106,105
61,130,209 62,137,217 219,200,161 233,205,165 229,208,165 241,219,174 243,218,174 240,215,169 244,218,177 230,204,163 216,190,149 252,226,187 244,218,179 243,218,172 237,211,170 233,207,166 219,193,152 231,205,164 254,229,183 255,232,186 253,227,186 248,220,182 208,193,173 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 131,129,130 125,119,124 255,248,225 255,242,192 255,236,188 255,239,193 255,241,196 255,241,202 255,234,194 255,239,197 255,236,194 255,237,192 255,245,198 255,239,199 255,242,199 255,238,195 255,239,198 255,240,194 255,233,187 166,150,137 135,125,115 128,118,108 126,113,106 123,114,106 120,111,105 116,110,103 106,100,95 122,113,107 120,110,109 136,125,122 134,121,116 139,123,119 135,124,121 183,162,137 255,236,196 255,252,211 255,239,195 255,250,199 255,241,190 255,242,194 255,247,205 255,253,208 255,240,193 251,226,182 231,206,160 198,173,125 175,150,104 172,146,107 162,135,99 164,137,105 160,136,103 158,134,101 159,135,102 157,133,100 163,139,106 158,134,99 156,132,97 149,134,112 135,123,113 134,123,108 137,125,113 111,102,96 114,105,101 115,106,102 118,109,105
58,133,215 60,133,209 252,230,185 252,224,184 237,211,170 225,200,156 249,224,180 252,226,185 244,218,177 246,220,179 239,213,172 219,192,156 226,200,159 240,214,173 250,225,179 243,217,176 238,212,171 242,216,175 250,224,183 237,211,170 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 135,125,129 130,123,126 132,125,128 134,127,130 127,125,126 129,127,128 129,123,128 255,247,218 255,244,195 255,233,188 255,239,197 255,240,194 255,244,201 255,238,198 255,237,193 255,239,197 255,244,199 255,241,196 255,244,197 255,240,195 255,233,187 255,243,197 255,234,186 255,241,193 159,143,130 135,125,115 129,121,110 130,117,110 129,120,112 118,109,103 115,106,100 109,100,94 120,110,109 122,112,113 137,126,123 137,121,115 140,124,118 143,127,121 164,143,120 255,243,201 255,232,188 255,231,187 236,210,169 201,175,134 186,160,121 179,153,114 175,148,114 169,142,110 167,138,103 168,141,105 161,134,98 164,137,103 160,133,101 157,129,100 158,130,103 153,128,100 156,131,101 156,131,101 151,127,94 153,129,96 155,130,100 154,126,97 150,131,104 136,120,105 134,120,104 130,115,104 111,102,96 111,102,98 115,106,102 116,107,101
59,139,219 66,131,205 253,226,183 241,214,171 237,212,166 230,203,160 229,202,157 242,217,173 252,227,181 244,219,173 251,226,180 245,220,174 226,200,159 236,210,171 233,208,164 231,205,166 251,226,182 246,221,177 244,219,171 253,228,180 245,220,176 251,226,182 175,161,145 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 127,120,123 128,121,124 125,123,124 126,121,123 132,125,137 255,249,215 255,244,195 254,224,180 255,243,199 255,234,192 255,233,194 255,237,193 255,237,195 255,238,196 255,239,192 255,239,192 255,236,190 255,238,193 255,235,190 255,238,197 255,228,181 255,234,182 160,146,130 138,126,116 133,121,111 133,120,113 125,116,110 120,111,105 112,106,99 104,98,93 118,112,107 122,112,111 135,125,115 139,128,111 142,128,112 148,132,115 164,141,112 167,143,106 165,141,106 162,135,101 160,136,103 157,133,100 159,135,102 163,139,104 164,137,101 160,133,97 158,131,99 162,138,105 159,135,100 156,132,99 153,129,96 152,127,97 154,125,101 154,130,104 151,128,97 148,126,92 149,125,92 150,125,95 149,126,95 149,126,97 155,135,103 133,117,100 132,118,104 133,118,109 115,106,102 114,105,101 115,104,99 117,106,101
65,142,225 65,120,186 249,224,176 245,220,174 243,213,167 240,213,170 250,223,180 255,233,187 226,201,157 228,203,159 244,218,177 242,216,175 246,221,175 246,220,179 247,221,180 232,206,165 218,192,151 251,225,184 251,225,184 252,226,185 255,235,194 255,232,187 180,168,156 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 129,122,125 135,128,131 129,124,126 137,130,133 255,243,213 255,245,195 255,236,188 255,227,185 255,241,199 255,239,197 255,237,195 255,239,199 255,237,194 255,233,190 255,238,195 255,241,198 255,238,197 255,239,203 249,226,195 231,204,161 209,182,137 147,132,121 138,129,121 131,122,114 125,117,106 125,116,110 127,118,112 116,110,103 106,100,95 115,103,108 120,114,109 169,150,111 162,137,107 158,135,104 157,132,104 159,135,102 156,133,102 151,128,99 153,133,103 152,129,98 154,131,100 155,132,101 152,130,96 156,132,99 158,134,99 158,133,103 157,133,100 155,131,98 155,132,101 148,126,92 150,125,95 145,124,99 142,121,96 147,127,97 145,125,95 145,121,95 147,123,97 149,125,99 145,124,97 147,126,99 129,115,97 128,114,98 130,115,104 115,104,99 115,104,99 114,103,96 110,100,90
69,144,228 59,109,167 232,203,154 226,196,154 240,215,171 240,215,171 241,214,171 250,225,179 255,234,190 249,224,180 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 246,220,179 242,216,175 240,214,173 253,223,181 172,160,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 126,121,118 255,246,216 255,239,192 255,237,192 255,236,197 255,239,198 255,234,193 255,243,199 255,244,208 255,235,196 255,231,191 246,218,180 254,226,188 255,241,205 255,240,204 247,225,191 255,237,192 255,246,199 178,163,154 128,122,113 136,127,119 127,119,108 130,121,115 127,118,112 120,114,107 106,100,95 113,103,102 120,111,105 159,136,96 159,136,105 150,131,96 155,130,102 154,131,100 154,131,100 150,127,98 149,126,97 149,126,97 149,126,95 154,131,100 150,128,94 149,125,92 151,127,92 153,128,98 155,131,98 151,127,94 152,129,98 148,126,92 144,121,92 143,122,97 141,122,95 141,122,95 140,121,94 140,119,94 145,121,95 142,121,96 141,122,95 142,125,101 134,120,104 127,113,97 128,113,102 121,110,105 117,106,101 119,106,99 120,108,98
