151,121,93 127,97,69 138,109,78 144,115,84 159,130,99 153,126,92 151,124,90 158,131,97 166,139,105 152,123,90 125,96,63 126,97,64 142,113,80 130,96,74 115,81,61 128,97,74 140,111,87 168,139,115 207,183,157 175,152,123 170,148,114 211,189,155 157,135,97 141,119,85 126,103,74 119,96,67 132,112,94 123,104,90 112,98,82 110,99,82 117,100,92 120,104,100 126,112,98 153,139,123 101,85,79 99,85,87 85,71,76 89,74,82 88,73,81 79,68,77 80,68,80 94,82,94 92,80,94 96,81,89 98,82,78 114,98,85 118,99,83 122,103,87 136,117,101 114,95,81 109,90,76 105,92,85 70,62,81 83,74,85 203,192,175 215,201,176 220,205,183 194,183,166 67,60,72 66,61,77 65,62,77 64,62,72 61,58,73 61,59,71 61,58,73 62,60,72 64,62,74 63,58,74 62,57,73 65,62,79 55,51,71 57,53,77 62,58,80 65,61,83 66,62,86 66,62,84 65,61,85 65,61,85 65,61,83 65,61,81 62,59,76 62,60,70 64,62,70 60,58,66 63,59,68 63,59,70 66,62,71 63,59,70 65,61,70 66,62,71 66,62,73 66,62,73 63,59,70 66,62,73 66,62,71 67,65,73 67,63,72 67,64,70 69,65,76 68,66,76 68,66,76 67,65,75 68,64,75 65,61,70 65,61,70 67,63,74 66,62,73 60,56,65 58,54,65 54,50,63 55,51,64 55,53,63 63,59,70 69,65,76 74,70,83 77,73,86 75,71,84 73,69,82 70,66,79 67,65,75 64,62,72 62,60,70 64,61,76 64,61,78 65,62,79 64,61,78 62,59,76 58,55,72
123,93,65 132,102,74 140,111,80 161,132,101 162,133,102 167,140,106 161,134,100 158,131,97 147,120,86 149,120,87 167,138,105 151,122,89 133,104,71 147,114,87 146,113,88 110,79,56 117,88,64 145,116,92 149,125,99 204,181,152 197,175,141 162,140,106 175,153,115 208,186,152 137,114,85 130,107,78 120,100,80 132,114,95 123,109,91 114,103,86 114,97,87 120,105,96 129,115,101 161,147,131 121,105,99 109,96,93 104,90,90 98,84,86 88,74,79 80,69,78 80,68,80 94,82,94 89,77,91 98,83,91 104,88,84 114,98,85 128,109,93 129,109,91 127,106,91 136,115,100 129,108,95 106,88,85 83,76,90 84,72,88 188,176,164 233,220,197 233,218,196 199,188,171 72,65,77 68,63,79 66,63,78 67,65,75 66,63,80 66,63,78 66,63,80 68,65,80 66,63,78 67,62,78 66,61,77 62,59,76 55,51,71 62,58,82 66,62,84 64,60,82 66,62,86 65,61,83 65,61,85 65,61,85 61,57,79 61,57,77 61,58,75 62,60,70 64,62,70 66,64,72 66,62,73 65,61,74 66,62,73 63,59,70 63,59,70 66,62,73 65,61,72 67,60,72 63,59,70 65,61,74 66,62,71 67,63,72 66,62,71 67,64,70 68,66,78 69,65,76 68,64,75 67,63,74 67,63,74 65,61,70 66,62,71 68,64,77 68,64,77 68,64,73 70,66,77 72,68,81 73,68,84 66,64,74 61,57,68 60,56,67 54,50,61 55,51,62 59,55,66 59,55,66 65,61,72 69,67,77 71,69,79 72,70,80 69,66,81 62,59,76 58,55,72 58,55,72 59,56,73 60,57,74
120,91,60 120,91,60 115,87,58 123,95,66 161,133,104 189,162,128 192,165,131 161,134,100 160,133,99 146,117,84 149,120,87 133,104,71 168,139,106 186,154,120 153,120,83 139,110,79 127,98,76 112,83,61 116,92,66 147,124,95 175,152,123 220,197,166 213,192,151 163,141,103 164,142,108 195,173,139 149,129,97 134,114,82 132,115,91 122,107,87 117,98,82 121,105,90 136,122,108 162,151,136 106,95,80 126,112,98 125,110,99 135,120,111 113,101,91 86,73,83 87,73,86 94,80,93 86,72,85 90,72,81 106,90,88 114,97,89 119,100,84 131,111,93 139,117,99 139,117,99 138,116,98 141,120,107 114,98,96 93,80,88 139,124,115 243,226,202 242,227,205 198,187,170 74,67,79 68,63,79 67,64,79 67,65,75 66,62,82 68,65,80 67,63,83 68,65,82 69,67,79 68,63,79 69,64,80 68,65,82 65,61,81 64,60,84 64,60,82 64,60,82 65,61,85 60,56,78 59,55,79 60,56,80 66,62,84 62,58,78 62,59,76 62,60,70 60,58,66 62,60,68 65,61,72 67,63,76 68,64,75 68,64,75 70,66,77 70,66,77 67,63,74 66,62,73 63,59,70 63,59,70 65,61,70 61,57,66 63,59,68 63,59,68 64,62,72 66,62,73 65,61,72 66,62,73 64,62,72 64,62,70 62,60,68 66,64,76 66,62,75 67,63,74 70,66,79 70,65,81 71,68,83 70,66,77 65,61,72 63,59,70 65,61,72 65,61,72 68,64,75 66,62,73 65,61,72 61,59,71 57,55,67 57,55,67 53,50,67 58,55,72 65,61,81 65,61,81 65,61,81 65,61,81
113,84,51 116,87,56 122,94,65 118,90,61 117,89,60 124,100,67 145,121,88 185,161,128 212,188,155 166,139,107 150,123,91 126,99,67 147,120,88 159,126,89 166,131,93 184,153,116 141,111,85 128,97,74 115,90,62 114,88,63 115,89,68 166,140,115 220,196,159 236,212,175 219,196,156 164,141,101 160,136,101 193,169,136 149,129,99 146,127,102 146,126,108 123,104,88 140,126,110 154,143,128 122,108,92 138,122,105 138,122,107 120,104,91 113,96,88 88,74,74 103,88,98 100,85,95 95,80,88 88,73,83 92,78,78 100,82,79 111,92,78 125,103,85 143,119,97 147,123,101 173,147,124 160,134,109 142,124,103 133,117,111 113,95,92 244,225,202 234,221,198 197,186,171 71,64,76 67,62,78 67,65,77 66,63,78 68,63,81 69,65,78 68,63,81 70,66,79 69,65,78 72,66,87 69,64,82 68,65,82 64,60,80 62,58,82 64,60,82 64,61,78 64,60,80 61,57,79 64,60,84 65,61,85 65,61,83 66,62,82 62,59,74 61,59,69 60,58,66 61,59,67 66,62,71 67,63,74 68,64,73 67,63,74 68,66,78 72,70,82 72,68,81 67,64,79 67,63,74 67,63,76 67,63,76 67,62,78 70,66,79 70,66,77 68,65,80 66,62,75 66,62,75 66,62,73 65,63,75 62,60,70 63,59,70 63,59,72 65,61,74 65,61,72 68,64,77 69,64,80 72,67,83 69,65,78 62,58,71 61,57,70 62,58,69 65,63,75 65,63,75 64,62,74 65,61,74 64,62,74 66,64,76 66,64,76 64,61,78 62,58,78 66,62,82 66,62,82 64,60,80 64,60,80
137,108,75 133,106,74 117,90,58 116,89,57 131,104,72 132,107,77 130,105,75 136,112,79 146,122,89 172,145,113 187,160,128 148,121,89 123,96,64 127,95,61 163,130,93 169,138,99 160,131,98 142,113,82 127,99,70 121,96,68 116,90,67 116,90,65 117,91,66 174,149,119 241,217,182 234,210,175 233,209,174 178,154,121 179,156,125 196,175,148 166,145,120 169,148,121 157,138,113 159,139,119 128,109,93 129,110,94 128,112,97 120,104,91 117,100,90 109,97,87 106,92,94 107,93,98 95,80,88 89,74,84 94,80,80 98,82,80 101,85,72 117,97,79 126,104,84 150,126,102 157,129,102 169,142,110 162,138,112 150,130,112 139,118,105 237,216,191 230,215,193 189,178,159 70,63,73 65,60,76 66,64,76 62,59,76 65,62,77 65,63,75 67,64,79 66,64,76 67,64,79 64,60,80 65,61,81 66,63,80 61,57,77 61,57,79 64,60,82 61,57,79 62,58,82 62,58,80 62,58,82 62,58,82 65,61,83 64,60,80 60,57,74 61,59,71 60,58,68 62,60,68 64,62,70 65,63,73 67,63,72 67,63,74 68,64,77 69,65,78 69,66,81 66,63,78 65,61,72 66,62,75 66,62,75 66,62,75 68,65,82 69,66,83 69,67,87 67,64,79 66,63,78 66,64,76 68,64,77 67,63,74 66,62,73 67,63,76 67,63,76 67,63,74 68,64,77 67,62,78 68,63,79 64,62,74 60,56,69 62,55,69 62,58,71 65,63,75 64,62,74 64,62,72 64,62,72 64,62,72 65,63,73 66,62,75 64,61,76 62,58,78 66,62,84 66,62,84 62,58,80 61,57,79
145,126,91 145,126,91 147,125,89 135,111,74 120,96,61 120,96,70 138,115,86 135,113,79 132,108,75 150,123,91 164,137,105 183,156,124 146,119,87 129,101,72 120,92,63 129,102,70 173,146,112 161,134,100 155,126,93 115,88,54 118,94,59 116,92,59 115,90,62 121,96,68 150,124,99 194,168,143 227,205,156 221,199,150 200,177,135 188,164,127 198,176,138 166,147,108 183,164,127 174,155,120 147,126,101 129,109,91 133,114,98 141,125,112 122,106,93 112,97,86 118,102,100 124,110,112 106,92,94 89,76,86 88,74,87 92,80,85 90,79,72 112,97,75 142,117,98 149,123,98 160,132,103 158,129,98 169,139,113 163,133,107 162,134,107 228,202,177 224,205,180 188,173,151 71,63,69 65,61,74 69,64,80 65,62,79 62,59,76 66,61,79 68,66,78 69,67,77 69,65,78 67,62,78 65,63,71 67,63,83 62,58,80 64,60,82 64,60,82 64,60,82 64,60,82 61,57,79 60,56,78 62,58,80 62,58,78 61,57,81 61,58,75 61,59,71 62,58,67 62,58,67 63,59,70 64,62,70 62,60,68 62,60,70 65,61,74 67,63,76 67,65,77 65,63,75 64,62,74 64,62,74 66,62,73 66,62,73 72,67,83 72,67,83 70,65,81 68,65,80 67,64,79 65,63,75 66,62,73 66,62,71 67,63,72 66,62,73 68,64,75 68,64,77 68,64,77 68,66,78 70,66,79 64,62,72 67,60,74 65,58,72 63,59,72 63,59,72 63,59,70 65,61,70 65,62,68 62,60,68 62,60,70 62,60,70 62,59,74 62,58,78 62,58,80 62,58,80 62,58,80 62,58,80
92,77,41 133,118,82 181,164,127 153,129,92 148,124,89 142,119,88 115,92,61 114,92,58 125,101,68 130,103,71 126,99,67 144,117,85 173,146,114 180,153,121 148,121,89 131,104,72 130,103,71 140,113,81 162,135,101 123,96,62 152,125,91 123,96,64 118,90,63 117,89,62 120,95,67 130,105,77 162,136,113 199,173,150 213,189,154 205,181,144 216,195,154 230,209,168 232,207,188 189,166,137 179,157,121 182,162,130 131,112,85 126,107,93 135,115,106 121,104,94 119,101,98 130,113,114 111,95,93 103,89,89 94,80,80 94,79,89 94,80,82 98,81,73 127,106,79 143,121,83 171,146,118 160,133,101 172,143,108 171,139,107 172,137,112 207,174,149 231,210,183 194,179,157 79,69,70 69,62,74 68,64,77 67,62,80 67,62,80 68,63,81 66,62,75 67,63,76 72,68,81 69,64,82 67,65,73 66,62,82 64,60,82 64,60,82 64,60,82 64,60,84 62,57,84 61,57,79 62,58,80 64,60,82 61,57,77 60,56,78 57,54,69 62,60,72 65,61,70 66,62,71 67,63,74 68,64,75 67,65,73 66,64,74 65,63,73 65,63,73 66,64,76 65,63,73 64,62,72 61,59,69 60,56,67 62,58,69 65,61,74 69,64,80 68,63,79 67,64,79 66,63,78 66,64,76 65,61,72 66,62,75 66,62,75 66,62,73 69,62,74 68,64,75 70,66,79 67,65,77 66,64,76 66,62,73 71,65,72 79,68,75 80,67,64 77,66,49 83,70,47 107,93,64 122,113,96 63,59,70 68,63,79 66,61,79 61,56,74 60,56,76 62,58,82 62,58,80 62,58,80 64,60,82
85,74,71 88,77,74 105,89,87 105,87,66 176,157,134 172,149,118 154,131,100 142,120,86 121,97,64 112,85,53 115,88,56 118,91,59 115,88,56 140,113,79 150,123,89 190,163,131 185,157,128 153,126,94 149,125,88 157,130,94 154,125,90 123,94,61 133,103,75 127,97,69 113,85,56 113,85,56 118,90,61 145,117,88 185,158,126 192,165,131 195,171,134 184,161,121 229,205,168 255,237,202 254,230,195 191,167,132 170,148,114 154,133,110 132,109,98 133,114,100 136,115,111 134,116,111 126,109,101 112,99,94 98,87,84 94,82,84 93,81,86 96,81,72 129,108,95 132,110,90 140,116,92 154,126,99 166,137,102 170,141,108 173,144,113 176,148,119 232,211,184 198,183,161 83,72,67 78,67,74 70,66,79 69,64,82 67,62,80 65,62,79 66,64,74 68,66,76 69,66,81 66,63,80 67,62,78 66,63,80 64,59,86 62,58,80 61,57,79 62,58,80 62,58,80 60,56,78 62,58,82 62,58,82 62,58,80 62,58,80 61,57,79 64,60,80 64,62,72 68,61,73 67,63,76 68,64,77 66,64,76 66,63,78 65,62,77 67,64,79 65,63,71 62,58,67 63,59,70 65,61,72 67,60,70 67,60,70 67,60,72 67,60,72 66,62,75 66,63,78 62,60,72 63,59,70 62,58,69 62,58,69 63,59,70 62,58,69 65,61,72 67,62,78 67,62,78 67,64,81 66,64,76 70,65,64 114,105,78 99,87,48 82,64,22 88,69,30 96,80,49 83,71,61 82,76,81 67,64,79 70,65,81 68,63,81 65,61,81 59,55,75 62,58,80 62,58,80 62,58,80 62,58,80
88,76,81 90,77,85 92,80,85 93,82,79 102,89,86 104,79,60 122,101,76 170,151,116 161,139,105 157,133,100 128,104,71 125,98,66 126,99,67 136,109,75 145,118,84 113,86,54 140,112,83 182,155,123 255,234,197 197,170,134 160,131,96 156,127,94 151,121,93 123,93,65 119,91,62 122,94,65 103,75,46 110,82,53 133,104,80 136,107,85 183,158,130 194,166,137 198,174,141 199,175,142 233,209,176 255,244,209 255,240,202 205,186,151 148,127,102 144,125,100 139,119,99 143,120,119 127,105,99 116,100,94 153,140,135 132,118,118 109,95,97 105,89,85 118,97,86 135,113,95 124,98,84 154,124,107 162,133,98 169,140,107 174,145,112 169,142,110 230,207,178 202,183,158 121,108,85 85,74,69 68,64,75 66,62,75 61,57,70 61,57,70 60,58,70 61,59,71 67,65,77 63,59,72 67,60,74 62,61,78 64,59,86 61,57,81 61,57,79 64,60,82 62,58,82 60,56,78 62,58,82 62,58,82 62,58,80 64,60,82 61,57,77 65,62,79 64,62,72 69,62,74 67,63,76 67,62,78 67,65,77 66,63,78 64,61,76 66,63,78 64,62,72 60,58,66 61,59,69 63,59,70 63,59,70 65,61,72 66,62,73 66,62,73 68,64,75 68,64,77 75,71,84 75,71,84 70,66,77 69,65,76 66,62,73 67,63,74 66,62,73 67,63,76 63,59,72 65,63,75 62,60,72 62,56,61 49,41,49 49,38,47 46,31,41 38,29,42 41,32,47 46,34,50 69,61,78 78,75,92 66,63,80 66,63,80 66,62,82 61,58,75 61,57,77 62,58,78 62,58,78 61,57,77
103,93,94 155,144,151 116,103,111 102,85,91 97,82,90 97,85,87 101,85,81 103,91,79 100,85,63 157,140,103 157,138,101 154,132,98 129,107,73 122,98,65 117,93,60 116,92,59 128,104,71 120,96,63 125,101,64 188,164,127 251,227,190 243,219,184 166,142,109 150,126,93 141,117,84 128,104,71 117,94,63 108,85,54 105,81,55 105,81,59 123,94,70 123,93,67 163,140,109 183,163,131 211,192,157 201,180,139 247,226,185 255,250,211 255,242,205 188,168,138 135,115,85 143,123,93 134,114,84 120,104,87 114,98,92 114,101,98 116,103,100 116,103,100 122,102,95 132,111,98 134,111,96 148,121,103 167,139,101 169,141,103 172,144,106 179,151,113 205,178,142 222,195,159 157,133,100 113,99,83 68,58,76 62,58,69 61,57,66 62,58,69 62,59,74 62,61,76 64,63,78 67,64,79 65,62,77 65,62,79 65,62,79 62,59,76 60,61,80 65,63,85 63,57,80 62,59,86 62,57,84 65,60,78 62,58,80 61,57,79 60,56,78 60,56,76 61,59,67 60,58,66 65,63,73 65,63,73 66,64,74 66,64,76 67,64,79 67,64,79 64,62,74 60,56,65 61,57,66 61,57,66 62,58,67 63,59,68 64,61,76 64,62,74 69,67,79 68,66,78 71,69,81 73,71,81 71,69,79 66,64,76 67,65,77 66,62,73 64,62,72 63,59,70 65,61,70 63,59,70 63,59,70 64,57,71 44,34,52 40,31,46 40,28,44 39,27,41 42,30,44 43,30,49 48,40,59 87,83,103 66,63,80 66,63,78 60,57,74 60,56,76 61,57,77 61,57,77 61,57,77 62,58,78
