151,121,93 137,108,77 144,115,84 159,130,99 152,125,91 155,128,94 166,139,105 134,105,72 123,94,61 142,113,80 114,80,60 116,85,64 140,111,87 200,174,149 182,159,130 170,148,114 193,171,135 144,122,84 126,103,74 115,94,69 123,104,90 112,98,82 112,98,84 121,103,100 126,112,98 109,94,83 99,85,87 85,71,76 88,73,81 85,72,82 80,68,80 93,81,95 96,81,89 98,82,78 117,98,82 119,100,84 136,117,101 109,90,76 105,92,85 70,62,81 151,140,137 215,203,177 220,205,183 103,93,92 66,61,77 65,62,77 63,58,74 60,57,72 61,58,73 64,62,74 65,60,76 62,57,73 61,58,75 55,51,75 62,58,80 65,61,83 66,62,84 65,61,85 65,61,85 65,61,81 62,59,76 62,60,70 62,60,68 63,59,68 65,61,70 63,59,70 65,61,70 66,62,71 66,62,73 63,59,70 67,63,74 67,63,72 67,63,72 66,64,74 68,66,76 68,66,76 68,64,75 65,61,70 65,61,70 68,64,75 61,57,66 58,54,65 53,49,62 58,54,67 63,59,70 73,69,80 75,71,84 75,71,84 70,66,79 68,66,76 64,62,72 64,62,74 64,61,78 65,62,79 62,59,76 58,55,72
114,85,54 114,85,54 151,122,91 188,159,128 161,134,100 160,133,99 150,123,89 147,118,85 169,140,107 172,143,110 135,103,71 147,117,89 119,90,66 128,102,77 163,140,111 216,194,160 189,167,131 163,141,103 201,178,149 135,115,85 124,107,79 125,112,91 116,102,86 131,112,100 134,120,104 153,139,125 121,109,99 132,119,112 113,100,95 85,72,80 81,69,81 89,77,91 90,75,83 108,92,88 118,99,83 129,110,94 127,106,91 133,112,97 129,113,100 99,87,99 86,76,77 240,227,206 237,222,200 101,91,90 68,63,79 67,64,79 68,63,81 66,63,80 69,65,85 66,63,78 68,63,79 69,64,80 65,62,79 64,60,84 64,60,82 65,61,83 64,60,82 61,57,81 62,58,82 64,60,80 62,59,76 62,60,70 61,59,67 68,64,75 68,64,75 67,63,74 67,63,74 66,62,71 68,61,73 60,56,67 63,59,72 63,59,70 66,62,71 66,62,75 68,64,75 67,63,74 68,64,75 66,62,71 65,61,70 68,64,77 67,63,74 69,65,78 70,65,81 71,69,81 68,64,75 65,61,72 65,61,72 62,58,69 56,52,63 53,51,61 57,55,65 66,64,76 53,50,67 61,58,75 65,62,79 65,62,79
114,85,52 121,91,63 115,87,58 123,95,66 141,117,84 194,170,137 177,153,120 151,124,92 127,100,68 144,117,85 170,135,97 185,152,113 134,104,78 118,90,63 113,87,62 131,105,84 208,184,151 240,216,179 176,153,113 153,129,92 192,168,135 147,127,97 138,119,96 126,105,90 140,126,110 120,109,94 143,127,110 129,113,98 120,104,91 99,83,79 95,80,90 106,91,99 88,73,83 94,80,80 111,91,84 125,105,87 143,119,97 151,125,104 157,131,106 136,118,97 119,106,101 229,209,189 235,222,199 100,90,89 68,63,79 67,65,77 66,62,82 69,65,78 67,62,80 68,64,77 74,68,89 69,64,82 66,63,80 64,60,84 64,60,82 64,61,78 61,57,79 61,57,81 65,61,85 65,61,81 62,59,74 61,59,69 61,59,67 65,61,70 67,63,72 68,64,73 68,66,78 72,70,82 68,65,80 66,62,73 67,63,74 67,63,76 69,65,78 66,62,75 63,59,72 66,62,75 65,63,75 62,60,70 62,58,69 65,61,74 66,62,73 69,65,78 72,67,83 72,67,83 63,59,72 62,58,69 64,62,74 65,63,75 64,62,72 65,63,75 66,64,76 65,62,77 64,60,80 66,62,82 64,60,80 64,60,80
137,108,75 127,99,70 115,88,56 131,104,72 131,106,76 135,111,78 146,122,89 183,156,124 160,133,101 123,96,64 121,88,51 181,150,111 160,131,98 137,109,80 123,98,70 116,90,67 113,87,62 159,133,108 241,217,182 223,199,164 183,159,126 179,156,125 177,156,129 181,160,135 157,138,113 128,110,91 129,110,94 128,112,97 133,117,104 114,99,90 106,92,94 107,92,100 89,74,84 94,80,80 100,82,77 103,84,70 126,104,84 153,127,102 176,149,117 162,138,112 141,119,111 226,205,182 230,215,193 96,87,83 65,60,76 66,64,76 62,58,78 66,64,76 67,64,79 66,63,78 68,64,84 65,61,81 64,61,78 60,56,78 64,60,82 61,57,79 62,58,80 62,58,82 65,61,85 64,60,80 60,57,74 61,59,71 62,60,68 64,62,70 65,63,71 67,63,72 68,64,77 69,65,78 67,64,79 65,61,72 66,62,75 66,62,75 68,65,82 68,65,82 68,65,80 66,63,78 67,63,76 68,64,75 66,62,73 67,63,76 67,63,74 68,64,77 68,63,79 65,61,74 60,56,69 62,58,69 64,62,74 64,62,74 64,62,72 64,62,72 65,63,73 65,63,75 62,58,78 66,62,84 66,62,84 62,58,80
162,143,108 152,133,98 148,124,87 143,119,84 110,86,60 129,106,75 132,108,75 143,116,84 171,144,112 179,152,120 131,103,74 122,95,63 145,118,84 155,126,93 158,131,97 108,84,49 123,98,68 116,91,63 128,102,77 171,146,118 224,201,161 217,193,156 195,171,134 216,197,158 166,146,116 190,171,136 154,135,108 136,119,95 131,115,102 112,98,84 119,103,101 119,102,108 99,84,94 90,74,87 91,76,84 94,81,76 142,118,94 160,132,103 161,132,101 172,143,110 168,135,108 185,152,127 228,207,180 101,91,81 67,63,76 69,64,80 64,61,78 66,63,80 67,65,77 70,66,79 69,64,80 66,64,72 65,61,81 64,60,82 64,60,82 64,60,82 60,56,78 60,56,78 61,57,77 61,57,79 60,57,72 65,61,72 65,61,70 66,62,73 66,64,72 64,62,70 61,57,70 67,63,76 64,62,74 64,62,74 63,59,70 62,58,69 67,62,78 73,68,84 68,65,80 67,64,79 66,64,76 65,61,74 66,62,75 66,62,73 68,64,77 68,64,77 66,64,76 65,63,73 67,63,76 67,63,76 68,61,73 68,62,69 84,77,75 65,60,62 66,62,73 63,59,72 60,56,76 62,58,82 62,58,80 64,60,82
90,74,68 97,81,75 136,116,86 185,165,133 152,129,98 135,113,79 110,86,53 117,90,58 119,92,60 119,92,60 152,125,93 182,155,123 148,121,89 141,114,80 162,135,99 133,106,70 138,111,79 116,88,59 115,87,60 117,89,62 159,131,102 186,159,127 207,181,142 198,177,134 244,223,182 244,222,186 169,147,111 181,161,129 137,115,107 132,113,101 133,115,112 129,111,110 112,99,96 96,85,82 92,79,87 94,80,80 126,103,90 142,117,89 162,135,103 167,139,101 174,142,112 176,143,116 231,210,183 108,98,88 75,66,77 70,66,79 67,62,80 67,62,80 68,64,75 72,68,81 68,63,81 66,64,76 65,61,83 64,60,82 61,57,79 64,60,82 61,57,79 62,58,80 62,58,80 64,60,82 61,57,79 63,63,75 68,61,73 66,62,75 66,63,78 65,63,75 65,62,77 66,63,78 65,61,70 63,59,70 65,61,72 66,62,73 66,62,75 67,63,76 66,63,78 62,60,72 62,58,69 62,58,69 65,61,72 66,62,73 66,62,75 67,62,78 65,62,79 66,64,74 118,112,87 149,139,99 117,96,42 92,71,19 76,64,38 67,64,68 72,68,81 65,60,76 60,56,76 62,58,80 62,58,78 62,58,80
88,76,81 92,79,87 90,79,76 102,89,86 86,64,44 164,144,114 161,139,105 141,117,84 125,98,66 126,99,67 143,116,82 118,91,59 140,112,83 223,199,164 216,189,153 160,131,96 154,125,94 130,100,72 119,91,62 105,77,48 109,81,52 133,104,80 160,131,107 194,166,137 198,174,141 208,184,151 255,241,206 255,240,202 167,146,119 144,125,100 139,119,99 132,109,106 116,100,94 153,140,135 118,104,106 104,87,88 118,97,86 119,93,79 146,116,99 162,133,98 173,144,111 172,143,110 230,207,178 135,118,110 94,83,78 68,64,75 61,57,68 62,58,71 60,58,70 66,64,76 66,62,75 67,60,74 62,60,82 61,57,79 61,57,79 64,60,82 60,56,78 62,58,82 62,58,80 62,58,80 61,57,77 62,62,74 69,62,74 67,63,76 66,63,78 66,64,76 64,61,76 65,62,77 61,59,67 61,59,69 63,59,70 65,61,72 66,62,73 66,62,73 68,64,77 75,71,84 73,69,82 69,65,76 66,62,73 67,63,74 67,63,76 63,59,72 64,62,74 61,57,70 49,41,49 50,35,45 40,31,44 41,32,47 45,35,53 86,81,99 66,63,80 66,63,80 61,58,75 61,57,77 62,59,76 61,57,77
91,81,82 146,135,144 101,84,90 94,79,87 97,84,79 103,90,83 98,83,61 159,140,103 159,137,103 138,116,82 122,98,65 114,90,57 127,103,70 110,86,51 136,112,75 223,199,162 244,220,187 162,138,105 145,121,88 129,105,72 116,93,62 102,78,52 105,79,56 120,90,64 142,119,88 193,173,141 206,185,144 208,187,146 255,243,204 242,222,190 131,111,81 141,121,91 126,110,93 114,98,92 113,100,97 113,100,97 122,102,95 139,116,101 138,111,93 167,139,101 169,141,103 174,146,108 197,170,134 178,151,115 139,125,109 68,58,76 61,57,66 62,58,67 64,61,76 62,61,76 66,63,78 66,63,78 65,62,79 64,61,76 61,62,81 65,61,81 63,60,87 62,57,84 63,58,76 61,57,77 61,57,79 64,62,72 61,59,67 65,63,73 65,63,73 65,63,73 67,64,79 65,62,77 61,57,66 60,56,65 62,58,67 65,61,70 64,61,76 66,64,76 67,65,77 71,69,81 73,71,81 67,65,77 67,65,77 65,61,72 63,59,70 63,59,68 65,61,72 63,59,70 44,34,52 40,31,46 39,27,41 43,31,45 38,28,46 81,75,96 67,64,81 62,59,76 59,55,75 60,56,76 61,57,77 62,58,78
70,63,93 78,70,116 81,74,104 82,79,124 81,73,90 101,92,88 100,89,82 113,95,90 96,78,57 126,110,77 154,125,92 127,100,64 108,84,51 114,89,59 120,96,63 110,86,53 122,98,65 194,170,137 255,244,211 169,145,112 140,121,86 119,96,67 105,79,54 105,77,48 102,79,50 102,82,52 145,126,89 249,230,193 227,208,171 218,200,158 234,216,172 203,185,141 126,107,70 142,124,82 120,108,96 123,110,103 122,103,91 124,102,84 173,147,126 170,142,104 179,151,113 172,144,106 187,159,121 190,161,126 179,152,120 108,98,88 67,63,74 62,58,67 89,87,99 65,63,75 65,62,77 66,63,78 64,61,78 54,59,96 53,61,107 56,66,102 53,58,84 62,64,89 62,58,80 61,57,79 62,58,78 63,66,75 66,62,71 67,65,75 65,63,75 64,62,74 104,102,110 122,120,130 60,58,70 65,63,75 64,62,74 65,61,72 62,60,70 65,63,73 66,64,76 66,64,76 69,67,79 67,65,77 64,62,72 60,56,65 60,58,66 62,60,68 64,62,72 63,59,70 47,38,49 48,40,48 72,61,68 89,78,85 89,78,85 84,78,83 70,66,79 61,59,71 59,55,75 59,55,75 61,57,77 62,58,78
61,62,83 85,87,141 78,83,132 75,75,130 72,64,70 85,71,71 104,87,88 102,88,93 105,86,102 99,80,82 105,84,59 156,134,100 134,110,77 116,91,63 106,81,53 110,85,57 117,92,62 110,86,53 108,84,51 160,136,103 247,228,193 186,163,134 145,119,94 125,97,68 107,84,55 106,85,58 113,94,59 113,94,59 174,155,118 255,243,204 242,224,182 199,181,139 192,174,132 159,141,99 112,91,66 151,130,117 126,107,93 150,128,108 163,137,114 189,161,123 186,158,120 182,154,116 178,147,108 187,158,123 197,169,140 175,151,125 81,79,77 65,61,72 64,62,74 65,63,75 65,62,77 66,63,78 65,62,79 72,69,75 68,65,71 80,78,86 79,79,91 98,96,118 63,61,83 61,57,77 62,59,76 61,64,73 69,65,74 66,64,74 66,64,76 126,124,132 237,235,243 144,141,156 111,112,133 103,104,127 67,64,79 67,63,74 65,63,73 66,64,74 65,63,73 64,62,74 65,63,75 65,63,75 62,60,68 65,61,70 60,58,66 64,62,70 64,62,74 62,58,69 76,68,76 97,87,88 88,75,70 97,84,79 92,81,88 82,76,83 75,71,84 61,59,69 60,56,76 60,56,76 61,57,77 60,56,76
